


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d681:	48 89 c7             	mov    %rax,%rdi
    d684:	e8 6a 90 ff ff       	callq  66f3 <transparent_crc>
    d689:	48 8b 05 18 94 00 00 	mov    0x9418(%rip),%rax        # 16aa8 <g_1051>
    d690:	48 89 c1             	mov    %rax,%rcx
    d693:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d696:	89 c2                	mov    %eax,%edx
    d698:	48 8d 35 e4 2f 00 00 	lea    0x2fe4(%rip),%rsi        # 10683 <g_2179+0x15b7>
    d69f:	48 89 cf             	mov    %rcx,%rdi
    d6a2:	e8 4c 90 ff ff       	callq  66f3 <transparent_crc>
    d6a7:	48 8b 05 12 72 00 00 	mov    0x7212(%rip),%rax        # 148c0 <g_1057>
    d6ae:	66 25 ff 0f          	and    $0xfff,%ax
    d6b2:	0f b7 c0             	movzwl %ax,%eax
    d6b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d6b8:	48 8d 35 cb 2f 00 00 	lea    0x2fcb(%rip),%rsi        # 1068a <g_2179+0x15be>
    d6bf:	48 89 c7             	mov    %rax,%rdi
    d6c2:	e8 2c 90 ff ff       	callq  66f3 <transparent_crc>
    d6c7:	8b 05 f7 71 00 00    	mov    0x71f7(%rip),%eax        # 148c4 <g_1057+0x4>
    d6cd:	48 98                	cltq   
    d6cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d6d2:	48 8d 35 bb 2f 00 00 	lea    0x2fbb(%rip),%rsi        # 10694 <g_2179+0x15c8>
    d6d9:	48 89 c7             	mov    %rax,%rdi
    d6dc:	e8 12 90 ff ff       	callq  66f3 <transparent_crc>
    d6e1:	48 8b 05 e0 71 00 00 	mov    0x71e0(%rip),%rax        # 148c8 <g_1057+0x8>
    d6e8:	66 25 ff 01          	and    $0x1ff,%ax
    d6ec:	0f b7 c0             	movzwl %ax,%eax
    d6ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d6f2:	48 8d 35 a5 2f 00 00 	lea    0x2fa5(%rip),%rsi        # 1069e <g_2179+0x15d2>
    d6f9:	48 89 c7             	mov    %rax,%rdi
    d6fc:	e8 f2 8f ff ff       	callq  66f3 <transparent_crc>
    d701:	48 8b 05 c0 71 00 00 	mov    0x71c0(%rip),%rax        # 148c8 <g_1057+0x8>
    d708:	48 c1 e8 09          	shr    $0x9,%rax
    d70c:	83 e0 7f             	and    $0x7f,%eax
    d70f:	0f b6 c0             	movzbl %al,%eax
    d712:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d715:	48 8d 35 8c 2f 00 00 	lea    0x2f8c(%rip),%rsi        # 106a8 <g_2179+0x15dc>
    d71c:	48 89 c7             	mov    %rax,%rdi
    d71f:	e8 cf 8f ff ff       	callq  66f3 <transparent_crc>
    d724:	0f b7 05 9f 71 00 00 	movzwl 0x719f(%rip),%eax        # 148ca <g_1057+0xa>
    d72b:	0f b7 c0             	movzwl %ax,%eax
    d72e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d731:	48 8d 35 7a 2f 00 00 	lea    0x2f7a(%rip),%rsi        # 106b2 <g_2179+0x15e6>
    d738:	48 89 c7             	mov    %rax,%rdi
    d73b:	e8 b3 8f ff ff       	callq  66f3 <transparent_crc>
    d740:	0f b7 05 85 71 00 00 	movzwl 0x7185(%rip),%eax        # 148cc <g_1074>
    d747:	0f b7 c0             	movzwl %ax,%eax
    d74a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d74d:	48 8d 35 68 2f 00 00 	lea    0x2f68(%rip),%rsi        # 106bc <g_2179+0x15f0>
    d754:	48 89 c7             	mov    %rax,%rdi
    d757:	e8 97 8f ff ff       	callq  66f3 <transparent_crc>
    d75c:	0f b7 05 69 71 00 00 	movzwl 0x7169(%rip),%eax        # 148cc <g_1074>
    d763:	48 0f bf c0          	movswq %ax,%rax
    d767:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d76a:	48 8d 35 55 2f 00 00 	lea    0x2f55(%rip),%rsi        # 106c6 <g_2179+0x15fa>
    d771:	48 89 c7             	mov    %rax,%rdi
    d774:	e8 7a 8f ff ff       	callq  66f3 <transparent_crc>
    d779:	48 8b 05 50 71 00 00 	mov    0x7150(%rip),%rax        # 148d0 <g_1154>
    d780:	c1 e0 06             	shl    $0x6,%eax
    d783:	c0 f8 06             	sar    $0x6,%al
    d786:	48 0f be c0          	movsbq %al,%rax
    d78a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d78d:	48 8d 35 3c 2f 00 00 	lea    0x2f3c(%rip),%rsi        # 106d0 <g_2179+0x1604>
    d794:	48 89 c7             	mov    %rax,%rdi
    d797:	e8 57 8f ff ff       	callq  66f3 <transparent_crc>
    d79c:	8b 05 2e 71 00 00    	mov    0x712e(%rip),%eax        # 148d0 <g_1154>
    d7a2:	c1 e8 08             	shr    $0x8,%eax
    d7a5:	66 25 ff 0f          	and    $0xfff,%ax
    d7a9:	0f b7 c0             	movzwl %ax,%eax
    d7ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7af:	48 8d 35 24 2f 00 00 	lea    0x2f24(%rip),%rsi        # 106da <g_2179+0x160e>
    d7b6:	48 89 c7             	mov    %rax,%rdi
    d7b9:	e8 35 8f ff ff       	callq  66f3 <transparent_crc>
    d7be:	8b 05 11 71 00 00    	mov    0x7111(%rip),%eax        # 148d5 <g_1154+0x5>
    d7c4:	48 98                	cltq   
    d7c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7c9:	48 8d 35 17 2f 00 00 	lea    0x2f17(%rip),%rsi        # 106e7 <g_2179+0x161b>
    d7d0:	48 89 c7             	mov    %rax,%rdi
    d7d3:	e8 1b 8f ff ff       	callq  66f3 <transparent_crc>
    d7d8:	8b 05 fa 70 00 00    	mov    0x70fa(%rip),%eax        # 148d8 <g_1154+0x8>
    d7de:	c1 e8 08             	shr    $0x8,%eax
    d7e1:	66 25 ff 01          	and    $0x1ff,%ax
    d7e5:	0f b7 c0             	movzwl %ax,%eax
    d7e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d7eb:	48 8d 35 02 2f 00 00 	lea    0x2f02(%rip),%rsi        # 106f4 <g_2179+0x1628>
    d7f2:	48 89 c7             	mov    %rax,%rdi
    d7f5:	e8 f9 8e ff ff       	callq  66f3 <transparent_crc>
    d7fa:	0f b6 05 d9 70 00 00 	movzbl 0x70d9(%rip),%eax        # 148da <g_1154+0xa>
    d801:	d0 e8                	shr    %al
    d803:	0f b6 c0             	movzbl %al,%eax
    d806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d809:	48 8d 35 f1 2e 00 00 	lea    0x2ef1(%rip),%rsi        # 10701 <g_2179+0x1635>
    d810:	48 89 c7             	mov    %rax,%rdi
    d813:	e8 db 8e ff ff       	callq  66f3 <transparent_crc>
    d818:	0f b7 05 bc 70 00 00 	movzwl 0x70bc(%rip),%eax        # 148db <g_1154+0xb>
    d81f:	0f b7 c0             	movzwl %ax,%eax
    d822:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d825:	48 8d 35 e2 2e 00 00 	lea    0x2ee2(%rip),%rsi        # 1070e <g_2179+0x1642>
    d82c:	48 89 c7             	mov    %rax,%rdi
    d82f:	e8 bf 8e ff ff       	callq  66f3 <transparent_crc>
    d834:	48 8b 05 a2 70 00 00 	mov    0x70a2(%rip),%rax        # 148dd <g_1154+0xd>
    d83b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d83e:	48 8d 35 d6 2e 00 00 	lea    0x2ed6(%rip),%rsi        # 1071b <g_2179+0x164f>
    d845:	48 89 c7             	mov    %rax,%rdi
    d848:	e8 a6 8e ff ff       	callq  66f3 <transparent_crc>
    d84d:	0f b6 05 91 70 00 00 	movzbl 0x7091(%rip),%eax        # 148e5 <g_1154+0x15>
    d854:	48 0f be c0          	movsbq %al,%rax
    d858:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d85b:	48 8d 35 c3 2e 00 00 	lea    0x2ec3(%rip),%rsi        # 10725 <g_2179+0x1659>
    d862:	48 89 c7             	mov    %rax,%rdi
    d865:	e8 89 8e ff ff       	callq  66f3 <transparent_crc>
    d86a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d871:	eb 4f                	jmp    d8c2 <main+0x18a4>
    d873:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d876:	48 98                	cltq   
    d878:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    d87f:	00 
    d880:	48 8d 05 69 70 00 00 	lea    0x7069(%rip),%rax        # 148f0 <g_1276>
    d887:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    d88b:	48 89 c1             	mov    %rax,%rcx
    d88e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d891:	89 c2                	mov    %eax,%edx
    d893:	48 8d 35 95 2e 00 00 	lea    0x2e95(%rip),%rsi        # 1072f <g_2179+0x1663>
    d89a:	48 89 cf             	mov    %rcx,%rdi
    d89d:	e8 51 8e ff ff       	callq  66f3 <transparent_crc>
    d8a2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d8a6:	74 16                	je     d8be <main+0x18a0>
    d8a8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d8ab:	89 c6                	mov    %eax,%esi
    d8ad:	48 8d 3d 6d 29 00 00 	lea    0x296d(%rip),%rdi        # 10221 <g_2179+0x1155>
    d8b4:	b8 00 00 00 00       	mov    $0x0,%eax
    d8b9:	e8 c2 77 ff ff       	callq  5080 <printf@plt>
    d8be:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d8c2:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    d8c6:	7e ab                	jle    d873 <main+0x1855>
    d8c8:	0f b7 05 39 70 00 00 	movzwl 0x7039(%rip),%eax        # 14908 <g_1279>
    d8cf:	48 0f bf c0          	movswq %ax,%rax
    d8d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d8d6:	48 8d 35 5c 2e 00 00 	lea    0x2e5c(%rip),%rsi        # 10739 <g_2179+0x166d>
    d8dd:	48 89 c7             	mov    %rax,%rdi
    d8e0:	e8 0e 8e ff ff       	callq  66f3 <transparent_crc>
    d8e5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d8ec:	eb 7b                	jmp    d969 <main+0x194b>
    d8ee:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d8f1:	48 98                	cltq   
    d8f3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d8fa:	00 
    d8fb:	48 8d 05 0e 70 00 00 	lea    0x700e(%rip),%rax        # 14910 <g_1291>
    d902:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    d906:	0f b7 c0             	movzwl %ax,%eax
    d909:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d90c:	48 8d 35 2d 2e 00 00 	lea    0x2e2d(%rip),%rsi        # 10740 <g_2179+0x1674>
    d913:	48 89 c7             	mov    %rax,%rdi
    d916:	e8 d8 8d ff ff       	callq  66f3 <transparent_crc>
    d91b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d91e:	48 98                	cltq   
    d920:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d927:	00 
    d928:	48 8d 05 e1 6f 00 00 	lea    0x6fe1(%rip),%rax        # 14910 <g_1291>
    d92f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    d933:	48 0f bf c0          	movswq %ax,%rax
    d937:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d93a:	48 8d 35 0c 2e 00 00 	lea    0x2e0c(%rip),%rsi        # 1074d <g_2179+0x1681>
    d941:	48 89 c7             	mov    %rax,%rdi
    d944:	e8 aa 8d ff ff       	callq  66f3 <transparent_crc>
    d949:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d94d:	74 16                	je     d965 <main+0x1947>
    d94f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d952:	89 c6                	mov    %eax,%esi
    d954:	48 8d 3d c6 28 00 00 	lea    0x28c6(%rip),%rdi        # 10221 <g_2179+0x1155>
    d95b:	b8 00 00 00 00       	mov    $0x0,%eax
    d960:	e8 1b 77 ff ff       	callq  5080 <printf@plt>
    d965:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d969:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    d96d:	0f 8e 7b ff ff ff    	jle    d8ee <main+0x18d0>
    d973:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d97a:	e9 e1 01 00 00       	jmpq   db60 <main+0x1b42>
    d97f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d986:	e9 c7 01 00 00       	jmpq   db52 <main+0x1b34>
    d98b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d98e:	48 98                	cltq   
    d990:	8b 55 f0             	mov    -0x10(%rbp),%edx
    d993:	48 63 ca             	movslq %edx,%rcx
    d996:	48 89 c2             	mov    %rax,%rdx
    d999:	48 01 d2             	add    %rdx,%rdx
    d99c:	48 01 c2             	add    %rax,%rdx
    d99f:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    d9a6:	00 
    d9a7:	48 89 c2             	mov    %rax,%rdx
    d9aa:	48 89 c8             	mov    %rcx,%rax
    d9ad:	48 c1 e0 03          	shl    $0x3,%rax
    d9b1:	48 01 c8             	add    %rcx,%rax
    d9b4:	48 c1 e0 03          	shl    $0x3,%rax
    d9b8:	48 01 c2             	add    %rax,%rdx
    d9bb:	48 8d 05 5e 6f 00 00 	lea    0x6f5e(%rip),%rax        # 14920 <g_1329>
    d9c2:	48 01 d0             	add    %rdx,%rax
    d9c5:	0f b7 00             	movzwl (%rax),%eax
    d9c8:	66 25 ff 0f          	and    $0xfff,%ax
    d9cc:	0f b7 c0             	movzwl %ax,%eax
    d9cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d9d2:	48 8d 35 81 2d 00 00 	lea    0x2d81(%rip),%rsi        # 1075a <g_2179+0x168e>
    d9d9:	48 89 c7             	mov    %rax,%rdi
    d9dc:	e8 12 8d ff ff       	callq  66f3 <transparent_crc>
    d9e1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d9e4:	48 98                	cltq   
    d9e6:	8b 55 f0             	mov    -0x10(%rbp),%edx
    d9e9:	48 63 ca             	movslq %edx,%rcx
    d9ec:	48 89 c2             	mov    %rax,%rdx
    d9ef:	48 01 d2             	add    %rdx,%rdx
    d9f2:	48 01 c2             	add    %rax,%rdx
    d9f5:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    d9fc:	00 
    d9fd:	48 89 c2             	mov    %rax,%rdx
    da00:	48 89 c8             	mov    %rcx,%rax
    da03:	48 c1 e0 03          	shl    $0x3,%rax
    da07:	48 01 c8             	add    %rcx,%rax
    da0a:	48 c1 e0 03          	shl    $0x3,%rax
    da0e:	48 01 c2             	add    %rax,%rdx
    da11:	48 8d 05 0c 6f 00 00 	lea    0x6f0c(%rip),%rax        # 14924 <g_1329+0x4>
    da18:	48 01 d0             	add    %rdx,%rax
    da1b:	8b 00                	mov    (%rax),%eax
    da1d:	48 98                	cltq   
    da1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da22:	48 8d 35 41 2d 00 00 	lea    0x2d41(%rip),%rsi        # 1076a <g_2179+0x169e>
    da29:	48 89 c7             	mov    %rax,%rdi
    da2c:	e8 c2 8c ff ff       	callq  66f3 <transparent_crc>
    da31:	8b 45 f4             	mov    -0xc(%rbp),%eax
    da34:	48 98                	cltq   
    da36:	8b 55 f0             	mov    -0x10(%rbp),%edx
    da39:	48 63 ca             	movslq %edx,%rcx
    da3c:	48 89 c2             	mov    %rax,%rdx
    da3f:	48 01 d2             	add    %rdx,%rdx
    da42:	48 01 c2             	add    %rax,%rdx
    da45:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    da4c:	00 
    da4d:	48 89 c2             	mov    %rax,%rdx
    da50:	48 89 c8             	mov    %rcx,%rax
    da53:	48 c1 e0 03          	shl    $0x3,%rax
    da57:	48 01 c8             	add    %rcx,%rax
    da5a:	48 c1 e0 03          	shl    $0x3,%rax
    da5e:	48 01 c2             	add    %rax,%rdx
    da61:	48 8d 05 b8 6e 00 00 	lea    0x6eb8(%rip),%rax        # 14920 <g_1329>
    da68:	48 01 d0             	add    %rdx,%rax
    da6b:	0f b7 40 08          	movzwl 0x8(%rax),%eax
    da6f:	66 25 ff 01          	and    $0x1ff,%ax
    da73:	0f b7 c0             	movzwl %ax,%eax
    da76:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da79:	48 8d 35 fa 2c 00 00 	lea    0x2cfa(%rip),%rsi        # 1077a <g_2179+0x16ae>
    da80:	48 89 c7             	mov    %rax,%rdi
    da83:	e8 6b 8c ff ff       	callq  66f3 <transparent_crc>
    da88:	8b 45 f4             	mov    -0xc(%rbp),%eax
    da8b:	48 98                	cltq   
    da8d:	8b 55 f0             	mov    -0x10(%rbp),%edx
    da90:	48 63 ca             	movslq %edx,%rcx
    da93:	48 89 c2             	mov    %rax,%rdx
    da96:	48 01 d2             	add    %rdx,%rdx
    da99:	48 01 c2             	add    %rax,%rdx
    da9c:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    daa3:	00 
    daa4:	48 89 c2             	mov    %rax,%rdx
    daa7:	48 89 c8             	mov    %rcx,%rax
    daaa:	48 c1 e0 03          	shl    $0x3,%rax
    daae:	48 01 c8             	add    %rcx,%rax
    dab1:	48 c1 e0 03          	shl    $0x3,%rax
    dab5:	48 01 c2             	add    %rax,%rdx
    dab8:	48 8d 05 61 6e 00 00 	lea    0x6e61(%rip),%rax        # 14920 <g_1329>
    dabf:	48 01 d0             	add    %rdx,%rax
    dac2:	0f b6 40 09          	movzbl 0x9(%rax),%eax
    dac6:	d0 e8                	shr    %al
    dac8:	0f b6 c0             	movzbl %al,%eax
    dacb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dace:	48 8d 35 b5 2c 00 00 	lea    0x2cb5(%rip),%rsi        # 1078a <g_2179+0x16be>
    dad5:	48 89 c7             	mov    %rax,%rdi
    dad8:	e8 16 8c ff ff       	callq  66f3 <transparent_crc>
    dadd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dae0:	48 98                	cltq   
    dae2:	8b 55 f0             	mov    -0x10(%rbp),%edx
    dae5:	48 63 ca             	movslq %edx,%rcx
    dae8:	48 89 c2             	mov    %rax,%rdx
    daeb:	48 01 d2             	add    %rdx,%rdx
    daee:	48 01 c2             	add    %rax,%rdx
    daf1:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    daf8:	00 
    daf9:	48 89 c2             	mov    %rax,%rdx
    dafc:	48 89 c8             	mov    %rcx,%rax
    daff:	48 c1 e0 03          	shl    $0x3,%rax
    db03:	48 01 c8             	add    %rcx,%rax
    db06:	48 c1 e0 03          	shl    $0x3,%rax
    db0a:	48 01 c2             	add    %rax,%rdx
    db0d:	48 8d 05 16 6e 00 00 	lea    0x6e16(%rip),%rax        # 1492a <g_1329+0xa>
    db14:	48 01 d0             	add    %rdx,%rax
    db17:	0f b7 00             	movzwl (%rax),%eax
    db1a:	0f b7 c0             	movzwl %ax,%eax
    db1d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db20:	48 8d 35 73 2c 00 00 	lea    0x2c73(%rip),%rsi        # 1079a <g_2179+0x16ce>
    db27:	48 89 c7             	mov    %rax,%rdi
    db2a:	e8 c4 8b ff ff       	callq  66f3 <transparent_crc>
    db2f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    db33:	74 19                	je     db4e <main+0x1b30>
    db35:	8b 55 f4             	mov    -0xc(%rbp),%edx
    db38:	8b 45 f0             	mov    -0x10(%rbp),%eax
    db3b:	89 c6                	mov    %eax,%esi
    db3d:	48 8d 3d b6 26 00 00 	lea    0x26b6(%rip),%rdi        # 101fa <g_2179+0x112e>
    db44:	b8 00 00 00 00       	mov    $0x0,%eax
    db49:	e8 32 75 ff ff       	callq  5080 <printf@plt>
    db4e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    db52:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    db56:	0f 8e 2f fe ff ff    	jle    d98b <main+0x196d>
    db5c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    db60:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    db64:	0f 8e 15 fe ff ff    	jle    d97f <main+0x1961>
    db6a:	0f b7 05 f7 6d 00 00 	movzwl 0x6df7(%rip),%eax        # 14968 <g_1361>
    db71:	48 0f bf c0          	movswq %ax,%rax
    db75:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db78:	48 8d 35 2b 2c 00 00 	lea    0x2c2b(%rip),%rsi        # 107aa <g_2179+0x16de>
    db7f:	48 89 c7             	mov    %rax,%rdi
    db82:	e8 6c 8b ff ff       	callq  66f3 <transparent_crc>
    db87:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    db8e:	e9 89 00 00 00       	jmpq   dc1c <main+0x1bfe>
    db93:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    db9a:	eb 76                	jmp    dc12 <main+0x1bf4>
    db9c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    dba3:	eb 63                	jmp    dc08 <main+0x1bea>
    dba5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    dba8:	48 63 d0             	movslq %eax,%rdx
    dbab:	8b 45 f4             	mov    -0xc(%rbp),%eax
    dbae:	48 98                	cltq   
    dbb0:	8b 4d f0             	mov    -0x10(%rbp),%ecx
    dbb3:	48 63 c9             	movslq %ecx,%rcx
    dbb6:	48 c1 e1 03          	shl    $0x3,%rcx
    dbba:	48 01 ca             	add    %rcx,%rdx
    dbbd:	48 01 c2             	add    %rax,%rdx
    dbc0:	48 8d 05 99 14 00 00 	lea    0x1499(%rip),%rax        # f060 <g_1398>
    dbc7:	48 01 d0             	add    %rdx,%rax
    dbca:	0f b6 00             	movzbl (%rax),%eax
    dbcd:	0f b6 c0             	movzbl %al,%eax
    dbd0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dbd3:	48 8d 35 d7 2b 00 00 	lea    0x2bd7(%rip),%rsi        # 107b1 <g_2179+0x16e5>
    dbda:	48 89 c7             	mov    %rax,%rdi
    dbdd:	e8 11 8b ff ff       	callq  66f3 <transparent_crc>
    dbe2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dbe6:	74 1c                	je     dc04 <main+0x1be6>
    dbe8:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    dbeb:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dbee:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dbf1:	89 c6                	mov    %eax,%esi
    dbf3:	48 8d 3d de 25 00 00 	lea    0x25de(%rip),%rdi        # 101d8 <g_2179+0x110c>
    dbfa:	b8 00 00 00 00       	mov    $0x0,%eax
    dbff:	e8 7c 74 ff ff       	callq  5080 <printf@plt>
    dc04:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    dc08:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    dc0c:	7e 97                	jle    dba5 <main+0x1b87>
    dc0e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    dc12:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    dc16:	7e 84                	jle    db9c <main+0x1b7e>
    dc18:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dc1c:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    dc20:	0f 8e 6d ff ff ff    	jle    db93 <main+0x1b75>
    dc26:	48 8b 05 43 6d 00 00 	mov    0x6d43(%rip),%rax        # 14970 <g_1419>
    dc2d:	c1 e0 06             	shl    $0x6,%eax
    dc30:	c0 f8 06             	sar    $0x6,%al
    dc33:	48 0f be c0          	movsbq %al,%rax
    dc37:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc3a:	48 8d 35 80 2b 00 00 	lea    0x2b80(%rip),%rsi        # 107c1 <g_2179+0x16f5>
    dc41:	48 89 c7             	mov    %rax,%rdi
    dc44:	e8 aa 8a ff ff       	callq  66f3 <transparent_crc>
    dc49:	8b 05 21 6d 00 00    	mov    0x6d21(%rip),%eax        # 14970 <g_1419>
    dc4f:	c1 e8 08             	shr    $0x8,%eax
    dc52:	66 25 ff 0f          	and    $0xfff,%ax
    dc56:	0f b7 c0             	movzwl %ax,%eax
    dc59:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc5c:	48 8d 35 68 2b 00 00 	lea    0x2b68(%rip),%rsi        # 107cb <g_2179+0x16ff>
    dc63:	48 89 c7             	mov    %rax,%rdi
    dc66:	e8 88 8a ff ff       	callq  66f3 <transparent_crc>
    dc6b:	8b 05 04 6d 00 00    	mov    0x6d04(%rip),%eax        # 14975 <g_1419+0x5>
    dc71:	48 98                	cltq   
    dc73:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc76:	48 8d 35 5b 2b 00 00 	lea    0x2b5b(%rip),%rsi        # 107d8 <g_2179+0x170c>
    dc7d:	48 89 c7             	mov    %rax,%rdi
    dc80:	e8 6e 8a ff ff       	callq  66f3 <transparent_crc>
    dc85:	8b 05 ed 6c 00 00    	mov    0x6ced(%rip),%eax        # 14978 <g_1419+0x8>
    dc8b:	c1 e8 08             	shr    $0x8,%eax
    dc8e:	66 25 ff 01          	and    $0x1ff,%ax
    dc92:	0f b7 c0             	movzwl %ax,%eax
    dc95:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc98:	48 8d 35 46 2b 00 00 	lea    0x2b46(%rip),%rsi        # 107e5 <g_2179+0x1719>
    dc9f:	48 89 c7             	mov    %rax,%rdi
    dca2:	e8 4c 8a ff ff       	callq  66f3 <transparent_crc>
    dca7:	0f b6 05 cc 6c 00 00 	movzbl 0x6ccc(%rip),%eax        # 1497a <g_1419+0xa>
    dcae:	d0 e8                	shr    %al
    dcb0:	0f b6 c0             	movzbl %al,%eax
    dcb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcb6:	48 8d 35 35 2b 00 00 	lea    0x2b35(%rip),%rsi        # 107f2 <g_2179+0x1726>
    dcbd:	48 89 c7             	mov    %rax,%rdi
    dcc0:	e8 2e 8a ff ff       	callq  66f3 <transparent_crc>
    dcc5:	0f b7 05 af 6c 00 00 	movzwl 0x6caf(%rip),%eax        # 1497b <g_1419+0xb>
    dccc:	0f b7 c0             	movzwl %ax,%eax
    dccf:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcd2:	48 8d 35 26 2b 00 00 	lea    0x2b26(%rip),%rsi        # 107ff <g_2179+0x1733>
    dcd9:	48 89 c7             	mov    %rax,%rdi
    dcdc:	e8 12 8a ff ff       	callq  66f3 <transparent_crc>
    dce1:	48 8b 05 95 6c 00 00 	mov    0x6c95(%rip),%rax        # 1497d <g_1419+0xd>
    dce8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dceb:	48 8d 35 1a 2b 00 00 	lea    0x2b1a(%rip),%rsi        # 1080c <g_2179+0x1740>
    dcf2:	48 89 c7             	mov    %rax,%rdi
    dcf5:	e8 f9 89 ff ff       	callq  66f3 <transparent_crc>
    dcfa:	0f b6 05 84 6c 00 00 	movzbl 0x6c84(%rip),%eax        # 14985 <g_1419+0x15>
    dd01:	48 0f be c0          	movsbq %al,%rax
    dd05:	8b 55 fc             	mov    -0x4(%rbp),%edx
