


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    c917:	0f b6 c0             	movzbl %al,%eax
    c91a:	41 39 c6             	cmp    %eax,%r14d
    c91d:	0f 95 c0             	setne  %al
    c920:	0f b6 c0             	movzbl %al,%eax
    c923:	44 89 ee             	mov    %r13d,%esi
    c926:	89 c7                	mov    %eax,%edi
    c928:	e8 4b 72 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    c92d:	0f b6 c0             	movzbl %al,%eax
    c930:	89 c6                	mov    %eax,%esi
    c932:	bf bb da 7d 57       	mov    $0x577ddabb,%edi
    c937:	e8 94 75 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    c93c:	48 0f bf 85 18 f4 ff 	movswq -0xbe8(%rbp),%rax
    c943:	ff 
    c944:	4c 89 fe             	mov    %r15,%rsi
    c947:	48 89 c7             	mov    %rax,%rdi
    c94a:	e8 60 77 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    c94f:	4c 89 e6             	mov    %r12,%rsi
    c952:	48 89 c7             	mov    %rax,%rdi
    c955:	e8 d4 76 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    c95a:	48 3d 63 2f 00 00    	cmp    $0x2f63,%rax
    c960:	74 13                	je     c975 <func_46+0xe34>
    c962:	0f b7 05 e1 67 00 00 	movzwl 0x67e1(%rip),%eax        # 1314a <g_169>
    c969:	66 85 c0             	test   %ax,%ax
    c96c:	74 07                	je     c975 <func_46+0xe34>
    c96e:	b8 01 00 00 00       	mov    $0x1,%eax
    c973:	eb 05                	jmp    c97a <func_46+0xe39>
    c975:	b8 00 00 00 00       	mov    $0x0,%eax
    c97a:	89 de                	mov    %ebx,%esi
    c97c:	89 c7                	mov    %eax,%edi
    c97e:	e8 82 6c ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    c983:	0f b7 15 c0 67 00 00 	movzwl 0x67c0(%rip),%edx        # 1314a <g_169>
    c98a:	0f b7 d2             	movzwl %dx,%edx
    c98d:	39 d0                	cmp    %edx,%eax
    c98f:	7c 1c                	jl     c9ad <func_46+0xe6c>
    c991:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    c998:	8b 95 14 f4 ff ff    	mov    -0xbec(%rbp),%edx
    c99e:	89 10                	mov    %edx,(%rax)
    c9a0:	8b 05 4e 67 00 00    	mov    0x674e(%rip),%eax        # 130f4 <g_53>
    c9a6:	48 98                	cltq   
    c9a8:	e9 aa 0a 00 00       	jmpq   d457 <func_46+0x1916>
    c9ad:	c7 85 88 f4 ff ff f6 	movl   $0xfffffff6,-0xb78(%rbp)
    c9b4:	ff ff ff 
    c9b7:	c7 85 58 f4 ff ff 87 	movl   $0xde6d6b87,-0xba8(%rbp)
    c9be:	6b 6d de 
    c9c1:	c7 85 ac f4 ff ff a0 	movl   $0xdbb42a0,-0xb54(%rbp)
    c9c8:	42 bb 0d 
    c9cb:	c6 85 24 f4 ff ff 01 	movb   $0x1,-0xbdc(%rbp)
    c9d2:	c7 85 50 f7 ff ff 50 	movl   $0x3fa32e50,-0x8b0(%rbp)
    c9d9:	2e a3 3f 
    c9dc:	c7 85 54 f7 ff ff 50 	movl   $0x3fa32e50,-0x8ac(%rbp)
    c9e3:	2e a3 3f 
    c9e6:	c7 85 58 f7 ff ff 50 	movl   $0x3fa32e50,-0x8a8(%rbp)
    c9ed:	2e a3 3f 
    c9f0:	c7 85 5c f7 ff ff 50 	movl   $0x3fa32e50,-0x8a4(%rbp)
    c9f7:	2e a3 3f 
    c9fa:	c7 85 60 f7 ff ff 50 	movl   $0x3fa32e50,-0x8a0(%rbp)
    ca01:	2e a3 3f 
    ca04:	c7 85 64 f7 ff ff 50 	movl   $0x3fa32e50,-0x89c(%rbp)
    ca0b:	2e a3 3f 
    ca0e:	c7 85 68 f7 ff ff 50 	movl   $0x3fa32e50,-0x898(%rbp)
    ca15:	2e a3 3f 
    ca18:	c7 85 6c f7 ff ff 50 	movl   $0x3fa32e50,-0x894(%rbp)
    ca1f:	2e a3 3f 
    ca22:	c7 85 70 f7 ff ff 50 	movl   $0x3fa32e50,-0x890(%rbp)
    ca29:	2e a3 3f 
    ca2c:	c7 85 30 f4 ff ff 00 	movl   $0x0,-0xbd0(%rbp)
    ca33:	00 00 00 
    ca36:	e9 e4 09 00 00       	jmpq   d41f <func_46+0x18de>
    ca3b:	48 c7 85 00 f5 ff ff 	movq   $0x1,-0xb00(%rbp)
    ca42:	01 00 00 00 
    ca46:	48 8d 85 d0 fb ff ff 	lea    -0x430(%rbp),%rax
    ca4d:	48 8d 15 8c 30 00 00 	lea    0x308c(%rip),%rdx        # fae0 <g_2338+0xa60>
    ca54:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    ca59:	48 89 c7             	mov    %rax,%rdi
    ca5c:	48 89 d6             	mov    %rdx,%rsi
    ca5f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ca62:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    ca69:	00 00 00 00 
    ca6d:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ca74:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    ca7b:	c7 85 8c f4 ff ff 00 	movl   $0x0,-0xb74(%rbp)
    ca82:	00 00 00 
    ca85:	eb 1e                	jmp    caa5 <func_46+0xf64>
    ca87:	8b 85 8c f4 ff ff    	mov    -0xb74(%rbp),%eax
    ca8d:	48 98                	cltq   
    ca8f:	48 8d 15 3a 76 00 00 	lea    0x763a(%rip),%rdx        # 140d0 <g_337>
    ca96:	48 89 94 c5 10 f7 ff 	mov    %rdx,-0x8f0(%rbp,%rax,8)
    ca9d:	ff 
    ca9e:	83 85 8c f4 ff ff 01 	addl   $0x1,-0xb74(%rbp)
    caa5:	83 bd 8c f4 ff ff 02 	cmpl   $0x2,-0xb74(%rbp)
    caac:	7e d9                	jle    ca87 <func_46+0xf46>
    caae:	0f b7 05 51 66 00 00 	movzwl 0x6651(%rip),%eax        # 13106 <g_85+0x6>
    cab5:	66 85 c0             	test   %ax,%ax
    cab8:	0f 84 b4 01 00 00    	je     cc72 <func_46+0x1131>
    cabe:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    cac5:	48 c7 00 05 00 00 00 	movq   $0x5,(%rax)
    cacc:	48 8d 85 34 f4 ff ff 	lea    -0xbcc(%rbp),%rax
    cad3:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    cada:	48 8d 85 3c f4 ff ff 	lea    -0xbc4(%rbp),%rax
    cae1:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    cae8:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    caef:	00 00 00 00 
    caf3:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    cafa:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    cb01:	48 8d 05 78 66 00 00 	lea    0x6678(%rip),%rax        # 13180 <g_174+0x20>
    cb08:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    cb0f:	48 8d 85 44 f4 ff ff 	lea    -0xbbc(%rbp),%rax
    cb16:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    cb1d:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    cb24:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    cb2b:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    cb32:	00 00 00 00 
    cb36:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
    cb3d:	00 00 00 00 
    cb41:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    cb48:	00 00 00 00 
    cb4c:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    cb53:	00 00 00 00 
    cb57:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    cb5e:	00 00 00 00 
    cb62:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    cb69:	00 00 00 00 
    cb6d:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    cb74:	00 00 00 00 
    cb78:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    cb7f:	00 00 00 00 
    cb83:	83 bd 1c f4 ff ff 00 	cmpl   $0x0,-0xbe4(%rbp)
    cb8a:	74 38                	je     cbc4 <func_46+0x1083>
    cb8c:	48 8d 05 8d 65 00 00 	lea    0x658d(%rip),%rax        # 13120 <g_98>
    cb93:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    cb9a:	48 83 bd f8 f5 ff ff 	cmpq   $0x0,-0xa08(%rbp)
    cba1:	00 
    cba2:	0f 95 c0             	setne  %al
    cba5:	0f b6 c0             	movzbl %al,%eax
    cba8:	be 03 00 00 00       	mov    $0x3,%esi
    cbad:	89 c7                	mov    %eax,%edi
    cbaf:	e8 3a 67 ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    cbb4:	89 c2                	mov    %eax,%edx
    cbb6:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cbbd:	0f be d2             	movsbl %dl,%edx
    cbc0:	89 10                	mov    %edx,(%rax)
    cbc2:	eb 39                	jmp    cbfd <func_46+0x10bc>
    cbc4:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
    cbca:	98                   	cwtl   
    cbcb:	89 c7                	mov    %eax,%edi
    cbcd:	e8 cb 67 ff ff       	callq  339d <safe_unary_minus_func_int16_t_s>
    cbd2:	89 c2                	mov    %eax,%edx
    cbd4:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cbdb:	0f bf d2             	movswl %dx,%edx
    cbde:	89 10                	mov    %edx,(%rax)
    cbe0:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cbe7:	8b 00                	mov    (%rax),%eax
    cbe9:	89 c2                	mov    %eax,%edx
    cbeb:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    cbf2:	21 c2                	and    %eax,%edx
    cbf4:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cbfb:	89 10                	mov    %edx,(%rax)
    cbfd:	83 85 88 f4 ff ff 01 	addl   $0x1,-0xb78(%rbp)
    cc04:	90                   	nop
    cc05:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cc0c:	8b 00                	mov    (%rax),%eax
    cc0e:	89 c2                	mov    %eax,%edx
    cc10:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    cc17:	21 c2                	and    %eax,%edx
    cc19:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cc20:	89 10                	mov    %edx,(%rax)
    cc22:	8b 85 1c f4 ff ff    	mov    -0xbe4(%rbp),%eax
    cc28:	48 63 c8             	movslq %eax,%rcx
    cc2b:	48 8b 05 9e 74 00 00 	mov    0x749e(%rip),%rax        # 140d0 <g_337>
    cc32:	48 89 05 97 74 00 00 	mov    %rax,0x7497(%rip)        # 140d0 <g_337>
    cc39:	48 8b 15 90 74 00 00 	mov    0x7490(%rip),%rdx        # 140d0 <g_337>
    cc40:	48 8b 05 79 74 00 00 	mov    0x7479(%rip),%rax        # 140c0 <g_335>
    cc47:	48 39 c2             	cmp    %rax,%rdx
    cc4a:	0f 95 c0             	setne  %al
    cc4d:	0f b6 d0             	movzbl %al,%edx
    cc50:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    cc57:	48 89 10             	mov    %rdx,(%rax)
    cc5a:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    cc61:	48 8b 00             	mov    (%rax),%rax
    cc64:	48 39 c1             	cmp    %rax,%rcx
    cc67:	0f 84 a8 07 00 00    	je     d415 <func_46+0x18d4>
    cc6d:	e9 93 06 00 00       	jmpq   d305 <func_46+0x17c4>
    cc72:	48 8d 05 95 64 00 00 	lea    0x6495(%rip),%rax        # 1310e <g_85+0xe>
    cc79:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    cc80:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    cc87:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    cc8e:	c7 85 5c f4 ff ff 6a 	movl   $0x7623b56a,-0xba4(%rbp)
    cc95:	b5 23 76 
    cc98:	48 8d 85 48 f4 ff ff 	lea    -0xbb8(%rbp),%rax
    cc9f:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    cca6:	c7 85 b0 f4 ff ff fc 	movl   $0xfffffffc,-0xb50(%rbp)
    ccad:	ff ff ff 
    ccb0:	c7 85 b4 f4 ff ff 3b 	movl   $0x532cf43b,-0xb4c(%rbp)
    ccb7:	f4 2c 53 
    ccba:	c7 85 b8 f4 ff ff ff 	movl   $0xffffffff,-0xb48(%rbp)
    ccc1:	ff ff ff 
    ccc4:	c7 85 bc f4 ff ff 00 	movl   $0x0,-0xb44(%rbp)
    cccb:	00 00 00 
    ccce:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    ccd5:	48 bb 79 9b f1 99 8b 	movabs $0xe5a82f8b99f19b79,%rbx
    ccdc:	2f a8 e5 
    ccdf:	48 89 18             	mov    %rbx,(%rax)
    cce2:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    cce9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ccf0:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    ccf7:	48 8b 10             	mov    (%rax),%rdx
    ccfa:	48 8d 85 26 f4 ff ff 	lea    -0xbda(%rbp),%rax
    cd01:	48 39 c2             	cmp    %rax,%rdx
    cd04:	0f b7 05 03 64 00 00 	movzwl 0x6403(%rip),%eax        # 1310e <g_85+0xe>
    cd0b:	0f be c0             	movsbl %al,%eax
    cd0e:	89 c6                	mov    %eax,%esi
    cd10:	bf b3 ff ff ff       	mov    $0xffffffb3,%edi
    cd15:	e8 17 65 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    cd1a:	0f b6 c0             	movzbl %al,%eax
    cd1d:	89 c6                	mov    %eax,%esi
    cd1f:	bf 63 00 00 00       	mov    $0x63,%edi
    cd24:	e8 6a 6e ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    cd29:	0f b6 d0             	movzbl %al,%edx
    cd2c:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    cd32:	48 98                	cltq   
    cd34:	48 89 d6             	mov    %rdx,%rsi
    cd37:	48 89 c7             	mov    %rax,%rdi
    cd3a:	e8 41 73 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    cd3f:	98                   	cwtl   
    cd40:	be 00 00 00 00       	mov    $0x0,%esi
    cd45:	89 c7                	mov    %eax,%edi
    cd47:	e8 a9 66 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    cd4c:	f7 d0                	not    %eax
    cd4e:	0f be c0             	movsbl %al,%eax
    cd51:	be 80 ff ff ff       	mov    $0xffffff80,%esi
    cd56:	89 c7                	mov    %eax,%edi
    cd58:	e8 b5 64 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    cd5d:	0f be d0             	movsbl %al,%edx
    cd60:	8b 05 de 63 00 00    	mov    0x63de(%rip),%eax        # 13144 <g_156+0x14>
    cd66:	89 d6                	mov    %edx,%esi
    cd68:	89 c7                	mov    %eax,%edi
    cd6a:	e8 49 71 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    cd6f:	f7 d0                	not    %eax
    cd71:	88 05 a9 63 00 00    	mov    %al,0x63a9(%rip)        # 13120 <g_98>
    cd77:	0f b6 15 a2 63 00 00 	movzbl 0x63a2(%rip),%edx        # 13120 <g_98>
    cd7e:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cd85:	8b 08                	mov    (%rax),%ecx
    cd87:	0f b6 d2             	movzbl %dl,%edx
    cd8a:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cd91:	09 ca                	or     %ecx,%edx
    cd93:	89 10                	mov    %edx,(%rax)
    cd95:	8b 00                	mov    (%rax),%eax
    cd97:	0f b6 c0             	movzbl %al,%eax
    cd9a:	be 00 00 00 00       	mov    $0x0,%esi
    cd9f:	89 c7                	mov    %eax,%edi
    cda1:	e8 ed 6d ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    cda6:	0f b6 d0             	movzbl %al,%edx
    cda9:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    cdb0:	89 10                	mov    %edx,(%rax)
    cdb2:	c7 85 44 f4 ff ff 00 	movl   $0x0,-0xbbc(%rbp)
    cdb9:	00 00 00 
    cdbc:	e9 25 05 00 00       	jmpq   d2e6 <func_46+0x17a5>
    cdc1:	48 8d 05 c0 63 00 00 	lea    0x63c0(%rip),%rax        # 13188 <g_174+0x28>
    cdc8:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    cdcf:	48 8d 05 aa 63 00 00 	lea    0x63aa(%rip),%rax        # 13180 <g_174+0x20>
    cdd6:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    cddd:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    cde4:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    cdeb:	c7 85 f8 f4 ff ff a8 	movl   $0x9ab7fda8,-0xb08(%rbp)
    cdf2:	fd b7 9a 
    cdf5:	48 8d 85 58 f4 ff ff 	lea    -0xba8(%rbp),%rax
    cdfc:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    ce03:	48 8d 85 5c f4 ff ff 	lea    -0xba4(%rbp),%rax
    ce0a:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    ce11:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    ce18:	00 00 00 00 
    ce1c:	48 8d 85 f8 f4 ff ff 	lea    -0xb08(%rbp),%rax
    ce23:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    ce2a:	48 8d 05 3f 63 00 00 	lea    0x633f(%rip),%rax        # 13170 <g_174+0x10>
    ce31:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    ce38:	48 8d 85 38 f4 ff ff 	lea    -0xbc8(%rbp),%rax
    ce3f:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    ce46:	48 8d 05 17 63 00 00 	lea    0x6317(%rip),%rax        # 13164 <g_174+0x4>
    ce4d:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    ce54:	48 8d 85 40 f4 ff ff 	lea    -0xbc0(%rbp),%rax
    ce5b:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    ce62:	48 8d 85 34 f4 ff ff 	lea    -0xbcc(%rbp),%rax
    ce69:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    ce70:	48 8d 05 a5 62 00 00 	lea    0x62a5(%rip),%rax        # 1311c <g_90>
    ce77:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    ce7e:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    ce85:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    ce8c:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    ce93:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    ce9a:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    cea1:	00 00 00 00 
    cea5:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    ceac:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    ceb3:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    ceba:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    cec1:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    cec8:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    cecf:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    ced6:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    cedd:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    cee4:	00 00 00 00 
    cee8:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    ceef:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    cef6:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    cefd:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    cf04:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    cf0b:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    cf12:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    cf19:	00 00 00 00 
    cf1d:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    cf24:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    cf2b:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    cf32:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    cf39:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    cf40:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    cf47:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    cf4e:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    cf55:	48 8d 05 08 62 00 00 	lea    0x6208(%rip),%rax        # 13164 <g_174+0x4>
    cf5c:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    cf63:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    cf6a:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    cf71:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    cf78:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    cf7f:	48 8d 05 de 61 00 00 	lea    0x61de(%rip),%rax        # 13164 <g_174+0x4>
    cf86:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    cf8d:	48 8d 05 88 61 00 00 	lea    0x6188(%rip),%rax        # 1311c <g_90>
    cf94:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    cf9b:	48 8d 05 c2 61 00 00 	lea    0x61c2(%rip),%rax        # 13164 <g_174+0x4>
    cfa2:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    cfa9:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    cfb0:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    cfb7:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    cfbe:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    cfc5:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    cfcc:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    cfd3:	48 8d 05 42 61 00 00 	lea    0x6142(%rip),%rax        # 1311c <g_90>
    cfda:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    cfe1:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    cfe8:	00 00 00 00 
    cfec:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    cff3:	00 00 00 00 
    cff7:	48 8d 05 1e 61 00 00 	lea    0x611e(%rip),%rax        # 1311c <g_90>
    cffe:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    d005:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d00c:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    d013:	48 8d 05 02 61 00 00 	lea    0x6102(%rip),%rax        # 1311c <g_90>
    d01a:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    d021:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    d028:	00 00 00 00 
    d02c:	48 8d 05 31 61 00 00 	lea    0x6131(%rip),%rax        # 13164 <g_174+0x4>
    d033:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    d03a:	48 8d 05 db 60 00 00 	lea    0x60db(%rip),%rax        # 1311c <g_90>
    d041:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    d048:	48 8d 05 15 61 00 00 	lea    0x6115(%rip),%rax        # 13164 <g_174+0x4>
    d04f:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    d056:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d05d:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    d064:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d06b:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    d072:	48 8d 05 eb 60 00 00 	lea    0x60eb(%rip),%rax        # 13164 <g_174+0x4>
    d079:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    d080:	48 8d 05 95 60 00 00 	lea    0x6095(%rip),%rax        # 1311c <g_90>
    d087:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    d08e:	48 8d 05 cf 60 00 00 	lea    0x60cf(%rip),%rax        # 13164 <g_174+0x4>
    d095:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    d09c:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    d0a3:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    d0aa:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d0b1:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    d0b8:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    d0bf:	00 00 00 00 
    d0c3:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d0ca:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    d0d1:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    d0d8:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    d0df:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    d0e6:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    d0ed:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
    d0f4:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    d0fb:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    d102:	00 00 00 00 
    d106:	48 8d 85 4c f4 ff ff 	lea    -0xbb4(%rbp),%rax
    d10d:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
