


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1acff:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1ad06:	48 8d 85 84 e6 ff ff 	lea    -0x197c(%rbp),%rax
   1ad0d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   1ad14:	48 8d 05 7f 73 00 00 	lea    0x737f(%rip),%rax        # 2209a <g_63+0x2>
   1ad1b:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1ad22:	48 8d 05 71 73 00 00 	lea    0x7371(%rip),%rax        # 2209a <g_63+0x2>
   1ad29:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1ad30:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1ad37:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1ad3e:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   1ad45:	00 00 00 00 
   1ad49:	48 8d 85 84 e6 ff ff 	lea    -0x197c(%rbp),%rax
   1ad50:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1ad57:	48 8d 05 3c 73 00 00 	lea    0x733c(%rip),%rax        # 2209a <g_63+0x2>
   1ad5e:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1ad65:	48 8d 85 84 e6 ff ff 	lea    -0x197c(%rbp),%rax
   1ad6c:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1ad73:	48 8d 05 20 73 00 00 	lea    0x7320(%rip),%rax        # 2209a <g_63+0x2>
   1ad7a:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1ad81:	48 8d 85 84 e6 ff ff 	lea    -0x197c(%rbp),%rax
   1ad88:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1ad8f:	48 8d 85 84 e6 ff ff 	lea    -0x197c(%rbp),%rax
   1ad96:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1ad9d:	48 8d 85 83 e6 ff ff 	lea    -0x197d(%rbp),%rax
   1ada4:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1adab:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1adb2:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1adb9:	48 8d 85 83 e6 ff ff 	lea    -0x197d(%rbp),%rax
   1adc0:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1adc7:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   1adce:	00 00 00 00 
   1add2:	48 8d 85 84 e6 ff ff 	lea    -0x197c(%rbp),%rax
   1add9:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1ade0:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
   1ade7:	00 00 00 00 
   1adeb:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1adf2:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1adf9:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1ae00:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1ae07:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1ae0e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1ae15:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1ae1c:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1ae23:	48 8d 85 83 e6 ff ff 	lea    -0x197d(%rbp),%rax
   1ae2a:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1ae31:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   1ae38:	00 00 00 00 
   1ae3c:	48 8d 85 84 e6 ff ff 	lea    -0x197c(%rbp),%rax
   1ae43:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1ae4a:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1ae51:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1ae58:	48 8d 85 84 e6 ff ff 	lea    -0x197c(%rbp),%rax
   1ae5f:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1ae66:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   1ae6d:	00 00 00 00 
   1ae71:	48 8d 85 83 e6 ff ff 	lea    -0x197d(%rbp),%rax
   1ae78:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1ae7c:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1ae83:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1ae87:	48 8d 85 83 e6 ff ff 	lea    -0x197d(%rbp),%rax
   1ae8e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1ae92:	48 8d 05 01 72 00 00 	lea    0x7201(%rip),%rax        # 2209a <g_63+0x2>
   1ae99:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1ae9d:	48 8d 05 f6 71 00 00 	lea    0x71f6(%rip),%rax        # 2209a <g_63+0x2>
   1aea4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1aea8:	48 8d 85 83 e6 ff ff 	lea    -0x197d(%rbp),%rax
   1aeaf:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1aeb3:	48 8d 05 e0 71 00 00 	lea    0x71e0(%rip),%rax        # 2209a <g_63+0x2>
   1aeba:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1aebe:	48 8d 85 81 e6 ff ff 	lea    -0x197f(%rbp),%rax
   1aec5:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1aec9:	c7 85 b8 e6 ff ff fe 	movl   $0xc17e4ffe,-0x1948(%rbp)
   1aed0:	4f 7e c1 
   1aed3:	be 00 00 00 00       	mov    $0x0,%esi
   1aed8:	bf 00 00 00 00       	mov    $0x0,%edi
   1aedd:	e8 0c e4 fe ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   1aee2:	0f be d8             	movsbl %al,%ebx
   1aee5:	48 8b 05 2c 94 00 00 	mov    0x942c(%rip),%rax        # 24318 <g_215>
   1aeec:	8b 00                	mov    (%rax),%eax
   1aeee:	39 85 7c e6 ff ff    	cmp    %eax,-0x1984(%rbp)
   1aef4:	0f 95 c0             	setne  %al
   1aef7:	0f b6 c0             	movzbl %al,%eax
   1aefa:	66 89 85 8e e6 ff ff 	mov    %ax,-0x1972(%rbp)
   1af01:	48 0f bf 85 8e e6 ff 	movswq -0x1972(%rbp),%rax
   1af08:	ff 
   1af09:	83 e0 01             	and    $0x1,%eax
   1af0c:	48 89 c6             	mov    %rax,%rsi
   1af0f:	bf 01 00 00 00       	mov    $0x1,%edi
   1af14:	e8 28 e9 fe ff       	callq  9841 <safe_add_func_int64_t_s_s>
   1af19:	48 8b 05 f0 93 00 00 	mov    0x93f0(%rip),%rax        # 24310 <g_197>
   1af20:	48 8b 00             	mov    (%rax),%rax
   1af23:	0f b7 00             	movzwl (%rax),%eax
   1af26:	0f b7 c0             	movzwl %ax,%eax
   1af29:	89 de                	mov    %ebx,%esi
   1af2b:	89 c7                	mov    %eax,%edi
   1af2d:	e8 8c ee fe ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   1af32:	48 8b 85 10 e8 ff ff 	mov    -0x17f0(%rbp),%rax
   1af39:	48 8b 00             	mov    (%rax),%rax
   1af3c:	48 8b 00             	mov    (%rax),%rax
   1af3f:	66 0f be 95 85 e6 ff 	movsbw -0x197b(%rbp),%dx
   1af46:	ff 
   1af47:	66 89 10             	mov    %dx,(%rax)
   1af4a:	0f b7 10             	movzwl (%rax),%edx
   1af4d:	48 8b 85 d0 e7 ff ff 	mov    -0x1830(%rbp),%rax
   1af54:	0f b7 00             	movzwl (%rax),%eax
   1af57:	09 c2                	or     %eax,%edx
   1af59:	48 8b 85 d0 e7 ff ff 	mov    -0x1830(%rbp),%rax
   1af60:	66 89 10             	mov    %dx,(%rax)
   1af63:	48 8b 85 d0 e7 ff ff 	mov    -0x1830(%rbp),%rax
   1af6a:	0f b7 00             	movzwl (%rax),%eax
   1af6d:	0f b7 c0             	movzwl %ax,%eax
   1af70:	89 c7                	mov    %eax,%edi
   1af72:	e8 72 ed fe ff       	callq  9ce9 <safe_unary_minus_func_uint16_t_u>
   1af77:	0f b7 c0             	movzwl %ax,%eax
   1af7a:	be 01 00 00 00       	mov    $0x1,%esi
   1af7f:	89 c7                	mov    %eax,%edi
   1af81:	e8 4a ef fe ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   1af86:	48 8b 95 e8 e7 ff ff 	mov    -0x1818(%rbp),%rdx
   1af8d:	0f b6 05 06 71 00 00 	movzbl 0x7106(%rip),%eax        # 2209a <g_63+0x2>
   1af94:	0f b6 c0             	movzbl %al,%eax
   1af97:	48 89 d6             	mov    %rdx,%rsi
   1af9a:	48 89 c7             	mov    %rax,%rdi
   1af9d:	e8 06 e9 fe ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   1afa2:	48 85 c0             	test   %rax,%rax
   1afa5:	75 0a                	jne    1afb1 <func_92+0x2828>
   1afa7:	8b 05 8f 70 00 00    	mov    0x708f(%rip),%eax        # 2203c <g_2+0xc>
   1afad:	85 c0                	test   %eax,%eax
   1afaf:	74 07                	je     1afb8 <func_92+0x282f>
   1afb1:	b8 01 00 00 00       	mov    $0x1,%eax
   1afb6:	eb 05                	jmp    1afbd <func_92+0x2834>
   1afb8:	b8 00 00 00 00       	mov    $0x0,%eax
   1afbd:	89 85 a0 e6 ff ff    	mov    %eax,-0x1960(%rbp)
   1afc3:	c7 85 9c e6 ff ff 00 	movl   $0x0,-0x1964(%rbp)
   1afca:	00 00 00 
   1afcd:	e9 ca 00 00 00       	jmpq   1b09c <func_92+0x2913>
   1afd2:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
   1afd9:	48 83 c0 28          	add    $0x28,%rax
   1afdd:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
   1afe4:	48 c7 85 60 e8 ff ff 	movq   $0x0,-0x17a0(%rbp)
   1afeb:	00 00 00 00 
   1afef:	48 8d 05 86 30 00 00 	lea    0x3086(%rip),%rax        # 1e07c <g_412>
   1aff6:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
   1affd:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
   1b004:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   1b00b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b012:	48 83 c0 18          	add    $0x18,%rax
   1b016:	48 89 85 70 e8 ff ff 	mov    %rax,-0x1790(%rbp)
   1b01d:	48 c7 85 78 e8 ff ff 	movq   $0x0,-0x1788(%rbp)
   1b024:	00 00 00 00 
   1b028:	48 c7 85 28 e7 ff ff 	movq   $0x0,-0x18d8(%rbp)
   1b02f:	00 00 00 00 
   1b033:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   1b03a:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
   1b041:	c7 85 bc e6 ff ff 02 	movl   $0x2,-0x1944(%rbp)
   1b048:	00 00 00 
   1b04b:	c7 85 ac e6 ff ff 00 	movl   $0x0,-0x1954(%rbp)
   1b052:	00 00 00 
   1b055:	eb 1e                	jmp    1b075 <func_92+0x28ec>
   1b057:	8b 85 ac e6 ff ff    	mov    -0x1954(%rbp),%eax
   1b05d:	48 98                	cltq   
   1b05f:	48 8d 95 d0 e6 ff ff 	lea    -0x1930(%rbp),%rdx
   1b066:	48 89 94 c5 b0 eb ff 	mov    %rdx,-0x1450(%rbp,%rax,8)
   1b06d:	ff 
   1b06e:	83 85 ac e6 ff ff 01 	addl   $0x1,-0x1954(%rbp)
   1b075:	83 bd ac e6 ff ff 00 	cmpl   $0x0,-0x1954(%rbp)
   1b07c:	7e d9                	jle    1b057 <func_92+0x28ce>
   1b07e:	8b 85 9c e6 ff ff    	mov    -0x1964(%rbp),%eax
   1b084:	0f be c0             	movsbl %al,%eax
   1b087:	be 05 00 00 00       	mov    $0x5,%esi
   1b08c:	89 c7                	mov    %eax,%edi
   1b08e:	e8 5f e1 fe ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   1b093:	0f be c0             	movsbl %al,%eax
   1b096:	89 85 9c e6 ff ff    	mov    %eax,-0x1964(%rbp)
   1b09c:	8b 85 9c e6 ff ff    	mov    -0x1964(%rbp),%eax
   1b0a2:	83 f8 ea             	cmp    $0xffffffea,%eax
   1b0a5:	0f 8d 27 ff ff ff    	jge    1afd2 <func_92+0x2849>
   1b0ab:	48 8b 05 66 92 00 00 	mov    0x9266(%rip),%rax        # 24318 <g_215>
   1b0b2:	8b 00                	mov    (%rax),%eax
   1b0b4:	89 c3                	mov    %eax,%ebx
   1b0b6:	0f bf 95 8e e6 ff ff 	movswl -0x1972(%rbp),%edx
   1b0bd:	0f b6 05 f0 6f 00 00 	movzbl 0x6ff0(%rip),%eax        # 220b4 <g_127>
   1b0c4:	84 c0                	test   %al,%al
   1b0c6:	75 0c                	jne    1b0d4 <func_92+0x294b>
   1b0c8:	48 8b 05 b9 6f 00 00 	mov    0x6fb9(%rip),%rax        # 22088 <g_49>
   1b0cf:	48 85 c0             	test   %rax,%rax
   1b0d2:	74 07                	je     1b0db <func_92+0x2952>
   1b0d4:	b8 01 00 00 00       	mov    $0x1,%eax
   1b0d9:	eb 05                	jmp    1b0e0 <func_92+0x2957>
   1b0db:	b8 00 00 00 00       	mov    $0x0,%eax
   1b0e0:	89 85 7c e6 ff ff    	mov    %eax,-0x1984(%rbp)
   1b0e6:	0f bf 85 8e e6 ff ff 	movswl -0x1972(%rbp),%eax
   1b0ed:	89 d6                	mov    %edx,%esi
   1b0ef:	89 c7                	mov    %eax,%edi
   1b0f1:	e8 6d e4 fe ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   1b0f6:	98                   	cwtl   
   1b0f7:	89 de                	mov    %ebx,%esi
   1b0f9:	89 c7                	mov    %eax,%edi
   1b0fb:	e8 25 ee fe ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   1b100:	0f b6 95 81 e6 ff ff 	movzbl -0x197f(%rbp),%edx
   1b107:	0f b6 d2             	movzbl %dl,%edx
   1b10a:	39 d0                	cmp    %edx,%eax
   1b10c:	0f 96 c0             	setbe  %al
   1b10f:	88 05 85 6f 00 00    	mov    %al,0x6f85(%rip)        # 2209a <g_63+0x2>
   1b115:	0f b6 05 7e 6f 00 00 	movzbl 0x6f7e(%rip),%eax        # 2209a <g_63+0x2>
   1b11c:	0f b6 c0             	movzbl %al,%eax
   1b11f:	48 23 85 e8 e7 ff ff 	and    -0x1818(%rbp),%rax
   1b126:	31 85 b8 e6 ff ff    	xor    %eax,-0x1948(%rbp)
   1b12c:	0f b6 05 81 6f 00 00 	movzbl 0x6f81(%rip),%eax        # 220b4 <g_127>
   1b133:	0f be c0             	movsbl %al,%eax
   1b136:	be 08 00 00 00       	mov    $0x8,%esi
   1b13b:	89 c7                	mov    %eax,%edi
   1b13d:	e8 92 e0 fe ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   1b142:	88 05 6c 6f 00 00    	mov    %al,0x6f6c(%rip)        # 220b4 <g_127>
   1b148:	0f b6 05 65 6f 00 00 	movzbl 0x6f65(%rip),%eax        # 220b4 <g_127>
   1b14f:	3c 15                	cmp    $0x15,%al
   1b151:	0f 8f 84 d9 ff ff    	jg     18adb <func_92+0x352>
   1b157:	8b 05 47 6f 00 00    	mov    0x6f47(%rip),%eax        # 220a4 <g_88>
   1b15d:	83 e8 01             	sub    $0x1,%eax
   1b160:	89 05 3e 6f 00 00    	mov    %eax,0x6f3e(%rip)        # 220a4 <g_88>
   1b166:	8b 05 38 6f 00 00    	mov    0x6f38(%rip),%eax        # 220a4 <g_88>
   1b16c:	83 f8 f9             	cmp    $0xfffffff9,%eax
   1b16f:	0f 85 80 d7 ff ff    	jne    188f5 <func_92+0x16c>
   1b175:	66 c7 05 12 6f 00 00 	movw   $0x3,0x6f12(%rip)        # 22090 <g_50>
   1b17c:	03 00 
   1b17e:	eb 2b                	jmp    1b1ab <func_92+0x2a22>
   1b180:	48 8d 05 bd 6e 00 00 	lea    0x6ebd(%rip),%rax        # 22044 <g_39>
   1b187:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
   1b18e:	0f b7 05 fb 6e 00 00 	movzwl 0x6efb(%rip),%eax        # 22090 <g_50>
   1b195:	0f b7 c0             	movzwl %ax,%eax
   1b198:	be 01 00 00 00       	mov    $0x1,%esi
   1b19d:	89 c7                	mov    %eax,%edi
   1b19f:	e8 7b eb fe ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   1b1a4:	66 89 05 e5 6e 00 00 	mov    %ax,0x6ee5(%rip)        # 22090 <g_50>
   1b1ab:	0f b7 05 de 6e 00 00 	movzwl 0x6ede(%rip),%eax        # 22090 <g_50>
   1b1b2:	66 83 f8 e8          	cmp    $0xffe8,%ax
   1b1b6:	7c c8                	jl     1b180 <func_92+0x29f7>
   1b1b8:	48 c7 05 2d 6f 00 00 	movq   $0x0,0x6f2d(%rip)        # 220f0 <g_247>
   1b1bf:	00 00 00 00 
   1b1c3:	e9 c8 1a 00 00       	jmpq   1cc90 <func_92+0x4507>
   1b1c8:	c7 85 b0 ed ff ff 04 	movl   $0x4,-0x1250(%rbp)
   1b1cf:	00 00 00 
   1b1d2:	c7 85 b4 ed ff ff 04 	movl   $0x4,-0x124c(%rbp)
   1b1d9:	00 00 00 
   1b1dc:	c7 85 b8 ed ff ff 62 	movl   $0x35608262,-0x1248(%rbp)
   1b1e3:	82 60 35 
   1b1e6:	c7 85 bc ed ff ff 04 	movl   $0x4,-0x1244(%rbp)
   1b1ed:	00 00 00 
   1b1f0:	c7 85 c0 ed ff ff 04 	movl   $0x4,-0x1240(%rbp)
   1b1f7:	00 00 00 
   1b1fa:	c7 85 c4 ed ff ff 62 	movl   $0x35608262,-0x123c(%rbp)
   1b201:	82 60 35 
   1b204:	c7 85 c8 ed ff ff 04 	movl   $0x4,-0x1238(%rbp)
   1b20b:	00 00 00 
   1b20e:	c7 85 cc ed ff ff 04 	movl   $0x4,-0x1234(%rbp)
   1b215:	00 00 00 
   1b218:	c7 85 d0 ed ff ff 62 	movl   $0x35608262,-0x1230(%rbp)
   1b21f:	82 60 35 
   1b222:	c6 85 e8 e6 ff ff 01 	movb   $0x1,-0x1918(%rbp)
   1b229:	48 c7 85 08 e7 ff ff 	movq   $0x0,-0x18f8(%rbp)
   1b230:	00 00 00 00 
   1b234:	48 8d 05 25 72 00 00 	lea    0x7225(%rip),%rax        # 22460 <g_546+0x340>
   1b23b:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   1b242:	48 8d 05 78 6e 00 00 	lea    0x6e78(%rip),%rax        # 220c1 <g_155+0x1>
   1b249:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   1b250:	48 8d 05 0d 6e 00 00 	lea    0x6e0d(%rip),%rax        # 22064 <g_41+0x4>
   1b257:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   1b25e:	48 c7 85 58 e7 ff ff 	movq   $0x4,-0x18a8(%rbp)
   1b265:	04 00 00 00 
   1b269:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
   1b270:	00 00 00 
   1b273:	eb 1e                	jmp    1b293 <func_92+0x2b0a>
   1b275:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
   1b27b:	48 98                	cltq   
   1b27d:	48 8d 95 08 e7 ff ff 	lea    -0x18f8(%rbp),%rdx
   1b284:	48 89 94 c5 70 ec ff 	mov    %rdx,-0x1390(%rbp,%rax,8)
   1b28b:	ff 
   1b28c:	83 85 b0 e6 ff ff 01 	addl   $0x1,-0x1950(%rbp)
   1b293:	83 bd b0 e6 ff ff 01 	cmpl   $0x1,-0x1950(%rbp)
   1b29a:	7e d9                	jle    1b275 <func_92+0x2aec>
   1b29c:	c7 05 12 6e 00 00 00 	movl   $0x0,0x6e12(%rip)        # 220b8 <g_148>
   1b2a3:	00 00 00 
   1b2a6:	e9 e5 12 00 00       	jmpq   1c590 <func_92+0x3e07>
   1b2ab:	c6 85 f0 e6 ff ff ff 	movb   $0xff,-0x1910(%rbp)
   1b2b2:	48 c7 85 60 e7 ff ff 	movq   $0x0,-0x18a0(%rbp)
   1b2b9:	00 00 00 00 
   1b2bd:	48 8d 05 34 6e 00 00 	lea    0x6e34(%rip),%rax        # 220f8 <g_462>
   1b2c4:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   1b2cb:	c7 85 00 e7 ff ff 01 	movl   $0x1,-0x1900(%rbp)
   1b2d2:	00 00 00 
   1b2d5:	48 c7 85 70 e7 ff ff 	movq   $0x0,-0x1890(%rbp)
   1b2dc:	00 00 00 00 
   1b2e0:	48 c7 85 78 e7 ff ff 	movq   $0x0,-0x1888(%rbp)
   1b2e7:	00 00 00 00 
   1b2eb:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b2f2:	48 83 c0 1c          	add    $0x1c,%rax
   1b2f6:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   1b2fd:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b304:	48 83 c0 08          	add    $0x8,%rax
   1b308:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   1b30f:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b316:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   1b31d:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b324:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   1b32b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b332:	48 83 c0 08          	add    $0x8,%rax
   1b336:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   1b33d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b344:	48 83 c0 08          	add    $0x8,%rax
   1b348:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   1b34f:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b356:	48 83 c0 04          	add    $0x4,%rax
   1b35a:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   1b361:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b368:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   1b36f:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b376:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1b37d:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b384:	48 83 c0 08          	add    $0x8,%rax
   1b388:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   1b38f:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
   1b396:	00 00 00 00 
   1b39a:	48 8d 05 03 6d 00 00 	lea    0x6d03(%rip),%rax        # 220a4 <g_88>
   1b3a1:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1b3a8:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
   1b3af:	00 00 00 00 
   1b3b3:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b3ba:	48 83 c0 08          	add    $0x8,%rax
   1b3be:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   1b3c5:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b3cc:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   1b3d3:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b3da:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   1b3e1:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b3e8:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   1b3ef:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
   1b3f6:	00 00 00 00 
   1b3fa:	48 8d 05 3f 6c 00 00 	lea    0x6c3f(%rip),%rax        # 22040 <g_2+0x10>
   1b401:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   1b408:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b40f:	48 83 c0 08          	add    $0x8,%rax
   1b413:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   1b41a:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b421:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   1b428:	48 8d 05 11 6c 00 00 	lea    0x6c11(%rip),%rax        # 22040 <g_2+0x10>
   1b42f:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1b436:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   1b43d:	00 00 00 00 
   1b441:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b448:	48 83 c0 20          	add    $0x20,%rax
   1b44c:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   1b453:	48 8d 05 da 6b 00 00 	lea    0x6bda(%rip),%rax        # 22034 <g_2+0x4>
   1b45a:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   1b461:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b468:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   1b46f:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
   1b476:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   1b47d:	48 8d 05 b0 6b 00 00 	lea    0x6bb0(%rip),%rax        # 22034 <g_2+0x4>
   1b484:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   1b48b:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b492:	48 83 c0 20          	add    $0x20,%rax
   1b496:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   1b49d:	48 8d 85 90 e6 ff ff 	lea    -0x1970(%rbp),%rax
   1b4a4:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1b4ab:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b4b2:	48 83 c0 20          	add    $0x20,%rax
   1b4b6:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   1b4bd:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   1b4c4:	00 00 00 00 
   1b4c8:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   1b4cf:	48 83 c0 08          	add    $0x8,%rax
   1b4d3:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   1b4da:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
