


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    8845:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    884c:	00 00 00 00 
    8850:	48 8d 05 d5 4b 00 00 	lea    0x4bd5(%rip),%rax        # d42c <g_133>
    8857:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    885e:	c7 85 bc f4 ff ff 02 	movl   $0x2,-0xb44(%rbp)
    8865:	00 00 00 
    8868:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    886e:	89 c2                	mov    %eax,%edx
    8870:	0f b6 85 39 f4 ff ff 	movzbl -0xbc7(%rbp),%eax
    8877:	09 d0                	or     %edx,%eax
    8879:	88 85 39 f4 ff ff    	mov    %al,-0xbc7(%rbp)
    887f:	0f b6 85 39 f4 ff ff 	movzbl -0xbc7(%rbp),%eax
    8886:	48 0f be c0          	movsbq %al,%rax
    888a:	48 09 85 00 f6 ff ff 	or     %rax,-0xa00(%rbp)
    8891:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    8898:	48 8b 00             	mov    (%rax),%rax
    889b:	8b 18                	mov    (%rax),%ebx
    889d:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    88a4:	48 8b 00             	mov    (%rax),%rax
    88a7:	8b 00                	mov    (%rax),%eax
    88a9:	44 0f bf e0          	movswl %ax,%r12d
    88ad:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    88b3:	44 0f be e8          	movsbl %al,%r13d
    88b7:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    88be:	48 3b 85 38 f5 ff ff 	cmp    -0xac8(%rbp),%rax
    88c5:	0f 95 c0             	setne  %al
    88c8:	44 0f b6 f0          	movzbl %al,%r14d
    88cc:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
    88d3:	89 85 28 f4 ff ff    	mov    %eax,-0xbd8(%rbp)
    88d9:	48 8d 05 c8 59 00 00 	lea    0x59c8(%rip),%rax        # e2a8 <g_40>
    88e0:	48 39 85 08 f6 ff ff 	cmp    %rax,-0x9f8(%rbp)
    88e7:	0f 95 c0             	setne  %al
    88ea:	44 0f b6 f8          	movzbl %al,%r15d
    88ee:	0f b6 05 3c 47 00 00 	movzbl 0x473c(%rip),%eax        # d031 <g_2+0x9>
    88f5:	0f b6 c0             	movzbl %al,%eax
    88f8:	89 c6                	mov    %eax,%esi
    88fa:	bf 9c 5d 00 00       	mov    $0x5d9c,%edi
    88ff:	e8 12 ab ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    8904:	98                   	cwtl   
    8905:	89 85 7c f7 ff ff    	mov    %eax,-0x884(%rbp)
    890b:	8b 85 7c f7 ff ff    	mov    -0x884(%rbp),%eax
    8911:	89 c2                	mov    %eax,%edx
    8913:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    891a:	89 10                	mov    %edx,(%rax)
    891c:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    8923:	8b 10                	mov    (%rax),%edx
    8925:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    892c:	89 10                	mov    %edx,(%rax)
    892e:	48 8b 85 28 f6 ff ff 	mov    -0x9d8(%rbp),%rax
    8935:	8b 10                	mov    (%rax),%edx
    8937:	0f b7 05 ee 4a 00 00 	movzwl 0x4aee(%rip),%eax        # d42c <g_133>
    893e:	98                   	cwtl   
    893f:	09 d0                	or     %edx,%eax
    8941:	41 39 c7             	cmp    %eax,%r15d
    8944:	75 0a                	jne    8950 <func_67+0xfa0>
    8946:	8b 05 ec 4a 00 00    	mov    0x4aec(%rip),%eax        # d438 <g_223>
    894c:	85 c0                	test   %eax,%eax
    894e:	74 07                	je     8957 <func_67+0xfa7>
    8950:	ba 01 00 00 00       	mov    $0x1,%edx
    8955:	eb 05                	jmp    895c <func_67+0xfac>
    8957:	ba 00 00 00 00       	mov    $0x0,%edx
    895c:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    8962:	39 c2                	cmp    %eax,%edx
    8964:	75 07                	jne    896d <func_67+0xfbd>
    8966:	83 bd 2c f4 ff ff 00 	cmpl   $0x0,-0xbd4(%rbp)
    896d:	48 83 bd 88 f5 ff ff 	cmpq   $0x0,-0xa78(%rbp)
    8974:	00 
    8975:	0f 95 c0             	setne  %al
    8978:	0f b6 d0             	movzbl %al,%edx
    897b:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    8982:	48 8b 00             	mov    (%rax),%rax
    8985:	8b 00                	mov    (%rax),%eax
    8987:	39 c2                	cmp    %eax,%edx
    8989:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    8990:	48 8b 00             	mov    (%rax),%rax
    8993:	8b 00                	mov    (%rax),%eax
    8995:	0f be c0             	movsbl %al,%eax
    8998:	83 e0 07             	and    $0x7,%eax
    899b:	8b b5 28 f4 ff ff    	mov    -0xbd8(%rbp),%esi
    89a1:	89 c7                	mov    %eax,%edi
    89a3:	e8 c4 a9 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    89a8:	0f be c0             	movsbl %al,%eax
    89ab:	41 39 c6             	cmp    %eax,%r14d
    89ae:	7c 09                	jl     89b9 <func_67+0x1009>
    89b0:	83 bd 2c f4 ff ff 00 	cmpl   $0x0,-0xbd4(%rbp)
    89b7:	74 12                	je     89cb <func_67+0x101b>
    89b9:	0f b6 85 39 f4 ff ff 	movzbl -0xbc7(%rbp),%eax
    89c0:	84 c0                	test   %al,%al
    89c2:	74 07                	je     89cb <func_67+0x101b>
    89c4:	b8 01 00 00 00       	mov    $0x1,%eax
    89c9:	eb 05                	jmp    89d0 <func_67+0x1020>
    89cb:	b8 00 00 00 00       	mov    $0x0,%eax
    89d0:	f7 d0                	not    %eax
    89d2:	89 c2                	mov    %eax,%edx
    89d4:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
    89db:	66 89 10             	mov    %dx,(%rax)
    89de:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
    89e5:	0f b7 00             	movzwl (%rax),%eax
    89e8:	89 c2                	mov    %eax,%edx
    89ea:	8b 05 44 46 00 00    	mov    0x4644(%rip),%eax        # d034 <g_3>
    89f0:	21 d0                	and    %edx,%eax
    89f2:	0f be c0             	movsbl %al,%eax
    89f5:	44 89 ee             	mov    %r13d,%esi
    89f8:	89 c7                	mov    %eax,%edi
    89fa:	e8 32 a8 ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    89ff:	84 c0                	test   %al,%al
    8a01:	75 0c                	jne    8a0f <func_67+0x105f>
    8a03:	48 8b 05 5e 46 00 00 	mov    0x465e(%rip),%rax        # d068 <g_62+0x8>
    8a0a:	48 85 c0             	test   %rax,%rax
    8a0d:	74 07                	je     8a16 <func_67+0x1066>
    8a0f:	b8 01 00 00 00       	mov    $0x1,%eax
    8a14:	eb 05                	jmp    8a1b <func_67+0x106b>
    8a16:	b8 00 00 00 00       	mov    $0x0,%eax
    8a1b:	98                   	cwtl   
    8a1c:	44 89 e6             	mov    %r12d,%esi
    8a1f:	89 c7                	mov    %eax,%edi
    8a21:	e8 cf a9 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    8a26:	66 83 f8 01          	cmp    $0x1,%ax
    8a2a:	0f 95 c0             	setne  %al
    8a2d:	0f b6 c0             	movzbl %al,%eax
    8a30:	39 85 2c f4 ff ff    	cmp    %eax,-0xbd4(%rbp)
    8a36:	0f 95 c0             	setne  %al
    8a39:	0f b6 d0             	movzbl %al,%edx
    8a3c:	8b 85 b8 f4 ff ff    	mov    -0xb48(%rbp),%eax
    8a42:	0f be c0             	movsbl %al,%eax
    8a45:	89 d6                	mov    %edx,%esi
    8a47:	89 c7                	mov    %eax,%edi
    8a49:	e8 c4 a7 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    8a4e:	66 98                	cbtw   
    8a50:	0f b7 c0             	movzwl %ax,%eax
    8a53:	be 07 00 00 00       	mov    $0x7,%esi
    8a58:	89 c7                	mov    %eax,%edi
    8a5a:	e8 5f b3 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    8a5f:	0f b7 c0             	movzwl %ax,%eax
    8a62:	89 de                	mov    %ebx,%esi
    8a64:	89 c7                	mov    %eax,%edi
    8a66:	e8 53 b3 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    8a6b:	0f b7 c0             	movzwl %ax,%eax
    8a6e:	39 85 2c f4 ff ff    	cmp    %eax,-0xbd4(%rbp)
    8a74:	0f 95 c0             	setne  %al
    8a77:	0f b6 d0             	movzbl %al,%edx
    8a7a:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
    8a81:	8b 00                	mov    (%rax),%eax
    8a83:	8d 70 01             	lea    0x1(%rax),%esi
    8a86:	48 8b 8d 10 f6 ff ff 	mov    -0x9f0(%rbp),%rcx
    8a8d:	89 31                	mov    %esi,(%rcx)
    8a8f:	83 f8 ff             	cmp    $0xffffffff,%eax
    8a92:	0f 95 c0             	setne  %al
    8a95:	0f b6 c0             	movzbl %al,%eax
    8a98:	89 d6                	mov    %edx,%esi
    8a9a:	89 c7                	mov    %eax,%edi
    8a9c:	e8 64 ab ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    8aa1:	3d c2 00 00 00       	cmp    $0xc2,%eax
    8aa6:	7e 17                	jle    8abf <func_67+0x110f>
    8aa8:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    8aaf:	48 8b 00             	mov    (%rax),%rax
    8ab2:	8b 00                	mov    (%rax),%eax
    8ab4:	85 c0                	test   %eax,%eax
    8ab6:	74 07                	je     8abf <func_67+0x110f>
    8ab8:	b8 01 00 00 00       	mov    $0x1,%eax
    8abd:	eb 05                	jmp    8ac4 <func_67+0x1114>
    8abf:	b8 00 00 00 00       	mov    $0x0,%eax
    8ac4:	89 85 b4 f4 ff ff    	mov    %eax,-0xb4c(%rbp)
    8aca:	83 bd 2c f4 ff ff 00 	cmpl   $0x0,-0xbd4(%rbp)
    8ad1:	75 53                	jne    8b26 <func_67+0x1176>
    8ad3:	8b 85 84 f4 ff ff    	mov    -0xb7c(%rbp),%eax
    8ad9:	89 85 b8 f4 ff ff    	mov    %eax,-0xb48(%rbp)
    8adf:	8b 85 b8 f4 ff ff    	mov    -0xb48(%rbp),%eax
    8ae5:	89 85 bc f4 ff ff    	mov    %eax,-0xb44(%rbp)
    8aeb:	83 bd b4 f4 ff ff 00 	cmpl   $0x0,-0xb4c(%rbp)
    8af2:	74 22                	je     8b16 <func_67+0x1166>
    8af4:	eb 31                	jmp    8b27 <func_67+0x1177>
    8af6:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    8afd:	48 8b 10             	mov    (%rax),%rdx
    8b00:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    8b07:	48 89 10             	mov    %rdx,(%rax)
    8b0a:	48 8b 05 67 45 00 00 	mov    0x4567(%rip),%rax        # d078 <g_62+0x18>
    8b11:	e9 50 06 00 00       	jmpq   9166 <func_67+0x17b6>
    8b16:	0f b6 85 39 f4 ff ff 	movzbl -0xbc7(%rbp),%eax
    8b1d:	84 c0                	test   %al,%al
    8b1f:	74 06                	je     8b27 <func_67+0x1177>
    8b21:	e9 1d f9 ff ff       	jmpq   8443 <func_67+0xa93>
    8b26:	90                   	nop
    8b27:	8b 85 50 f4 ff ff    	mov    -0xbb0(%rbp),%eax
    8b2d:	83 e8 01             	sub    $0x1,%eax
    8b30:	89 85 50 f4 ff ff    	mov    %eax,-0xbb0(%rbp)
    8b36:	8b 85 50 f4 ff ff    	mov    -0xbb0(%rbp),%eax
    8b3c:	83 f8 ec             	cmp    $0xffffffec,%eax
    8b3f:	0f 8d 34 fc ff ff    	jge    8779 <func_67+0xdc9>
    8b45:	0f b6 05 5e 45 00 00 	movzbl 0x455e(%rip),%eax        # d0aa <g_86+0x2>
    8b4c:	0f b6 d8             	movzbl %al,%ebx
    8b4f:	44 8b a5 2c f4 ff ff 	mov    -0xbd4(%rbp),%r12d
    8b56:	44 8b ad 2c f4 ff ff 	mov    -0xbd4(%rbp),%r13d
    8b5d:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    8b64:	48 8b 00             	mov    (%rax),%rax
    8b67:	8b 00                	mov    (%rax),%eax
    8b69:	44 0f bf f0          	movswl %ax,%r14d
    8b6d:	48 8b 05 cc 44 00 00 	mov    0x44cc(%rip),%rax        # d040 <g_16>
    8b74:	89 85 28 f4 ff ff    	mov    %eax,-0xbd8(%rbp)
    8b7a:	0f b6 05 2a 45 00 00 	movzbl 0x452a(%rip),%eax        # d0ab <g_86+0x3>
    8b81:	44 0f b6 f8          	movzbl %al,%r15d
    8b85:	8b 85 58 f4 ff ff    	mov    -0xba8(%rbp),%eax
    8b8b:	0f bf d0             	movswl %ax,%edx
    8b8e:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    8b95:	48 8b 00             	mov    (%rax),%rax
    8b98:	48 89 05 19 57 00 00 	mov    %rax,0x5719(%rip)        # e2b8 <g_258>
    8b9f:	48 8b 05 12 57 00 00 	mov    0x5712(%rip),%rax        # e2b8 <g_258>
    8ba6:	48 8d 0d 87 44 00 00 	lea    0x4487(%rip),%rcx        # d034 <g_3>
    8bad:	48 39 c8             	cmp    %rcx,%rax
    8bb0:	0f 95 c0             	setne  %al
    8bb3:	0f b6 c0             	movzbl %al,%eax
    8bb6:	89 d6                	mov    %edx,%esi
    8bb8:	89 c7                	mov    %eax,%edi
    8bba:	e8 36 a8 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    8bbf:	0f bf d0             	movswl %ax,%edx
    8bc2:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    8bc8:	0f b6 c0             	movzbl %al,%eax
    8bcb:	89 d6                	mov    %edx,%esi
    8bcd:	89 c7                	mov    %eax,%edi
    8bcf:	e8 31 b0 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    8bd4:	0f be c0             	movsbl %al,%eax
    8bd7:	89 c7                	mov    %eax,%edi
    8bd9:	e8 e1 a5 ff ff       	callq  31bf <safe_unary_minus_func_int8_t_s>
    8bde:	0f b6 15 45 48 00 00 	movzbl 0x4845(%rip),%edx        # d42a <g_132>
    8be5:	38 d0                	cmp    %dl,%al
    8be7:	0f 9e c0             	setle  %al
    8bea:	0f b6 c0             	movzbl %al,%eax
    8bed:	44 89 fe             	mov    %r15d,%esi
    8bf0:	89 c7                	mov    %eax,%edi
    8bf2:	e8 97 b1 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    8bf7:	0f b6 c0             	movzbl %al,%eax
    8bfa:	8b b5 28 f4 ff ff    	mov    -0xbd8(%rbp),%esi
    8c00:	89 c7                	mov    %eax,%edi
    8c02:	e8 b7 b0 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    8c07:	0f b6 c0             	movzbl %al,%eax
    8c0a:	39 85 2c f4 ff ff    	cmp    %eax,-0xbd4(%rbp)
    8c10:	0f 95 c0             	setne  %al
    8c13:	0f b6 c0             	movzbl %al,%eax
    8c16:	44 89 f6             	mov    %r14d,%esi
    8c19:	89 c7                	mov    %eax,%edi
    8c1b:	e8 b3 a7 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    8c20:	88 05 04 48 00 00    	mov    %al,0x4804(%rip)        # d42a <g_132>
    8c26:	8b 05 10 48 00 00    	mov    0x4810(%rip),%eax        # d43c <g_225>
    8c2c:	89 c0                	mov    %eax,%eax
    8c2e:	48 83 f0 f6          	xor    $0xfffffffffffffff6,%rax
    8c32:	48 89 c2             	mov    %rax,%rdx
    8c35:	8b 05 f9 43 00 00    	mov    0x43f9(%rip),%eax        # d034 <g_3>
    8c3b:	48 98                	cltq   
    8c3d:	48 39 c2             	cmp    %rax,%rdx
    8c40:	0f 9c c0             	setl   %al
    8c43:	0f b6 c0             	movzbl %al,%eax
    8c46:	44 89 ee             	mov    %r13d,%esi
    8c49:	89 c7                	mov    %eax,%edi
    8c4b:	e8 42 a8 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    8c50:	be 00 00 00 00       	mov    $0x0,%esi
    8c55:	bf 01 00 00 00       	mov    $0x1,%edi
    8c5a:	e8 a6 af ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    8c5f:	0f b6 15 48 44 00 00 	movzbl 0x4448(%rip),%edx        # d0ae <g_86+0x6>
    8c66:	21 d0                	and    %edx,%eax
    8c68:	0f b6 c0             	movzbl %al,%eax
    8c6b:	89 c6                	mov    %eax,%esi
    8c6d:	bf ff 00 00 00       	mov    $0xff,%edi
    8c72:	e8 37 af ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    8c77:	0f b6 c0             	movzbl %al,%eax
    8c7a:	89 85 68 f4 ff ff    	mov    %eax,-0xb98(%rbp)
    8c80:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
    8c86:	44 89 e6             	mov    %r12d,%esi
    8c89:	89 c7                	mov    %eax,%edi
    8c8b:	e8 6f aa ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    8c90:	48 63 d0             	movslq %eax,%rdx
    8c93:	48 8b 05 a6 43 00 00 	mov    0x43a6(%rip),%rax        # d040 <g_16>
    8c9a:	48 39 c2             	cmp    %rax,%rdx
    8c9d:	7c 07                	jl     8ca6 <func_67+0x12f6>
    8c9f:	83 bd 2c f4 ff ff 00 	cmpl   $0x0,-0xbd4(%rbp)
    8ca6:	48 8d 05 7d 47 00 00 	lea    0x477d(%rip),%rax        # d42a <g_132>
    8cad:	48 89 05 f4 4d 00 00 	mov    %rax,0x4df4(%rip)        # daa8 <g_234>
    8cb4:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    8cbb:	48 8b 00             	mov    (%rax),%rax
    8cbe:	8b 00                	mov    (%rax),%eax
    8cc0:	85 c0                	test   %eax,%eax
    8cc2:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    8cc9:	48 8b 00             	mov    (%rax),%rax
    8ccc:	8b 00                	mov    (%rax),%eax
    8cce:	23 85 2c f4 ff ff    	and    -0xbd4(%rbp),%eax
    8cd4:	89 85 50 f4 ff ff    	mov    %eax,-0xbb0(%rbp)
    8cda:	8b 85 4c f4 ff ff    	mov    -0xbb4(%rbp),%eax
    8ce0:	0f be c0             	movsbl %al,%eax
    8ce3:	89 c7                	mov    %eax,%edi
    8ce5:	e8 d5 a4 ff ff       	callq  31bf <safe_unary_minus_func_int8_t_s>
    8cea:	0f be c0             	movsbl %al,%eax
    8ced:	89 de                	mov    %ebx,%esi
    8cef:	89 c7                	mov    %eax,%edi
    8cf1:	e8 ff a6 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    8cf6:	66 85 c0             	test   %ax,%ax
    8cf9:	74 13                	je     8d0e <func_67+0x135e>
    8cfb:	48 8d 05 26 44 00 00 	lea    0x4426(%rip),%rax        # d128 <g_101+0x68>
    8d02:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    8d09:	e9 f9 01 00 00       	jmpq   8f07 <func_67+0x1557>
    8d0e:	48 8d 05 17 47 00 00 	lea    0x4717(%rip),%rax        # d42c <g_133>
    8d15:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    8d1c:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    8d23:	00 00 00 00 
    8d27:	c7 85 ac f4 ff ff fb 	movl   $0xfffffffb,-0xb54(%rbp)
    8d2e:	ff ff ff 
    8d31:	c7 85 b0 f4 ff ff 06 	movl   $0x6,-0xb50(%rbp)
    8d38:	00 00 00 
    8d3b:	c7 85 a0 f4 ff ff 00 	movl   $0x0,-0xb60(%rbp)
    8d42:	00 00 00 
    8d45:	eb 1a                	jmp    8d61 <func_67+0x13b1>
    8d47:	8b 85 a0 f4 ff ff    	mov    -0xb60(%rbp),%eax
    8d4d:	48 98                	cltq   
    8d4f:	c7 84 85 50 f7 ff ff 	movl   $0xa869f27,-0x8b0(%rbp,%rax,4)
    8d56:	27 9f 86 0a 
    8d5a:	83 85 a0 f4 ff ff 01 	addl   $0x1,-0xb60(%rbp)
    8d61:	83 bd a0 f4 ff ff 07 	cmpl   $0x7,-0xb60(%rbp)
    8d68:	7e dd                	jle    8d47 <func_67+0x1397>
    8d6a:	48 8b 95 70 f6 ff ff 	mov    -0x990(%rbp),%rdx
    8d71:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    8d78:	48 89 10             	mov    %rdx,(%rax)
    8d7b:	83 bd 2c f4 ff ff 00 	cmpl   $0x0,-0xbd4(%rbp)
    8d82:	0f 85 8f 01 00 00    	jne    8f17 <func_67+0x1567>
    8d88:	8b 1d a2 46 00 00    	mov    0x46a2(%rip),%ebx        # d430 <g_140>
    8d8e:	44 8b a5 2c f4 ff ff 	mov    -0xbd4(%rbp),%r12d
    8d95:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
    8d9c:	66 c7 00 00 00       	movw   $0x0,(%rax)
    8da1:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    8da8:	48 8b 00             	mov    (%rax),%rax
    8dab:	44 8b 30             	mov    (%rax),%r14d
    8dae:	0f b7 05 77 46 00 00 	movzwl 0x4677(%rip),%eax        # d42c <g_133>
    8db5:	44 0f b7 e8          	movzwl %ax,%r13d
    8db9:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    8dbf:	0f b6 d0             	movzbl %al,%edx
    8dc2:	8b 05 70 46 00 00    	mov    0x4670(%rip),%eax        # d438 <g_223>
    8dc8:	85 c0                	test   %eax,%eax
    8dca:	0f 95 c0             	setne  %al
    8dcd:	0f b6 c0             	movzbl %al,%eax
    8dd0:	89 d6                	mov    %edx,%esi
    8dd2:	89 c7                	mov    %eax,%edi
    8dd4:	e8 d5 ad ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    8dd9:	84 c0                	test   %al,%al
    8ddb:	74 0c                	je     8de9 <func_67+0x1439>
    8ddd:	48 8b 05 c4 4c 00 00 	mov    0x4cc4(%rip),%rax        # daa8 <g_234>
    8de4:	0f b6 00             	movzbl (%rax),%eax
    8de7:	84 c0                	test   %al,%al
    8de9:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
    8df0:	8b 00                	mov    (%rax),%eax
    8df2:	0f b7 d0             	movzwl %ax,%edx
    8df5:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    8dfc:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    8e03:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    8e0a:	48 85 c0             	test   %rax,%rax
    8e0d:	0f 95 c0             	setne  %al
    8e10:	0f b6 c0             	movzbl %al,%eax
    8e13:	21 85 ac f4 ff ff    	and    %eax,-0xb54(%rbp)
    8e19:	8b 85 ac f4 ff ff    	mov    -0xb54(%rbp),%eax
    8e1f:	0f b7 c0             	movzwl %ax,%eax
    8e22:	89 d6                	mov    %edx,%esi
    8e24:	89 c7                	mov    %eax,%edi
    8e26:	e8 12 af ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    8e2b:	0f b7 c0             	movzwl %ax,%eax
    8e2e:	44 89 ee             	mov    %r13d,%esi
    8e31:	89 c7                	mov    %eax,%edi
    8e33:	e8 05 af ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    8e38:	0f b7 d0             	movzwl %ax,%edx
    8e3b:	48 8b 05 36 42 00 00 	mov    0x4236(%rip),%rax        # d078 <g_62+0x18>
    8e42:	48 39 c2             	cmp    %rax,%rdx
    8e45:	0f 9e c0             	setle  %al
    8e48:	0f b6 d0             	movzbl %al,%edx
    8e4b:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    8e52:	89 10                	mov    %edx,(%rax)
    8e54:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    8e5b:	8b 00                	mov    (%rax),%eax
    8e5d:	3d 00 4b 61 74       	cmp    $0x74614b00,%eax
    8e62:	77 07                	ja     8e6b <func_67+0x14bb>
    8e64:	ba fe 00 00 00       	mov    $0xfe,%edx
    8e69:	eb 05                	jmp    8e70 <func_67+0x14c0>
    8e6b:	ba ff 00 00 00       	mov    $0xff,%edx
    8e70:	8b 05 42 43 00 00    	mov    0x4342(%rip),%eax        # d1b8 <g_101+0xf8>
    8e76:	48 98                	cltq   
    8e78:	48 09 c2             	or     %rax,%rdx
    8e7b:	48 b8 e9 60 22 3c 3c 	movabs $0xe930a53c3c2260e9,%rax
    8e82:	a5 30 e9 
    8e85:	48 39 c2             	cmp    %rax,%rdx
    8e88:	0f 97 c0             	seta   %al
    8e8b:	0f b6 c0             	movzbl %al,%eax
    8e8e:	41 39 c6             	cmp    %eax,%r14d
    8e91:	0f 95 c0             	setne  %al
    8e94:	0f b6 d0             	movzbl %al,%edx
    8e97:	8b 05 97 41 00 00    	mov    0x4197(%rip),%eax        # d034 <g_3>
    8e9d:	39 c2                	cmp    %eax,%edx
    8e9f:	0f 95 c0             	setne  %al
    8ea2:	0f b6 c0             	movzbl %al,%eax
    8ea5:	be d8 aa d3 64       	mov    $0x64d3aad8,%esi
    8eaa:	89 c7                	mov    %eax,%edi
    8eac:	e8 74 b0 ff ff       	callq  3f25 <safe_div_func_uint32_t_u_u>
    8eb1:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    8eb7:	98                   	cwtl   
    8eb8:	44 89 e6             	mov    %r12d,%esi
    8ebb:	89 c7                	mov    %eax,%edi
    8ebd:	e8 68 a6 ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    8ec2:	0f b6 c0             	movzbl %al,%eax
    8ec5:	89 de                	mov    %ebx,%esi
    8ec7:	89 c7                	mov    %eax,%edi
    8ec9:	e8 f0 ad ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    8ece:	0f b6 05 d6 41 00 00 	movzbl 0x41d6(%rip),%eax        # d0ab <g_86+0x3>
    8ed5:	84 c0                	test   %al,%al
    8ed7:	83 bd 2c f4 ff ff 00 	cmpl   $0x0,-0xbd4(%rbp)
    8ede:	0f b6 05 db 53 00 00 	movzbl 0x53db(%rip),%eax        # e2c0 <g_286>
    8ee5:	48 8b 05 2c 4c 00 00 	mov    0x4c2c(%rip),%rax        # db18 <g_288+0x58>
    8eec:	48 39 85 f0 f5 ff ff 	cmp    %rax,-0xa10(%rbp)
    8ef3:	0f 95 c0             	setne  %al
    8ef6:	0f b6 d0             	movzbl %al,%edx
    8ef9:	8b 85 64 f7 ff ff    	mov    -0x89c(%rbp),%eax
    8eff:	09 d0                	or     %edx,%eax
    8f01:	89 85 64 f7 ff ff    	mov    %eax,-0x89c(%rbp)
    8f07:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    8f0e:	48 8b 00             	mov    (%rax),%rax
    8f11:	8b 00                	mov    (%rax),%eax
    8f13:	85 c0                	test   %eax,%eax
    8f15:	75 25                	jne    8f3c <func_67+0x158c>
    8f17:	48 8b 05 02 45 00 00 	mov    0x4502(%rip),%rax        # d420 <g_116>
    8f1e:	48 83 c0 01          	add    $0x1,%rax
    8f22:	48 89 05 f7 44 00 00 	mov    %rax,0x44f7(%rip)        # d420 <g_116>
