


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    dc28:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    dc2f:	48 8d 05 3a 9d 00 00 	lea    0x9d3a(%rip),%rax        # 17970 <g_1049>
    dc36:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    dc3d:	48 8d 05 2c 9d 00 00 	lea    0x9d2c(%rip),%rax        # 17970 <g_1049>
    dc44:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    dc4b:	48 8d 05 1e 9d 00 00 	lea    0x9d1e(%rip),%rax        # 17970 <g_1049>
    dc52:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    dc59:	48 8b 85 f0 e8 ff ff 	mov    -0x1710(%rbp),%rax
    dc60:	48 89 05 19 9d 00 00 	mov    %rax,0x9d19(%rip)        # 17980 <g_1047>
    dc67:	80 bd a8 e6 ff ff 00 	cmpb   $0x0,-0x1958(%rbp)
    dc6e:	75 09                	jne    dc79 <func_46+0x309b>
    dc70:	83 bd 00 e7 ff ff 00 	cmpl   $0x0,-0x1900(%rbp)
    dc77:	74 07                	je     dc80 <func_46+0x30a2>
    dc79:	b9 01 00 00 00       	mov    $0x1,%ecx
    dc7e:	eb 05                	jmp    dc85 <func_46+0x30a7>
    dc80:	b9 00 00 00 00       	mov    $0x0,%ecx
    dc85:	48 8b 05 f4 9c 00 00 	mov    0x9cf4(%rip),%rax        # 17980 <g_1047>
    dc8c:	48 8b 95 e8 f7 ff ff 	mov    -0x818(%rbp),%rdx
    dc93:	48 89 10             	mov    %rdx,(%rax)
    dc96:	48 8b 10             	mov    (%rax),%rdx
    dc99:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
    dca0:	48 39 c2             	cmp    %rax,%rdx
    dca3:	0f 94 c0             	sete   %al
    dca6:	0f b6 c0             	movzbl %al,%eax
    dca9:	39 c1                	cmp    %eax,%ecx
    dcab:	0f 9f c2             	setg   %dl
    dcae:	48 8b 85 28 e7 ff ff 	mov    -0x18d8(%rbp),%rax
    dcb5:	0f b6 d2             	movzbl %dl,%edx
    dcb8:	48 89 10             	mov    %rdx,(%rax)
    dcbb:	48 8b 05 56 96 00 00 	mov    0x9656(%rip),%rax        # 17318 <g_91>
    dcc2:	48 8b 00             	mov    (%rax),%rax
    dcc5:	48 8b 00             	mov    (%rax),%rax
    dcc8:	c7 00 de 52 d6 a7    	movl   $0xa7d652de,(%rax)
    dcce:	0f b7 05 3d 7b 00 00 	movzwl 0x7b3d(%rip),%eax        # 15812 <g_236>
    dcd5:	83 c0 01             	add    $0x1,%eax
    dcd8:	66 89 05 33 7b 00 00 	mov    %ax,0x7b33(%rip)        # 15812 <g_236>
    dcdf:	0f b7 05 2c 7b 00 00 	movzwl 0x7b2c(%rip),%eax        # 15812 <g_236>
    dce6:	66 83 f8 04          	cmp    $0x4,%ax
    dcea:	0f 86 eb fe ff ff    	jbe    dbdb <func_46+0x2ffd>
    dcf0:	48 8b 05 e9 73 00 00 	mov    0x73e9(%rip),%rax        # 150e0 <g_125>
    dcf7:	48 83 c0 01          	add    $0x1,%rax
    dcfb:	48 89 05 de 73 00 00 	mov    %rax,0x73de(%rip)        # 150e0 <g_125>
    dd02:	48 8b 05 d7 73 00 00 	mov    0x73d7(%rip),%rax        # 150e0 <g_125>
    dd09:	48 83 f8 04          	cmp    $0x4,%rax
    dd0d:	0f 8e 4d fe ff ff    	jle    db60 <func_46+0x2f82>
    dd13:	8b 05 cf 73 00 00    	mov    0x73cf(%rip),%eax        # 150e8 <g_158>
    dd19:	83 c0 01             	add    $0x1,%eax
    dd1c:	89 05 c6 73 00 00    	mov    %eax,0x73c6(%rip)        # 150e8 <g_158>
    dd22:	8b 05 c0 73 00 00    	mov    0x73c0(%rip),%eax        # 150e8 <g_158>
    dd28:	83 f8 32             	cmp    $0x32,%eax
    dd2b:	0f 86 70 fb ff ff    	jbe    d8a1 <func_46+0x2cc3>
    dd31:	0f b7 85 ae e6 ff ff 	movzwl -0x1952(%rbp),%eax
    dd38:	83 c0 01             	add    $0x1,%eax
    dd3b:	66 89 85 ae e6 ff ff 	mov    %ax,-0x1952(%rbp)
    dd42:	66 83 bd ae e6 ff ff 	cmpw   $0x1d,-0x1952(%rbp)
    dd49:	1d 
    dd4a:	0f 85 32 fb ff ff    	jne    d882 <func_46+0x2ca4>
    dd50:	0f b6 9d 98 e6 ff ff 	movzbl -0x1968(%rbp),%ebx
    dd57:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    dd5e:	44 0f b6 e0          	movzbl %al,%r12d
    dd62:	0f b6 85 9c e6 ff ff 	movzbl -0x1964(%rbp),%eax
    dd69:	44 0f b6 e8          	movzbl %al,%r13d
    dd6d:	0f b6 85 9c e6 ff ff 	movzbl -0x1964(%rbp),%eax
    dd74:	44 0f b6 f0          	movzbl %al,%r14d
    dd78:	0f b6 85 9c e6 ff ff 	movzbl -0x1964(%rbp),%eax
    dd7f:	44 0f b6 f8          	movzbl %al,%r15d
    dd83:	bf 00 00 00 00       	mov    $0x0,%edi
    dd88:	e8 10 76 ff ff       	callq  539d <safe_unary_minus_func_int16_t_s>
    dd8d:	98                   	cwtl   
    dd8e:	44 89 fe             	mov    %r15d,%esi
    dd91:	89 c7                	mov    %eax,%edi
    dd93:	e8 38 81 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    dd98:	48 8b 95 b0 e7 ff ff 	mov    -0x1850(%rbp),%rdx
    dd9f:	8b 12                	mov    (%rdx),%edx
    dda1:	39 d0                	cmp    %edx,%eax
    dda3:	0f 96 c0             	setbe  %al
    dda6:	0f b6 d0             	movzbl %al,%edx
    dda9:	0f b6 85 9c e6 ff ff 	movzbl -0x1964(%rbp),%eax
    ddb0:	0f b6 c0             	movzbl %al,%eax
    ddb3:	39 c2                	cmp    %eax,%edx
    ddb5:	0f 95 c0             	setne  %al
    ddb8:	0f b6 c0             	movzbl %al,%eax
    ddbb:	44 89 f6             	mov    %r14d,%esi
    ddbe:	89 c7                	mov    %eax,%edi
    ddc0:	e8 dc 74 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    ddc5:	48 0f be c0          	movsbq %al,%rax
    ddc9:	48 be 46 0d 15 61 54 	movabs $0xbdb2e35461150d46,%rsi
    ddd0:	e3 b2 bd 
    ddd3:	48 89 c7             	mov    %rax,%rdi
    ddd6:	e8 d9 7b ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    dddb:	0f b7 c0             	movzwl %ax,%eax
    ddde:	44 89 ee             	mov    %r13d,%esi
    dde1:	89 c7                	mov    %eax,%edi
    dde3:	e8 55 7f ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    dde8:	0f b6 c0             	movzbl %al,%eax
    ddeb:	44 89 e6             	mov    %r12d,%esi
    ddee:	89 c7                	mov    %eax,%edi
    ddf0:	e8 65 7d ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    ddf5:	b9 ff 00 00 00       	mov    $0xff,%ecx
    ddfa:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    de01:	0f b7 00             	movzwl (%rax),%eax
    de04:	89 c2                	mov    %eax,%edx
    de06:	89 c8                	mov    %ecx,%eax
    de08:	09 d0                	or     %edx,%eax
    de0a:	89 c2                	mov    %eax,%edx
    de0c:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    de13:	66 89 10             	mov    %dx,(%rax)
    de16:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
    de1d:	0f b7 00             	movzwl (%rax),%eax
    de20:	98                   	cwtl   
    de21:	89 de                	mov    %ebx,%esi
    de23:	89 c7                	mov    %eax,%edi
    de25:	e8 68 76 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    de2a:	be 00 00 00 00       	mov    $0x0,%esi
    de2f:	bf 00 00 00 00       	mov    $0x0,%edi
    de34:	e8 cc 77 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    de39:	89 c2                	mov    %eax,%edx
    de3b:	48 8b 85 00 e8 ff ff 	mov    -0x1800(%rbp),%rax
    de42:	88 10                	mov    %dl,(%rax)
    de44:	ba 01 00 00 00       	mov    $0x1,%edx
    de49:	48 8b 85 90 e7 ff ff 	mov    -0x1870(%rbp),%rax
    de50:	8b 00                	mov    (%rax),%eax
    de52:	31 c2                	xor    %eax,%edx
    de54:	48 8b 85 90 e7 ff ff 	mov    -0x1870(%rbp),%rax
    de5b:	89 10                	mov    %edx,(%rax)
    de5d:	0f b7 85 b2 e6 ff ff 	movzwl -0x194e(%rbp),%eax
    de64:	83 c0 01             	add    $0x1,%eax
    de67:	66 89 85 b2 e6 ff ff 	mov    %ax,-0x194e(%rbp)
    de6e:	0f b6 85 9c e6 ff ff 	movzbl -0x1964(%rbp),%eax
    de75:	0f b6 c0             	movzbl %al,%eax
    de78:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    de7c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    de83:	00 00 
    de85:	74 05                	je     de8c <func_46+0x32ae>
    de87:	e8 e4 71 ff ff       	callq  5070 <__stack_chk_fail@plt>
    de8c:	48 81 c4 58 19 00 00 	add    $0x1958,%rsp
    de93:	5b                   	pop    %rbx
    de94:	41 5c                	pop    %r12
    de96:	41 5d                	pop    %r13
    de98:	41 5e                	pop    %r14
    de9a:	41 5f                	pop    %r15
    de9c:	5d                   	pop    %rbp
    de9d:	c3                   	retq   

000000000000de9e <func_49>:
    de9e:	f3 0f 1e fa          	endbr64 
    dea2:	55                   	push   %rbp
    dea3:	48 89 e5             	mov    %rsp,%rbp
    dea6:	48 81 ec d0 04 00 00 	sub    $0x4d0,%rsp
    dead:	48 89 bd 38 fb ff ff 	mov    %rdi,-0x4c8(%rbp)
    deb4:	89 b5 34 fb ff ff    	mov    %esi,-0x4cc(%rbp)
    deba:	89 95 30 fb ff ff    	mov    %edx,-0x4d0(%rbp)
    dec0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dec7:	00 00 
    dec9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    decd:	31 c0                	xor    %eax,%eax
    decf:	48 8d 05 22 a5 00 00 	lea    0xa522(%rip),%rax        # 183f8 <g_2+0x8>
    ded6:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    dedd:	c7 85 5c fb ff ff 00 	movl   $0x0,-0x4a4(%rbp)
    dee4:	00 00 00 
    dee7:	66 c7 85 50 fb ff ff 	movw   $0x1,-0x4b0(%rbp)
    deee:	01 00 
    def0:	48 8d 05 69 71 00 00 	lea    0x7169(%rip),%rax        # 15060 <g_83+0x20>
    def7:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    defe:	48 8d 05 a7 71 00 00 	lea    0x71a7(%rip),%rax        # 150ac <g_83+0x6c>
    df05:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    df0c:	c7 85 54 fb ff ff 50 	movl   $0x884c0950,-0x4ac(%rbp)
    df13:	09 4c 88 
    df16:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    df1d:	00 00 00 00 
    df21:	48 8d 05 c8 a4 00 00 	lea    0xa4c8(%rip),%rax        # 183f0 <g_2>
    df28:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    df2f:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    df36:	00 00 00 00 
    df3a:	48 8d 05 ef 70 00 00 	lea    0x70ef(%rip),%rax        # 15030 <g_78>
    df41:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    df48:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    df4f:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    df56:	48 8d 05 1f 71 00 00 	lea    0x711f(%rip),%rax        # 1507c <g_83+0x3c>
    df5d:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    df64:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    df6b:	00 00 00 00 
    df6f:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    df76:	00 00 00 00 
    df7a:	48 8d 05 fb 70 00 00 	lea    0x70fb(%rip),%rax        # 1507c <g_83+0x3c>
    df81:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    df88:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    df8f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    df96:	48 8d 05 93 70 00 00 	lea    0x7093(%rip),%rax        # 15030 <g_78>
    df9d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    dfa4:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    dfab:	00 00 00 00 
    dfaf:	48 8d 05 3a a4 00 00 	lea    0xa43a(%rip),%rax        # 183f0 <g_2>
    dfb6:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    dfbd:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    dfc4:	00 00 00 00 
    dfc8:	48 8d 05 21 a4 00 00 	lea    0xa421(%rip),%rax        # 183f0 <g_2>
    dfcf:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    dfd6:	48 8d 05 13 a4 00 00 	lea    0xa413(%rip),%rax        # 183f0 <g_2>
    dfdd:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    dfe4:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    dfeb:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    dff2:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    dff9:	00 00 00 00 
    dffd:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    e004:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e00b:	48 8d 05 de a3 00 00 	lea    0xa3de(%rip),%rax        # 183f0 <g_2>
    e012:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    e019:	48 8d 05 d0 a3 00 00 	lea    0xa3d0(%rip),%rax        # 183f0 <g_2>
    e020:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e027:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    e02e:	00 00 00 00 
    e032:	48 8d 05 b7 a3 00 00 	lea    0xa3b7(%rip),%rax        # 183f0 <g_2>
    e039:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    e040:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    e047:	00 00 00 00 
    e04b:	48 8d 05 de 6f 00 00 	lea    0x6fde(%rip),%rax        # 15030 <g_78>
    e052:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e059:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    e060:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    e067:	48 8d 05 0e 70 00 00 	lea    0x700e(%rip),%rax        # 1507c <g_83+0x3c>
    e06e:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e075:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    e07c:	00 00 00 00 
    e080:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    e087:	00 00 00 00 
    e08b:	48 8d 05 ea 6f 00 00 	lea    0x6fea(%rip),%rax        # 1507c <g_83+0x3c>
    e092:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e099:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    e0a0:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e0a7:	48 8d 05 82 6f 00 00 	lea    0x6f82(%rip),%rax        # 15030 <g_78>
    e0ae:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e0b5:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    e0bc:	00 00 00 00 
    e0c0:	48 8d 05 29 a3 00 00 	lea    0xa329(%rip),%rax        # 183f0 <g_2>
    e0c7:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e0ce:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    e0d5:	00 00 00 00 
    e0d9:	48 8d 05 10 a3 00 00 	lea    0xa310(%rip),%rax        # 183f0 <g_2>
    e0e0:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e0e7:	48 8d 05 02 a3 00 00 	lea    0xa302(%rip),%rax        # 183f0 <g_2>
    e0ee:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e0f5:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    e0fc:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e103:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    e10a:	00 00 00 00 
    e10e:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    e115:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e11c:	48 8d 05 cd a2 00 00 	lea    0xa2cd(%rip),%rax        # 183f0 <g_2>
    e123:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e12a:	48 8d 05 bf a2 00 00 	lea    0xa2bf(%rip),%rax        # 183f0 <g_2>
    e131:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e138:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    e13f:	00 00 00 00 
    e143:	48 8d 05 a6 a2 00 00 	lea    0xa2a6(%rip),%rax        # 183f0 <g_2>
    e14a:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    e151:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    e158:	00 00 00 00 
    e15c:	48 8d 05 cd 6e 00 00 	lea    0x6ecd(%rip),%rax        # 15030 <g_78>
    e163:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e16a:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    e171:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e178:	48 8d 05 fd 6e 00 00 	lea    0x6efd(%rip),%rax        # 1507c <g_83+0x3c>
    e17f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e186:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    e18d:	00 
    e18e:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    e195:	00 
    e196:	48 8d 05 df 6e 00 00 	lea    0x6edf(%rip),%rax        # 1507c <g_83+0x3c>
    e19d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e1a1:	48 8d 85 54 fb ff ff 	lea    -0x4ac(%rbp),%rax
    e1a8:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e1ac:	48 8d 05 7d 6e 00 00 	lea    0x6e7d(%rip),%rax        # 15030 <g_78>
    e1b3:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    e1b7:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    e1be:	00 
    e1bf:	48 8d 05 2a a2 00 00 	lea    0xa22a(%rip),%rax        # 183f0 <g_2>
    e1c6:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    e1ca:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    e1d1:	00 
    e1d2:	48 8d 05 17 a2 00 00 	lea    0xa217(%rip),%rax        # 183f0 <g_2>
    e1d9:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    e1dd:	48 8d 05 0c a2 00 00 	lea    0xa20c(%rip),%rax        # 183f0 <g_2>
    e1e4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e1e8:	48 8d 05 01 a2 00 00 	lea    0xa201(%rip),%rax        # 183f0 <g_2>
    e1ef:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    e1f3:	48 8d 05 5e 6e 00 00 	lea    0x6e5e(%rip),%rax        # 15058 <g_83+0x18>
    e1fa:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e1fe:	48 8d 05 eb a1 00 00 	lea    0xa1eb(%rip),%rax        # 183f0 <g_2>
    e205:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    e209:	48 8d 05 20 6e 00 00 	lea    0x6e20(%rip),%rax        # 15030 <g_78>
    e210:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e214:	48 8d 05 15 6e 00 00 	lea    0x6e15(%rip),%rax        # 15030 <g_78>
    e21b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    e21f:	48 c7 85 90 fb ff ff 	movq   $0x4,-0x470(%rbp)
    e226:	04 00 00 00 
    e22a:	c7 85 60 fb ff ff 01 	movl   $0x1,-0x4a0(%rbp)
    e231:	00 00 00 
    e234:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    e23b:	00 00 00 00 
    e23f:	48 8d 05 da 90 00 00 	lea    0x90da(%rip),%rax        # 17320 <g_167>
    e246:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    e24d:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    e254:	00 00 00 00 
    e258:	48 8d 05 c1 90 00 00 	lea    0x90c1(%rip),%rax        # 17320 <g_167>
    e25f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    e266:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    e26d:	00 00 00 00 
    e271:	48 8d 05 a8 90 00 00 	lea    0x90a8(%rip),%rax        # 17320 <g_167>
    e278:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    e27f:	48 b8 1a be e1 45 a1 	movabs $0xd7758ba145e1be1a,%rax
    e286:	8b 75 d7 
    e289:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    e290:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    e297:	00 00 00 00 
    e29b:	48 8d 05 60 6e 00 00 	lea    0x6e60(%rip),%rax        # 15102 <g_174>
    e2a2:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    e2a9:	48 8d 85 50 fb ff ff 	lea    -0x4b0(%rbp),%rax
    e2b0:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    e2b7:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    e2be:	00 00 00 00 
    e2c2:	48 8d 05 4f 90 00 00 	lea    0x904f(%rip),%rax        # 17318 <g_91>
    e2c9:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    e2d0:	48 8d 05 3b 75 00 00 	lea    0x753b(%rip),%rax        # 15812 <g_236>
    e2d7:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    e2de:	66 c7 85 10 fc ff ff 	movw   $0x4cea,-0x3f0(%rbp)
    e2e5:	ea 4c 
    e2e7:	66 c7 85 12 fc ff ff 	movw   $0x1,-0x3ee(%rbp)
    e2ee:	01 00 
    e2f0:	66 c7 85 14 fc ff ff 	movw   $0xc7e5,-0x3ec(%rbp)
    e2f7:	e5 c7 
    e2f9:	66 c7 85 16 fc ff ff 	movw   $0xc7e5,-0x3ea(%rbp)
    e300:	e5 c7 
    e302:	66 c7 85 18 fc ff ff 	movw   $0x1,-0x3e8(%rbp)
    e309:	01 00 
    e30b:	66 c7 85 1a fc ff ff 	movw   $0x4cea,-0x3e6(%rbp)
    e312:	ea 4c 
    e314:	66 c7 85 1c fc ff ff 	movw   $0x1,-0x3e4(%rbp)
    e31b:	01 00 
    e31d:	66 c7 85 1e fc ff ff 	movw   $0xc7e5,-0x3e2(%rbp)
    e324:	e5 c7 
    e326:	66 c7 85 20 fc ff ff 	movw   $0xc7e5,-0x3e0(%rbp)
    e32d:	e5 c7 
    e32f:	66 c7 85 22 fc ff ff 	movw   $0x1,-0x3de(%rbp)
    e336:	01 00 
    e338:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    e33f:	48 8d 15 3a 8e 00 00 	lea    0x8e3a(%rip),%rdx        # 17180 <g_2069+0xf8c>
    e346:	b9 30 00 00 00       	mov    $0x30,%ecx
    e34b:	48 89 c7             	mov    %rax,%rdi
    e34e:	48 89 d6             	mov    %rdx,%rsi
    e351:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e354:	48 8d 85 80 fc ff ff 	lea    -0x380(%rbp),%rax
    e35b:	48 83 c0 10          	add    $0x10,%rax
    e35f:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    e366:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
    e36d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    e374:	48 b8 d2 1a 93 75 c6 	movabs $0x50ad5fc675931ad2,%rax
    e37b:	5f ad 50 
    e37e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    e385:	66 c7 85 52 fb ff ff 	movw   $0xfff9,-0x4ae(%rbp)
    e38c:	f9 ff 
    e38e:	c7 85 64 fb ff ff fe 	movl   $0xfffffffe,-0x49c(%rbp)
    e395:	ff ff ff 
    e398:	48 c7 85 e0 fb ff ff 	movq   $0x1,-0x420(%rbp)
    e39f:	01 00 00 00 
    e3a3:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    e3aa:	00 00 00 00 
    e3ae:	48 8d 85 68 fb ff ff 	lea    -0x498(%rbp),%rax
    e3b5:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    e3bc:	c6 85 4f fb ff ff 07 	movb   $0x7,-0x4b1(%rbp)
    e3c3:	48 8d 05 4d 74 00 00 	lea    0x744d(%rip),%rax        # 15817 <g_267+0x3>
    e3ca:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    e3d1:	c7 85 58 fb ff ff 00 	movl   $0x0,-0x4a8(%rbp)
    e3d8:	00 00 00 
    e3db:	eb 1a                	jmp    e3f7 <func_49+0x559>
    e3dd:	8b 85 58 fb ff ff    	mov    -0x4a8(%rbp),%eax
    e3e3:	48 98                	cltq   
    e3e5:	c7 84 85 04 fc ff ff 	movl   $0x3cd4fe93,-0x3fc(%rbp,%rax,4)
    e3ec:	93 fe d4 3c 
    e3f0:	83 85 58 fb ff ff 01 	addl   $0x1,-0x4a8(%rbp)
    e3f7:	83 bd 58 fb ff ff 02 	cmpl   $0x2,-0x4a8(%rbp)
    e3fe:	7e dd                	jle    e3dd <func_49+0x53f>
    e400:	c7 85 58 fb ff ff 00 	movl   $0x0,-0x4a8(%rbp)
    e407:	00 00 00 
    e40a:	eb 1e                	jmp    e42a <func_49+0x58c>
    e40c:	8b 85 58 fb ff ff    	mov    -0x4a8(%rbp),%eax
    e412:	48 98                	cltq   
    e414:	48 8d 15 f5 73 00 00 	lea    0x73f5(%rip),%rdx        # 15810 <g_228>
    e41b:	48 89 94 c5 30 fc ff 	mov    %rdx,-0x3d0(%rbp,%rax,8)
    e422:	ff 
    e423:	83 85 58 fb ff ff 01 	addl   $0x1,-0x4a8(%rbp)
    e42a:	83 bd 58 fb ff ff 03 	cmpl   $0x3,-0x4a8(%rbp)
