


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   15e9d:	48 8b 00             	mov    (%rax),%rax
   15ea0:	48 8b 00             	mov    (%rax),%rax
   15ea3:	48 8b 00             	mov    (%rax),%rax
   15ea6:	44 8b 28             	mov    (%rax),%r13d
   15ea9:	48 0f be 85 b0 e0 ff 	movsbq -0x1f50(%rbp),%rax
   15eb0:	ff 
   15eb1:	48 89 c6             	mov    %rax,%rsi
   15eb4:	bf d7 90 a7 09       	mov    $0x9a790d7,%edi
   15eb9:	e8 70 31 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   15ebe:	0f b7 c0             	movzwl %ax,%eax
   15ec1:	be c7 59 00 00       	mov    $0x59c7,%esi
   15ec6:	89 c7                	mov    %eax,%edi
   15ec8:	e8 8f 2e ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   15ecd:	66 85 c0             	test   %ax,%ax
   15ed0:	0f 95 c0             	setne  %al
   15ed3:	0f b6 c0             	movzbl %al,%eax
   15ed6:	be 98 ea ff ff       	mov    $0xffffea98,%esi
   15edb:	89 c7                	mov    %eax,%edi
   15edd:	e8 73 25 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   15ee2:	44 89 ee             	mov    %r13d,%esi
   15ee5:	bf 00 00 00 00       	mov    $0x0,%edi
   15eea:	e8 9e 2d ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   15eef:	0f b6 d0             	movzbl %al,%edx
   15ef2:	0f bf 85 b4 e0 ff ff 	movswl -0x1f4c(%rbp),%eax
   15ef9:	39 c2                	cmp    %eax,%edx
   15efb:	0f 9d c0             	setge  %al
   15efe:	0f b6 d0             	movzbl %al,%edx
   15f01:	8b 85 50 ea ff ff    	mov    -0x15b0(%rbp),%eax
   15f07:	39 c2                	cmp    %eax,%edx
   15f09:	0f 95 c0             	setne  %al
   15f0c:	0f b6 c0             	movzbl %al,%eax
   15f0f:	4c 89 e6             	mov    %r12,%rsi
   15f12:	48 89 c7             	mov    %rax,%rdi
   15f15:	e8 14 31 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   15f1a:	48 0f be 95 b0 e0 ff 	movsbq -0x1f50(%rbp),%rdx
   15f21:	ff 
   15f22:	48 39 d0             	cmp    %rdx,%rax
   15f25:	0f 92 c0             	setb   %al
   15f28:	0f b6 d0             	movzbl %al,%edx
   15f2b:	0f be 85 c8 e0 ff ff 	movsbl -0x1f38(%rbp),%eax
   15f32:	89 d6                	mov    %edx,%esi
   15f34:	89 c7                	mov    %eax,%edi
   15f36:	e8 99 22 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   15f3b:	0f b6 c0             	movzbl %al,%eax
   15f3e:	be fd 00 00 00       	mov    $0xfd,%esi
   15f43:	89 c7                	mov    %eax,%edi
   15f45:	e8 10 2c ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   15f4a:	0f be c0             	movsbl %al,%eax
   15f4d:	89 de                	mov    %ebx,%esi
   15f4f:	89 c7                	mov    %eax,%edi
   15f51:	e8 df 23 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   15f56:	48 8b 85 c8 e1 ff ff 	mov    -0x1e38(%rbp),%rax
   15f5d:	0f b6 00             	movzbl (%rax),%eax
   15f60:	8b 95 54 ea ff ff    	mov    -0x15ac(%rbp),%edx
   15f66:	21 c2                	and    %eax,%edx
   15f68:	48 8b 85 c8 e1 ff ff 	mov    -0x1e38(%rbp),%rax
   15f6f:	88 10                	mov    %dl,(%rax)
   15f71:	48 8b 85 c8 e1 ff ff 	mov    -0x1e38(%rbp),%rax
   15f78:	0f b6 00             	movzbl (%rax),%eax
   15f7b:	0f b6 d0             	movzbl %al,%edx
   15f7e:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   15f85:	48 8b 00             	mov    (%rax),%rax
   15f88:	48 8b 00             	mov    (%rax),%rax
   15f8b:	48 8b 00             	mov    (%rax),%rax
   15f8e:	8b 00                	mov    (%rax),%eax
   15f90:	89 c1                	mov    %eax,%ecx
   15f92:	48 8b 85 e0 e1 ff ff 	mov    -0x1e20(%rbp),%rax
   15f99:	88 08                	mov    %cl,(%rax)
   15f9b:	48 8b 85 e0 e1 ff ff 	mov    -0x1e20(%rbp),%rax
   15fa2:	0f b6 00             	movzbl (%rax),%eax
   15fa5:	0f be c8             	movsbl %al,%ecx
   15fa8:	48 8b 85 70 e1 ff ff 	mov    -0x1e90(%rbp),%rax
   15faf:	48 3b 85 c8 e1 ff ff 	cmp    -0x1e38(%rbp),%rax
   15fb6:	0f 94 c0             	sete   %al
   15fb9:	0f b6 c0             	movzbl %al,%eax
   15fbc:	39 c1                	cmp    %eax,%ecx
   15fbe:	0f 9e c0             	setle  %al
   15fc1:	0f b6 c0             	movzbl %al,%eax
   15fc4:	39 c2                	cmp    %eax,%edx
   15fc6:	74 1f                	je     15fe7 <func_43+0x1555>
   15fc8:	48 8b 05 91 b4 00 00 	mov    0xb491(%rip),%rax        # 21460 <g_67>
   15fcf:	48 8b 00             	mov    (%rax),%rax
   15fd2:	48 8b 00             	mov    (%rax),%rax
   15fd5:	48 8b 00             	mov    (%rax),%rax
   15fd8:	8b 00                	mov    (%rax),%eax
   15fda:	85 c0                	test   %eax,%eax
   15fdc:	0f 84 5e 02 00 00    	je     16240 <func_43+0x17ae>
   15fe2:	e9 37 03 00 00       	jmpq   1631e <func_43+0x188c>
   15fe7:	48 8d 85 50 f8 ff ff 	lea    -0x7b0(%rbp),%rax
   15fee:	48 8d 15 0b 59 00 00 	lea    0x590b(%rip),%rdx        # 1b900 <g_1219+0x17f0>
   15ff5:	b9 36 00 00 00       	mov    $0x36,%ecx
   15ffa:	48 89 c7             	mov    %rax,%rdi
   15ffd:	48 89 d6             	mov    %rdx,%rsi
   16000:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16003:	48 b8 55 0a 95 1a d6 	movabs $0x90806ad61a950a55,%rax
   1600a:	6a 80 90 
   1600d:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
   16014:	c7 05 5a 90 00 00 00 	movl   $0x0,0x905a(%rip)        # 1f078 <g_121+0x8>
   1601b:	00 00 00 
   1601e:	e9 e0 01 00 00       	jmpq   16203 <func_43+0x1771>
   16023:	48 8d 05 4e 91 00 00 	lea    0x914e(%rip),%rax        # 1f178 <g_183+0xb8>
   1602a:	48 89 85 00 e2 ff ff 	mov    %rax,-0x1e00(%rbp)
   16031:	48 c7 85 08 e2 ff ff 	movq   $0x0,-0x1df8(%rbp)
   16038:	00 00 00 00 
   1603c:	48 c7 85 10 e2 ff ff 	movq   $0x0,-0x1df0(%rbp)
   16043:	00 00 00 00 
   16047:	48 8d 05 62 91 00 00 	lea    0x9162(%rip),%rax        # 1f1b0 <g_200>
   1604e:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
   16055:	c7 85 e0 e0 ff ff 00 	movl   $0x0,-0x1f20(%rbp)
   1605c:	00 00 00 
   1605f:	eb 1b                	jmp    1607c <func_43+0x15ea>
   16061:	8b 85 e0 e0 ff ff    	mov    -0x1f20(%rbp),%eax
   16067:	48 98                	cltq   
   16069:	48 c7 84 c5 38 e2 ff 	movq   $0x0,-0x1dc8(%rbp,%rax,8)
   16070:	ff 00 00 00 00 
   16075:	83 85 e0 e0 ff ff 01 	addl   $0x1,-0x1f20(%rbp)
   1607c:	83 bd e0 e0 ff ff 00 	cmpl   $0x0,-0x1f20(%rbp)
   16083:	7e dc                	jle    16061 <func_43+0x15cf>
   16085:	48 8b 85 f0 e1 ff ff 	mov    -0x1e10(%rbp),%rax
   1608c:	48 89 05 0d b4 00 00 	mov    %rax,0xb40d(%rip)        # 214a0 <g_182>
   16093:	80 bd b0 e0 ff ff 00 	cmpb   $0x0,-0x1f50(%rbp)
   1609a:	0f 85 53 01 00 00    	jne    161f3 <func_43+0x1761>
   160a0:	8b 85 a0 f9 ff ff    	mov    -0x660(%rbp),%eax
   160a6:	83 c0 01             	add    $0x1,%eax
   160a9:	89 85 a0 f9 ff ff    	mov    %eax,-0x660(%rbp)
   160af:	48 8b 05 7a 8f 00 00 	mov    0x8f7a(%rip),%rax        # 1f030 <g_39>
   160b6:	0f bf d8             	movswl %ax,%ebx
   160b9:	48 8b 05 b0 b3 00 00 	mov    0xb3b0(%rip),%rax        # 21470 <g_82>
   160c0:	48 8b 00             	mov    (%rax),%rax
   160c3:	0f b7 00             	movzwl (%rax),%eax
   160c6:	44 0f be ad b0 e0 ff 	movsbl -0x1f50(%rbp),%r13d
   160cd:	ff 
   160ce:	44 0f be a5 b0 e0 ff 	movsbl -0x1f50(%rbp),%r12d
   160d5:	ff 
   160d6:	48 8b 05 e3 b3 00 00 	mov    0xb3e3(%rip),%rax        # 214c0 <g_204>
   160dd:	48 89 05 dc b3 00 00 	mov    %rax,0xb3dc(%rip)        # 214c0 <g_204>
   160e4:	48 8b 05 d5 b3 00 00 	mov    0xb3d5(%rip),%rax        # 214c0 <g_204>
   160eb:	48 39 85 80 e1 ff ff 	cmp    %rax,-0x1e80(%rbp)
   160f2:	75 0a                	jne    160fe <func_43+0x166c>
   160f4:	48 83 bd f8 e1 ff ff 	cmpq   $0x0,-0x1e08(%rbp)
   160fb:	00 
   160fc:	74 07                	je     16105 <func_43+0x1673>
   160fe:	b8 01 00 00 00       	mov    $0x1,%eax
   16103:	eb 05                	jmp    1610a <func_43+0x1678>
   16105:	b8 00 00 00 00       	mov    $0x0,%eax
   1610a:	0f b6 c0             	movzbl %al,%eax
   1610d:	be 03 00 00 00       	mov    $0x3,%esi
   16112:	89 c7                	mov    %eax,%edi
   16114:	e8 74 2b ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   16119:	0f be 95 b0 e0 ff ff 	movsbl -0x1f50(%rbp),%edx
   16120:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
   16127:	8b 08                	mov    (%rax),%ecx
   16129:	0f bf 85 b4 e0 ff ff 	movswl -0x1f4c(%rbp),%eax
   16130:	21 c1                	and    %eax,%ecx
   16132:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
   16139:	89 08                	mov    %ecx,(%rax)
   1613b:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
   16142:	8b 08                	mov    (%rax),%ecx
   16144:	0f be 85 b0 e0 ff ff 	movsbl -0x1f50(%rbp),%eax
   1614b:	39 c1                	cmp    %eax,%ecx
   1614d:	0f 93 c0             	setae  %al
   16150:	0f b6 c0             	movzbl %al,%eax
   16153:	89 d6                	mov    %edx,%esi
   16155:	89 c7                	mov    %eax,%edi
   16157:	e8 92 21 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   1615c:	0f be c0             	movsbl %al,%eax
   1615f:	89 85 00 e1 ff ff    	mov    %eax,-0x1f00(%rbp)
   16165:	8b 05 cd 8e 00 00    	mov    0x8ecd(%rip),%eax        # 1f038 <g_62>
   1616b:	0f b6 c0             	movzbl %al,%eax
   1616e:	44 89 e6             	mov    %r12d,%esi
   16171:	89 c7                	mov    %eax,%edi
   16173:	e8 15 2b ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
   16178:	0f b6 c0             	movzbl %al,%eax
   1617b:	44 21 e8             	and    %r13d,%eax
   1617e:	85 c0                	test   %eax,%eax
   16180:	74 07                	je     16189 <func_43+0x16f7>
   16182:	80 bd b0 e0 ff ff 00 	cmpb   $0x0,-0x1f50(%rbp)
   16189:	0f bf 95 b4 e0 ff ff 	movswl -0x1f4c(%rbp),%edx
   16190:	48 8b 85 78 e1 ff ff 	mov    -0x1e88(%rbp),%rax
   16197:	8b 00                	mov    (%rax),%eax
   16199:	39 c2                	cmp    %eax,%edx
   1619b:	75 08                	jne    161a5 <func_43+0x1713>
   1619d:	66 83 bd d2 e0 ff ff 	cmpw   $0x0,-0x1f2e(%rbp)
   161a4:	00 
   161a5:	0f bf 85 b4 e0 ff ff 	movswl -0x1f4c(%rbp),%eax
   161ac:	be 61 39 00 00       	mov    $0x3961,%esi
   161b1:	89 c7                	mov    %eax,%edi
   161b3:	e8 3d 22 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   161b8:	98                   	cwtl   
   161b9:	89 de                	mov    %ebx,%esi
   161bb:	89 c7                	mov    %eax,%edi
   161bd:	e8 54 22 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
   161c2:	66 85 c0             	test   %ax,%ax
   161c5:	75 0a                	jne    161d1 <func_43+0x173f>
   161c7:	66 83 bd b4 e0 ff ff 	cmpw   $0x0,-0x1f4c(%rbp)
   161ce:	00 
   161cf:	74 07                	je     161d8 <func_43+0x1746>
   161d1:	b9 01 00 00 00       	mov    $0x1,%ecx
   161d6:	eb 05                	jmp    161dd <func_43+0x174b>
   161d8:	b9 00 00 00 00       	mov    $0x0,%ecx
   161dd:	48 8b 85 48 e1 ff ff 	mov    -0x1eb8(%rbp),%rax
   161e4:	8b 10                	mov    (%rax),%edx
   161e6:	48 8b 85 48 e1 ff ff 	mov    -0x1eb8(%rbp),%rax
   161ed:	09 ca                	or     %ecx,%edx
   161ef:	89 10                	mov    %edx,(%rax)
   161f1:	eb 01                	jmp    161f4 <func_43+0x1762>
   161f3:	90                   	nop
   161f4:	8b 05 7e 8e 00 00    	mov    0x8e7e(%rip),%eax        # 1f078 <g_121+0x8>
   161fa:	83 c0 01             	add    $0x1,%eax
   161fd:	89 05 75 8e 00 00    	mov    %eax,0x8e75(%rip)        # 1f078 <g_121+0x8>
   16203:	8b 05 6f 8e 00 00    	mov    0x8e6f(%rip),%eax        # 1f078 <g_121+0x8>
   16209:	83 f8 01             	cmp    $0x1,%eax
   1620c:	0f 86 11 fe ff ff    	jbe    16023 <func_43+0x1591>
   16212:	8b 85 f4 f8 ff ff    	mov    -0x70c(%rbp),%eax
   16218:	85 c0                	test   %eax,%eax
   1621a:	0f 85 ce 00 00 00    	jne    162ee <func_43+0x185c>
   16220:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   16227:	48 8b 00             	mov    (%rax),%rax
   1622a:	48 8b 10             	mov    (%rax),%rdx
   1622d:	48 8b 85 d0 e1 ff ff 	mov    -0x1e30(%rbp),%rax
   16234:	48 8b 00             	mov    (%rax),%rax
   16237:	48 8b 00             	mov    (%rax),%rax
   1623a:	48 8b 12             	mov    (%rdx),%rdx
   1623d:	48 89 10             	mov    %rdx,(%rax)
   16240:	8b 05 3a 67 00 00    	mov    0x673a(%rip),%eax        # 1c980 <l_219.5064>
   16246:	89 c7                	mov    %eax,%edi
   16248:	0f b7 05 11 8e 00 00 	movzwl 0x8e11(%rip),%eax        # 1f060 <g_77>
   1624f:	0f bf c8             	movswl %ax,%ecx
   16252:	0f b7 05 2b 8e 00 00 	movzwl 0x8e2b(%rip),%eax        # 1f084 <g_121+0x14>
   16259:	66 25 ff 1f          	and    $0x1fff,%ax
   1625d:	0f b7 f0             	movzwl %ax,%esi
   16260:	48 8b 05 f1 b1 00 00 	mov    0xb1f1(%rip),%rax        # 21458 <g_68>
   16267:	48 8b 00             	mov    (%rax),%rax
   1626a:	48 8b 00             	mov    (%rax),%rax
   1626d:	0f be 95 b0 e0 ff ff 	movsbl -0x1f50(%rbp),%edx
   16274:	89 10                	mov    %edx,(%rax)
   16276:	8b 10                	mov    (%rax),%edx
   16278:	0f bf 85 d2 e0 ff ff 	movswl -0x1f2e(%rbp),%eax
   1627f:	09 c2                	or     %eax,%edx
   16281:	0f b7 05 f0 8e 00 00 	movzwl 0x8ef0(%rip),%eax        # 1f178 <g_183+0xb8>
   16288:	0f b7 c0             	movzwl %ax,%eax
   1628b:	31 d0                	xor    %edx,%eax
   1628d:	39 c6                	cmp    %eax,%esi
   1628f:	0f 9f c0             	setg   %al
   16292:	0f b6 c0             	movzbl %al,%eax
   16295:	39 c1                	cmp    %eax,%ecx
   16297:	0f 94 c0             	sete   %al
   1629a:	0f b6 c0             	movzbl %al,%eax
   1629d:	89 fe                	mov    %edi,%esi
   1629f:	89 c7                	mov    %eax,%edi
   162a1:	e8 12 2c ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   162a6:	8b 15 cc 8d 00 00    	mov    0x8dcc(%rip),%edx        # 1f078 <g_121+0x8>
   162ac:	39 d0                	cmp    %edx,%eax
   162ae:	0f 94 c0             	sete   %al
   162b1:	0f b6 d0             	movzbl %al,%edx
   162b4:	8b 85 04 e1 ff ff    	mov    -0x1efc(%rbp),%eax
   162ba:	0f b6 c0             	movzbl %al,%eax
   162bd:	89 d6                	mov    %edx,%esi
   162bf:	89 c7                	mov    %eax,%edi
   162c1:	e8 cd 28 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   162c6:	89 c2                	mov    %eax,%edx
   162c8:	8b 05 82 8d 00 00    	mov    0x8d82(%rip),%eax        # 1f050 <g_70>
   162ce:	09 d0                	or     %edx,%eax
   162d0:	0f b6 c0             	movzbl %al,%eax
   162d3:	be 06 00 00 00       	mov    $0x6,%esi
   162d8:	89 c7                	mov    %eax,%edi
   162da:	e8 df 29 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   162df:	30 85 cb e0 ff ff    	xor    %al,-0x1f35(%rbp)
   162e5:	80 bd b0 e0 ff ff 00 	cmpb   $0x0,-0x1f50(%rbp)
   162ec:	75 2f                	jne    1631d <func_43+0x188b>
   162ee:	48 8b 05 3b 8d 00 00 	mov    0x8d3b(%rip),%rax        # 1f030 <g_39>
   162f5:	be 06 00 00 00       	mov    $0x6,%esi
   162fa:	89 c7                	mov    %eax,%edi
   162fc:	e8 b5 22 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   16301:	48 98                	cltq   
   16303:	48 89 05 26 8d 00 00 	mov    %rax,0x8d26(%rip)        # 1f030 <g_39>
   1630a:	48 8b 05 1f 8d 00 00 	mov    0x8d1f(%rip),%rax        # 1f030 <g_39>
   16311:	48 83 f8 10          	cmp    $0x10,%rax
   16315:	0f 8e c9 fa ff ff    	jle    15de4 <func_43+0x1352>
   1631b:	eb 01                	jmp    1631e <func_43+0x188c>
   1631d:	90                   	nop
   1631e:	0f bf 85 b4 e0 ff ff 	movswl -0x1f4c(%rbp),%eax
   16325:	be 05 00 00 00       	mov    $0x5,%esi
   1632a:	89 c7                	mov    %eax,%edi
   1632c:	e8 87 2b ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   16331:	66 89 85 b4 e0 ff ff 	mov    %ax,-0x1f4c(%rbp)
   16338:	66 83 bd b4 e0 ff ff 	cmpw   $0x0,-0x1f4c(%rbp)
   1633f:	00 
   16340:	0f 85 3f f8 ff ff    	jne    15b85 <func_43+0x10f3>
   16346:	48 8b 05 fb b0 00 00 	mov    0xb0fb(%rip),%rax        # 21448 <g_60>
   1634d:	48 8b 00             	mov    (%rax),%rax
   16350:	8b 00                	mov    (%rax),%eax
   16352:	85 c0                	test   %eax,%eax
   16354:	0f 85 d4 12 00 00    	jne    1762e <func_43+0x2b9c>
   1635a:	48 8b 85 78 e1 ff ff 	mov    -0x1e88(%rbp),%rax
   16361:	8b 00                	mov    (%rax),%eax
   16363:	0f be c0             	movsbl %al,%eax
   16366:	be 04 00 00 00       	mov    $0x4,%esi
   1636b:	89 c7                	mov    %eax,%edi
   1636d:	e8 c3 1f ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   16372:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
   16379:	48 8b 18             	mov    (%rax),%rbx
   1637c:	0f bf 95 b4 e0 ff ff 	movswl -0x1f4c(%rbp),%edx
   16383:	48 8d 85 38 e1 ff ff 	lea    -0x1ec8(%rbp),%rax
   1638a:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
   16391:	48 8b 85 60 e2 ff ff 	mov    -0x1da0(%rbp),%rax
   16398:	48 39 85 80 e1 ff ff 	cmp    %rax,-0x1e80(%rbp)
   1639f:	0f 95 c0             	setne  %al
   163a2:	0f b6 c0             	movzbl %al,%eax
   163a5:	39 c2                	cmp    %eax,%edx
   163a7:	0f 9e c0             	setle  %al
   163aa:	44 0f b6 e0          	movzbl %al,%r12d
   163ae:	48 8b 85 90 e1 ff ff 	mov    -0x1e70(%rbp),%rax
   163b5:	48 8d 15 a8 8c 00 00 	lea    0x8ca8(%rip),%rdx        # 1f064 <g_90>
   163bc:	48 89 10             	mov    %rdx,(%rax)
   163bf:	48 8b 85 90 e1 ff ff 	mov    -0x1e70(%rbp),%rax
   163c6:	48 8b 00             	mov    (%rax),%rax
   163c9:	48 8d 15 94 8c 00 00 	lea    0x8c94(%rip),%rdx        # 1f064 <g_90>
   163d0:	48 39 d0             	cmp    %rdx,%rax
   163d3:	0f 95 c0             	setne  %al
   163d6:	0f b6 c0             	movzbl %al,%eax
   163d9:	89 c6                	mov    %eax,%esi
   163db:	bf 06 00 00 00       	mov    $0x6,%edi
   163e0:	e8 0d 1e ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   163e5:	be 07 00 00 00       	mov    $0x7,%esi
   163ea:	bf 00 00 00 00       	mov    $0x0,%edi
   163ef:	e8 9e 20 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   163f4:	66 85 c0             	test   %ax,%ax
   163f7:	74 27                	je     16420 <func_43+0x198e>
   163f9:	0f b7 95 b4 e0 ff ff 	movzwl -0x1f4c(%rbp),%edx
   16400:	48 8b 85 98 e1 ff ff 	mov    -0x1e68(%rbp),%rax
   16407:	66 89 10             	mov    %dx,(%rax)
   1640a:	48 8b 85 98 e1 ff ff 	mov    -0x1e68(%rbp),%rax
   16411:	0f b7 00             	movzwl (%rax),%eax
   16414:	66 85 c0             	test   %ax,%ax
   16417:	74 07                	je     16420 <func_43+0x198e>
   16419:	ba 01 00 00 00       	mov    $0x1,%edx
   1641e:	eb 05                	jmp    16425 <func_43+0x1993>
   16420:	ba 00 00 00 00       	mov    $0x0,%edx
   16425:	48 8b 05 8c b0 00 00 	mov    0xb08c(%rip),%rax        # 214b8 <g_205>
   1642c:	48 8b 00             	mov    (%rax),%rax
   1642f:	48 8b 00             	mov    (%rax),%rax
   16432:	48 8b 00             	mov    (%rax),%rax
   16435:	89 10                	mov    %edx,(%rax)
   16437:	8b 00                	mov    (%rax),%eax
   16439:	83 c8 01             	or     $0x1,%eax
   1643c:	41 39 c4             	cmp    %eax,%r12d
   1643f:	0f 97 c0             	seta   %al
   16442:	0f b6 c0             	movzbl %al,%eax
   16445:	48 89 de             	mov    %rbx,%rsi
   16448:	48 89 c7             	mov    %rax,%rdi
   1644b:	e8 a7 25 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   16450:	0f b7 15 47 8c 00 00 	movzwl 0x8c47(%rip),%edx        # 1f09e <g_140+0xe>
   16457:	0f b7 d2             	movzwl %dx,%edx
   1645a:	48 21 d0             	and    %rdx,%rax
   1645d:	48 85 c0             	test   %rax,%rax
   16460:	0f 84 4f 01 00 00    	je     165b5 <func_43+0x1b23>
   16466:	c7 85 fc e0 ff ff 07 	movl   $0x7,-0x1f04(%rbp)
   1646d:	00 00 00 
   16470:	48 c7 85 50 e1 ff ff 	movq   $0x0,-0x1eb0(%rbp)
   16477:	00 00 00 00 
   1647b:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   16482:	00 00 00 00 
   16486:	48 8d 85 50 e1 ff ff 	lea    -0x1eb0(%rbp),%rax
   1648d:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   16494:	48 c7 85 60 f1 ff ff 	movq   $0x0,-0xea0(%rbp)
   1649b:	00 00 00 00 
   1649f:	48 8d 85 50 e1 ff ff 	lea    -0x1eb0(%rbp),%rax
   164a6:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   164ad:	48 c7 85 70 f1 ff ff 	movq   $0x0,-0xe90(%rbp)
   164b4:	00 00 00 00 
   164b8:	48 8d 85 50 e1 ff ff 	lea    -0x1eb0(%rbp),%rax
   164bf:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   164c6:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
   164cd:	00 00 00 00 
   164d1:	48 8d 85 50 e1 ff ff 	lea    -0x1eb0(%rbp),%rax
   164d8:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   164df:	48 c7 85 40 e1 ff ff 	movq   $0x2,-0x1ec0(%rbp)
   164e6:	02 00 00 00 
   164ea:	90                   	nop
   164eb:	48 8b 85 40 e1 ff ff 	mov    -0x1ec0(%rbp),%rax
   164f2:	48 83 f8 08          	cmp    $0x8,%rax
   164f6:	77 0c                	ja     16504 <func_43+0x1a72>
   164f8:	0f b7 85 b4 e0 ff ff 	movzwl -0x1f4c(%rbp),%eax
   164ff:	e9 4f 11 00 00       	jmpq   17653 <func_43+0x2bc1>
   16504:	0f b7 05 6d 8c 00 00 	movzwl 0x8c6d(%rip),%eax        # 1f178 <g_183+0xb8>
   1650b:	0f b7 c0             	movzwl %ax,%eax
   1650e:	be 00 00 00 00       	mov    $0x0,%esi
   16513:	89 c7                	mov    %eax,%edi
   16515:	e8 60 29 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   1651a:	66 89 85 b4 e0 ff ff 	mov    %ax,-0x1f4c(%rbp)
   16521:	0f b6 05 3c 8b 00 00 	movzbl 0x8b3c(%rip),%eax        # 1f064 <g_90>
   16528:	84 c0                	test   %al,%al
   1652a:	0f b7 85 cc e0 ff ff 	movzwl -0x1f34(%rbp),%eax
   16531:	0f b7 d0             	movzwl %ax,%edx
   16534:	0f b7 05 25 8b 00 00 	movzwl 0x8b25(%rip),%eax        # 1f060 <g_77>
   1653b:	0f b7 c0             	movzwl %ax,%eax
   1653e:	89 d6                	mov    %edx,%esi
   16540:	89 c7                	mov    %eax,%edi
   16542:	e8 47 28 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   16547:	0f b7 d0             	movzwl %ax,%edx
   1654a:	0f b7 05 2d 8b 00 00 	movzwl 0x8b2d(%rip),%eax        # 1f07e <g_121+0xe>
   16551:	0f b7 c8             	movzwl %ax,%ecx
   16554:	8b 05 de 8a 00 00    	mov    0x8ade(%rip),%eax        # 1f038 <g_62>
   1655a:	39 c1                	cmp    %eax,%ecx
   1655c:	0f 9d c0             	setge  %al
   1655f:	0f b6 c8             	movzbl %al,%ecx
   16562:	48 8b 85 38 e1 ff ff 	mov    -0x1ec8(%rbp),%rax
   16569:	48 8b 00             	mov    (%rax),%rax
   1656c:	48 8b 00             	mov    (%rax),%rax
   1656f:	48 8b 00             	mov    (%rax),%rax
   16572:	8b 00                	mov    (%rax),%eax
   16574:	39 c1                	cmp    %eax,%ecx
   16576:	0f 9f c0             	setg   %al
   16579:	0f b6 c0             	movzbl %al,%eax
   1657c:	39 c2                	cmp    %eax,%edx
   1657e:	7f 0b                	jg     1658b <func_43+0x1af9>
   16580:	8b 05 22 8b 00 00    	mov    0x8b22(%rip),%eax        # 1f0a8 <g_147>
   16586:	e9 c8 10 00 00       	jmpq   17653 <func_43+0x2bc1>
   1658b:	48 8d 95 50 f8 ff ff 	lea    -0x7b0(%rbp),%rdx
   16592:	b8 00 00 00 00       	mov    $0x0,%eax
   16597:	b9 1e 00 00 00       	mov    $0x1e,%ecx
   1659c:	48 89 d7             	mov    %rdx,%rdi
   1659f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   165a2:	48 8b 85 90 f8 ff ff 	mov    -0x770(%rbp),%rax
