


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1e9c4:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1e9cb:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1e9d2:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1e9d9:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   1e9e0:	00 00 00 00 
   1e9e4:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1e9eb:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1e9f2:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1e9f9:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1ea00:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ea07:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1ea0e:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   1ea15:	00 00 00 00 
   1ea19:	48 8d 05 08 b9 00 00 	lea    0xb908(%rip),%rax        # 2a328 <g_126>
   1ea20:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1ea27:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   1ea2e:	00 00 00 00 
   1ea32:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ea39:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1ea40:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ea47:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1ea4e:	48 8d 05 d3 b8 00 00 	lea    0xb8d3(%rip),%rax        # 2a328 <g_126>
   1ea55:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1ea5c:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ea63:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1ea6a:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   1ea71:	00 00 00 00 
   1ea75:	48 8d 05 ac b8 00 00 	lea    0xb8ac(%rip),%rax        # 2a328 <g_126>
   1ea7c:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1ea83:	48 8d 05 9e b8 00 00 	lea    0xb89e(%rip),%rax        # 2a328 <g_126>
   1ea8a:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1ea91:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   1ea98:	00 00 00 00 
   1ea9c:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1eaa3:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1eaaa:	48 8d 05 77 b8 00 00 	lea    0xb877(%rip),%rax        # 2a328 <g_126>
   1eab1:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1eab8:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1eabf:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1eac6:	48 8d 05 5b b8 00 00 	lea    0xb85b(%rip),%rax        # 2a328 <g_126>
   1eacd:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1ead4:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1eadb:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1eae2:	48 8d 05 3f b8 00 00 	lea    0xb83f(%rip),%rax        # 2a328 <g_126>
   1eae9:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1eaf0:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1eaf7:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1eafe:	48 8d 05 23 b8 00 00 	lea    0xb823(%rip),%rax        # 2a328 <g_126>
   1eb05:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1eb0c:	48 8d 05 15 b8 00 00 	lea    0xb815(%rip),%rax        # 2a328 <g_126>
   1eb13:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1eb1a:	48 8d 05 07 b8 00 00 	lea    0xb807(%rip),%rax        # 2a328 <g_126>
   1eb21:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1eb28:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1eb2f:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   1eb36:	48 8d 05 eb b7 00 00 	lea    0xb7eb(%rip),%rax        # 2a328 <g_126>
   1eb3d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1eb44:	48 8d 05 dd b7 00 00 	lea    0xb7dd(%rip),%rax        # 2a328 <g_126>
   1eb4b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1eb52:	48 8d 05 cf b7 00 00 	lea    0xb7cf(%rip),%rax        # 2a328 <g_126>
   1eb59:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1eb60:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   1eb67:	00 00 00 00 
   1eb6b:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1eb72:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1eb79:	48 8d 05 a8 b7 00 00 	lea    0xb7a8(%rip),%rax        # 2a328 <g_126>
   1eb80:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1eb87:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1eb8e:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1eb95:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1eb9c:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1eba3:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ebaa:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1ebb1:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1ebb8:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1ebbf:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   1ebc6:	00 00 00 00 
   1ebca:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ebd1:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1ebd8:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ebdf:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1ebe6:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ebed:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1ebf4:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   1ebfb:	00 00 00 00 
   1ebff:	48 8d 05 22 b7 00 00 	lea    0xb722(%rip),%rax        # 2a328 <g_126>
   1ec06:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1ec0d:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   1ec14:	00 00 00 00 
   1ec18:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ec1f:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1ec26:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ec2d:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1ec34:	48 8d 05 ed b6 00 00 	lea    0xb6ed(%rip),%rax        # 2a328 <g_126>
   1ec3b:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1ec42:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ec49:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1ec50:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   1ec57:	00 00 00 00 
   1ec5b:	48 8d 05 c6 b6 00 00 	lea    0xb6c6(%rip),%rax        # 2a328 <g_126>
   1ec62:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1ec69:	48 8d 05 b8 b6 00 00 	lea    0xb6b8(%rip),%rax        # 2a328 <g_126>
   1ec70:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1ec77:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   1ec7e:	00 00 00 00 
   1ec82:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ec89:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1ec90:	48 8d 05 91 b6 00 00 	lea    0xb691(%rip),%rax        # 2a328 <g_126>
   1ec97:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1ec9e:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1eca5:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   1ecac:	48 8d 05 75 b6 00 00 	lea    0xb675(%rip),%rax        # 2a328 <g_126>
   1ecb3:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1ecba:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ecc1:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1ecc8:	48 8d 05 59 b6 00 00 	lea    0xb659(%rip),%rax        # 2a328 <g_126>
   1eccf:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1ecd6:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ecdd:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1ece4:	48 8d 05 3d b6 00 00 	lea    0xb63d(%rip),%rax        # 2a328 <g_126>
   1eceb:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1ecf2:	48 8d 05 2f b6 00 00 	lea    0xb62f(%rip),%rax        # 2a328 <g_126>
   1ecf9:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1ed00:	48 8d 05 21 b6 00 00 	lea    0xb621(%rip),%rax        # 2a328 <g_126>
   1ed07:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   1ed0e:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ed15:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1ed1c:	48 8d 05 05 b6 00 00 	lea    0xb605(%rip),%rax        # 2a328 <g_126>
   1ed23:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1ed2a:	48 8d 05 f7 b5 00 00 	lea    0xb5f7(%rip),%rax        # 2a328 <g_126>
   1ed31:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1ed38:	48 8d 05 e9 b5 00 00 	lea    0xb5e9(%rip),%rax        # 2a328 <g_126>
   1ed3f:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1ed46:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   1ed4d:	00 00 00 00 
   1ed51:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ed58:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1ed5f:	48 8d 05 c2 b5 00 00 	lea    0xb5c2(%rip),%rax        # 2a328 <g_126>
   1ed66:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1ed6d:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1ed74:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1ed7b:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ed82:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1ed89:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
   1ed90:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1ed97:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1ed9e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1eda5:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1edac:	48 05 08 01 00 00    	add    $0x108,%rax
   1edb2:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   1edb9:	c7 85 ec eb ff ff 00 	movl   $0x0,-0x1414(%rbp)
   1edc0:	00 00 00 
   1edc3:	eb 1e                	jmp    1ede3 <func_91+0x18a1>
   1edc5:	8b 85 ec eb ff ff    	mov    -0x1414(%rbp),%eax
   1edcb:	48 98                	cltq   
   1edcd:	48 8d 15 8c 92 00 00 	lea    0x928c(%rip),%rdx        # 28060 <g_149>
   1edd4:	48 89 94 c5 e0 ec ff 	mov    %rdx,-0x1320(%rbp,%rax,8)
   1eddb:	ff 
   1eddc:	83 85 ec eb ff ff 01 	addl   $0x1,-0x1414(%rbp)
   1ede3:	83 bd ec eb ff ff 01 	cmpl   $0x1,-0x1414(%rbp)
   1edea:	7e d9                	jle    1edc5 <func_91+0x1883>
   1edec:	0f b7 05 57 92 00 00 	movzwl 0x9257(%rip),%eax        # 2804a <g_59>
   1edf3:	44 0f bf e0          	movswl %ax,%r12d
   1edf7:	0f b7 05 56 92 00 00 	movzwl 0x9256(%rip),%eax        # 28054 <g_81>
   1edfe:	0f b7 d8             	movzwl %ax,%ebx
   1ee01:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
   1ee08:	8b 00                	mov    (%rax),%eax
   1ee0a:	41 89 c5             	mov    %eax,%r13d
   1ee0d:	0f b7 95 dc eb ff ff 	movzwl -0x1424(%rbp),%edx
   1ee14:	0f b7 05 35 92 00 00 	movzwl 0x9235(%rip),%eax        # 28050 <g_71>
   1ee1b:	0f bf c8             	movswl %ax,%ecx
   1ee1e:	0f b7 05 2d 92 00 00 	movzwl 0x922d(%rip),%eax        # 28052 <g_80>
   1ee25:	66 85 c0             	test   %ax,%ax
   1ee28:	75 0a                	jne    1ee34 <func_91+0x18f2>
   1ee2a:	66 83 bd dc eb ff ff 	cmpw   $0x0,-0x1424(%rbp)
   1ee31:	00 
   1ee32:	74 07                	je     1ee3b <func_91+0x18f9>
   1ee34:	b8 01 00 00 00       	mov    $0x1,%eax
   1ee39:	eb 05                	jmp    1ee40 <func_91+0x18fe>
   1ee3b:	b8 00 00 00 00       	mov    $0x0,%eax
   1ee40:	39 c8                	cmp    %ecx,%eax
   1ee42:	0f 94 c0             	sete   %al
   1ee45:	0f b6 c0             	movzbl %al,%eax
   1ee48:	89 d6                	mov    %edx,%esi
   1ee4a:	89 c7                	mov    %eax,%edi
   1ee4c:	e8 d4 90 fe ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   1ee51:	41 39 c5             	cmp    %eax,%r13d
   1ee54:	73 40                	jae    1ee96 <func_91+0x1954>
   1ee56:	0f b7 05 ed 91 00 00 	movzwl 0x91ed(%rip),%eax        # 2804a <g_59>
   1ee5d:	66 83 f8 01          	cmp    $0x1,%ax
   1ee61:	0f 94 c0             	sete   %al
   1ee64:	0f b6 c0             	movzbl %al,%eax
   1ee67:	be 04 00 00 00       	mov    $0x4,%esi
   1ee6c:	89 c7                	mov    %eax,%edi
   1ee6e:	e8 7b 84 fe ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   1ee73:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1ee7a:	83 f0 01             	xor    $0x1,%eax
   1ee7d:	0f b7 c0             	movzwl %ax,%eax
   1ee80:	89 85 fc eb ff ff    	mov    %eax,-0x1404(%rbp)
   1ee86:	83 bd fc eb ff ff 00 	cmpl   $0x0,-0x1404(%rbp)
   1ee8d:	74 07                	je     1ee96 <func_91+0x1954>
   1ee8f:	b8 01 00 00 00       	mov    $0x1,%eax
   1ee94:	eb 05                	jmp    1ee9b <func_91+0x1959>
   1ee96:	b8 00 00 00 00       	mov    $0x0,%eax
   1ee9b:	48 98                	cltq   
   1ee9d:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   1eea4:	0f b7 05 a5 91 00 00 	movzwl 0x91a5(%rip),%eax        # 28050 <g_71>
   1eeab:	48 0f bf c0          	movswq %ax,%rax
   1eeaf:	48 3d f8 ff 00 00    	cmp    $0xfff8,%rax
   1eeb5:	76 0a                	jbe    1eec1 <func_91+0x197f>
   1eeb7:	0f b7 05 8c 91 00 00 	movzwl 0x918c(%rip),%eax        # 2804a <g_59>
   1eebe:	66 85 c0             	test   %ax,%ax
   1eec1:	48 8d 0d e0 cf 00 00 	lea    0xcfe0(%rip),%rcx        # 2bea8 <g_3>
   1eec8:	44 89 e2             	mov    %r12d,%edx
   1eecb:	48 89 de             	mov    %rbx,%rsi
   1eece:	bf 14 32 54 17       	mov    $0x17543214,%edi
   1eed3:	e8 ed 08 00 00       	callq  1f7c5 <func_111>
   1eed8:	0f b6 05 81 91 00 00 	movzbl 0x9181(%rip),%eax        # 28060 <g_149>
   1eedf:	3c 01                	cmp    $0x1,%al
   1eee1:	0f 9f c2             	setg   %dl
   1eee4:	48 8b 05 35 b4 00 00 	mov    0xb435(%rip),%rax        # 2a320 <g_127>
   1eeeb:	0f b6 d2             	movzbl %dl,%edx
   1eeee:	89 10                	mov    %edx,(%rax)
   1eef0:	0f b7 05 6d 91 00 00 	movzwl 0x916d(%rip),%eax        # 28064 <g_160>
   1eef7:	83 e8 01             	sub    $0x1,%eax
   1eefa:	66 89 05 63 91 00 00 	mov    %ax,0x9163(%rip)        # 28064 <g_160>
   1ef01:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1ef08:	0f bf d8             	movswl %ax,%ebx
   1ef0b:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   1ef12:	8b 00                	mov    (%rax),%eax
   1ef14:	44 0f be e0          	movsbl %al,%r12d
   1ef18:	48 8b 85 a0 ec ff ff 	mov    -0x1360(%rbp),%rax
   1ef1f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1ef26:	48 8b 05 f3 b3 00 00 	mov    0xb3f3(%rip),%rax        # 2a320 <g_127>
   1ef2d:	8b 00                	mov    (%rax),%eax
   1ef2f:	41 89 c6             	mov    %eax,%r14d
   1ef32:	0f b7 85 dc eb ff ff 	movzwl -0x1424(%rbp),%eax
   1ef39:	44 0f bf e8          	movswl %ax,%r13d
   1ef3d:	be 06 00 00 00       	mov    $0x6,%esi
   1ef42:	bf d4 ff ff ff       	mov    $0xffffffd4,%edi
   1ef47:	e8 e9 83 fe ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   1ef4c:	44 89 ee             	mov    %r13d,%esi
   1ef4f:	bf 01 00 00 00       	mov    $0x1,%edi
   1ef54:	e8 fc 84 fe ff       	callq  7455 <safe_div_func_int16_t_s_s>
   1ef59:	66 89 05 4c cf 00 00 	mov    %ax,0xcf4c(%rip)        # 2beac <g_177>
   1ef60:	48 8b 05 b9 b3 00 00 	mov    0xb3b9(%rip),%rax        # 2a320 <g_127>
   1ef67:	8b 00                	mov    (%rax),%eax
   1ef69:	48 63 d0             	movslq %eax,%rdx
   1ef6c:	48 8b 05 e5 90 00 00 	mov    0x90e5(%rip),%rax        # 28058 <g_139>
   1ef73:	48 39 c2             	cmp    %rax,%rdx
   1ef76:	0f 92 c0             	setb   %al
   1ef79:	0f b6 c0             	movzbl %al,%eax
   1ef7c:	44 89 f6             	mov    %r14d,%esi
   1ef7f:	89 c7                	mov    %eax,%edi
   1ef81:	e8 4a 8f fe ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   1ef86:	48 8b 15 93 b3 00 00 	mov    0xb393(%rip),%rdx        # 2a320 <g_127>
   1ef8d:	8b 12                	mov    (%rdx),%edx
   1ef8f:	39 d0                	cmp    %edx,%eax
   1ef91:	0f 93 c0             	setae  %al
   1ef94:	0f b6 c0             	movzbl %al,%eax
   1ef97:	44 89 e6             	mov    %r12d,%esi
   1ef9a:	89 c7                	mov    %eax,%edi
   1ef9c:	e8 51 82 fe ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   1efa1:	0f be d0             	movsbl %al,%edx
   1efa4:	8b 05 be 90 00 00    	mov    0x90be(%rip),%eax        # 28068 <g_165>
   1efaa:	39 c2                	cmp    %eax,%edx
   1efac:	0f 9c c0             	setl   %al
   1efaf:	0f b6 c0             	movzbl %al,%eax
   1efb2:	89 de                	mov    %ebx,%esi
   1efb4:	89 c7                	mov    %eax,%edi
   1efb6:	e8 3a 84 fe ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   1efbb:	48 0f bf d0          	movswq %ax,%rdx
   1efbf:	48 8b 85 a8 ec ff ff 	mov    -0x1358(%rbp),%rax
   1efc6:	48 89 10             	mov    %rdx,(%rax)
   1efc9:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
   1efd0:	48 8d 15 51 b3 00 00 	lea    0xb351(%rip),%rdx        # 2a328 <g_126>
   1efd7:	48 89 10             	mov    %rdx,(%rax)
   1efda:	c7 05 84 90 00 00 00 	movl   $0x0,0x9084(%rip)        # 28068 <g_165>
   1efe1:	00 00 00 
   1efe4:	eb 1e                	jmp    1f004 <func_91+0x1ac2>
   1efe6:	8b 05 88 90 00 00    	mov    0x9088(%rip),%eax        # 28074 <g_185+0x4>
   1efec:	83 c0 01             	add    $0x1,%eax
   1efef:	89 05 7f 90 00 00    	mov    %eax,0x907f(%rip)        # 28074 <g_185+0x4>
   1eff5:	8b 05 6d 90 00 00    	mov    0x906d(%rip),%eax        # 28068 <g_165>
   1effb:	83 c0 01             	add    $0x1,%eax
   1effe:	89 05 64 90 00 00    	mov    %eax,0x9064(%rip)        # 28068 <g_165>
   1f004:	8b 05 5e 90 00 00    	mov    0x905e(%rip),%eax        # 28068 <g_165>
   1f00a:	85 c0                	test   %eax,%eax
   1f00c:	7e d8                	jle    1efe6 <func_91+0x1aa4>
   1f00e:	e9 5c 07 00 00       	jmpq   1f76f <func_91+0x222d>
   1f013:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1f01a:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   1f021:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   1f028:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   1f02f:	48 c7 85 58 ec ff ff 	movq   $0x0,-0x13a8(%rbp)
   1f036:	00 00 00 00 
   1f03a:	48 c7 85 60 ec ff ff 	movq   $0x0,-0x13a0(%rbp)
   1f041:	00 00 00 00 
   1f045:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
   1f04c:	00 00 00 00 
   1f050:	48 8d 05 ff 8f 00 00 	lea    0x8fff(%rip),%rax        # 28056 <g_129>
   1f057:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   1f05e:	48 8d 05 f1 8f 00 00 	lea    0x8ff1(%rip),%rax        # 28056 <g_129>
   1f065:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   1f06c:	48 8d 05 e3 8f 00 00 	lea    0x8fe3(%rip),%rax        # 28056 <g_129>
   1f073:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   1f07a:	48 8d 05 d5 8f 00 00 	lea    0x8fd5(%rip),%rax        # 28056 <g_129>
   1f081:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
   1f088:	48 8d 05 d1 8f 00 00 	lea    0x8fd1(%rip),%rax        # 28060 <g_149>
   1f08f:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   1f096:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1f09d:	48 8d 15 7c a9 00 00 	lea    0xa97c(%rip),%rdx        # 29a20 <g_3800+0x6b8>
   1f0a4:	b9 fc 00 00 00       	mov    $0xfc,%ecx
   1f0a9:	48 89 c7             	mov    %rax,%rdi
   1f0ac:	48 89 d6             	mov    %rdx,%rsi
   1f0af:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1f0b2:	48 c7 85 78 ec ff ff 	movq   $0x1,-0x1388(%rbp)
   1f0b9:	01 00 00 00 
   1f0bd:	c7 85 f0 eb ff ff 00 	movl   $0x0,-0x1410(%rbp)
   1f0c4:	00 00 00 
   1f0c7:	eb 1e                	jmp    1f0e7 <func_91+0x1ba5>
   1f0c9:	8b 85 f0 eb ff ff    	mov    -0x1410(%rbp),%eax
   1f0cf:	48 98                	cltq   
   1f0d1:	48 8d 95 38 ec ff ff 	lea    -0x13c8(%rbp),%rdx
   1f0d8:	48 89 94 c5 d0 ec ff 	mov    %rdx,-0x1330(%rbp,%rax,8)
   1f0df:	ff 
   1f0e0:	83 85 f0 eb ff ff 01 	addl   $0x1,-0x1410(%rbp)
   1f0e7:	83 bd f0 eb ff ff 00 	cmpl   $0x0,-0x1410(%rbp)
   1f0ee:	7e d9                	jle    1f0c9 <func_91+0x1b87>
   1f0f0:	c7 85 f0 eb ff ff 00 	movl   $0x0,-0x1410(%rbp)
   1f0f7:	00 00 00 
   1f0fa:	eb 1a                	jmp    1f116 <func_91+0x1bd4>
   1f0fc:	8b 85 f0 eb ff ff    	mov    -0x1410(%rbp),%eax
   1f102:	48 98                	cltq   
   1f104:	c7 84 85 d8 ec ff ff 	movl   $0x405737c,-0x1328(%rbp,%rax,4)
   1f10b:	7c 73 05 04 
   1f10f:	83 85 f0 eb ff ff 01 	addl   $0x1,-0x1410(%rbp)
   1f116:	83 bd f0 eb ff ff 01 	cmpl   $0x1,-0x1410(%rbp)
   1f11d:	7e dd                	jle    1f0fc <func_91+0x1bba>
   1f11f:	66 c7 05 2c 8f 00 00 	movw   $0x0,0x8f2c(%rip)        # 28054 <g_81>
   1f126:	00 00 
   1f128:	e9 eb 02 00 00       	jmpq   1f418 <func_91+0x1ed6>
   1f12d:	48 8d 85 28 ec ff ff 	lea    -0x13d8(%rbp),%rax
   1f134:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1f13b:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
   1f142:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   1f149:	c7 85 f4 eb ff ff 90 	movl   $0x895adc90,-0x140c(%rbp)
   1f150:	dc 5a 89 
   1f153:	48 b8 0b 9d b5 99 c6 	movabs $0xebd41bc699b59d0b,%rax
   1f15a:	1b d4 eb 
   1f15d:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   1f164:	48 8b 95 20 ef ff ff 	mov    -0x10e0(%rbp),%rdx
   1f16b:	48 8b 85 80 ec ff ff 	mov    -0x1380(%rbp),%rax
   1f172:	48 89 10             	mov    %rdx,(%rax)
   1f175:	c7 85 e8 eb ff ff 04 	movl   $0x4,-0x1418(%rbp)
   1f17c:	00 00 00 
   1f17f:	e9 54 02 00 00       	jmpq   1f3d8 <func_91+0x1e96>
   1f184:	48 8d 05 a5 b1 00 00 	lea    0xb1a5(%rip),%rax        # 2a330 <g_192>
