


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f6bb:	c7 85 60 f6 ff ff 09 	movl   $0x9,-0x9a0(%rbp)
    f6c2:	00 00 00 
    f6c5:	c7 85 64 f6 ff ff 00 	movl   $0x0,-0x99c(%rbp)
    f6cc:	00 00 00 
    f6cf:	c7 85 68 f6 ff ff 05 	movl   $0x5,-0x998(%rbp)
    f6d6:	00 00 00 
    f6d9:	c7 85 6c f6 ff ff 09 	movl   $0x9,-0x994(%rbp)
    f6e0:	00 00 00 
    f6e3:	c7 85 70 f6 ff ff fc 	movl   $0x32418dfc,-0x990(%rbp)
    f6ea:	8d 41 32 
    f6ed:	c7 85 74 f6 ff ff 29 	movl   $0xeb9eec29,-0x98c(%rbp)
    f6f4:	ec 9e eb 
    f6f7:	c7 85 78 f6 ff ff ed 	movl   $0xed510fed,-0x988(%rbp)
    f6fe:	0f 51 ed 
    f701:	c7 85 7c f6 ff ff ee 	movl   $0x2bc438ee,-0x984(%rbp)
    f708:	38 c4 2b 
    f70b:	c7 85 80 f6 ff ff ed 	movl   $0xed510fed,-0x980(%rbp)
    f712:	0f 51 ed 
    f715:	c7 85 84 f6 ff ff a3 	movl   $0xaecef6a3,-0x97c(%rbp)
    f71c:	f6 ce ae 
    f71f:	c7 85 88 f6 ff ff 00 	movl   $0x0,-0x978(%rbp)
    f726:	00 00 00 
    f729:	c7 85 8c f6 ff ff 96 	movl   $0x8fa35296,-0x974(%rbp)
    f730:	52 a3 8f 
    f733:	c7 85 90 f6 ff ff 09 	movl   $0x9,-0x970(%rbp)
    f73a:	00 00 00 
    f73d:	c7 85 94 f6 ff ff 29 	movl   $0x6c63c429,-0x96c(%rbp)
    f744:	c4 63 6c 
    f747:	c7 85 98 f6 ff ff 29 	movl   $0x6c63c429,-0x968(%rbp)
    f74e:	c4 63 6c 
    f751:	c7 85 9c f6 ff ff 09 	movl   $0x9,-0x964(%rbp)
    f758:	00 00 00 
    f75b:	c7 85 a0 f6 ff ff ee 	movl   $0x2bc438ee,-0x960(%rbp)
    f762:	38 c4 2b 
    f765:	c7 85 a4 f6 ff ff 09 	movl   $0x9,-0x95c(%rbp)
    f76c:	00 00 00 
    f76f:	c7 85 a8 f6 ff ff 29 	movl   $0xeb9eec29,-0x958(%rbp)
    f776:	ec 9e eb 
    f779:	c7 85 ac f6 ff ff 00 	movl   $0x0,-0x954(%rbp)
    f780:	00 00 00 
    f783:	c7 85 b0 f6 ff ff bd 	movl   $0x77ae26bd,-0x950(%rbp)
    f78a:	26 ae 77 
    f78d:	c7 85 b4 f6 ff ff 29 	movl   $0xeb9eec29,-0x94c(%rbp)
    f794:	ec 9e eb 
    f797:	c7 85 a0 f2 ff ff 7f 	movl   $0xe94a997f,-0xd60(%rbp)
    f79e:	99 4a e9 
    f7a1:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    f7a8:	00 00 00 00 
    f7ac:	48 8d 05 45 99 00 00 	lea    0x9945(%rip),%rax        # 190f8 <g_192+0x18>
    f7b3:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    f7ba:	66 c7 85 36 f2 ff ff 	movw   $0xed75,-0xdca(%rbp)
    f7c1:	75 ed 
    f7c3:	c6 85 2f f2 ff ff fe 	movb   $0xfe,-0xdd1(%rbp)
    f7ca:	48 8d 05 77 98 00 00 	lea    0x9877(%rip),%rax        # 19048 <g_121>
    f7d1:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    f7d8:	48 8d 05 09 bf 00 00 	lea    0xbf09(%rip),%rax        # 1b6e8 <g_48>
    f7df:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    f7e6:	48 8d 85 d0 f2 ff ff 	lea    -0xd30(%rbp),%rax
    f7ed:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    f7f4:	c7 85 00 f2 ff ff 00 	movl   $0x0,-0xe00(%rbp)
    f7fb:	00 00 00 
    f7fe:	e9 a0 12 00 00       	jmpq   10aa3 <func_68+0x171e>
    f803:	c6 85 c8 f2 ff ff 01 	movb   $0x1,-0xd38(%rbp)
    f80a:	c7 85 c0 f4 ff ff 8d 	movl   $0xdfac948d,-0xb40(%rbp)
    f811:	94 ac df 
    f814:	c7 85 c4 f4 ff ff 79 	movl   $0x10542879,-0xb3c(%rbp)
    f81b:	28 54 10 
    f81e:	c7 85 c8 f4 ff ff 8d 	movl   $0xdfac948d,-0xb38(%rbp)
    f825:	94 ac df 
    f828:	c7 85 cc f4 ff ff 2d 	movl   $0xf9328a2d,-0xb34(%rbp)
    f82f:	8a 32 f9 
    f832:	c7 85 d0 f4 ff ff 8d 	movl   $0xdfac948d,-0xb30(%rbp)
    f839:	94 ac df 
    f83c:	c7 85 d4 f4 ff ff 2d 	movl   $0xf9328a2d,-0xb2c(%rbp)
    f843:	8a 32 f9 
    f846:	c7 85 d8 f4 ff ff 2d 	movl   $0xf9328a2d,-0xb28(%rbp)
    f84d:	8a 32 f9 
    f850:	c7 85 dc f4 ff ff 8d 	movl   $0xdfac948d,-0xb24(%rbp)
    f857:	94 ac df 
    f85a:	48 8d 05 c7 97 00 00 	lea    0x97c7(%rip),%rax        # 19028 <g_81>
    f861:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    f868:	c7 85 a4 f2 ff ff e9 	movl   $0x39f120e9,-0xd5c(%rbp)
    f86f:	20 f1 39 
    f872:	48 8d 85 c0 f4 ff ff 	lea    -0xb40(%rbp),%rax
    f879:	48 83 c0 04          	add    $0x4,%rax
    f87d:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    f884:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    f88b:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    f892:	48 8d 05 87 98 00 00 	lea    0x9887(%rip),%rax        # 19120 <g_266>
    f899:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    f8a0:	48 c7 85 08 f4 ff ff 	movq   $0x0,-0xbf8(%rbp)
    f8a7:	00 00 00 00 
    f8ab:	48 8d 85 c8 f2 ff ff 	lea    -0xd38(%rbp),%rax
    f8b2:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    f8b9:	48 8d 05 30 be 00 00 	lea    0xbe30(%rip),%rax        # 1b6f0 <g_48+0x8>
    f8c0:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f8c7:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    f8ce:	48 05 bc 00 00 00    	add    $0xbc,%rax
    f8d4:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f8db:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    f8e2:	00 00 00 00 
    f8e6:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    f8ed:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f8f3:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f8fa:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    f901:	00 00 00 00 
    f905:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    f90c:	00 00 00 00 
    f910:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    f917:	48 05 c4 00 00 00    	add    $0xc4,%rax
    f91d:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f924:	48 8d 05 c5 bd 00 00 	lea    0xbdc5(%rip),%rax        # 1b6f0 <g_48+0x8>
    f92b:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f932:	48 8d 05 ff 96 00 00 	lea    0x96ff(%rip),%rax        # 19038 <g_83+0x8>
    f939:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f940:	48 8d 05 f1 96 00 00 	lea    0x96f1(%rip),%rax        # 19038 <g_83+0x8>
    f947:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f94e:	48 8d 05 e3 96 00 00 	lea    0x96e3(%rip),%rax        # 19038 <g_83+0x8>
    f955:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f95c:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    f963:	00 00 00 00 
    f967:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    f96e:	00 00 00 00 
    f972:	48 8d 05 bf 96 00 00 	lea    0x96bf(%rip),%rax        # 19038 <g_83+0x8>
    f979:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f980:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    f987:	00 00 00 00 
    f98b:	48 8d 05 5e bd 00 00 	lea    0xbd5e(%rip),%rax        # 1b6f0 <g_48+0x8>
    f992:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f999:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    f9a0:	48 83 c0 68          	add    $0x68,%rax
    f9a4:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f9ab:	48 8d 05 3e bd 00 00 	lea    0xbd3e(%rip),%rax        # 1b6f0 <g_48+0x8>
    f9b2:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f9b9:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    f9c0:	48 05 c4 00 00 00    	add    $0xc4,%rax
    f9c6:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f9cd:	48 8d 05 64 96 00 00 	lea    0x9664(%rip),%rax        # 19038 <g_83+0x8>
    f9d4:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f9db:	48 8d 05 06 bd 00 00 	lea    0xbd06(%rip),%rax        # 1b6e8 <g_48>
    f9e2:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f9e9:	48 8d 05 48 96 00 00 	lea    0x9648(%rip),%rax        # 19038 <g_83+0x8>
    f9f0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f9f7:	48 8d 05 3a 96 00 00 	lea    0x963a(%rip),%rax        # 19038 <g_83+0x8>
    f9fe:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    fa05:	48 8d 05 2c 96 00 00 	lea    0x962c(%rip),%rax        # 19038 <g_83+0x8>
    fa0c:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    fa13:	48 8d 05 d6 bc 00 00 	lea    0xbcd6(%rip),%rax        # 1b6f0 <g_48+0x8>
    fa1a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    fa21:	48 8d 05 c8 bc 00 00 	lea    0xbcc8(%rip),%rax        # 1b6f0 <g_48+0x8>
    fa28:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    fa2f:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    fa36:	00 00 00 00 
    fa3a:	48 8d 05 f7 95 00 00 	lea    0x95f7(%rip),%rax        # 19038 <g_83+0x8>
    fa41:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    fa48:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    fa4f:	00 00 00 00 
    fa53:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fa5a:	48 83 c0 68          	add    $0x68,%rax
    fa5e:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    fa65:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fa6c:	48 05 c4 00 00 00    	add    $0xc4,%rax
    fa72:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    fa79:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fa80:	48 05 bc 00 00 00    	add    $0xbc,%rax
    fa86:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    fa8d:	48 8d 05 a4 95 00 00 	lea    0x95a4(%rip),%rax        # 19038 <g_83+0x8>
    fa94:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    fa9b:	48 8d 05 4e bc 00 00 	lea    0xbc4e(%rip),%rax        # 1b6f0 <g_48+0x8>
    faa2:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    faa9:	48 8d 05 88 95 00 00 	lea    0x9588(%rip),%rax        # 19038 <g_83+0x8>
    fab0:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    fab7:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fabe:	48 83 c0 68          	add    $0x68,%rax
    fac2:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    fac9:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    fad0:	00 00 00 00 
    fad4:	48 8d 05 55 95 00 00 	lea    0x9555(%rip),%rax        # 19030 <g_83>
    fadb:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    fae2:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    fae9:	00 00 00 00 
    faed:	48 8d 05 44 95 00 00 	lea    0x9544(%rip),%rax        # 19038 <g_83+0x8>
    faf4:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    fafb:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fb02:	48 83 c0 68          	add    $0x68,%rax
    fb06:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    fb0d:	48 8d 05 24 95 00 00 	lea    0x9524(%rip),%rax        # 19038 <g_83+0x8>
    fb14:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    fb1b:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fb22:	48 05 c4 00 00 00    	add    $0xc4,%rax
    fb28:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    fb2f:	48 8d 05 fa 94 00 00 	lea    0x94fa(%rip),%rax        # 19030 <g_83>
    fb36:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    fb3d:	48 8d 05 a4 bb 00 00 	lea    0xbba4(%rip),%rax        # 1b6e8 <g_48>
    fb44:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    fb4b:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fb52:	48 05 a8 00 00 00    	add    $0xa8,%rax
    fb58:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    fb5f:	48 8d 05 d2 94 00 00 	lea    0x94d2(%rip),%rax        # 19038 <g_83+0x8>
    fb66:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    fb6d:	48 8d 05 7c bb 00 00 	lea    0xbb7c(%rip),%rax        # 1b6f0 <g_48+0x8>
    fb74:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    fb7b:	48 8d 05 6e bb 00 00 	lea    0xbb6e(%rip),%rax        # 1b6f0 <g_48+0x8>
    fb82:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    fb89:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fb90:	48 05 bc 00 00 00    	add    $0xbc,%rax
    fb96:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    fb9d:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    fba4:	00 00 00 00 
    fba8:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fbaf:	48 05 a8 00 00 00    	add    $0xa8,%rax
    fbb5:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    fbbc:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    fbc3:	00 00 00 00 
    fbc7:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    fbce:	00 00 00 00 
    fbd2:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fbd9:	48 05 c4 00 00 00    	add    $0xc4,%rax
    fbdf:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    fbe6:	48 8d 05 03 bb 00 00 	lea    0xbb03(%rip),%rax        # 1b6f0 <g_48+0x8>
    fbed:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    fbf4:	48 8d 05 3d 94 00 00 	lea    0x943d(%rip),%rax        # 19038 <g_83+0x8>
    fbfb:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    fc02:	48 8d 05 2f 94 00 00 	lea    0x942f(%rip),%rax        # 19038 <g_83+0x8>
    fc09:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    fc10:	48 8d 05 21 94 00 00 	lea    0x9421(%rip),%rax        # 19038 <g_83+0x8>
    fc17:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    fc1e:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    fc25:	00 00 00 00 
    fc29:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    fc30:	00 00 00 00 
    fc34:	48 8d 05 fd 93 00 00 	lea    0x93fd(%rip),%rax        # 19038 <g_83+0x8>
    fc3b:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    fc42:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    fc49:	00 00 00 00 
    fc4d:	48 8d 05 9c ba 00 00 	lea    0xba9c(%rip),%rax        # 1b6f0 <g_48+0x8>
    fc54:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    fc5b:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fc62:	48 83 c0 68          	add    $0x68,%rax
    fc66:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    fc6d:	48 8d 05 7c ba 00 00 	lea    0xba7c(%rip),%rax        # 1b6f0 <g_48+0x8>
    fc74:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    fc7b:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fc82:	48 05 c4 00 00 00    	add    $0xc4,%rax
    fc88:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    fc8f:	48 8d 05 a2 93 00 00 	lea    0x93a2(%rip),%rax        # 19038 <g_83+0x8>
    fc96:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    fc9d:	48 8d 05 44 ba 00 00 	lea    0xba44(%rip),%rax        # 1b6e8 <g_48>
    fca4:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    fcab:	48 8d 05 86 93 00 00 	lea    0x9386(%rip),%rax        # 19038 <g_83+0x8>
    fcb2:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    fcb9:	48 8d 05 78 93 00 00 	lea    0x9378(%rip),%rax        # 19038 <g_83+0x8>
    fcc0:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    fcc7:	48 8d 05 6a 93 00 00 	lea    0x936a(%rip),%rax        # 19038 <g_83+0x8>
    fcce:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    fcd5:	48 8d 05 14 ba 00 00 	lea    0xba14(%rip),%rax        # 1b6f0 <g_48+0x8>
    fcdc:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    fce3:	48 8d 05 06 ba 00 00 	lea    0xba06(%rip),%rax        # 1b6f0 <g_48+0x8>
    fcea:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    fcf1:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    fcf8:	00 00 00 00 
    fcfc:	48 8d 05 35 93 00 00 	lea    0x9335(%rip),%rax        # 19038 <g_83+0x8>
    fd03:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    fd0a:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    fd11:	00 00 00 00 
    fd15:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fd1c:	48 83 c0 68          	add    $0x68,%rax
    fd20:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    fd27:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fd2e:	48 05 c4 00 00 00    	add    $0xc4,%rax
    fd34:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    fd3b:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fd42:	48 05 bc 00 00 00    	add    $0xbc,%rax
    fd48:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    fd4f:	48 8d 05 e2 92 00 00 	lea    0x92e2(%rip),%rax        # 19038 <g_83+0x8>
    fd56:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    fd5d:	48 8d 05 8c b9 00 00 	lea    0xb98c(%rip),%rax        # 1b6f0 <g_48+0x8>
    fd64:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    fd6b:	48 8d 05 c6 92 00 00 	lea    0x92c6(%rip),%rax        # 19038 <g_83+0x8>
    fd72:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    fd79:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fd80:	48 83 c0 68          	add    $0x68,%rax
    fd84:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    fd8b:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    fd92:	00 00 00 00 
    fd96:	48 8d 05 93 92 00 00 	lea    0x9293(%rip),%rax        # 19030 <g_83>
    fd9d:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    fda4:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    fdab:	00 00 00 00 
    fdaf:	48 8d 05 82 92 00 00 	lea    0x9282(%rip),%rax        # 19038 <g_83+0x8>
    fdb6:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    fdbd:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fdc4:	48 83 c0 68          	add    $0x68,%rax
    fdc8:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    fdcf:	48 8d 05 62 92 00 00 	lea    0x9262(%rip),%rax        # 19038 <g_83+0x8>
    fdd6:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    fddd:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fde4:	48 05 c4 00 00 00    	add    $0xc4,%rax
    fdea:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    fdf1:	48 8d 05 38 92 00 00 	lea    0x9238(%rip),%rax        # 19030 <g_83>
    fdf8:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    fdff:	48 8d 05 e2 b8 00 00 	lea    0xb8e2(%rip),%rax        # 1b6e8 <g_48>
    fe06:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    fe0d:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fe14:	48 05 a8 00 00 00    	add    $0xa8,%rax
    fe1a:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    fe21:	48 8d 05 10 92 00 00 	lea    0x9210(%rip),%rax        # 19038 <g_83+0x8>
    fe28:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    fe2f:	48 8d 05 ba b8 00 00 	lea    0xb8ba(%rip),%rax        # 1b6f0 <g_48+0x8>
    fe36:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    fe3d:	48 8d 05 ac b8 00 00 	lea    0xb8ac(%rip),%rax        # 1b6f0 <g_48+0x8>
    fe44:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    fe4b:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fe52:	48 05 bc 00 00 00    	add    $0xbc,%rax
    fe58:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    fe5f:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    fe66:	00 00 00 00 
    fe6a:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fe71:	48 05 a8 00 00 00    	add    $0xa8,%rax
    fe77:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    fe7e:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    fe85:	00 00 00 00 
    fe89:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    fe90:	00 00 00 00 
    fe94:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    fe9b:	48 05 c4 00 00 00    	add    $0xc4,%rax
    fea1:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    fea8:	48 8d 05 41 b8 00 00 	lea    0xb841(%rip),%rax        # 1b6f0 <g_48+0x8>
    feaf:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    feb6:	48 8d 05 7b 91 00 00 	lea    0x917b(%rip),%rax        # 19038 <g_83+0x8>
    febd:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    fec4:	48 8d 05 6d 91 00 00 	lea    0x916d(%rip),%rax        # 19038 <g_83+0x8>
    fecb:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    fed2:	48 8d 05 5f 91 00 00 	lea    0x915f(%rip),%rax        # 19038 <g_83+0x8>
    fed9:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    fee0:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    fee7:	00 00 00 00 
    feeb:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    fef2:	00 00 00 00 
    fef6:	48 8d 05 3b 91 00 00 	lea    0x913b(%rip),%rax        # 19038 <g_83+0x8>
    fefd:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    ff04:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    ff0b:	00 00 00 00 
    ff0f:	48 8d 05 da b7 00 00 	lea    0xb7da(%rip),%rax        # 1b6f0 <g_48+0x8>
    ff16:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    ff1d:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    ff24:	48 83 c0 68          	add    $0x68,%rax
    ff28:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    ff2f:	48 8d 05 ba b7 00 00 	lea    0xb7ba(%rip),%rax        # 1b6f0 <g_48+0x8>
    ff36:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    ff3d:	48 8d 85 f0 f5 ff ff 	lea    -0xa10(%rbp),%rax
    ff44:	48 05 c4 00 00 00    	add    $0xc4,%rax
    ff4a:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
