


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1314a:	48 8d 85 04 f8 ff ff 	lea    -0x7fc(%rbp),%rax
   13151:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   13158:	48 8d 05 fd c6 00 00 	lea    0xc6fd(%rip),%rax        # 1f85c <g_320>
   1315f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   13166:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
   1316d:	00 00 00 00 
   13171:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   13178:	00 00 00 00 
   1317c:	48 8d 85 e4 f6 ff ff 	lea    -0x91c(%rbp),%rax
   13183:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1318a:	48 8d 05 cf 9e 00 00 	lea    0x9ecf(%rip),%rax        # 1d060 <g_77+0x20>
   13191:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   13198:	48 8d 05 c1 9e 00 00 	lea    0x9ec1(%rip),%rax        # 1d060 <g_77+0x20>
   1319f:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   131a6:	48 8d 05 9f 9e 00 00 	lea    0x9e9f(%rip),%rax        # 1d04c <g_77+0xc>
   131ad:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   131b4:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   131bb:	48 83 c0 1c          	add    $0x1c,%rax
   131bf:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   131c6:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
   131cd:	00 00 00 00 
   131d1:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   131d8:	00 00 00 00 
   131dc:	48 8d 85 04 f8 ff ff 	lea    -0x7fc(%rbp),%rax
   131e3:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   131ea:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   131f1:	00 00 00 00 
   131f5:	48 8d 85 e0 f6 ff ff 	lea    -0x920(%rbp),%rax
   131fc:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   13203:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   1320a:	48 83 c0 14          	add    $0x14,%rax
   1320e:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   13215:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   1321c:	00 00 00 00 
   13220:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   13227:	00 
   13228:	48 8d 05 75 9e 00 00 	lea    0x9e75(%rip),%rax        # 1d0a4 <g_109>
   1322f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   13233:	48 8d 85 fc f7 ff ff 	lea    -0x804(%rbp),%rax
   1323a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1323e:	48 8d 85 e4 f6 ff ff 	lea    -0x91c(%rbp),%rax
   13245:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   13249:	48 8d 05 f8 c5 00 00 	lea    0xc5f8(%rip),%rax        # 1f848 <g_2>
   13250:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   13254:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   1325b:	48 83 c0 14          	add    $0x14,%rax
   1325f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   13263:	48 8d 05 e6 9d 00 00 	lea    0x9de6(%rip),%rax        # 1d050 <g_77+0x10>
   1326a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1326e:	48 8d 05 eb 9d 00 00 	lea    0x9deb(%rip),%rax        # 1d060 <g_77+0x20>
   13275:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   13279:	c7 85 f0 f6 ff ff 00 	movl   $0x0,-0x910(%rbp)
   13280:	00 00 00 
   13283:	eb 1a                	jmp    1329f <func_60+0xed7>
   13285:	8b 85 f0 f6 ff ff    	mov    -0x910(%rbp),%eax
   1328b:	48 98                	cltq   
   1328d:	c7 84 85 fc f7 ff ff 	movl   $0x0,-0x804(%rbp,%rax,4)
   13294:	00 00 00 00 
   13298:	83 85 f0 f6 ff ff 01 	addl   $0x1,-0x910(%rbp)
   1329f:	83 bd f0 f6 ff ff 01 	cmpl   $0x1,-0x910(%rbp)
   132a6:	7e dd                	jle    13285 <func_60+0xebd>
   132a8:	c6 05 0d 9e 00 00 00 	movb   $0x0,0x9e0d(%rip)        # 1d0bc <g_293>
   132af:	e9 eb 03 00 00       	jmpq   1369f <func_60+0x12d7>
   132b4:	48 8d 05 15 b8 00 00 	lea    0xb815(%rip),%rax        # 1ead0 <g_435>
   132bb:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   132c2:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   132c9:	00 00 00 00 
   132cd:	48 8d 05 7c b9 00 00 	lea    0xb97c(%rip),%rax        # 1ec50 <g_525>
   132d4:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   132db:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
   132e2:	00 00 00 00 
   132e6:	66 c7 05 e1 9d 00 00 	movw   $0x1,0x9de1(%rip)        # 1d0d0 <g_356>
   132ed:	01 00 
   132ef:	e9 8b 03 00 00       	jmpq   1367f <func_60+0x12b7>
   132f4:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   132fb:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   13302:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13309:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   13310:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13317:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1331e:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13325:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1332c:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13333:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1333a:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13341:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   13348:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   1334f:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   13356:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   1335d:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   13364:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   1336b:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   13372:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13379:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   13380:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13387:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1338e:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13395:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1339c:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   133a3:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   133aa:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   133b1:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   133b8:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   133bf:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   133c6:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   133cd:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   133d4:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   133db:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   133e2:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   133e9:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   133f0:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   133f7:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   133fe:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13405:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1340c:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13413:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1341a:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13421:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   13428:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   1342f:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   13436:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   1343d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   13444:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   1344b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   13452:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13459:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   13460:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13467:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1346e:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13475:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1347c:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13483:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1348a:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   13491:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   13498:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   1349f:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   134a6:	48 8d 85 28 f7 ff ff 	lea    -0x8d8(%rbp),%rax
   134ad:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   134b4:	48 8d 05 a1 c3 00 00 	lea    0xc3a1(%rip),%rax        # 1f85c <g_320>
   134bb:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   134c2:	c7 85 f4 f6 ff ff 00 	movl   $0x0,-0x90c(%rbp)
   134c9:	00 00 00 
   134cc:	eb 1a                	jmp    134e8 <func_60+0x1120>
   134ce:	8b 85 f4 f6 ff ff    	mov    -0x90c(%rbp),%eax
   134d4:	48 98                	cltq   
   134d6:	c7 84 85 f8 f7 ff ff 	movl   $0x2,-0x808(%rbp,%rax,4)
   134dd:	02 00 00 00 
   134e1:	83 85 f4 f6 ff ff 01 	addl   $0x1,-0x90c(%rbp)
   134e8:	83 bd f4 f6 ff ff 00 	cmpl   $0x0,-0x90c(%rbp)
   134ef:	7e dd                	jle    134ce <func_60+0x1106>
   134f1:	8b 9d c8 f6 ff ff    	mov    -0x938(%rbp),%ebx
   134f7:	0f b7 05 d2 9b 00 00 	movzwl 0x9bd2(%rip),%eax        # 1d0d0 <g_356>
   134fe:	98                   	cwtl   
   134ff:	8d 50 01             	lea    0x1(%rax),%edx
   13502:	8b 05 b0 9b 00 00    	mov    0x9bb0(%rip),%eax        # 1d0b8 <g_257>
   13508:	48 98                	cltq   
   1350a:	48 63 d2             	movslq %edx,%rdx
   1350d:	48 01 d2             	add    %rdx,%rdx
   13510:	48 01 c2             	add    %rax,%rdx
   13513:	48 8d 05 a6 9b 00 00 	lea    0x9ba6(%rip),%rax        # 1d0c0 <g_294>
   1351a:	48 01 d0             	add    %rdx,%rax
   1351d:	0f b6 00             	movzbl (%rax),%eax
   13520:	44 0f b6 e0          	movzbl %al,%r12d
   13524:	8b 85 f8 f7 ff ff    	mov    -0x808(%rbp),%eax
   1352a:	98                   	cwtl   
   1352b:	be 0e 00 00 00       	mov    $0xe,%esi
   13530:	89 c7                	mov    %eax,%edi
   13532:	e8 5b 2f ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
   13537:	66 85 c0             	test   %ax,%ax
   1353a:	75 65                	jne    135a1 <func_60+0x11d9>
   1353c:	48 8b 85 28 f7 ff ff 	mov    -0x8d8(%rbp),%rax
   13543:	48 89 05 56 b8 00 00 	mov    %rax,0xb856(%rip)        # 1eda0 <g_1010>
   1354a:	48 8b 05 4f b8 00 00 	mov    0xb84f(%rip),%rax        # 1eda0 <g_1010>
   13551:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   13558:	0f b6 05 5d 9b 00 00 	movzbl 0x9b5d(%rip),%eax        # 1d0bc <g_293>
   1355f:	83 f0 01             	xor    $0x1,%eax
   13562:	0f b6 d0             	movzbl %al,%edx
   13565:	8b 85 04 f8 ff ff    	mov    -0x7fc(%rbp),%eax
   1356b:	39 c2                	cmp    %eax,%edx
   1356d:	7f 11                	jg     13580 <func_60+0x11b8>
   1356f:	8b 05 2b 9b 00 00    	mov    0x9b2b(%rip),%eax        # 1d0a0 <g_107>
   13575:	85 c0                	test   %eax,%eax
   13577:	74 07                	je     13580 <func_60+0x11b8>
   13579:	b8 01 00 00 00       	mov    $0x1,%eax
   1357e:	eb 05                	jmp    13585 <func_60+0x11bd>
   13580:	b8 00 00 00 00       	mov    $0x0,%eax
   13585:	39 85 c8 f6 ff ff    	cmp    %eax,-0x938(%rbp)
   1358b:	0f 97 c0             	seta   %al
   1358e:	f7 d0                	not    %eax
   13590:	0f be c0             	movsbl %al,%eax
   13593:	be 01 00 00 00       	mov    $0x1,%esi
   13598:	89 c7                	mov    %eax,%edi
   1359a:	e8 4f 2d ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
   1359f:	84 c0                	test   %al,%al
   135a1:	be 01 00 00 00       	mov    $0x1,%esi
   135a6:	bf 00 00 00 00       	mov    $0x0,%edi
   135ab:	e8 85 2d ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
   135b0:	84 c0                	test   %al,%al
   135b2:	0f 95 c0             	setne  %al
   135b5:	0f b6 c0             	movzbl %al,%eax
   135b8:	be 53 00 00 00       	mov    $0x53,%esi
   135bd:	89 c7                	mov    %eax,%edi
   135bf:	e8 10 2c ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
   135c4:	89 c2                	mov    %eax,%edx
   135c6:	48 8b 05 5b b4 00 00 	mov    0xb45b(%rip),%rax        # 1ea28 <g_352>
   135cd:	66 0f be d2          	movsbw %dl,%dx
   135d1:	66 89 10             	mov    %dx,(%rax)
   135d4:	0f b7 00             	movzwl (%rax),%eax
   135d7:	98                   	cwtl   
   135d8:	be 02 00 00 00       	mov    $0x2,%esi
   135dd:	89 c7                	mov    %eax,%edi
   135df:	e8 7f 2f ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
   135e4:	66 85 c0             	test   %ax,%ax
   135e7:	75 09                	jne    135f2 <func_60+0x122a>
   135e9:	83 bd c4 f6 ff ff 00 	cmpl   $0x0,-0x93c(%rbp)
   135f0:	74 07                	je     135f9 <func_60+0x1231>
   135f2:	ba 01 00 00 00       	mov    $0x1,%edx
   135f7:	eb 05                	jmp    135fe <func_60+0x1236>
   135f9:	ba 00 00 00 00       	mov    $0x0,%edx
   135fe:	48 8b 85 90 f7 ff ff 	mov    -0x870(%rbp),%rax
   13605:	48 8b 00             	mov    (%rax),%rax
   13608:	48 8b 00             	mov    (%rax),%rax
   1360b:	88 10                	mov    %dl,(%rax)
   1360d:	0f b6 00             	movzbl (%rax),%eax
   13610:	0f be c0             	movsbl %al,%eax
   13613:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   13618:	89 c7                	mov    %eax,%edi
   1361a:	e8 d3 2b ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
   1361f:	48 0f be c0          	movsbq %al,%rax
   13623:	ba 5f bd 43 b9       	mov    $0xb943bd5f,%edx
   13628:	48 31 d0             	xor    %rdx,%rax
   1362b:	4c 21 e0             	and    %r12,%rax
   1362e:	48 89 de             	mov    %rbx,%rsi
   13631:	48 89 c7             	mov    %rax,%rdi
   13634:	e8 08 32 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
   13639:	0f b6 c0             	movzbl %al,%eax
   1363c:	be 02 00 00 00       	mov    $0x2,%esi
   13641:	89 c7                	mov    %eax,%edi
   13643:	e8 bd 35 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
   13648:	0f b6 d0             	movzbl %al,%edx
   1364b:	0f bf 85 da f6 ff ff 	movswl -0x926(%rbp),%eax
   13652:	39 c2                	cmp    %eax,%edx
   13654:	0f 9c c0             	setl   %al
   13657:	0f b6 d0             	movzbl %al,%edx
   1365a:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   13661:	8b 00                	mov    (%rax),%eax
   13663:	21 c2                	and    %eax,%edx
   13665:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
   1366c:	89 10                	mov    %edx,(%rax)
   1366e:	0f b7 05 5b 9a 00 00 	movzwl 0x9a5b(%rip),%eax        # 1d0d0 <g_356>
   13675:	83 e8 01             	sub    $0x1,%eax
   13678:	66 89 05 51 9a 00 00 	mov    %ax,0x9a51(%rip)        # 1d0d0 <g_356>
   1367f:	0f b7 05 4a 9a 00 00 	movzwl 0x9a4a(%rip),%eax        # 1d0d0 <g_356>
   13686:	66 85 c0             	test   %ax,%ax
   13689:	0f 89 65 fc ff ff    	jns    132f4 <func_60+0xf2c>
   1368f:	0f b6 05 26 9a 00 00 	movzbl 0x9a26(%rip),%eax        # 1d0bc <g_293>
   13696:	83 c0 01             	add    $0x1,%eax
   13699:	88 05 1d 9a 00 00    	mov    %al,0x9a1d(%rip)        # 1d0bc <g_293>
   1369f:	0f b6 05 16 9a 00 00 	movzbl 0x9a16(%rip),%eax        # 1d0bc <g_293>
   136a6:	3c 01                	cmp    $0x1,%al
   136a8:	0f 86 06 fc ff ff    	jbe    132b4 <func_60+0xeec>
   136ae:	0f b7 05 8d 9a 00 00 	movzwl 0x9a8d(%rip),%eax        # 1d142 <g_1157>
   136b5:	83 e8 01             	sub    $0x1,%eax
   136b8:	66 89 05 83 9a 00 00 	mov    %ax,0x9a83(%rip)        # 1d142 <g_1157>
   136bf:	c7 85 c4 f6 ff ff 00 	movl   $0x0,-0x93c(%rbp)
   136c6:	00 00 00 
   136c9:	e9 d4 00 00 00       	jmpq   137a2 <func_60+0x13da>
   136ce:	c7 85 ec f6 ff ff 00 	movl   $0x0,-0x914(%rbp)
   136d5:	00 00 00 
   136d8:	e9 b1 00 00 00       	jmpq   1378e <func_60+0x13c6>
   136dd:	c7 05 bd 99 00 00 00 	movl   $0x0,0x99bd(%rip)        # 1d0a4 <g_109>
   136e4:	00 00 00 
   136e7:	e9 8c 00 00 00       	jmpq   13778 <func_60+0x13b0>
   136ec:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
   136f3:	8b 10                	mov    (%rax),%edx
   136f5:	8b 85 c4 f6 ff ff    	mov    -0x93c(%rbp),%eax
   136fb:	83 c0 01             	add    $0x1,%eax
   136fe:	89 c0                	mov    %eax,%eax
   13700:	8b 84 85 04 f8 ff ff 	mov    -0x7fc(%rbp,%rax,4),%eax
   13707:	09 c2                	or     %eax,%edx
   13709:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
   13710:	89 10                	mov    %edx,(%rax)
   13712:	8b 85 ec f6 ff ff    	mov    -0x914(%rbp),%eax
   13718:	8d 50 05             	lea    0x5(%rax),%edx
   1371b:	8b 85 ec f6 ff ff    	mov    -0x914(%rbp),%eax
   13721:	83 c0 02             	add    $0x2,%eax
   13724:	89 c6                	mov    %eax,%esi
   13726:	89 d0                	mov    %edx,%eax
   13728:	8b 8d c4 f6 ff ff    	mov    -0x93c(%rbp),%ecx
   1372e:	48 89 c2             	mov    %rax,%rdx
   13731:	48 c1 e2 02          	shl    $0x2,%rdx
   13735:	48 01 c2             	add    %rax,%rdx
   13738:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1373f:	00 
   13740:	48 89 c2             	mov    %rax,%rdx
   13743:	48 89 c8             	mov    %rcx,%rax
   13746:	48 c1 e0 02          	shl    $0x2,%rax
   1374a:	48 01 c8             	add    %rcx,%rax
   1374d:	48 01 c0             	add    %rax,%rax
   13750:	48 01 d0             	add    %rdx,%rax
   13753:	48 01 f0             	add    %rsi,%rax
   13756:	48 8d 95 10 f8 ff ff 	lea    -0x7f0(%rbp),%rdx
   1375d:	48 83 c2 14          	add    $0x14,%rdx
   13761:	48 89 94 c5 80 f9 ff 	mov    %rdx,-0x680(%rbp,%rax,8)
   13768:	ff 
   13769:	8b 05 35 99 00 00    	mov    0x9935(%rip),%eax        # 1d0a4 <g_109>
   1376f:	83 c0 01             	add    $0x1,%eax
   13772:	89 05 2c 99 00 00    	mov    %eax,0x992c(%rip)        # 1d0a4 <g_109>
   13778:	8b 05 26 99 00 00    	mov    0x9926(%rip),%eax        # 1d0a4 <g_109>
   1377e:	83 f8 03             	cmp    $0x3,%eax
   13781:	0f 8e 65 ff ff ff    	jle    136ec <func_60+0x1324>
   13787:	83 85 ec f6 ff ff 01 	addl   $0x1,-0x914(%rbp)
   1378e:	83 bd ec f6 ff ff 02 	cmpl   $0x2,-0x914(%rbp)
   13795:	0f 86 42 ff ff ff    	jbe    136dd <func_60+0x1315>
   1379b:	83 85 c4 f6 ff ff 01 	addl   $0x1,-0x93c(%rbp)
   137a2:	83 bd c4 f6 ff ff 01 	cmpl   $0x1,-0x93c(%rbp)
   137a9:	0f 86 1f ff ff ff    	jbe    136ce <func_60+0x1306>
   137af:	8b 05 03 99 00 00    	mov    0x9903(%rip),%eax        # 1d0b8 <g_257>
   137b5:	83 e8 01             	sub    $0x1,%eax
   137b8:	89 05 fa 98 00 00    	mov    %eax,0x98fa(%rip)        # 1d0b8 <g_257>
   137be:	8b 05 f4 98 00 00    	mov    0x98f4(%rip),%eax        # 1d0b8 <g_257>
   137c4:	85 c0                	test   %eax,%eax
   137c6:	0f 89 82 ef ff ff    	jns    1274e <func_60+0x386>
   137cc:	0f b7 05 05 99 00 00 	movzwl 0x9905(%rip),%eax        # 1d0d8 <g_421>
   137d3:	83 c0 01             	add    $0x1,%eax
   137d6:	66 89 05 fb 98 00 00 	mov    %ax,0x98fb(%rip)        # 1d0d8 <g_421>
   137dd:	0f b7 05 f4 98 00 00 	movzwl 0x98f4(%rip),%eax        # 1d0d8 <g_421>
   137e4:	66 83 f8 03          	cmp    $0x3,%ax
   137e8:	0f 8e fd ed ff ff    	jle    125eb <func_60+0x223>
   137ee:	8b 9d c4 f6 ff ff    	mov    -0x93c(%rbp),%ebx
   137f4:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
   137fb:	00 00 00 00 
   137ff:	48 8b 85 b8 f6 ff ff 	mov    -0x948(%rbp),%rax
   13806:	be 88 89 83 e2       	mov    $0xe2838988,%esi
   1380b:	89 c7                	mov    %eax,%edi
   1380d:	e8 f3 2d ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
   13812:	48 8b 95 b8 f6 ff ff 	mov    -0x948(%rbp),%rdx
   13819:	89 c6                	mov    %eax,%esi
   1381b:	89 d7                	mov    %edx,%edi
   1381d:	e8 aa 2e ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
   13822:	48 8b 05 2f b5 00 00 	mov    0xb52f(%rip),%rax        # 1ed58 <g_860>
   13829:	c6 00 00             	movb   $0x0,(%rax)
   1382c:	0f b6 00             	movzbl (%rax),%eax
   1382f:	0f b6 c0             	movzbl %al,%eax
   13832:	89 de                	mov    %ebx,%esi
   13834:	89 c7                	mov    %eax,%edi
   13836:	e8 ca 33 ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
   1383b:	0f b6 d0             	movzbl %al,%edx
   1383e:	8b 05 98 98 00 00    	mov    0x9898(%rip),%eax        # 1d0dc <g_450>
   13844:	39 c2                	cmp    %eax,%edx
   13846:	0f 9d c0             	setge  %al
   13849:	0f b6 c8             	movzbl %al,%ecx
   1384c:	48 8b 85 08 f7 ff ff 	mov    -0x8f8(%rbp),%rax
   13853:	0f b6 10             	movzbl (%rax),%edx
   13856:	48 8b 85 08 f7 ff ff 	mov    -0x8f8(%rbp),%rax
   1385d:	31 ca                	xor    %ecx,%edx
   1385f:	88 10                	mov    %dl,(%rax)
   13861:	0f b6 00             	movzbl (%rax),%eax
   13864:	84 c0                	test   %al,%al
   13866:	0f 94 c2             	sete   %dl
   13869:	48 8b 05 e0 b3 00 00 	mov    0xb3e0(%rip),%rax        # 1ec50 <g_525>
   13870:	0f b6 d2             	movzbl %dl,%edx
   13873:	89 10                	mov    %edx,(%rax)
   13875:	8b 00                	mov    (%rax),%eax
   13877:	85 c0                	test   %eax,%eax
   13879:	74 07                	je     13882 <func_60+0x14ba>
   1387b:	83 bd c8 f6 ff ff 00 	cmpl   $0x0,-0x938(%rbp)
   13882:	48 8b 05 c7 b4 00 00 	mov    0xb4c7(%rip),%rax        # 1ed50 <g_811>
   13889:	48 8b 00             	mov    (%rax),%rax
   1388c:	48 8d 95 10 f8 ff ff 	lea    -0x7f0(%rbp),%rdx
   13893:	48 83 c2 14          	add    $0x14,%rdx
   13897:	48 89 10             	mov    %rdx,(%rax)
   1389a:	0f b6 05 77 98 00 00 	movzbl 0x9877(%rip),%eax        # 1d118 <g_868>
   138a1:	0f b6 d8             	movzbl %al,%ebx
   138a4:	48 8b 05 fd b4 00 00 	mov    0xb4fd(%rip),%rax        # 1eda8 <g_1030>
   138ab:	0f b6 00             	movzbl (%rax),%eax
   138ae:	44 0f b6 e0          	movzbl %al,%r12d
   138b2:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
   138b8:	44 0f be e8          	movsbl %al,%r13d
   138bc:	8b 85 2c f8 ff ff    	mov    -0x7d4(%rbp),%eax
   138c2:	44 0f bf f0          	movswl %ax,%r14d
   138c6:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
   138cd:	48 8d 15 0c 98 00 00 	lea    0x980c(%rip),%rdx        # 1d0e0 <g_555>
   138d4:	48 89 10             	mov    %rdx,(%rax)
   138d7:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
   138de:	48 8b 00             	mov    (%rax),%rax
   138e1:	48 8d 15 f8 97 00 00 	lea    0x97f8(%rip),%rdx        # 1d0e0 <g_555>
   138e8:	48 39 d0             	cmp    %rdx,%rax
   138eb:	0f 95 c0             	setne  %al
   138ee:	44 0f b6 f8          	movzbl %al,%r15d
   138f2:	8b 95 c4 f6 ff ff    	mov    -0x93c(%rbp),%edx
   138f8:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
   138ff:	48 c7 00 03 00 00 00 	movq   $0x3,(%rax)
