


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    a078:	83 f8 e4             	cmp    $0xffffffe4,%eax
    a07b:	0f 8c 64 fd ff ff    	jl     9de5 <func_68+0x382>
    a081:	8b 05 01 60 00 00    	mov    0x6001(%rip),%eax        # 10088 <g_226>
    a087:	83 c0 01             	add    $0x1,%eax
    a08a:	89 05 f8 5f 00 00    	mov    %eax,0x5ff8(%rip)        # 10088 <g_226>
    a090:	0f b6 05 ad 5f 00 00 	movzbl 0x5fad(%rip),%eax        # 10044 <g_67>
    a097:	0f b6 c0             	movzbl %al,%eax
    a09a:	be 02 00 00 00       	mov    $0x2,%esi
    a09f:	48 89 c7             	mov    %rax,%rdi
    a0a2:	e8 87 cf ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    a0a7:	88 05 97 5f 00 00    	mov    %al,0x5f97(%rip)        # 10044 <g_67>
    a0ad:	0f b6 05 90 5f 00 00 	movzbl 0x5f90(%rip),%eax        # 10044 <g_67>
    a0b4:	3c 20                	cmp    $0x20,%al
    a0b6:	0f 85 fd fb ff ff    	jne    9cb9 <func_68+0x256>
    a0bc:	8b 05 76 5f 00 00    	mov    0x5f76(%rip),%eax        # 10038 <g_46+0x8>
    a0c2:	25 00 00 f8 ff       	and    $0xfff80000,%eax
    a0c7:	83 c8 01             	or     $0x1,%eax
    a0ca:	89 05 68 5f 00 00    	mov    %eax,0x5f68(%rip)        # 10038 <g_46+0x8>
    a0d0:	8b 05 62 5f 00 00    	mov    0x5f62(%rip),%eax        # 10038 <g_46+0x8>
    a0d6:	25 ff ff 07 00       	and    $0x7ffff,%eax
    a0db:	89 c2                	mov    %eax,%edx
    a0dd:	8b 05 a9 5f 00 00    	mov    0x5fa9(%rip),%eax        # 1008c <g_230>
    a0e3:	09 d0                	or     %edx,%eax
    a0e5:	89 05 a1 5f 00 00    	mov    %eax,0x5fa1(%rip)        # 1008c <g_230>
    a0eb:	8b 05 9b 5f 00 00    	mov    0x5f9b(%rip),%eax        # 1008c <g_230>
    a0f1:	83 f8 01             	cmp    $0x1,%eax
    a0f4:	0f 84 87 0c 00 00    	je     ad81 <func_68+0x131e>
    a0fa:	c7 85 9c f1 ff ff d7 	movl   $0x523aabd7,-0xe64(%rbp)
    a101:	ab 3a 52 
    a104:	48 8d 05 3a 5f 00 00 	lea    0x5f3a(%rip),%rax        # 10045 <g_84>
    a10b:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    a112:	48 8d 05 6b 5f 00 00 	lea    0x5f6b(%rip),%rax        # 10084 <g_222>
    a119:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    a120:	c7 85 a0 f1 ff ff 02 	movl   $0xd4dd6702,-0xe60(%rbp)
    a127:	67 dd d4 
    a12a:	c7 85 a4 f1 ff ff 01 	movl   $0x1,-0xe5c(%rbp)
    a131:	00 00 00 
    a134:	c7 85 a8 f1 ff ff ff 	movl   $0xffffffff,-0xe58(%rbp)
    a13b:	ff ff ff 
    a13e:	c7 85 ac f1 ff ff 92 	movl   $0xd4712d92,-0xe54(%rbp)
    a145:	2d 71 d4 
    a148:	c7 85 b0 f1 ff ff 9c 	movl   $0x11d21e9c,-0xe50(%rbp)
    a14f:	1e d2 11 
    a152:	c7 85 b4 f1 ff ff ff 	movl   $0xffffffff,-0xe4c(%rbp)
    a159:	ff ff ff 
    a15c:	c7 85 b8 f1 ff ff 9f 	movl   $0x27d5859f,-0xe48(%rbp)
    a163:	85 d5 27 
    a166:	c7 85 bc f1 ff ff c6 	movl   $0x57602ec6,-0xe44(%rbp)
    a16d:	2e 60 57 
    a170:	c7 85 c0 f1 ff ff 9e 	movl   $0x4745939e,-0xe40(%rbp)
    a177:	93 45 47 
    a17a:	c7 85 c4 f1 ff ff f9 	movl   $0xfffffff9,-0xe3c(%rbp)
    a181:	ff ff ff 
    a184:	c7 85 c8 f1 ff ff b5 	movl   $0x8b3b24b5,-0xe38(%rbp)
    a18b:	24 3b 8b 
    a18e:	c7 85 cc f1 ff ff 36 	movl   $0x4fac6636,-0xe34(%rbp)
    a195:	66 ac 4f 
    a198:	c7 85 8c f1 ff ff 3a 	movl   $0xa5e1613a,-0xe74(%rbp)
    a19f:	61 e1 a5 
    a1a2:	c7 85 d0 f1 ff ff 5b 	movl   $0xe494c05b,-0xe30(%rbp)
    a1a9:	c0 94 e4 
    a1ac:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a1b3:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    a1ba:	48 8d 05 0f 7a 00 00 	lea    0x7a0f(%rip),%rax        # 11bd0 <g_221>
    a1c1:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    a1c8:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    a1cf:	00 00 00 00 
    a1d3:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    a1da:	00 00 00 00 
    a1de:	48 8d 05 eb 79 00 00 	lea    0x79eb(%rip),%rax        # 11bd0 <g_221>
    a1e5:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    a1ec:	48 8d 05 dd 79 00 00 	lea    0x79dd(%rip),%rax        # 11bd0 <g_221>
    a1f3:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    a1fa:	48 8d 05 cf 79 00 00 	lea    0x79cf(%rip),%rax        # 11bd0 <g_221>
    a201:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    a208:	48 8d 05 c1 79 00 00 	lea    0x79c1(%rip),%rax        # 11bd0 <g_221>
    a20f:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    a216:	48 8d 05 b3 79 00 00 	lea    0x79b3(%rip),%rax        # 11bd0 <g_221>
    a21d:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    a224:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a22b:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    a232:	48 8d 05 97 79 00 00 	lea    0x7997(%rip),%rax        # 11bd0 <g_221>
    a239:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    a240:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    a247:	00 00 00 00 
    a24b:	48 8d 05 7e 79 00 00 	lea    0x797e(%rip),%rax        # 11bd0 <g_221>
    a252:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    a259:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a260:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    a267:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    a26e:	00 00 00 00 
    a272:	48 8d 05 57 79 00 00 	lea    0x7957(%rip),%rax        # 11bd0 <g_221>
    a279:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    a280:	48 8d 05 49 79 00 00 	lea    0x7949(%rip),%rax        # 11bd0 <g_221>
    a287:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    a28e:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a295:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    a29c:	48 8d 05 2d 79 00 00 	lea    0x792d(%rip),%rax        # 11bd0 <g_221>
    a2a3:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    a2aa:	48 8d 05 1f 79 00 00 	lea    0x791f(%rip),%rax        # 11bd0 <g_221>
    a2b1:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    a2b8:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a2bf:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    a2c6:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    a2cd:	00 00 00 00 
    a2d1:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a2d8:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    a2df:	48 8d 05 ea 78 00 00 	lea    0x78ea(%rip),%rax        # 11bd0 <g_221>
    a2e6:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    a2ed:	48 8d 05 dc 78 00 00 	lea    0x78dc(%rip),%rax        # 11bd0 <g_221>
    a2f4:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    a2fb:	48 8d 05 ce 78 00 00 	lea    0x78ce(%rip),%rax        # 11bd0 <g_221>
    a302:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    a309:	48 8d 05 c0 78 00 00 	lea    0x78c0(%rip),%rax        # 11bd0 <g_221>
    a310:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    a317:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a31e:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    a325:	48 8d 05 a4 78 00 00 	lea    0x78a4(%rip),%rax        # 11bd0 <g_221>
    a32c:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    a333:	48 8d 05 96 78 00 00 	lea    0x7896(%rip),%rax        # 11bd0 <g_221>
    a33a:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    a341:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a348:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    a34f:	48 8d 05 7a 78 00 00 	lea    0x787a(%rip),%rax        # 11bd0 <g_221>
    a356:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    a35d:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a364:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    a36b:	48 8d 05 5e 78 00 00 	lea    0x785e(%rip),%rax        # 11bd0 <g_221>
    a372:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    a379:	48 8d 05 50 78 00 00 	lea    0x7850(%rip),%rax        # 11bd0 <g_221>
    a380:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    a387:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
    a38e:	00 00 00 00 
    a392:	48 8d 05 37 78 00 00 	lea    0x7837(%rip),%rax        # 11bd0 <g_221>
    a399:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    a3a0:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a3a7:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    a3ae:	48 8d 05 1b 78 00 00 	lea    0x781b(%rip),%rax        # 11bd0 <g_221>
    a3b5:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    a3bc:	48 8d 05 0d 78 00 00 	lea    0x780d(%rip),%rax        # 11bd0 <g_221>
    a3c3:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    a3ca:	48 8d 05 ff 77 00 00 	lea    0x77ff(%rip),%rax        # 11bd0 <g_221>
    a3d1:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    a3d8:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a3df:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    a3e6:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a3ed:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    a3f4:	48 8d 05 d5 77 00 00 	lea    0x77d5(%rip),%rax        # 11bd0 <g_221>
    a3fb:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    a402:	48 8d 05 c7 77 00 00 	lea    0x77c7(%rip),%rax        # 11bd0 <g_221>
    a409:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    a410:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a417:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    a41e:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    a425:	00 00 00 00 
    a429:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
    a430:	00 00 00 00 
    a434:	48 8d 05 95 77 00 00 	lea    0x7795(%rip),%rax        # 11bd0 <g_221>
    a43b:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    a442:	48 8d 05 87 77 00 00 	lea    0x7787(%rip),%rax        # 11bd0 <g_221>
    a449:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    a450:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    a457:	00 00 00 00 
    a45b:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
    a462:	00 00 00 00 
    a466:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    a46d:	00 00 00 00 
    a471:	48 8d 05 58 77 00 00 	lea    0x7758(%rip),%rax        # 11bd0 <g_221>
    a478:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    a47f:	48 8d 05 4a 77 00 00 	lea    0x774a(%rip),%rax        # 11bd0 <g_221>
    a486:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a48d:	48 8d 05 3c 77 00 00 	lea    0x773c(%rip),%rax        # 11bd0 <g_221>
    a494:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a49b:	48 8d 05 2e 77 00 00 	lea    0x772e(%rip),%rax        # 11bd0 <g_221>
    a4a2:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    a4a9:	48 8d 05 20 77 00 00 	lea    0x7720(%rip),%rax        # 11bd0 <g_221>
    a4b0:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a4b7:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a4be:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a4c5:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    a4cc:	00 00 00 00 
    a4d0:	48 8d 05 f9 76 00 00 	lea    0x76f9(%rip),%rax        # 11bd0 <g_221>
    a4d7:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    a4de:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    a4e5:	00 00 00 00 
    a4e9:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    a4f0:	00 00 00 00 
    a4f4:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a4fb:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    a502:	48 8d 05 c7 76 00 00 	lea    0x76c7(%rip),%rax        # 11bd0 <g_221>
    a509:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a510:	48 8d 05 b9 76 00 00 	lea    0x76b9(%rip),%rax        # 11bd0 <g_221>
    a517:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a51e:	48 8d 05 ab 76 00 00 	lea    0x76ab(%rip),%rax        # 11bd0 <g_221>
    a525:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a52c:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a533:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    a53a:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a541:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a548:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    a54f:	00 00 00 00 
    a553:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a55a:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    a561:	48 8d 05 68 76 00 00 	lea    0x7668(%rip),%rax        # 11bd0 <g_221>
    a568:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a56f:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a576:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a57d:	48 8d 05 4c 76 00 00 	lea    0x764c(%rip),%rax        # 11bd0 <g_221>
    a584:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a58b:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    a592:	00 00 00 00 
    a596:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a59d:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a5a4:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a5ab:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a5b2:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a5b9:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    a5c0:	48 8d 05 09 76 00 00 	lea    0x7609(%rip),%rax        # 11bd0 <g_221>
    a5c7:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a5ce:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a5d5:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a5dc:	48 8d 05 ed 75 00 00 	lea    0x75ed(%rip),%rax        # 11bd0 <g_221>
    a5e3:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a5ea:	48 8d 85 18 f2 ff ff 	lea    -0xde8(%rbp),%rax
    a5f1:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a5f8:	48 8d 05 d1 75 00 00 	lea    0x75d1(%rip),%rax        # 11bd0 <g_221>
    a5ff:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a606:	48 8d 05 c3 75 00 00 	lea    0x75c3(%rip),%rax        # 11bd0 <g_221>
    a60d:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a614:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
    a61b:	48 83 c0 18          	add    $0x18,%rax
    a61f:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    a626:	48 8d 05 43 5a 00 00 	lea    0x5a43(%rip),%rax        # 10070 <g_153>
    a62d:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    a634:	48 8d 85 20 f2 ff ff 	lea    -0xde0(%rbp),%rax
    a63b:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    a642:	c6 85 75 f1 ff ff 86 	movb   $0x86,-0xe8b(%rbp)
    a649:	48 8d 05 20 5a 00 00 	lea    0x5a20(%rip),%rax        # 10070 <g_153>
    a650:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    a657:	48 8d 85 28 f2 ff ff 	lea    -0xdd8(%rbp),%rax
    a65e:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    a665:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a66c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    a673:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a67a:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    a681:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a688:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    a68f:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a696:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    a69d:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a6a4:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    a6ab:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a6b2:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    a6b9:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a6c0:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    a6c7:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a6ce:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    a6d5:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a6dc:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    a6e3:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a6ea:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    a6f1:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a6f8:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    a6ff:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a706:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    a70d:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a714:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    a71b:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a722:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    a729:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a730:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    a737:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a73e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    a745:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a74c:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    a753:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a75a:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    a761:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a768:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    a76f:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a776:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    a77d:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a784:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    a78b:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a792:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    a799:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a7a0:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    a7a7:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a7ae:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    a7b5:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a7bc:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    a7c3:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a7ca:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    a7d1:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a7d8:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    a7df:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a7e6:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    a7ed:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a7f4:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    a7fb:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a802:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    a809:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a810:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    a817:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a81e:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    a825:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a82c:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    a833:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a83a:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    a841:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a848:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    a84f:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a856:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    a85d:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a864:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    a86b:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a872:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    a879:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a880:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    a887:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a88e:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    a895:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a89c:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    a8a3:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a8aa:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    a8b1:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a8b8:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    a8bf:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a8c6:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    a8cd:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a8d4:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    a8db:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a8e2:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    a8e9:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a8f0:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    a8f7:	48 8d 85 30 f2 ff ff 	lea    -0xdd0(%rbp),%rax
    a8fe:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
