


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1aaa1:	e8 4d dc fe ff       	callq  86f3 <transparent_crc>
   1aaa6:	0f b7 05 37 9b 00 00 	movzwl 0x9b37(%rip),%eax        # 245e4 <g_516>
   1aaad:	0f b7 c0             	movzwl %ax,%eax
   1aab0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1aab3:	48 8d 35 f3 5d 00 00 	lea    0x5df3(%rip),%rsi        # 208ad <g_2826+0x174d>
   1aaba:	48 89 c7             	mov    %rax,%rdi
   1aabd:	e8 31 dc fe ff       	callq  86f3 <transparent_crc>
   1aac2:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1aac9:	e9 a4 00 00 00       	jmpq   1ab72 <main+0xca8>
   1aace:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1aad5:	e9 8a 00 00 00       	jmpq   1ab64 <main+0xc9a>
   1aada:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1aae1:	eb 77                	jmp    1ab5a <main+0xc90>
   1aae3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1aae6:	48 63 c8             	movslq %eax,%rcx
   1aae9:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1aaec:	48 63 d0             	movslq %eax,%rdx
   1aaef:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1aaf2:	48 63 f0             	movslq %eax,%rsi
   1aaf5:	48 89 d0             	mov    %rdx,%rax
   1aaf8:	48 c1 e0 02          	shl    $0x2,%rax
   1aafc:	48 01 d0             	add    %rdx,%rax
   1aaff:	48 01 c0             	add    %rax,%rax
   1ab02:	48 01 f0             	add    %rsi,%rax
   1ab05:	48 c1 e0 02          	shl    $0x2,%rax
   1ab09:	48 01 c8             	add    %rcx,%rax
   1ab0c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1ab13:	00 
   1ab14:	48 8d 05 e5 9a 00 00 	lea    0x9ae5(%rip),%rax        # 24600 <g_555>
   1ab1b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ab1e:	89 c1                	mov    %eax,%ecx
   1ab20:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ab23:	89 c2                	mov    %eax,%edx
   1ab25:	48 8d 35 87 5d 00 00 	lea    0x5d87(%rip),%rsi        # 208b3 <g_2826+0x1753>
   1ab2c:	48 89 cf             	mov    %rcx,%rdi
   1ab2f:	e8 bf db fe ff       	callq  86f3 <transparent_crc>
   1ab34:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1ab38:	74 1c                	je     1ab56 <main+0xc8c>
   1ab3a:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   1ab3d:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1ab40:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ab43:	89 c6                	mov    %eax,%esi
   1ab45:	48 8d 3d 76 5d 00 00 	lea    0x5d76(%rip),%rdi        # 208c2 <g_2826+0x1762>
   1ab4c:	b8 00 00 00 00       	mov    $0x0,%eax
   1ab51:	e8 2a c5 fe ff       	callq  7080 <printf@plt>
   1ab56:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ab5a:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1ab5e:	7e 83                	jle    1aae3 <main+0xc19>
   1ab60:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1ab64:	83 7d ec 09          	cmpl   $0x9,-0x14(%rbp)
   1ab68:	0f 8e 6c ff ff ff    	jle    1aada <main+0xc10>
   1ab6e:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1ab72:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   1ab76:	0f 8e 52 ff ff ff    	jle    1aace <main+0xc04>
   1ab7c:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1ab83:	eb 4a                	jmp    1abcf <main+0xd05>
   1ab85:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ab88:	48 98                	cltq   
   1ab8a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1ab91:	00 
   1ab92:	48 8d 05 27 9e 00 00 	lea    0x9e27(%rip),%rax        # 249c0 <g_601>
   1ab99:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ab9d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1aba0:	48 8d 35 31 5d 00 00 	lea    0x5d31(%rip),%rsi        # 208d8 <g_2826+0x1778>
   1aba7:	48 89 c7             	mov    %rax,%rdi
   1abaa:	e8 44 db fe ff       	callq  86f3 <transparent_crc>
   1abaf:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1abb3:	74 16                	je     1abcb <main+0xd01>
   1abb5:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1abb8:	89 c6                	mov    %eax,%esi
   1abba:	48 8d 3d e4 5a 00 00 	lea    0x5ae4(%rip),%rdi        # 206a5 <g_2826+0x1545>
   1abc1:	b8 00 00 00 00       	mov    $0x0,%eax
   1abc6:	e8 b5 c4 fe ff       	callq  7080 <printf@plt>
   1abcb:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1abcf:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   1abd3:	7e b0                	jle    1ab85 <main+0xcbb>
   1abd5:	0f b6 05 04 9e 00 00 	movzbl 0x9e04(%rip),%eax        # 249e0 <g_604>
   1abdc:	48 0f be c0          	movsbq %al,%rax
   1abe0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1abe3:	48 8d 35 f7 5c 00 00 	lea    0x5cf7(%rip),%rsi        # 208e1 <g_2826+0x1781>
   1abea:	48 89 c7             	mov    %rax,%rdi
   1abed:	e8 01 db fe ff       	callq  86f3 <transparent_crc>
   1abf2:	48 8b 05 ef 9d 00 00 	mov    0x9def(%rip),%rax        # 249e8 <g_604+0x8>
   1abf9:	48 89 c1             	mov    %rax,%rcx
   1abfc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1abff:	89 c2                	mov    %eax,%edx
   1ac01:	48 8d 35 e2 5c 00 00 	lea    0x5ce2(%rip),%rsi        # 208ea <g_2826+0x178a>
   1ac08:	48 89 cf             	mov    %rcx,%rdi
   1ac0b:	e8 e3 da fe ff       	callq  86f3 <transparent_crc>
   1ac10:	48 8b 05 d9 9d 00 00 	mov    0x9dd9(%rip),%rax        # 249f0 <g_604+0x10>
   1ac17:	48 89 c1             	mov    %rax,%rcx
   1ac1a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ac1d:	89 c2                	mov    %eax,%edx
   1ac1f:	48 8d 35 cd 5c 00 00 	lea    0x5ccd(%rip),%rsi        # 208f3 <g_2826+0x1793>
   1ac26:	48 89 cf             	mov    %rcx,%rdi
   1ac29:	e8 c5 da fe ff       	callq  86f3 <transparent_crc>
   1ac2e:	0f b7 05 c3 9d 00 00 	movzwl 0x9dc3(%rip),%eax        # 249f8 <g_604+0x18>
   1ac35:	48 0f bf c0          	movswq %ax,%rax
   1ac39:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ac3c:	48 8d 35 b9 5c 00 00 	lea    0x5cb9(%rip),%rsi        # 208fc <g_2826+0x179c>
   1ac43:	48 89 c7             	mov    %rax,%rdi
   1ac46:	e8 a8 da fe ff       	callq  86f3 <transparent_crc>
   1ac4b:	48 8b 05 ae 9d 00 00 	mov    0x9dae(%rip),%rax        # 24a00 <g_604+0x20>
   1ac52:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ac55:	48 8d 35 a9 5c 00 00 	lea    0x5ca9(%rip),%rsi        # 20905 <g_2826+0x17a5>
   1ac5c:	48 89 c7             	mov    %rax,%rdi
   1ac5f:	e8 8f da fe ff       	callq  86f3 <transparent_crc>
   1ac64:	8b 05 9e 9d 00 00    	mov    0x9d9e(%rip),%eax        # 24a08 <g_604+0x28>
   1ac6a:	48 98                	cltq   
   1ac6c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ac6f:	48 8d 35 98 5c 00 00 	lea    0x5c98(%rip),%rsi        # 2090e <g_2826+0x17ae>
   1ac76:	48 89 c7             	mov    %rax,%rdi
   1ac79:	e8 75 da fe ff       	callq  86f3 <transparent_crc>
   1ac7e:	8b 05 88 9d 00 00    	mov    0x9d88(%rip),%eax        # 24a0c <g_604+0x2c>
   1ac84:	89 c1                	mov    %eax,%ecx
   1ac86:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ac89:	89 c2                	mov    %eax,%edx
   1ac8b:	48 8d 35 85 5c 00 00 	lea    0x5c85(%rip),%rsi        # 20917 <g_2826+0x17b7>
   1ac92:	48 89 cf             	mov    %rcx,%rdi
   1ac95:	e8 59 da fe ff       	callq  86f3 <transparent_crc>
   1ac9a:	0f b6 05 6f 9d 00 00 	movzbl 0x9d6f(%rip),%eax        # 24a10 <g_604+0x30>
   1aca1:	0f b6 c0             	movzbl %al,%eax
   1aca4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1aca7:	48 8d 35 72 5c 00 00 	lea    0x5c72(%rip),%rsi        # 20920 <g_2826+0x17c0>
   1acae:	48 89 c7             	mov    %rax,%rdi
   1acb1:	e8 3d da fe ff       	callq  86f3 <transparent_crc>
   1acb6:	0f b6 05 54 9d 00 00 	movzbl 0x9d54(%rip),%eax        # 24a11 <g_604+0x31>
   1acbd:	48 0f be c0          	movsbq %al,%rax
   1acc1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1acc4:	48 8d 35 5e 5c 00 00 	lea    0x5c5e(%rip),%rsi        # 20929 <g_2826+0x17c9>
   1accb:	48 89 c7             	mov    %rax,%rdi
   1acce:	e8 20 da fe ff       	callq  86f3 <transparent_crc>
   1acd3:	48 8b 05 3e 9d 00 00 	mov    0x9d3e(%rip),%rax        # 24a18 <g_604+0x38>
   1acda:	48 89 c1             	mov    %rax,%rcx
   1acdd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ace0:	89 c2                	mov    %eax,%edx
   1ace2:	48 8d 35 49 5c 00 00 	lea    0x5c49(%rip),%rsi        # 20932 <g_2826+0x17d2>
   1ace9:	48 89 cf             	mov    %rcx,%rdi
   1acec:	e8 02 da fe ff       	callq  86f3 <transparent_crc>
   1acf1:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1acf8:	e9 c1 02 00 00       	jmpq   1afbe <main+0x10f4>
   1acfd:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1ad04:	e9 a7 02 00 00       	jmpq   1afb0 <main+0x10e6>
   1ad09:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1ad0c:	48 63 c8             	movslq %eax,%rcx
   1ad0f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ad12:	48 63 d0             	movslq %eax,%rdx
   1ad15:	48 89 d0             	mov    %rdx,%rax
   1ad18:	48 c1 e0 02          	shl    $0x2,%rax
   1ad1c:	48 01 d0             	add    %rdx,%rax
   1ad1f:	48 01 c8             	add    %rcx,%rax
   1ad22:	48 c1 e0 06          	shl    $0x6,%rax
   1ad26:	48 89 c2             	mov    %rax,%rdx
   1ad29:	48 8d 05 f0 9c 00 00 	lea    0x9cf0(%rip),%rax        # 24a20 <g_629>
   1ad30:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1ad34:	48 0f be c0          	movsbq %al,%rax
   1ad38:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ad3b:	48 8d 35 f9 5b 00 00 	lea    0x5bf9(%rip),%rsi        # 2093b <g_2826+0x17db>
   1ad42:	48 89 c7             	mov    %rax,%rdi
   1ad45:	e8 a9 d9 fe ff       	callq  86f3 <transparent_crc>
   1ad4a:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1ad4d:	48 63 c8             	movslq %eax,%rcx
   1ad50:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ad53:	48 63 d0             	movslq %eax,%rdx
   1ad56:	48 89 d0             	mov    %rdx,%rax
   1ad59:	48 c1 e0 02          	shl    $0x2,%rax
   1ad5d:	48 01 d0             	add    %rdx,%rax
   1ad60:	48 01 c8             	add    %rcx,%rax
   1ad63:	48 c1 e0 06          	shl    $0x6,%rax
   1ad67:	48 89 c2             	mov    %rax,%rdx
   1ad6a:	48 8d 05 b7 9c 00 00 	lea    0x9cb7(%rip),%rax        # 24a28 <g_629+0x8>
   1ad71:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ad75:	48 89 c1             	mov    %rax,%rcx
   1ad78:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ad7b:	89 c2                	mov    %eax,%edx
   1ad7d:	48 8d 35 c6 5b 00 00 	lea    0x5bc6(%rip),%rsi        # 2094a <g_2826+0x17ea>
   1ad84:	48 89 cf             	mov    %rcx,%rdi
   1ad87:	e8 67 d9 fe ff       	callq  86f3 <transparent_crc>
   1ad8c:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1ad8f:	48 63 c8             	movslq %eax,%rcx
   1ad92:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ad95:	48 63 d0             	movslq %eax,%rdx
   1ad98:	48 89 d0             	mov    %rdx,%rax
   1ad9b:	48 c1 e0 02          	shl    $0x2,%rax
   1ad9f:	48 01 d0             	add    %rdx,%rax
   1ada2:	48 01 c8             	add    %rcx,%rax
   1ada5:	48 c1 e0 06          	shl    $0x6,%rax
   1ada9:	48 89 c2             	mov    %rax,%rdx
   1adac:	48 8d 05 7d 9c 00 00 	lea    0x9c7d(%rip),%rax        # 24a30 <g_629+0x10>
   1adb3:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1adb7:	48 89 c1             	mov    %rax,%rcx
   1adba:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1adbd:	89 c2                	mov    %eax,%edx
   1adbf:	48 8d 35 93 5b 00 00 	lea    0x5b93(%rip),%rsi        # 20959 <g_2826+0x17f9>
   1adc6:	48 89 cf             	mov    %rcx,%rdi
   1adc9:	e8 25 d9 fe ff       	callq  86f3 <transparent_crc>
   1adce:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1add1:	48 63 c8             	movslq %eax,%rcx
   1add4:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1add7:	48 63 d0             	movslq %eax,%rdx
   1adda:	48 89 d0             	mov    %rdx,%rax
   1addd:	48 c1 e0 02          	shl    $0x2,%rax
   1ade1:	48 01 d0             	add    %rdx,%rax
   1ade4:	48 01 c8             	add    %rcx,%rax
   1ade7:	48 c1 e0 06          	shl    $0x6,%rax
   1adeb:	48 89 c2             	mov    %rax,%rdx
   1adee:	48 8d 05 43 9c 00 00 	lea    0x9c43(%rip),%rax        # 24a38 <g_629+0x18>
   1adf5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1adf9:	48 0f bf c0          	movswq %ax,%rax
   1adfd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ae00:	48 8d 35 61 5b 00 00 	lea    0x5b61(%rip),%rsi        # 20968 <g_2826+0x1808>
   1ae07:	48 89 c7             	mov    %rax,%rdi
   1ae0a:	e8 e4 d8 fe ff       	callq  86f3 <transparent_crc>
   1ae0f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1ae12:	48 63 c8             	movslq %eax,%rcx
   1ae15:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ae18:	48 63 d0             	movslq %eax,%rdx
   1ae1b:	48 89 d0             	mov    %rdx,%rax
   1ae1e:	48 c1 e0 02          	shl    $0x2,%rax
   1ae22:	48 01 d0             	add    %rdx,%rax
   1ae25:	48 01 c8             	add    %rcx,%rax
   1ae28:	48 c1 e0 06          	shl    $0x6,%rax
   1ae2c:	48 89 c2             	mov    %rax,%rdx
   1ae2f:	48 8d 05 0a 9c 00 00 	lea    0x9c0a(%rip),%rax        # 24a40 <g_629+0x20>
   1ae36:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1ae3a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ae3d:	48 8d 35 33 5b 00 00 	lea    0x5b33(%rip),%rsi        # 20977 <g_2826+0x1817>
   1ae44:	48 89 c7             	mov    %rax,%rdi
   1ae47:	e8 a7 d8 fe ff       	callq  86f3 <transparent_crc>
   1ae4c:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1ae4f:	48 63 c8             	movslq %eax,%rcx
   1ae52:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ae55:	48 63 d0             	movslq %eax,%rdx
   1ae58:	48 89 d0             	mov    %rdx,%rax
   1ae5b:	48 c1 e0 02          	shl    $0x2,%rax
   1ae5f:	48 01 d0             	add    %rdx,%rax
   1ae62:	48 01 c8             	add    %rcx,%rax
   1ae65:	48 c1 e0 06          	shl    $0x6,%rax
   1ae69:	48 89 c2             	mov    %rax,%rdx
   1ae6c:	48 8d 05 d5 9b 00 00 	lea    0x9bd5(%rip),%rax        # 24a48 <g_629+0x28>
   1ae73:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1ae76:	48 98                	cltq   
   1ae78:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ae7b:	48 8d 35 04 5b 00 00 	lea    0x5b04(%rip),%rsi        # 20986 <g_2826+0x1826>
   1ae82:	48 89 c7             	mov    %rax,%rdi
   1ae85:	e8 69 d8 fe ff       	callq  86f3 <transparent_crc>
   1ae8a:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1ae8d:	48 63 c8             	movslq %eax,%rcx
   1ae90:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1ae93:	48 63 d0             	movslq %eax,%rdx
   1ae96:	48 89 d0             	mov    %rdx,%rax
   1ae99:	48 c1 e0 02          	shl    $0x2,%rax
   1ae9d:	48 01 d0             	add    %rdx,%rax
   1aea0:	48 01 c8             	add    %rcx,%rax
   1aea3:	48 c1 e0 06          	shl    $0x6,%rax
   1aea7:	48 89 c2             	mov    %rax,%rdx
   1aeaa:	48 8d 05 9b 9b 00 00 	lea    0x9b9b(%rip),%rax        # 24a4c <g_629+0x2c>
   1aeb1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1aeb4:	89 c1                	mov    %eax,%ecx
   1aeb6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1aeb9:	89 c2                	mov    %eax,%edx
   1aebb:	48 8d 35 d3 5a 00 00 	lea    0x5ad3(%rip),%rsi        # 20995 <g_2826+0x1835>
   1aec2:	48 89 cf             	mov    %rcx,%rdi
   1aec5:	e8 29 d8 fe ff       	callq  86f3 <transparent_crc>
   1aeca:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1aecd:	48 63 c8             	movslq %eax,%rcx
   1aed0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1aed3:	48 63 d0             	movslq %eax,%rdx
   1aed6:	48 89 d0             	mov    %rdx,%rax
   1aed9:	48 c1 e0 02          	shl    $0x2,%rax
   1aedd:	48 01 d0             	add    %rdx,%rax
   1aee0:	48 01 c8             	add    %rcx,%rax
   1aee3:	48 c1 e0 06          	shl    $0x6,%rax
   1aee7:	48 89 c2             	mov    %rax,%rdx
   1aeea:	48 8d 05 5f 9b 00 00 	lea    0x9b5f(%rip),%rax        # 24a50 <g_629+0x30>
   1aef1:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1aef5:	0f b6 c0             	movzbl %al,%eax
   1aef8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1aefb:	48 8d 35 a2 5a 00 00 	lea    0x5aa2(%rip),%rsi        # 209a4 <g_2826+0x1844>
   1af02:	48 89 c7             	mov    %rax,%rdi
   1af05:	e8 e9 d7 fe ff       	callq  86f3 <transparent_crc>
   1af0a:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1af0d:	48 63 c8             	movslq %eax,%rcx
   1af10:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1af13:	48 63 d0             	movslq %eax,%rdx
   1af16:	48 89 d0             	mov    %rdx,%rax
   1af19:	48 c1 e0 02          	shl    $0x2,%rax
   1af1d:	48 01 d0             	add    %rdx,%rax
   1af20:	48 01 c8             	add    %rcx,%rax
   1af23:	48 c1 e0 06          	shl    $0x6,%rax
   1af27:	48 89 c2             	mov    %rax,%rdx
   1af2a:	48 8d 05 20 9b 00 00 	lea    0x9b20(%rip),%rax        # 24a51 <g_629+0x31>
   1af31:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1af35:	48 0f be c0          	movsbq %al,%rax
   1af39:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1af3c:	48 8d 35 70 5a 00 00 	lea    0x5a70(%rip),%rsi        # 209b3 <g_2826+0x1853>
   1af43:	48 89 c7             	mov    %rax,%rdi
   1af46:	e8 a8 d7 fe ff       	callq  86f3 <transparent_crc>
   1af4b:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1af4e:	48 63 c8             	movslq %eax,%rcx
   1af51:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1af54:	48 63 d0             	movslq %eax,%rdx
   1af57:	48 89 d0             	mov    %rdx,%rax
   1af5a:	48 c1 e0 02          	shl    $0x2,%rax
   1af5e:	48 01 d0             	add    %rdx,%rax
   1af61:	48 01 c8             	add    %rcx,%rax
   1af64:	48 c1 e0 06          	shl    $0x6,%rax
   1af68:	48 89 c2             	mov    %rax,%rdx
   1af6b:	48 8d 05 e6 9a 00 00 	lea    0x9ae6(%rip),%rax        # 24a58 <g_629+0x38>
   1af72:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1af76:	48 89 c1             	mov    %rax,%rcx
   1af79:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1af7c:	89 c2                	mov    %eax,%edx
   1af7e:	48 8d 35 3d 5a 00 00 	lea    0x5a3d(%rip),%rsi        # 209c2 <g_2826+0x1862>
   1af85:	48 89 cf             	mov    %rcx,%rdi
   1af88:	e8 66 d7 fe ff       	callq  86f3 <transparent_crc>
   1af8d:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1af91:	74 19                	je     1afac <main+0x10e2>
   1af93:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1af96:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1af99:	89 c6                	mov    %eax,%esi
   1af9b:	48 8d 3d 1c 57 00 00 	lea    0x571c(%rip),%rdi        # 206be <g_2826+0x155e>
   1afa2:	b8 00 00 00 00       	mov    $0x0,%eax
   1afa7:	e8 d4 c0 fe ff       	callq  7080 <printf@plt>
   1afac:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1afb0:	83 7d ec 04          	cmpl   $0x4,-0x14(%rbp)
   1afb4:	0f 8e 4f fd ff ff    	jle    1ad09 <main+0xe3f>
   1afba:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1afbe:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   1afc2:	0f 8e 35 fd ff ff    	jle    1acfd <main+0xe33>
   1afc8:	0f b6 05 11 9e 00 00 	movzbl 0x9e11(%rip),%eax        # 24de0 <g_635>
   1afcf:	48 0f be c0          	movsbq %al,%rax
   1afd3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1afd6:	48 8d 35 f4 59 00 00 	lea    0x59f4(%rip),%rsi        # 209d1 <g_2826+0x1871>
   1afdd:	48 89 c7             	mov    %rax,%rdi
   1afe0:	e8 0e d7 fe ff       	callq  86f3 <transparent_crc>
   1afe5:	48 8b 05 fc 9d 00 00 	mov    0x9dfc(%rip),%rax        # 24de8 <g_635+0x8>
   1afec:	48 89 c1             	mov    %rax,%rcx
   1afef:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1aff2:	89 c2                	mov    %eax,%edx
   1aff4:	48 8d 35 df 59 00 00 	lea    0x59df(%rip),%rsi        # 209da <g_2826+0x187a>
   1affb:	48 89 cf             	mov    %rcx,%rdi
   1affe:	e8 f0 d6 fe ff       	callq  86f3 <transparent_crc>
   1b003:	48 8b 05 e6 9d 00 00 	mov    0x9de6(%rip),%rax        # 24df0 <g_635+0x10>
   1b00a:	48 89 c1             	mov    %rax,%rcx
   1b00d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b010:	89 c2                	mov    %eax,%edx
   1b012:	48 8d 35 ca 59 00 00 	lea    0x59ca(%rip),%rsi        # 209e3 <g_2826+0x1883>
   1b019:	48 89 cf             	mov    %rcx,%rdi
   1b01c:	e8 d2 d6 fe ff       	callq  86f3 <transparent_crc>
   1b021:	0f b7 05 d0 9d 00 00 	movzwl 0x9dd0(%rip),%eax        # 24df8 <g_635+0x18>
   1b028:	48 0f bf c0          	movswq %ax,%rax
   1b02c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b02f:	48 8d 35 b6 59 00 00 	lea    0x59b6(%rip),%rsi        # 209ec <g_2826+0x188c>
   1b036:	48 89 c7             	mov    %rax,%rdi
   1b039:	e8 b5 d6 fe ff       	callq  86f3 <transparent_crc>
   1b03e:	48 8b 05 bb 9d 00 00 	mov    0x9dbb(%rip),%rax        # 24e00 <g_635+0x20>
   1b045:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b048:	48 8d 35 a6 59 00 00 	lea    0x59a6(%rip),%rsi        # 209f5 <g_2826+0x1895>
   1b04f:	48 89 c7             	mov    %rax,%rdi
   1b052:	e8 9c d6 fe ff       	callq  86f3 <transparent_crc>
   1b057:	8b 05 ab 9d 00 00    	mov    0x9dab(%rip),%eax        # 24e08 <g_635+0x28>
   1b05d:	48 98                	cltq   
   1b05f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b062:	48 8d 35 95 59 00 00 	lea    0x5995(%rip),%rsi        # 209fe <g_2826+0x189e>
   1b069:	48 89 c7             	mov    %rax,%rdi
   1b06c:	e8 82 d6 fe ff       	callq  86f3 <transparent_crc>
   1b071:	8b 05 95 9d 00 00    	mov    0x9d95(%rip),%eax        # 24e0c <g_635+0x2c>
   1b077:	89 c1                	mov    %eax,%ecx
   1b079:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b07c:	89 c2                	mov    %eax,%edx
   1b07e:	48 8d 35 82 59 00 00 	lea    0x5982(%rip),%rsi        # 20a07 <g_2826+0x18a7>
   1b085:	48 89 cf             	mov    %rcx,%rdi
   1b088:	e8 66 d6 fe ff       	callq  86f3 <transparent_crc>
   1b08d:	0f b6 05 7c 9d 00 00 	movzbl 0x9d7c(%rip),%eax        # 24e10 <g_635+0x30>
   1b094:	0f b6 c0             	movzbl %al,%eax
   1b097:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b09a:	48 8d 35 6f 59 00 00 	lea    0x596f(%rip),%rsi        # 20a10 <g_2826+0x18b0>
   1b0a1:	48 89 c7             	mov    %rax,%rdi
   1b0a4:	e8 4a d6 fe ff       	callq  86f3 <transparent_crc>
   1b0a9:	0f b6 05 61 9d 00 00 	movzbl 0x9d61(%rip),%eax        # 24e11 <g_635+0x31>
   1b0b0:	48 0f be c0          	movsbq %al,%rax
   1b0b4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b0b7:	48 8d 35 5b 59 00 00 	lea    0x595b(%rip),%rsi        # 20a19 <g_2826+0x18b9>
   1b0be:	48 89 c7             	mov    %rax,%rdi
   1b0c1:	e8 2d d6 fe ff       	callq  86f3 <transparent_crc>
   1b0c6:	48 8b 05 4b 9d 00 00 	mov    0x9d4b(%rip),%rax        # 24e18 <g_635+0x38>
   1b0cd:	48 89 c1             	mov    %rax,%rcx
   1b0d0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b0d3:	89 c2                	mov    %eax,%edx
   1b0d5:	48 8d 35 46 59 00 00 	lea    0x5946(%rip),%rsi        # 20a22 <g_2826+0x18c2>
