


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1247d:	00 00 00 00 
   12481:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
   12488:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1248f:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   12496:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1249d:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   124a4:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   124ab:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
   124b2:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   124b9:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
   124c0:	00 00 00 00 
   124c4:	48 8d 85 98 eb ff ff 	lea    -0x1468(%rbp),%rax
   124cb:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   124d2:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   124d9:	00 00 00 00 
   124dd:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
   124e4:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   124eb:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   124f2:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   124f9:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
   12500:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   12507:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
   1250e:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   12515:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   1251c:	00 00 00 00 
   12520:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   12527:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1252e:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   12535:	00 00 00 00 
   12539:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
   12540:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   12547:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
   1254e:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   12555:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
   1255c:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   12563:	48 8d 85 90 eb ff ff 	lea    -0x1470(%rbp),%rax
   1256a:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   12571:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   12578:	00 00 00 00 
   1257c:	c7 85 a0 f2 ff ff 00 	movl   $0x0,-0xd60(%rbp)
   12583:	00 00 00 
   12586:	c7 85 a4 f2 ff ff 04 	movl   $0x4,-0xd5c(%rbp)
   1258d:	00 00 00 
   12590:	c7 85 a8 f2 ff ff 00 	movl   $0x0,-0xd58(%rbp)
   12597:	00 00 00 
   1259a:	c7 85 ac f2 ff ff 00 	movl   $0x0,-0xd54(%rbp)
   125a1:	00 00 00 
   125a4:	c7 85 b0 f2 ff ff 04 	movl   $0x4,-0xd50(%rbp)
   125ab:	00 00 00 
   125ae:	c7 85 b4 f2 ff ff 00 	movl   $0x0,-0xd4c(%rbp)
   125b5:	00 00 00 
   125b8:	c7 85 b8 f2 ff ff 00 	movl   $0x0,-0xd48(%rbp)
   125bf:	00 00 00 
   125c2:	c7 85 bc f2 ff ff 04 	movl   $0x4,-0xd44(%rbp)
   125c9:	00 00 00 
   125cc:	c7 85 c0 f2 ff ff 00 	movl   $0x0,-0xd40(%rbp)
   125d3:	00 00 00 
   125d6:	c7 85 c4 f2 ff ff 00 	movl   $0x0,-0xd3c(%rbp)
   125dd:	00 00 00 
   125e0:	0f b7 05 ad a5 00 00 	movzwl 0xa5ad(%rip),%eax        # 1cb94 <g_698>
   125e7:	98                   	cwtl   
   125e8:	48 8b 95 10 ec ff ff 	mov    -0x13f0(%rbp),%rdx
   125ef:	31 d0                	xor    %edx,%eax
   125f1:	f7 d0                	not    %eax
   125f3:	89 c2                	mov    %eax,%edx
   125f5:	48 8b 05 8c cb 00 00 	mov    0xcb8c(%rip),%rax        # 1f188 <g_267>
   125fc:	89 10                	mov    %edx,(%rax)
   125fe:	8b 85 14 eb ff ff    	mov    -0x14ec(%rbp),%eax
   12604:	0f be d8             	movsbl %al,%ebx
   12607:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   1260e:	41 89 c7             	mov    %eax,%r15d
   12611:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
   12618:	8b 00                	mov    (%rax),%eax
   1261a:	89 85 04 ea ff ff    	mov    %eax,-0x15fc(%rbp)
   12620:	48 8b 05 39 a5 00 00 	mov    0xa539(%rip),%rax        # 1cb60 <g_79>
   12627:	44 0f b7 e0          	movzwl %ax,%r12d
   1262b:	8b 05 23 63 00 00    	mov    0x6323(%rip),%eax        # 18954 <l_699.5029+0x14>
   12631:	89 85 00 ea ff ff    	mov    %eax,-0x1600(%rbp)
   12637:	48 8b 05 22 cc 00 00 	mov    0xcc22(%rip),%rax        # 1f260 <g_447>
   1263e:	0f b6 00             	movzbl (%rax),%eax
   12641:	44 0f be e8          	movsbl %al,%r13d
   12645:	44 8b b5 08 ea ff ff 	mov    -0x15f8(%rbp),%r14d
   1264c:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
   12652:	89 c0                	mov    %eax,%eax
   12654:	48 89 c7             	mov    %rax,%rdi
   12657:	e8 ba 71 ff ff       	callq  9816 <safe_unary_minus_func_int64_t_s>
   1265c:	48 8b 05 05 a5 00 00 	mov    0xa505(%rip),%rax        # 1cb68 <g_113>
   12663:	48 83 e8 01          	sub    $0x1,%rax
   12667:	48 89 05 fa a4 00 00 	mov    %rax,0xa4fa(%rip)        # 1cb68 <g_113>
   1266e:	48 b8 af 8f 3b 88 da 	movabs $0x174573da883b8faf,%rax
   12675:	73 45 17 
   12678:	48 39 85 38 ee ff ff 	cmp    %rax,-0x11c8(%rbp)
   1267f:	48 8b 05 da cb 00 00 	mov    0xcbda(%rip),%rax        # 1f260 <g_447>
   12686:	0f b6 00             	movzbl (%rax),%eax
   12689:	0f be c0             	movsbl %al,%eax
   1268c:	83 e0 01             	and    $0x1,%eax
   1268f:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   12694:	89 c7                	mov    %eax,%edi
   12696:	e8 77 6b ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1269b:	0f be c0             	movsbl %al,%eax
   1269e:	44 89 f6             	mov    %r14d,%esi
   126a1:	89 c7                	mov    %eax,%edi
   126a3:	e8 c4 6c ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   126a8:	84 c0                	test   %al,%al
   126aa:	74 11                	je     126bd <func_66+0x4204>
   126ac:	8b 85 a4 f2 ff ff    	mov    -0xd5c(%rbp),%eax
   126b2:	85 c0                	test   %eax,%eax
   126b4:	74 07                	je     126bd <func_66+0x4204>
   126b6:	b8 01 00 00 00       	mov    $0x1,%eax
   126bb:	eb 05                	jmp    126c2 <func_66+0x4209>
   126bd:	b8 00 00 00 00       	mov    $0x0,%eax
   126c2:	89 c2                	mov    %eax,%edx
   126c4:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
   126ca:	39 c2                	cmp    %eax,%edx
   126cc:	0f 97 c2             	seta   %dl
   126cf:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   126d6:	0f b6 d2             	movzbl %dl,%edx
   126d9:	66 89 10             	mov    %dx,(%rax)
   126dc:	0f b7 00             	movzwl (%rax),%eax
   126df:	98                   	cwtl   
   126e0:	be e3 3f 00 00       	mov    $0x3fe3,%esi
   126e5:	89 c7                	mov    %eax,%edi
   126e7:	e8 2a 6d ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   126ec:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
   126f2:	89 c6                	mov    %eax,%esi
   126f4:	bf 00 00 00 00       	mov    $0x0,%edi
   126f9:	e8 2c 6e ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   126fe:	83 bd 08 ea ff ff 00 	cmpl   $0x0,-0x15f8(%rbp)
   12705:	74 07                	je     1270e <func_66+0x4255>
   12707:	b8 01 00 00 00       	mov    $0x1,%eax
   1270c:	eb 05                	jmp    12713 <func_66+0x425a>
   1270e:	b8 00 00 00 00       	mov    $0x0,%eax
   12713:	0f be c0             	movsbl %al,%eax
   12716:	44 89 ee             	mov    %r13d,%esi
   12719:	89 c7                	mov    %eax,%edi
   1271b:	e8 d2 6a ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   12720:	0f be c0             	movsbl %al,%eax
   12723:	39 85 08 ea ff ff    	cmp    %eax,-0x15f8(%rbp)
   12729:	0f 9f c0             	setg   %al
   1272c:	0f b6 c0             	movzbl %al,%eax
   1272f:	8b b5 00 ea ff ff    	mov    -0x1600(%rbp),%esi
   12735:	89 c7                	mov    %eax,%edi
   12737:	e8 f9 6b ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   1273c:	66 98                	cbtw   
   1273e:	0f b7 c0             	movzwl %ax,%eax
   12741:	44 89 e6             	mov    %r12d,%esi
   12744:	89 c7                	mov    %eax,%edi
   12746:	e8 f2 75 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   1274b:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
   12751:	98                   	cwtl   
   12752:	89 c7                	mov    %eax,%edi
   12754:	e8 44 6c ff ff       	callq  939d <safe_unary_minus_func_int16_t_s>
   12759:	8b 05 e9 e3 00 00    	mov    0xe3e9(%rip),%eax        # 20b48 <g_41>
   1275f:	85 c0                	test   %eax,%eax
   12761:	74 07                	je     1276a <func_66+0x42b1>
   12763:	80 bd 1e ea ff ff 00 	cmpb   $0x0,-0x15e2(%rbp)
   1276a:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
   12771:	48 89 c6             	mov    %rax,%rsi
   12774:	bf 03 00 00 00       	mov    $0x3,%edi
   12779:	e8 b0 78 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   1277e:	0f b7 c0             	movzwl %ax,%eax
   12781:	be 05 00 00 00       	mov    $0x5,%esi
   12786:	89 c7                	mov    %eax,%edi
   12788:	e8 79 76 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   1278d:	0f be c0             	movsbl %al,%eax
   12790:	89 c6                	mov    %eax,%esi
   12792:	bf f8 ff ff ff       	mov    $0xfffffff8,%edi
   12797:	e8 76 6a ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1279c:	0f be c0             	movsbl %al,%eax
   1279f:	8b b5 04 ea ff ff    	mov    -0x15fc(%rbp),%esi
   127a5:	89 c7                	mov    %eax,%edi
   127a7:	e8 79 77 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   127ac:	98                   	cwtl   
   127ad:	be 06 00 00 00       	mov    $0x6,%esi
   127b2:	89 c7                	mov    %eax,%edi
   127b4:	e8 d9 6c ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   127b9:	0f b6 c0             	movzbl %al,%eax
   127bc:	be 03 00 00 00       	mov    $0x3,%esi
   127c1:	89 c7                	mov    %eax,%edi
   127c3:	e8 c5 74 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   127c8:	0f b6 c0             	movzbl %al,%eax
   127cb:	39 85 a4 ea ff ff    	cmp    %eax,-0x155c(%rbp)
   127d1:	0f 97 c0             	seta   %al
   127d4:	0f b6 c0             	movzbl %al,%eax
   127d7:	39 85 9c ea ff ff    	cmp    %eax,-0x1564(%rbp)
   127dd:	0f 92 c0             	setb   %al
   127e0:	0f b6 d0             	movzbl %al,%edx
   127e3:	0f b7 05 80 e3 00 00 	movzwl 0xe380(%rip),%eax        # 20b6a <g_250>
   127ea:	0f b7 c0             	movzwl %ax,%eax
   127ed:	39 c2                	cmp    %eax,%edx
   127ef:	0f 94 c0             	sete   %al
   127f2:	0f b6 c0             	movzbl %al,%eax
   127f5:	44 89 fe             	mov    %r15d,%esi
   127f8:	89 c7                	mov    %eax,%edi
   127fa:	e8 b9 76 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   127ff:	89 c2                	mov    %eax,%edx
   12801:	48 8b 05 98 a2 00 00 	mov    0xa298(%rip),%rax        # 1caa0 <g_77+0x6c0>
   12808:	48 39 c2             	cmp    %rax,%rdx
   1280b:	48 8b 05 4e ca 00 00 	mov    0xca4e(%rip),%rax        # 1f260 <g_447>
   12812:	0f b6 00             	movzbl (%rax),%eax
   12815:	0f be c0             	movsbl %al,%eax
   12818:	25 83 00 00 00       	and    $0x83,%eax
   1281d:	89 85 10 eb ff ff    	mov    %eax,-0x14f0(%rbp)
   12823:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
   12829:	48 98                	cltq   
   1282b:	8b 95 9c ea ff ff    	mov    -0x1564(%rbp),%edx
   12831:	48 83 f2 f9          	xor    $0xfffffffffffffff9,%rdx
   12835:	48 39 d0             	cmp    %rdx,%rax
   12838:	0f 9e c0             	setle  %al
   1283b:	f7 d0                	not    %eax
   1283d:	89 c2                	mov    %eax,%edx
   1283f:	48 8b 05 1a ca 00 00 	mov    0xca1a(%rip),%rax        # 1f260 <g_447>
   12846:	88 10                	mov    %dl,(%rax)
   12848:	0f b6 00             	movzbl (%rax),%eax
   1284b:	0f be c0             	movsbl %al,%eax
   1284e:	89 de                	mov    %ebx,%esi
   12850:	89 c7                	mov    %eax,%edi
   12852:	e8 7d 69 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   12857:	0f b7 05 18 a3 00 00 	movzwl 0xa318(%rip),%eax        # 1cb76 <g_249>
   1285e:	ba 00 00 00 00       	mov    $0x0,%edx
   12863:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   1286a:	8b 00                	mov    (%rax),%eax
   1286c:	31 c2                	xor    %eax,%edx
   1286e:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   12875:	89 10                	mov    %edx,(%rax)
   12877:	8b 05 23 9b 00 00    	mov    0x9b23(%rip),%eax        # 1c3a0 <g_34>
   1287d:	85 c0                	test   %eax,%eax
   1287f:	74 05                	je     12886 <func_66+0x43cd>
   12881:	e9 b9 f9 ff ff       	jmpq   1223f <func_66+0x3d86>
   12886:	c7 85 1c eb ff ff fe 	movl   $0xfffffffe,-0x14e4(%rbp)
   1288d:	ff ff ff 
   12890:	eb 2e                	jmp    128c0 <func_66+0x4407>
   12892:	48 8d 05 af 9a 00 00 	lea    0x9aaf(%rip),%rax        # 1c348 <g_4+0x308>
   12899:	48 89 05 e8 c8 00 00 	mov    %rax,0xc8e8(%rip)        # 1f188 <g_267>
   128a0:	48 8b 15 e1 c8 00 00 	mov    0xc8e1(%rip),%rdx        # 1f188 <g_267>
   128a7:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
   128ae:	48 89 10             	mov    %rdx,(%rax)
   128b1:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   128b8:	8b 95 08 ea ff ff    	mov    -0x15f8(%rbp),%edx
   128be:	89 10                	mov    %edx,(%rax)
   128c0:	c7 05 7e e2 00 00 03 	movl   $0x3,0xe27e(%rip)        # 20b48 <g_41>
   128c7:	00 00 00 
   128ca:	e9 d0 05 00 00       	jmpq   12e9f <func_66+0x49e6>
   128cf:	48 b8 eb f2 56 2e 35 	movabs $0xcff68f352e56f2eb,%rax
   128d6:	8f f6 cf 
   128d9:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   128e0:	48 8d 85 10 fa ff ff 	lea    -0x5f0(%rbp),%rax
   128e7:	48 8d 15 12 55 00 00 	lea    0x5512(%rip),%rdx        # 17e00 <g_1737+0xd6e>
   128ee:	b9 7a 00 00 00       	mov    $0x7a,%ecx
   128f3:	48 89 c7             	mov    %rax,%rdi
   128f6:	48 89 d6             	mov    %rdx,%rsi
   128f9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   128fc:	48 89 f2             	mov    %rsi,%rdx
   128ff:	48 89 f8             	mov    %rdi,%rax
   12902:	8b 0a                	mov    (%rdx),%ecx
   12904:	89 08                	mov    %ecx,(%rax)
   12906:	c7 85 ac ea ff ff 00 	movl   $0x0,-0x1554(%rbp)
   1290d:	00 00 00 
   12910:	eb 14                	jmp    12926 <func_66+0x446d>
   12912:	8b 85 ac ea ff ff    	mov    -0x1554(%rbp),%eax
   12918:	48 98                	cltq   
   1291a:	c6 44 05 bf 4f       	movb   $0x4f,-0x41(%rbp,%rax,1)
   1291f:	83 85 ac ea ff ff 01 	addl   $0x1,-0x1554(%rbp)
   12926:	83 bd ac ea ff ff 00 	cmpl   $0x0,-0x1554(%rbp)
   1292d:	7e e3                	jle    12912 <func_66+0x4459>
   1292f:	c7 85 9c ea ff ff 00 	movl   $0x0,-0x1564(%rbp)
   12936:	00 00 00 
   12939:	e9 5d 02 00 00       	jmpq   12b9b <func_66+0x46e2>
   1293e:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
   12945:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   1294c:	48 8d 05 1f a2 00 00 	lea    0xa21f(%rip),%rax        # 1cb72 <g_146>
   12953:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   1295a:	c7 85 4c eb ff ff 00 	movl   $0x0,-0x14b4(%rbp)
   12961:	00 00 00 
   12964:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
   1296b:	00 00 00 00 
   1296f:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
   12976:	00 00 00 00 
   1297a:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   12981:	00 00 00 00 
   12985:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   1298c:	00 00 00 00 
   12990:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
   12997:	00 00 00 00 
   1299b:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
   129a2:	00 00 00 00 
   129a6:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
   129ad:	00 00 00 00 
   129b1:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
   129b8:	00 00 00 00 
   129bc:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
   129c3:	00 00 00 00 
   129c7:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   129ce:	0f be d8             	movsbl %al,%ebx
   129d1:	8b 05 c1 a1 00 00    	mov    0xa1c1(%rip),%eax        # 1cb98 <g_740>
   129d7:	44 0f bf e0          	movswl %ax,%r12d
   129db:	44 8b ad 4c eb ff ff 	mov    -0x14b4(%rbp),%r13d
   129e2:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
   129e8:	89 85 20 eb ff ff    	mov    %eax,-0x14e0(%rbp)
   129ee:	8b 85 20 eb ff ff    	mov    -0x14e0(%rbp),%eax
   129f4:	3b 85 4c eb ff ff    	cmp    -0x14b4(%rbp),%eax
   129fa:	0f 95 c0             	setne  %al
   129fd:	44 0f b6 f8          	movzbl %al,%r15d
   12a01:	0f b7 05 88 46 00 00 	movzwl 0x4688(%rip),%eax        # 17090 <g_644>
   12a08:	44 0f bf f0          	movswl %ax,%r14d
   12a0c:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   12a12:	0f be c0             	movsbl %al,%eax
   12a15:	be 65 00 00 00       	mov    $0x65,%esi
   12a1a:	89 c7                	mov    %eax,%edi
   12a1c:	e8 b3 67 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   12a21:	0f be c0             	movsbl %al,%eax
   12a24:	44 89 f6             	mov    %r14d,%esi
   12a27:	89 c7                	mov    %eax,%edi
   12a29:	e8 3e 69 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   12a2e:	48 0f be c0          	movsbq %al,%rax
   12a32:	48 39 85 60 ee ff ff 	cmp    %rax,-0x11a0(%rbp)
   12a39:	0f 9e c0             	setle  %al
   12a3c:	0f b6 c0             	movzbl %al,%eax
   12a3f:	41 39 c7             	cmp    %eax,%r15d
   12a42:	7e 0a                	jle    12a4e <func_66+0x4595>
   12a44:	48 83 bd 60 ee ff ff 	cmpq   $0x0,-0x11a0(%rbp)
   12a4b:	00 
   12a4c:	74 07                	je     12a55 <func_66+0x459c>
   12a4e:	b8 01 00 00 00       	mov    $0x1,%eax
   12a53:	eb 05                	jmp    12a5a <func_66+0x45a1>
   12a55:	b8 00 00 00 00       	mov    $0x0,%eax
   12a5a:	0f b7 d0             	movzwl %ax,%edx
   12a5d:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
   12a64:	0f b7 00             	movzwl (%rax),%eax
   12a67:	8d 48 ff             	lea    -0x1(%rax),%ecx
   12a6a:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
   12a71:	66 89 08             	mov    %cx,(%rax)
   12a74:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
   12a7b:	0f b7 00             	movzwl (%rax),%eax
   12a7e:	0f b7 c0             	movzwl %ax,%eax
   12a81:	89 d6                	mov    %edx,%esi
   12a83:	89 c7                	mov    %eax,%edi
   12a85:	e8 95 72 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   12a8a:	0f b7 d0             	movzwl %ax,%edx
   12a8d:	48 8b 05 cc c7 00 00 	mov    0xc7cc(%rip),%rax        # 1f260 <g_447>
   12a94:	0f b6 00             	movzbl (%rax),%eax
   12a97:	0f be c0             	movsbl %al,%eax
   12a9a:	39 c2                	cmp    %eax,%edx
   12a9c:	0f 9e c0             	setle  %al
   12a9f:	0f b6 c0             	movzbl %al,%eax
   12aa2:	44 89 ee             	mov    %r13d,%esi
   12aa5:	89 c7                	mov    %eax,%edi
   12aa7:	e8 42 68 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   12aac:	84 c0                	test   %al,%al
   12aae:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   12ab5:	0f be c0             	movsbl %al,%eax
   12ab8:	be 00 00 00 00       	mov    $0x0,%esi
   12abd:	89 c7                	mov    %eax,%edi
   12abf:	e8 10 67 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   12ac4:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
   12acb:	48 8b 95 40 ee ff ff 	mov    -0x11c0(%rbp),%rdx
   12ad2:	48 89 10             	mov    %rdx,(%rax)
   12ad5:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
   12adc:	48 8b 00             	mov    (%rax),%rax
   12adf:	48 85 c0             	test   %rax,%rax
   12ae2:	0f 95 c0             	setne  %al
   12ae5:	0f b6 c0             	movzbl %al,%eax
   12ae8:	39 85 0c ea ff ff    	cmp    %eax,-0x15f4(%rbp)
   12aee:	0f 93 c0             	setae  %al
   12af1:	0f b6 d0             	movzbl %al,%edx
   12af4:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
   12afa:	0f b7 c0             	movzwl %ax,%eax
   12afd:	89 d6                	mov    %edx,%esi
   12aff:	89 c7                	mov    %eax,%edi
   12b01:	e8 37 72 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   12b06:	0f b7 c0             	movzwl %ax,%eax
   12b09:	39 85 9c ea ff ff    	cmp    %eax,-0x1564(%rbp)
   12b0f:	74 13                	je     12b24 <func_66+0x466b>
   12b11:	0f b7 05 78 a0 00 00 	movzwl 0xa078(%rip),%eax        # 1cb90 <g_561>
   12b18:	66 85 c0             	test   %ax,%ax
   12b1b:	74 07                	je     12b24 <func_66+0x466b>
   12b1d:	b8 01 00 00 00       	mov    $0x1,%eax
   12b22:	eb 05                	jmp    12b29 <func_66+0x4670>
   12b24:	b8 00 00 00 00       	mov    $0x0,%eax
   12b29:	98                   	cwtl   
   12b2a:	44 89 e6             	mov    %r12d,%esi
   12b2d:	89 c7                	mov    %eax,%edi
   12b2f:	e8 21 69 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   12b34:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
   12b3a:	85 c0                	test   %eax,%eax
   12b3c:	0f 95 c0             	setne  %al
   12b3f:	0f b6 c0             	movzbl %al,%eax
   12b42:	89 de                	mov    %ebx,%esi
   12b44:	89 c7                	mov    %eax,%edi
   12b46:	e8 c7 66 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   12b4b:	0f be c0             	movsbl %al,%eax
   12b4e:	31 85 a8 ea ff ff    	xor    %eax,-0x1558(%rbp)
   12b54:	8b 85 a8 ea ff ff    	mov    -0x1558(%rbp),%eax
   12b5a:	66 89 05 0f a0 00 00 	mov    %ax,0xa00f(%rip)        # 1cb70 <g_134>
   12b61:	8b 05 bd 94 00 00    	mov    0x94bd(%rip),%eax        # 1c024 <g_3>
   12b67:	85 c0                	test   %eax,%eax
   12b69:	74 10                	je     12b7b <func_66+0x46c2>
   12b6b:	83 bd 08 ea ff ff 00 	cmpl   $0x0,-0x15f8(%rbp)
   12b72:	74 07                	je     12b7b <func_66+0x46c2>
   12b74:	ba 01 00 00 00       	mov    $0x1,%edx
   12b79:	eb 05                	jmp    12b80 <func_66+0x46c7>
   12b7b:	ba 00 00 00 00       	mov    $0x0,%edx
   12b80:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   12b87:	8b 00                	mov    (%rax),%eax
   12b89:	31 c2                	xor    %eax,%edx
   12b8b:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   12b92:	89 10                	mov    %edx,(%rax)
   12b94:	83 85 9c ea ff ff 01 	addl   $0x1,-0x1564(%rbp)
   12b9b:	83 bd 9c ea ff ff 01 	cmpl   $0x1,-0x1564(%rbp)
   12ba2:	0f 86 96 fd ff ff    	jbe    1293e <func_66+0x4485>
   12ba8:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   12baf:	8b 00                	mov    (%rax),%eax
   12bb1:	33 85 0c ea ff ff    	xor    -0x15f4(%rbp),%eax
   12bb7:	89 c2                	mov    %eax,%edx
   12bb9:	48 8b 85 18 ec ff ff 	mov    -0x13e8(%rbp),%rax
   12bc0:	89 10                	mov    %edx,(%rax)
   12bc2:	c7 85 a4 ea ff ff 00 	movl   $0x0,-0x155c(%rbp)
   12bc9:	00 00 00 
   12bcc:	e9 b2 02 00 00       	jmpq   12e83 <func_66+0x49ca>
   12bd1:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12bd8:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   12bdf:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12be6:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   12bed:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   12bf4:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
