


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   13f2a:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   13f31:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13f38:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   13f3f:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13f46:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   13f4d:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13f54:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   13f5b:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   13f62:	00 00 00 00 
   13f66:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13f6d:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   13f74:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13f7b:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   13f82:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13f89:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   13f90:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13f97:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   13f9e:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   13fa5:	00 00 00 00 
   13fa9:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13fb0:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   13fb7:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13fbe:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   13fc5:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13fcc:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   13fd3:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13fda:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   13fe1:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13fe8:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   13fef:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   13ff6:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   13ffd:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   14004:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1400b:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   14012:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   14019:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   14020:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   14027:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   1402e:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   14035:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
   1403c:	00 00 00 00 
   14040:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   14047:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1404e:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   14055:	00 00 00 00 
   14059:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   14060:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   14067:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   1406e:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   14075:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   1407c:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   14083:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   1408a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   14091:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   14098:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1409f:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   140a6:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   140ad:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   140b4:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   140bb:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   140c2:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   140c9:	48 8d 85 08 f3 ff ff 	lea    -0xcf8(%rbp),%rax
   140d0:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   140d7:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
   140de:	48 05 a8 01 00 00    	add    $0x1a8,%rax
   140e4:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   140eb:	48 8d 05 4e 7f 00 00 	lea    0x7f4e(%rip),%rax        # 1c040 <g_14>
   140f2:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   140f9:	48 8d 05 30 7f 00 00 	lea    0x7f30(%rip),%rax        # 1c030 <g_6+0x8>
   14100:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   14107:	48 8d 85 10 f3 ff ff 	lea    -0xcf0(%rbp),%rax
   1410e:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   14115:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
   1411c:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   14123:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   1412a:	00 00 00 00 
   1412e:	48 8d 05 f3 7e 00 00 	lea    0x7ef3(%rip),%rax        # 1c028 <g_6>
   14135:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1413c:	48 8d 05 5d a6 00 00 	lea    0xa65d(%rip),%rax        # 1e7a0 <g_479>
   14143:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   1414a:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
   14151:	00 00 00 00 
   14155:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
   1415c:	00 00 00 00 
   14160:	48 8d 05 e1 7e 00 00 	lea    0x7ee1(%rip),%rax        # 1c048 <g_18>
   14167:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   1416e:	48 8d 05 4f 89 00 00 	lea    0x894f(%rip),%rax        # 1cac4 <g_660>
   14175:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1417c:	48 8d 05 c5 7e 00 00 	lea    0x7ec5(%rip),%rax        # 1c048 <g_18>
   14183:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   1418a:	48 8d 05 33 89 00 00 	lea    0x8933(%rip),%rax        # 1cac4 <g_660>
   14191:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   14198:	48 8d 05 a9 7e 00 00 	lea    0x7ea9(%rip),%rax        # 1c048 <g_18>
   1419f:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   141a6:	48 8d 05 17 89 00 00 	lea    0x8917(%rip),%rax        # 1cac4 <g_660>
   141ad:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   141b4:	48 8d 05 8d 7e 00 00 	lea    0x7e8d(%rip),%rax        # 1c048 <g_18>
   141bb:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   141c2:	48 8d 05 fb 88 00 00 	lea    0x88fb(%rip),%rax        # 1cac4 <g_660>
   141c9:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   141d0:	48 8d 05 71 7e 00 00 	lea    0x7e71(%rip),%rax        # 1c048 <g_18>
   141d7:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   141de:	48 8d 05 df 88 00 00 	lea    0x88df(%rip),%rax        # 1cac4 <g_660>
   141e5:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   141ec:	48 8d 05 55 7e 00 00 	lea    0x7e55(%rip),%rax        # 1c048 <g_18>
   141f3:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   141fa:	48 8d 05 c3 88 00 00 	lea    0x88c3(%rip),%rax        # 1cac4 <g_660>
   14201:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   14208:	48 8d 05 39 7e 00 00 	lea    0x7e39(%rip),%rax        # 1c048 <g_18>
   1420f:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   14216:	48 8d 05 a7 88 00 00 	lea    0x88a7(%rip),%rax        # 1cac4 <g_660>
   1421d:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   14224:	48 8d 05 1d 7e 00 00 	lea    0x7e1d(%rip),%rax        # 1c048 <g_18>
   1422b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   14232:	48 8d 05 8b 88 00 00 	lea    0x888b(%rip),%rax        # 1cac4 <g_660>
   14239:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   14240:	c6 85 7c f2 ff ff a5 	movb   $0xa5,-0xd84(%rbp)
   14247:	c7 85 98 f2 ff ff 00 	movl   $0x0,-0xd68(%rbp)
   1424e:	00 00 00 
   14251:	eb 1a                	jmp    1426d <func_64+0x7ce>
   14253:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
   14259:	48 98                	cltq   
   1425b:	c7 84 85 bc f4 ff ff 	movl   $0x2,-0xb44(%rbp,%rax,4)
   14262:	02 00 00 00 
   14266:	83 85 98 f2 ff ff 01 	addl   $0x1,-0xd68(%rbp)
   1426d:	83 bd 98 f2 ff ff 00 	cmpl   $0x0,-0xd68(%rbp)
   14274:	7e dd                	jle    14253 <func_64+0x7b4>
   14276:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
   1427c:	98                   	cwtl   
   1427d:	be 0e 00 00 00       	mov    $0xe,%esi
   14282:	89 c7                	mov    %eax,%edi
   14284:	e8 a1 12 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
   14289:	44 0f bf e0          	movswl %ax,%r12d
   1428d:	48 8b 05 f4 a4 00 00 	mov    0xa4f4(%rip),%rax        # 1e788 <g_99>
   14294:	48 39 85 58 f3 ff ff 	cmp    %rax,-0xca8(%rbp)
   1429b:	0f 95 c0             	setne  %al
   1429e:	44 0f b6 e8          	movzbl %al,%r13d
   142a2:	0f b7 85 ca f4 ff ff 	movzwl -0xb36(%rbp),%eax
   142a9:	0f bf d8             	movswl %ax,%ebx
   142ac:	be 27 00 00 00       	mov    $0x27,%esi
   142b1:	bf 11 00 00 00       	mov    $0x11,%edi
   142b6:	e8 9f 18 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
   142bb:	0f b6 c0             	movzbl %al,%eax
   142be:	89 c6                	mov    %eax,%esi
   142c0:	bf b4 fb 00 00       	mov    $0xfbb4,%edi
   142c5:	e8 f4 1a ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
   142ca:	98                   	cwtl   
   142cb:	89 de                	mov    %ebx,%esi
   142cd:	89 c7                	mov    %eax,%edi
   142cf:	e8 21 11 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   142d4:	98                   	cwtl   
   142d5:	41 39 c5             	cmp    %eax,%r13d
   142d8:	0f 9d c0             	setge  %al
   142db:	0f b6 c0             	movzbl %al,%eax
   142de:	48 8b 95 58 f3 ff ff 	mov    -0xca8(%rbp),%rdx
   142e5:	66 c7 02 01 00       	movw   $0x1,(%rdx)
   142ea:	89 c6                	mov    %eax,%esi
   142ec:	bf 01 00 00 00       	mov    $0x1,%edi
   142f1:	e8 47 1a ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   142f6:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
   142fc:	89 85 a4 f8 ff ff    	mov    %eax,-0x75c(%rbp)
   14302:	8b 85 a4 f8 ff ff    	mov    -0x75c(%rbp),%eax
   14308:	41 39 c4             	cmp    %eax,%r12d
   1430b:	0f 9c c0             	setl   %al
   1430e:	0f b6 d0             	movzbl %al,%edx
   14311:	8b 05 11 7d 00 00    	mov    0x7d11(%rip),%eax        # 1c028 <g_6>
   14317:	39 c2                	cmp    %eax,%edx
   14319:	0f 95 c0             	setne  %al
   1431c:	0f b6 c0             	movzbl %al,%eax
   1431f:	be 08 00 00 00       	mov    $0x8,%esi
   14324:	89 c7                	mov    %eax,%edi
   14326:	e8 93 1a ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
   1432b:	66 85 c0             	test   %ax,%ax
   1432e:	0f 84 07 01 00 00    	je     1443b <func_64+0x99c>
   14334:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1433b:	48 83 c0 0c          	add    $0xc,%rax
   1433f:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   14346:	48 8d 05 db 7c 00 00 	lea    0x7cdb(%rip),%rax        # 1c028 <g_6>
   1434d:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   14354:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1435b:	48 83 c0 30          	add    $0x30,%rax
   1435f:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   14366:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
   1436d:	00 00 00 00 
   14371:	48 8d 05 b0 7c 00 00 	lea    0x7cb0(%rip),%rax        # 1c028 <g_6>
   14378:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1437f:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   14386:	48 83 c0 74          	add    $0x74,%rax
   1438a:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   14391:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   14398:	48 83 c0 74          	add    $0x74,%rax
   1439c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   143a3:	48 8d 05 a2 7c 00 00 	lea    0x7ca2(%rip),%rax        # 1c04c <g_23>
   143aa:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   143b1:	48 8d 05 78 7c 00 00 	lea    0x7c78(%rip),%rax        # 1c030 <g_6+0x8>
   143b8:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   143bf:	48 8d 05 86 7c 00 00 	lea    0x7c86(%rip),%rax        # 1c04c <g_23>
   143c6:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   143cd:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
   143d4:	00 00 00 00 
   143d8:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   143df:	00 00 00 00 
   143e3:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   143ea:	00 00 00 00 
   143ee:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   143f5:	00 00 00 00 
   143f9:	48 c7 85 08 fd ff ff 	movq   $0x0,-0x2f8(%rbp)
   14400:	00 00 00 00 
   14404:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   1440b:	00 00 00 00 
   1440f:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   14416:	00 00 00 00 
   1441a:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   14421:	00 00 00 00 
   14425:	0f b7 05 64 a3 00 00 	movzwl 0xa364(%rip),%eax        # 1e790 <g_124>
   1442c:	83 e8 01             	sub    $0x1,%eax
   1442f:	66 89 05 5a a3 00 00 	mov    %ax,0xa35a(%rip)        # 1e790 <g_124>
   14436:	e9 c3 13 00 00       	jmpq   157fe <func_64+0x1d5f>
   1443b:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   14442:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   14449:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
   14450:	00 00 00 00 
   14454:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   1445b:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   14462:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   14469:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   14470:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   14477:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   1447e:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   14485:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   1448c:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   14493:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   1449a:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   144a1:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   144a8:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   144af:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   144b6:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   144bd:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   144c4:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   144cb:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   144d2:	48 8d 85 00 f3 ff ff 	lea    -0xd00(%rbp),%rax
   144d9:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   144e0:	c7 85 90 f2 ff ff 85 	movl   $0x90d2fa85,-0xd70(%rbp)
   144e7:	fa d2 90 
   144ea:	48 8d 85 8c f2 ff ff 	lea    -0xd74(%rbp),%rax
   144f1:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   144f8:	48 8d 05 67 7b 00 00 	lea    0x7b67(%rip),%rax        # 1c066 <g_143+0x6>
   144ff:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   14506:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
   1450d:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   14514:	48 8d 05 65 7b 00 00 	lea    0x7b65(%rip),%rax        # 1c080 <g_157>
   1451b:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   14522:	48 8d 85 8c f2 ff ff 	lea    -0xd74(%rbp),%rax
   14529:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   14530:	48 8d 05 11 7b 00 00 	lea    0x7b11(%rip),%rax        # 1c048 <g_18>
   14537:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1453e:	48 8d 85 8c f2 ff ff 	lea    -0xd74(%rbp),%rax
   14545:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1454c:	48 8d 85 8c f2 ff ff 	lea    -0xd74(%rbp),%rax
   14553:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1455a:	48 8d 05 e7 7a 00 00 	lea    0x7ae7(%rip),%rax        # 1c048 <g_18>
   14561:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   14568:	48 8d 85 8c f2 ff ff 	lea    -0xd74(%rbp),%rax
   1456f:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   14576:	48 8d 85 8c f2 ff ff 	lea    -0xd74(%rbp),%rax
   1457d:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   14584:	48 8d 05 bd 7a 00 00 	lea    0x7abd(%rip),%rax        # 1c048 <g_18>
   1458b:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   14592:	48 8d 85 8c f2 ff ff 	lea    -0xd74(%rbp),%rax
   14599:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   145a0:	66 c7 85 84 f2 ff ff 	movw   $0x77ca,-0xd7c(%rbp)
   145a7:	ca 77 
   145a9:	c7 85 a8 f2 ff ff ff 	movl   $0xffffffff,-0xd58(%rbp)
   145b0:	ff ff ff 
   145b3:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
   145ba:	48 83 c0 08          	add    $0x8,%rax
   145be:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   145c5:	48 8d 85 30 f3 ff ff 	lea    -0xcd0(%rbp),%rax
   145cc:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   145d3:	c7 85 ac f2 ff ff 01 	movl   $0x1,-0xd54(%rbp)
   145da:	00 00 00 
   145dd:	48 8d 05 2c 8d 00 00 	lea    0x8d2c(%rip),%rax        # 1d310 <g_268+0x30>
   145e4:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   145eb:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   145f2:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   145f9:	c7 85 b0 f2 ff ff 09 	movl   $0x9,-0xd50(%rbp)
   14600:	00 00 00 
   14603:	c6 85 7d f2 ff ff df 	movb   $0xdf,-0xd83(%rbp)
   1460a:	c6 85 7e f2 ff ff 00 	movb   $0x0,-0xd82(%rbp)
   14611:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
   14618:	00 00 00 00 
   1461c:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   14623:	48 83 c0 08          	add    $0x8,%rax
   14627:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1462e:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   14635:	00 00 00 00 
   14639:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   14640:	48 83 c0 28          	add    $0x28,%rax
   14644:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1464b:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
   14652:	00 00 00 00 
   14656:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   1465d:	48 83 c0 08          	add    $0x8,%rax
   14661:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   14668:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   1466f:	00 00 00 00 
   14673:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   1467a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   14681:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   14688:	48 83 c0 08          	add    $0x8,%rax
   1468c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   14693:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   1469a:	48 83 c0 30          	add    $0x30,%rax
   1469e:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   146a5:	48 8d 05 d4 8b 00 00 	lea    0x8bd4(%rip),%rax        # 1d280 <g_5>
   146ac:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   146b3:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   146ba:	00 00 00 00 
   146be:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   146c5:	00 00 00 00 
   146c9:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   146d0:	48 83 c0 28          	add    $0x28,%rax
   146d4:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   146db:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   146e2:	48 83 c0 28          	add    $0x28,%rax
   146e6:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   146ed:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   146f4:	00 00 00 00 
   146f8:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   146ff:	00 00 00 00 
   14703:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   1470a:	00 00 00 00 
   1470e:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
   14715:	00 00 00 00 
   14719:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   14720:	00 00 00 00 
   14724:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   1472b:	00 00 00 00 
   1472f:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
   14736:	00 00 00 00 
   1473a:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   14741:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   14748:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   1474f:	48 83 c0 28          	add    $0x28,%rax
   14753:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1475a:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   14761:	48 83 c0 08          	add    $0x8,%rax
   14765:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1476c:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
   14773:	00 00 00 00 
   14777:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   1477e:	00 00 00 00 
   14782:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   14789:	00 00 00 00 
   1478d:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
   14794:	00 00 00 00 
   14798:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   1479f:	00 00 00 00 
   147a3:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   147aa:	00 00 00 00 
   147ae:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
   147b5:	00 00 00 00 
   147b9:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
   147c0:	00 00 00 00 
   147c4:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   147cb:	00 00 00 00 
   147cf:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   147d6:	48 83 c0 28          	add    $0x28,%rax
   147da:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   147e1:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
   147e8:	00 00 00 00 
