


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    efe1:	00 00 00 00 
    efe5:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    efec:	00 00 00 00 
    eff0:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    eff7:	00 00 00 00 
    effb:	48 8d 05 0e 81 00 00 	lea    0x810e(%rip),%rax        # 17110 <g_226+0x10>
    f002:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    f009:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
    f010:	00 00 00 00 
    f014:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    f01b:	00 00 00 00 
    f01f:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    f026:	00 00 00 00 
    f02a:	48 8d 05 df 80 00 00 	lea    0x80df(%rip),%rax        # 17110 <g_226+0x10>
    f031:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    f038:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    f03f:	00 00 00 00 
    f043:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    f04a:	00 00 00 00 
    f04e:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    f055:	00 00 00 00 
    f059:	48 8d 05 b0 80 00 00 	lea    0x80b0(%rip),%rax        # 17110 <g_226+0x10>
    f060:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    f067:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    f06e:	00 00 00 00 
    f072:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    f079:	00 00 00 00 
    f07d:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
    f084:	00 00 00 00 
    f088:	48 8d 05 81 80 00 00 	lea    0x8081(%rip),%rax        # 17110 <g_226+0x10>
    f08f:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    f096:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    f09d:	00 00 00 00 
    f0a1:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    f0a8:	00 00 00 00 
    f0ac:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    f0b3:	00 00 00 00 
    f0b7:	48 8d 05 52 80 00 00 	lea    0x8052(%rip),%rax        # 17110 <g_226+0x10>
    f0be:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    f0c5:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    f0cc:	00 00 00 00 
    f0d0:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    f0d7:	00 00 00 00 
    f0db:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    f0e2:	00 00 00 00 
    f0e6:	48 8d 05 23 80 00 00 	lea    0x8023(%rip),%rax        # 17110 <g_226+0x10>
    f0ed:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    f0f4:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    f0fb:	00 00 00 00 
    f0ff:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    f106:	00 00 00 00 
    f10a:	66 c7 85 e8 f1 ff ff 	movw   $0x0,-0xe18(%rbp)
    f111:	00 00 
    f113:	c7 85 40 f2 ff ff 07 	movl   $0x7,-0xdc0(%rbp)
    f11a:	00 00 00 
    f11d:	c7 85 44 f2 ff ff f8 	movl   $0xfffffff8,-0xdbc(%rbp)
    f124:	ff ff ff 
    f127:	c7 85 e0 f3 ff ff d3 	movl   $0xb92c3fd3,-0xc20(%rbp)
    f12e:	3f 2c b9 
    f131:	c7 85 e4 f3 ff ff 01 	movl   $0x1,-0xc1c(%rbp)
    f138:	00 00 00 
    f13b:	c7 85 e8 f3 ff ff d3 	movl   $0xb92c3fd3,-0xc18(%rbp)
    f142:	3f 2c b9 
    f145:	c7 85 ec f3 ff ff 01 	movl   $0x1,-0xc14(%rbp)
    f14c:	00 00 00 
    f14f:	c7 85 f0 f3 ff ff d3 	movl   $0xb92c3fd3,-0xc10(%rbp)
    f156:	3f 2c b9 
    f159:	c7 85 f4 f3 ff ff 01 	movl   $0x1,-0xc0c(%rbp)
    f160:	00 00 00 
    f163:	c7 85 f8 f3 ff ff d3 	movl   $0xb92c3fd3,-0xc08(%rbp)
    f16a:	3f 2c b9 
    f16d:	c7 85 fc f3 ff ff 01 	movl   $0x1,-0xc04(%rbp)
    f174:	00 00 00 
    f177:	c7 85 00 f4 ff ff d3 	movl   $0xb92c3fd3,-0xc00(%rbp)
    f17e:	3f 2c b9 
    f181:	c7 85 48 f2 ff ff 2e 	movl   $0xad19e72e,-0xdb8(%rbp)
    f188:	e7 19 ad 
    f18b:	c7 85 14 f2 ff ff 00 	movl   $0x0,-0xdec(%rbp)
    f192:	00 00 00 
    f195:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    f19c:	48 8d 15 bd 50 00 00 	lea    0x50bd(%rip),%rdx        # 14260 <g_3098+0x1dc0>
    f1a3:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    f1a8:	48 89 c7             	mov    %rax,%rdi
    f1ab:	48 89 d6             	mov    %rdx,%rsi
    f1ae:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f1b1:	48 b8 e1 77 42 31 63 	movabs $0x5b5f0963314277e1,%rax
    f1b8:	09 5f 5b 
    f1bb:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    f1c2:	c7 85 f0 f1 ff ff 00 	movl   $0x0,-0xe10(%rbp)
    f1c9:	00 00 00 
    f1cc:	c6 85 f0 f1 ff ff ff 	movb   $0xff,-0xe10(%rbp)
    f1d3:	48 8d 05 b6 a5 00 00 	lea    0xa5b6(%rip),%rax        # 19790 <g_78>
    f1da:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    f1e1:	0f b6 85 dc f1 ff ff 	movzbl -0xe24(%rbp),%eax
    f1e8:	84 c0                	test   %al,%al
    f1ea:	0f 84 da 1a 00 00    	je     10cca <func_51+0x1e5a>
    f1f0:	48 8d 05 7d 7e 00 00 	lea    0x7e7d(%rip),%rax        # 17074 <g_87>
    f1f7:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    f1fe:	48 8d 05 2b 7e 00 00 	lea    0x7e2b(%rip),%rax        # 17030 <g_8>
    f205:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    f20c:	48 8d 05 61 7e 00 00 	lea    0x7e61(%rip),%rax        # 17074 <g_87>
    f213:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    f21a:	48 8d 05 53 7e 00 00 	lea    0x7e53(%rip),%rax        # 17074 <g_87>
    f221:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    f228:	48 8d 05 01 7e 00 00 	lea    0x7e01(%rip),%rax        # 17030 <g_8>
    f22f:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    f236:	48 8d 05 37 7e 00 00 	lea    0x7e37(%rip),%rax        # 17074 <g_87>
    f23d:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    f244:	48 8d 05 29 7e 00 00 	lea    0x7e29(%rip),%rax        # 17074 <g_87>
    f24b:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    f252:	48 8d 05 d7 7d 00 00 	lea    0x7dd7(%rip),%rax        # 17030 <g_8>
    f259:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    f260:	c7 85 f4 f1 ff ff 22 	movl   $0xa0e0cc22,-0xe0c(%rbp)
    f267:	cc e0 a0 
    f26a:	c7 85 18 f2 ff ff fa 	movl   $0xa0dc95fa,-0xde8(%rbp)
    f271:	95 dc a0 
    f274:	c7 85 f8 f1 ff ff 01 	movl   $0x1,-0xe08(%rbp)
    f27b:	00 00 00 
    f27e:	c7 85 4c f2 ff ff ff 	movl   $0xffffffff,-0xdb4(%rbp)
    f285:	ff ff ff 
    f288:	c6 85 a8 f3 ff ff 01 	movb   $0x1,-0xc58(%rbp)
    f28f:	c7 85 ac f3 ff ff 01 	movl   $0x1,-0xc54(%rbp)
    f296:	00 00 00 
    f299:	c7 85 50 f2 ff ff c6 	movl   $0x9d5c39c6,-0xdb0(%rbp)
    f2a0:	39 5c 9d 
    f2a3:	66 c7 85 e2 f1 ff ff 	movw   $0x0,-0xe1e(%rbp)
    f2aa:	00 00 
    f2ac:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    f2b3:	00 00 00 00 
    f2b7:	c7 85 98 f2 ff ff fc 	movl   $0xfffffffc,-0xd68(%rbp)
    f2be:	ff ff ff 
    f2c1:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
    f2c8:	00 00 00 00 
    f2cc:	c7 85 fc f1 ff ff 06 	movl   $0x6,-0xe04(%rbp)
    f2d3:	00 00 00 
    f2d6:	48 c7 85 e0 f2 ff ff 	movq   $0xfffffffffffffffd,-0xd20(%rbp)
    f2dd:	fd ff ff ff 
    f2e1:	c7 85 54 f2 ff ff 00 	movl   $0x0,-0xdac(%rbp)
    f2e8:	00 00 00 
    f2eb:	c7 85 1c f2 ff ff 00 	movl   $0x0,-0xde4(%rbp)
    f2f2:	00 00 00 
    f2f5:	eb 1a                	jmp    f311 <func_51+0x4a1>
    f2f7:	8b 85 1c f2 ff ff    	mov    -0xde4(%rbp),%eax
    f2fd:	48 98                	cltq   
    f2ff:	c7 84 85 d4 f3 ff ff 	movl   $0x104320fe,-0xc2c(%rbp,%rax,4)
    f306:	fe 20 43 10 
    f30a:	83 85 1c f2 ff ff 01 	addl   $0x1,-0xde4(%rbp)
    f311:	83 bd 1c f2 ff ff 02 	cmpl   $0x2,-0xde4(%rbp)
    f318:	7e dd                	jle    f2f7 <func_51+0x487>
    f31a:	c7 85 d8 f1 ff ff 00 	movl   $0x0,-0xe28(%rbp)
    f321:	00 00 00 
    f324:	e9 8f 19 00 00       	jmpq   10cb8 <func_51+0x1e48>
    f329:	48 8d 05 44 7d 00 00 	lea    0x7d44(%rip),%rax        # 17074 <g_87>
    f330:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    f337:	48 8d 05 36 7d 00 00 	lea    0x7d36(%rip),%rax        # 17074 <g_87>
    f33e:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    f345:	c7 85 00 f2 ff ff 78 	movl   $0xab68978,-0xe00(%rbp)
    f34c:	89 b6 0a 
    f34f:	c7 85 04 f2 ff ff 02 	movl   $0x2,-0xdfc(%rbp)
    f356:	00 00 00 
    f359:	c7 85 f0 f4 ff ff cb 	movl   $0xd75997cb,-0xb10(%rbp)
    f360:	97 59 d7 
    f363:	c7 85 f4 f4 ff ff cb 	movl   $0xd75997cb,-0xb0c(%rbp)
    f36a:	97 59 d7 
    f36d:	c7 85 f8 f4 ff ff cb 	movl   $0xd75997cb,-0xb08(%rbp)
    f374:	97 59 d7 
    f377:	c7 85 fc f4 ff ff cb 	movl   $0xd75997cb,-0xb04(%rbp)
    f37e:	97 59 d7 
    f381:	c7 85 00 f5 ff ff cb 	movl   $0xd75997cb,-0xb00(%rbp)
    f388:	97 59 d7 
    f38b:	c7 85 04 f5 ff ff cb 	movl   $0xd75997cb,-0xafc(%rbp)
    f392:	97 59 d7 
    f395:	c7 85 08 f5 ff ff cb 	movl   $0xd75997cb,-0xaf8(%rbp)
    f39c:	97 59 d7 
    f39f:	c7 85 0c f5 ff ff cb 	movl   $0xd75997cb,-0xaf4(%rbp)
    f3a6:	97 59 d7 
    f3a9:	c7 85 10 f5 ff ff cb 	movl   $0xd75997cb,-0xaf0(%rbp)
    f3b0:	97 59 d7 
    f3b3:	c7 85 14 f5 ff ff cb 	movl   $0xd75997cb,-0xaec(%rbp)
    f3ba:	97 59 d7 
    f3bd:	c7 85 18 f5 ff ff cb 	movl   $0xd75997cb,-0xae8(%rbp)
    f3c4:	97 59 d7 
    f3c7:	c7 85 1c f5 ff ff cb 	movl   $0xd75997cb,-0xae4(%rbp)
    f3ce:	97 59 d7 
    f3d1:	c7 85 20 f5 ff ff cb 	movl   $0xd75997cb,-0xae0(%rbp)
    f3d8:	97 59 d7 
    f3db:	c7 85 24 f5 ff ff cb 	movl   $0xd75997cb,-0xadc(%rbp)
    f3e2:	97 59 d7 
    f3e5:	c7 85 28 f5 ff ff cb 	movl   $0xd75997cb,-0xad8(%rbp)
    f3ec:	97 59 d7 
    f3ef:	c7 85 2c f5 ff ff cb 	movl   $0xd75997cb,-0xad4(%rbp)
    f3f6:	97 59 d7 
    f3f9:	c7 85 70 f4 ff ff 69 	movl   $0x9f046969,-0xb90(%rbp)
    f400:	69 04 9f 
    f403:	66 c7 85 74 f4 ff ff 	movw   $0x8912,-0xb8c(%rbp)
    f40a:	12 89 
    f40c:	c6 85 76 f4 ff ff fa 	movb   $0xfa,-0xb8a(%rbp)
    f413:	c7 85 77 f4 ff ff 89 	movl   $0x552c0089,-0xb89(%rbp)
    f41a:	00 2c 55 
    f41d:	66 c7 85 7b f4 ff ff 	movw   $0x4,-0xb85(%rbp)
    f424:	04 00 
    f426:	c6 85 7d f4 ff ff a9 	movb   $0xa9,-0xb83(%rbp)
    f42d:	c7 85 7e f4 ff ff 04 	movl   $0x6aeb8204,-0xb82(%rbp)
    f434:	82 eb 6a 
    f437:	66 c7 85 82 f4 ff ff 	movw   $0x112,-0xb7e(%rbp)
    f43e:	12 01 
    f440:	c6 85 84 f4 ff ff 6a 	movb   $0x6a,-0xb7c(%rbp)
    f447:	c7 85 85 f4 ff ff f8 	movl   $0x2cf800f8,-0xb7b(%rbp)
    f44e:	00 f8 2c 
    f451:	66 c7 85 89 f4 ff ff 	movw   $0xa9a9,-0xb77(%rbp)
    f458:	a9 a9 
    f45a:	c6 85 8b f4 ff ff 2c 	movb   $0x2c,-0xb75(%rbp)
    f461:	c7 85 8c f4 ff ff 55 	movl   $0x6a550055,-0xb74(%rbp)
    f468:	00 55 6a 
    f46b:	66 c7 85 90 f4 ff ff 	movw   $0x1,-0xb70(%rbp)
    f472:	01 00 
    f474:	c6 85 92 f4 ff ff 00 	movb   $0x0,-0xb6e(%rbp)
    f47b:	c7 85 93 f4 ff ff 04 	movl   $0x182ff04,-0xb6d(%rbp)
    f482:	ff 82 01 
    f485:	66 c7 85 97 f4 ff ff 	movw   $0xc16e,-0xb69(%rbp)
    f48c:	6e c1 
    f48e:	c6 85 99 f4 ff ff 01 	movb   $0x1,-0xb67(%rbp)
    f495:	c7 85 9a f4 ff ff 9f 	movl   $0x5ca9009f,-0xb66(%rbp)
    f49c:	00 a9 5c 
    f49f:	66 c7 85 9e f4 ff ff 	movw   $0x12,-0xb62(%rbp)
    f4a6:	12 00 
    f4a8:	c6 85 a0 f4 ff ff 00 	movb   $0x0,-0xb60(%rbp)
    f4af:	c7 85 a1 f4 ff ff fa 	movl   $0x6e166afa,-0xb5f(%rbp)
    f4b6:	6a 16 6e 
    f4b9:	66 c7 85 a5 f4 ff ff 	movw   $0xa99f,-0xb5b(%rbp)
    f4c0:	9f a9 
    f4c2:	c6 85 a7 f4 ff ff 9f 	movb   $0x9f,-0xb59(%rbp)
    f4c9:	c7 85 a8 f4 ff ff 82 	movl   $0x82161682,-0xb58(%rbp)
    f4d0:	16 16 82 
    f4d3:	66 c7 85 ac f4 ff ff 	movw   $0x189,-0xb54(%rbp)
    f4da:	89 01 
    f4dc:	c6 85 ae f4 ff ff a9 	movb   $0xa9,-0xb52(%rbp)
    f4e3:	c7 85 58 f2 ff ff 00 	movl   $0x0,-0xda8(%rbp)
    f4ea:	00 00 00 
    f4ed:	c6 85 b0 f3 ff ff 5e 	movb   $0x5e,-0xc50(%rbp)
    f4f4:	c7 85 b4 f3 ff ff 59 	movl   $0xfd051559,-0xc4c(%rbp)
    f4fb:	15 05 fd 
    f4fe:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
    f504:	83 c0 01             	add    $0x1,%eax
    f507:	89 85 2c f9 ff ff    	mov    %eax,-0x6d4(%rbp)
    f50d:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    f514:	8b 10                	mov    (%rax),%edx
    f516:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    f51d:	83 f2 01             	xor    $0x1,%edx
    f520:	89 10                	mov    %edx,(%rax)
    f522:	8b 00                	mov    (%rax),%eax
    f524:	85 c0                	test   %eax,%eax
    f526:	74 0c                	je     f534 <func_51+0x6c4>
    f528:	0f b7 05 49 7b 00 00 	movzwl 0x7b49(%rip),%eax        # 17078 <g_92>
    f52f:	e9 3d 18 00 00       	jmpq   10d71 <func_51+0x1f01>
    f534:	48 8d 95 30 f5 ff ff 	lea    -0xad0(%rbp),%rdx
    f53b:	b8 00 00 00 00       	mov    $0x0,%eax
    f540:	b9 18 00 00 00       	mov    $0x18,%ecx
    f545:	48 89 d7             	mov    %rdx,%rdi
    f548:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    f54b:	c6 85 30 f5 ff ff 14 	movb   $0x14,-0xad0(%rbp)
    f552:	c6 85 32 f5 ff ff f4 	movb   $0xf4,-0xace(%rbp)
    f559:	c6 85 34 f5 ff ff fe 	movb   $0xfe,-0xacc(%rbp)
    f560:	c6 85 36 f5 ff ff 0f 	movb   $0xf,-0xaca(%rbp)
    f567:	c6 85 38 f5 ff ff cc 	movb   $0xcc,-0xac8(%rbp)
    f56e:	c6 85 3a f5 ff ff 07 	movb   $0x7,-0xac6(%rbp)
    f575:	c6 85 3c f5 ff ff ff 	movb   $0xff,-0xac4(%rbp)
    f57c:	c6 85 3e f5 ff ff fa 	movb   $0xfa,-0xac2(%rbp)
    f583:	c6 85 40 f5 ff ff 71 	movb   $0x71,-0xac0(%rbp)
    f58a:	c6 85 42 f5 ff ff 71 	movb   $0x71,-0xabe(%rbp)
    f591:	c6 85 44 f5 ff ff fa 	movb   $0xfa,-0xabc(%rbp)
    f598:	c6 85 46 f5 ff ff ff 	movb   $0xff,-0xaba(%rbp)
    f59f:	c6 85 48 f5 ff ff ff 	movb   $0xff,-0xab8(%rbp)
    f5a6:	c6 85 4a f5 ff ff 07 	movb   $0x7,-0xab6(%rbp)
    f5ad:	c6 85 4c f5 ff ff fa 	movb   $0xfa,-0xab4(%rbp)
    f5b4:	c6 85 4e f5 ff ff 09 	movb   $0x9,-0xab2(%rbp)
    f5bb:	c6 85 50 f5 ff ff fd 	movb   $0xfd,-0xab0(%rbp)
    f5c2:	c6 85 52 f5 ff ff fe 	movb   $0xfe,-0xaae(%rbp)
    f5c9:	c6 85 54 f5 ff ff 07 	movb   $0x7,-0xaac(%rbp)
    f5d0:	c6 85 56 f5 ff ff f6 	movb   $0xf6,-0xaaa(%rbp)
    f5d7:	c6 85 58 f5 ff ff 34 	movb   $0x34,-0xaa8(%rbp)
    f5de:	c6 85 5a f5 ff ff 14 	movb   $0x14,-0xaa6(%rbp)
    f5e5:	c6 85 5c f5 ff ff f5 	movb   $0xf5,-0xaa4(%rbp)
    f5ec:	c6 85 5e f5 ff ff 5e 	movb   $0x5e,-0xaa2(%rbp)
    f5f3:	c6 85 60 f5 ff ff 07 	movb   $0x7,-0xaa0(%rbp)
    f5fa:	c6 85 62 f5 ff ff 31 	movb   $0x31,-0xa9e(%rbp)
    f601:	c6 85 64 f5 ff ff 14 	movb   $0x14,-0xa9c(%rbp)
    f608:	c6 85 66 f5 ff ff 09 	movb   $0x9,-0xa9a(%rbp)
    f60f:	c6 85 68 f5 ff ff 0f 	movb   $0xf,-0xa98(%rbp)
    f616:	c6 85 6a f5 ff ff fb 	movb   $0xfb,-0xa96(%rbp)
    f61d:	c6 85 6c f5 ff ff ff 	movb   $0xff,-0xa94(%rbp)
    f624:	c6 85 6e f5 ff ff fd 	movb   $0xfd,-0xa92(%rbp)
    f62b:	c6 85 70 f5 ff ff 6c 	movb   $0x6c,-0xa90(%rbp)
    f632:	c6 85 72 f5 ff ff 71 	movb   $0x71,-0xa8e(%rbp)
    f639:	c6 85 74 f5 ff ff fe 	movb   $0xfe,-0xa8c(%rbp)
    f640:	c6 85 76 f5 ff ff 3d 	movb   $0x3d,-0xa8a(%rbp)
    f647:	c6 85 78 f5 ff ff ff 	movb   $0xff,-0xa88(%rbp)
    f64e:	c6 85 7a f5 ff ff 69 	movb   $0x69,-0xa86(%rbp)
    f655:	c6 85 7c f5 ff ff 07 	movb   $0x7,-0xa84(%rbp)
    f65c:	c6 85 7e f5 ff ff 0f 	movb   $0xf,-0xa82(%rbp)
    f663:	c6 85 80 f5 ff ff 07 	movb   $0x7,-0xa80(%rbp)
    f66a:	c6 85 82 f5 ff ff 69 	movb   $0x69,-0xa7e(%rbp)
    f671:	c6 85 84 f5 ff ff 14 	movb   $0x14,-0xa7c(%rbp)
    f678:	c6 85 86 f5 ff ff 07 	movb   $0x7,-0xa7a(%rbp)
    f67f:	c6 85 88 f5 ff ff f9 	movb   $0xf9,-0xa78(%rbp)
    f686:	c6 85 8a f5 ff ff f6 	movb   $0xf6,-0xa76(%rbp)
    f68d:	c6 85 8c f5 ff ff ff 	movb   $0xff,-0xa74(%rbp)
    f694:	c6 85 8e f5 ff ff 4c 	movb   $0x4c,-0xa72(%rbp)
    f69b:	c6 85 90 f5 ff ff c7 	movb   $0xc7,-0xa70(%rbp)
    f6a2:	c6 85 92 f5 ff ff fd 	movb   $0xfd,-0xa6e(%rbp)
    f6a9:	c6 85 94 f5 ff ff fe 	movb   $0xfe,-0xa6c(%rbp)
    f6b0:	c6 85 96 f5 ff ff ff 	movb   $0xff,-0xa6a(%rbp)
    f6b7:	c6 85 98 f5 ff ff fb 	movb   $0xfb,-0xa68(%rbp)
    f6be:	c6 85 9a f5 ff ff fe 	movb   $0xfe,-0xa66(%rbp)
    f6c5:	c6 85 9c f5 ff ff f5 	movb   $0xf5,-0xa64(%rbp)
    f6cc:	c6 85 9e f5 ff ff fd 	movb   $0xfd,-0xa62(%rbp)
    f6d3:	c6 85 a0 f5 ff ff 69 	movb   $0x69,-0xa60(%rbp)
    f6da:	c6 85 a2 f5 ff ff 01 	movb   $0x1,-0xa5e(%rbp)
    f6e1:	c6 85 a4 f5 ff ff ff 	movb   $0xff,-0xa5c(%rbp)
    f6e8:	c6 85 a6 f5 ff ff ff 	movb   $0xff,-0xa5a(%rbp)
    f6ef:	c6 85 a8 f5 ff ff fe 	movb   $0xfe,-0xa58(%rbp)
    f6f6:	c6 85 aa f5 ff ff 07 	movb   $0x7,-0xa56(%rbp)
    f6fd:	c6 85 ac f5 ff ff 8e 	movb   $0x8e,-0xa54(%rbp)
    f704:	c6 85 ae f5 ff ff f5 	movb   $0xf5,-0xa52(%rbp)
    f70b:	c6 85 b0 f5 ff ff 07 	movb   $0x7,-0xa50(%rbp)
    f712:	c6 85 b2 f5 ff ff f9 	movb   $0xf9,-0xa4e(%rbp)
    f719:	c6 85 b4 f5 ff ff 6c 	movb   $0x6c,-0xa4c(%rbp)
    f720:	c6 85 b6 f5 ff ff 69 	movb   $0x69,-0xa4a(%rbp)
    f727:	c6 85 b8 f5 ff ff 0f 	movb   $0xf,-0xa48(%rbp)
    f72e:	c6 85 ba f5 ff ff fe 	movb   $0xfe,-0xa46(%rbp)
    f735:	c6 85 bc f5 ff ff fe 	movb   $0xfe,-0xa44(%rbp)
    f73c:	c6 85 be f5 ff ff 0f 	movb   $0xf,-0xa42(%rbp)
    f743:	c6 85 c0 f5 ff ff fd 	movb   $0xfd,-0xa40(%rbp)
    f74a:	c6 85 c2 f5 ff ff fd 	movb   $0xfd,-0xa3e(%rbp)
    f751:	c6 85 c4 f5 ff ff 01 	movb   $0x1,-0xa3c(%rbp)
    f758:	c6 85 c6 f5 ff ff 07 	movb   $0x7,-0xa3a(%rbp)
    f75f:	c6 85 c8 f5 ff ff 0f 	movb   $0xf,-0xa38(%rbp)
    f766:	c6 85 ca f5 ff ff 31 	movb   $0x31,-0xa36(%rbp)
    f76d:	c6 85 cc f5 ff ff f6 	movb   $0xf6,-0xa34(%rbp)
    f774:	c6 85 ce f5 ff ff 31 	movb   $0x31,-0xa32(%rbp)
    f77b:	c6 85 d0 f5 ff ff 2a 	movb   $0x2a,-0xa30(%rbp)
    f782:	c6 85 d2 f5 ff ff 3d 	movb   $0x3d,-0xa2e(%rbp)
    f789:	c6 85 d4 f5 ff ff f5 	movb   $0xf5,-0xa2c(%rbp)
    f790:	c6 85 d6 f5 ff ff 01 	movb   $0x1,-0xa2a(%rbp)
    f797:	c6 85 d8 f5 ff ff 01 	movb   $0x1,-0xa28(%rbp)
    f79e:	c6 85 da f5 ff ff f6 	movb   $0xf6,-0xa26(%rbp)
    f7a5:	c6 85 dc f5 ff ff 2a 	movb   $0x2a,-0xa24(%rbp)
    f7ac:	c6 85 de f5 ff ff 07 	movb   $0x7,-0xa22(%rbp)
    f7b3:	c6 85 e0 f5 ff ff fd 	movb   $0xfd,-0xa20(%rbp)
    f7ba:	c6 85 e2 f5 ff ff 31 	movb   $0x31,-0xa1e(%rbp)
    f7c1:	c6 85 e4 f5 ff ff f4 	movb   $0xf4,-0xa1c(%rbp)
    f7c8:	c6 85 e6 f5 ff ff 07 	movb   $0x7,-0xa1a(%rbp)
    f7cf:	c6 85 e8 f5 ff ff 01 	movb   $0x1,-0xa18(%rbp)
    f7d6:	c6 85 ea f5 ff ff 34 	movb   $0x34,-0xa16(%rbp)
    f7dd:	c6 85 ec f5 ff ff fa 	movb   $0xfa,-0xa14(%rbp)
    f7e4:	c6 85 ee f5 ff ff 0f 	movb   $0xf,-0xa12(%rbp)
    f7eb:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    f7f2:	48 83 c0 20          	add    $0x20,%rax
    f7f6:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    f7fd:	c7 85 08 f2 ff ff 55 	movl   $0xd2720855,-0xdf8(%rbp)
    f804:	08 72 d2 
    f807:	c7 85 0c f2 ff ff ff 	movl   $0xffffffff,-0xdf4(%rbp)
    f80e:	ff ff ff 
    f811:	c7 85 5c f2 ff ff 16 	movl   $0x14c7e216,-0xda4(%rbp)
    f818:	e2 c7 14 
    f81b:	c6 85 e1 f1 ff ff 01 	movb   $0x1,-0xe1f(%rbp)
    f822:	c6 85 b8 f3 ff ff 2b 	movb   $0x2b,-0xc48(%rbp)
    f829:	c7 85 bc f3 ff ff 00 	movl   $0x0,-0xc44(%rbp)
    f830:	00 00 00 
    f833:	48 b8 fe fe fe fe fe 	movabs $0xfefefefefefefefe,%rax
    f83a:	fe fe fe 
    f83d:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
    f841:	c6 45 c7 fe          	movb   $0xfe,-0x39(%rbp)
    f845:	c7 85 20 f2 ff ff 00 	movl   $0x0,-0xde0(%rbp)
    f84c:	00 00 00 
    f84f:	eb 1a                	jmp    f86b <func_51+0x9fb>
    f851:	8b 85 20 f2 ff ff    	mov    -0xde0(%rbp),%eax
    f857:	48 98                	cltq   
    f859:	c7 84 85 cc f3 ff ff 	movl   $0xfffffffe,-0xc34(%rbp,%rax,4)
    f860:	fe ff ff ff 
    f864:	83 85 20 f2 ff ff 01 	addl   $0x1,-0xde0(%rbp)
