


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    8b4c:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8b53:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    8b5a:	48 8d 05 97 71 00 00 	lea    0x7197(%rip),%rax        # fcf8 <g_73>
    8b61:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    8b68:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8b6f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    8b76:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8b7d:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    8b84:	48 8d 05 6d 71 00 00 	lea    0x716d(%rip),%rax        # fcf8 <g_73>
    8b8b:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    8b92:	48 8d 05 5f 71 00 00 	lea    0x715f(%rip),%rax        # fcf8 <g_73>
    8b99:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    8ba0:	48 8d 05 51 71 00 00 	lea    0x7151(%rip),%rax        # fcf8 <g_73>
    8ba7:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    8bae:	48 8d 05 43 71 00 00 	lea    0x7143(%rip),%rax        # fcf8 <g_73>
    8bb5:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    8bbc:	48 8d 05 35 71 00 00 	lea    0x7135(%rip),%rax        # fcf8 <g_73>
    8bc3:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    8bca:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    8bd1:	00 00 00 00 
    8bd5:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    8bdc:	00 00 00 00 
    8be0:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    8be7:	00 00 00 00 
    8beb:	48 8d 05 06 71 00 00 	lea    0x7106(%rip),%rax        # fcf8 <g_73>
    8bf2:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    8bf9:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8c00:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    8c07:	48 8d 05 ea 70 00 00 	lea    0x70ea(%rip),%rax        # fcf8 <g_73>
    8c0e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    8c15:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    8c1c:	00 00 00 00 
    8c20:	48 8d 05 d1 70 00 00 	lea    0x70d1(%rip),%rax        # fcf8 <g_73>
    8c27:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    8c2e:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8c35:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    8c3c:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    8c43:	00 00 00 00 
    8c47:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8c4e:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    8c55:	48 8d 05 9c 70 00 00 	lea    0x709c(%rip),%rax        # fcf8 <g_73>
    8c5c:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    8c63:	48 8d 05 8e 70 00 00 	lea    0x708e(%rip),%rax        # fcf8 <g_73>
    8c6a:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    8c71:	48 8d 05 80 70 00 00 	lea    0x7080(%rip),%rax        # fcf8 <g_73>
    8c78:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    8c7c:	48 8d 05 75 70 00 00 	lea    0x7075(%rip),%rax        # fcf8 <g_73>
    8c83:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    8c87:	48 8d 05 6a 70 00 00 	lea    0x706a(%rip),%rax        # fcf8 <g_73>
    8c8e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    8c92:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8c99:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    8c9d:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    8ca4:	00 
    8ca5:	48 8d 05 4c 70 00 00 	lea    0x704c(%rip),%rax        # fcf8 <g_73>
    8cac:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    8cb0:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8cb7:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    8cbb:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8cc2:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    8cc6:	48 8d 85 30 fc ff ff 	lea    -0x3d0(%rbp),%rax
    8ccd:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    8cd1:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    8cd8:	00 
    8cd9:	48 8d 05 84 63 00 00 	lea    0x6384(%rip),%rax        # f064 <g_78+0x4>
    8ce0:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    8ce7:	48 8d 05 c8 63 00 00 	lea    0x63c8(%rip),%rax        # f0b6 <g_171>
    8cee:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    8cf5:	48 8d 05 ba 63 00 00 	lea    0x63ba(%rip),%rax        # f0b6 <g_171>
    8cfc:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    8d03:	48 8d 05 5a 63 00 00 	lea    0x635a(%rip),%rax        # f064 <g_78+0x4>
    8d0a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    8d11:	48 8d 05 9e 63 00 00 	lea    0x639e(%rip),%rax        # f0b6 <g_171>
    8d18:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    8d1f:	48 8d 05 90 63 00 00 	lea    0x6390(%rip),%rax        # f0b6 <g_171>
    8d26:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    8d2d:	48 8d 05 30 63 00 00 	lea    0x6330(%rip),%rax        # f064 <g_78+0x4>
    8d34:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    8d3b:	c7 85 2c fc ff ff 90 	movl   $0x9c865190,-0x3d4(%rbp)
    8d42:	51 86 9c 
    8d45:	c7 85 24 fc ff ff 00 	movl   $0x0,-0x3dc(%rbp)
    8d4c:	00 00 00 
    8d4f:	eb 22                	jmp    8d73 <func_40+0x6eb>
    8d51:	8b 85 24 fc ff ff    	mov    -0x3dc(%rbp),%eax
    8d57:	48 98                	cltq   
    8d59:	48 8d 95 00 fd ff ff 	lea    -0x300(%rbp),%rdx
    8d60:	48 83 c2 10          	add    $0x10,%rdx
    8d64:	48 89 94 c5 a0 fc ff 	mov    %rdx,-0x360(%rbp,%rax,8)
    8d6b:	ff 
    8d6c:	83 85 24 fc ff ff 01 	addl   $0x1,-0x3dc(%rbp)
    8d73:	83 bd 24 fc ff ff 04 	cmpl   $0x4,-0x3dc(%rbp)
    8d7a:	7e d5                	jle    8d51 <func_40+0x6c9>
    8d7c:	0f b6 9d 1b fc ff ff 	movzbl -0x3e5(%rbp),%ebx
    8d83:	44 0f b6 a5 1b fc ff 	movzbl -0x3e5(%rbp),%r12d
    8d8a:	ff 
    8d8b:	8b 85 20 fc ff ff    	mov    -0x3e0(%rbp),%eax
    8d91:	44 0f b7 e8          	movzwl %ax,%r13d
    8d95:	be 00 00 00 00       	mov    $0x0,%esi
    8d9a:	bf 06 00 00 00       	mov    $0x6,%edi
    8d9f:	e8 51 a6 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    8da4:	66 85 c0             	test   %ax,%ax
    8da7:	74 10                	je     8db9 <func_40+0x731>
    8da9:	80 bd 08 fc ff ff 00 	cmpb   $0x0,-0x3f8(%rbp)
    8db0:	74 07                	je     8db9 <func_40+0x731>
    8db2:	b8 01 00 00 00       	mov    $0x1,%eax
    8db7:	eb 05                	jmp    8dbe <func_40+0x736>
    8db9:	b8 00 00 00 00       	mov    $0x0,%eax
    8dbe:	0f b7 c0             	movzwl %ax,%eax
    8dc1:	44 89 ee             	mov    %r13d,%esi
    8dc4:	89 c7                	mov    %eax,%edi
    8dc6:	e8 34 af ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    8dcb:	44 0f b7 e8          	movzwl %ax,%r13d
    8dcf:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    8dd6:	98                   	cwtl   
    8dd7:	89 c7                	mov    %eax,%edi
    8dd9:	e8 bf a5 ff ff       	callq  339d <safe_unary_minus_func_int16_t_s>
    8dde:	48 8d 15 73 62 00 00 	lea    0x6273(%rip),%rdx        # f058 <g_74>
    8de5:	48 89 15 0c 6f 00 00 	mov    %rdx,0x6f0c(%rip)        # fcf8 <g_73>
    8dec:	48 8b 0d 05 6f 00 00 	mov    0x6f05(%rip),%rcx        # fcf8 <g_73>
    8df3:	48 8b 95 30 fc ff ff 	mov    -0x3d0(%rbp),%rdx
    8dfa:	48 39 d1             	cmp    %rdx,%rcx
    8dfd:	0f 94 c2             	sete   %dl
    8e00:	0f b6 d2             	movzbl %dl,%edx
    8e03:	0f b7 0d ac 62 00 00 	movzwl 0x62ac(%rip),%ecx        # f0b6 <g_171>
    8e0a:	0f bf c9             	movswl %cx,%ecx
    8e0d:	48 63 c9             	movslq %ecx,%rcx
    8e10:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
    8e17:	00 
    8e18:	48 8d 0d 61 62 00 00 	lea    0x6261(%rip),%rcx        # f080 <g_85>
    8e1f:	8b 34 0e             	mov    (%rsi,%rcx,1),%esi
    8e22:	0f bf c8             	movswl %ax,%ecx
    8e25:	0f b7 05 8a 62 00 00 	movzwl 0x628a(%rip),%eax        # f0b6 <g_171>
    8e2c:	98                   	cwtl   
    8e2d:	89 f7                	mov    %esi,%edi
    8e2f:	21 cf                	and    %ecx,%edi
    8e31:	48 63 c8             	movslq %eax,%rcx
    8e34:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
    8e3b:	00 
    8e3c:	48 8d 0d 3d 62 00 00 	lea    0x623d(%rip),%rcx        # f080 <g_85>
    8e43:	89 3c 0e             	mov    %edi,(%rsi,%rcx,1)
    8e46:	48 98                	cltq   
    8e48:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    8e4f:	00 
    8e50:	48 8d 05 29 62 00 00 	lea    0x6229(%rip),%rax        # f080 <g_85>
    8e57:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    8e5a:	39 c2                	cmp    %eax,%edx
    8e5c:	0f 97 c0             	seta   %al
    8e5f:	0f b6 c0             	movzbl %al,%eax
    8e62:	4c 89 ee             	mov    %r13,%rsi
    8e65:	48 89 c7             	mov    %rax,%rdi
    8e68:	e8 47 ab ff ff       	callq  39b4 <safe_mod_func_int64_t_s_s>
    8e6d:	48 83 f8 fb          	cmp    $0xfffffffffffffffb,%rax
    8e71:	0f 9d c0             	setge  %al
    8e74:	0f b6 c0             	movzbl %al,%eax
    8e77:	be 04 00 00 00       	mov    $0x4,%esi
    8e7c:	89 c7                	mov    %eax,%edi
    8e7e:	e8 e9 a4 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    8e83:	0f b6 c0             	movzbl %al,%eax
    8e86:	44 89 e6             	mov    %r12d,%esi
    8e89:	89 c7                	mov    %eax,%edi
    8e8b:	e8 e8 ac ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    8e90:	0f be 95 1a fc ff ff 	movsbl -0x3e6(%rbp),%edx
    8e97:	0f b7 05 18 62 00 00 	movzwl 0x6218(%rip),%eax        # f0b6 <g_171>
    8e9e:	98                   	cwtl   
    8e9f:	48 98                	cltq   
    8ea1:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    8ea8:	00 
    8ea9:	48 8d 05 d0 61 00 00 	lea    0x61d0(%rip),%rax        # f080 <g_85>
    8eb0:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    8eb3:	39 c2                	cmp    %eax,%edx
    8eb5:	0f 95 c0             	setne  %al
    8eb8:	0f b6 c0             	movzbl %al,%eax
    8ebb:	89 de                	mov    %ebx,%esi
    8ebd:	89 c7                	mov    %eax,%edi
    8ebf:	e8 3b ae ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    8ec4:	0f be c0             	movsbl %al,%eax
    8ec7:	be 00 00 00 00       	mov    $0x0,%esi
    8ecc:	89 c7                	mov    %eax,%edi
    8ece:	e8 99 a4 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    8ed3:	48 0f be c0          	movsbq %al,%rax
    8ed7:	48 ba 91 6d 38 cd 28 	movabs $0x60d96e28cd386d91,%rdx
    8ede:	6e d9 60 
    8ee1:	48 21 d0             	and    %rdx,%rax
    8ee4:	48 85 c0             	test   %rax,%rax
    8ee7:	74 10                	je     8ef9 <func_40+0x871>
    8ee9:	80 bd 08 fc ff ff 00 	cmpb   $0x0,-0x3f8(%rbp)
    8ef0:	74 07                	je     8ef9 <func_40+0x871>
    8ef2:	b8 01 00 00 00       	mov    $0x1,%eax
    8ef7:	eb 05                	jmp    8efe <func_40+0x876>
    8ef9:	b8 00 00 00 00       	mov    $0x0,%eax
    8efe:	89 05 c0 61 00 00    	mov    %eax,0x61c0(%rip)        # f0c4 <g_173+0x4>
    8f04:	48 8d 05 5d 61 00 00 	lea    0x615d(%rip),%rax        # f068 <g_78+0x8>
    8f0b:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    8f12:	c7 85 20 fc ff ff 00 	movl   $0x0,-0x3e0(%rbp)
    8f19:	00 00 00 
    8f1c:	83 b5 2c fc ff ff 01 	xorl   $0x1,-0x3d4(%rbp)
    8f23:	0f b6 05 01 61 00 00 	movzbl 0x6101(%rip),%eax        # f02b <g_25+0x3>
    8f2a:	84 c0                	test   %al,%al
    8f2c:	74 13                	je     8f41 <func_40+0x8b9>
    8f2e:	0f b7 05 81 61 00 00 	movzwl 0x6181(%rip),%eax        # f0b6 <g_171>
    8f35:	83 c0 01             	add    $0x1,%eax
    8f38:	66 89 05 77 61 00 00 	mov    %ax,0x6177(%rip)        # f0b6 <g_171>
    8f3f:	eb 0c                	jmp    8f4d <func_40+0x8c5>
    8f41:	0f b6 85 0c fc ff ff 	movzbl -0x3f4(%rbp),%eax
    8f48:	e9 8c 00 00 00       	jmpq   8fd9 <func_40+0x951>
    8f4d:	0f b7 05 62 61 00 00 	movzwl 0x6162(%rip),%eax        # f0b6 <g_171>
    8f54:	66 83 f8 07          	cmp    $0x7,%ax
    8f58:	0f 8e 51 f9 ff ff    	jle    88af <func_40+0x227>
    8f5e:	48 8b 05 f3 60 00 00 	mov    0x60f3(%rip),%rax        # f058 <g_74>
    8f65:	48 83 c0 01          	add    $0x1,%rax
    8f69:	48 89 05 e8 60 00 00 	mov    %rax,0x60e8(%rip)        # f058 <g_74>
    8f70:	48 8b 05 e1 60 00 00 	mov    0x60e1(%rip),%rax        # f058 <g_74>
    8f77:	48 83 f8 01          	cmp    $0x1,%rax
    8f7b:	0f 86 89 f8 ff ff    	jbe    880a <func_40+0x182>
    8f81:	83 ad 28 fc ff ff 01 	subl   $0x1,-0x3d8(%rbp)
    8f88:	c6 85 08 fc ff ff 1c 	movb   $0x1c,-0x3f8(%rbp)
    8f8f:	eb 38                	jmp    8fc9 <func_40+0x941>
    8f91:	48 8d 05 34 61 00 00 	lea    0x6134(%rip),%rax        # f0cc <g_173+0xc>
    8f98:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    8f9f:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
    8fa6:	48 89 05 cb 6d 00 00 	mov    %rax,0x6dcb(%rip)        # fd78 <g_210+0x58>
    8fad:	0f b6 85 08 fc ff ff 	movzbl -0x3f8(%rbp),%eax
    8fb4:	0f be c0             	movsbl %al,%eax
    8fb7:	be 04 00 00 00       	mov    $0x4,%esi
    8fbc:	89 c7                	mov    %eax,%edi
    8fbe:	e8 2f a2 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    8fc3:	88 85 08 fc ff ff    	mov    %al,-0x3f8(%rbp)
    8fc9:	80 bd 08 fc ff ff 1b 	cmpb   $0x1b,-0x3f8(%rbp)
    8fd0:	76 bf                	jbe    8f91 <func_40+0x909>
    8fd2:	0f b6 85 0c fc ff ff 	movzbl -0x3f4(%rbp),%eax
    8fd9:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    8fdd:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    8fe4:	00 00 
    8fe6:	74 05                	je     8fed <func_40+0x965>
    8fe8:	e8 83 a0 ff ff       	callq  3070 <__stack_chk_fail@plt>
    8fed:	48 81 c4 e8 03 00 00 	add    $0x3e8,%rsp
    8ff4:	5b                   	pop    %rbx
    8ff5:	41 5c                	pop    %r12
    8ff7:	41 5d                	pop    %r13
    8ff9:	5d                   	pop    %rbp
    8ffa:	c3                   	retq   

0000000000008ffb <func_48>:
    8ffb:	f3 0f 1e fa          	endbr64 
    8fff:	55                   	push   %rbp
    9000:	48 89 e5             	mov    %rsp,%rbp
    9003:	41 56                	push   %r14
    9005:	41 55                	push   %r13
    9007:	41 54                	push   %r12
    9009:	53                   	push   %rbx
    900a:	48 81 ec 40 08 00 00 	sub    $0x840,%rsp
    9011:	89 f8                	mov    %edi,%eax
    9013:	89 f2                	mov    %esi,%edx
    9015:	66 89 85 cc f7 ff ff 	mov    %ax,-0x834(%rbp)
    901c:	89 d0                	mov    %edx,%eax
    901e:	88 85 c8 f7 ff ff    	mov    %al,-0x838(%rbp)
    9024:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    902b:	00 00 
    902d:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9031:	31 c0                	xor    %eax,%eax
    9033:	48 8d 05 16 60 00 00 	lea    0x6016(%rip),%rax        # f050 <g_56>
    903a:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    9041:	c7 85 dc f7 ff ff e8 	movl   $0x988ed9e8,-0x824(%rbp)
    9048:	d9 8e 98 
    904b:	48 8d 05 b6 74 00 00 	lea    0x74b6(%rip),%rax        # 10508 <g_69>
    9052:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9059:	66 c7 85 d8 f7 ff ff 	movw   $0x361f,-0x828(%rbp)
    9060:	1f 36 
    9062:	48 8d 05 47 60 00 00 	lea    0x6047(%rip),%rax        # f0b0 <g_139>
    9069:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9070:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    9077:	00 00 00 00 
    907b:	66 c7 85 da f7 ff ff 	movw   $0x0,-0x826(%rbp)
    9082:	00 00 
    9084:	48 8d 95 30 f8 ff ff 	lea    -0x7d0(%rbp),%rdx
    908b:	b8 00 00 00 00       	mov    $0x0,%eax
    9090:	b9 f5 00 00 00       	mov    $0xf5,%ecx
    9095:	48 89 d7             	mov    %rdx,%rdi
    9098:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    909b:	48 8d 05 ca 5f 00 00 	lea    0x5fca(%rip),%rax        # f06c <g_80>
    90a2:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    90a9:	48 8d 05 b6 5f 00 00 	lea    0x5fb6(%rip),%rax        # f066 <g_78+0x6>
    90b0:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    90b7:	c7 85 e0 f7 ff ff 00 	movl   $0x0,-0x820(%rbp)
    90be:	00 00 00 
    90c1:	eb 1a                	jmp    90dd <func_48+0xe2>
    90c3:	8b 85 e0 f7 ff ff    	mov    -0x820(%rbp),%eax
    90c9:	48 98                	cltq   
    90cb:	c7 84 85 18 f8 ff ff 	movl   $0x9dea6cb,-0x7e8(%rbp,%rax,4)
    90d2:	cb a6 de 09 
    90d6:	83 85 e0 f7 ff ff 01 	addl   $0x1,-0x820(%rbp)
    90dd:	83 bd e0 f7 ff ff 01 	cmpl   $0x1,-0x820(%rbp)
    90e4:	7e dd                	jle    90c3 <func_48+0xc8>
    90e6:	c7 85 e0 f7 ff ff 00 	movl   $0x0,-0x820(%rbp)
    90ed:	00 00 00 
    90f0:	eb 1b                	jmp    910d <func_48+0x112>
    90f2:	8b 85 e0 f7 ff ff    	mov    -0x820(%rbp),%eax
    90f8:	48 98                	cltq   
    90fa:	48 c7 84 c5 20 f8 ff 	movq   $0x0,-0x7e0(%rbp,%rax,8)
    9101:	ff 00 00 00 00 
    9106:	83 85 e0 f7 ff ff 01 	addl   $0x1,-0x820(%rbp)
    910d:	83 bd e0 f7 ff ff 01 	cmpl   $0x1,-0x820(%rbp)
    9114:	7e dc                	jle    90f2 <func_48+0xf7>
    9116:	4c 8b 35 c3 6b 00 00 	mov    0x6bc3(%rip),%r14        # fce0 <g_24>
    911d:	48 8b 05 d4 6b 00 00 	mov    0x6bd4(%rip),%rax        # fcf8 <g_73>
    9124:	4c 8b 28             	mov    (%rax),%r13
    9127:	44 0f b6 a5 c8 f7 ff 	movzbl -0x838(%rbp),%r12d
    912e:	ff 
    912f:	0f b6 9d c8 f7 ff ff 	movzbl -0x838(%rbp),%ebx
    9136:	0f b6 95 c8 f7 ff ff 	movzbl -0x838(%rbp),%edx
    913d:	0f b6 05 e5 5e 00 00 	movzbl 0x5ee5(%rip),%eax        # f029 <g_25+0x1>
    9144:	48 0f be c0          	movsbq %al,%rax
    9148:	48 89 d6             	mov    %rdx,%rsi
    914b:	48 89 c7             	mov    %rax,%rdi
    914e:	e8 f8 ae ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    9153:	8b 05 f3 5e 00 00    	mov    0x5ef3(%rip),%eax        # f04c <g_45>
    9159:	89 c6                	mov    %eax,%esi
    915b:	0f bf 95 cc f7 ff ff 	movswl -0x834(%rbp),%edx
    9162:	8b 85 18 f8 ff ff    	mov    -0x7e8(%rbp),%eax
    9168:	85 c0                	test   %eax,%eax
    916a:	0f 94 c0             	sete   %al
    916d:	0f b6 c0             	movzbl %al,%eax
    9170:	39 c2                	cmp    %eax,%edx
    9172:	0f 94 c0             	sete   %al
    9175:	0f b6 d0             	movzbl %al,%edx
    9178:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
    917f:	48 89 10             	mov    %rdx,(%rax)
    9182:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
    9189:	48 8b 10             	mov    (%rax),%rdx
    918c:	48 8b 05 65 6b 00 00 	mov    0x6b65(%rip),%rax        # fcf8 <g_73>
    9193:	48 39 85 f8 f7 ff ff 	cmp    %rax,-0x808(%rbp)
    919a:	0f 95 c0             	setne  %al
    919d:	0f b6 c8             	movzbl %al,%ecx
    91a0:	0f bf 85 d8 f7 ff ff 	movswl -0x828(%rbp),%eax
    91a7:	39 c1                	cmp    %eax,%ecx
    91a9:	0f 9d c0             	setge  %al
    91ac:	0f b6 c0             	movzbl %al,%eax
    91af:	48 21 d0             	and    %rdx,%rax
    91b2:	48 39 c6             	cmp    %rax,%rsi
    91b5:	0f 97 c0             	seta   %al
    91b8:	0f b6 d0             	movzbl %al,%edx
    91bb:	8b 85 dc f7 ff ff    	mov    -0x824(%rbp),%eax
    91c1:	0f b7 c0             	movzwl %ax,%eax
    91c4:	89 d6                	mov    %edx,%esi
    91c6:	89 c7                	mov    %eax,%edi
    91c8:	e8 70 ab ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    91cd:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    91d4:	4d 89 f1             	mov    %r14,%r9
    91d7:	4d 89 e8             	mov    %r13,%r8
    91da:	44 89 e1             	mov    %r12d,%ecx
    91dd:	89 da                	mov    %ebx,%edx
    91df:	be 01 00 00 00       	mov    $0x1,%esi
    91e4:	48 89 c7             	mov    %rax,%rdi
    91e7:	e8 b7 02 00 00       	callq  94a3 <func_57>
    91ec:	48 83 bd f0 f7 ff ff 	cmpq   $0x0,-0x810(%rbp)
    91f3:	00 
    91f4:	0f 94 c0             	sete   %al
    91f7:	0f b6 d0             	movzbl %al,%edx
    91fa:	48 8b 05 e7 6a 00 00 	mov    0x6ae7(%rip),%rax        # fce8 <g_23>
    9201:	48 8b 00             	mov    (%rax),%rax
    9204:	0f b6 00             	movzbl (%rax),%eax
    9207:	84 c0                	test   %al,%al
    9209:	0f 94 c0             	sete   %al
    920c:	89 c1                	mov    %eax,%ecx
    920e:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
    9215:	88 08                	mov    %cl,(%rax)
    9217:	48 8b 85 f0 f7 ff ff 	mov    -0x810(%rbp),%rax
    921e:	0f b6 00             	movzbl (%rax),%eax
    9221:	0f b6 c0             	movzbl %al,%eax
    9224:	89 d6                	mov    %edx,%esi
    9226:	89 c7                	mov    %eax,%edi
    9228:	e8 d8 a9 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    922d:	48 8b 95 e8 f7 ff ff 	mov    -0x818(%rbp),%rdx
    9234:	8b 0a                	mov    (%rdx),%ecx
    9236:	0f b6 d0             	movzbl %al,%edx
    9239:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    9240:	21 ca                	and    %ecx,%edx
    9242:	89 10                	mov    %edx,(%rax)
    9244:	c7 85 dc f7 ff ff 00 	movl   $0x0,-0x824(%rbp)
    924b:	00 00 00 
    924e:	e9 00 01 00 00       	jmpq   9353 <func_48+0x358>
    9253:	c7 85 e4 f7 ff ff b6 	movl   $0x692f7ab6,-0x81c(%rbp)
    925a:	7a 2f 69 
    925d:	c7 05 49 5e 00 00 00 	movl   $0x0,0x5e49(%rip)        # f0b0 <g_139>
    9264:	00 00 00 
    9267:	eb 28                	jmp    9291 <func_48+0x296>
    9269:	8b 05 41 5e 00 00    	mov    0x5e41(%rip),%eax        # f0b0 <g_139>
    926f:	48 98                	cltq   
    9271:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9275:	48 8d 05 e4 5d 00 00 	lea    0x5de4(%rip),%rax        # f060 <g_78>
    927c:	66 c7 04 02 03 00    	movw   $0x3,(%rdx,%rax,1)
    9282:	8b 05 28 5e 00 00    	mov    0x5e28(%rip),%eax        # f0b0 <g_139>
    9288:	83 c0 01             	add    $0x1,%eax
    928b:	89 05 1f 5e 00 00    	mov    %eax,0x5e1f(%rip)        # f0b0 <g_139>
    9291:	8b 05 19 5e 00 00    	mov    0x5e19(%rip),%eax        # f0b0 <g_139>
    9297:	83 f8 05             	cmp    $0x5,%eax
    929a:	7e cd                	jle    9269 <func_48+0x26e>
    929c:	8b 85 e4 f7 ff ff    	mov    -0x81c(%rbp),%eax
    92a2:	0f b7 c0             	movzwl %ax,%eax
    92a5:	be 0d 00 00 00       	mov    $0xd,%esi
    92aa:	89 c7                	mov    %eax,%edi
    92ac:	e8 55 ab ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    92b1:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
    92b8:	8b 00                	mov    (%rax),%eax
    92ba:	85 c0                	test   %eax,%eax
    92bc:	74 7d                	je     933b <func_48+0x340>
