


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   16e1c:	c1 e0 0c             	shl    $0xc,%eax
   16e1f:	c1 f8 0c             	sar    $0xc,%eax
   16e22:	48 98                	cltq   
   16e24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e27:	48 8d 35 cf 64 00 00 	lea    0x64cf(%rip),%rsi        # 1d2fd <g_1254+0x1239>
   16e2e:	48 89 c7             	mov    %rax,%rdi
   16e31:	e8 bd 38 ff ff       	callq  a6f3 <transparent_crc>
   16e36:	8b 05 94 aa 00 00    	mov    0xaa94(%rip),%eax        # 218d0 <g_447+0x10>
   16e3c:	c1 e0 0d             	shl    $0xd,%eax
   16e3f:	c1 f8 0d             	sar    $0xd,%eax
   16e42:	48 98                	cltq   
   16e44:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e47:	48 8d 35 b8 64 00 00 	lea    0x64b8(%rip),%rsi        # 1d306 <g_1254+0x1242>
   16e4e:	48 89 c7             	mov    %rax,%rdi
   16e51:	e8 9d 38 ff ff       	callq  a6f3 <transparent_crc>
   16e56:	8b 05 84 aa 00 00    	mov    0xaa84(%rip),%eax        # 218e0 <g_448>
   16e5c:	c1 e0 06             	shl    $0x6,%eax
   16e5f:	c1 f8 06             	sar    $0x6,%eax
   16e62:	48 98                	cltq   
   16e64:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e67:	48 8d 35 a1 64 00 00 	lea    0x64a1(%rip),%rsi        # 1d30f <g_1254+0x124b>
   16e6e:	48 89 c7             	mov    %rax,%rdi
   16e71:	e8 7d 38 ff ff       	callq  a6f3 <transparent_crc>
   16e76:	0f b6 05 67 aa 00 00 	movzbl 0xaa67(%rip),%eax        # 218e4 <g_448+0x4>
   16e7d:	48 0f be c0          	movsbq %al,%rax
   16e81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e84:	48 8d 35 8d 64 00 00 	lea    0x648d(%rip),%rsi        # 1d318 <g_1254+0x1254>
   16e8b:	48 89 c7             	mov    %rax,%rdi
   16e8e:	e8 60 38 ff ff       	callq  a6f3 <transparent_crc>
   16e93:	8b 05 4b aa 00 00    	mov    0xaa4b(%rip),%eax        # 218e4 <g_448+0x4>
   16e99:	c1 e0 05             	shl    $0x5,%eax
   16e9c:	c1 f8 0d             	sar    $0xd,%eax
   16e9f:	48 98                	cltq   
   16ea1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ea4:	48 8d 35 76 64 00 00 	lea    0x6476(%rip),%rsi        # 1d321 <g_1254+0x125d>
   16eab:	48 89 c7             	mov    %rax,%rdi
   16eae:	e8 40 38 ff ff       	callq  a6f3 <transparent_crc>
   16eb3:	8b 05 2f aa 00 00    	mov    0xaa2f(%rip),%eax        # 218e8 <g_448+0x8>
   16eb9:	c1 e0 06             	shl    $0x6,%eax
   16ebc:	c1 f8 06             	sar    $0x6,%eax
   16ebf:	48 98                	cltq   
   16ec1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ec4:	48 8d 35 5f 64 00 00 	lea    0x645f(%rip),%rsi        # 1d32a <g_1254+0x1266>
   16ecb:	48 89 c7             	mov    %rax,%rdi
   16ece:	e8 20 38 ff ff       	callq  a6f3 <transparent_crc>
   16ed3:	0f b6 05 11 aa 00 00 	movzbl 0xaa11(%rip),%eax        # 218eb <g_448+0xb>
   16eda:	c1 e0 04             	shl    $0x4,%eax
   16edd:	c0 f8 06             	sar    $0x6,%al
   16ee0:	48 0f be c0          	movsbq %al,%rax
   16ee4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ee7:	48 8d 35 45 64 00 00 	lea    0x6445(%rip),%rsi        # 1d333 <g_1254+0x126f>
   16eee:	48 89 c7             	mov    %rax,%rdi
   16ef1:	e8 fd 37 ff ff       	callq  a6f3 <transparent_crc>
   16ef6:	8b 05 f0 a9 00 00    	mov    0xa9f0(%rip),%eax        # 218ec <g_448+0xc>
   16efc:	c1 e0 0c             	shl    $0xc,%eax
   16eff:	c1 f8 0c             	sar    $0xc,%eax
   16f02:	48 98                	cltq   
   16f04:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f07:	48 8d 35 2e 64 00 00 	lea    0x642e(%rip),%rsi        # 1d33c <g_1254+0x1278>
   16f0e:	48 89 c7             	mov    %rax,%rdi
   16f11:	e8 dd 37 ff ff       	callq  a6f3 <transparent_crc>
   16f16:	8b 05 d4 a9 00 00    	mov    0xa9d4(%rip),%eax        # 218f0 <g_448+0x10>
   16f1c:	c1 e0 0d             	shl    $0xd,%eax
   16f1f:	c1 f8 0d             	sar    $0xd,%eax
   16f22:	48 98                	cltq   
   16f24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f27:	48 8d 35 17 64 00 00 	lea    0x6417(%rip),%rsi        # 1d345 <g_1254+0x1281>
   16f2e:	48 89 c7             	mov    %rax,%rdi
   16f31:	e8 bd 37 ff ff       	callq  a6f3 <transparent_crc>
   16f36:	8b 05 c4 a9 00 00    	mov    0xa9c4(%rip),%eax        # 21900 <g_449>
   16f3c:	c1 e0 06             	shl    $0x6,%eax
   16f3f:	c1 f8 06             	sar    $0x6,%eax
   16f42:	48 98                	cltq   
   16f44:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f47:	48 8d 35 00 64 00 00 	lea    0x6400(%rip),%rsi        # 1d34e <g_1254+0x128a>
   16f4e:	48 89 c7             	mov    %rax,%rdi
   16f51:	e8 9d 37 ff ff       	callq  a6f3 <transparent_crc>
   16f56:	0f b6 05 a7 a9 00 00 	movzbl 0xa9a7(%rip),%eax        # 21904 <g_449+0x4>
   16f5d:	48 0f be c0          	movsbq %al,%rax
   16f61:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f64:	48 8d 35 ec 63 00 00 	lea    0x63ec(%rip),%rsi        # 1d357 <g_1254+0x1293>
   16f6b:	48 89 c7             	mov    %rax,%rdi
   16f6e:	e8 80 37 ff ff       	callq  a6f3 <transparent_crc>
   16f73:	8b 05 8b a9 00 00    	mov    0xa98b(%rip),%eax        # 21904 <g_449+0x4>
   16f79:	c1 e0 05             	shl    $0x5,%eax
   16f7c:	c1 f8 0d             	sar    $0xd,%eax
   16f7f:	48 98                	cltq   
   16f81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f84:	48 8d 35 d5 63 00 00 	lea    0x63d5(%rip),%rsi        # 1d360 <g_1254+0x129c>
   16f8b:	48 89 c7             	mov    %rax,%rdi
   16f8e:	e8 60 37 ff ff       	callq  a6f3 <transparent_crc>
   16f93:	8b 05 6f a9 00 00    	mov    0xa96f(%rip),%eax        # 21908 <g_449+0x8>
   16f99:	c1 e0 06             	shl    $0x6,%eax
   16f9c:	c1 f8 06             	sar    $0x6,%eax
   16f9f:	48 98                	cltq   
   16fa1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16fa4:	48 8d 35 be 63 00 00 	lea    0x63be(%rip),%rsi        # 1d369 <g_1254+0x12a5>
   16fab:	48 89 c7             	mov    %rax,%rdi
   16fae:	e8 40 37 ff ff       	callq  a6f3 <transparent_crc>
   16fb3:	0f b6 05 51 a9 00 00 	movzbl 0xa951(%rip),%eax        # 2190b <g_449+0xb>
   16fba:	c1 e0 04             	shl    $0x4,%eax
   16fbd:	c0 f8 06             	sar    $0x6,%al
   16fc0:	48 0f be c0          	movsbq %al,%rax
   16fc4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16fc7:	48 8d 35 a4 63 00 00 	lea    0x63a4(%rip),%rsi        # 1d372 <g_1254+0x12ae>
   16fce:	48 89 c7             	mov    %rax,%rdi
   16fd1:	e8 1d 37 ff ff       	callq  a6f3 <transparent_crc>
   16fd6:	8b 05 30 a9 00 00    	mov    0xa930(%rip),%eax        # 2190c <g_449+0xc>
   16fdc:	c1 e0 0c             	shl    $0xc,%eax
   16fdf:	c1 f8 0c             	sar    $0xc,%eax
   16fe2:	48 98                	cltq   
   16fe4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16fe7:	48 8d 35 8d 63 00 00 	lea    0x638d(%rip),%rsi        # 1d37b <g_1254+0x12b7>
   16fee:	48 89 c7             	mov    %rax,%rdi
   16ff1:	e8 fd 36 ff ff       	callq  a6f3 <transparent_crc>
   16ff6:	8b 05 14 a9 00 00    	mov    0xa914(%rip),%eax        # 21910 <g_449+0x10>
   16ffc:	c1 e0 0d             	shl    $0xd,%eax
   16fff:	c1 f8 0d             	sar    $0xd,%eax
   17002:	48 98                	cltq   
   17004:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17007:	48 8d 35 76 63 00 00 	lea    0x6376(%rip),%rsi        # 1d384 <g_1254+0x12c0>
   1700e:	48 89 c7             	mov    %rax,%rdi
   17011:	e8 dd 36 ff ff       	callq  a6f3 <transparent_crc>
   17016:	8b 05 04 a9 00 00    	mov    0xa904(%rip),%eax        # 21920 <g_450>
   1701c:	c1 e0 06             	shl    $0x6,%eax
   1701f:	c1 f8 06             	sar    $0x6,%eax
   17022:	48 98                	cltq   
   17024:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17027:	48 8d 35 5f 63 00 00 	lea    0x635f(%rip),%rsi        # 1d38d <g_1254+0x12c9>
   1702e:	48 89 c7             	mov    %rax,%rdi
   17031:	e8 bd 36 ff ff       	callq  a6f3 <transparent_crc>
   17036:	0f b6 05 e7 a8 00 00 	movzbl 0xa8e7(%rip),%eax        # 21924 <g_450+0x4>
   1703d:	48 0f be c0          	movsbq %al,%rax
   17041:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17044:	48 8d 35 4b 63 00 00 	lea    0x634b(%rip),%rsi        # 1d396 <g_1254+0x12d2>
   1704b:	48 89 c7             	mov    %rax,%rdi
   1704e:	e8 a0 36 ff ff       	callq  a6f3 <transparent_crc>
   17053:	8b 05 cb a8 00 00    	mov    0xa8cb(%rip),%eax        # 21924 <g_450+0x4>
   17059:	c1 e0 05             	shl    $0x5,%eax
   1705c:	c1 f8 0d             	sar    $0xd,%eax
   1705f:	48 98                	cltq   
   17061:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17064:	48 8d 35 34 63 00 00 	lea    0x6334(%rip),%rsi        # 1d39f <g_1254+0x12db>
   1706b:	48 89 c7             	mov    %rax,%rdi
   1706e:	e8 80 36 ff ff       	callq  a6f3 <transparent_crc>
   17073:	8b 05 af a8 00 00    	mov    0xa8af(%rip),%eax        # 21928 <g_450+0x8>
   17079:	c1 e0 06             	shl    $0x6,%eax
   1707c:	c1 f8 06             	sar    $0x6,%eax
   1707f:	48 98                	cltq   
   17081:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17084:	48 8d 35 1d 63 00 00 	lea    0x631d(%rip),%rsi        # 1d3a8 <g_1254+0x12e4>
   1708b:	48 89 c7             	mov    %rax,%rdi
   1708e:	e8 60 36 ff ff       	callq  a6f3 <transparent_crc>
   17093:	0f b6 05 91 a8 00 00 	movzbl 0xa891(%rip),%eax        # 2192b <g_450+0xb>
   1709a:	c1 e0 04             	shl    $0x4,%eax
   1709d:	c0 f8 06             	sar    $0x6,%al
   170a0:	48 0f be c0          	movsbq %al,%rax
   170a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   170a7:	48 8d 35 03 63 00 00 	lea    0x6303(%rip),%rsi        # 1d3b1 <g_1254+0x12ed>
   170ae:	48 89 c7             	mov    %rax,%rdi
   170b1:	e8 3d 36 ff ff       	callq  a6f3 <transparent_crc>
   170b6:	8b 05 70 a8 00 00    	mov    0xa870(%rip),%eax        # 2192c <g_450+0xc>
   170bc:	c1 e0 0c             	shl    $0xc,%eax
   170bf:	c1 f8 0c             	sar    $0xc,%eax
   170c2:	48 98                	cltq   
   170c4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   170c7:	48 8d 35 ec 62 00 00 	lea    0x62ec(%rip),%rsi        # 1d3ba <g_1254+0x12f6>
   170ce:	48 89 c7             	mov    %rax,%rdi
   170d1:	e8 1d 36 ff ff       	callq  a6f3 <transparent_crc>
   170d6:	8b 05 54 a8 00 00    	mov    0xa854(%rip),%eax        # 21930 <g_450+0x10>
   170dc:	c1 e0 0d             	shl    $0xd,%eax
   170df:	c1 f8 0d             	sar    $0xd,%eax
   170e2:	48 98                	cltq   
   170e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   170e7:	48 8d 35 d5 62 00 00 	lea    0x62d5(%rip),%rsi        # 1d3c3 <g_1254+0x12ff>
   170ee:	48 89 c7             	mov    %rax,%rdi
   170f1:	e8 fd 35 ff ff       	callq  a6f3 <transparent_crc>
   170f6:	8b 05 44 a8 00 00    	mov    0xa844(%rip),%eax        # 21940 <g_451>
   170fc:	c1 e0 06             	shl    $0x6,%eax
   170ff:	c1 f8 06             	sar    $0x6,%eax
   17102:	48 98                	cltq   
   17104:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17107:	48 8d 35 be 62 00 00 	lea    0x62be(%rip),%rsi        # 1d3cc <g_1254+0x1308>
   1710e:	48 89 c7             	mov    %rax,%rdi
   17111:	e8 dd 35 ff ff       	callq  a6f3 <transparent_crc>
   17116:	0f b6 05 27 a8 00 00 	movzbl 0xa827(%rip),%eax        # 21944 <g_451+0x4>
   1711d:	48 0f be c0          	movsbq %al,%rax
   17121:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17124:	48 8d 35 aa 62 00 00 	lea    0x62aa(%rip),%rsi        # 1d3d5 <g_1254+0x1311>
   1712b:	48 89 c7             	mov    %rax,%rdi
   1712e:	e8 c0 35 ff ff       	callq  a6f3 <transparent_crc>
   17133:	8b 05 0b a8 00 00    	mov    0xa80b(%rip),%eax        # 21944 <g_451+0x4>
   17139:	c1 e0 05             	shl    $0x5,%eax
   1713c:	c1 f8 0d             	sar    $0xd,%eax
   1713f:	48 98                	cltq   
   17141:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17144:	48 8d 35 93 62 00 00 	lea    0x6293(%rip),%rsi        # 1d3de <g_1254+0x131a>
   1714b:	48 89 c7             	mov    %rax,%rdi
   1714e:	e8 a0 35 ff ff       	callq  a6f3 <transparent_crc>
   17153:	8b 05 ef a7 00 00    	mov    0xa7ef(%rip),%eax        # 21948 <g_451+0x8>
   17159:	c1 e0 06             	shl    $0x6,%eax
   1715c:	c1 f8 06             	sar    $0x6,%eax
   1715f:	48 98                	cltq   
   17161:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17164:	48 8d 35 7c 62 00 00 	lea    0x627c(%rip),%rsi        # 1d3e7 <g_1254+0x1323>
   1716b:	48 89 c7             	mov    %rax,%rdi
   1716e:	e8 80 35 ff ff       	callq  a6f3 <transparent_crc>
   17173:	0f b6 05 d1 a7 00 00 	movzbl 0xa7d1(%rip),%eax        # 2194b <g_451+0xb>
   1717a:	c1 e0 04             	shl    $0x4,%eax
   1717d:	c0 f8 06             	sar    $0x6,%al
   17180:	48 0f be c0          	movsbq %al,%rax
   17184:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17187:	48 8d 35 62 62 00 00 	lea    0x6262(%rip),%rsi        # 1d3f0 <g_1254+0x132c>
   1718e:	48 89 c7             	mov    %rax,%rdi
   17191:	e8 5d 35 ff ff       	callq  a6f3 <transparent_crc>
   17196:	8b 05 b0 a7 00 00    	mov    0xa7b0(%rip),%eax        # 2194c <g_451+0xc>
   1719c:	c1 e0 0c             	shl    $0xc,%eax
   1719f:	c1 f8 0c             	sar    $0xc,%eax
   171a2:	48 98                	cltq   
   171a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171a7:	48 8d 35 4b 62 00 00 	lea    0x624b(%rip),%rsi        # 1d3f9 <g_1254+0x1335>
   171ae:	48 89 c7             	mov    %rax,%rdi
   171b1:	e8 3d 35 ff ff       	callq  a6f3 <transparent_crc>
   171b6:	8b 05 94 a7 00 00    	mov    0xa794(%rip),%eax        # 21950 <g_451+0x10>
   171bc:	c1 e0 0d             	shl    $0xd,%eax
   171bf:	c1 f8 0d             	sar    $0xd,%eax
   171c2:	48 98                	cltq   
   171c4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171c7:	48 8d 35 34 62 00 00 	lea    0x6234(%rip),%rsi        # 1d402 <g_1254+0x133e>
   171ce:	48 89 c7             	mov    %rax,%rdi
   171d1:	e8 1d 35 ff ff       	callq  a6f3 <transparent_crc>
   171d6:	b8 3e 11 00 00       	mov    $0x113e,%eax
   171db:	48 98                	cltq   
   171dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171e0:	48 8d 35 24 62 00 00 	lea    0x6224(%rip),%rsi        # 1d40b <g_1254+0x1347>
   171e7:	48 89 c7             	mov    %rax,%rdi
   171ea:	e8 04 35 ff ff       	callq  a6f3 <transparent_crc>
   171ef:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   171f4:	48 0f bf c0          	movswq %ax,%rax
   171f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171fb:	48 8d 35 12 62 00 00 	lea    0x6212(%rip),%rsi        # 1d414 <g_1254+0x1350>
   17202:	48 89 c7             	mov    %rax,%rdi
   17205:	e8 e9 34 ff ff       	callq  a6f3 <transparent_crc>
   1720a:	b8 dd 40 00 00       	mov    $0x40dd,%eax
   1720f:	48 98                	cltq   
   17211:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17214:	48 8d 35 02 62 00 00 	lea    0x6202(%rip),%rsi        # 1d41d <g_1254+0x1359>
   1721b:	48 89 c7             	mov    %rax,%rdi
   1721e:	e8 d0 34 ff ff       	callq  a6f3 <transparent_crc>
   17223:	48 8b 05 3e 4e 00 00 	mov    0x4e3e(%rip),%rax        # 1c068 <g_476+0x8>
   1722a:	48 c1 e0 0f          	shl    $0xf,%rax
   1722e:	48 c1 f8 2f          	sar    $0x2f,%rax
   17232:	48 98                	cltq   
   17234:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17237:	48 8d 35 e8 61 00 00 	lea    0x61e8(%rip),%rsi        # 1d426 <g_1254+0x1362>
   1723e:	48 89 c7             	mov    %rax,%rdi
   17241:	e8 ad 34 ff ff       	callq  a6f3 <transparent_crc>
   17246:	48 8b 05 1b 4e 00 00 	mov    0x4e1b(%rip),%rax        # 1c068 <g_476+0x8>
   1724d:	48 c1 e0 04          	shl    $0x4,%rax
   17251:	48 c1 f8 35          	sar    $0x35,%rax
   17255:	48 0f bf c0          	movswq %ax,%rax
   17259:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1725c:	48 8d 35 cc 61 00 00 	lea    0x61cc(%rip),%rsi        # 1d42f <g_1254+0x136b>
   17263:	48 89 c7             	mov    %rax,%rdi
   17266:	e8 88 34 ff ff       	callq  a6f3 <transparent_crc>
   1726b:	b8 00 00 00 00       	mov    $0x0,%eax
   17270:	48 0f be c0          	movsbq %al,%rax
   17274:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17277:	48 8d 35 ba 61 00 00 	lea    0x61ba(%rip),%rsi        # 1d438 <g_1254+0x1374>
   1727e:	48 89 c7             	mov    %rax,%rdi
   17281:	e8 6d 34 ff ff       	callq  a6f3 <transparent_crc>
   17286:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1728d:	e9 b2 02 00 00       	jmpq   17544 <main+0x1730>
   17292:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   17299:	e9 98 02 00 00       	jmpq   17536 <main+0x1722>
   1729e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   172a5:	e9 7e 02 00 00       	jmpq   17528 <main+0x1714>
   172aa:	8b 45 f8             	mov    -0x8(%rbp),%eax
   172ad:	48 63 f0             	movslq %eax,%rsi
   172b0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   172b3:	48 63 d0             	movslq %eax,%rdx
   172b6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   172b9:	48 63 c8             	movslq %eax,%rcx
   172bc:	48 89 d0             	mov    %rdx,%rax
   172bf:	48 c1 e0 02          	shl    $0x2,%rax
   172c3:	48 01 d0             	add    %rdx,%rax
   172c6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   172cd:	00 
   172ce:	48 01 d0             	add    %rdx,%rax
   172d1:	48 89 ca             	mov    %rcx,%rdx
   172d4:	48 c1 e2 02          	shl    $0x2,%rdx
   172d8:	48 01 ca             	add    %rcx,%rdx
   172db:	48 01 d0             	add    %rdx,%rax
   172de:	48 01 f0             	add    %rsi,%rax
   172e1:	48 c1 e0 04          	shl    $0x4,%rax
   172e5:	48 89 c2             	mov    %rax,%rdx
   172e8:	48 8d 05 71 a6 00 00 	lea    0xa671(%rip),%rax        # 21960 <g_498>
   172ef:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   172f2:	c1 e0 04             	shl    $0x4,%eax
   172f5:	c1 f8 04             	sar    $0x4,%eax
   172f8:	48 98                	cltq   
   172fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   172fd:	48 8d 35 3d 61 00 00 	lea    0x613d(%rip),%rsi        # 1d441 <g_1254+0x137d>
   17304:	48 89 c7             	mov    %rax,%rdi
   17307:	e8 e7 33 ff ff       	callq  a6f3 <transparent_crc>
   1730c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1730f:	48 63 f0             	movslq %eax,%rsi
   17312:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17315:	48 63 d0             	movslq %eax,%rdx
   17318:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1731b:	48 63 c8             	movslq %eax,%rcx
   1731e:	48 89 d0             	mov    %rdx,%rax
   17321:	48 c1 e0 02          	shl    $0x2,%rax
   17325:	48 01 d0             	add    %rdx,%rax
   17328:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1732f:	00 
   17330:	48 01 d0             	add    %rdx,%rax
   17333:	48 89 ca             	mov    %rcx,%rdx
   17336:	48 c1 e2 02          	shl    $0x2,%rdx
   1733a:	48 01 ca             	add    %rcx,%rdx
   1733d:	48 01 d0             	add    %rdx,%rax
   17340:	48 01 f0             	add    %rsi,%rax
   17343:	48 c1 e0 04          	shl    $0x4,%rax
   17347:	48 89 c2             	mov    %rax,%rdx
   1734a:	48 8d 05 13 a6 00 00 	lea    0xa613(%rip),%rax        # 21964 <g_498+0x4>
   17351:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   17355:	48 0f bf c0          	movswq %ax,%rax
   17359:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1735c:	48 8d 35 f0 60 00 00 	lea    0x60f0(%rip),%rsi        # 1d453 <g_1254+0x138f>
   17363:	48 89 c7             	mov    %rax,%rdi
   17366:	e8 88 33 ff ff       	callq  a6f3 <transparent_crc>
   1736b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1736e:	48 63 f0             	movslq %eax,%rsi
   17371:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17374:	48 63 d0             	movslq %eax,%rdx
   17377:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1737a:	48 63 c8             	movslq %eax,%rcx
   1737d:	48 89 d0             	mov    %rdx,%rax
   17380:	48 c1 e0 02          	shl    $0x2,%rax
   17384:	48 01 d0             	add    %rdx,%rax
   17387:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1738e:	00 
   1738f:	48 01 d0             	add    %rdx,%rax
   17392:	48 89 ca             	mov    %rcx,%rdx
   17395:	48 c1 e2 02          	shl    $0x2,%rdx
   17399:	48 01 ca             	add    %rcx,%rdx
   1739c:	48 01 d0             	add    %rdx,%rax
   1739f:	48 01 f0             	add    %rsi,%rax
   173a2:	48 c1 e0 04          	shl    $0x4,%rax
   173a6:	48 89 c2             	mov    %rax,%rdx
   173a9:	48 8d 05 b0 a5 00 00 	lea    0xa5b0(%rip),%rax        # 21960 <g_498>
   173b0:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   173b4:	c1 e0 03             	shl    $0x3,%eax
   173b7:	c1 f8 03             	sar    $0x3,%eax
   173ba:	48 98                	cltq   
   173bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173bf:	48 8d 35 9f 60 00 00 	lea    0x609f(%rip),%rsi        # 1d465 <g_1254+0x13a1>
   173c6:	48 89 c7             	mov    %rax,%rdi
   173c9:	e8 25 33 ff ff       	callq  a6f3 <transparent_crc>
   173ce:	8b 45 f8             	mov    -0x8(%rbp),%eax
   173d1:	48 63 f0             	movslq %eax,%rsi
   173d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   173d7:	48 63 d0             	movslq %eax,%rdx
   173da:	8b 45 f4             	mov    -0xc(%rbp),%eax
   173dd:	48 63 c8             	movslq %eax,%rcx
   173e0:	48 89 d0             	mov    %rdx,%rax
   173e3:	48 c1 e0 02          	shl    $0x2,%rax
   173e7:	48 01 d0             	add    %rdx,%rax
   173ea:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   173f1:	00 
   173f2:	48 01 d0             	add    %rdx,%rax
   173f5:	48 89 ca             	mov    %rcx,%rdx
   173f8:	48 c1 e2 02          	shl    $0x2,%rdx
   173fc:	48 01 ca             	add    %rcx,%rdx
   173ff:	48 01 d0             	add    %rdx,%rax
   17402:	48 01 f0             	add    %rsi,%rax
   17405:	48 c1 e0 04          	shl    $0x4,%rax
   17409:	48 89 c2             	mov    %rax,%rdx
   1740c:	48 8d 05 4d a5 00 00 	lea    0xa54d(%rip),%rax        # 21960 <g_498>
   17413:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   17418:	48 c1 e0 0f          	shl    $0xf,%rax
   1741c:	48 c1 f8 2f          	sar    $0x2f,%rax
   17420:	48 98                	cltq   
   17422:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17425:	48 8d 35 4b 60 00 00 	lea    0x604b(%rip),%rsi        # 1d477 <g_1254+0x13b3>
   1742c:	48 89 c7             	mov    %rax,%rdi
   1742f:	e8 bf 32 ff ff       	callq  a6f3 <transparent_crc>
   17434:	8b 45 f8             	mov    -0x8(%rbp),%eax
   17437:	48 63 f0             	movslq %eax,%rsi
   1743a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1743d:	48 63 d0             	movslq %eax,%rdx
   17440:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17443:	48 63 c8             	movslq %eax,%rcx
   17446:	48 89 d0             	mov    %rdx,%rax
   17449:	48 c1 e0 02          	shl    $0x2,%rax
   1744d:	48 01 d0             	add    %rdx,%rax
   17450:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17457:	00 
   17458:	48 01 d0             	add    %rdx,%rax
   1745b:	48 89 ca             	mov    %rcx,%rdx
   1745e:	48 c1 e2 02          	shl    $0x2,%rdx
   17462:	48 01 ca             	add    %rcx,%rdx
   17465:	48 01 d0             	add    %rdx,%rax
   17468:	48 01 f0             	add    %rsi,%rax
   1746b:	48 c1 e0 04          	shl    $0x4,%rax
   1746f:	48 89 c2             	mov    %rax,%rdx
   17472:	48 8d 05 e7 a4 00 00 	lea    0xa4e7(%rip),%rax        # 21960 <g_498>
   17479:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1747e:	48 c1 e0 04          	shl    $0x4,%rax
   17482:	48 c1 f8 35          	sar    $0x35,%rax
   17486:	48 0f bf c0          	movswq %ax,%rax
   1748a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1748d:	48 8d 35 f5 5f 00 00 	lea    0x5ff5(%rip),%rsi        # 1d489 <g_1254+0x13c5>
   17494:	48 89 c7             	mov    %rax,%rdi
   17497:	e8 57 32 ff ff       	callq  a6f3 <transparent_crc>
   1749c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1749f:	48 63 f0             	movslq %eax,%rsi
