


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11d5a:	8b 40 07             	mov    0x7(%rax),%eax
   11d5d:	48 98                	cltq   
   11d5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11d62:	48 8d 35 ec 40 00 00 	lea    0x40ec(%rip),%rsi        # 15e55 <g_243+0xdfd>
   11d69:	48 89 c7             	mov    %rax,%rdi
   11d6c:	e8 82 69 ff ff       	callq  86f3 <transparent_crc>
   11d71:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11d75:	74 19                	je     11d90 <main+0x224c>
   11d77:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11d7a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11d7d:	89 c6                	mov    %eax,%esi
   11d7f:	48 8d 3d de 40 00 00 	lea    0x40de(%rip),%rdi        # 15e64 <g_243+0xe0c>
   11d86:	b8 00 00 00 00       	mov    $0x0,%eax
   11d8b:	e8 f0 52 ff ff       	callq  7080 <printf@plt>
   11d90:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11d94:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   11d98:	0f 8e 99 fd ff ff    	jle    11b37 <main+0x1ff3>
   11d9e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11da2:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   11da6:	0f 8e 7f fd ff ff    	jle    11b2b <main+0x1fe7>
   11dac:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11db3:	eb 49                	jmp    11dfe <main+0x22ba>
   11db5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11db8:	48 98                	cltq   
   11dba:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11dbe:	48 8d 05 43 d7 00 00 	lea    0xd743(%rip),%rax        # 1f508 <g_1243>
   11dc5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11dc9:	0f b7 c0             	movzwl %ax,%eax
   11dcc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11dcf:	48 8d 35 a0 40 00 00 	lea    0x40a0(%rip),%rsi        # 15e76 <g_243+0xe1e>
   11dd6:	48 89 c7             	mov    %rax,%rdi
   11dd9:	e8 15 69 ff ff       	callq  86f3 <transparent_crc>
   11dde:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11de2:	74 16                	je     11dfa <main+0x22b6>
   11de4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11de7:	89 c6                	mov    %eax,%esi
   11de9:	48 8d 3d 77 38 00 00 	lea    0x3877(%rip),%rdi        # 15667 <g_243+0x60f>
   11df0:	b8 00 00 00 00       	mov    $0x0,%eax
   11df5:	e8 86 52 ff ff       	callq  7080 <printf@plt>
   11dfa:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11dfe:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   11e02:	7e b1                	jle    11db5 <main+0x2271>
   11e04:	48 8b 05 15 d7 00 00 	mov    0xd715(%rip),%rax        # 1f520 <g_1246>
   11e0b:	c1 e0 05             	shl    $0x5,%eax
   11e0e:	66 c1 f8 05          	sar    $0x5,%ax
   11e12:	48 0f bf c0          	movswq %ax,%rax
   11e16:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e19:	48 8d 35 60 40 00 00 	lea    0x4060(%rip),%rsi        # 15e80 <g_243+0xe28>
   11e20:	48 89 c7             	mov    %rax,%rdi
   11e23:	e8 cb 68 ff ff       	callq  86f3 <transparent_crc>
   11e28:	8b 05 f6 d6 00 00    	mov    0xd6f6(%rip),%eax        # 1f524 <g_1246+0x4>
   11e2e:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   11e33:	89 c1                	mov    %eax,%ecx
   11e35:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11e38:	89 c2                	mov    %eax,%edx
   11e3a:	48 8d 35 49 40 00 00 	lea    0x4049(%rip),%rsi        # 15e8a <g_243+0xe32>
   11e41:	48 89 cf             	mov    %rcx,%rdi
   11e44:	e8 aa 68 ff ff       	callq  86f3 <transparent_crc>
   11e49:	0f b7 05 d8 d6 00 00 	movzwl 0xd6d8(%rip),%eax        # 1f528 <g_1246+0x8>
   11e50:	0f b7 c0             	movzwl %ax,%eax
   11e53:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e56:	48 8d 35 37 40 00 00 	lea    0x4037(%rip),%rsi        # 15e94 <g_243+0xe3c>
   11e5d:	48 89 c7             	mov    %rax,%rdi
   11e60:	e8 8e 68 ff ff       	callq  86f3 <transparent_crc>
   11e65:	48 8b 05 bc d6 00 00 	mov    0xd6bc(%rip),%rax        # 1f528 <g_1246+0x8>
   11e6c:	48 c1 e0 1a          	shl    $0x1a,%rax
   11e70:	48 c1 f8 2a          	sar    $0x2a,%rax
   11e74:	48 98                	cltq   
   11e76:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e79:	48 8d 35 21 40 00 00 	lea    0x4021(%rip),%rsi        # 15ea1 <g_243+0xe49>
   11e80:	48 89 c7             	mov    %rax,%rdi
   11e83:	e8 6b 68 ff ff       	callq  86f3 <transparent_crc>
   11e88:	48 8b 05 9e d6 00 00 	mov    0xd69e(%rip),%rax        # 1f52d <g_1246+0xd>
   11e8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11e92:	48 8d 35 15 40 00 00 	lea    0x4015(%rip),%rsi        # 15eae <g_243+0xe56>
   11e99:	48 89 c7             	mov    %rax,%rdi
   11e9c:	e8 52 68 ff ff       	callq  86f3 <transparent_crc>
   11ea1:	0f b7 05 8d d6 00 00 	movzwl 0xd68d(%rip),%eax        # 1f535 <g_1246+0x15>
   11ea8:	48 0f bf c0          	movswq %ax,%rax
   11eac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11eaf:	48 8d 35 05 40 00 00 	lea    0x4005(%rip),%rsi        # 15ebb <g_243+0xe63>
   11eb6:	48 89 c7             	mov    %rax,%rdi
   11eb9:	e8 35 68 ff ff       	callq  86f3 <transparent_crc>
   11ebe:	48 8b 05 72 d6 00 00 	mov    0xd672(%rip),%rax        # 1f537 <g_1246+0x17>
   11ec5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ec8:	48 8d 35 f9 3f 00 00 	lea    0x3ff9(%rip),%rsi        # 15ec8 <g_243+0xe70>
   11ecf:	48 89 c7             	mov    %rax,%rdi
   11ed2:	e8 1c 68 ff ff       	callq  86f3 <transparent_crc>
   11ed7:	8b 05 62 d6 00 00    	mov    0xd662(%rip),%eax        # 1f53f <g_1246+0x1f>
   11edd:	48 98                	cltq   
   11edf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11ee2:	48 8d 35 ec 3f 00 00 	lea    0x3fec(%rip),%rsi        # 15ed5 <g_243+0xe7d>
   11ee9:	48 89 c7             	mov    %rax,%rdi
   11eec:	e8 02 68 ff ff       	callq  86f3 <transparent_crc>
   11ef1:	8b 05 4d d6 00 00    	mov    0xd64d(%rip),%eax        # 1f544 <g_1246+0x24>
   11ef7:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   11efc:	89 c1                	mov    %eax,%ecx
   11efe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11f01:	89 c2                	mov    %eax,%edx
   11f03:	48 8d 35 d8 3f 00 00 	lea    0x3fd8(%rip),%rsi        # 15ee2 <g_243+0xe8a>
   11f0a:	48 89 cf             	mov    %rcx,%rdi
   11f0d:	e8 e1 67 ff ff       	callq  86f3 <transparent_crc>
   11f12:	0f b6 05 2f d6 00 00 	movzbl 0xd62f(%rip),%eax        # 1f548 <g_1246+0x28>
   11f19:	01 c0                	add    %eax,%eax
   11f1b:	d0 f8                	sar    %al
   11f1d:	48 0f be c0          	movsbq %al,%rax
   11f21:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f24:	48 8d 35 c1 3f 00 00 	lea    0x3fc1(%rip),%rsi        # 15eec <g_243+0xe94>
   11f2b:	48 89 c7             	mov    %rax,%rdi
   11f2e:	e8 c0 67 ff ff       	callq  86f3 <transparent_crc>
   11f33:	0f b7 05 16 d6 00 00 	movzwl 0xd616(%rip),%eax        # 1f550 <g_1281>
   11f3a:	0f b7 c0             	movzwl %ax,%eax
   11f3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f40:	48 8d 35 af 3f 00 00 	lea    0x3faf(%rip),%rsi        # 15ef6 <g_243+0xe9e>
   11f47:	48 89 c7             	mov    %rax,%rdi
   11f4a:	e8 a4 67 ff ff       	callq  86f3 <transparent_crc>
   11f4f:	48 8b 05 fa d5 00 00 	mov    0xd5fa(%rip),%rax        # 1f550 <g_1281>
   11f56:	48 c1 e0 1a          	shl    $0x1a,%rax
   11f5a:	48 c1 f8 2a          	sar    $0x2a,%rax
   11f5e:	48 98                	cltq   
   11f60:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f63:	48 8d 35 96 3f 00 00 	lea    0x3f96(%rip),%rsi        # 15f00 <g_243+0xea8>
   11f6a:	48 89 c7             	mov    %rax,%rdi
   11f6d:	e8 81 67 ff ff       	callq  86f3 <transparent_crc>
   11f72:	48 8b 05 dc d5 00 00 	mov    0xd5dc(%rip),%rax        # 1f555 <g_1281+0x5>
   11f79:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f7c:	48 8d 35 87 3f 00 00 	lea    0x3f87(%rip),%rsi        # 15f0a <g_243+0xeb2>
   11f83:	48 89 c7             	mov    %rax,%rdi
   11f86:	e8 68 67 ff ff       	callq  86f3 <transparent_crc>
   11f8b:	0f b7 05 cb d5 00 00 	movzwl 0xd5cb(%rip),%eax        # 1f55d <g_1281+0xd>
   11f92:	48 0f bf c0          	movswq %ax,%rax
   11f96:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11f99:	48 8d 35 74 3f 00 00 	lea    0x3f74(%rip),%rsi        # 15f14 <g_243+0xebc>
   11fa0:	48 89 c7             	mov    %rax,%rdi
   11fa3:	e8 4b 67 ff ff       	callq  86f3 <transparent_crc>
   11fa8:	48 8b 05 b0 d5 00 00 	mov    0xd5b0(%rip),%rax        # 1f55f <g_1281+0xf>
   11faf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11fb2:	48 8d 35 65 3f 00 00 	lea    0x3f65(%rip),%rsi        # 15f1e <g_243+0xec6>
   11fb9:	48 89 c7             	mov    %rax,%rdi
   11fbc:	e8 32 67 ff ff       	callq  86f3 <transparent_crc>
   11fc1:	8b 05 a0 d5 00 00    	mov    0xd5a0(%rip),%eax        # 1f567 <g_1281+0x17>
   11fc7:	48 98                	cltq   
   11fc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11fcc:	48 8d 35 55 3f 00 00 	lea    0x3f55(%rip),%rsi        # 15f28 <g_243+0xed0>
   11fd3:	48 89 c7             	mov    %rax,%rdi
   11fd6:	e8 18 67 ff ff       	callq  86f3 <transparent_crc>
   11fdb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11fe2:	e9 66 03 00 00       	jmpq   1234d <main+0x2809>
   11fe7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11fee:	e9 4c 03 00 00       	jmpq   1233f <main+0x27fb>
   11ff3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11ff6:	48 63 d0             	movslq %eax,%rdx
   11ff9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11ffc:	48 63 c8             	movslq %eax,%rcx
   11fff:	48 89 d0             	mov    %rdx,%rax
   12002:	48 c1 e0 02          	shl    $0x2,%rax
   12006:	48 01 d0             	add    %rdx,%rax
   12009:	48 01 c0             	add    %rax,%rax
   1200c:	48 01 d0             	add    %rdx,%rax
   1200f:	48 c1 e0 02          	shl    $0x2,%rax
   12013:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   1201a:	48 01 c2             	add    %rax,%rdx
   1201d:	48 8d 05 5c d5 00 00 	lea    0xd55c(%rip),%rax        # 1f580 <g_1332>
   12024:	48 01 d0             	add    %rdx,%rax
   12027:	8b 00                	mov    (%rax),%eax
   12029:	c1 e0 05             	shl    $0x5,%eax
   1202c:	66 c1 f8 05          	sar    $0x5,%ax
   12030:	48 0f bf c0          	movswq %ax,%rax
   12034:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12037:	48 8d 35 f4 3e 00 00 	lea    0x3ef4(%rip),%rsi        # 15f32 <g_243+0xeda>
   1203e:	48 89 c7             	mov    %rax,%rdi
   12041:	e8 ad 66 ff ff       	callq  86f3 <transparent_crc>
   12046:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12049:	48 63 d0             	movslq %eax,%rdx
   1204c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1204f:	48 63 c8             	movslq %eax,%rcx
   12052:	48 89 d0             	mov    %rdx,%rax
   12055:	48 c1 e0 02          	shl    $0x2,%rax
   12059:	48 01 d0             	add    %rdx,%rax
   1205c:	48 01 c0             	add    %rax,%rax
   1205f:	48 01 d0             	add    %rdx,%rax
   12062:	48 c1 e0 02          	shl    $0x2,%rax
   12066:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   1206d:	48 01 c2             	add    %rax,%rdx
   12070:	48 8d 05 09 d5 00 00 	lea    0xd509(%rip),%rax        # 1f580 <g_1332>
   12077:	48 01 d0             	add    %rdx,%rax
   1207a:	8b 40 04             	mov    0x4(%rax),%eax
   1207d:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   12082:	89 c1                	mov    %eax,%ecx
   12084:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12087:	89 c2                	mov    %eax,%edx
   12089:	48 8d 35 b2 3e 00 00 	lea    0x3eb2(%rip),%rsi        # 15f42 <g_243+0xeea>
   12090:	48 89 cf             	mov    %rcx,%rdi
   12093:	e8 5b 66 ff ff       	callq  86f3 <transparent_crc>
   12098:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1209b:	48 63 d0             	movslq %eax,%rdx
   1209e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   120a1:	48 63 c8             	movslq %eax,%rcx
   120a4:	48 89 d0             	mov    %rdx,%rax
   120a7:	48 c1 e0 02          	shl    $0x2,%rax
   120ab:	48 01 d0             	add    %rdx,%rax
   120ae:	48 01 c0             	add    %rax,%rax
   120b1:	48 01 d0             	add    %rdx,%rax
   120b4:	48 c1 e0 02          	shl    $0x2,%rax
   120b8:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   120bf:	48 01 c2             	add    %rax,%rdx
   120c2:	48 8d 05 bf d4 00 00 	lea    0xd4bf(%rip),%rax        # 1f588 <g_1332+0x8>
   120c9:	48 01 d0             	add    %rdx,%rax
   120cc:	0f b7 00             	movzwl (%rax),%eax
   120cf:	0f b7 c0             	movzwl %ax,%eax
   120d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   120d5:	48 8d 35 76 3e 00 00 	lea    0x3e76(%rip),%rsi        # 15f52 <g_243+0xefa>
   120dc:	48 89 c7             	mov    %rax,%rdi
   120df:	e8 0f 66 ff ff       	callq  86f3 <transparent_crc>
   120e4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   120e7:	48 63 d0             	movslq %eax,%rdx
   120ea:	8b 45 f0             	mov    -0x10(%rbp),%eax
   120ed:	48 63 c8             	movslq %eax,%rcx
   120f0:	48 89 d0             	mov    %rdx,%rax
   120f3:	48 c1 e0 02          	shl    $0x2,%rax
   120f7:	48 01 d0             	add    %rdx,%rax
   120fa:	48 01 c0             	add    %rax,%rax
   120fd:	48 01 d0             	add    %rdx,%rax
   12100:	48 c1 e0 02          	shl    $0x2,%rax
   12104:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   1210b:	48 01 c2             	add    %rax,%rdx
   1210e:	48 8d 05 6b d4 00 00 	lea    0xd46b(%rip),%rax        # 1f580 <g_1332>
   12115:	48 01 d0             	add    %rdx,%rax
   12118:	8b 50 08             	mov    0x8(%rax),%edx
   1211b:	c1 ea 10             	shr    $0x10,%edx
   1211e:	89 d2                	mov    %edx,%edx
   12120:	8b 40 0c             	mov    0xc(%rax),%eax
   12123:	89 c0                	mov    %eax,%eax
   12125:	83 e0 3f             	and    $0x3f,%eax
   12128:	48 c1 e0 10          	shl    $0x10,%rax
   1212c:	48 09 d0             	or     %rdx,%rax
   1212f:	48 c1 e0 2a          	shl    $0x2a,%rax
   12133:	48 c1 f8 2a          	sar    $0x2a,%rax
   12137:	48 98                	cltq   
   12139:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1213c:	48 8d 35 22 3e 00 00 	lea    0x3e22(%rip),%rsi        # 15f65 <g_243+0xf0d>
   12143:	48 89 c7             	mov    %rax,%rdi
   12146:	e8 a8 65 ff ff       	callq  86f3 <transparent_crc>
   1214b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1214e:	48 63 d0             	movslq %eax,%rdx
   12151:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12154:	48 63 c8             	movslq %eax,%rcx
   12157:	48 89 d0             	mov    %rdx,%rax
   1215a:	48 c1 e0 02          	shl    $0x2,%rax
   1215e:	48 01 d0             	add    %rdx,%rax
   12161:	48 01 c0             	add    %rax,%rax
   12164:	48 01 d0             	add    %rdx,%rax
   12167:	48 c1 e0 02          	shl    $0x2,%rax
   1216b:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   12172:	48 01 c2             	add    %rax,%rdx
   12175:	48 8d 05 04 d4 00 00 	lea    0xd404(%rip),%rax        # 1f580 <g_1332>
   1217c:	48 01 d0             	add    %rdx,%rax
   1217f:	48 8b 40 0d          	mov    0xd(%rax),%rax
   12183:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12186:	48 8d 35 eb 3d 00 00 	lea    0x3deb(%rip),%rsi        # 15f78 <g_243+0xf20>
   1218d:	48 89 c7             	mov    %rax,%rdi
   12190:	e8 5e 65 ff ff       	callq  86f3 <transparent_crc>
   12195:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12198:	48 63 d0             	movslq %eax,%rdx
   1219b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1219e:	48 63 c8             	movslq %eax,%rcx
   121a1:	48 89 d0             	mov    %rdx,%rax
   121a4:	48 c1 e0 02          	shl    $0x2,%rax
   121a8:	48 01 d0             	add    %rdx,%rax
   121ab:	48 01 c0             	add    %rax,%rax
   121ae:	48 01 d0             	add    %rdx,%rax
   121b1:	48 c1 e0 02          	shl    $0x2,%rax
   121b5:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   121bc:	48 01 c2             	add    %rax,%rdx
   121bf:	48 8d 05 ba d3 00 00 	lea    0xd3ba(%rip),%rax        # 1f580 <g_1332>
   121c6:	48 01 d0             	add    %rdx,%rax
   121c9:	0f b7 40 15          	movzwl 0x15(%rax),%eax
   121cd:	48 0f bf c0          	movswq %ax,%rax
   121d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   121d4:	48 8d 35 b0 3d 00 00 	lea    0x3db0(%rip),%rsi        # 15f8b <g_243+0xf33>
   121db:	48 89 c7             	mov    %rax,%rdi
   121de:	e8 10 65 ff ff       	callq  86f3 <transparent_crc>
   121e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   121e6:	48 63 d0             	movslq %eax,%rdx
   121e9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   121ec:	48 63 c8             	movslq %eax,%rcx
   121ef:	48 89 d0             	mov    %rdx,%rax
   121f2:	48 c1 e0 02          	shl    $0x2,%rax
   121f6:	48 01 d0             	add    %rdx,%rax
   121f9:	48 01 c0             	add    %rax,%rax
   121fc:	48 01 d0             	add    %rdx,%rax
   121ff:	48 c1 e0 02          	shl    $0x2,%rax
   12203:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   1220a:	48 01 c2             	add    %rax,%rdx
   1220d:	48 8d 05 6c d3 00 00 	lea    0xd36c(%rip),%rax        # 1f580 <g_1332>
   12214:	48 01 d0             	add    %rdx,%rax
   12217:	48 8b 40 17          	mov    0x17(%rax),%rax
   1221b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1221e:	48 8d 35 79 3d 00 00 	lea    0x3d79(%rip),%rsi        # 15f9e <g_243+0xf46>
   12225:	48 89 c7             	mov    %rax,%rdi
   12228:	e8 c6 64 ff ff       	callq  86f3 <transparent_crc>
   1222d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12230:	48 63 d0             	movslq %eax,%rdx
   12233:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12236:	48 63 c8             	movslq %eax,%rcx
   12239:	48 89 d0             	mov    %rdx,%rax
   1223c:	48 c1 e0 02          	shl    $0x2,%rax
   12240:	48 01 d0             	add    %rdx,%rax
   12243:	48 01 c0             	add    %rax,%rax
   12246:	48 01 d0             	add    %rdx,%rax
   12249:	48 c1 e0 02          	shl    $0x2,%rax
   1224d:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   12254:	48 01 c2             	add    %rax,%rdx
   12257:	48 8d 05 32 d3 00 00 	lea    0xd332(%rip),%rax        # 1f590 <g_1332+0x10>
   1225e:	48 01 d0             	add    %rdx,%rax
   12261:	8b 40 0f             	mov    0xf(%rax),%eax
   12264:	48 98                	cltq   
   12266:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12269:	48 8d 35 41 3d 00 00 	lea    0x3d41(%rip),%rsi        # 15fb1 <g_243+0xf59>
   12270:	48 89 c7             	mov    %rax,%rdi
   12273:	e8 7b 64 ff ff       	callq  86f3 <transparent_crc>
   12278:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1227b:	48 63 d0             	movslq %eax,%rdx
   1227e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12281:	48 63 c8             	movslq %eax,%rcx
   12284:	48 89 d0             	mov    %rdx,%rax
   12287:	48 c1 e0 02          	shl    $0x2,%rax
   1228b:	48 01 d0             	add    %rdx,%rax
   1228e:	48 01 c0             	add    %rax,%rax
   12291:	48 01 d0             	add    %rdx,%rax
   12294:	48 c1 e0 02          	shl    $0x2,%rax
   12298:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   1229f:	48 01 c2             	add    %rax,%rdx
   122a2:	48 8d 05 f7 d2 00 00 	lea    0xd2f7(%rip),%rax        # 1f5a0 <g_1332+0x20>
   122a9:	48 01 d0             	add    %rdx,%rax
   122ac:	8b 40 04             	mov    0x4(%rax),%eax
   122af:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   122b4:	89 c1                	mov    %eax,%ecx
   122b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   122b9:	89 c2                	mov    %eax,%edx
   122bb:	48 8d 35 02 3d 00 00 	lea    0x3d02(%rip),%rsi        # 15fc4 <g_243+0xf6c>
   122c2:	48 89 cf             	mov    %rcx,%rdi
   122c5:	e8 29 64 ff ff       	callq  86f3 <transparent_crc>
   122ca:	8b 45 f4             	mov    -0xc(%rbp),%eax
   122cd:	48 63 d0             	movslq %eax,%rdx
   122d0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   122d3:	48 63 c8             	movslq %eax,%rcx
   122d6:	48 89 d0             	mov    %rdx,%rax
   122d9:	48 c1 e0 02          	shl    $0x2,%rax
   122dd:	48 01 d0             	add    %rdx,%rax
   122e0:	48 01 c0             	add    %rax,%rax
   122e3:	48 01 d0             	add    %rdx,%rax
   122e6:	48 c1 e0 02          	shl    $0x2,%rax
   122ea:	48 69 d1 b8 01 00 00 	imul   $0x1b8,%rcx,%rdx
   122f1:	48 01 c2             	add    %rax,%rdx
   122f4:	48 8d 05 a5 d2 00 00 	lea    0xd2a5(%rip),%rax        # 1f5a0 <g_1332+0x20>
   122fb:	48 01 d0             	add    %rdx,%rax
   122fe:	0f b6 40 08          	movzbl 0x8(%rax),%eax
   12302:	01 c0                	add    %eax,%eax
   12304:	d0 f8                	sar    %al
   12306:	48 0f be c0          	movsbq %al,%rax
   1230a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1230d:	48 8d 35 c0 3c 00 00 	lea    0x3cc0(%rip),%rsi        # 15fd4 <g_243+0xf7c>
   12314:	48 89 c7             	mov    %rax,%rdi
   12317:	e8 d7 63 ff ff       	callq  86f3 <transparent_crc>
   1231c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12320:	74 19                	je     1233b <main+0x27f7>
   12322:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12325:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12328:	89 c6                	mov    %eax,%esi
   1232a:	48 8d 3d 33 3b 00 00 	lea    0x3b33(%rip),%rdi        # 15e64 <g_243+0xe0c>
   12331:	b8 00 00 00 00       	mov    $0x0,%eax
   12336:	e8 45 4d ff ff       	callq  7080 <printf@plt>
   1233b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1233f:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   12343:	0f 8e aa fc ff ff    	jle    11ff3 <main+0x24af>
   12349:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1234d:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   12351:	0f 8e 90 fc ff ff    	jle    11fe7 <main+0x24a3>
   12357:	48 8b 05 a2 e1 00 00 	mov    0xe1a2(%rip),%rax        # 20500 <g_1333>
   1235e:	c1 e0 05             	shl    $0x5,%eax
   12361:	66 c1 f8 05          	sar    $0x5,%ax
   12365:	48 0f bf c0          	movswq %ax,%rax
   12369:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1236c:	48 8d 35 71 3c 00 00 	lea    0x3c71(%rip),%rsi        # 15fe4 <g_243+0xf8c>
   12373:	48 89 c7             	mov    %rax,%rdi
   12376:	e8 78 63 ff ff       	callq  86f3 <transparent_crc>
   1237b:	8b 05 83 e1 00 00    	mov    0xe183(%rip),%eax        # 20504 <g_1333+0x4>
   12381:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   12386:	89 c1                	mov    %eax,%ecx
   12388:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1238b:	89 c2                	mov    %eax,%edx
   1238d:	48 8d 35 5a 3c 00 00 	lea    0x3c5a(%rip),%rsi        # 15fee <g_243+0xf96>
   12394:	48 89 cf             	mov    %rcx,%rdi
   12397:	e8 57 63 ff ff       	callq  86f3 <transparent_crc>
   1239c:	0f b7 05 65 e1 00 00 	movzwl 0xe165(%rip),%eax        # 20508 <g_1333+0x8>
   123a3:	0f b7 c0             	movzwl %ax,%eax
   123a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123a9:	48 8d 35 48 3c 00 00 	lea    0x3c48(%rip),%rsi        # 15ff8 <g_243+0xfa0>
   123b0:	48 89 c7             	mov    %rax,%rdi
   123b3:	e8 3b 63 ff ff       	callq  86f3 <transparent_crc>
   123b8:	48 8b 05 49 e1 00 00 	mov    0xe149(%rip),%rax        # 20508 <g_1333+0x8>
   123bf:	48 c1 e0 1a          	shl    $0x1a,%rax
   123c3:	48 c1 f8 2a          	sar    $0x2a,%rax
   123c7:	48 98                	cltq   
   123c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   123cc:	48 8d 35 32 3c 00 00 	lea    0x3c32(%rip),%rsi        # 16005 <g_243+0xfad>
   123d3:	48 89 c7             	mov    %rax,%rdi
   123d6:	e8 18 63 ff ff       	callq  86f3 <transparent_crc>
   123db:	48 8b 05 2b e1 00 00 	mov    0xe12b(%rip),%rax        # 2050d <g_1333+0xd>
   123e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
