


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   14c91:	89 c6                	mov    %eax,%esi
   14c93:	48 8d 3d 7c 45 00 00 	lea    0x457c(%rip),%rdi        # 19216 <g_2539+0x7d6>
   14c9a:	b8 00 00 00 00       	mov    $0x0,%eax
   14c9f:	e8 dc 33 ff ff       	callq  8080 <printf@plt>
   14ca4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14ca8:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   14cac:	0f 8e 7f fe ff ff    	jle    14b31 <main+0x19a1>
   14cb2:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   14cb6:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   14cba:	0f 8e 65 fe ff ff    	jle    14b25 <main+0x1995>
   14cc0:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   14cc4:	83 7d e8 05          	cmpl   $0x5,-0x18(%rbp)
   14cc8:	0f 8e 4b fe ff ff    	jle    14b19 <main+0x1989>
   14cce:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   14cd5:	e9 ed 00 00 00       	jmpq   14dc7 <main+0x1c37>
   14cda:	8b 45 e8             	mov    -0x18(%rbp),%eax
   14cdd:	48 98                	cltq   
   14cdf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14ce6:	00 
   14ce7:	48 8d 05 52 a9 00 00 	lea    0xa952(%rip),%rax        # 1f640 <g_1016>
   14cee:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   14cf2:	c1 e0 04             	shl    $0x4,%eax
   14cf5:	66 c1 f8 04          	sar    $0x4,%ax
   14cf9:	48 0f bf c0          	movswq %ax,%rax
   14cfd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14d00:	48 8d 35 26 4a 00 00 	lea    0x4a26(%rip),%rsi        # 1972d <g_2539+0xced>
   14d07:	48 89 c7             	mov    %rax,%rdi
   14d0a:	e8 e4 49 ff ff       	callq  96f3 <transparent_crc>
   14d0f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   14d12:	48 98                	cltq   
   14d14:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14d1b:	00 
   14d1c:	48 8d 05 1d a9 00 00 	lea    0xa91d(%rip),%rax        # 1f640 <g_1016>
   14d23:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   14d26:	c1 e8 0c             	shr    $0xc,%eax
   14d29:	25 ff ff 01 00       	and    $0x1ffff,%eax
   14d2e:	89 c1                	mov    %eax,%ecx
   14d30:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14d33:	89 c2                	mov    %eax,%edx
   14d35:	48 8d 35 fe 49 00 00 	lea    0x49fe(%rip),%rsi        # 1973a <g_2539+0xcfa>
   14d3c:	48 89 cf             	mov    %rcx,%rdi
   14d3f:	e8 af 49 ff ff       	callq  96f3 <transparent_crc>
   14d44:	8b 45 e8             	mov    -0x18(%rbp),%eax
   14d47:	48 98                	cltq   
   14d49:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14d50:	00 
   14d51:	48 8d 05 ec a8 00 00 	lea    0xa8ec(%rip),%rax        # 1f644 <g_1016+0x4>
   14d58:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   14d5c:	0f b7 c0             	movzwl %ax,%eax
   14d5f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14d62:	48 8d 35 de 49 00 00 	lea    0x49de(%rip),%rsi        # 19747 <g_2539+0xd07>
   14d69:	48 89 c7             	mov    %rax,%rdi
   14d6c:	e8 82 49 ff ff       	callq  96f3 <transparent_crc>
   14d71:	8b 45 e8             	mov    -0x18(%rbp),%eax
   14d74:	48 98                	cltq   
   14d76:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14d7d:	00 
   14d7e:	48 8d 05 bb a8 00 00 	lea    0xa8bb(%rip),%rax        # 1f640 <g_1016>
   14d85:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   14d89:	48 c1 e0 06          	shl    $0x6,%rax
   14d8d:	48 c1 f8 36          	sar    $0x36,%rax
   14d91:	48 0f bf c0          	movswq %ax,%rax
   14d95:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14d98:	48 8d 35 b5 49 00 00 	lea    0x49b5(%rip),%rsi        # 19754 <g_2539+0xd14>
   14d9f:	48 89 c7             	mov    %rax,%rdi
   14da2:	e8 4c 49 ff ff       	callq  96f3 <transparent_crc>
   14da7:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   14dab:	74 16                	je     14dc3 <main+0x1c33>
   14dad:	8b 45 e8             	mov    -0x18(%rbp),%eax
   14db0:	89 c6                	mov    %eax,%esi
   14db2:	48 8d 3d 2a 44 00 00 	lea    0x442a(%rip),%rdi        # 191e3 <g_2539+0x7a3>
   14db9:	b8 00 00 00 00       	mov    $0x0,%eax
   14dbe:	e8 bd 32 ff ff       	callq  8080 <printf@plt>
   14dc3:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   14dc7:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
   14dcb:	0f 8e 09 ff ff ff    	jle    14cda <main+0x1b4a>
   14dd1:	0f b7 05 b8 a8 00 00 	movzwl 0xa8b8(%rip),%eax        # 1f690 <g_1017>
   14dd8:	c1 e0 04             	shl    $0x4,%eax
   14ddb:	66 c1 f8 04          	sar    $0x4,%ax
   14ddf:	48 0f bf c0          	movswq %ax,%rax
   14de3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14de6:	48 8d 35 74 49 00 00 	lea    0x4974(%rip),%rsi        # 19761 <g_2539+0xd21>
   14ded:	48 89 c7             	mov    %rax,%rdi
   14df0:	e8 fe 48 ff ff       	callq  96f3 <transparent_crc>
   14df5:	8b 05 95 a8 00 00    	mov    0xa895(%rip),%eax        # 1f690 <g_1017>
   14dfb:	c1 e8 0c             	shr    $0xc,%eax
   14dfe:	25 ff ff 01 00       	and    $0x1ffff,%eax
   14e03:	89 c1                	mov    %eax,%ecx
   14e05:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14e08:	89 c2                	mov    %eax,%edx
   14e0a:	48 8d 35 5a 49 00 00 	lea    0x495a(%rip),%rsi        # 1976b <g_2539+0xd2b>
   14e11:	48 89 cf             	mov    %rcx,%rdi
   14e14:	e8 da 48 ff ff       	callq  96f3 <transparent_crc>
   14e19:	0f b7 05 74 a8 00 00 	movzwl 0xa874(%rip),%eax        # 1f694 <g_1017+0x4>
   14e20:	0f b7 c0             	movzwl %ax,%eax
   14e23:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14e26:	48 8d 35 48 49 00 00 	lea    0x4948(%rip),%rsi        # 19775 <g_2539+0xd35>
   14e2d:	48 89 c7             	mov    %rax,%rdi
   14e30:	e8 be 48 ff ff       	callq  96f3 <transparent_crc>
   14e35:	48 8b 05 54 a8 00 00 	mov    0xa854(%rip),%rax        # 1f690 <g_1017>
   14e3c:	48 c1 e0 06          	shl    $0x6,%rax
   14e40:	48 c1 f8 36          	sar    $0x36,%rax
   14e44:	48 0f bf c0          	movswq %ax,%rax
   14e48:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14e4b:	48 8d 35 2d 49 00 00 	lea    0x492d(%rip),%rsi        # 1977f <g_2539+0xd3f>
   14e52:	48 89 c7             	mov    %rax,%rdi
   14e55:	e8 99 48 ff ff       	callq  96f3 <transparent_crc>
   14e5a:	0f b7 05 37 a8 00 00 	movzwl 0xa837(%rip),%eax        # 1f698 <g_1018>
   14e61:	c1 e0 04             	shl    $0x4,%eax
   14e64:	66 c1 f8 04          	sar    $0x4,%ax
   14e68:	48 0f bf c0          	movswq %ax,%rax
   14e6c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14e6f:	48 8d 35 13 49 00 00 	lea    0x4913(%rip),%rsi        # 19789 <g_2539+0xd49>
   14e76:	48 89 c7             	mov    %rax,%rdi
   14e79:	e8 75 48 ff ff       	callq  96f3 <transparent_crc>
   14e7e:	8b 05 14 a8 00 00    	mov    0xa814(%rip),%eax        # 1f698 <g_1018>
   14e84:	c1 e8 0c             	shr    $0xc,%eax
   14e87:	25 ff ff 01 00       	and    $0x1ffff,%eax
   14e8c:	89 c1                	mov    %eax,%ecx
   14e8e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14e91:	89 c2                	mov    %eax,%edx
   14e93:	48 8d 35 f9 48 00 00 	lea    0x48f9(%rip),%rsi        # 19793 <g_2539+0xd53>
   14e9a:	48 89 cf             	mov    %rcx,%rdi
   14e9d:	e8 51 48 ff ff       	callq  96f3 <transparent_crc>
   14ea2:	0f b7 05 f3 a7 00 00 	movzwl 0xa7f3(%rip),%eax        # 1f69c <g_1018+0x4>
   14ea9:	0f b7 c0             	movzwl %ax,%eax
   14eac:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14eaf:	48 8d 35 e7 48 00 00 	lea    0x48e7(%rip),%rsi        # 1979d <g_2539+0xd5d>
   14eb6:	48 89 c7             	mov    %rax,%rdi
   14eb9:	e8 35 48 ff ff       	callq  96f3 <transparent_crc>
   14ebe:	48 8b 05 d3 a7 00 00 	mov    0xa7d3(%rip),%rax        # 1f698 <g_1018>
   14ec5:	48 c1 e0 06          	shl    $0x6,%rax
   14ec9:	48 c1 f8 36          	sar    $0x36,%rax
   14ecd:	48 0f bf c0          	movswq %ax,%rax
   14ed1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14ed4:	48 8d 35 cc 48 00 00 	lea    0x48cc(%rip),%rsi        # 197a7 <g_2539+0xd67>
   14edb:	48 89 c7             	mov    %rax,%rdi
   14ede:	e8 10 48 ff ff       	callq  96f3 <transparent_crc>
   14ee3:	0f b7 05 b6 a7 00 00 	movzwl 0xa7b6(%rip),%eax        # 1f6a0 <g_1019>
   14eea:	c1 e0 04             	shl    $0x4,%eax
   14eed:	66 c1 f8 04          	sar    $0x4,%ax
   14ef1:	48 0f bf c0          	movswq %ax,%rax
   14ef5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14ef8:	48 8d 35 b2 48 00 00 	lea    0x48b2(%rip),%rsi        # 197b1 <g_2539+0xd71>
   14eff:	48 89 c7             	mov    %rax,%rdi
   14f02:	e8 ec 47 ff ff       	callq  96f3 <transparent_crc>
   14f07:	8b 05 93 a7 00 00    	mov    0xa793(%rip),%eax        # 1f6a0 <g_1019>
   14f0d:	c1 e8 0c             	shr    $0xc,%eax
   14f10:	25 ff ff 01 00       	and    $0x1ffff,%eax
   14f15:	89 c1                	mov    %eax,%ecx
   14f17:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14f1a:	89 c2                	mov    %eax,%edx
   14f1c:	48 8d 35 98 48 00 00 	lea    0x4898(%rip),%rsi        # 197bb <g_2539+0xd7b>
   14f23:	48 89 cf             	mov    %rcx,%rdi
   14f26:	e8 c8 47 ff ff       	callq  96f3 <transparent_crc>
   14f2b:	0f b7 05 72 a7 00 00 	movzwl 0xa772(%rip),%eax        # 1f6a4 <g_1019+0x4>
   14f32:	0f b7 c0             	movzwl %ax,%eax
   14f35:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14f38:	48 8d 35 86 48 00 00 	lea    0x4886(%rip),%rsi        # 197c5 <g_2539+0xd85>
   14f3f:	48 89 c7             	mov    %rax,%rdi
   14f42:	e8 ac 47 ff ff       	callq  96f3 <transparent_crc>
   14f47:	48 8b 05 52 a7 00 00 	mov    0xa752(%rip),%rax        # 1f6a0 <g_1019>
   14f4e:	48 c1 e0 06          	shl    $0x6,%rax
   14f52:	48 c1 f8 36          	sar    $0x36,%rax
   14f56:	48 0f bf c0          	movswq %ax,%rax
   14f5a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14f5d:	48 8d 35 6b 48 00 00 	lea    0x486b(%rip),%rsi        # 197cf <g_2539+0xd8f>
   14f64:	48 89 c7             	mov    %rax,%rdi
   14f67:	e8 87 47 ff ff       	callq  96f3 <transparent_crc>
   14f6c:	0f b7 05 35 a7 00 00 	movzwl 0xa735(%rip),%eax        # 1f6a8 <g_1020>
   14f73:	c1 e0 04             	shl    $0x4,%eax
   14f76:	66 c1 f8 04          	sar    $0x4,%ax
   14f7a:	48 0f bf c0          	movswq %ax,%rax
   14f7e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14f81:	48 8d 35 51 48 00 00 	lea    0x4851(%rip),%rsi        # 197d9 <g_2539+0xd99>
   14f88:	48 89 c7             	mov    %rax,%rdi
   14f8b:	e8 63 47 ff ff       	callq  96f3 <transparent_crc>
   14f90:	8b 05 12 a7 00 00    	mov    0xa712(%rip),%eax        # 1f6a8 <g_1020>
   14f96:	c1 e8 0c             	shr    $0xc,%eax
   14f99:	25 ff ff 01 00       	and    $0x1ffff,%eax
   14f9e:	89 c1                	mov    %eax,%ecx
   14fa0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   14fa3:	89 c2                	mov    %eax,%edx
   14fa5:	48 8d 35 37 48 00 00 	lea    0x4837(%rip),%rsi        # 197e3 <g_2539+0xda3>
   14fac:	48 89 cf             	mov    %rcx,%rdi
   14faf:	e8 3f 47 ff ff       	callq  96f3 <transparent_crc>
   14fb4:	0f b7 05 f1 a6 00 00 	movzwl 0xa6f1(%rip),%eax        # 1f6ac <g_1020+0x4>
   14fbb:	0f b7 c0             	movzwl %ax,%eax
   14fbe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14fc1:	48 8d 35 25 48 00 00 	lea    0x4825(%rip),%rsi        # 197ed <g_2539+0xdad>
   14fc8:	48 89 c7             	mov    %rax,%rdi
   14fcb:	e8 23 47 ff ff       	callq  96f3 <transparent_crc>
   14fd0:	48 8b 05 d1 a6 00 00 	mov    0xa6d1(%rip),%rax        # 1f6a8 <g_1020>
   14fd7:	48 c1 e0 06          	shl    $0x6,%rax
   14fdb:	48 c1 f8 36          	sar    $0x36,%rax
   14fdf:	48 0f bf c0          	movswq %ax,%rax
   14fe3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14fe6:	48 8d 35 0a 48 00 00 	lea    0x480a(%rip),%rsi        # 197f7 <g_2539+0xdb7>
   14fed:	48 89 c7             	mov    %rax,%rdi
   14ff0:	e8 fe 46 ff ff       	callq  96f3 <transparent_crc>
   14ff5:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   14ffc:	e9 0a 04 00 00       	jmpq   1540b <main+0x227b>
   15001:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   15008:	e9 f0 03 00 00       	jmpq   153fd <main+0x226d>
   1500d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15014:	e9 d6 03 00 00       	jmpq   153ef <main+0x225f>
   15019:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1501c:	48 63 d0             	movslq %eax,%rdx
   1501f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15022:	48 63 f0             	movslq %eax,%rsi
   15025:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15028:	48 63 c8             	movslq %eax,%rcx
   1502b:	48 89 d0             	mov    %rdx,%rax
   1502e:	48 c1 e0 02          	shl    $0x2,%rax
   15032:	48 01 d0             	add    %rdx,%rax
   15035:	48 c1 e0 03          	shl    $0x3,%rax
   15039:	48 89 f2             	mov    %rsi,%rdx
   1503c:	48 c1 e2 04          	shl    $0x4,%rdx
   15040:	48 29 f2             	sub    %rsi,%rdx
   15043:	48 c1 e2 03          	shl    $0x3,%rdx
   15047:	48 01 c2             	add    %rax,%rdx
   1504a:	48 89 c8             	mov    %rcx,%rax
   1504d:	48 c1 e0 04          	shl    $0x4,%rax
   15051:	48 29 c8             	sub    %rcx,%rax
   15054:	48 c1 e0 06          	shl    $0x6,%rax
   15058:	48 01 c2             	add    %rax,%rdx
   1505b:	48 8d 05 5e a6 00 00 	lea    0xa65e(%rip),%rax        # 1f6c0 <g_1216>
   15062:	48 01 d0             	add    %rdx,%rax
   15065:	8b 00                	mov    (%rax),%eax
   15067:	c1 e0 03             	shl    $0x3,%eax
   1506a:	c1 f8 03             	sar    $0x3,%eax
   1506d:	48 98                	cltq   
   1506f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15072:	48 8d 35 88 47 00 00 	lea    0x4788(%rip),%rsi        # 19801 <g_2539+0xdc1>
   15079:	48 89 c7             	mov    %rax,%rdi
   1507c:	e8 72 46 ff ff       	callq  96f3 <transparent_crc>
   15081:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15084:	48 63 d0             	movslq %eax,%rdx
   15087:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1508a:	48 63 f0             	movslq %eax,%rsi
   1508d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15090:	48 63 c8             	movslq %eax,%rcx
   15093:	48 89 d0             	mov    %rdx,%rax
   15096:	48 c1 e0 02          	shl    $0x2,%rax
   1509a:	48 01 d0             	add    %rdx,%rax
   1509d:	48 c1 e0 03          	shl    $0x3,%rax
   150a1:	48 89 f2             	mov    %rsi,%rdx
   150a4:	48 c1 e2 04          	shl    $0x4,%rdx
   150a8:	48 29 f2             	sub    %rsi,%rdx
   150ab:	48 c1 e2 03          	shl    $0x3,%rdx
   150af:	48 01 c2             	add    %rax,%rdx
   150b2:	48 89 c8             	mov    %rcx,%rax
   150b5:	48 c1 e0 04          	shl    $0x4,%rax
   150b9:	48 29 c8             	sub    %rcx,%rax
   150bc:	48 c1 e0 06          	shl    $0x6,%rax
   150c0:	48 01 c2             	add    %rax,%rdx
   150c3:	48 8d 05 fe a5 00 00 	lea    0xa5fe(%rip),%rax        # 1f6c8 <g_1216+0x8>
   150ca:	48 01 d0             	add    %rdx,%rax
   150cd:	48 8b 00             	mov    (%rax),%rax
   150d0:	48 89 c1             	mov    %rax,%rcx
   150d3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   150d6:	89 c2                	mov    %eax,%edx
   150d8:	48 8d 35 35 47 00 00 	lea    0x4735(%rip),%rsi        # 19814 <g_2539+0xdd4>
   150df:	48 89 cf             	mov    %rcx,%rdi
   150e2:	e8 0c 46 ff ff       	callq  96f3 <transparent_crc>
   150e7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   150ea:	48 63 d0             	movslq %eax,%rdx
   150ed:	8b 45 ec             	mov    -0x14(%rbp),%eax
   150f0:	48 63 c8             	movslq %eax,%rcx
   150f3:	8b 45 e8             	mov    -0x18(%rbp),%eax
   150f6:	48 63 f0             	movslq %eax,%rsi
   150f9:	48 89 d0             	mov    %rdx,%rax
   150fc:	48 c1 e0 02          	shl    $0x2,%rax
   15100:	48 01 d0             	add    %rdx,%rax
   15103:	48 c1 e0 03          	shl    $0x3,%rax
   15107:	48 89 f2             	mov    %rsi,%rdx
   1510a:	48 c1 e2 04          	shl    $0x4,%rdx
   1510e:	48 29 f2             	sub    %rsi,%rdx
   15111:	48 c1 e2 06          	shl    $0x6,%rdx
   15115:	48 01 c2             	add    %rax,%rdx
   15118:	48 89 c8             	mov    %rcx,%rax
   1511b:	48 c1 e0 04          	shl    $0x4,%rax
   1511f:	48 29 c8             	sub    %rcx,%rax
   15122:	48 c1 e0 03          	shl    $0x3,%rax
   15126:	48 01 c2             	add    %rax,%rdx
   15129:	48 8d 05 a0 a5 00 00 	lea    0xa5a0(%rip),%rax        # 1f6d0 <g_1216+0x10>
   15130:	48 01 d0             	add    %rdx,%rax
   15133:	0f b6 00             	movzbl (%rax),%eax
   15136:	83 e0 0f             	and    $0xf,%eax
   15139:	0f b6 c0             	movzbl %al,%eax
   1513c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1513f:	48 8d 35 e1 46 00 00 	lea    0x46e1(%rip),%rsi        # 19827 <g_2539+0xde7>
   15146:	48 89 c7             	mov    %rax,%rdi
   15149:	e8 a5 45 ff ff       	callq  96f3 <transparent_crc>
   1514e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15151:	48 63 d0             	movslq %eax,%rdx
   15154:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15157:	48 63 c8             	movslq %eax,%rcx
   1515a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1515d:	48 63 f0             	movslq %eax,%rsi
   15160:	48 89 d0             	mov    %rdx,%rax
   15163:	48 c1 e0 02          	shl    $0x2,%rax
   15167:	48 01 d0             	add    %rdx,%rax
   1516a:	48 c1 e0 03          	shl    $0x3,%rax
   1516e:	48 89 f2             	mov    %rsi,%rdx
   15171:	48 c1 e2 04          	shl    $0x4,%rdx
   15175:	48 29 f2             	sub    %rsi,%rdx
   15178:	48 c1 e2 06          	shl    $0x6,%rdx
   1517c:	48 01 c2             	add    %rax,%rdx
   1517f:	48 89 c8             	mov    %rcx,%rax
   15182:	48 c1 e0 04          	shl    $0x4,%rax
   15186:	48 29 c8             	sub    %rcx,%rax
   15189:	48 c1 e0 03          	shl    $0x3,%rax
   1518d:	48 01 c2             	add    %rax,%rdx
   15190:	48 8d 05 39 a5 00 00 	lea    0xa539(%rip),%rax        # 1f6d0 <g_1216+0x10>
   15197:	48 01 d0             	add    %rdx,%rax
   1519a:	8b 00                	mov    (%rax),%eax
   1519c:	01 c0                	add    %eax,%eax
   1519e:	c1 f8 05             	sar    $0x5,%eax
   151a1:	48 98                	cltq   
   151a3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   151a6:	48 8d 35 8d 46 00 00 	lea    0x468d(%rip),%rsi        # 1983a <g_2539+0xdfa>
   151ad:	48 89 c7             	mov    %rax,%rdi
   151b0:	e8 3e 45 ff ff       	callq  96f3 <transparent_crc>
   151b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   151b8:	48 63 d0             	movslq %eax,%rdx
   151bb:	8b 45 ec             	mov    -0x14(%rbp),%eax
   151be:	48 63 c8             	movslq %eax,%rcx
   151c1:	8b 45 e8             	mov    -0x18(%rbp),%eax
   151c4:	48 63 f0             	movslq %eax,%rsi
   151c7:	48 89 d0             	mov    %rdx,%rax
   151ca:	48 c1 e0 02          	shl    $0x2,%rax
   151ce:	48 01 d0             	add    %rdx,%rax
   151d1:	48 c1 e0 03          	shl    $0x3,%rax
   151d5:	48 89 f2             	mov    %rsi,%rdx
   151d8:	48 c1 e2 04          	shl    $0x4,%rdx
   151dc:	48 29 f2             	sub    %rsi,%rdx
   151df:	48 c1 e2 06          	shl    $0x6,%rdx
   151e3:	48 01 c2             	add    %rax,%rdx
   151e6:	48 89 c8             	mov    %rcx,%rax
   151e9:	48 c1 e0 04          	shl    $0x4,%rax
   151ed:	48 29 c8             	sub    %rcx,%rax
   151f0:	48 c1 e0 03          	shl    $0x3,%rax
   151f4:	48 01 c2             	add    %rax,%rdx
   151f7:	48 8d 05 d2 a4 00 00 	lea    0xa4d2(%rip),%rax        # 1f6d0 <g_1216+0x10>
   151fe:	48 01 d0             	add    %rdx,%rax
   15201:	48 8b 00             	mov    (%rax),%rax
   15204:	48 c1 e0 03          	shl    $0x3,%rax
   15208:	48 c1 f8 23          	sar    $0x23,%rax
   1520c:	48 98                	cltq   
   1520e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15211:	48 8d 35 35 46 00 00 	lea    0x4635(%rip),%rsi        # 1984d <g_2539+0xe0d>
   15218:	48 89 c7             	mov    %rax,%rdi
   1521b:	e8 d3 44 ff ff       	callq  96f3 <transparent_crc>
   15220:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15223:	48 63 d0             	movslq %eax,%rdx
   15226:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15229:	48 63 c8             	movslq %eax,%rcx
   1522c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1522f:	48 63 f0             	movslq %eax,%rsi
   15232:	48 89 d0             	mov    %rdx,%rax
   15235:	48 c1 e0 02          	shl    $0x2,%rax
   15239:	48 01 d0             	add    %rdx,%rax
   1523c:	48 c1 e0 03          	shl    $0x3,%rax
   15240:	48 89 f2             	mov    %rsi,%rdx
   15243:	48 c1 e2 04          	shl    $0x4,%rdx
   15247:	48 29 f2             	sub    %rsi,%rdx
   1524a:	48 c1 e2 06          	shl    $0x6,%rdx
   1524e:	48 01 c2             	add    %rax,%rdx
   15251:	48 89 c8             	mov    %rcx,%rax
   15254:	48 c1 e0 04          	shl    $0x4,%rax
   15258:	48 29 c8             	sub    %rcx,%rax
   1525b:	48 c1 e0 03          	shl    $0x3,%rax
   1525f:	48 01 c2             	add    %rax,%rdx
   15262:	48 8d 05 67 a4 00 00 	lea    0xa467(%rip),%rax        # 1f6d0 <g_1216+0x10>
   15269:	48 01 d0             	add    %rdx,%rax
   1526c:	0f b7 40 08          	movzwl 0x8(%rax),%eax
   15270:	66 25 ff 0f          	and    $0xfff,%ax
   15274:	0f b7 c0             	movzwl %ax,%eax
   15277:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1527a:	48 8d 35 df 45 00 00 	lea    0x45df(%rip),%rsi        # 19860 <g_2539+0xe20>
   15281:	48 89 c7             	mov    %rax,%rdi
   15284:	e8 6a 44 ff ff       	callq  96f3 <transparent_crc>
   15289:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1528c:	48 63 d0             	movslq %eax,%rdx
   1528f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15292:	48 63 c8             	movslq %eax,%rcx
   15295:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15298:	48 63 f0             	movslq %eax,%rsi
   1529b:	48 89 d0             	mov    %rdx,%rax
   1529e:	48 c1 e0 02          	shl    $0x2,%rax
   152a2:	48 01 d0             	add    %rdx,%rax
   152a5:	48 c1 e0 03          	shl    $0x3,%rax
   152a9:	48 89 f2             	mov    %rsi,%rdx
   152ac:	48 c1 e2 04          	shl    $0x4,%rdx
   152b0:	48 29 f2             	sub    %rsi,%rdx
   152b3:	48 c1 e2 06          	shl    $0x6,%rdx
   152b7:	48 01 c2             	add    %rax,%rdx
   152ba:	48 89 c8             	mov    %rcx,%rax
   152bd:	48 c1 e0 04          	shl    $0x4,%rax
   152c1:	48 29 c8             	sub    %rcx,%rax
   152c4:	48 c1 e0 03          	shl    $0x3,%rax
   152c8:	48 01 c2             	add    %rax,%rdx
   152cb:	48 8d 05 fe a3 00 00 	lea    0xa3fe(%rip),%rax        # 1f6d0 <g_1216+0x10>
   152d2:	48 01 d0             	add    %rdx,%rax
   152d5:	8b 40 0c             	mov    0xc(%rax),%eax
   152d8:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   152dd:	89 c1                	mov    %eax,%ecx
   152df:	8b 45 f4             	mov    -0xc(%rbp),%eax
   152e2:	89 c2                	mov    %eax,%edx
   152e4:	48 8d 35 88 45 00 00 	lea    0x4588(%rip),%rsi        # 19873 <g_2539+0xe33>
   152eb:	48 89 cf             	mov    %rcx,%rdi
   152ee:	e8 00 44 ff ff       	callq  96f3 <transparent_crc>
   152f3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   152f6:	48 63 d0             	movslq %eax,%rdx
   152f9:	8b 45 ec             	mov    -0x14(%rbp),%eax
   152fc:	48 63 c8             	movslq %eax,%rcx
   152ff:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15302:	48 63 f0             	movslq %eax,%rsi
   15305:	48 89 d0             	mov    %rdx,%rax
   15308:	48 c1 e0 02          	shl    $0x2,%rax
   1530c:	48 01 d0             	add    %rdx,%rax
   1530f:	48 c1 e0 03          	shl    $0x3,%rax
   15313:	48 89 f2             	mov    %rsi,%rdx
   15316:	48 c1 e2 04          	shl    $0x4,%rdx
   1531a:	48 29 f2             	sub    %rsi,%rdx
   1531d:	48 c1 e2 06          	shl    $0x6,%rdx
   15321:	48 01 c2             	add    %rax,%rdx
