


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    9103:	48 89 c7             	mov    %rax,%rdi
    9106:	e8 e8 b5 ff ff       	callq  46f3 <transparent_crc>
    910b:	0f b7 05 38 5f 00 00 	movzwl 0x5f38(%rip),%eax        # f04a <g_136>
    9112:	48 0f bf c0          	movswq %ax,%rax
    9116:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9119:	48 8d 35 f8 2a 00 00 	lea    0x2af8(%rip),%rsi        # bc18 <g_1991+0xb98>
    9120:	48 89 c7             	mov    %rax,%rdi
    9123:	e8 cb b5 ff ff       	callq  46f3 <transparent_crc>
    9128:	0f b7 05 1d 5f 00 00 	movzwl 0x5f1d(%rip),%eax        # f04c <g_137>
    912f:	48 0f bf c0          	movswq %ax,%rax
    9133:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9136:	48 8d 35 e4 2a 00 00 	lea    0x2ae4(%rip),%rsi        # bc21 <g_1991+0xba1>
    913d:	48 89 c7             	mov    %rax,%rdi
    9140:	e8 ae b5 ff ff       	callq  46f3 <transparent_crc>
    9145:	0f b7 05 00 5f 00 00 	movzwl 0x5f00(%rip),%eax        # f04c <g_137>
    914c:	48 0f bf c0          	movswq %ax,%rax
    9150:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9153:	48 8d 35 d0 2a 00 00 	lea    0x2ad0(%rip),%rsi        # bc2a <g_1991+0xbaa>
    915a:	48 89 c7             	mov    %rax,%rdi
    915d:	e8 91 b5 ff ff       	callq  46f3 <transparent_crc>
    9162:	0f b7 05 e3 5e 00 00 	movzwl 0x5ee3(%rip),%eax        # f04c <g_137>
    9169:	48 0f bf c0          	movswq %ax,%rax
    916d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9170:	48 8d 35 bc 2a 00 00 	lea    0x2abc(%rip),%rsi        # bc33 <g_1991+0xbb3>
    9177:	48 89 c7             	mov    %rax,%rdi
    917a:	e8 74 b5 ff ff       	callq  46f3 <transparent_crc>
    917f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9186:	e9 9e 00 00 00       	jmpq   9229 <main+0x469>
    918b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    918e:	48 98                	cltq   
    9190:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9194:	48 8d 05 b3 5e 00 00 	lea    0x5eb3(%rip),%rax        # f04e <g_141>
    919b:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    919f:	48 0f bf c0          	movswq %ax,%rax
    91a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    91a6:	48 8d 35 8f 2a 00 00 	lea    0x2a8f(%rip),%rsi        # bc3c <g_1991+0xbbc>
    91ad:	48 89 c7             	mov    %rax,%rdi
    91b0:	e8 3e b5 ff ff       	callq  46f3 <transparent_crc>
    91b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    91b8:	48 98                	cltq   
    91ba:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    91be:	48 8d 05 89 5e 00 00 	lea    0x5e89(%rip),%rax        # f04e <g_141>
    91c5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    91c9:	48 0f bf c0          	movswq %ax,%rax
    91cd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    91d0:	48 8d 35 71 2a 00 00 	lea    0x2a71(%rip),%rsi        # bc48 <g_1991+0xbc8>
    91d7:	48 89 c7             	mov    %rax,%rdi
    91da:	e8 14 b5 ff ff       	callq  46f3 <transparent_crc>
    91df:	8b 45 f0             	mov    -0x10(%rbp),%eax
    91e2:	48 98                	cltq   
    91e4:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    91e8:	48 8d 05 5f 5e 00 00 	lea    0x5e5f(%rip),%rax        # f04e <g_141>
    91ef:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    91f3:	48 0f bf c0          	movswq %ax,%rax
    91f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    91fa:	48 8d 35 53 2a 00 00 	lea    0x2a53(%rip),%rsi        # bc54 <g_1991+0xbd4>
    9201:	48 89 c7             	mov    %rax,%rdi
    9204:	e8 ea b4 ff ff       	callq  46f3 <transparent_crc>
    9209:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    920d:	74 16                	je     9225 <main+0x465>
    920f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9212:	89 c6                	mov    %eax,%esi
    9214:	48 8d 3d 45 2a 00 00 	lea    0x2a45(%rip),%rdi        # bc60 <g_1991+0xbe0>
    921b:	b8 00 00 00 00       	mov    $0x0,%eax
    9220:	e8 5b 9e ff ff       	callq  3080 <printf@plt>
    9225:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9229:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    922d:	0f 8e 58 ff ff ff    	jle    918b <main+0x3cb>
    9233:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    923a:	e9 9e 00 00 00       	jmpq   92dd <main+0x51d>
    923f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9242:	48 98                	cltq   
    9244:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9248:	48 8d 05 01 5e 00 00 	lea    0x5e01(%rip),%rax        # f050 <g_143>
    924f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9253:	48 0f bf c0          	movswq %ax,%rax
    9257:	8b 55 fc             	mov    -0x4(%rbp),%edx
    925a:	48 8d 35 0d 2a 00 00 	lea    0x2a0d(%rip),%rsi        # bc6e <g_1991+0xbee>
    9261:	48 89 c7             	mov    %rax,%rdi
    9264:	e8 8a b4 ff ff       	callq  46f3 <transparent_crc>
    9269:	8b 45 f0             	mov    -0x10(%rbp),%eax
    926c:	48 98                	cltq   
    926e:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9272:	48 8d 05 d7 5d 00 00 	lea    0x5dd7(%rip),%rax        # f050 <g_143>
    9279:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    927d:	48 0f bf c0          	movswq %ax,%rax
    9281:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9284:	48 8d 35 ef 29 00 00 	lea    0x29ef(%rip),%rsi        # bc7a <g_1991+0xbfa>
    928b:	48 89 c7             	mov    %rax,%rdi
    928e:	e8 60 b4 ff ff       	callq  46f3 <transparent_crc>
    9293:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9296:	48 98                	cltq   
    9298:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    929c:	48 8d 05 ad 5d 00 00 	lea    0x5dad(%rip),%rax        # f050 <g_143>
    92a3:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    92a7:	48 0f bf c0          	movswq %ax,%rax
    92ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
    92ae:	48 8d 35 d1 29 00 00 	lea    0x29d1(%rip),%rsi        # bc86 <g_1991+0xc06>
    92b5:	48 89 c7             	mov    %rax,%rdi
    92b8:	e8 36 b4 ff ff       	callq  46f3 <transparent_crc>
    92bd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    92c1:	74 16                	je     92d9 <main+0x519>
    92c3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    92c6:	89 c6                	mov    %eax,%esi
    92c8:	48 8d 3d 91 29 00 00 	lea    0x2991(%rip),%rdi        # bc60 <g_1991+0xbe0>
    92cf:	b8 00 00 00 00       	mov    $0x0,%eax
    92d4:	e8 a7 9d ff ff       	callq  3080 <printf@plt>
    92d9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    92dd:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    92e1:	0f 8e 58 ff ff ff    	jle    923f <main+0x47f>
    92e7:	0f b6 05 76 5d 00 00 	movzbl 0x5d76(%rip),%eax        # f064 <g_181>
    92ee:	48 0f be c0          	movsbq %al,%rax
    92f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    92f5:	48 8d 35 96 29 00 00 	lea    0x2996(%rip),%rsi        # bc92 <g_1991+0xc12>
    92fc:	48 89 c7             	mov    %rax,%rdi
    92ff:	e8 ef b3 ff ff       	callq  46f3 <transparent_crc>
    9304:	0f b6 05 5d 5d 00 00 	movzbl 0x5d5d(%rip),%eax        # f068 <g_182>
    930b:	48 0f be c0          	movsbq %al,%rax
    930f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9312:	48 8d 35 82 29 00 00 	lea    0x2982(%rip),%rsi        # bc9b <g_1991+0xc1b>
    9319:	48 89 c7             	mov    %rax,%rdi
    931c:	e8 d2 b3 ff ff       	callq  46f3 <transparent_crc>
    9321:	0f b7 05 44 5d 00 00 	movzwl 0x5d44(%rip),%eax        # f06c <g_186>
    9328:	48 0f bf c0          	movswq %ax,%rax
    932c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    932f:	48 8d 35 6e 29 00 00 	lea    0x296e(%rip),%rsi        # bca4 <g_1991+0xc24>
    9336:	48 89 c7             	mov    %rax,%rdi
    9339:	e8 b5 b3 ff ff       	callq  46f3 <transparent_crc>
    933e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9345:	e9 a2 00 00 00       	jmpq   93ec <main+0x62c>
    934a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9351:	e9 88 00 00 00       	jmpq   93de <main+0x61e>
    9356:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    935d:	eb 75                	jmp    93d4 <main+0x614>
    935f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9362:	48 63 f0             	movslq %eax,%rsi
    9365:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9368:	48 98                	cltq   
    936a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    936d:	48 63 ca             	movslq %edx,%rcx
    9370:	48 89 c2             	mov    %rax,%rdx
    9373:	48 c1 e2 03          	shl    $0x3,%rdx
    9377:	48 01 c2             	add    %rax,%rdx
    937a:	48 89 c8             	mov    %rcx,%rax
    937d:	48 01 c0             	add    %rax,%rax
    9380:	48 01 c8             	add    %rcx,%rax
    9383:	48 01 d0             	add    %rdx,%rax
    9386:	48 01 f0             	add    %rsi,%rax
    9389:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    9390:	00 
    9391:	48 8d 05 e8 5c 00 00 	lea    0x5ce8(%rip),%rax        # f080 <g_188>
    9398:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    939c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    939f:	48 8d 35 04 29 00 00 	lea    0x2904(%rip),%rsi        # bcaa <g_1991+0xc2a>
    93a6:	48 89 c7             	mov    %rax,%rdi
    93a9:	e8 45 b3 ff ff       	callq  46f3 <transparent_crc>
    93ae:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    93b2:	74 1c                	je     93d0 <main+0x610>
    93b4:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    93b7:	8b 55 f4             	mov    -0xc(%rbp),%edx
    93ba:	8b 45 f0             	mov    -0x10(%rbp),%eax
    93bd:	89 c6                	mov    %eax,%esi
    93bf:	48 8d 3d f3 28 00 00 	lea    0x28f3(%rip),%rdi        # bcb9 <g_1991+0xc39>
    93c6:	b8 00 00 00 00       	mov    $0x0,%eax
    93cb:	e8 b0 9c ff ff       	callq  3080 <printf@plt>
    93d0:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    93d4:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    93d8:	7e 85                	jle    935f <main+0x59f>
    93da:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    93de:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    93e2:	0f 8e 6e ff ff ff    	jle    9356 <main+0x596>
    93e8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    93ec:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    93f0:	0f 8e 54 ff ff ff    	jle    934a <main+0x58a>
    93f6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    93fd:	eb 49                	jmp    9448 <main+0x688>
    93ff:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9402:	48 98                	cltq   
    9404:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    9408:	48 8d 05 41 5f 00 00 	lea    0x5f41(%rip),%rax        # f350 <g_204>
    940f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9413:	0f b7 c0             	movzwl %ax,%eax
    9416:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9419:	48 8d 35 af 28 00 00 	lea    0x28af(%rip),%rsi        # bccf <g_1991+0xc4f>
    9420:	48 89 c7             	mov    %rax,%rdi
    9423:	e8 cb b2 ff ff       	callq  46f3 <transparent_crc>
    9428:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    942c:	74 16                	je     9444 <main+0x684>
    942e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9431:	89 c6                	mov    %eax,%esi
    9433:	48 8d 3d 26 28 00 00 	lea    0x2826(%rip),%rdi        # bc60 <g_1991+0xbe0>
    943a:	b8 00 00 00 00       	mov    $0x0,%eax
    943f:	e8 3c 9c ff ff       	callq  3080 <printf@plt>
    9444:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9448:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    944c:	7e b1                	jle    93ff <main+0x63f>
    944e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9455:	eb 6d                	jmp    94c4 <main+0x704>
    9457:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    945e:	eb 5a                	jmp    94ba <main+0x6fa>
    9460:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9463:	48 98                	cltq   
    9465:	8b 55 f0             	mov    -0x10(%rbp),%edx
    9468:	48 63 d2             	movslq %edx,%rdx
    946b:	48 01 d2             	add    %rdx,%rdx
    946e:	48 01 d0             	add    %rdx,%rax
    9471:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9478:	00 
    9479:	48 8d 05 00 5f 00 00 	lea    0x5f00(%rip),%rax        # f380 <g_205>
    9480:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9483:	48 98                	cltq   
    9485:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9488:	48 8d 35 49 28 00 00 	lea    0x2849(%rip),%rsi        # bcd8 <g_1991+0xc58>
    948f:	48 89 c7             	mov    %rax,%rdi
    9492:	e8 5c b2 ff ff       	callq  46f3 <transparent_crc>
    9497:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    949b:	74 19                	je     94b6 <main+0x6f6>
    949d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    94a0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    94a3:	89 c6                	mov    %eax,%esi
    94a5:	48 8d 3d 38 28 00 00 	lea    0x2838(%rip),%rdi        # bce4 <g_1991+0xc64>
    94ac:	b8 00 00 00 00       	mov    $0x0,%eax
    94b1:	e8 ca 9b ff ff       	callq  3080 <printf@plt>
    94b6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    94ba:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    94be:	7e a0                	jle    9460 <main+0x6a0>
    94c0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    94c4:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
    94c8:	7e 8d                	jle    9457 <main+0x697>
    94ca:	8b 05 d8 5e 00 00    	mov    0x5ed8(%rip),%eax        # f3a8 <g_207>
    94d0:	89 c1                	mov    %eax,%ecx
    94d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    94d5:	89 c2                	mov    %eax,%edx
    94d7:	48 8d 35 18 28 00 00 	lea    0x2818(%rip),%rsi        # bcf6 <g_1991+0xc76>
    94de:	48 89 cf             	mov    %rcx,%rdi
    94e1:	e8 0d b2 ff ff       	callq  46f3 <transparent_crc>
    94e6:	8b 05 c0 5e 00 00    	mov    0x5ec0(%rip),%eax        # f3ac <g_209>
    94ec:	89 c1                	mov    %eax,%ecx
    94ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
    94f1:	89 c2                	mov    %eax,%edx
    94f3:	48 8d 35 02 28 00 00 	lea    0x2802(%rip),%rsi        # bcfc <g_1991+0xc7c>
    94fa:	48 89 cf             	mov    %rcx,%rdi
    94fd:	e8 f1 b1 ff ff       	callq  46f3 <transparent_crc>
    9502:	48 8b 05 a7 5e 00 00 	mov    0x5ea7(%rip),%rax        # f3b0 <g_210>
    9509:	48 89 c1             	mov    %rax,%rcx
    950c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    950f:	89 c2                	mov    %eax,%edx
    9511:	48 8d 35 ea 27 00 00 	lea    0x27ea(%rip),%rsi        # bd02 <g_1991+0xc82>
    9518:	48 89 cf             	mov    %rcx,%rdi
    951b:	e8 d3 b1 ff ff       	callq  46f3 <transparent_crc>
    9520:	8b 05 92 5e 00 00    	mov    0x5e92(%rip),%eax        # f3b8 <g_315>
    9526:	89 c1                	mov    %eax,%ecx
    9528:	8b 45 fc             	mov    -0x4(%rbp),%eax
    952b:	89 c2                	mov    %eax,%edx
    952d:	48 8d 35 d4 27 00 00 	lea    0x27d4(%rip),%rsi        # bd08 <g_1991+0xc88>
    9534:	48 89 cf             	mov    %rcx,%rdi
    9537:	e8 b7 b1 ff ff       	callq  46f3 <transparent_crc>
    953c:	8b 05 7a 5e 00 00    	mov    0x5e7a(%rip),%eax        # f3bc <g_356>
    9542:	48 98                	cltq   
    9544:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9547:	48 8d 35 c0 27 00 00 	lea    0x27c0(%rip),%rsi        # bd0e <g_1991+0xc8e>
    954e:	48 89 c7             	mov    %rax,%rdi
    9551:	e8 9d b1 ff ff       	callq  46f3 <transparent_crc>
    9556:	0f b6 05 63 5e 00 00 	movzbl 0x5e63(%rip),%eax        # f3c0 <g_365>
    955d:	48 0f be c0          	movsbq %al,%rax
    9561:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9564:	48 8d 35 a9 27 00 00 	lea    0x27a9(%rip),%rsi        # bd14 <g_1991+0xc94>
    956b:	48 89 c7             	mov    %rax,%rdi
    956e:	e8 80 b1 ff ff       	callq  46f3 <transparent_crc>
    9573:	0f b6 05 4a 5e 00 00 	movzbl 0x5e4a(%rip),%eax        # f3c4 <g_413>
    957a:	48 0f be c0          	movsbq %al,%rax
    957e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9581:	48 8d 35 95 27 00 00 	lea    0x2795(%rip),%rsi        # bd1d <g_1991+0xc9d>
    9588:	48 89 c7             	mov    %rax,%rdi
    958b:	e8 63 b1 ff ff       	callq  46f3 <transparent_crc>
    9590:	0f b6 05 31 5e 00 00 	movzbl 0x5e31(%rip),%eax        # f3c8 <g_460>
    9597:	48 0f be c0          	movsbq %al,%rax
    959b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    959e:	48 8d 35 81 27 00 00 	lea    0x2781(%rip),%rsi        # bd26 <g_1991+0xca6>
    95a5:	48 89 c7             	mov    %rax,%rdi
    95a8:	e8 46 b1 ff ff       	callq  46f3 <transparent_crc>
    95ad:	48 8b 05 1c 5e 00 00 	mov    0x5e1c(%rip),%rax        # f3d0 <g_488>
    95b4:	48 89 c1             	mov    %rax,%rcx
    95b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    95ba:	89 c2                	mov    %eax,%edx
    95bc:	48 8d 35 6c 27 00 00 	lea    0x276c(%rip),%rsi        # bd2f <g_1991+0xcaf>
    95c3:	48 89 cf             	mov    %rcx,%rdi
    95c6:	e8 28 b1 ff ff       	callq  46f3 <transparent_crc>
    95cb:	8b 05 07 5e 00 00    	mov    0x5e07(%rip),%eax        # f3d8 <g_513>
    95d1:	48 98                	cltq   
    95d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    95d6:	48 8d 35 58 27 00 00 	lea    0x2758(%rip),%rsi        # bd35 <g_1991+0xcb5>
    95dd:	48 89 c7             	mov    %rax,%rdi
    95e0:	e8 0e b1 ff ff       	callq  46f3 <transparent_crc>
    95e5:	8b 05 ed 5d 00 00    	mov    0x5ded(%rip),%eax        # f3d8 <g_513>
    95eb:	48 98                	cltq   
    95ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
    95f0:	48 8d 35 47 27 00 00 	lea    0x2747(%rip),%rsi        # bd3e <g_1991+0xcbe>
    95f7:	48 89 c7             	mov    %rax,%rdi
    95fa:	e8 f4 b0 ff ff       	callq  46f3 <transparent_crc>
    95ff:	0f b6 05 d2 5d 00 00 	movzbl 0x5dd2(%rip),%eax        # f3d8 <g_513>
    9606:	0f b6 c0             	movzbl %al,%eax
    9609:	8b 55 fc             	mov    -0x4(%rbp),%edx
    960c:	48 8d 35 34 27 00 00 	lea    0x2734(%rip),%rsi        # bd47 <g_1991+0xcc7>
    9613:	48 89 c7             	mov    %rax,%rdi
    9616:	e8 d8 b0 ff ff       	callq  46f3 <transparent_crc>
    961b:	8b 05 b7 5d 00 00    	mov    0x5db7(%rip),%eax        # f3d8 <g_513>
    9621:	48 98                	cltq   
    9623:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9626:	48 8d 35 23 27 00 00 	lea    0x2723(%rip),%rsi        # bd50 <g_1991+0xcd0>
    962d:	48 89 c7             	mov    %rax,%rdi
    9630:	e8 be b0 ff ff       	callq  46f3 <transparent_crc>
    9635:	0f b7 05 9c 5d 00 00 	movzwl 0x5d9c(%rip),%eax        # f3d8 <g_513>
    963c:	0f b7 c0             	movzwl %ax,%eax
    963f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9642:	48 8d 35 10 27 00 00 	lea    0x2710(%rip),%rsi        # bd59 <g_1991+0xcd9>
    9649:	48 89 c7             	mov    %rax,%rdi
    964c:	e8 a2 b0 ff ff       	callq  46f3 <transparent_crc>
    9651:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    9658:	e9 8a 00 00 00       	jmpq   96e7 <main+0x927>
    965d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    9664:	eb 77                	jmp    96dd <main+0x91d>
    9666:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    966d:	eb 64                	jmp    96d3 <main+0x913>
    966f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9672:	48 63 d0             	movslq %eax,%rdx
    9675:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9678:	48 98                	cltq   
    967a:	8b 4d f0             	mov    -0x10(%rbp),%ecx
    967d:	48 63 c9             	movslq %ecx,%rcx
    9680:	48 01 c9             	add    %rcx,%rcx
    9683:	48 01 ca             	add    %rcx,%rdx
    9686:	48 01 d0             	add    %rdx,%rax
    9689:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    968d:	48 8d 05 4c 5d 00 00 	lea    0x5d4c(%rip),%rax        # f3e0 <g_548>
    9694:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    9698:	0f b7 c0             	movzwl %ax,%eax
    969b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    969e:	48 8d 35 bd 26 00 00 	lea    0x26bd(%rip),%rsi        # bd62 <g_1991+0xce2>
    96a5:	48 89 c7             	mov    %rax,%rdi
    96a8:	e8 46 b0 ff ff       	callq  46f3 <transparent_crc>
    96ad:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    96b1:	74 1c                	je     96cf <main+0x90f>
    96b3:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    96b6:	8b 55 f4             	mov    -0xc(%rbp),%edx
    96b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    96bc:	89 c6                	mov    %eax,%esi
    96be:	48 8d 3d f4 25 00 00 	lea    0x25f4(%rip),%rdi        # bcb9 <g_1991+0xc39>
    96c5:	b8 00 00 00 00       	mov    $0x0,%eax
    96ca:	e8 b1 99 ff ff       	callq  3080 <printf@plt>
    96cf:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    96d3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    96d7:	7e 96                	jle    966f <main+0x8af>
    96d9:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    96dd:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    96e1:	7e 83                	jle    9666 <main+0x8a6>
    96e3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    96e7:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    96eb:	0f 8e 6c ff ff ff    	jle    965d <main+0x89d>
    96f1:	0f b6 05 40 73 00 00 	movzbl 0x7340(%rip),%eax        # 10a38 <g_549>
    96f8:	0f b6 c0             	movzbl %al,%eax
    96fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    96fe:	48 8d 35 6c 26 00 00 	lea    0x266c(%rip),%rsi        # bd71 <g_1991+0xcf1>
    9705:	48 89 c7             	mov    %rax,%rdi
    9708:	e8 e6 af ff ff       	callq  46f3 <transparent_crc>
    970d:	48 8b 05 2c 73 00 00 	mov    0x732c(%rip),%rax        # 10a40 <g_588>
    9714:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9717:	48 8d 35 59 26 00 00 	lea    0x2659(%rip),%rsi        # bd77 <g_1991+0xcf7>
    971e:	48 89 c7             	mov    %rax,%rdi
    9721:	e8 cd af ff ff       	callq  46f3 <transparent_crc>
    9726:	0f b7 05 cf 5c 00 00 	movzwl 0x5ccf(%rip),%eax        # f3fc <g_633>
    972d:	48 0f bf c0          	movswq %ax,%rax
    9731:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9734:	48 8d 35 42 26 00 00 	lea    0x2642(%rip),%rsi        # bd7d <g_1991+0xcfd>
    973b:	48 89 c7             	mov    %rax,%rdi
    973e:	e8 b0 af ff ff       	callq  46f3 <transparent_crc>
    9743:	0f b7 05 b2 5c 00 00 	movzwl 0x5cb2(%rip),%eax        # f3fc <g_633>
    974a:	48 0f bf c0          	movswq %ax,%rax
    974e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9751:	48 8d 35 2e 26 00 00 	lea    0x262e(%rip),%rsi        # bd86 <g_1991+0xd06>
    9758:	48 89 c7             	mov    %rax,%rdi
    975b:	e8 93 af ff ff       	callq  46f3 <transparent_crc>
    9760:	0f b7 05 95 5c 00 00 	movzwl 0x5c95(%rip),%eax        # f3fc <g_633>
    9767:	48 0f bf c0          	movswq %ax,%rax
    976b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    976e:	48 8d 35 1a 26 00 00 	lea    0x261a(%rip),%rsi        # bd8f <g_1991+0xd0f>
    9775:	48 89 c7             	mov    %rax,%rdi
    9778:	e8 76 af ff ff       	callq  46f3 <transparent_crc>
    977d:	0f b7 05 7a 5c 00 00 	movzwl 0x5c7a(%rip),%eax        # f3fe <g_661>
    9784:	48 0f bf c0          	movswq %ax,%rax
    9788:	8b 55 fc             	mov    -0x4(%rbp),%edx
    978b:	48 8d 35 06 26 00 00 	lea    0x2606(%rip),%rsi        # bd98 <g_1991+0xd18>
    9792:	48 89 c7             	mov    %rax,%rdi
    9795:	e8 59 af ff ff       	callq  46f3 <transparent_crc>
    979a:	0f b7 05 5d 5c 00 00 	movzwl 0x5c5d(%rip),%eax        # f3fe <g_661>
    97a1:	48 0f bf c0          	movswq %ax,%rax
    97a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    97a8:	48 8d 35 f2 25 00 00 	lea    0x25f2(%rip),%rsi        # bda1 <g_1991+0xd21>
    97af:	48 89 c7             	mov    %rax,%rdi
