


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ea41:	48 8d 85 e4 df ff ff 	lea    -0x201c(%rbp),%rax
    ea48:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    ea4f:	48 8d 85 e4 df ff ff 	lea    -0x201c(%rbp),%rax
    ea56:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    ea5d:	48 8d 85 f0 e1 ff ff 	lea    -0x1e10(%rbp),%rax
    ea64:	48 83 c0 08          	add    $0x8,%rax
    ea68:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    ea6f:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    ea76:	48 83 c0 04          	add    $0x4,%rax
    ea7a:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    ea81:	48 8d 85 c0 df ff ff 	lea    -0x2040(%rbp),%rax
    ea88:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    ea8f:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
    ea96:	00 00 00 00 
    ea9a:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    eaa1:	48 83 c0 04          	add    $0x4,%rax
    eaa5:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    eaac:	48 8d 05 b9 6d 00 00 	lea    0x6db9(%rip),%rax        # 1586c <g_670+0xc>
    eab3:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    eaba:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    eac1:	48 83 c0 04          	add    $0x4,%rax
    eac5:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    eacc:	48 8d 05 61 69 00 00 	lea    0x6961(%rip),%rax        # 15434 <g_36>
    ead3:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    eada:	48 c7 85 00 f0 ff ff 	movq   $0x0,-0x1000(%rbp)
    eae1:	00 00 00 00 
    eae5:	48 8d 05 74 6d 00 00 	lea    0x6d74(%rip),%rax        # 15860 <g_670>
    eaec:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    eaf3:	48 8d 05 66 6d 00 00 	lea    0x6d66(%rip),%rax        # 15860 <g_670>
    eafa:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    eb01:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    eb08:	48 83 c0 0c          	add    $0xc,%rax
    eb0c:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    eb13:	48 8d 05 1a 69 00 00 	lea    0x691a(%rip),%rax        # 15434 <g_36>
    eb1a:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    eb21:	48 8d 05 48 6d 00 00 	lea    0x6d48(%rip),%rax        # 15870 <g_670+0x10>
    eb28:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    eb2f:	48 8d 85 e4 df ff ff 	lea    -0x201c(%rbp),%rax
    eb36:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    eb3d:	48 8d 05 1c 6d 00 00 	lea    0x6d1c(%rip),%rax        # 15860 <g_670>
    eb44:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    eb4b:	48 8d 05 da 65 00 00 	lea    0x65da(%rip),%rax        # 1512c <g_4+0xec>
    eb52:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    eb59:	48 8d 05 cc 65 00 00 	lea    0x65cc(%rip),%rax        # 1512c <g_4+0xec>
    eb60:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    eb67:	48 8d 05 f2 6c 00 00 	lea    0x6cf2(%rip),%rax        # 15860 <g_670>
    eb6e:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    eb75:	48 8d 85 e4 df ff ff 	lea    -0x201c(%rbp),%rax
    eb7c:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    eb83:	48 8d 05 e6 6c 00 00 	lea    0x6ce6(%rip),%rax        # 15870 <g_670+0x10>
    eb8a:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    eb91:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
    eb98:	00 00 00 00 
    eb9c:	48 c7 85 70 f0 ff ff 	movq   $0x0,-0xf90(%rbp)
    eba3:	00 00 00 00 
    eba7:	48 8d 05 c2 6c 00 00 	lea    0x6cc2(%rip),%rax        # 15870 <g_670+0x10>
    ebae:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    ebb5:	48 8d 05 b0 6c 00 00 	lea    0x6cb0(%rip),%rax        # 1586c <g_670+0xc>
    ebbc:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    ebc3:	48 8d 05 96 6c 00 00 	lea    0x6c96(%rip),%rax        # 15860 <g_670>
    ebca:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    ebd1:	48 8d 05 e4 66 00 00 	lea    0x66e4(%rip),%rax        # 152bc <g_4+0x27c>
    ebd8:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    ebdf:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    ebe6:	48 83 c0 04          	add    $0x4,%rax
    ebea:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    ebf1:	48 8d 05 68 6c 00 00 	lea    0x6c68(%rip),%rax        # 15860 <g_670>
    ebf8:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    ebff:	48 8d 85 e4 df ff ff 	lea    -0x201c(%rbp),%rax
    ec06:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    ec0d:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
    ec14:	00 00 00 00 
    ec18:	48 8d 85 f0 e1 ff ff 	lea    -0x1e10(%rbp),%rax
    ec1f:	48 83 c0 04          	add    $0x4,%rax
    ec23:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    ec2a:	48 8d 05 37 6c 00 00 	lea    0x6c37(%rip),%rax        # 15868 <g_670+0x8>
    ec31:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    ec38:	48 8d 85 e4 df ff ff 	lea    -0x201c(%rbp),%rax
    ec3f:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    ec46:	48 8d 05 e7 67 00 00 	lea    0x67e7(%rip),%rax        # 15434 <g_36>
    ec4d:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    ec54:	48 8d 05 61 66 00 00 	lea    0x6661(%rip),%rax        # 152bc <g_4+0x27c>
    ec5b:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    ec62:	48 c7 85 e0 f0 ff ff 	movq   $0x0,-0xf20(%rbp)
    ec69:	00 00 00 00 
    ec6d:	48 8d 05 48 66 00 00 	lea    0x6648(%rip),%rax        # 152bc <g_4+0x27c>
    ec74:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    ec7b:	48 8d 05 de 6b 00 00 	lea    0x6bde(%rip),%rax        # 15860 <g_670>
    ec82:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    ec89:	48 8d 05 f8 63 00 00 	lea    0x63f8(%rip),%rax        # 15088 <g_4+0x48>
    ec90:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    ec97:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    ec9e:	48 83 c0 04          	add    $0x4,%rax
    eca2:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    eca9:	48 8d 05 b0 6b 00 00 	lea    0x6bb0(%rip),%rax        # 15860 <g_670>
    ecb0:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    ecb7:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
    ecbe:	00 00 00 00 
    ecc2:	48 8d 05 a7 6b 00 00 	lea    0x6ba7(%rip),%rax        # 15870 <g_670+0x10>
    ecc9:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    ecd0:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    ecd7:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    ecde:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    ece5:	48 83 c0 04          	add    $0x4,%rax
    ece9:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    ecf0:	48 8d 85 c0 df ff ff 	lea    -0x2040(%rbp),%rax
    ecf7:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    ecfe:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    ed05:	48 83 c0 04          	add    $0x4,%rax
    ed09:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    ed10:	48 8d 05 49 6b 00 00 	lea    0x6b49(%rip),%rax        # 15860 <g_670>
    ed17:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    ed1e:	48 8d 05 97 65 00 00 	lea    0x6597(%rip),%rax        # 152bc <g_4+0x27c>
    ed25:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    ed2c:	48 8d 05 29 63 00 00 	lea    0x6329(%rip),%rax        # 1505c <g_4+0x1c>
    ed33:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    ed3a:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    ed41:	48 83 c0 04          	add    $0x4,%rax
    ed45:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    ed4c:	48 8d 05 15 98 00 00 	lea    0x9815(%rip),%rax        # 18568 <g_34>
    ed53:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    ed5a:	48 8d 05 0f 6b 00 00 	lea    0x6b0f(%rip),%rax        # 15870 <g_670+0x10>
    ed61:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    ed68:	48 8d 05 f9 97 00 00 	lea    0x97f9(%rip),%rax        # 18568 <g_34>
    ed6f:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    ed76:	48 8d 05 eb 97 00 00 	lea    0x97eb(%rip),%rax        # 18568 <g_34>
    ed7d:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    ed84:	48 8d 05 fd 62 00 00 	lea    0x62fd(%rip),%rax        # 15088 <g_4+0x48>
    ed8b:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    ed92:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    ed99:	48 83 c0 08          	add    $0x8,%rax
    ed9d:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    eda4:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
    edab:	00 00 00 00 
    edaf:	48 8d 85 e0 e1 ff ff 	lea    -0x1e20(%rbp),%rax
    edb6:	48 83 c0 04          	add    $0x4,%rax
    edba:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    edc1:	c7 85 58 e0 ff ff c0 	movl   $0xa5a574c0,-0x1fa8(%rbp)
    edc8:	74 a5 a5 
    edcb:	c7 85 08 e0 ff ff 00 	movl   $0x0,-0x1ff8(%rbp)
    edd2:	00 00 00 
    edd5:	eb 1a                	jmp    edf1 <func_47+0x575f>
    edd7:	8b 85 08 e0 ff ff    	mov    -0x1ff8(%rbp),%eax
    eddd:	48 98                	cltq   
    eddf:	c7 84 85 f0 e1 ff ff 	movl   $0xffffffff,-0x1e10(%rbp,%rax,4)
    ede6:	ff ff ff ff 
    edea:	83 85 08 e0 ff ff 01 	addl   $0x1,-0x1ff8(%rbp)
    edf1:	83 bd 08 e0 ff ff 04 	cmpl   $0x4,-0x1ff8(%rbp)
    edf8:	7e dd                	jle    edd7 <func_47+0x5745>
    edfa:	90                   	nop
    edfb:	8b 85 e4 df ff ff    	mov    -0x201c(%rbp),%eax
    ee01:	98                   	cwtl   
    ee02:	be 0b 00 00 00       	mov    $0xb,%esi
    ee07:	89 c7                	mov    %eax,%edi
    ee09:	e8 84 86 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    ee0e:	0f bf d0             	movswl %ax,%edx
    ee11:	48 8b 05 30 82 00 00 	mov    0x8230(%rip),%rax        # 17048 <g_414>
    ee18:	8b 00                	mov    (%rax),%eax
    ee1a:	89 d6                	mov    %edx,%esi
    ee1c:	89 c7                	mov    %eax,%edi
    ee1e:	e8 02 91 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    ee23:	c7 85 54 e0 ff ff ff 	movl   $0xffffffff,-0x1fac(%rbp)
    ee2a:	ff ff ff 
    ee2d:	8b 05 35 97 00 00    	mov    0x9735(%rip),%eax        # 18568 <g_34>
    ee33:	39 85 54 e0 ff ff    	cmp    %eax,-0x1fac(%rbp)
    ee39:	0f 95 c0             	setne  %al
    ee3c:	0f b6 d0             	movzbl %al,%edx
    ee3f:	48 8b 85 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rax
    ee46:	8b 00                	mov    (%rax),%eax
    ee48:	09 c2                	or     %eax,%edx
    ee4a:	48 8b 85 28 e1 ff ff 	mov    -0x1ed8(%rbp),%rax
    ee51:	89 10                	mov    %edx,(%rax)
    ee53:	48 83 85 c8 e0 ff ff 	addq   $0x1,-0x1f38(%rbp)
    ee5a:	01 
    ee5b:	83 bd e8 df ff ff 00 	cmpl   $0x0,-0x2018(%rbp)
    ee62:	75 32                	jne    ee96 <func_47+0x5804>
    ee64:	8b 05 2a 97 00 00    	mov    0x972a(%rip),%eax        # 18594 <g_760>
    ee6a:	85 c0                	test   %eax,%eax
    ee6c:	74 02                	je     ee70 <func_47+0x57de>
    ee6e:	eb 8b                	jmp    edfb <func_47+0x5769>
    ee70:	8b 85 3c e5 ff ff    	mov    -0x1ac4(%rbp),%eax
    ee76:	89 85 50 e0 ff ff    	mov    %eax,-0x1fb0(%rbp)
    ee7c:	8b 8d 50 e0 ff ff    	mov    -0x1fb0(%rbp),%ecx
    ee82:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    ee89:	8b 10                	mov    (%rax),%edx
    ee8b:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    ee92:	31 ca                	xor    %ecx,%edx
    ee94:	89 10                	mov    %edx,(%rax)
    ee96:	0f b6 85 9e df ff ff 	movzbl -0x2062(%rbp),%eax
    ee9d:	83 e8 01             	sub    $0x1,%eax
    eea0:	88 85 9e df ff ff    	mov    %al,-0x2062(%rbp)
    eea6:	48 8b 05 9b 81 00 00 	mov    0x819b(%rip),%rax        # 17048 <g_414>
    eead:	8b 00                	mov    (%rax),%eax
    eeaf:	89 c2                	mov    %eax,%edx
    eeb1:	8b 85 48 e0 ff ff    	mov    -0x1fb8(%rbp),%eax
    eeb7:	89 d6                	mov    %edx,%esi
    eeb9:	89 c7                	mov    %eax,%edi
    eebb:	e8 3f 88 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    eec0:	41 89 c5             	mov    %eax,%r13d
    eec3:	0f b6 45 c1          	movzbl -0x3f(%rbp),%eax
    eec7:	0f be d8             	movsbl %al,%ebx
    eeca:	48 8b 05 ff 81 00 00 	mov    0x81ff(%rip),%rax        # 170d0 <g_1045>
    eed1:	48 8b 00             	mov    (%rax),%rax
    eed4:	48 8b 00             	mov    (%rax),%rax
    eed7:	48 8b 00             	mov    (%rax),%rax
    eeda:	0f b6 00             	movzbl (%rax),%eax
    eedd:	44 0f be e0          	movsbl %al,%r12d
    eee1:	be 08 00 00 00       	mov    $0x8,%esi
    eee6:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    eeeb:	e8 15 87 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    eef0:	0f be c0             	movsbl %al,%eax
    eef3:	44 89 e6             	mov    %r12d,%esi
    eef6:	89 c7                	mov    %eax,%edi
    eef8:	e8 a4 83 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    eefd:	48 be 2b 0d b0 ca 69 	movabs $0x300aeb69cab00d2b,%rsi
    ef04:	eb 0a 30 
    ef07:	bf 08 00 00 00       	mov    $0x8,%edi
    ef0c:	e8 9e 91 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    ef11:	48 8b 15 c8 81 00 00 	mov    0x81c8(%rip),%rdx        # 170e0 <g_1075>
    ef18:	48 8b 12             	mov    (%rdx),%rdx
    ef1b:	0f b6 12             	movzbl (%rdx),%edx
    ef1e:	0f b6 d2             	movzbl %dl,%edx
    ef21:	48 39 d0             	cmp    %rdx,%rax
    ef24:	0f 95 c0             	setne  %al
    ef27:	0f b6 c0             	movzbl %al,%eax
    ef2a:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    ef2f:	89 c7                	mov    %eax,%edi
    ef31:	e8 9e 82 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    ef36:	84 c0                	test   %al,%al
    ef38:	74 10                	je     ef4a <func_47+0x58b8>
    ef3a:	80 bd 9f df ff ff 00 	cmpb   $0x0,-0x2061(%rbp)
    ef41:	74 07                	je     ef4a <func_47+0x58b8>
    ef43:	b8 01 00 00 00       	mov    $0x1,%eax
    ef48:	eb 05                	jmp    ef4f <func_47+0x58bd>
    ef4a:	b8 00 00 00 00       	mov    $0x0,%eax
    ef4f:	0f b6 d0             	movzbl %al,%edx
    ef52:	8b 85 1c e0 ff ff    	mov    -0x1fe4(%rbp),%eax
    ef58:	0f b6 c0             	movzbl %al,%eax
    ef5b:	89 d6                	mov    %edx,%esi
    ef5d:	89 c7                	mov    %eax,%edi
    ef5f:	e8 77 8c ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    ef64:	0f b6 d0             	movzbl %al,%edx
    ef67:	48 8b 85 b8 e0 ff ff 	mov    -0x1f48(%rbp),%rax
    ef6e:	8b 00                	mov    (%rax),%eax
    ef70:	0f b7 c0             	movzwl %ax,%eax
    ef73:	89 d6                	mov    %edx,%esi
    ef75:	89 c7                	mov    %eax,%edi
    ef77:	e8 a3 8d ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    ef7c:	48 8b 05 65 81 00 00 	mov    0x8165(%rip),%rax        # 170e8 <g_1074>
    ef83:	48 8b 00             	mov    (%rax),%rax
    ef86:	48 8b 00             	mov    (%rax),%rax
    ef89:	0f b6 00             	movzbl (%rax),%eax
    ef8c:	0f b6 c0             	movzbl %al,%eax
    ef8f:	89 c6                	mov    %eax,%esi
    ef91:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
    ef96:	e8 7b 84 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    ef9b:	0f be c0             	movsbl %al,%eax
    ef9e:	89 de                	mov    %ebx,%esi
    efa0:	89 c7                	mov    %eax,%edi
    efa2:	e8 4b 82 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    efa7:	0f be c0             	movsbl %al,%eax
    efaa:	44 89 ea             	mov    %r13d,%edx
    efad:	09 c2                	or     %eax,%edx
    efaf:	0f b6 05 a4 64 00 00 	movzbl 0x64a4(%rip),%eax        # 1545a <g_196>
    efb6:	0f be c0             	movsbl %al,%eax
    efb9:	39 c2                	cmp    %eax,%edx
    efbb:	0f 95 c0             	setne  %al
    efbe:	0f b6 d0             	movzbl %al,%edx
    efc1:	8b 85 70 e3 ff ff    	mov    -0x1c90(%rbp),%eax
    efc7:	21 d0                	and    %edx,%eax
    efc9:	89 85 70 e3 ff ff    	mov    %eax,-0x1c90(%rbp)
    efcf:	eb 12                	jmp    efe3 <func_47+0x5951>
    efd1:	48 8b 05 e0 80 00 00 	mov    0x80e0(%rip),%rax        # 170b8 <g_1014>
    efd8:	48 8b 00             	mov    (%rax),%rax
    efdb:	0f b7 00             	movzwl (%rax),%eax
    efde:	e9 56 01 00 00       	jmpq   f139 <func_47+0x5aa7>
    efe3:	8b 85 e4 e1 ff ff    	mov    -0x1e1c(%rbp),%eax
    efe9:	48 63 d8             	movslq %eax,%rbx
    efec:	44 0f be a5 9c df ff 	movsbl -0x2064(%rbp),%r12d
    eff3:	ff 
    eff4:	48 8b 05 55 80 00 00 	mov    0x8055(%rip),%rax        # 17050 <g_413>
    effb:	48 8b 00             	mov    (%rax),%rax
    effe:	c7 00 f9 ff ff ff    	movl   $0xfffffff9,(%rax)
    f004:	8b 85 0c e0 ff ff    	mov    -0x1ff4(%rbp),%eax
    f00a:	89 85 10 e0 ff ff    	mov    %eax,-0x1ff0(%rbp)
    f010:	8b 85 10 e0 ff ff    	mov    -0x1ff0(%rbp),%eax
    f016:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    f01b:	89 c7                	mov    %eax,%edi
    f01d:	e8 e3 85 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    f022:	41 89 c5             	mov    %eax,%r13d
    f025:	8b 85 e4 e1 ff ff    	mov    -0x1e1c(%rbp),%eax
    f02b:	48 63 d0             	movslq %eax,%rdx
    f02e:	0f bf 8d ae df ff ff 	movswl -0x2052(%rbp),%ecx
    f035:	0f bf 85 aa df ff ff 	movswl -0x2056(%rbp),%eax
    f03c:	23 85 e8 df ff ff    	and    -0x2018(%rbp),%eax
    f042:	89 c6                	mov    %eax,%esi
    f044:	0f bf 85 a6 df ff ff 	movswl -0x205a(%rbp),%eax
    f04b:	31 c6                	xor    %eax,%esi
    f04d:	0f bf 85 aa df ff ff 	movswl -0x2056(%rbp),%eax
    f054:	39 c6                	cmp    %eax,%esi
    f056:	0f 95 c0             	setne  %al
    f059:	0f b6 c0             	movzbl %al,%eax
    f05c:	31 c8                	xor    %ecx,%eax
    f05e:	48 98                	cltq   
    f060:	48 89 d6             	mov    %rdx,%rsi
    f063:	48 89 c7             	mov    %rax,%rdi
    f066:	e8 3d 88 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    f06b:	48 89 c2             	mov    %rax,%rdx
    f06e:	48 8b 85 e8 e0 ff ff 	mov    -0x1f18(%rbp),%rax
    f075:	48 89 c6             	mov    %rax,%rsi
    f078:	48 89 d7             	mov    %rdx,%rdi
    f07b:	e8 c1 87 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    f080:	0f be c0             	movsbl %al,%eax
    f083:	be 00 00 00 00       	mov    $0x0,%esi
    f088:	89 c7                	mov    %eax,%edi
    f08a:	e8 83 81 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    f08f:	66 0f be d0          	movsbw %al,%dx
    f093:	0f b7 85 a4 df ff ff 	movzwl -0x205c(%rbp),%eax
    f09a:	66 39 c2             	cmp    %ax,%dx
    f09d:	0f 95 c0             	setne  %al
    f0a0:	0f b6 c0             	movzbl %al,%eax
    f0a3:	48 89 85 00 e1 ff ff 	mov    %rax,-0x1f00(%rbp)
    f0aa:	48 83 bd 00 e1 ff ff 	cmpq   $0x0,-0x1f00(%rbp)
    f0b1:	00 
    f0b2:	0f 95 c0             	setne  %al
    f0b5:	0f b6 d0             	movzbl %al,%edx
    f0b8:	8b 85 e4 e1 ff ff    	mov    -0x1e1c(%rbp),%eax
    f0be:	0f b7 c0             	movzwl %ax,%eax
    f0c1:	89 d6                	mov    %edx,%esi
    f0c3:	89 c7                	mov    %eax,%edi
    f0c5:	e8 b0 8d ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    f0ca:	0f b7 c0             	movzwl %ax,%eax
    f0cd:	41 39 c5             	cmp    %eax,%r13d
    f0d0:	0f 9d c0             	setge  %al
    f0d3:	0f b6 d0             	movzbl %al,%edx
    f0d6:	48 8b 85 90 e0 ff ff 	mov    -0x1f70(%rbp),%rax
    f0dd:	48 39 c2             	cmp    %rax,%rdx
    f0e0:	0f 9d c0             	setge  %al
    f0e3:	0f b6 c0             	movzbl %al,%eax
    f0e6:	be 00 00 00 00       	mov    $0x0,%esi
    f0eb:	89 c7                	mov    %eax,%edi
    f0ed:	e8 e2 80 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    f0f2:	48 8b 05 7f 7f 00 00 	mov    0x7f7f(%rip),%rax        # 17078 <g_637>
    f0f9:	0f b7 00             	movzwl (%rax),%eax
    f0fc:	98                   	cwtl   
    f0fd:	44 89 e6             	mov    %r12d,%esi
    f100:	89 c7                	mov    %eax,%edi
    f102:	e8 4e 83 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    f107:	48 0f bf c0          	movswq %ax,%rax
    f10b:	48 89 de             	mov    %rbx,%rsi
    f10e:	48 89 c7             	mov    %rax,%rdi
    f111:	e8 e1 88 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    f116:	89 c6                	mov    %eax,%esi
    f118:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    f11d:	e8 aa 85 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    f122:	48 8b 85 88 df ff ff 	mov    -0x2078(%rbp),%rax
    f129:	48 89 85 88 e0 ff ff 	mov    %rax,-0x1f78(%rbp)
    f130:	48 8b 85 88 e0 ff ff 	mov    -0x1f78(%rbp),%rax
    f137:	8b 00                	mov    (%rax),%eax
    f139:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    f13d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    f144:	00 00 
    f146:	74 05                	je     f14d <func_47+0x5abb>
    f148:	e8 23 7f ff ff       	callq  7070 <__stack_chk_fail@plt>
    f14d:	48 81 c4 68 20 00 00 	add    $0x2068,%rsp
    f154:	5b                   	pop    %rbx
    f155:	41 5c                	pop    %r12
    f157:	41 5d                	pop    %r13
    f159:	41 5e                	pop    %r14
    f15b:	41 5f                	pop    %r15
    f15d:	5d                   	pop    %rbp
    f15e:	c3                   	retq   

000000000000f15f <func_50>:
    f15f:	f3 0f 1e fa          	endbr64 
    f163:	55                   	push   %rbp
    f164:	48 89 e5             	mov    %rsp,%rbp
    f167:	48 81 ec 70 02 00 00 	sub    $0x270,%rsp
    f16e:	89 bd ac fd ff ff    	mov    %edi,-0x254(%rbp)
    f174:	48 89 b5 a0 fd ff ff 	mov    %rsi,-0x260(%rbp)
    f17b:	89 95 a8 fd ff ff    	mov    %edx,-0x258(%rbp)
    f181:	89 c8                	mov    %ecx,%eax
    f183:	44 89 c2             	mov    %r8d,%edx
    f186:	66 89 85 9c fd ff ff 	mov    %ax,-0x264(%rbp)
    f18d:	89 d0                	mov    %edx,%eax
    f18f:	88 85 98 fd ff ff    	mov    %al,-0x268(%rbp)
    f195:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f19c:	00 00 
    f19e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f1a2:	31 c0                	xor    %eax,%eax
    f1a4:	66 c7 85 be fd ff ff 	movw   $0xd918,-0x242(%rbp)
    f1ab:	18 d9 
    f1ad:	48 8d 05 08 61 00 00 	lea    0x6108(%rip),%rax        # 152bc <g_4+0x27c>
    f1b4:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    f1bb:	48 8d 05 98 62 00 00 	lea    0x6298(%rip),%rax        # 1545a <g_196>
    f1c2:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
