


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   12324:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1232b:	48 8d 05 9a 5e 00 00 	lea    0x5e9a(%rip),%rax        # 181cc <g_117>
   12332:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   12339:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12340:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   12347:	48 8d 05 7e 5e 00 00 	lea    0x5e7e(%rip),%rax        # 181cc <g_117>
   1234e:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   12355:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   1235c:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   12363:	48 8d 05 62 5e 00 00 	lea    0x5e62(%rip),%rax        # 181cc <g_117>
   1236a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   12371:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12378:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1237f:	48 8d 05 46 5e 00 00 	lea    0x5e46(%rip),%rax        # 181cc <g_117>
   12386:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1238d:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12394:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1239b:	48 8d 05 2a 5e 00 00 	lea    0x5e2a(%rip),%rax        # 181cc <g_117>
   123a2:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   123a9:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   123b0:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   123b7:	48 8d 05 0e 5e 00 00 	lea    0x5e0e(%rip),%rax        # 181cc <g_117>
   123be:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   123c5:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   123cc:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   123d3:	48 8d 05 f2 5d 00 00 	lea    0x5df2(%rip),%rax        # 181cc <g_117>
   123da:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   123e1:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   123e8:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   123ef:	48 8d 05 d6 5d 00 00 	lea    0x5dd6(%rip),%rax        # 181cc <g_117>
   123f6:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   123fd:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12404:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1240b:	48 8d 05 ba 5d 00 00 	lea    0x5dba(%rip),%rax        # 181cc <g_117>
   12412:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   12419:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12420:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   12427:	48 8d 05 9e 5d 00 00 	lea    0x5d9e(%rip),%rax        # 181cc <g_117>
   1242e:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   12435:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   1243c:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   12443:	48 8d 05 82 5d 00 00 	lea    0x5d82(%rip),%rax        # 181cc <g_117>
   1244a:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   12451:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12458:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1245f:	48 8d 05 66 5d 00 00 	lea    0x5d66(%rip),%rax        # 181cc <g_117>
   12466:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1246d:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12474:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1247b:	48 8d 05 4a 5d 00 00 	lea    0x5d4a(%rip),%rax        # 181cc <g_117>
   12482:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   12489:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12490:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   12497:	48 8d 05 2e 5d 00 00 	lea    0x5d2e(%rip),%rax        # 181cc <g_117>
   1249e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   124a5:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   124ac:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   124b3:	48 8d 05 12 5d 00 00 	lea    0x5d12(%rip),%rax        # 181cc <g_117>
   124ba:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   124c1:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   124c8:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   124cf:	48 8d 05 f6 5c 00 00 	lea    0x5cf6(%rip),%rax        # 181cc <g_117>
   124d6:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   124dd:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   124e4:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   124eb:	48 8d 05 da 5c 00 00 	lea    0x5cda(%rip),%rax        # 181cc <g_117>
   124f2:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   124f9:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12500:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   12507:	48 8d 05 be 5c 00 00 	lea    0x5cbe(%rip),%rax        # 181cc <g_117>
   1250e:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   12515:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   1251c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   12523:	48 8d 05 a2 5c 00 00 	lea    0x5ca2(%rip),%rax        # 181cc <g_117>
   1252a:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   12531:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12538:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1253f:	48 8d 05 86 5c 00 00 	lea    0x5c86(%rip),%rax        # 181cc <g_117>
   12546:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1254a:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12551:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   12555:	48 8d 05 70 5c 00 00 	lea    0x5c70(%rip),%rax        # 181cc <g_117>
   1255c:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   12560:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12567:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1256b:	48 8d 05 5a 5c 00 00 	lea    0x5c5a(%rip),%rax        # 181cc <g_117>
   12572:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   12576:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   1257d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   12581:	48 8d 05 44 5c 00 00 	lea    0x5c44(%rip),%rax        # 181cc <g_117>
   12588:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1258c:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   12593:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   12597:	48 8d 05 2e 5c 00 00 	lea    0x5c2e(%rip),%rax        # 181cc <g_117>
   1259e:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   125a2:	48 8d 85 fc fa ff ff 	lea    -0x504(%rbp),%rax
   125a9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   125ad:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   125b4:	00 00 00 00 
   125b8:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   125bf:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   125c5:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   125cc:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   125d3:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   125d9:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   125e0:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   125e7:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   125ed:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   125f4:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   125fb:	00 00 00 00 
   125ff:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   12606:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   1260c:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   12613:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   1261a:	00 00 00 00 
   1261e:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   12625:	00 00 00 00 
   12629:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   12630:	00 00 00 00 
   12634:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   1263b:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   12641:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   12648:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   1264f:	00 00 00 00 
   12653:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   1265a:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   12660:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   12667:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   1266e:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   12674:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1267b:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   12682:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   12688:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1268f:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   12696:	00 00 00 00 
   1269a:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   126a1:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   126a7:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   126ae:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   126b5:	00 00 00 00 
   126b9:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   126c0:	00 00 00 00 
   126c4:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   126cb:	00 00 00 00 
   126cf:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   126d6:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   126dc:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   126e3:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   126ea:	00 00 00 00 
   126ee:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   126f5:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   126fb:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   12702:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   12709:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   1270f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   12716:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   1271d:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   12723:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1272a:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   12731:	00 00 00 00 
   12735:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   1273c:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   12742:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   12749:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
   12750:	00 00 00 00 
   12754:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   1275b:	00 00 00 00 
   1275f:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   12766:	00 00 00 00 
   1276a:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
   12771:	48 05 b8 01 00 00    	add    $0x1b8,%rax
   12777:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1277e:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
   12785:	48 83 c0 18          	add    $0x18,%rax
   12789:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   12790:	c6 85 f4 fa ff ff 07 	movb   $0x7,-0x50c(%rbp)
   12797:	e9 f1 00 00 00       	jmpq   1288d <func_80+0xa70>
   1279c:	48 8d 05 2f 5a 00 00 	lea    0x5a2f(%rip),%rax        # 181d2 <g_141>
   127a3:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   127aa:	c7 85 34 fb ff ff ff 	movl   $0xffffffff,-0x4cc(%rbp)
   127b1:	ff ff ff 
   127b4:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   127bb:	00 00 00 00 
   127bf:	48 8d 05 28 90 00 00 	lea    0x9028(%rip),%rax        # 1b7ee <g_75+0x6>
   127c6:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   127cd:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
   127d4:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   127db:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
   127e2:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   127e9:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
   127f0:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   127f7:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
   127fe:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   12805:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
   1280c:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   12813:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
   1281a:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   12821:	66 c7 85 f8 fa ff ff 	movw   $0x8115,-0x508(%rbp)
   12828:	15 81 
   1282a:	66 c7 85 fa fa ff ff 	movw   $0x696f,-0x506(%rbp)
   12831:	6f 69 
   12833:	c6 85 f7 fa ff ff 77 	movb   $0x77,-0x509(%rbp)
   1283a:	c7 85 38 fb ff ff 82 	movl   $0xb9bb5482,-0x4c8(%rbp)
   12841:	54 bb b9 
   12844:	c7 85 3c fb ff ff 07 	movl   $0x7,-0x4c4(%rbp)
   1284b:	00 00 00 
   1284e:	c7 85 04 fb ff ff 00 	movl   $0x0,-0x4fc(%rbp)
   12855:	00 00 00 
   12858:	eb 1a                	jmp    12874 <func_80+0xa57>
   1285a:	8b 85 04 fb ff ff    	mov    -0x4fc(%rbp),%eax
   12860:	48 98                	cltq   
   12862:	c7 84 85 d0 fb ff ff 	movl   $0xfffffff7,-0x430(%rbp,%rax,4)
   12869:	f7 ff ff ff 
   1286d:	83 85 04 fb ff ff 01 	addl   $0x1,-0x4fc(%rbp)
   12874:	83 bd 04 fb ff ff 07 	cmpl   $0x7,-0x4fc(%rbp)
   1287b:	7e dd                	jle    1285a <func_80+0xa3d>
   1287d:	0f b6 85 f4 fa ff ff 	movzbl -0x50c(%rbp),%eax
   12884:	83 c0 01             	add    $0x1,%eax
   12887:	88 85 f4 fa ff ff    	mov    %al,-0x50c(%rbp)
   1288d:	80 bd f4 fa ff ff 3a 	cmpb   $0x3a,-0x50c(%rbp)
   12894:	0f 86 02 ff ff ff    	jbe    1279c <func_80+0x97f>
   1289a:	48 8b 05 37 88 00 00 	mov    0x8837(%rip),%rax        # 1b0d8 <g_211>
   128a1:	48 8b 00             	mov    (%rax),%rax
   128a4:	48 8b 10             	mov    (%rax),%rdx
   128a7:	48 8b 05 22 88 00 00 	mov    0x8822(%rip),%rax        # 1b0d0 <g_212>
   128ae:	48 8b 00             	mov    (%rax),%rax
   128b1:	48 8b 12             	mov    (%rdx),%rdx
   128b4:	48 89 10             	mov    %rdx,(%rax)
   128b7:	8b 9d 14 fb ff ff    	mov    -0x4ec(%rbp),%ebx
   128bd:	8b 05 65 57 00 00    	mov    0x5765(%rip),%eax        # 18028 <g_55>
   128c3:	41 89 c4             	mov    %eax,%r12d
   128c6:	be 0a 00 00 00       	mov    $0xa,%esi
   128cb:	bf 00 00 00 00       	mov    $0x0,%edi
   128d0:	e8 55 3c ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
   128d5:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
   128dc:	48 83 c0 18          	add    $0x18,%rax
   128e0:	48 39 85 60 fb ff ff 	cmp    %rax,-0x4a0(%rbp)
   128e7:	0f 94 c0             	sete   %al
   128ea:	0f b6 c0             	movzbl %al,%eax
   128ed:	44 89 e6             	mov    %r12d,%esi
   128f0:	89 c7                	mov    %eax,%edi
   128f2:	e8 6c 3c ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
   128f7:	0f bf d0             	movswl %ax,%edx
   128fa:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
   12901:	48 8b 08             	mov    (%rax),%rcx
   12904:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
   1290b:	48 89 08             	mov    %rcx,(%rax)
   1290e:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
   12915:	48 8b 00             	mov    (%rax),%rax
   12918:	48 89 c1             	mov    %rax,%rcx
   1291b:	48 b8 ef e3 6b 68 57 	movabs $0xb30ef957686be3ef,%rax
   12922:	f9 0e b3 
   12925:	48 39 c1             	cmp    %rax,%rcx
   12928:	0f 97 c0             	seta   %al
   1292b:	0f b6 c0             	movzbl %al,%eax
   1292e:	89 d6                	mov    %edx,%esi
   12930:	89 c7                	mov    %eax,%edi
   12932:	e8 df 3a ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
   12937:	41 89 c5             	mov    %eax,%r13d
   1293a:	48 8b 85 e0 fa ff ff 	mov    -0x520(%rbp),%rax
   12941:	0f b7 00             	movzwl (%rax),%eax
   12944:	44 0f b7 e0          	movzwl %ax,%r12d
   12948:	be 22 ce 00 00       	mov    $0xce22,%esi
   1294d:	bf ff ff 00 00       	mov    $0xffff,%edi
   12952:	e8 e6 43 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
   12957:	0f b7 c0             	movzwl %ax,%eax
   1295a:	44 89 e6             	mov    %r12d,%esi
   1295d:	89 c7                	mov    %eax,%edi
   1295f:	e8 f8 43 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
   12964:	48 8b 85 40 fb ff ff 	mov    -0x4c0(%rbp),%rax
   1296b:	8b 00                	mov    (%rax),%eax
   1296d:	0f b7 c0             	movzwl %ax,%eax
   12970:	be 67 0c 00 00       	mov    $0xc67,%esi
   12975:	89 c7                	mov    %eax,%edi
   12977:	e8 12 44 ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
   1297c:	0f b7 d0             	movzwl %ax,%edx
   1297f:	48 8b 05 3a 87 00 00 	mov    0x873a(%rip),%rax        # 1b0c0 <g_168>
   12986:	0f b7 00             	movzwl (%rax),%eax
   12989:	98                   	cwtl   
   1298a:	39 c2                	cmp    %eax,%edx
   1298c:	0f 9e c0             	setle  %al
   1298f:	0f b6 d0             	movzbl %al,%edx
   12992:	48 8b 05 27 87 00 00 	mov    0x8727(%rip),%rax        # 1b0c0 <g_168>
   12999:	0f b7 00             	movzwl (%rax),%eax
   1299c:	98                   	cwtl   
   1299d:	21 d0                	and    %edx,%eax
   1299f:	48 98                	cltq   
   129a1:	48 be 5f 3a 41 79 68 	movabs $0x923a026879413a5f,%rsi
   129a8:	02 3a 92 
   129ab:	48 89 c7             	mov    %rax,%rdi
   129ae:	e8 98 46 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
   129b3:	48 85 c0             	test   %rax,%rax
   129b6:	0f 85 49 02 00 00    	jne    12c05 <func_80+0xde8>
   129bc:	e9 54 02 00 00       	jmpq   12c15 <func_80+0xdf8>
   129c1:	66 c7 85 90 fd ff ff 	movw   $0x2,-0x270(%rbp)
   129c8:	02 00 
   129ca:	66 c7 85 92 fd ff ff 	movw   $0x2769,-0x26e(%rbp)
   129d1:	69 27 
   129d3:	66 c7 85 94 fd ff ff 	movw   $0x4,-0x26c(%rbp)
   129da:	04 00 
   129dc:	66 c7 85 96 fd ff ff 	movw   $0x2769,-0x26a(%rbp)
   129e3:	69 27 
   129e5:	66 c7 85 98 fd ff ff 	movw   $0x2,-0x268(%rbp)
   129ec:	02 00 
   129ee:	66 c7 85 9a fd ff ff 	movw   $0xe896,-0x266(%rbp)
   129f5:	96 e8 
   129f7:	66 c7 85 9c fd ff ff 	movw   $0x2,-0x264(%rbp)
   129fe:	02 00 
   12a00:	66 c7 85 9e fd ff ff 	movw   $0x2769,-0x262(%rbp)
   12a07:	69 27 
   12a09:	66 c7 85 a0 fd ff ff 	movw   $0x4,-0x260(%rbp)
   12a10:	04 00 
   12a12:	66 c7 85 a2 fd ff ff 	movw   $0x2769,-0x25e(%rbp)
   12a19:	69 27 
   12a1b:	66 c7 85 a4 fd ff ff 	movw   $0x2,-0x25c(%rbp)
   12a22:	02 00 
   12a24:	66 c7 85 a6 fd ff ff 	movw   $0xe896,-0x25a(%rbp)
   12a2b:	96 e8 
   12a2d:	66 c7 85 a8 fd ff ff 	movw   $0x2,-0x258(%rbp)
   12a34:	02 00 
   12a36:	66 c7 85 aa fd ff ff 	movw   $0x2769,-0x256(%rbp)
   12a3d:	69 27 
   12a3f:	66 c7 85 ac fd ff ff 	movw   $0x4,-0x254(%rbp)
   12a46:	04 00 
   12a48:	66 c7 85 ae fd ff ff 	movw   $0x2769,-0x252(%rbp)
   12a4f:	69 27 
   12a51:	66 c7 85 b0 fd ff ff 	movw   $0x2,-0x250(%rbp)
   12a58:	02 00 
   12a5a:	66 c7 85 b2 fd ff ff 	movw   $0xe896,-0x24e(%rbp)
   12a61:	96 e8 
   12a63:	66 c7 85 b4 fd ff ff 	movw   $0x2,-0x24c(%rbp)
   12a6a:	02 00 
   12a6c:	66 c7 85 b6 fd ff ff 	movw   $0x2769,-0x24a(%rbp)
   12a73:	69 27 
   12a75:	66 c7 85 b8 fd ff ff 	movw   $0x4,-0x248(%rbp)
   12a7c:	04 00 
   12a7e:	66 c7 85 ba fd ff ff 	movw   $0x2769,-0x246(%rbp)
   12a85:	69 27 
   12a87:	66 c7 85 bc fd ff ff 	movw   $0x2,-0x244(%rbp)
   12a8e:	02 00 
   12a90:	66 c7 85 be fd ff ff 	movw   $0xe896,-0x242(%rbp)
   12a97:	96 e8 
   12a99:	66 c7 85 c0 fd ff ff 	movw   $0x2,-0x240(%rbp)
   12aa0:	02 00 
   12aa2:	66 c7 85 c2 fd ff ff 	movw   $0x2769,-0x23e(%rbp)
   12aa9:	69 27 
   12aab:	66 c7 85 c4 fd ff ff 	movw   $0x4,-0x23c(%rbp)
   12ab2:	04 00 
   12ab4:	66 c7 85 c6 fd ff ff 	movw   $0x2769,-0x23a(%rbp)
   12abb:	69 27 
   12abd:	66 c7 85 c8 fd ff ff 	movw   $0x2,-0x238(%rbp)
   12ac4:	02 00 
   12ac6:	66 c7 85 ca fd ff ff 	movw   $0xe896,-0x236(%rbp)
   12acd:	96 e8 
   12acf:	66 c7 85 cc fd ff ff 	movw   $0x2,-0x234(%rbp)
   12ad6:	02 00 
   12ad8:	66 c7 85 ce fd ff ff 	movw   $0x2769,-0x232(%rbp)
   12adf:	69 27 
   12ae1:	66 c7 85 d0 fd ff ff 	movw   $0x4,-0x230(%rbp)
   12ae8:	04 00 
   12aea:	66 c7 85 d2 fd ff ff 	movw   $0x2769,-0x22e(%rbp)
   12af1:	69 27 
   12af3:	66 c7 85 d4 fd ff ff 	movw   $0x2,-0x22c(%rbp)
   12afa:	02 00 
   12afc:	66 c7 85 d6 fd ff ff 	movw   $0xe896,-0x22a(%rbp)
   12b03:	96 e8 
   12b05:	66 c7 85 d8 fd ff ff 	movw   $0x2,-0x228(%rbp)
   12b0c:	02 00 
   12b0e:	66 c7 85 da fd ff ff 	movw   $0x2769,-0x226(%rbp)
   12b15:	69 27 
   12b17:	66 c7 85 dc fd ff ff 	movw   $0x4,-0x224(%rbp)
   12b1e:	04 00 
   12b20:	66 c7 85 de fd ff ff 	movw   $0x2769,-0x222(%rbp)
   12b27:	69 27 
   12b29:	66 c7 85 e0 fd ff ff 	movw   $0x2,-0x220(%rbp)
   12b30:	02 00 
   12b32:	66 c7 85 e2 fd ff ff 	movw   $0xe896,-0x21e(%rbp)
   12b39:	96 e8 
   12b3b:	66 c7 85 e4 fd ff ff 	movw   $0x2,-0x21c(%rbp)
   12b42:	02 00 
   12b44:	66 c7 85 e6 fd ff ff 	movw   $0x2769,-0x21a(%rbp)
   12b4b:	69 27 
   12b4d:	66 c7 85 e8 fd ff ff 	movw   $0x4,-0x218(%rbp)
   12b54:	04 00 
   12b56:	66 c7 85 ea fd ff ff 	movw   $0x2769,-0x216(%rbp)
   12b5d:	69 27 
   12b5f:	66 c7 85 ec fd ff ff 	movw   $0x2,-0x214(%rbp)
   12b66:	02 00 
   12b68:	66 c7 85 ee fd ff ff 	movw   $0xe896,-0x212(%rbp)
   12b6f:	96 e8 
   12b71:	66 c7 85 f0 fd ff ff 	movw   $0x2,-0x210(%rbp)
   12b78:	02 00 
   12b7a:	66 c7 85 f2 fd ff ff 	movw   $0x2769,-0x20e(%rbp)
   12b81:	69 27 
   12b83:	66 c7 85 f4 fd ff ff 	movw   $0x4,-0x20c(%rbp)
   12b8a:	04 00 
   12b8c:	66 c7 85 f6 fd ff ff 	movw   $0x2769,-0x20a(%rbp)
   12b93:	69 27 
   12b95:	66 c7 85 f8 fd ff ff 	movw   $0x2,-0x208(%rbp)
   12b9c:	02 00 
   12b9e:	66 c7 85 fa fd ff ff 	movw   $0xe896,-0x206(%rbp)
   12ba5:	96 e8 
   12ba7:	66 c7 85 fc fd ff ff 	movw   $0x2,-0x204(%rbp)
   12bae:	02 00 
   12bb0:	66 c7 85 fe fd ff ff 	movw   $0x2769,-0x202(%rbp)
   12bb7:	69 27 
   12bb9:	66 c7 85 00 fe ff ff 	movw   $0x4,-0x200(%rbp)
   12bc0:	04 00 
   12bc2:	66 c7 85 02 fe ff ff 	movw   $0x2769,-0x1fe(%rbp)
   12bc9:	69 27 
