


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   11b28:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   11b2f:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   11b36:	00 00 00 00 
   11b3a:	48 8d 05 73 65 00 00 	lea    0x6573(%rip),%rax        # 180b4 <g_123+0x4>
   11b41:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   11b48:	48 8d 05 6d 65 00 00 	lea    0x656d(%rip),%rax        # 180bc <g_123+0xc>
   11b4f:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   11b56:	48 8d 05 5f 65 00 00 	lea    0x655f(%rip),%rax        # 180bc <g_123+0xc>
   11b5d:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   11b64:	48 8d 05 49 65 00 00 	lea    0x6549(%rip),%rax        # 180b4 <g_123+0x4>
   11b6b:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   11b72:	48 8d 05 3b 65 00 00 	lea    0x653b(%rip),%rax        # 180b4 <g_123+0x4>
   11b79:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   11b80:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
   11b87:	00 00 00 00 
   11b8b:	48 8d 05 22 65 00 00 	lea    0x6522(%rip),%rax        # 180b4 <g_123+0x4>
   11b92:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   11b99:	48 8d 85 c4 f4 ff ff 	lea    -0xb3c(%rbp),%rax
   11ba0:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   11ba7:	48 8d 05 06 65 00 00 	lea    0x6506(%rip),%rax        # 180b4 <g_123+0x4>
   11bae:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   11bb5:	48 8d 05 f4 64 00 00 	lea    0x64f4(%rip),%rax        # 180b0 <g_123>
   11bbc:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   11bc3:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   11bca:	00 00 00 00 
   11bce:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   11bd5:	00 00 00 00 
   11bd9:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   11be0:	00 00 00 00 
   11be4:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   11beb:	00 00 00 00 
   11bef:	48 8d 05 be 64 00 00 	lea    0x64be(%rip),%rax        # 180b4 <g_123+0x4>
   11bf6:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   11bfd:	48 8d 05 b0 64 00 00 	lea    0x64b0(%rip),%rax        # 180b4 <g_123+0x4>
   11c04:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   11c0b:	48 8d 85 c4 f4 ff ff 	lea    -0xb3c(%rbp),%rax
   11c12:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   11c19:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   11c20:	00 00 00 00 
   11c24:	48 8d 05 91 64 00 00 	lea    0x6491(%rip),%rax        # 180bc <g_123+0xc>
   11c2b:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   11c32:	48 8d 05 77 64 00 00 	lea    0x6477(%rip),%rax        # 180b0 <g_123>
   11c39:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   11c40:	48 8d 05 6d 64 00 00 	lea    0x646d(%rip),%rax        # 180b4 <g_123+0x4>
   11c47:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   11c4e:	48 8d 05 5f 64 00 00 	lea    0x645f(%rip),%rax        # 180b4 <g_123+0x4>
   11c55:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   11c5c:	48 8d 05 51 64 00 00 	lea    0x6451(%rip),%rax        # 180b4 <g_123+0x4>
   11c63:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   11c6a:	48 8d 85 c4 f4 ff ff 	lea    -0xb3c(%rbp),%rax
   11c71:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   11c78:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   11c7f:	00 00 00 00 
   11c83:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   11c8a:	00 00 00 00 
   11c8e:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   11c95:	00 00 00 00 
   11c99:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   11ca0:	00 00 00 00 
   11ca4:	48 8d 85 c4 f4 ff ff 	lea    -0xb3c(%rbp),%rax
   11cab:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   11cb2:	48 8d 05 03 64 00 00 	lea    0x6403(%rip),%rax        # 180bc <g_123+0xc>
   11cb9:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   11cc0:	48 8d 05 ed 63 00 00 	lea    0x63ed(%rip),%rax        # 180b4 <g_123+0x4>
   11cc7:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   11cce:	48 8d 05 df 63 00 00 	lea    0x63df(%rip),%rax        # 180b4 <g_123+0x4>
   11cd5:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   11cdc:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   11ce3:	00 00 00 00 
   11ce7:	48 8d 05 c6 63 00 00 	lea    0x63c6(%rip),%rax        # 180b4 <g_123+0x4>
   11cee:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   11cf5:	48 8d 05 b8 63 00 00 	lea    0x63b8(%rip),%rax        # 180b4 <g_123+0x4>
   11cfc:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   11d03:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   11d0a:	00 00 00 00 
   11d0e:	48 8d 05 9f 63 00 00 	lea    0x639f(%rip),%rax        # 180b4 <g_123+0x4>
   11d15:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   11d1c:	48 8d 05 91 63 00 00 	lea    0x6391(%rip),%rax        # 180b4 <g_123+0x4>
   11d23:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   11d2a:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   11d31:	00 00 00 00 
   11d35:	c7 85 d0 f4 ff ff 00 	movl   $0x0,-0xb30(%rbp)
   11d3c:	00 00 00 
   11d3f:	e9 90 00 00 00       	jmpq   11dd4 <func_65+0x137e>
   11d44:	48 8d 05 45 63 00 00 	lea    0x6345(%rip),%rax        # 18090 <g_62>
   11d4b:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   11d52:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
   11d59:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   11d60:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
   11d67:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   11d6e:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
   11d75:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   11d7c:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
   11d83:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   11d8a:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
   11d91:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   11d98:	48 c7 05 8d 76 00 00 	movq   $0x0,0x768d(%rip)        # 19430 <g_163>
   11d9f:	00 00 00 00 
   11da3:	48 83 bd 20 f6 ff ff 	cmpq   $0x0,-0x9e0(%rbp)
   11daa:	00 
   11dab:	0f 94 c0             	sete   %al
   11dae:	0f b6 d0             	movzbl %al,%edx
   11db1:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   11db8:	8b 00                	mov    (%rax),%eax
   11dba:	21 c2                	and    %eax,%edx
   11dbc:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   11dc3:	89 10                	mov    %edx,(%rax)
   11dc5:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
   11dcb:	83 c0 01             	add    $0x1,%eax
   11dce:	89 85 d0 f4 ff ff    	mov    %eax,-0xb30(%rbp)
   11dd4:	8b 85 d0 f4 ff ff    	mov    -0xb30(%rbp),%eax
   11dda:	83 f8 06             	cmp    $0x6,%eax
   11ddd:	0f 8e 61 ff ff ff    	jle    11d44 <func_65+0x12ee>
   11de3:	0f b7 05 1e 7f 00 00 	movzwl 0x7f1e(%rip),%eax        # 19d08 <g_90>
   11dea:	48 0f bf d8          	movswq %ax,%rbx
   11dee:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
   11df5:	48 8d 15 c8 62 00 00 	lea    0x62c8(%rip),%rdx        # 180c4 <g_134>
   11dfc:	48 89 10             	mov    %rdx,(%rax)
   11dff:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
   11e06:	89 85 a0 f4 ff ff    	mov    %eax,-0xb60(%rbp)
   11e0c:	8b 05 82 62 00 00    	mov    0x6282(%rip),%eax        # 18094 <g_81>
   11e12:	44 0f bf e0          	movswl %ax,%r12d
   11e16:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   11e1d:	8b 00                	mov    (%rax),%eax
   11e1f:	44 0f bf e8          	movswl %ax,%r13d
   11e23:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   11e2a:	8b 00                	mov    (%rax),%eax
   11e2c:	85 c0                	test   %eax,%eax
   11e2e:	74 63                	je     11e93 <func_65+0x143d>
   11e30:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   11e37:	0f b6 00             	movzbl (%rax),%eax
   11e3a:	44 0f b6 f0          	movzbl %al,%r14d
   11e3e:	0f b7 85 c2 f4 ff ff 	movzwl -0xb3e(%rbp),%eax
   11e45:	44 0f be f8          	movsbl %al,%r15d
   11e49:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   11e50:	0f b6 00             	movzbl (%rax),%eax
   11e53:	0f be d0             	movsbl %al,%edx
   11e56:	8b 0d 40 62 00 00    	mov    0x6240(%rip),%ecx        # 1809c <g_89>
   11e5c:	0f b6 05 61 62 00 00 	movzbl 0x6261(%rip),%eax        # 180c4 <g_134>
   11e63:	0f b6 c0             	movzbl %al,%eax
   11e66:	39 c1                	cmp    %eax,%ecx
   11e68:	0f 93 c0             	setae  %al
   11e6b:	0f b6 c0             	movzbl %al,%eax
   11e6e:	89 d6                	mov    %edx,%esi
   11e70:	89 c7                	mov    %eax,%edi
   11e72:	e8 5d 23 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
   11e77:	0f be c0             	movsbl %al,%eax
   11e7a:	44 89 fe             	mov    %r15d,%esi
   11e7d:	89 c7                	mov    %eax,%edi
   11e7f:	e8 ad 23 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
   11e84:	0f b6 c0             	movzbl %al,%eax
   11e87:	44 89 f6             	mov    %r14d,%esi
   11e8a:	89 c7                	mov    %eax,%edi
   11e8c:	e8 c9 2c ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
   11e91:	84 c0                	test   %al,%al
   11e93:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   11e9a:	8b 00                	mov    (%rax),%eax
   11e9c:	c1 e8 1f             	shr    $0x1f,%eax
   11e9f:	0f b6 c0             	movzbl %al,%eax
   11ea2:	44 89 ee             	mov    %r13d,%esi
   11ea5:	89 c7                	mov    %eax,%edi
   11ea7:	e8 49 25 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
   11eac:	0f b7 d0             	movzwl %ax,%edx
   11eaf:	8b 85 0c f5 ff ff    	mov    -0xaf4(%rbp),%eax
   11eb5:	0f b7 c0             	movzwl %ax,%eax
   11eb8:	89 d6                	mov    %edx,%esi
   11eba:	89 c7                	mov    %eax,%edi
   11ebc:	e8 3e 2e ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
   11ec1:	66 0f be 85 a4 f4 ff 	movsbw -0xb5c(%rbp),%ax
   11ec8:	ff 
   11ec9:	66 0d 58 76          	or     $0x7658,%ax
   11ecd:	98                   	cwtl   
   11ece:	44 89 e6             	mov    %r12d,%esi
   11ed1:	89 c7                	mov    %eax,%edi
   11ed3:	e8 3e 25 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
   11ed8:	0f b7 c0             	movzwl %ax,%eax
   11edb:	be 08 00 00 00       	mov    $0x8,%esi
   11ee0:	89 c7                	mov    %eax,%edi
   11ee2:	e8 d7 2e ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
   11ee7:	44 0f b7 e0          	movzwl %ax,%r12d
   11eeb:	8b 05 cb 61 00 00    	mov    0x61cb(%rip),%eax        # 180bc <g_123+0xc>
   11ef1:	83 c0 01             	add    $0x1,%eax
   11ef4:	89 05 c2 61 00 00    	mov    %eax,0x61c2(%rip)        # 180bc <g_123+0xc>
   11efa:	be 06 00 00 00       	mov    $0x6,%esi
   11eff:	bf c8 7e 00 00       	mov    $0x7ec8,%edi
   11f04:	e8 d8 25 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
   11f09:	0f b7 c0             	movzwl %ax,%eax
   11f0c:	44 89 e6             	mov    %r12d,%esi
   11f0f:	89 c7                	mov    %eax,%edi
   11f11:	e8 32 2f ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
   11f16:	0f b7 c0             	movzwl %ax,%eax
   11f19:	8b b5 a0 f4 ff ff    	mov    -0xb60(%rbp),%esi
   11f1f:	89 c7                	mov    %eax,%edi
   11f21:	e8 ff 2f ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
   11f26:	48 8d 05 97 61 00 00 	lea    0x6197(%rip),%rax        # 180c4 <g_134>
   11f2d:	48 39 85 b0 f4 ff ff 	cmp    %rax,-0xb50(%rbp)
   11f34:	0f 94 c0             	sete   %al
   11f37:	0f b6 d0             	movzbl %al,%edx
   11f3a:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
   11f41:	48 89 05 d8 74 00 00 	mov    %rax,0x74d8(%rip)        # 19420 <g_87>
   11f48:	48 8b 0d d1 74 00 00 	mov    0x74d1(%rip),%rcx        # 19420 <g_87>
   11f4f:	48 8d 85 dc f4 ff ff 	lea    -0xb24(%rbp),%rax
   11f56:	48 39 c1             	cmp    %rax,%rcx
   11f59:	0f 95 c0             	setne  %al
   11f5c:	0f b6 c0             	movzbl %al,%eax
   11f5f:	89 d6                	mov    %edx,%esi
   11f61:	89 c7                	mov    %eax,%edi
   11f63:	e8 d5 2d ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
   11f68:	0f b7 c0             	movzwl %ax,%eax
   11f6b:	48 89 de             	mov    %rbx,%rsi
   11f6e:	48 89 c7             	mov    %rax,%rdi
   11f71:	e8 81 2a ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
   11f76:	b8 00 00 00 00       	mov    $0x0,%eax
   11f7b:	98                   	cwtl   
   11f7c:	be 07 00 00 00       	mov    $0x7,%esi
   11f81:	89 c7                	mov    %eax,%edi
   11f83:	e8 59 25 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
   11f88:	48 8b 95 f0 f5 ff ff 	mov    -0xa10(%rbp),%rdx
   11f8f:	8b 12                	mov    (%rdx),%edx
   11f91:	98                   	cwtl   
   11f92:	21 c2                	and    %eax,%edx
   11f94:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   11f9b:	89 10                	mov    %edx,(%rax)
   11f9d:	48 8b 15 7c 74 00 00 	mov    0x747c(%rip),%rdx        # 19420 <g_87>
   11fa4:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   11fab:	8b 12                	mov    (%rdx),%edx
   11fad:	89 10                	mov    %edx,(%rax)
   11faf:	83 85 b8 f4 ff ff 01 	addl   $0x1,-0xb48(%rbp)
   11fb6:	83 bd b8 f4 ff ff 00 	cmpl   $0x0,-0xb48(%rbp)
   11fbd:	0f 84 f9 f1 ff ff    	je     111bc <func_65+0x766>
   11fc3:	48 8b 05 fe 60 00 00 	mov    0x60fe(%rip),%rax        # 180c8 <g_213>
   11fca:	e9 df 12 00 00       	jmpq   132ae <func_65+0x2858>
   11fcf:	b8 01 00 00 00       	mov    $0x1,%eax
   11fd4:	eb 05                	jmp    11fdb <func_65+0x1585>
   11fd6:	b8 00 00 00 00       	mov    $0x0,%eax
   11fdb:	f7 d0                	not    %eax
   11fdd:	be ff ff ff ff       	mov    $0xffffffff,%esi
   11fe2:	89 c7                	mov    %eax,%edi
   11fe4:	e8 3c 2f ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
   11fe9:	41 39 c4             	cmp    %eax,%r12d
   11fec:	0f 92 c0             	setb   %al
   11fef:	0f b6 c0             	movzbl %al,%eax
   11ff2:	48 89 de             	mov    %rbx,%rsi
   11ff5:	48 89 c7             	mov    %rax,%rdi
   11ff8:	e8 b2 30 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
   11ffd:	48 89 c6             	mov    %rax,%rsi
   12000:	48 bf 26 1e 2e b9 fb 	movabs $0x123db9fbb92e1e26,%rdi
   12007:	b9 3d 12 
   1200a:	e8 e8 29 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
   1200f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
   12016:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   1201d:	8b 00                	mov    (%rax),%eax
   1201f:	09 c2                	or     %eax,%edx
   12021:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   12028:	89 10                	mov    %edx,(%rax)
   1202a:	c7 85 cc f4 ff ff 00 	movl   $0x0,-0xb34(%rbp)
   12031:	00 00 00 
   12034:	90                   	nop
   12035:	8b 85 cc f4 ff ff    	mov    -0xb34(%rbp),%eax
   1203b:	83 f8 01             	cmp    $0x1,%eax
   1203e:	0f 8f fc 02 00 00    	jg     12340 <func_65+0x18ea>
   12044:	48 8b 85 00 f6 ff ff 	mov    -0xa00(%rbp),%rax
   1204b:	8b 00                	mov    (%rax),%eax
   1204d:	e9 5c 12 00 00       	jmpq   132ae <func_65+0x2858>
   12052:	48 8d 05 5f 60 00 00 	lea    0x605f(%rip),%rax        # 180b8 <g_123+0x8>
   12059:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   12060:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
   12067:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   1206e:	48 8d 05 53 60 00 00 	lea    0x6053(%rip),%rax        # 180c8 <g_213>
   12075:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1207c:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   12083:	48 8d 15 2a 60 00 00 	lea    0x602a(%rip),%rdx        # 180b4 <g_123+0x4>
   1208a:	48 89 10             	mov    %rdx,(%rax)
   1208d:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   12094:	48 8b 00             	mov    (%rax),%rax
   12097:	48 8d 15 16 60 00 00 	lea    0x6016(%rip),%rdx        # 180b4 <g_123+0x4>
   1209e:	48 39 d0             	cmp    %rdx,%rax
   120a1:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   120a8:	8b 00                	mov    (%rax),%eax
   120aa:	89 85 a0 f4 ff ff    	mov    %eax,-0xb60(%rbp)
   120b0:	8b 05 ee 5f 00 00    	mov    0x5fee(%rip),%eax        # 180a4 <g_122>
   120b6:	0f b7 d0             	movzwl %ax,%edx
   120b9:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   120c0:	8b 00                	mov    (%rax),%eax
   120c2:	0f b7 c0             	movzwl %ax,%eax
   120c5:	89 d6                	mov    %edx,%esi
   120c7:	89 c7                	mov    %eax,%edi
   120c9:	e8 6f 2c ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
   120ce:	0f b7 c0             	movzwl %ax,%eax
   120d1:	89 85 9c f4 ff ff    	mov    %eax,-0xb64(%rbp)
   120d7:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
   120de:	0f b6 00             	movzbl (%rax),%eax
   120e1:	0f be d8             	movsbl %al,%ebx
   120e4:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   120eb:	8b 00                	mov    (%rax),%eax
   120ed:	44 0f be e0          	movsbl %al,%r12d
   120f1:	8b 05 5d 5f 00 00    	mov    0x5f5d(%rip),%eax        # 18054 <g_46+0x14>
   120f7:	4c 63 e8             	movslq %eax,%r13
   120fa:	44 8b b5 08 f5 ff ff 	mov    -0xaf8(%rbp),%r14d
   12101:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
   12108:	8b 00                	mov    (%rax),%eax
   1210a:	4c 63 f8             	movslq %eax,%r15
   1210d:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
   12114:	8b 00                	mov    (%rax),%eax
   12116:	89 85 98 f4 ff ff    	mov    %eax,-0xb68(%rbp)
   1211c:	8b 85 b8 f4 ff ff    	mov    -0xb48(%rbp),%eax
   12122:	89 c6                	mov    %eax,%esi
   12124:	bf 00 00 00 00       	mov    $0x0,%edi
   12129:	e8 fc 23 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
   1212e:	98                   	cwtl   
   1212f:	89 c6                	mov    %eax,%esi
   12131:	bf f9 e5 ff ff       	mov    $0xffffe5f9,%edi
   12136:	e8 57 23 ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
   1213b:	0f b7 c0             	movzwl %ax,%eax
   1213e:	8b b5 98 f4 ff ff    	mov    -0xb68(%rbp),%esi
   12144:	89 c7                	mov    %eax,%edi
   12146:	e8 73 2c ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
   1214b:	48 8b 95 60 f6 ff ff 	mov    -0x9a0(%rbp),%rdx
   12152:	48 8b 12             	mov    (%rdx),%rdx
   12155:	0f b7 c0             	movzwl %ax,%eax
   12158:	48 21 c2             	and    %rax,%rdx
   1215b:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   12162:	48 89 10             	mov    %rdx,(%rax)
   12165:	4c 89 fe             	mov    %r15,%rsi
   12168:	48 c7 c7 fe ff ff ff 	mov    $0xfffffffffffffffe,%rdi
   1216f:	e8 3b 2f ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
   12174:	48 85 c0             	test   %rax,%rax
   12177:	0f 94 c0             	sete   %al
   1217a:	0f b6 c0             	movzbl %al,%eax
   1217d:	8b 95 b8 f4 ff ff    	mov    -0xb48(%rbp),%edx
   12183:	89 d6                	mov    %edx,%esi
   12185:	89 c7                	mov    %eax,%edi
   12187:	e8 71 2d ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
   1218c:	0f be 95 a4 f4 ff ff 	movsbl -0xb5c(%rbp),%edx
   12193:	39 d0                	cmp    %edx,%eax
   12195:	77 08                	ja     1219f <func_65+0x1749>
   12197:	8b 05 ff 5e 00 00    	mov    0x5eff(%rip),%eax        # 1809c <g_89>
   1219d:	85 c0                	test   %eax,%eax
   1219f:	0f b6 85 bc f4 ff ff 	movzbl -0xb44(%rbp),%eax
   121a6:	66 98                	cbtw   
   121a8:	0f b7 c0             	movzwl %ax,%eax
   121ab:	be 01 00 00 00       	mov    $0x1,%esi
   121b0:	89 c7                	mov    %eax,%edi
   121b2:	e8 68 2b ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
   121b7:	0f b7 d0             	movzwl %ax,%edx
   121ba:	0f be 85 a4 f4 ff ff 	movsbl -0xb5c(%rbp),%eax
   121c1:	21 d0                	and    %edx,%eax
   121c3:	44 89 f6             	mov    %r14d,%esi
   121c6:	89 c7                	mov    %eax,%edi
   121c8:	e8 e9 23 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
   121cd:	48 98                	cltq   
   121cf:	4c 89 ee             	mov    %r13,%rsi
   121d2:	48 89 c7             	mov    %rax,%rdi
   121d5:	e8 1d 28 ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
   121da:	0f be c0             	movsbl %al,%eax
   121dd:	44 89 e6             	mov    %r12d,%esi
   121e0:	89 c7                	mov    %eax,%edi
   121e2:	e8 2b 20 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
   121e7:	66 98                	cbtw   
   121e9:	0f b7 d0             	movzwl %ax,%edx
   121ec:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
   121f3:	0f b7 c0             	movzwl %ax,%eax
   121f6:	89 d6                	mov    %edx,%esi
   121f8:	89 c7                	mov    %eax,%edi
   121fa:	e8 20 2b ff ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
   121ff:	0f b6 c0             	movzbl %al,%eax
   12202:	be ff 00 00 00       	mov    $0xff,%esi
   12207:	89 c7                	mov    %eax,%edi
   12209:	e8 cd 29 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
   1220e:	83 c8 6b             	or     $0x6b,%eax
   12211:	0f b6 c0             	movzbl %al,%eax
   12214:	89 c6                	mov    %eax,%esi
   12216:	bf 00 00 00 00       	mov    $0x0,%edi
   1221b:	e8 ac 24 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
   12220:	89 c2                	mov    %eax,%edx
   12222:	8b 05 74 5e 00 00    	mov    0x5e74(%rip),%eax        # 1809c <g_89>
   12228:	39 c2                	cmp    %eax,%edx
   1222a:	b9 01 00 00 00       	mov    $0x1,%ecx
   1222f:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   12236:	48 8b 00             	mov    (%rax),%rax
   12239:	0f b6 00             	movzbl (%rax),%eax
   1223c:	89 c2                	mov    %eax,%edx
   1223e:	89 c8                	mov    %ecx,%eax
   12240:	31 c2                	xor    %eax,%edx
   12242:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   12249:	48 8b 00             	mov    (%rax),%rax
   1224c:	88 10                	mov    %dl,(%rax)
   1224e:	0f b6 00             	movzbl (%rax),%eax
   12251:	0f b6 c0             	movzbl %al,%eax
   12254:	89 de                	mov    %ebx,%esi
   12256:	89 c7                	mov    %eax,%edi
   12258:	e8 a8 29 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
   1225d:	0f b6 c0             	movzbl %al,%eax
   12260:	0b 85 9c f4 ff ff    	or     -0xb64(%rbp),%eax
   12266:	39 85 a0 f4 ff ff    	cmp    %eax,-0xb60(%rbp)
   1226c:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
   12273:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   12279:	0f be 9d a4 f4 ff ff 	movsbl -0xb5c(%rbp),%ebx
   12280:	48 8b 85 10 f5 ff ff 	mov    -0xaf0(%rbp),%rax
   12287:	8b 00                	mov    (%rax),%eax
