


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1ae12:	48 89 c7             	mov    %rax,%rdi
   1ae15:	e8 d9 c8 fe ff       	callq  76f3 <transparent_crc>
   1ae1a:	0f b7 05 e1 b9 00 00 	movzwl 0xb9e1(%rip),%eax        # 26802 <g_1195+0x12>
   1ae21:	c1 e0 07             	shl    $0x7,%eax
   1ae24:	66 c1 f8 0c          	sar    $0xc,%ax
   1ae28:	48 0f be c0          	movsbq %al,%rax
   1ae2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae2f:	48 8d 35 f3 53 00 00 	lea    0x53f3(%rip),%rsi        # 20229 <g_2292+0x21d1>
   1ae36:	48 89 c7             	mov    %rax,%rdi
   1ae39:	e8 b5 c8 fe ff       	callq  76f3 <transparent_crc>
   1ae3e:	0f b6 05 cb b9 00 00 	movzbl 0xb9cb(%rip),%eax        # 26810 <g_1196>
   1ae45:	0f b6 c0             	movzbl %al,%eax
   1ae48:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae4b:	48 8d 35 e1 53 00 00 	lea    0x53e1(%rip),%rsi        # 20233 <g_2292+0x21db>
   1ae52:	48 89 c7             	mov    %rax,%rdi
   1ae55:	e8 99 c8 fe ff       	callq  76f3 <transparent_crc>
   1ae5a:	8b 05 b4 b9 00 00    	mov    0xb9b4(%rip),%eax        # 26814 <g_1196+0x4>
   1ae60:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1ae65:	89 c1                	mov    %eax,%ecx
   1ae67:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ae6a:	89 c2                	mov    %eax,%edx
   1ae6c:	48 8d 35 ca 53 00 00 	lea    0x53ca(%rip),%rsi        # 2023d <g_2292+0x21e5>
   1ae73:	48 89 cf             	mov    %rcx,%rdi
   1ae76:	e8 78 c8 fe ff       	callq  76f3 <transparent_crc>
   1ae7b:	0f b6 05 96 b9 00 00 	movzbl 0xb996(%rip),%eax        # 26818 <g_1196+0x8>
   1ae82:	c1 e0 02             	shl    $0x2,%eax
   1ae85:	c0 f8 02             	sar    $0x2,%al
   1ae88:	48 0f be c0          	movsbq %al,%rax
   1ae8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae8f:	48 8d 35 b1 53 00 00 	lea    0x53b1(%rip),%rsi        # 20247 <g_2292+0x21ef>
   1ae96:	48 89 c7             	mov    %rax,%rdi
   1ae99:	e8 55 c8 fe ff       	callq  76f3 <transparent_crc>
   1ae9e:	8b 05 74 b9 00 00    	mov    0xb974(%rip),%eax        # 26818 <g_1196+0x8>
   1aea4:	c1 e8 06             	shr    $0x6,%eax
   1aea7:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1aeac:	89 c1                	mov    %eax,%ecx
   1aeae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1aeb1:	89 c2                	mov    %eax,%edx
   1aeb3:	48 8d 35 97 53 00 00 	lea    0x5397(%rip),%rsi        # 20251 <g_2292+0x21f9>
   1aeba:	48 89 cf             	mov    %rcx,%rdi
   1aebd:	e8 31 c8 fe ff       	callq  76f3 <transparent_crc>
   1aec2:	48 8b 05 4f b9 00 00 	mov    0xb94f(%rip),%rax        # 26818 <g_1196+0x8>
   1aec9:	48 c1 e0 1a          	shl    $0x1a,%rax
   1aecd:	48 c1 f8 3a          	sar    $0x3a,%rax
   1aed1:	48 0f be c0          	movsbq %al,%rax
   1aed5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aed8:	48 8d 35 7c 53 00 00 	lea    0x537c(%rip),%rsi        # 2025b <g_2292+0x2203>
   1aedf:	48 89 c7             	mov    %rax,%rdi
   1aee2:	e8 0c c8 fe ff       	callq  76f3 <transparent_crc>
   1aee7:	0f b7 05 2e b9 00 00 	movzwl 0xb92e(%rip),%eax        # 2681c <g_1196+0xc>
   1aeee:	66 c1 e8 06          	shr    $0x6,%ax
   1aef2:	83 e0 7f             	and    $0x7f,%eax
   1aef5:	0f b6 c0             	movzbl %al,%eax
   1aef8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aefb:	48 8d 35 63 53 00 00 	lea    0x5363(%rip),%rsi        # 20265 <g_2292+0x220d>
   1af02:	48 89 c7             	mov    %rax,%rdi
   1af05:	e8 e9 c7 fe ff       	callq  76f3 <transparent_crc>
   1af0a:	8b 05 0c b9 00 00    	mov    0xb90c(%rip),%eax        # 2681c <g_1196+0xc>
   1af10:	c1 e0 09             	shl    $0x9,%eax
   1af13:	c1 f8 16             	sar    $0x16,%eax
   1af16:	48 0f bf c0          	movswq %ax,%rax
   1af1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af1d:	48 8d 35 4b 53 00 00 	lea    0x534b(%rip),%rsi        # 2026f <g_2292+0x2217>
   1af24:	48 89 c7             	mov    %rax,%rdi
   1af27:	e8 c7 c7 fe ff       	callq  76f3 <transparent_crc>
   1af2c:	48 8b 05 ed b8 00 00 	mov    0xb8ed(%rip),%rax        # 26820 <g_1196+0x10>
   1af33:	c1 e0 0b             	shl    $0xb,%eax
   1af36:	c1 f8 0b             	sar    $0xb,%eax
   1af39:	48 98                	cltq   
   1af3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af3e:	48 8d 35 34 53 00 00 	lea    0x5334(%rip),%rsi        # 20279 <g_2292+0x2221>
   1af45:	48 89 c7             	mov    %rax,%rdi
   1af48:	e8 a6 c7 fe ff       	callq  76f3 <transparent_crc>
   1af4d:	0f b7 05 ce b8 00 00 	movzwl 0xb8ce(%rip),%eax        # 26822 <g_1196+0x12>
   1af54:	c1 e0 07             	shl    $0x7,%eax
   1af57:	66 c1 f8 0c          	sar    $0xc,%ax
   1af5b:	48 0f be c0          	movsbq %al,%rax
   1af5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af62:	48 8d 35 1a 53 00 00 	lea    0x531a(%rip),%rsi        # 20283 <g_2292+0x222b>
   1af69:	48 89 c7             	mov    %rax,%rdi
   1af6c:	e8 82 c7 fe ff       	callq  76f3 <transparent_crc>
   1af71:	0f b6 05 b8 b8 00 00 	movzbl 0xb8b8(%rip),%eax        # 26830 <g_1197>
   1af78:	0f b6 c0             	movzbl %al,%eax
   1af7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af7e:	48 8d 35 08 53 00 00 	lea    0x5308(%rip),%rsi        # 2028d <g_2292+0x2235>
   1af85:	48 89 c7             	mov    %rax,%rdi
   1af88:	e8 66 c7 fe ff       	callq  76f3 <transparent_crc>
   1af8d:	8b 05 a1 b8 00 00    	mov    0xb8a1(%rip),%eax        # 26834 <g_1197+0x4>
   1af93:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1af98:	89 c1                	mov    %eax,%ecx
   1af9a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1af9d:	89 c2                	mov    %eax,%edx
   1af9f:	48 8d 35 f1 52 00 00 	lea    0x52f1(%rip),%rsi        # 20297 <g_2292+0x223f>
   1afa6:	48 89 cf             	mov    %rcx,%rdi
   1afa9:	e8 45 c7 fe ff       	callq  76f3 <transparent_crc>
   1afae:	0f b6 05 83 b8 00 00 	movzbl 0xb883(%rip),%eax        # 26838 <g_1197+0x8>
   1afb5:	c1 e0 02             	shl    $0x2,%eax
   1afb8:	c0 f8 02             	sar    $0x2,%al
   1afbb:	48 0f be c0          	movsbq %al,%rax
   1afbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1afc2:	48 8d 35 d8 52 00 00 	lea    0x52d8(%rip),%rsi        # 202a1 <g_2292+0x2249>
   1afc9:	48 89 c7             	mov    %rax,%rdi
   1afcc:	e8 22 c7 fe ff       	callq  76f3 <transparent_crc>
   1afd1:	8b 05 61 b8 00 00    	mov    0xb861(%rip),%eax        # 26838 <g_1197+0x8>
   1afd7:	c1 e8 06             	shr    $0x6,%eax
   1afda:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1afdf:	89 c1                	mov    %eax,%ecx
   1afe1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1afe4:	89 c2                	mov    %eax,%edx
   1afe6:	48 8d 35 be 52 00 00 	lea    0x52be(%rip),%rsi        # 202ab <g_2292+0x2253>
   1afed:	48 89 cf             	mov    %rcx,%rdi
   1aff0:	e8 fe c6 fe ff       	callq  76f3 <transparent_crc>
   1aff5:	48 8b 05 3c b8 00 00 	mov    0xb83c(%rip),%rax        # 26838 <g_1197+0x8>
   1affc:	48 c1 e0 1a          	shl    $0x1a,%rax
   1b000:	48 c1 f8 3a          	sar    $0x3a,%rax
   1b004:	48 0f be c0          	movsbq %al,%rax
   1b008:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b00b:	48 8d 35 a3 52 00 00 	lea    0x52a3(%rip),%rsi        # 202b5 <g_2292+0x225d>
   1b012:	48 89 c7             	mov    %rax,%rdi
   1b015:	e8 d9 c6 fe ff       	callq  76f3 <transparent_crc>
   1b01a:	0f b7 05 1b b8 00 00 	movzwl 0xb81b(%rip),%eax        # 2683c <g_1197+0xc>
   1b021:	66 c1 e8 06          	shr    $0x6,%ax
   1b025:	83 e0 7f             	and    $0x7f,%eax
   1b028:	0f b6 c0             	movzbl %al,%eax
   1b02b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b02e:	48 8d 35 8a 52 00 00 	lea    0x528a(%rip),%rsi        # 202bf <g_2292+0x2267>
   1b035:	48 89 c7             	mov    %rax,%rdi
   1b038:	e8 b6 c6 fe ff       	callq  76f3 <transparent_crc>
   1b03d:	8b 05 f9 b7 00 00    	mov    0xb7f9(%rip),%eax        # 2683c <g_1197+0xc>
   1b043:	c1 e0 09             	shl    $0x9,%eax
   1b046:	c1 f8 16             	sar    $0x16,%eax
   1b049:	48 0f bf c0          	movswq %ax,%rax
   1b04d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b050:	48 8d 35 72 52 00 00 	lea    0x5272(%rip),%rsi        # 202c9 <g_2292+0x2271>
   1b057:	48 89 c7             	mov    %rax,%rdi
   1b05a:	e8 94 c6 fe ff       	callq  76f3 <transparent_crc>
   1b05f:	48 8b 05 da b7 00 00 	mov    0xb7da(%rip),%rax        # 26840 <g_1197+0x10>
   1b066:	c1 e0 0b             	shl    $0xb,%eax
   1b069:	c1 f8 0b             	sar    $0xb,%eax
   1b06c:	48 98                	cltq   
   1b06e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b071:	48 8d 35 5b 52 00 00 	lea    0x525b(%rip),%rsi        # 202d3 <g_2292+0x227b>
   1b078:	48 89 c7             	mov    %rax,%rdi
   1b07b:	e8 73 c6 fe ff       	callq  76f3 <transparent_crc>
   1b080:	0f b7 05 bb b7 00 00 	movzwl 0xb7bb(%rip),%eax        # 26842 <g_1197+0x12>
   1b087:	c1 e0 07             	shl    $0x7,%eax
   1b08a:	66 c1 f8 0c          	sar    $0xc,%ax
   1b08e:	48 0f be c0          	movsbq %al,%rax
   1b092:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b095:	48 8d 35 41 52 00 00 	lea    0x5241(%rip),%rsi        # 202dd <g_2292+0x2285>
   1b09c:	48 89 c7             	mov    %rax,%rdi
   1b09f:	e8 4f c6 fe ff       	callq  76f3 <transparent_crc>
   1b0a4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1b0ab:	e9 26 05 00 00       	jmpq   1b5d6 <main+0x4d8f>
   1b0b0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1b0b7:	e9 0c 05 00 00       	jmpq   1b5c8 <main+0x4d81>
   1b0bc:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1b0c3:	e9 f2 04 00 00       	jmpq   1b5ba <main+0x4d73>
   1b0c8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b0cb:	48 98                	cltq   
   1b0cd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b0d0:	48 63 f2             	movslq %edx,%rsi
   1b0d3:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b0d6:	48 63 ca             	movslq %edx,%rcx
   1b0d9:	48 89 c2             	mov    %rax,%rdx
   1b0dc:	48 c1 e2 02          	shl    $0x2,%rdx
   1b0e0:	48 01 c2             	add    %rax,%rdx
   1b0e3:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b0ea:	00 
   1b0eb:	48 89 c2             	mov    %rax,%rdx
   1b0ee:	48 89 f0             	mov    %rsi,%rax
   1b0f1:	48 c1 e0 02          	shl    $0x2,%rax
   1b0f5:	48 01 f0             	add    %rsi,%rax
   1b0f8:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b0ff:	00 
   1b100:	48 01 f0             	add    %rsi,%rax
   1b103:	48 c1 e0 03          	shl    $0x3,%rax
   1b107:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b10b:	48 89 c8             	mov    %rcx,%rax
   1b10e:	48 c1 e0 02          	shl    $0x2,%rax
   1b112:	48 01 c8             	add    %rcx,%rax
   1b115:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b11c:	00 
   1b11d:	48 01 d0             	add    %rdx,%rax
   1b120:	48 c1 e0 05          	shl    $0x5,%rax
   1b124:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b128:	48 8d 05 31 b7 00 00 	lea    0xb731(%rip),%rax        # 26860 <g_1198>
   1b12f:	48 01 d0             	add    %rdx,%rax
   1b132:	0f b6 00             	movzbl (%rax),%eax
   1b135:	0f b6 c0             	movzbl %al,%eax
   1b138:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b13b:	48 8d 35 a5 51 00 00 	lea    0x51a5(%rip),%rsi        # 202e7 <g_2292+0x228f>
   1b142:	48 89 c7             	mov    %rax,%rdi
   1b145:	e8 a9 c5 fe ff       	callq  76f3 <transparent_crc>
   1b14a:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b14d:	48 98                	cltq   
   1b14f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b152:	48 63 f2             	movslq %edx,%rsi
   1b155:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b158:	48 63 ca             	movslq %edx,%rcx
   1b15b:	48 89 c2             	mov    %rax,%rdx
   1b15e:	48 c1 e2 02          	shl    $0x2,%rdx
   1b162:	48 01 c2             	add    %rax,%rdx
   1b165:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b16c:	00 
   1b16d:	48 89 c2             	mov    %rax,%rdx
   1b170:	48 89 f0             	mov    %rsi,%rax
   1b173:	48 c1 e0 02          	shl    $0x2,%rax
   1b177:	48 01 f0             	add    %rsi,%rax
   1b17a:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b181:	00 
   1b182:	48 01 f0             	add    %rsi,%rax
   1b185:	48 c1 e0 03          	shl    $0x3,%rax
   1b189:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b18d:	48 89 c8             	mov    %rcx,%rax
   1b190:	48 c1 e0 02          	shl    $0x2,%rax
   1b194:	48 01 c8             	add    %rcx,%rax
   1b197:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b19e:	00 
   1b19f:	48 01 d0             	add    %rdx,%rax
   1b1a2:	48 c1 e0 05          	shl    $0x5,%rax
   1b1a6:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b1aa:	48 8d 05 af b6 00 00 	lea    0xb6af(%rip),%rax        # 26860 <g_1198>
   1b1b1:	48 01 d0             	add    %rdx,%rax
   1b1b4:	8b 40 04             	mov    0x4(%rax),%eax
   1b1b7:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1b1bc:	89 c1                	mov    %eax,%ecx
   1b1be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b1c1:	89 c2                	mov    %eax,%edx
   1b1c3:	48 8d 35 30 51 00 00 	lea    0x5130(%rip),%rsi        # 202fa <g_2292+0x22a2>
   1b1ca:	48 89 cf             	mov    %rcx,%rdi
   1b1cd:	e8 21 c5 fe ff       	callq  76f3 <transparent_crc>
   1b1d2:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b1d5:	48 98                	cltq   
   1b1d7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b1da:	48 63 f2             	movslq %edx,%rsi
   1b1dd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b1e0:	48 63 ca             	movslq %edx,%rcx
   1b1e3:	48 89 c2             	mov    %rax,%rdx
   1b1e6:	48 c1 e2 02          	shl    $0x2,%rdx
   1b1ea:	48 01 c2             	add    %rax,%rdx
   1b1ed:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b1f4:	00 
   1b1f5:	48 89 c2             	mov    %rax,%rdx
   1b1f8:	48 89 f0             	mov    %rsi,%rax
   1b1fb:	48 c1 e0 02          	shl    $0x2,%rax
   1b1ff:	48 01 f0             	add    %rsi,%rax
   1b202:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b209:	00 
   1b20a:	48 01 f0             	add    %rsi,%rax
   1b20d:	48 c1 e0 03          	shl    $0x3,%rax
   1b211:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b215:	48 89 c8             	mov    %rcx,%rax
   1b218:	48 c1 e0 02          	shl    $0x2,%rax
   1b21c:	48 01 c8             	add    %rcx,%rax
   1b21f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b226:	00 
   1b227:	48 01 d0             	add    %rdx,%rax
   1b22a:	48 c1 e0 05          	shl    $0x5,%rax
   1b22e:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b232:	48 8d 05 27 b6 00 00 	lea    0xb627(%rip),%rax        # 26860 <g_1198>
   1b239:	48 01 d0             	add    %rdx,%rax
   1b23c:	0f b6 40 08          	movzbl 0x8(%rax),%eax
   1b240:	c1 e0 02             	shl    $0x2,%eax
   1b243:	c0 f8 02             	sar    $0x2,%al
   1b246:	48 0f be c0          	movsbq %al,%rax
   1b24a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b24d:	48 8d 35 b9 50 00 00 	lea    0x50b9(%rip),%rsi        # 2030d <g_2292+0x22b5>
   1b254:	48 89 c7             	mov    %rax,%rdi
   1b257:	e8 97 c4 fe ff       	callq  76f3 <transparent_crc>
   1b25c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b25f:	48 98                	cltq   
   1b261:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b264:	48 63 f2             	movslq %edx,%rsi
   1b267:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b26a:	48 63 ca             	movslq %edx,%rcx
   1b26d:	48 89 c2             	mov    %rax,%rdx
   1b270:	48 c1 e2 02          	shl    $0x2,%rdx
   1b274:	48 01 c2             	add    %rax,%rdx
   1b277:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b27e:	00 
   1b27f:	48 89 c2             	mov    %rax,%rdx
   1b282:	48 89 f0             	mov    %rsi,%rax
   1b285:	48 c1 e0 02          	shl    $0x2,%rax
   1b289:	48 01 f0             	add    %rsi,%rax
   1b28c:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b293:	00 
   1b294:	48 01 f0             	add    %rsi,%rax
   1b297:	48 c1 e0 03          	shl    $0x3,%rax
   1b29b:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b29f:	48 89 c8             	mov    %rcx,%rax
   1b2a2:	48 c1 e0 02          	shl    $0x2,%rax
   1b2a6:	48 01 c8             	add    %rcx,%rax
   1b2a9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b2b0:	00 
   1b2b1:	48 01 d0             	add    %rdx,%rax
   1b2b4:	48 c1 e0 05          	shl    $0x5,%rax
   1b2b8:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b2bc:	48 8d 05 9d b5 00 00 	lea    0xb59d(%rip),%rax        # 26860 <g_1198>
   1b2c3:	48 01 d0             	add    %rdx,%rax
   1b2c6:	8b 40 08             	mov    0x8(%rax),%eax
   1b2c9:	c1 e8 06             	shr    $0x6,%eax
   1b2cc:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   1b2d1:	89 c1                	mov    %eax,%ecx
   1b2d3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b2d6:	89 c2                	mov    %eax,%edx
   1b2d8:	48 8d 35 41 50 00 00 	lea    0x5041(%rip),%rsi        # 20320 <g_2292+0x22c8>
   1b2df:	48 89 cf             	mov    %rcx,%rdi
   1b2e2:	e8 0c c4 fe ff       	callq  76f3 <transparent_crc>
   1b2e7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b2ea:	48 98                	cltq   
   1b2ec:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b2ef:	48 63 f2             	movslq %edx,%rsi
   1b2f2:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b2f5:	48 63 ca             	movslq %edx,%rcx
   1b2f8:	48 89 c2             	mov    %rax,%rdx
   1b2fb:	48 c1 e2 02          	shl    $0x2,%rdx
   1b2ff:	48 01 c2             	add    %rax,%rdx
   1b302:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b309:	00 
   1b30a:	48 89 c2             	mov    %rax,%rdx
   1b30d:	48 89 f0             	mov    %rsi,%rax
   1b310:	48 c1 e0 02          	shl    $0x2,%rax
   1b314:	48 01 f0             	add    %rsi,%rax
   1b317:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b31e:	00 
   1b31f:	48 01 f0             	add    %rsi,%rax
   1b322:	48 c1 e0 03          	shl    $0x3,%rax
   1b326:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b32a:	48 89 c8             	mov    %rcx,%rax
   1b32d:	48 c1 e0 02          	shl    $0x2,%rax
   1b331:	48 01 c8             	add    %rcx,%rax
   1b334:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b33b:	00 
   1b33c:	48 01 d0             	add    %rdx,%rax
   1b33f:	48 c1 e0 05          	shl    $0x5,%rax
   1b343:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b347:	48 8d 05 12 b5 00 00 	lea    0xb512(%rip),%rax        # 26860 <g_1198>
   1b34e:	48 01 d0             	add    %rdx,%rax
   1b351:	8b 40 0c             	mov    0xc(%rax),%eax
   1b354:	c1 e0 02             	shl    $0x2,%eax
   1b357:	c0 f8 02             	sar    $0x2,%al
   1b35a:	48 0f be c0          	movsbq %al,%rax
   1b35e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b361:	48 8d 35 cb 4f 00 00 	lea    0x4fcb(%rip),%rsi        # 20333 <g_2292+0x22db>
   1b368:	48 89 c7             	mov    %rax,%rdi
   1b36b:	e8 83 c3 fe ff       	callq  76f3 <transparent_crc>
   1b370:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b373:	48 98                	cltq   
   1b375:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b378:	48 63 f2             	movslq %edx,%rsi
   1b37b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b37e:	48 63 ca             	movslq %edx,%rcx
   1b381:	48 89 c2             	mov    %rax,%rdx
   1b384:	48 c1 e2 02          	shl    $0x2,%rdx
   1b388:	48 01 c2             	add    %rax,%rdx
   1b38b:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b392:	00 
   1b393:	48 89 c2             	mov    %rax,%rdx
   1b396:	48 89 f0             	mov    %rsi,%rax
   1b399:	48 c1 e0 02          	shl    $0x2,%rax
   1b39d:	48 01 f0             	add    %rsi,%rax
   1b3a0:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b3a7:	00 
   1b3a8:	48 01 f0             	add    %rsi,%rax
   1b3ab:	48 c1 e0 03          	shl    $0x3,%rax
   1b3af:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b3b3:	48 89 c8             	mov    %rcx,%rax
   1b3b6:	48 c1 e0 02          	shl    $0x2,%rax
   1b3ba:	48 01 c8             	add    %rcx,%rax
   1b3bd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b3c4:	00 
   1b3c5:	48 01 d0             	add    %rdx,%rax
   1b3c8:	48 c1 e0 05          	shl    $0x5,%rax
   1b3cc:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b3d0:	48 8d 05 89 b4 00 00 	lea    0xb489(%rip),%rax        # 26860 <g_1198>
   1b3d7:	48 01 d0             	add    %rdx,%rax
   1b3da:	0f b7 40 0c          	movzwl 0xc(%rax),%eax
   1b3de:	66 c1 e8 06          	shr    $0x6,%ax
   1b3e2:	83 e0 7f             	and    $0x7f,%eax
   1b3e5:	0f b6 c0             	movzbl %al,%eax
   1b3e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b3eb:	48 8d 35 54 4f 00 00 	lea    0x4f54(%rip),%rsi        # 20346 <g_2292+0x22ee>
   1b3f2:	48 89 c7             	mov    %rax,%rdi
   1b3f5:	e8 f9 c2 fe ff       	callq  76f3 <transparent_crc>
   1b3fa:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b3fd:	48 98                	cltq   
   1b3ff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b402:	48 63 f2             	movslq %edx,%rsi
   1b405:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b408:	48 63 ca             	movslq %edx,%rcx
   1b40b:	48 89 c2             	mov    %rax,%rdx
   1b40e:	48 c1 e2 02          	shl    $0x2,%rdx
   1b412:	48 01 c2             	add    %rax,%rdx
   1b415:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1b41c:	00 
   1b41d:	48 89 c2             	mov    %rax,%rdx
   1b420:	48 89 f0             	mov    %rsi,%rax
   1b423:	48 c1 e0 02          	shl    $0x2,%rax
   1b427:	48 01 f0             	add    %rsi,%rax
   1b42a:	48 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%rsi
   1b431:	00 
   1b432:	48 01 f0             	add    %rsi,%rax
   1b435:	48 c1 e0 03          	shl    $0x3,%rax
   1b439:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1b43d:	48 89 c8             	mov    %rcx,%rax
   1b440:	48 c1 e0 02          	shl    $0x2,%rax
   1b444:	48 01 c8             	add    %rcx,%rax
   1b447:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b44e:	00 
   1b44f:	48 01 d0             	add    %rdx,%rax
   1b452:	48 c1 e0 05          	shl    $0x5,%rax
   1b456:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   1b45a:	48 8d 05 ff b3 00 00 	lea    0xb3ff(%rip),%rax        # 26860 <g_1198>
   1b461:	48 01 d0             	add    %rdx,%rax
   1b464:	8b 40 0c             	mov    0xc(%rax),%eax
   1b467:	c1 e0 09             	shl    $0x9,%eax
   1b46a:	c1 f8 16             	sar    $0x16,%eax
   1b46d:	48 0f bf c0          	movswq %ax,%rax
   1b471:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b474:	48 8d 35 de 4e 00 00 	lea    0x4ede(%rip),%rsi        # 20359 <g_2292+0x2301>
   1b47b:	48 89 c7             	mov    %rax,%rdi
   1b47e:	e8 70 c2 fe ff       	callq  76f3 <transparent_crc>
   1b483:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1b486:	48 98                	cltq   
   1b488:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b48b:	48 63 ca             	movslq %edx,%rcx
   1b48e:	8b 55 f0             	mov    -0x10(%rbp),%edx
