


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1bb65:	48 89 cf             	mov    %rcx,%rdi
   1bb68:	e8 86 ab fe ff       	callq  66f3 <transparent_crc>
   1bb6d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bb70:	48 63 d0             	movslq %eax,%rdx
   1bb73:	48 89 d0             	mov    %rdx,%rax
   1bb76:	48 c1 e0 02          	shl    $0x2,%rax
   1bb7a:	48 01 d0             	add    %rdx,%rax
   1bb7d:	48 01 c0             	add    %rax,%rax
   1bb80:	48 01 c2             	add    %rax,%rdx
   1bb83:	48 8d 05 36 75 00 00 	lea    0x7536(%rip),%rax        # 230c0 <g_502>
   1bb8a:	0f b6 4c 02 03       	movzbl 0x3(%rdx,%rax,1),%ecx
   1bb8f:	c0 e9 07             	shr    $0x7,%cl
   1bb92:	0f b6 c9             	movzbl %cl,%ecx
   1bb95:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   1bb9a:	0f b6 c0             	movzbl %al,%eax
   1bb9d:	83 e0 3f             	and    $0x3f,%eax
   1bba0:	48 01 c0             	add    %rax,%rax
   1bba3:	48 09 c8             	or     %rcx,%rax
   1bba6:	48 c1 e0 39          	shl    $0x39,%rax
   1bbaa:	48 c1 f8 39          	sar    $0x39,%rax
   1bbae:	48 0f be c0          	movsbq %al,%rax
   1bbb2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bbb5:	48 8d 35 cf 41 00 00 	lea    0x41cf(%rip),%rsi        # 1fd8b <g_2452+0xd1b>
   1bbbc:	48 89 c7             	mov    %rax,%rdi
   1bbbf:	e8 2f ab fe ff       	callq  66f3 <transparent_crc>
   1bbc4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bbc7:	48 63 d0             	movslq %eax,%rdx
   1bbca:	48 89 d0             	mov    %rdx,%rax
   1bbcd:	48 c1 e0 02          	shl    $0x2,%rax
   1bbd1:	48 01 d0             	add    %rdx,%rax
   1bbd4:	48 01 c0             	add    %rax,%rax
   1bbd7:	48 01 c2             	add    %rax,%rdx
   1bbda:	48 8d 05 df 74 00 00 	lea    0x74df(%rip),%rax        # 230c0 <g_502>
   1bbe1:	0f b6 4c 02 04       	movzbl 0x4(%rdx,%rax,1),%ecx
   1bbe6:	c0 e9 06             	shr    $0x6,%cl
   1bbe9:	0f b6 c9             	movzbl %cl,%ecx
   1bbec:	0f b6 44 02 05       	movzbl 0x5(%rdx,%rax,1),%eax
   1bbf1:	0f b6 c0             	movzbl %al,%eax
   1bbf4:	83 e0 03             	and    $0x3,%eax
   1bbf7:	48 c1 e0 02          	shl    $0x2,%rax
   1bbfb:	48 09 c8             	or     %rcx,%rax
   1bbfe:	0f b6 c0             	movzbl %al,%eax
   1bc01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bc04:	48 8d 35 8c 41 00 00 	lea    0x418c(%rip),%rsi        # 1fd97 <g_2452+0xd27>
   1bc0b:	48 89 c7             	mov    %rax,%rdi
   1bc0e:	e8 e0 aa fe ff       	callq  66f3 <transparent_crc>
   1bc13:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bc16:	48 63 d0             	movslq %eax,%rdx
   1bc19:	48 89 d0             	mov    %rdx,%rax
   1bc1c:	48 c1 e0 02          	shl    $0x2,%rax
   1bc20:	48 01 d0             	add    %rdx,%rax
   1bc23:	48 01 c0             	add    %rax,%rax
   1bc26:	48 01 c2             	add    %rax,%rdx
   1bc29:	48 8d 05 90 74 00 00 	lea    0x7490(%rip),%rax        # 230c0 <g_502>
   1bc30:	0f b6 4c 02 05       	movzbl 0x5(%rdx,%rax,1),%ecx
   1bc35:	c0 e9 02             	shr    $0x2,%cl
   1bc38:	0f b6 c9             	movzbl %cl,%ecx
   1bc3b:	0f b6 74 02 06       	movzbl 0x6(%rdx,%rax,1),%esi
   1bc40:	40 0f b6 f6          	movzbl %sil,%esi
   1bc44:	48 c1 e6 06          	shl    $0x6,%rsi
   1bc48:	48 09 ce             	or     %rcx,%rsi
   1bc4b:	0f b6 4c 02 07       	movzbl 0x7(%rdx,%rax,1),%ecx
   1bc50:	0f b6 c9             	movzbl %cl,%ecx
   1bc53:	48 c1 e1 0e          	shl    $0xe,%rcx
   1bc57:	48 09 f1             	or     %rsi,%rcx
   1bc5a:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
   1bc5f:	0f b6 c0             	movzbl %al,%eax
   1bc62:	83 e0 7f             	and    $0x7f,%eax
   1bc65:	48 c1 e0 16          	shl    $0x16,%rax
   1bc69:	48 09 c8             	or     %rcx,%rax
   1bc6c:	89 c1                	mov    %eax,%ecx
   1bc6e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bc71:	89 c2                	mov    %eax,%edx
   1bc73:	48 8d 35 29 41 00 00 	lea    0x4129(%rip),%rsi        # 1fda3 <g_2452+0xd33>
   1bc7a:	48 89 cf             	mov    %rcx,%rdi
   1bc7d:	e8 71 aa fe ff       	callq  66f3 <transparent_crc>
   1bc82:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bc85:	48 63 d0             	movslq %eax,%rdx
   1bc88:	48 89 d0             	mov    %rdx,%rax
   1bc8b:	48 c1 e0 02          	shl    $0x2,%rax
   1bc8f:	48 01 d0             	add    %rdx,%rax
   1bc92:	48 01 c0             	add    %rax,%rax
   1bc95:	48 01 c2             	add    %rax,%rdx
   1bc98:	48 8d 05 21 74 00 00 	lea    0x7421(%rip),%rax        # 230c0 <g_502>
   1bc9f:	0f b6 4c 02 08       	movzbl 0x8(%rdx,%rax,1),%ecx
   1bca4:	c0 e9 07             	shr    $0x7,%cl
   1bca7:	0f b6 c9             	movzbl %cl,%ecx
   1bcaa:	0f b6 74 02 09       	movzbl 0x9(%rdx,%rax,1),%esi
   1bcaf:	40 0f b6 f6          	movzbl %sil,%esi
   1bcb3:	48 01 f6             	add    %rsi,%rsi
   1bcb6:	48 09 f1             	or     %rsi,%rcx
   1bcb9:	0f b6 44 02 0a       	movzbl 0xa(%rdx,%rax,1),%eax
   1bcbe:	0f b6 c0             	movzbl %al,%eax
   1bcc1:	83 e0 03             	and    $0x3,%eax
   1bcc4:	48 c1 e0 09          	shl    $0x9,%rax
   1bcc8:	48 09 c8             	or     %rcx,%rax
   1bccb:	0f b7 c0             	movzwl %ax,%eax
   1bcce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bcd1:	48 8d 35 d7 40 00 00 	lea    0x40d7(%rip),%rsi        # 1fdaf <g_2452+0xd3f>
   1bcd8:	48 89 c7             	mov    %rax,%rdi
   1bcdb:	e8 13 aa fe ff       	callq  66f3 <transparent_crc>
   1bce0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1bce4:	74 16                	je     1bcfc <main+0x68c>
   1bce6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1bce9:	89 c6                	mov    %eax,%esi
   1bceb:	48 8d 3d db 3f 00 00 	lea    0x3fdb(%rip),%rdi        # 1fccd <g_2452+0xc5d>
   1bcf2:	b8 00 00 00 00       	mov    $0x0,%eax
   1bcf7:	e8 84 93 fe ff       	callq  5080 <printf@plt>
   1bcfc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1bd00:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1bd04:	0f 8e f8 fd ff ff    	jle    1bb02 <main+0x492>
   1bd0a:	8b 05 d8 73 00 00    	mov    0x73d8(%rip),%eax        # 230e8 <g_519>
   1bd10:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1bd15:	89 c1                	mov    %eax,%ecx
   1bd17:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bd1a:	89 c2                	mov    %eax,%edx
   1bd1c:	48 8d 35 98 40 00 00 	lea    0x4098(%rip),%rsi        # 1fdbb <g_2452+0xd4b>
   1bd23:	48 89 cf             	mov    %rcx,%rdi
   1bd26:	e8 c8 a9 fe ff       	callq  66f3 <transparent_crc>
   1bd2b:	48 8b 05 b6 73 00 00 	mov    0x73b6(%rip),%rax        # 230e8 <g_519>
   1bd32:	48 c1 e0 1a          	shl    $0x1a,%rax
   1bd36:	48 c1 f8 39          	sar    $0x39,%rax
   1bd3a:	48 0f be c0          	movsbq %al,%rax
   1bd3e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bd41:	48 8d 35 7c 40 00 00 	lea    0x407c(%rip),%rsi        # 1fdc4 <g_2452+0xd54>
   1bd48:	48 89 c7             	mov    %rax,%rdi
   1bd4b:	e8 a3 a9 fe ff       	callq  66f3 <transparent_crc>
   1bd50:	48 8b 05 91 73 00 00 	mov    0x7391(%rip),%rax        # 230e8 <g_519>
   1bd57:	48 c1 e8 26          	shr    $0x26,%rax
   1bd5b:	83 e0 0f             	and    $0xf,%eax
   1bd5e:	0f b6 c0             	movzbl %al,%eax
   1bd61:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bd64:	48 8d 35 62 40 00 00 	lea    0x4062(%rip),%rsi        # 1fdcd <g_2452+0xd5d>
   1bd6b:	48 89 c7             	mov    %rax,%rdi
   1bd6e:	e8 80 a9 fe ff       	callq  66f3 <transparent_crc>
   1bd73:	8b 05 73 73 00 00    	mov    0x7373(%rip),%eax        # 230ec <g_519+0x4>
   1bd79:	c1 e8 0a             	shr    $0xa,%eax
   1bd7c:	89 c2                	mov    %eax,%edx
   1bd7e:	0f b6 05 6b 73 00 00 	movzbl 0x736b(%rip),%eax        # 230f0 <g_519+0x8>
   1bd85:	83 e0 7f             	and    $0x7f,%eax
   1bd88:	48 c1 e0 16          	shl    $0x16,%rax
   1bd8c:	48 09 d0             	or     %rdx,%rax
   1bd8f:	89 c1                	mov    %eax,%ecx
   1bd91:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bd94:	89 c2                	mov    %eax,%edx
   1bd96:	48 8d 35 39 40 00 00 	lea    0x4039(%rip),%rsi        # 1fdd6 <g_2452+0xd66>
   1bd9d:	48 89 cf             	mov    %rcx,%rdi
   1bda0:	e8 4e a9 fe ff       	callq  66f3 <transparent_crc>
   1bda5:	8b 05 45 73 00 00    	mov    0x7345(%rip),%eax        # 230f0 <g_519+0x8>
   1bdab:	c1 e8 07             	shr    $0x7,%eax
   1bdae:	66 25 ff 07          	and    $0x7ff,%ax
   1bdb2:	0f b7 c0             	movzwl %ax,%eax
   1bdb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bdb8:	48 8d 35 20 40 00 00 	lea    0x4020(%rip),%rsi        # 1fddf <g_2452+0xd6f>
   1bdbf:	48 89 c7             	mov    %rax,%rdi
   1bdc2:	e8 2c a9 fe ff       	callq  66f3 <transparent_crc>
   1bdc7:	8b 05 2b 73 00 00    	mov    0x732b(%rip),%eax        # 230f8 <g_520>
   1bdcd:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1bdd2:	89 c1                	mov    %eax,%ecx
   1bdd4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bdd7:	89 c2                	mov    %eax,%edx
   1bdd9:	48 8d 35 08 40 00 00 	lea    0x4008(%rip),%rsi        # 1fde8 <g_2452+0xd78>
   1bde0:	48 89 cf             	mov    %rcx,%rdi
   1bde3:	e8 0b a9 fe ff       	callq  66f3 <transparent_crc>
   1bde8:	48 8b 05 09 73 00 00 	mov    0x7309(%rip),%rax        # 230f8 <g_520>
   1bdef:	48 c1 e0 1a          	shl    $0x1a,%rax
   1bdf3:	48 c1 f8 39          	sar    $0x39,%rax
   1bdf7:	48 0f be c0          	movsbq %al,%rax
   1bdfb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bdfe:	48 8d 35 ec 3f 00 00 	lea    0x3fec(%rip),%rsi        # 1fdf1 <g_2452+0xd81>
   1be05:	48 89 c7             	mov    %rax,%rdi
   1be08:	e8 e6 a8 fe ff       	callq  66f3 <transparent_crc>
   1be0d:	48 8b 05 e4 72 00 00 	mov    0x72e4(%rip),%rax        # 230f8 <g_520>
   1be14:	48 c1 e8 26          	shr    $0x26,%rax
   1be18:	83 e0 0f             	and    $0xf,%eax
   1be1b:	0f b6 c0             	movzbl %al,%eax
   1be1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1be21:	48 8d 35 d2 3f 00 00 	lea    0x3fd2(%rip),%rsi        # 1fdfa <g_2452+0xd8a>
   1be28:	48 89 c7             	mov    %rax,%rdi
   1be2b:	e8 c3 a8 fe ff       	callq  66f3 <transparent_crc>
   1be30:	8b 05 c6 72 00 00    	mov    0x72c6(%rip),%eax        # 230fc <g_520+0x4>
   1be36:	c1 e8 0a             	shr    $0xa,%eax
   1be39:	89 c2                	mov    %eax,%edx
   1be3b:	0f b6 05 be 72 00 00 	movzbl 0x72be(%rip),%eax        # 23100 <g_520+0x8>
   1be42:	83 e0 7f             	and    $0x7f,%eax
   1be45:	48 c1 e0 16          	shl    $0x16,%rax
   1be49:	48 09 d0             	or     %rdx,%rax
   1be4c:	89 c1                	mov    %eax,%ecx
   1be4e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1be51:	89 c2                	mov    %eax,%edx
   1be53:	48 8d 35 a9 3f 00 00 	lea    0x3fa9(%rip),%rsi        # 1fe03 <g_2452+0xd93>
   1be5a:	48 89 cf             	mov    %rcx,%rdi
   1be5d:	e8 91 a8 fe ff       	callq  66f3 <transparent_crc>
   1be62:	8b 05 98 72 00 00    	mov    0x7298(%rip),%eax        # 23100 <g_520+0x8>
   1be68:	c1 e8 07             	shr    $0x7,%eax
   1be6b:	66 25 ff 07          	and    $0x7ff,%ax
   1be6f:	0f b7 c0             	movzwl %ax,%eax
   1be72:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1be75:	48 8d 35 90 3f 00 00 	lea    0x3f90(%rip),%rsi        # 1fe0c <g_2452+0xd9c>
   1be7c:	48 89 c7             	mov    %rax,%rdi
   1be7f:	e8 6f a8 fe ff       	callq  66f3 <transparent_crc>
   1be84:	8b 05 7e 72 00 00    	mov    0x727e(%rip),%eax        # 23108 <g_521>
   1be8a:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   1be8f:	89 c1                	mov    %eax,%ecx
   1be91:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1be94:	89 c2                	mov    %eax,%edx
   1be96:	48 8d 35 78 3f 00 00 	lea    0x3f78(%rip),%rsi        # 1fe15 <g_2452+0xda5>
   1be9d:	48 89 cf             	mov    %rcx,%rdi
   1bea0:	e8 4e a8 fe ff       	callq  66f3 <transparent_crc>
   1bea5:	48 8b 05 5c 72 00 00 	mov    0x725c(%rip),%rax        # 23108 <g_521>
   1beac:	48 c1 e0 1a          	shl    $0x1a,%rax
   1beb0:	48 c1 f8 39          	sar    $0x39,%rax
   1beb4:	48 0f be c0          	movsbq %al,%rax
   1beb8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bebb:	48 8d 35 5c 3f 00 00 	lea    0x3f5c(%rip),%rsi        # 1fe1e <g_2452+0xdae>
   1bec2:	48 89 c7             	mov    %rax,%rdi
   1bec5:	e8 29 a8 fe ff       	callq  66f3 <transparent_crc>
   1beca:	48 8b 05 37 72 00 00 	mov    0x7237(%rip),%rax        # 23108 <g_521>
   1bed1:	48 c1 e8 26          	shr    $0x26,%rax
   1bed5:	83 e0 0f             	and    $0xf,%eax
   1bed8:	0f b6 c0             	movzbl %al,%eax
   1bedb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bede:	48 8d 35 42 3f 00 00 	lea    0x3f42(%rip),%rsi        # 1fe27 <g_2452+0xdb7>
   1bee5:	48 89 c7             	mov    %rax,%rdi
   1bee8:	e8 06 a8 fe ff       	callq  66f3 <transparent_crc>
   1beed:	8b 05 19 72 00 00    	mov    0x7219(%rip),%eax        # 2310c <g_521+0x4>
   1bef3:	c1 e8 0a             	shr    $0xa,%eax
   1bef6:	89 c2                	mov    %eax,%edx
   1bef8:	0f b6 05 11 72 00 00 	movzbl 0x7211(%rip),%eax        # 23110 <g_521+0x8>
   1beff:	83 e0 7f             	and    $0x7f,%eax
   1bf02:	48 c1 e0 16          	shl    $0x16,%rax
   1bf06:	48 09 d0             	or     %rdx,%rax
   1bf09:	89 c1                	mov    %eax,%ecx
   1bf0b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bf0e:	89 c2                	mov    %eax,%edx
   1bf10:	48 8d 35 19 3f 00 00 	lea    0x3f19(%rip),%rsi        # 1fe30 <g_2452+0xdc0>
   1bf17:	48 89 cf             	mov    %rcx,%rdi
   1bf1a:	e8 d4 a7 fe ff       	callq  66f3 <transparent_crc>
   1bf1f:	8b 05 eb 71 00 00    	mov    0x71eb(%rip),%eax        # 23110 <g_521+0x8>
   1bf25:	c1 e8 07             	shr    $0x7,%eax
   1bf28:	66 25 ff 07          	and    $0x7ff,%ax
   1bf2c:	0f b7 c0             	movzwl %ax,%eax
   1bf2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1bf32:	48 8d 35 00 3f 00 00 	lea    0x3f00(%rip),%rsi        # 1fe39 <g_2452+0xdc9>
   1bf39:	48 89 c7             	mov    %rax,%rdi
   1bf3c:	e8 b2 a7 fe ff       	callq  66f3 <transparent_crc>
   1bf41:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1bf48:	e9 86 02 00 00       	jmpq   1c1d3 <main+0xb63>
   1bf4d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1bf54:	e9 6c 02 00 00       	jmpq   1c1c5 <main+0xb55>
   1bf59:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bf5c:	48 98                	cltq   
   1bf5e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1bf61:	48 63 ca             	movslq %edx,%rcx
   1bf64:	48 89 c2             	mov    %rax,%rdx
   1bf67:	48 c1 e2 02          	shl    $0x2,%rdx
   1bf6b:	48 01 c2             	add    %rax,%rdx
   1bf6e:	48 01 d2             	add    %rdx,%rdx
   1bf71:	48 01 c2             	add    %rax,%rdx
   1bf74:	48 89 c8             	mov    %rcx,%rax
   1bf77:	48 c1 e0 02          	shl    $0x2,%rax
   1bf7b:	48 01 c8             	add    %rcx,%rax
   1bf7e:	48 01 c0             	add    %rax,%rax
   1bf81:	48 01 c8             	add    %rcx,%rax
   1bf84:	48 c1 e0 02          	shl    $0x2,%rax
   1bf88:	48 01 c2             	add    %rax,%rdx
   1bf8b:	48 8d 05 8e 71 00 00 	lea    0x718e(%rip),%rax        # 23120 <g_522>
   1bf92:	48 01 d0             	add    %rdx,%rax
   1bf95:	0f b6 10             	movzbl (%rax),%edx
   1bf98:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
   1bf9c:	48 c1 e1 08          	shl    $0x8,%rcx
   1bfa0:	48 09 d1             	or     %rdx,%rcx
   1bfa3:	0f b6 50 02          	movzbl 0x2(%rax),%edx
   1bfa7:	48 c1 e2 10          	shl    $0x10,%rdx
   1bfab:	48 09 ca             	or     %rcx,%rdx
   1bfae:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   1bfb2:	83 e0 7f             	and    $0x7f,%eax
   1bfb5:	48 c1 e0 18          	shl    $0x18,%rax
   1bfb9:	48 09 d0             	or     %rdx,%rax
   1bfbc:	89 c1                	mov    %eax,%ecx
   1bfbe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bfc1:	89 c2                	mov    %eax,%edx
   1bfc3:	48 8d 35 78 3e 00 00 	lea    0x3e78(%rip),%rsi        # 1fe42 <g_2452+0xdd2>
   1bfca:	48 89 cf             	mov    %rcx,%rdi
   1bfcd:	e8 21 a7 fe ff       	callq  66f3 <transparent_crc>
   1bfd2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1bfd5:	48 98                	cltq   
   1bfd7:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1bfda:	48 63 ca             	movslq %edx,%rcx
   1bfdd:	48 89 c2             	mov    %rax,%rdx
   1bfe0:	48 c1 e2 02          	shl    $0x2,%rdx
   1bfe4:	48 01 c2             	add    %rax,%rdx
   1bfe7:	48 01 d2             	add    %rdx,%rdx
   1bfea:	48 01 c2             	add    %rax,%rdx
   1bfed:	48 89 c8             	mov    %rcx,%rax
   1bff0:	48 c1 e0 02          	shl    $0x2,%rax
   1bff4:	48 01 c8             	add    %rcx,%rax
   1bff7:	48 01 c0             	add    %rax,%rax
   1bffa:	48 01 c8             	add    %rcx,%rax
   1bffd:	48 c1 e0 02          	shl    $0x2,%rax
   1c001:	48 01 c2             	add    %rax,%rdx
   1c004:	48 8d 05 15 71 00 00 	lea    0x7115(%rip),%rax        # 23120 <g_522>
   1c00b:	48 01 d0             	add    %rdx,%rax
   1c00e:	0f b6 50 03          	movzbl 0x3(%rax),%edx
   1c012:	c0 ea 07             	shr    $0x7,%dl
   1c015:	0f b6 d2             	movzbl %dl,%edx
   1c018:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   1c01c:	83 e0 3f             	and    $0x3f,%eax
   1c01f:	48 01 c0             	add    %rax,%rax
   1c022:	48 09 d0             	or     %rdx,%rax
   1c025:	48 c1 e0 39          	shl    $0x39,%rax
   1c029:	48 c1 f8 39          	sar    $0x39,%rax
   1c02d:	48 0f be c0          	movsbq %al,%rax
   1c031:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c034:	48 8d 35 16 3e 00 00 	lea    0x3e16(%rip),%rsi        # 1fe51 <g_2452+0xde1>
   1c03b:	48 89 c7             	mov    %rax,%rdi
   1c03e:	e8 b0 a6 fe ff       	callq  66f3 <transparent_crc>
   1c043:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c046:	48 98                	cltq   
   1c048:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1c04b:	48 63 ca             	movslq %edx,%rcx
   1c04e:	48 89 c2             	mov    %rax,%rdx
   1c051:	48 c1 e2 02          	shl    $0x2,%rdx
   1c055:	48 01 c2             	add    %rax,%rdx
   1c058:	48 01 d2             	add    %rdx,%rdx
   1c05b:	48 01 c2             	add    %rax,%rdx
   1c05e:	48 89 c8             	mov    %rcx,%rax
   1c061:	48 c1 e0 02          	shl    $0x2,%rax
   1c065:	48 01 c8             	add    %rcx,%rax
   1c068:	48 01 c0             	add    %rax,%rax
   1c06b:	48 01 c8             	add    %rcx,%rax
   1c06e:	48 c1 e0 02          	shl    $0x2,%rax
   1c072:	48 01 c2             	add    %rax,%rdx
   1c075:	48 8d 05 a4 70 00 00 	lea    0x70a4(%rip),%rax        # 23120 <g_522>
   1c07c:	48 01 d0             	add    %rdx,%rax
   1c07f:	0f b6 50 04          	movzbl 0x4(%rax),%edx
   1c083:	c0 ea 06             	shr    $0x6,%dl
   1c086:	0f b6 d2             	movzbl %dl,%edx
   1c089:	0f b6 40 05          	movzbl 0x5(%rax),%eax
   1c08d:	0f b6 c0             	movzbl %al,%eax
   1c090:	83 e0 03             	and    $0x3,%eax
   1c093:	48 c1 e0 02          	shl    $0x2,%rax
   1c097:	48 09 d0             	or     %rdx,%rax
   1c09a:	0f b6 c0             	movzbl %al,%eax
   1c09d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c0a0:	48 8d 35 b9 3d 00 00 	lea    0x3db9(%rip),%rsi        # 1fe60 <g_2452+0xdf0>
   1c0a7:	48 89 c7             	mov    %rax,%rdi
   1c0aa:	e8 44 a6 fe ff       	callq  66f3 <transparent_crc>
   1c0af:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c0b2:	48 98                	cltq   
   1c0b4:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1c0b7:	48 63 ca             	movslq %edx,%rcx
   1c0ba:	48 89 c2             	mov    %rax,%rdx
   1c0bd:	48 c1 e2 02          	shl    $0x2,%rdx
   1c0c1:	48 01 c2             	add    %rax,%rdx
   1c0c4:	48 01 d2             	add    %rdx,%rdx
   1c0c7:	48 01 c2             	add    %rax,%rdx
   1c0ca:	48 89 c8             	mov    %rcx,%rax
   1c0cd:	48 c1 e0 02          	shl    $0x2,%rax
   1c0d1:	48 01 c8             	add    %rcx,%rax
   1c0d4:	48 01 c0             	add    %rax,%rax
   1c0d7:	48 01 c8             	add    %rcx,%rax
   1c0da:	48 c1 e0 02          	shl    $0x2,%rax
   1c0de:	48 01 c2             	add    %rax,%rdx
   1c0e1:	48 8d 05 38 70 00 00 	lea    0x7038(%rip),%rax        # 23120 <g_522>
   1c0e8:	48 01 d0             	add    %rdx,%rax
   1c0eb:	0f b6 50 05          	movzbl 0x5(%rax),%edx
   1c0ef:	c0 ea 02             	shr    $0x2,%dl
   1c0f2:	0f b6 d2             	movzbl %dl,%edx
   1c0f5:	0f b6 48 06          	movzbl 0x6(%rax),%ecx
   1c0f9:	48 c1 e1 06          	shl    $0x6,%rcx
   1c0fd:	48 09 d1             	or     %rdx,%rcx
   1c100:	0f b6 50 07          	movzbl 0x7(%rax),%edx
   1c104:	48 c1 e2 0e          	shl    $0xe,%rdx
   1c108:	48 09 ca             	or     %rcx,%rdx
   1c10b:	0f b6 40 08          	movzbl 0x8(%rax),%eax
   1c10f:	83 e0 7f             	and    $0x7f,%eax
   1c112:	48 c1 e0 16          	shl    $0x16,%rax
   1c116:	48 09 d0             	or     %rdx,%rax
   1c119:	89 c1                	mov    %eax,%ecx
   1c11b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c11e:	89 c2                	mov    %eax,%edx
   1c120:	48 8d 35 48 3d 00 00 	lea    0x3d48(%rip),%rsi        # 1fe6f <g_2452+0xdff>
   1c127:	48 89 cf             	mov    %rcx,%rdi
   1c12a:	e8 c4 a5 fe ff       	callq  66f3 <transparent_crc>
   1c12f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1c132:	48 98                	cltq   
   1c134:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1c137:	48 63 ca             	movslq %edx,%rcx
   1c13a:	48 89 c2             	mov    %rax,%rdx
   1c13d:	48 c1 e2 02          	shl    $0x2,%rdx
   1c141:	48 01 c2             	add    %rax,%rdx
   1c144:	48 01 d2             	add    %rdx,%rdx
   1c147:	48 01 c2             	add    %rax,%rdx
   1c14a:	48 89 c8             	mov    %rcx,%rax
   1c14d:	48 c1 e0 02          	shl    $0x2,%rax
   1c151:	48 01 c8             	add    %rcx,%rax
   1c154:	48 01 c0             	add    %rax,%rax
   1c157:	48 01 c8             	add    %rcx,%rax
   1c15a:	48 c1 e0 02          	shl    $0x2,%rax
   1c15e:	48 01 c2             	add    %rax,%rdx
   1c161:	48 8d 05 b8 6f 00 00 	lea    0x6fb8(%rip),%rax        # 23120 <g_522>
   1c168:	48 01 d0             	add    %rdx,%rax
   1c16b:	0f b6 50 08          	movzbl 0x8(%rax),%edx
   1c16f:	c0 ea 07             	shr    $0x7,%dl
   1c172:	0f b6 d2             	movzbl %dl,%edx
   1c175:	0f b6 48 09          	movzbl 0x9(%rax),%ecx
   1c179:	48 01 c9             	add    %rcx,%rcx
   1c17c:	48 09 ca             	or     %rcx,%rdx
   1c17f:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
   1c183:	83 e0 03             	and    $0x3,%eax
   1c186:	48 c1 e0 09          	shl    $0x9,%rax
   1c18a:	48 09 d0             	or     %rdx,%rax
   1c18d:	0f b7 c0             	movzwl %ax,%eax
   1c190:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c193:	48 8d 35 e4 3c 00 00 	lea    0x3ce4(%rip),%rsi        # 1fe7e <g_2452+0xe0e>
   1c19a:	48 89 c7             	mov    %rax,%rdi
   1c19d:	e8 51 a5 fe ff       	callq  66f3 <transparent_crc>
   1c1a2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c1a6:	74 19                	je     1c1c1 <main+0xb51>
