


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1590e:	0f 85 4c fd ff ff    	jne    15660 <func_48+0x1981>
   15914:	eb 04                	jmp    1591a <func_48+0x1c3b>
   15916:	90                   	nop
   15917:	eb 01                	jmp    1591a <func_48+0x1c3b>
   15919:	90                   	nop
   1591a:	48 8d 05 69 b8 00 00 	lea    0xb869(%rip),%rax        # 2118a <g_190>
   15921:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   15925:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1592c:	00 00 
   1592e:	74 05                	je     15935 <func_48+0x1c56>
   15930:	e8 3b 17 ff ff       	callq  7070 <__stack_chk_fail@plt>
   15935:	48 81 c4 f0 0c 00 00 	add    $0xcf0,%rsp
   1593c:	5b                   	pop    %rbx
   1593d:	41 5c                	pop    %r12
   1593f:	5d                   	pop    %rbp
   15940:	c3                   	retq   

0000000000015941 <func_50>:
   15941:	f3 0f 1e fa          	endbr64 
   15945:	55                   	push   %rbp
   15946:	48 89 e5             	mov    %rsp,%rbp
   15949:	41 57                	push   %r15
   1594b:	41 56                	push   %r14
   1594d:	41 55                	push   %r13
   1594f:	41 54                	push   %r12
   15951:	53                   	push   %rbx
   15952:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   15959:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   1595e:	48 81 ec 48 0a 00 00 	sub    $0xa48,%rsp
   15965:	89 f8                	mov    %edi,%eax
   15967:	48 89 b5 a0 e5 ff ff 	mov    %rsi,-0x1a60(%rbp)
   1596e:	88 85 ac e5 ff ff    	mov    %al,-0x1a54(%rbp)
   15974:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1597b:	00 00 
   1597d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   15981:	31 c0                	xor    %eax,%eax
   15983:	48 8d 05 b6 b6 00 00 	lea    0xb6b6(%rip),%rax        # 21040 <g_59>
   1598a:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
   15991:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
   15998:	48 8d 15 c1 70 00 00 	lea    0x70c1(%rip),%rdx        # 1ca60 <g_2878+0x1a00>
   1599f:	b9 24 00 00 00       	mov    $0x24,%ecx
   159a4:	48 89 c7             	mov    %rax,%rdi
   159a7:	48 89 d6             	mov    %rdx,%rsi
   159aa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   159ad:	48 8d 05 98 b6 00 00 	lea    0xb698(%rip),%rax        # 2104c <g_64>
   159b4:	48 89 85 90 e6 ff ff 	mov    %rax,-0x1970(%rbp)
   159bb:	48 8d 85 b0 ed ff ff 	lea    -0x1250(%rbp),%rax
   159c2:	48 8d 15 97 d7 00 00 	lea    0xd797(%rip),%rdx        # 23160 <g_3045+0x1cfc>
   159c9:	b9 24 00 00 00       	mov    $0x24,%ecx
   159ce:	48 89 c7             	mov    %rax,%rdi
   159d1:	48 89 d6             	mov    %rdx,%rsi
   159d4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   159d7:	c7 85 e0 ea ff ff 65 	movl   $0x2d56ab65,-0x1520(%rbp)
   159de:	ab 56 2d 
   159e1:	c7 85 e4 ea ff ff 54 	movl   $0x4e6b2e54,-0x151c(%rbp)
   159e8:	2e 6b 4e 
   159eb:	c7 85 e8 ea ff ff 61 	movl   $0x324ef461,-0x1518(%rbp)
   159f2:	f4 4e 32 
   159f5:	c7 85 ec ea ff ff 30 	movl   $0xe3a94630,-0x1514(%rbp)
   159fc:	46 a9 e3 
   159ff:	c7 85 f0 ea ff ff 08 	movl   $0x8,-0x1510(%rbp)
   15a06:	00 00 00 
   15a09:	c7 85 f4 ea ff ff 12 	movl   $0xc5be0112,-0x150c(%rbp)
   15a10:	01 be c5 
   15a13:	c7 85 f8 ea ff ff 00 	movl   $0x0,-0x1508(%rbp)
   15a1a:	00 00 00 
   15a1d:	c7 85 fc ea ff ff ff 	movl   $0xffffffff,-0x1504(%rbp)
   15a24:	ff ff ff 
   15a27:	c7 85 00 eb ff ff b0 	movl   $0x3c0783b0,-0x1500(%rbp)
   15a2e:	83 07 3c 
   15a31:	c7 85 04 eb ff ff 00 	movl   $0x0,-0x14fc(%rbp)
   15a38:	00 00 00 
   15a3b:	c7 85 08 eb ff ff 30 	movl   $0xe3a94630,-0x14f8(%rbp)
   15a42:	46 a9 e3 
   15a45:	c7 85 0c eb ff ff 3f 	movl   $0x949f0e3f,-0x14f4(%rbp)
   15a4c:	0e 9f 94 
   15a4f:	c7 85 10 eb ff ff 61 	movl   $0x324ef461,-0x14f0(%rbp)
   15a56:	f4 4e 32 
   15a59:	c7 85 14 eb ff ff 08 	movl   $0x8,-0x14ec(%rbp)
   15a60:	00 00 00 
   15a63:	c7 85 18 eb ff ff 61 	movl   $0x324ef461,-0x14e8(%rbp)
   15a6a:	f4 4e 32 
   15a6d:	c7 85 1c eb ff ff fe 	movl   $0xfffffffe,-0x14e4(%rbp)
   15a74:	ff ff ff 
   15a77:	c7 85 20 eb ff ff fe 	movl   $0xfffffffe,-0x14e0(%rbp)
   15a7e:	ff ff ff 
   15a81:	c7 85 24 eb ff ff 65 	movl   $0x2d56ab65,-0x14dc(%rbp)
   15a88:	ab 56 2d 
   15a8b:	c7 85 28 eb ff ff 54 	movl   $0x4e6b2e54,-0x14d8(%rbp)
   15a92:	2e 6b 4e 
   15a95:	c7 85 2c eb ff ff 61 	movl   $0x324ef461,-0x14d4(%rbp)
   15a9c:	f4 4e 32 
   15a9f:	c7 85 30 eb ff ff fe 	movl   $0xfffffffe,-0x14d0(%rbp)
   15aa6:	ff ff ff 
   15aa9:	c7 85 34 eb ff ff af 	movl   $0x825f2aaf,-0x14cc(%rbp)
   15ab0:	2a 5f 82 
   15ab3:	c7 85 38 eb ff ff 00 	movl   $0x0,-0x14c8(%rbp)
   15aba:	00 00 00 
   15abd:	c7 85 3c eb ff ff ff 	movl   $0xffffffff,-0x14c4(%rbp)
   15ac4:	ff ff ff 
   15ac7:	c7 85 40 eb ff ff 00 	movl   $0x0,-0x14c0(%rbp)
   15ace:	00 00 00 
   15ad1:	c7 85 44 eb ff ff 7d 	movl   $0xd8e9b07d,-0x14bc(%rbp)
   15ad8:	b0 e9 d8 
   15adb:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
   15ae2:	ff ff ff 
   15ae5:	c7 85 4c eb ff ff fe 	movl   $0xfffffffe,-0x14b4(%rbp)
   15aec:	ff ff ff 
   15aef:	c7 85 50 eb ff ff fc 	movl   $0xfffffffc,-0x14b0(%rbp)
   15af6:	ff ff ff 
   15af9:	c7 85 54 eb ff ff 08 	movl   $0x8,-0x14ac(%rbp)
   15b00:	00 00 00 
   15b03:	c7 85 58 eb ff ff fc 	movl   $0xfffffffc,-0x14a8(%rbp)
   15b0a:	ff ff ff 
   15b0d:	c7 85 5c eb ff ff af 	movl   $0x825f2aaf,-0x14a4(%rbp)
   15b14:	2a 5f 82 
   15b17:	c7 85 60 eb ff ff 12 	movl   $0xc5be0112,-0x14a0(%rbp)
   15b1e:	01 be c5 
   15b21:	c7 85 64 eb ff ff 12 	movl   $0xc5be0112,-0x149c(%rbp)
   15b28:	01 be c5 
   15b2b:	c7 85 68 eb ff ff af 	movl   $0x825f2aaf,-0x1498(%rbp)
   15b32:	2a 5f 82 
   15b35:	c7 85 6c eb ff ff 00 	movl   $0x0,-0x1494(%rbp)
   15b3c:	00 00 00 
   15b3f:	c7 85 70 eb ff ff fe 	movl   $0xfffffffe,-0x1490(%rbp)
   15b46:	ff ff ff 
   15b49:	c7 85 74 eb ff ff b0 	movl   $0x3c0783b0,-0x148c(%rbp)
   15b50:	83 07 3c 
   15b53:	c7 85 78 eb ff ff 12 	movl   $0xc5be0112,-0x1488(%rbp)
   15b5a:	01 be c5 
   15b5d:	c7 85 7c eb ff ff 3f 	movl   $0x949f0e3f,-0x1484(%rbp)
   15b64:	0e 9f 94 
   15b67:	c7 85 80 eb ff ff ff 	movl   $0xffffffff,-0x1480(%rbp)
   15b6e:	ff ff ff 
   15b71:	c7 85 84 eb ff ff 3f 	movl   $0x949f0e3f,-0x147c(%rbp)
   15b78:	0e 9f 94 
   15b7b:	c7 85 88 eb ff ff ff 	movl   $0xffffffff,-0x1478(%rbp)
   15b82:	ff ff ff 
   15b85:	c7 85 8c eb ff ff fc 	movl   $0xfffffffc,-0x1474(%rbp)
   15b8c:	ff ff ff 
   15b8f:	c7 85 90 eb ff ff ff 	movl   $0xffffffff,-0x1470(%rbp)
   15b96:	ff ff ff 
   15b99:	c7 85 40 e9 ff ff 76 	movl   $0xbf7c6276,-0x16c0(%rbp)
   15ba0:	62 7c bf 
   15ba3:	c7 85 44 e9 ff ff 76 	movl   $0xbf7c6276,-0x16bc(%rbp)
   15baa:	62 7c bf 
   15bad:	c7 85 48 e9 ff ff 76 	movl   $0xbf7c6276,-0x16b8(%rbp)
   15bb4:	62 7c bf 
   15bb7:	c7 85 4c e9 ff ff 76 	movl   $0xbf7c6276,-0x16b4(%rbp)
   15bbe:	62 7c bf 
   15bc1:	c7 85 50 e9 ff ff 76 	movl   $0xbf7c6276,-0x16b0(%rbp)
   15bc8:	62 7c bf 
   15bcb:	c7 85 54 e9 ff ff 76 	movl   $0xbf7c6276,-0x16ac(%rbp)
   15bd2:	62 7c bf 
   15bd5:	c7 85 58 e9 ff ff 76 	movl   $0xbf7c6276,-0x16a8(%rbp)
   15bdc:	62 7c bf 
   15bdf:	c7 85 5c e9 ff ff 76 	movl   $0xbf7c6276,-0x16a4(%rbp)
   15be6:	62 7c bf 
   15be9:	c7 85 c4 e5 ff ff f6 	movl   $0xfffffff6,-0x1a3c(%rbp)
   15bf0:	ff ff ff 
   15bf3:	48 b8 e9 9f 66 dd 13 	movabs $0x13a4b513dd669fe9,%rax
   15bfa:	b5 a4 13 
   15bfd:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
   15c04:	c7 85 c8 e5 ff ff 5a 	movl   $0x3348d5a,-0x1a38(%rbp)
   15c0b:	8d 34 03 
   15c0e:	48 8d 05 89 b5 00 00 	lea    0xb589(%rip),%rax        # 2119e <g_342+0x6>
   15c15:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
   15c1c:	48 c7 85 48 e6 ff ff 	movq   $0x0,-0x19b8(%rbp)
   15c23:	00 00 00 00 
   15c27:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15c2e:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   15c35:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15c3c:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   15c43:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15c4a:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   15c51:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15c58:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   15c5f:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15c66:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   15c6d:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
   15c74:	00 00 00 00 
   15c78:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15c7f:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   15c86:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15c8d:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   15c94:	48 c7 85 80 ea ff ff 	movq   $0x0,-0x1580(%rbp)
   15c9b:	00 00 00 00 
   15c9f:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15ca6:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   15cad:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
   15cb4:	00 00 00 00 
   15cb8:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15cbf:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   15cc6:	48 c7 85 a0 ea ff ff 	movq   $0x0,-0x1560(%rbp)
   15ccd:	00 00 00 00 
   15cd1:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
   15cd8:	00 00 00 00 
   15cdc:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15ce3:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   15cea:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15cf1:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   15cf8:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15cff:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   15d06:	48 c7 85 c8 ea ff ff 	movq   $0x0,-0x1538(%rbp)
   15d0d:	00 00 00 00 
   15d11:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15d18:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   15d1f:	48 8d 85 48 e6 ff ff 	lea    -0x19b8(%rbp),%rax
   15d26:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   15d2d:	48 c7 85 88 e6 ff ff 	movq   $0x0,-0x1978(%rbp)
   15d34:	00 00 00 00 
   15d38:	c7 85 00 e6 ff ff 6c 	movl   $0x7b8eb6c,-0x1a00(%rbp)
   15d3f:	eb b8 07 
   15d42:	c7 85 04 e6 ff ff 00 	movl   $0x0,-0x19fc(%rbp)
   15d49:	00 00 00 
   15d4c:	48 c7 85 98 e6 ff ff 	movq   $0xffffffffffffffff,-0x1968(%rbp)
   15d53:	ff ff ff ff 
   15d57:	48 8d 05 2c b4 00 00 	lea    0xb42c(%rip),%rax        # 2118a <g_190>
   15d5e:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   15d65:	c7 85 fc e5 ff ff 00 	movl   $0x0,-0x1a04(%rbp)
   15d6c:	00 00 00 
   15d6f:	eb 1e                	jmp    15d8f <func_50+0x44e>
   15d71:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
   15d77:	48 98                	cltq   
   15d79:	48 8d 15 60 b4 00 00 	lea    0xb460(%rip),%rdx        # 211e0 <g_579>
   15d80:	48 89 94 c5 20 e9 ff 	mov    %rdx,-0x16e0(%rbp,%rax,8)
   15d87:	ff 
   15d88:	83 85 fc e5 ff ff 01 	addl   $0x1,-0x1a04(%rbp)
   15d8f:	83 bd fc e5 ff ff 01 	cmpl   $0x1,-0x1a04(%rbp)
   15d96:	7e d9                	jle    15d71 <func_50+0x430>
   15d98:	b8 7b 00 00 00       	mov    $0x7b,%eax
   15d9d:	0f b6 d8             	movzbl %al,%ebx
   15da0:	44 8b 25 89 b2 00 00 	mov    0xb289(%rip),%r12d        # 21030 <g_14>
   15da7:	b8 7b 00 00 00       	mov    $0x7b,%eax
   15dac:	44 0f be e8          	movsbl %al,%r13d
   15db0:	8b 85 a4 ed ff ff    	mov    -0x125c(%rbp),%eax
   15db6:	0f b6 c0             	movzbl %al,%eax
   15db9:	89 c6                	mov    %eax,%esi
   15dbb:	bf 01 00 00 00       	mov    $0x1,%edi
   15dc0:	e8 b3 1d ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   15dc5:	48 8d 85 ac e5 ff ff 	lea    -0x1a54(%rbp),%rax
   15dcc:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   15dd3:	48 8b 95 60 ee ff ff 	mov    -0x11a0(%rbp),%rdx
   15dda:	48 8d 85 ac e5 ff ff 	lea    -0x1a54(%rbp),%rax
   15de1:	48 39 c2             	cmp    %rax,%rdx
   15de4:	0f 95 c0             	setne  %al
   15de7:	0f b6 d0             	movzbl %al,%edx
   15dea:	8b 85 4c eb ff ff    	mov    -0x14b4(%rbp),%eax
   15df0:	39 c2                	cmp    %eax,%edx
   15df2:	0f 9e c0             	setle  %al
   15df5:	0f b6 d0             	movzbl %al,%edx
   15df8:	b8 7b 00 00 00       	mov    $0x7b,%eax
   15dfd:	0f b6 c0             	movzbl %al,%eax
   15e00:	39 c2                	cmp    %eax,%edx
   15e02:	48 83 bd 90 e6 ff ff 	cmpq   $0x0,-0x1970(%rbp)
   15e09:	00 
   15e0a:	75 14                	jne    15e20 <func_50+0x4df>
   15e0c:	8b 05 1e b2 00 00    	mov    0xb21e(%rip),%eax        # 21030 <g_14>
   15e12:	85 c0                	test   %eax,%eax
   15e14:	75 0a                	jne    15e20 <func_50+0x4df>
   15e16:	8b 05 34 b2 00 00    	mov    0xb234(%rip),%eax        # 21050 <g_79>
   15e1c:	85 c0                	test   %eax,%eax
   15e1e:	74 07                	je     15e27 <func_50+0x4e6>
   15e20:	b8 01 00 00 00       	mov    $0x1,%eax
   15e25:	eb 05                	jmp    15e2c <func_50+0x4eb>
   15e27:	b8 00 00 00 00       	mov    $0x0,%eax
   15e2c:	0f b7 d0             	movzwl %ax,%edx
   15e2f:	48 83 bd 90 e6 ff ff 	cmpq   $0x0,-0x1970(%rbp)
   15e36:	00 
   15e37:	0f 95 c0             	setne  %al
   15e3a:	0f b6 c0             	movzbl %al,%eax
   15e3d:	89 d6                	mov    %edx,%esi
   15e3f:	89 c7                	mov    %eax,%edi
   15e41:	e8 d9 1e ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   15e46:	0f b7 c0             	movzwl %ax,%eax
   15e49:	89 85 44 eb ff ff    	mov    %eax,-0x14bc(%rbp)
   15e4f:	8b 85 44 eb ff ff    	mov    -0x14bc(%rbp),%eax
   15e55:	0f be c0             	movsbl %al,%eax
   15e58:	44 89 ee             	mov    %r13d,%esi
   15e5b:	89 c7                	mov    %eax,%edi
   15e5d:	e8 90 13 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   15e62:	0f be c0             	movsbl %al,%eax
   15e65:	be 54 d5 ff ff       	mov    $0xffffd554,%esi
   15e6a:	89 c7                	mov    %eax,%edi
   15e6c:	e8 84 15 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   15e71:	0f bf d0             	movswl %ax,%edx
   15e74:	8b 85 8c ed ff ff    	mov    -0x1274(%rbp),%eax
   15e7a:	39 c2                	cmp    %eax,%edx
   15e7c:	0f 9f c0             	setg   %al
   15e7f:	0f b6 c0             	movzbl %al,%eax
   15e82:	44 89 e6             	mov    %r12d,%esi
   15e85:	89 c7                	mov    %eax,%edi
   15e87:	e8 73 18 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
   15e8c:	89 c1                	mov    %eax,%ecx
   15e8e:	48 8b 85 40 e6 ff ff 	mov    -0x19c0(%rbp),%rax
   15e95:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   15e9c:	48 8b 10             	mov    (%rax),%rdx
   15e9f:	48 8b 05 3a d9 00 00 	mov    0xd93a(%rip),%rax        # 237e0 <g_61>
   15ea6:	48 85 c0             	test   %rax,%rax
   15ea9:	0f 95 c0             	setne  %al
   15eac:	0f b6 c0             	movzbl %al,%eax
   15eaf:	48 39 c2             	cmp    %rax,%rdx
   15eb2:	0f 92 c0             	setb   %al
   15eb5:	0f b6 d0             	movzbl %al,%edx
   15eb8:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
   15ebf:	66 89 10             	mov    %dx,(%rax)
   15ec2:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
   15ec9:	0f b7 00             	movzwl (%rax),%eax
   15ecc:	0f bf d0             	movswl %ax,%edx
   15ecf:	8b 85 50 ed ff ff    	mov    -0x12b0(%rbp),%eax
   15ed5:	39 c2                	cmp    %eax,%edx
   15ed7:	0f 9c c0             	setl   %al
   15eda:	0f b6 c0             	movzbl %al,%eax
   15edd:	89 ce                	mov    %ecx,%esi
   15edf:	89 c7                	mov    %eax,%edi
   15ee1:	e8 fb 15 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   15ee6:	98                   	cwtl   
   15ee7:	89 de                	mov    %ebx,%esi
   15ee9:	89 c7                	mov    %eax,%edi
   15eeb:	e8 35 20 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   15ef0:	85 c0                	test   %eax,%eax
   15ef2:	0f 84 f7 36 00 00    	je     195ef <func_50+0x3cae>
   15ef8:	48 8d 05 41 b1 00 00 	lea    0xb141(%rip),%rax        # 21040 <g_59>
   15eff:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
   15f06:	c7 85 50 e6 ff ff f1 	movl   $0xe776c1f1,-0x19b0(%rbp)
   15f0d:	c1 76 e7 
   15f10:	c7 85 30 e9 ff ff 81 	movl   $0xce9d0e81,-0x16d0(%rbp)
   15f17:	0e 9d ce 
   15f1a:	c7 85 34 e9 ff ff 81 	movl   $0xce9d0e81,-0x16cc(%rbp)
   15f21:	0e 9d ce 
   15f24:	c7 85 38 e9 ff ff 81 	movl   $0xce9d0e81,-0x16c8(%rbp)
   15f2b:	0e 9d ce 
   15f2e:	c7 85 3c e9 ff ff 81 	movl   $0xce9d0e81,-0x16c4(%rbp)
   15f35:	0e 9d ce 
   15f38:	c7 85 58 e6 ff ff 1d 	movl   $0xde450c1d,-0x19a8(%rbp)
   15f3f:	0c 45 de 
   15f42:	48 8d 05 3b b2 00 00 	lea    0xb23b(%rip),%rax        # 21184 <g_122>
   15f49:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
   15f50:	48 8d 05 f9 e6 00 00 	lea    0xe6f9(%rip),%rax        # 24650 <g_111>
   15f57:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
   15f5e:	66 c7 85 bc e5 ff ff 	movw   $0x94ef,-0x1a44(%rbp)
   15f65:	ef 94 
   15f67:	c6 85 b7 e5 ff ff 04 	movb   $0x4,-0x1a49(%rbp)
   15f6e:	48 8d 05 0f b2 00 00 	lea    0xb20f(%rip),%rax        # 21184 <g_122>
   15f75:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   15f7c:	48 8d 05 01 b2 00 00 	lea    0xb201(%rip),%rax        # 21184 <g_122>
   15f83:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   15f8a:	48 8d 05 ef b1 00 00 	lea    0xb1ef(%rip),%rax        # 21180 <g_117>
   15f91:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   15f98:	48 8d 05 e1 b1 00 00 	lea    0xb1e1(%rip),%rax        # 21180 <g_117>
   15f9f:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   15fa6:	48 8d 05 d7 b1 00 00 	lea    0xb1d7(%rip),%rax        # 21184 <g_122>
   15fad:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   15fb4:	48 8d 05 c9 b1 00 00 	lea    0xb1c9(%rip),%rax        # 21184 <g_122>
   15fbb:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   15fc2:	48 8d 05 b7 b1 00 00 	lea    0xb1b7(%rip),%rax        # 21180 <g_117>
   15fc9:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   15fd0:	48 c7 85 d8 eb ff ff 	movq   $0x0,-0x1428(%rbp)
   15fd7:	00 00 00 00 
   15fdb:	48 c7 85 e0 eb ff ff 	movq   $0x0,-0x1420(%rbp)
   15fe2:	00 00 00 00 
   15fe6:	48 8d 05 93 b1 00 00 	lea    0xb193(%rip),%rax        # 21180 <g_117>
   15fed:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   15ff4:	48 8d 05 85 b1 00 00 	lea    0xb185(%rip),%rax        # 21180 <g_117>
   15ffb:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   16002:	48 8d 05 77 b1 00 00 	lea    0xb177(%rip),%rax        # 21180 <g_117>
   16009:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   16010:	48 8d 05 6d b1 00 00 	lea    0xb16d(%rip),%rax        # 21184 <g_122>
   16017:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   1601e:	48 8d 05 5b b1 00 00 	lea    0xb15b(%rip),%rax        # 21180 <g_117>
   16025:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   1602c:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
   16033:	00 00 00 00 
   16037:	48 8d 05 46 b1 00 00 	lea    0xb146(%rip),%rax        # 21184 <g_122>
   1603e:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   16045:	48 8d 05 38 b1 00 00 	lea    0xb138(%rip),%rax        # 21184 <g_122>
   1604c:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   16053:	48 8d 05 2a b1 00 00 	lea    0xb12a(%rip),%rax        # 21184 <g_122>
   1605a:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   16061:	48 8d 05 1c b1 00 00 	lea    0xb11c(%rip),%rax        # 21184 <g_122>
   16068:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   1606f:	48 8d 05 0a b1 00 00 	lea    0xb10a(%rip),%rax        # 21180 <g_117>
   16076:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   1607d:	48 8d 05 fc b0 00 00 	lea    0xb0fc(%rip),%rax        # 21180 <g_117>
   16084:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   1608b:	48 8d 05 f2 b0 00 00 	lea    0xb0f2(%rip),%rax        # 21184 <g_122>
   16092:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   16099:	48 8d 05 e0 b0 00 00 	lea    0xb0e0(%rip),%rax        # 21180 <g_117>
   160a0:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   160a7:	48 8d 05 d2 b0 00 00 	lea    0xb0d2(%rip),%rax        # 21180 <g_117>
   160ae:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   160b5:	48 8d 05 c8 b0 00 00 	lea    0xb0c8(%rip),%rax        # 21184 <g_122>
   160bc:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   160c3:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
   160ca:	00 00 00 00 
   160ce:	48 8d 05 af b0 00 00 	lea    0xb0af(%rip),%rax        # 21184 <g_122>
   160d5:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   160dc:	48 8d 05 a1 b0 00 00 	lea    0xb0a1(%rip),%rax        # 21184 <g_122>
   160e3:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   160ea:	48 8d 05 93 b0 00 00 	lea    0xb093(%rip),%rax        # 21184 <g_122>
   160f1:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   160f8:	48 8d 05 81 b0 00 00 	lea    0xb081(%rip),%rax        # 21180 <g_117>
   160ff:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   16106:	48 8d 05 7b b0 00 00 	lea    0xb07b(%rip),%rax        # 21188 <g_189>
   1610d:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
