


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1aba2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1aba6:	74 19                	je     1abc1 <main+0x16e2>
   1aba8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1abab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1abae:	89 c6                	mov    %eax,%esi
   1abb0:	48 8d 3d d9 50 00 00 	lea    0x50d9(%rip),%rdi        # 1fc90 <g_2121+0x1ab0>
   1abb7:	b8 00 00 00 00       	mov    $0x0,%eax
   1abbc:	e8 bf d4 fe ff       	callq  8080 <printf@plt>
   1abc1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1abc5:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   1abc9:	0f 8e 2d ff ff ff    	jle    1aafc <main+0x161d>
   1abcf:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1abd3:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1abd7:	0f 8e 13 ff ff ff    	jle    1aaf0 <main+0x1611>
   1abdd:	48 8b 05 e4 a0 00 00 	mov    0xa0e4(%rip),%rax        # 24cc8 <g_806>
   1abe4:	48 89 c1             	mov    %rax,%rcx
   1abe7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1abea:	89 c2                	mov    %eax,%edx
   1abec:	48 8d 35 29 55 00 00 	lea    0x5529(%rip),%rsi        # 2011c <g_2121+0x1f3c>
   1abf3:	48 89 cf             	mov    %rcx,%rdi
   1abf6:	e8 f8 ea fe ff       	callq  96f3 <transparent_crc>
   1abfb:	0f b7 05 c6 a0 00 00 	movzwl 0xa0c6(%rip),%eax        # 24cc8 <g_806>
   1ac02:	48 0f bf c0          	movswq %ax,%rax
   1ac06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac09:	48 8d 35 15 55 00 00 	lea    0x5515(%rip),%rsi        # 20125 <g_2121+0x1f45>
   1ac10:	48 89 c7             	mov    %rax,%rdi
   1ac13:	e8 db ea fe ff       	callq  96f3 <transparent_crc>
   1ac18:	8b 05 b2 a0 00 00    	mov    0xa0b2(%rip),%eax        # 24cd0 <g_830>
   1ac1e:	89 c1                	mov    %eax,%ecx
   1ac20:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ac23:	89 c2                	mov    %eax,%edx
   1ac25:	48 8d 35 02 55 00 00 	lea    0x5502(%rip),%rsi        # 2012e <g_2121+0x1f4e>
   1ac2c:	48 89 cf             	mov    %rcx,%rdi
   1ac2f:	e8 bf ea fe ff       	callq  96f3 <transparent_crc>
   1ac34:	0f b6 05 99 a0 00 00 	movzbl 0xa099(%rip),%eax        # 24cd4 <g_830+0x4>
   1ac3b:	48 0f be c0          	movsbq %al,%rax
   1ac3f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac42:	48 8d 35 ee 54 00 00 	lea    0x54ee(%rip),%rsi        # 20137 <g_2121+0x1f57>
   1ac49:	48 89 c7             	mov    %rax,%rdi
   1ac4c:	e8 a2 ea fe ff       	callq  96f3 <transparent_crc>
   1ac51:	48 8b 05 80 a0 00 00 	mov    0xa080(%rip),%rax        # 24cd8 <g_830+0x8>
   1ac58:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac5b:	48 8d 35 de 54 00 00 	lea    0x54de(%rip),%rsi        # 20140 <g_2121+0x1f60>
   1ac62:	48 89 c7             	mov    %rax,%rdi
   1ac65:	e8 89 ea fe ff       	callq  96f3 <transparent_crc>
   1ac6a:	8b 05 70 a0 00 00    	mov    0xa070(%rip),%eax        # 24ce0 <g_859>
   1ac70:	89 c1                	mov    %eax,%ecx
   1ac72:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ac75:	89 c2                	mov    %eax,%edx
   1ac77:	48 8d 35 cb 54 00 00 	lea    0x54cb(%rip),%rsi        # 20149 <g_2121+0x1f69>
   1ac7e:	48 89 cf             	mov    %rcx,%rdi
   1ac81:	e8 6d ea fe ff       	callq  96f3 <transparent_crc>
   1ac86:	0f b6 05 57 a0 00 00 	movzbl 0xa057(%rip),%eax        # 24ce4 <g_859+0x4>
   1ac8d:	48 0f be c0          	movsbq %al,%rax
   1ac91:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ac94:	48 8d 35 b7 54 00 00 	lea    0x54b7(%rip),%rsi        # 20152 <g_2121+0x1f72>
   1ac9b:	48 89 c7             	mov    %rax,%rdi
   1ac9e:	e8 50 ea fe ff       	callq  96f3 <transparent_crc>
   1aca3:	48 8b 05 3e a0 00 00 	mov    0xa03e(%rip),%rax        # 24ce8 <g_859+0x8>
   1acaa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1acad:	48 8d 35 a7 54 00 00 	lea    0x54a7(%rip),%rsi        # 2015b <g_2121+0x1f7b>
   1acb4:	48 89 c7             	mov    %rax,%rdi
   1acb7:	e8 37 ea fe ff       	callq  96f3 <transparent_crc>
   1acbc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1acc3:	e9 b5 00 00 00       	jmpq   1ad7d <main+0x189e>
   1acc8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1accf:	e9 9b 00 00 00       	jmpq   1ad6f <main+0x1890>
   1acd4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1acdb:	e9 81 00 00 00       	jmpq   1ad61 <main+0x1882>
   1ace0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1ace3:	48 63 f0             	movslq %eax,%rsi
   1ace6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ace9:	48 98                	cltq   
   1aceb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1acee:	48 63 ca             	movslq %edx,%rcx
   1acf1:	48 89 c2             	mov    %rax,%rdx
   1acf4:	48 c1 e2 02          	shl    $0x2,%rdx
   1acf8:	48 01 c2             	add    %rax,%rdx
   1acfb:	48 89 d0             	mov    %rdx,%rax
   1acfe:	48 c1 e0 04          	shl    $0x4,%rax
   1ad02:	48 89 c2             	mov    %rax,%rdx
   1ad05:	48 89 c8             	mov    %rcx,%rax
   1ad08:	48 c1 e0 02          	shl    $0x2,%rax
   1ad0c:	48 01 c8             	add    %rcx,%rax
   1ad0f:	48 01 c0             	add    %rax,%rax
   1ad12:	48 01 d0             	add    %rdx,%rax
   1ad15:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   1ad19:	48 8d 05 e0 9f 00 00 	lea    0x9fe0(%rip),%rax        # 24d00 <g_955>
   1ad20:	48 01 d0             	add    %rdx,%rax
   1ad23:	0f b6 00             	movzbl (%rax),%eax
   1ad26:	0f b6 c0             	movzbl %al,%eax
   1ad29:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ad2c:	48 8d 35 31 54 00 00 	lea    0x5431(%rip),%rsi        # 20164 <g_2121+0x1f84>
   1ad33:	48 89 c7             	mov    %rax,%rdi
   1ad36:	e8 b8 e9 fe ff       	callq  96f3 <transparent_crc>
   1ad3b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ad3f:	74 1c                	je     1ad5d <main+0x187e>
   1ad41:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1ad44:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ad47:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ad4a:	89 c6                	mov    %eax,%esi
   1ad4c:	48 8d 3d ba 4f 00 00 	lea    0x4fba(%rip),%rdi        # 1fd0d <g_2121+0x1b2d>
   1ad53:	b8 00 00 00 00       	mov    $0x0,%eax
   1ad58:	e8 23 d3 fe ff       	callq  8080 <printf@plt>
   1ad5d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1ad61:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   1ad65:	0f 8e 75 ff ff ff    	jle    1ace0 <main+0x1801>
   1ad6b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1ad6f:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   1ad73:	0f 8e 5b ff ff ff    	jle    1acd4 <main+0x17f5>
   1ad79:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ad7d:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1ad81:	0f 8e 41 ff ff ff    	jle    1acc8 <main+0x17e9>
   1ad87:	8b 05 c3 9f 00 00    	mov    0x9fc3(%rip),%eax        # 24d50 <g_1010>
   1ad8d:	89 c1                	mov    %eax,%ecx
   1ad8f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ad92:	89 c2                	mov    %eax,%edx
   1ad94:	48 8d 35 d8 53 00 00 	lea    0x53d8(%rip),%rsi        # 20173 <g_2121+0x1f93>
   1ad9b:	48 89 cf             	mov    %rcx,%rdi
   1ad9e:	e8 50 e9 fe ff       	callq  96f3 <transparent_crc>
   1ada3:	0f b6 05 aa 9f 00 00 	movzbl 0x9faa(%rip),%eax        # 24d54 <g_1010+0x4>
   1adaa:	48 0f be c0          	movsbq %al,%rax
   1adae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1adb1:	48 8d 35 c8 53 00 00 	lea    0x53c8(%rip),%rsi        # 20180 <g_2121+0x1fa0>
   1adb8:	48 89 c7             	mov    %rax,%rdi
   1adbb:	e8 33 e9 fe ff       	callq  96f3 <transparent_crc>
   1adc0:	48 8b 05 91 9f 00 00 	mov    0x9f91(%rip),%rax        # 24d58 <g_1010+0x8>
   1adc7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1adca:	48 8d 35 bc 53 00 00 	lea    0x53bc(%rip),%rsi        # 2018d <g_2121+0x1fad>
   1add1:	48 89 c7             	mov    %rax,%rdi
   1add4:	e8 1a e9 fe ff       	callq  96f3 <transparent_crc>
   1add9:	8b 05 81 9f 00 00    	mov    0x9f81(%rip),%eax        # 24d60 <g_1074>
   1addf:	89 c1                	mov    %eax,%ecx
   1ade1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ade4:	89 c2                	mov    %eax,%edx
   1ade6:	48 8d 35 ad 53 00 00 	lea    0x53ad(%rip),%rsi        # 2019a <g_2121+0x1fba>
   1aded:	48 89 cf             	mov    %rcx,%rdi
   1adf0:	e8 fe e8 fe ff       	callq  96f3 <transparent_crc>
   1adf5:	0f b6 05 68 9f 00 00 	movzbl 0x9f68(%rip),%eax        # 24d64 <g_1074+0x4>
   1adfc:	48 0f be c0          	movsbq %al,%rax
   1ae00:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae03:	48 8d 35 9a 53 00 00 	lea    0x539a(%rip),%rsi        # 201a4 <g_2121+0x1fc4>
   1ae0a:	48 89 c7             	mov    %rax,%rdi
   1ae0d:	e8 e1 e8 fe ff       	callq  96f3 <transparent_crc>
   1ae12:	48 8b 05 4f 9f 00 00 	mov    0x9f4f(%rip),%rax        # 24d68 <g_1074+0x8>
   1ae19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae1c:	48 8d 35 8b 53 00 00 	lea    0x538b(%rip),%rsi        # 201ae <g_2121+0x1fce>
   1ae23:	48 89 c7             	mov    %rax,%rdi
   1ae26:	e8 c8 e8 fe ff       	callq  96f3 <transparent_crc>
   1ae2b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ae32:	e9 76 01 00 00       	jmpq   1afad <main+0x1ace>
   1ae37:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ae3a:	48 63 d0             	movslq %eax,%rdx
   1ae3d:	48 89 d0             	mov    %rdx,%rax
   1ae40:	48 c1 e0 03          	shl    $0x3,%rax
   1ae44:	48 01 c2             	add    %rax,%rdx
   1ae47:	48 8d 05 32 33 00 00 	lea    0x3332(%rip),%rax        # 1e180 <g_1075>
   1ae4e:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   1ae52:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   1ae57:	48 c1 e6 08          	shl    $0x8,%rsi
   1ae5b:	48 09 ce             	or     %rcx,%rsi
   1ae5e:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
   1ae63:	48 c1 e1 10          	shl    $0x10,%rcx
   1ae67:	48 09 f1             	or     %rsi,%rcx
   1ae6a:	0f b6 44 02 03       	movzbl 0x3(%rdx,%rax,1),%eax
   1ae6f:	83 e0 1f             	and    $0x1f,%eax
   1ae72:	48 c1 e0 18          	shl    $0x18,%rax
   1ae76:	48 09 c8             	or     %rcx,%rax
   1ae79:	48 c1 e0 23          	shl    $0x23,%rax
   1ae7d:	48 c1 f8 23          	sar    $0x23,%rax
   1ae81:	48 98                	cltq   
   1ae83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ae86:	48 8d 35 2b 53 00 00 	lea    0x532b(%rip),%rsi        # 201b8 <g_2121+0x1fd8>
   1ae8d:	48 89 c7             	mov    %rax,%rdi
   1ae90:	e8 5e e8 fe ff       	callq  96f3 <transparent_crc>
   1ae95:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ae98:	48 63 d0             	movslq %eax,%rdx
   1ae9b:	48 89 d0             	mov    %rdx,%rax
   1ae9e:	48 c1 e0 03          	shl    $0x3,%rax
   1aea2:	48 01 c2             	add    %rax,%rdx
   1aea5:	48 8d 05 d4 32 00 00 	lea    0x32d4(%rip),%rax        # 1e180 <g_1075>
   1aeac:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   1aeb1:	83 e0 07             	and    $0x7,%eax
   1aeb4:	0f b6 c0             	movzbl %al,%eax
   1aeb7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aeba:	48 8d 35 04 53 00 00 	lea    0x5304(%rip),%rsi        # 201c5 <g_2121+0x1fe5>
   1aec1:	48 89 c7             	mov    %rax,%rdi
   1aec4:	e8 2a e8 fe ff       	callq  96f3 <transparent_crc>
   1aec9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1aecc:	48 63 d0             	movslq %eax,%rdx
   1aecf:	48 89 d0             	mov    %rdx,%rax
   1aed2:	48 c1 e0 03          	shl    $0x3,%rax
   1aed6:	48 01 c2             	add    %rax,%rdx
   1aed9:	48 8d 05 a0 32 00 00 	lea    0x32a0(%rip),%rax        # 1e180 <g_1075>
   1aee0:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   1aee5:	c0 e8 03             	shr    $0x3,%al
   1aee8:	83 e0 03             	and    $0x3,%eax
   1aeeb:	0f b6 c0             	movzbl %al,%eax
   1aeee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1aef1:	48 8d 35 da 52 00 00 	lea    0x52da(%rip),%rsi        # 201d2 <g_2121+0x1ff2>
   1aef8:	48 89 c7             	mov    %rax,%rdi
   1aefb:	e8 f3 e7 fe ff       	callq  96f3 <transparent_crc>
   1af00:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1af03:	48 63 d0             	movslq %eax,%rdx
   1af06:	48 89 d0             	mov    %rdx,%rax
   1af09:	48 c1 e0 03          	shl    $0x3,%rax
   1af0d:	48 01 c2             	add    %rax,%rdx
   1af10:	48 8d 05 69 32 00 00 	lea    0x3269(%rip),%rax        # 1e180 <g_1075>
   1af17:	0f b6 4c 02 04       	movzbl 0x4(%rdx,%rax,1),%ecx
   1af1c:	c0 e9 05             	shr    $0x5,%cl
   1af1f:	0f b6 c9             	movzbl %cl,%ecx
   1af22:	0f b6 44 02 05       	movzbl 0x5(%rdx,%rax,1),%eax
   1af27:	48 c1 e0 03          	shl    $0x3,%rax
   1af2b:	48 09 c8             	or     %rcx,%rax
   1af2e:	0f b7 c0             	movzwl %ax,%eax
   1af31:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1af34:	48 8d 35 a4 52 00 00 	lea    0x52a4(%rip),%rsi        # 201df <g_2121+0x1fff>
   1af3b:	48 89 c7             	mov    %rax,%rdi
   1af3e:	e8 b0 e7 fe ff       	callq  96f3 <transparent_crc>
   1af43:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1af46:	48 63 d0             	movslq %eax,%rdx
   1af49:	48 89 d0             	mov    %rdx,%rax
   1af4c:	48 c1 e0 03          	shl    $0x3,%rax
   1af50:	48 01 c2             	add    %rax,%rdx
   1af53:	48 8d 05 26 32 00 00 	lea    0x3226(%rip),%rax        # 1e180 <g_1075>
   1af5a:	0f b6 4c 02 06       	movzbl 0x6(%rdx,%rax,1),%ecx
   1af5f:	0f b6 74 02 07       	movzbl 0x7(%rdx,%rax,1),%esi
   1af64:	48 c1 e6 08          	shl    $0x8,%rsi
   1af68:	48 09 f1             	or     %rsi,%rcx
   1af6b:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
   1af70:	48 c1 e0 10          	shl    $0x10,%rax
   1af74:	48 09 c8             	or     %rcx,%rax
   1af77:	89 c1                	mov    %eax,%ecx
   1af79:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1af7c:	89 c2                	mov    %eax,%edx
   1af7e:	48 8d 35 67 52 00 00 	lea    0x5267(%rip),%rsi        # 201ec <g_2121+0x200c>
   1af85:	48 89 cf             	mov    %rcx,%rdi
   1af88:	e8 66 e7 fe ff       	callq  96f3 <transparent_crc>
   1af8d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1af91:	74 16                	je     1afa9 <main+0x1aca>
   1af93:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1af96:	89 c6                	mov    %eax,%esi
   1af98:	48 8d 3d 0b 4d 00 00 	lea    0x4d0b(%rip),%rdi        # 1fcaa <g_2121+0x1aca>
   1af9f:	b8 00 00 00 00       	mov    $0x0,%eax
   1afa4:	e8 d7 d0 fe ff       	callq  8080 <printf@plt>
   1afa9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1afad:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1afb1:	0f 8e 80 fe ff ff    	jle    1ae37 <main+0x1958>
   1afb7:	8b 05 b3 9d 00 00    	mov    0x9db3(%rip),%eax        # 24d70 <g_1078>
   1afbd:	89 c1                	mov    %eax,%ecx
   1afbf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1afc2:	89 c2                	mov    %eax,%edx
   1afc4:	48 8d 35 2e 52 00 00 	lea    0x522e(%rip),%rsi        # 201f9 <g_2121+0x2019>
   1afcb:	48 89 cf             	mov    %rcx,%rdi
   1afce:	e8 20 e7 fe ff       	callq  96f3 <transparent_crc>
   1afd3:	0f b6 05 9a 9d 00 00 	movzbl 0x9d9a(%rip),%eax        # 24d74 <g_1078+0x4>
   1afda:	48 0f be c0          	movsbq %al,%rax
   1afde:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1afe1:	48 8d 35 1b 52 00 00 	lea    0x521b(%rip),%rsi        # 20203 <g_2121+0x2023>
   1afe8:	48 89 c7             	mov    %rax,%rdi
   1afeb:	e8 03 e7 fe ff       	callq  96f3 <transparent_crc>
   1aff0:	48 8b 05 81 9d 00 00 	mov    0x9d81(%rip),%rax        # 24d78 <g_1078+0x8>
   1aff7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1affa:	48 8d 35 0c 52 00 00 	lea    0x520c(%rip),%rsi        # 2020d <g_2121+0x202d>
   1b001:	48 89 c7             	mov    %rax,%rdi
   1b004:	e8 ea e6 fe ff       	callq  96f3 <transparent_crc>
   1b009:	8b 05 71 9d 00 00    	mov    0x9d71(%rip),%eax        # 24d80 <g_1079>
   1b00f:	89 c1                	mov    %eax,%ecx
   1b011:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b014:	89 c2                	mov    %eax,%edx
   1b016:	48 8d 35 fa 51 00 00 	lea    0x51fa(%rip),%rsi        # 20217 <g_2121+0x2037>
   1b01d:	48 89 cf             	mov    %rcx,%rdi
   1b020:	e8 ce e6 fe ff       	callq  96f3 <transparent_crc>
   1b025:	0f b6 05 58 9d 00 00 	movzbl 0x9d58(%rip),%eax        # 24d84 <g_1079+0x4>
   1b02c:	48 0f be c0          	movsbq %al,%rax
   1b030:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b033:	48 8d 35 e7 51 00 00 	lea    0x51e7(%rip),%rsi        # 20221 <g_2121+0x2041>
   1b03a:	48 89 c7             	mov    %rax,%rdi
   1b03d:	e8 b1 e6 fe ff       	callq  96f3 <transparent_crc>
   1b042:	48 8b 05 3f 9d 00 00 	mov    0x9d3f(%rip),%rax        # 24d88 <g_1079+0x8>
   1b049:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b04c:	48 8d 35 d8 51 00 00 	lea    0x51d8(%rip),%rsi        # 2022b <g_2121+0x204b>
   1b053:	48 89 c7             	mov    %rax,%rdi
   1b056:	e8 98 e6 fe ff       	callq  96f3 <transparent_crc>
   1b05b:	0f b6 05 3e 9d 00 00 	movzbl 0x9d3e(%rip),%eax        # 24da0 <g_1142>
   1b062:	0f b6 c0             	movzbl %al,%eax
   1b065:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b068:	48 8d 35 c6 51 00 00 	lea    0x51c6(%rip),%rsi        # 20235 <g_2121+0x2055>
   1b06f:	48 89 c7             	mov    %rax,%rdi
   1b072:	e8 7c e6 fe ff       	callq  96f3 <transparent_crc>
   1b077:	8b 05 24 9d 00 00    	mov    0x9d24(%rip),%eax        # 24da1 <g_1142+0x1>
   1b07d:	89 c1                	mov    %eax,%ecx
   1b07f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b082:	89 c2                	mov    %eax,%edx
   1b084:	48 8d 35 b4 51 00 00 	lea    0x51b4(%rip),%rsi        # 2023f <g_2121+0x205f>
   1b08b:	48 89 cf             	mov    %rcx,%rdi
   1b08e:	e8 60 e6 fe ff       	callq  96f3 <transparent_crc>
   1b093:	8b 05 0c 9d 00 00    	mov    0x9d0c(%rip),%eax        # 24da5 <g_1142+0x5>
   1b099:	48 98                	cltq   
   1b09b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b09e:	48 8d 35 a4 51 00 00 	lea    0x51a4(%rip),%rsi        # 20249 <g_2121+0x2069>
   1b0a5:	48 89 c7             	mov    %rax,%rdi
   1b0a8:	e8 46 e6 fe ff       	callq  96f3 <transparent_crc>
   1b0ad:	0f b6 05 f5 9c 00 00 	movzbl 0x9cf5(%rip),%eax        # 24da9 <g_1142+0x9>
   1b0b4:	0f b6 c0             	movzbl %al,%eax
   1b0b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b0ba:	48 8d 35 92 51 00 00 	lea    0x5192(%rip),%rsi        # 20253 <g_2121+0x2073>
   1b0c1:	48 89 c7             	mov    %rax,%rdi
   1b0c4:	e8 2a e6 fe ff       	callq  96f3 <transparent_crc>
   1b0c9:	48 8b 05 d8 9c 00 00 	mov    0x9cd8(%rip),%rax        # 24da8 <g_1142+0x8>
   1b0d0:	c1 e0 0f             	shl    $0xf,%eax
   1b0d3:	c1 f8 1f             	sar    $0x1f,%eax
   1b0d6:	48 0f be c0          	movsbq %al,%rax
   1b0da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b0dd:	48 8d 35 79 51 00 00 	lea    0x5179(%rip),%rsi        # 2025d <g_2121+0x207d>
   1b0e4:	48 89 c7             	mov    %rax,%rdi
   1b0e7:	e8 07 e6 fe ff       	callq  96f3 <transparent_crc>
   1b0ec:	48 8b 05 b8 9c 00 00 	mov    0x9cb8(%rip),%rax        # 24dab <g_1142+0xb>
   1b0f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b0f6:	48 8d 35 6a 51 00 00 	lea    0x516a(%rip),%rsi        # 20267 <g_2121+0x2087>
   1b0fd:	48 89 c7             	mov    %rax,%rdi
   1b100:	e8 ee e5 fe ff       	callq  96f3 <transparent_crc>
   1b105:	b8 fd 28 f9 4a       	mov    $0x4af928fd,%eax
   1b10a:	48 98                	cltq   
   1b10c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b10f:	48 8d 35 5b 51 00 00 	lea    0x515b(%rip),%rsi        # 20271 <g_2121+0x2091>
   1b116:	48 89 c7             	mov    %rax,%rdi
   1b119:	e8 d5 e5 fe ff       	callq  96f3 <transparent_crc>
   1b11e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1b125:	e9 1d 02 00 00       	jmpq   1b347 <main+0x1e68>
   1b12a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1b131:	e9 03 02 00 00       	jmpq   1b339 <main+0x1e5a>
   1b136:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b139:	48 98                	cltq   
   1b13b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b13e:	48 63 ca             	movslq %edx,%rcx
   1b141:	48 89 c2             	mov    %rax,%rdx
   1b144:	48 c1 e2 03          	shl    $0x3,%rdx
   1b148:	48 01 c2             	add    %rax,%rdx
   1b14b:	48 89 c8             	mov    %rcx,%rax
   1b14e:	48 c1 e0 03          	shl    $0x3,%rax
   1b152:	48 01 c8             	add    %rcx,%rax
   1b155:	48 c1 e0 03          	shl    $0x3,%rax
   1b159:	48 01 c2             	add    %rax,%rdx
   1b15c:	48 8d 05 5d 9c 00 00 	lea    0x9c5d(%rip),%rax        # 24dc0 <g_1166>
   1b163:	48 01 d0             	add    %rdx,%rax
   1b166:	0f b6 10             	movzbl (%rax),%edx
   1b169:	0f b6 d2             	movzbl %dl,%edx
   1b16c:	0f b6 48 01          	movzbl 0x1(%rax),%ecx
   1b170:	0f b6 c9             	movzbl %cl,%ecx
   1b173:	48 c1 e1 08          	shl    $0x8,%rcx
   1b177:	48 09 d1             	or     %rdx,%rcx
   1b17a:	0f b6 50 02          	movzbl 0x2(%rax),%edx
   1b17e:	0f b6 d2             	movzbl %dl,%edx
   1b181:	48 c1 e2 10          	shl    $0x10,%rdx
   1b185:	48 09 ca             	or     %rcx,%rdx
   1b188:	0f b6 40 03          	movzbl 0x3(%rax),%eax
   1b18c:	0f b6 c0             	movzbl %al,%eax
   1b18f:	83 e0 1f             	and    $0x1f,%eax
   1b192:	48 c1 e0 18          	shl    $0x18,%rax
   1b196:	48 09 d0             	or     %rdx,%rax
   1b199:	48 c1 e0 23          	shl    $0x23,%rax
   1b19d:	48 c1 f8 23          	sar    $0x23,%rax
   1b1a1:	48 98                	cltq   
   1b1a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b1a6:	48 8d 35 cb 50 00 00 	lea    0x50cb(%rip),%rsi        # 20278 <g_2121+0x2098>
   1b1ad:	48 89 c7             	mov    %rax,%rdi
   1b1b0:	e8 3e e5 fe ff       	callq  96f3 <transparent_crc>
   1b1b5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b1b8:	48 98                	cltq   
   1b1ba:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b1bd:	48 63 ca             	movslq %edx,%rcx
   1b1c0:	48 89 c2             	mov    %rax,%rdx
   1b1c3:	48 c1 e2 03          	shl    $0x3,%rdx
   1b1c7:	48 01 c2             	add    %rax,%rdx
   1b1ca:	48 89 c8             	mov    %rcx,%rax
   1b1cd:	48 c1 e0 03          	shl    $0x3,%rax
   1b1d1:	48 01 c8             	add    %rcx,%rax
   1b1d4:	48 c1 e0 03          	shl    $0x3,%rax
   1b1d8:	48 01 c2             	add    %rax,%rdx
   1b1db:	48 8d 05 de 9b 00 00 	lea    0x9bde(%rip),%rax        # 24dc0 <g_1166>
   1b1e2:	48 01 d0             	add    %rdx,%rax
   1b1e5:	0f b6 40 04          	movzbl 0x4(%rax),%eax
   1b1e9:	83 e0 07             	and    $0x7,%eax
   1b1ec:	0f b6 c0             	movzbl %al,%eax
   1b1ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
