


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1492d:	83 bd 64 f1 ff ff 00 	cmpl   $0x0,-0xe9c(%rbp)
   14934:	0f 89 85 fe ff ff    	jns    147bf <func_77+0x23d2>
   1493a:	8b 05 8c 89 00 00    	mov    0x898c(%rip),%eax        # 1d2cc <g_118>
   14940:	83 c0 01             	add    $0x1,%eax
   14943:	89 05 83 89 00 00    	mov    %eax,0x8983(%rip)        # 1d2cc <g_118>
   14949:	8b 05 7d 89 00 00    	mov    0x897d(%rip),%eax        # 1d2cc <g_118>
   1494f:	83 f8 01             	cmp    $0x1,%eax
   14952:	0f 86 ad f9 ff ff    	jbe    14305 <func_77+0x1f18>
   14958:	eb 01                	jmp    1495b <func_77+0x256e>
   1495a:	90                   	nop
   1495b:	c7 85 7c f1 ff ff 00 	movl   $0x0,-0xe84(%rbp)
   14962:	00 00 00 
   14965:	eb 7a                	jmp    149e1 <func_77+0x25f4>
   14967:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
   1496e:	00 00 00 00 
   14972:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   14979:	00 00 00 00 
   1497d:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
   14984:	48 8d 15 55 56 00 00 	lea    0x5655(%rip),%rdx        # 19fe0 <g_1552+0x1f78>
   1498b:	b9 40 00 00 00       	mov    $0x40,%ecx
   14990:	48 89 c7             	mov    %rax,%rdi
   14993:	48 89 d6             	mov    %rdx,%rsi
   14996:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14999:	c7 85 c4 f1 ff ff fc 	movl   $0xfffffffc,-0xe3c(%rbp)
   149a0:	ff ff ff 
   149a3:	c7 85 50 f1 ff ff 00 	movl   $0x0,-0xeb0(%rbp)
   149aa:	00 00 00 
   149ad:	eb 22                	jmp    149d1 <func_77+0x25e4>
   149af:	8b 85 50 f1 ff ff    	mov    -0xeb0(%rbp),%eax
   149b5:	48 98                	cltq   
   149b7:	48 8d 95 80 f4 ff ff 	lea    -0xb80(%rbp),%rdx
   149be:	48 83 c2 10          	add    $0x10,%rdx
   149c2:	48 89 94 c5 30 f8 ff 	mov    %rdx,-0x7d0(%rbp,%rax,8)
   149c9:	ff 
   149ca:	83 85 50 f1 ff ff 01 	addl   $0x1,-0xeb0(%rbp)
   149d1:	83 bd 50 f1 ff ff 00 	cmpl   $0x0,-0xeb0(%rbp)
   149d8:	7e d5                	jle    149af <func_77+0x25c2>
   149da:	83 85 7c f1 ff ff 01 	addl   $0x1,-0xe84(%rbp)
   149e1:	83 bd 7c f1 ff ff 04 	cmpl   $0x4,-0xe84(%rbp)
   149e8:	0f 86 79 ff ff ff    	jbe    14967 <func_77+0x257a>
   149ee:	48 8b 05 fb bc 00 00 	mov    0xbcfb(%rip),%rax        # 206f0 <g_340>
   149f5:	48 8b 95 70 f5 ff ff 	mov    -0xa90(%rbp),%rdx
   149fc:	48 89 10             	mov    %rdx,(%rax)
   149ff:	8b 05 d7 87 00 00    	mov    0x87d7(%rip),%eax        # 1d1dc <g_74+0x17c>
   14a05:	48 98                	cltq   
   14a07:	48 39 85 b0 f2 ff ff 	cmp    %rax,-0xd50(%rbp)
   14a0e:	74 21                	je     14a31 <func_77+0x2644>
   14a10:	c6 85 33 f1 ff ff 00 	movb   $0x0,-0xecd(%rbp)
   14a17:	80 a5 33 f1 ff ff 01 	andb   $0x1,-0xecd(%rbp)
   14a1e:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
   14a25:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   14a2c:	e9 fb 01 00 00       	jmpq   14c2c <func_77+0x283f>
   14a31:	c7 85 90 f2 ff ff 00 	movl   $0x0,-0xd70(%rbp)
   14a38:	00 00 00 
   14a3b:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
   14a42:	00 00 00 00 
   14a46:	48 8d 05 a3 bb 00 00 	lea    0xbba3(%rip),%rax        # 205f0 <g_180>
   14a4d:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   14a54:	c7 85 54 f1 ff ff 00 	movl   $0x0,-0xeac(%rbp)
   14a5b:	00 00 00 
   14a5e:	eb 1e                	jmp    14a7e <func_77+0x2691>
   14a60:	8b 85 54 f1 ff ff    	mov    -0xeac(%rbp),%eax
   14a66:	48 98                	cltq   
   14a68:	48 8d 15 89 bc 00 00 	lea    0xbc89(%rip),%rdx        # 206f8 <g_401>
   14a6f:	48 89 94 c5 b0 fb ff 	mov    %rdx,-0x450(%rbp,%rax,8)
   14a76:	ff 
   14a77:	83 85 54 f1 ff ff 01 	addl   $0x1,-0xeac(%rbp)
   14a7e:	83 bd 54 f1 ff ff 08 	cmpl   $0x8,-0xeac(%rbp)
   14a85:	7e d9                	jle    14a60 <func_77+0x2673>
   14a87:	c7 85 80 f1 ff ff 1a 	movl   $0x1a,-0xe80(%rbp)
   14a8e:	00 00 00 
   14a91:	e9 bb 00 00 00       	jmpq   14b51 <func_77+0x2764>
   14a96:	c7 85 44 f2 ff ff 00 	movl   $0x0,-0xdbc(%rbp)
   14a9d:	00 00 00 
   14aa0:	8b 05 aa 85 00 00    	mov    0x85aa(%rip),%eax        # 1d050 <g_70+0x10>
   14aa6:	85 c0                	test   %eax,%eax
   14aa8:	75 60                	jne    14b0a <func_77+0x271d>
   14aaa:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
   14ab1:	48 85 c0             	test   %rax,%rax
   14ab4:	0f 95 c0             	setne  %al
   14ab7:	89 c1                	mov    %eax,%ecx
   14ab9:	48 8b 05 58 bb 00 00 	mov    0xbb58(%rip),%rax        # 20618 <g_216>
   14ac0:	0f b6 00             	movzbl (%rax),%eax
   14ac3:	84 c0                	test   %al,%al
   14ac5:	75 0b                	jne    14ad2 <func_77+0x26e5>
   14ac7:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   14acd:	83 f8 01             	cmp    $0x1,%eax
   14ad0:	7e 07                	jle    14ad9 <func_77+0x26ec>
   14ad2:	b8 01 00 00 00       	mov    $0x1,%eax
   14ad7:	eb 05                	jmp    14ade <func_77+0x26f1>
   14ad9:	b8 00 00 00 00       	mov    $0x0,%eax
   14ade:	83 f8 04             	cmp    $0x4,%eax
   14ae1:	0f 96 c0             	setbe  %al
   14ae4:	0f b6 d0             	movzbl %al,%edx
   14ae7:	48 8b 05 0a bc 00 00 	mov    0xbc0a(%rip),%rax        # 206f8 <g_401>
   14aee:	8b 00                	mov    (%rax),%eax
   14af0:	39 c2                	cmp    %eax,%edx
   14af2:	0f 93 c0             	setae  %al
   14af5:	31 c8                	xor    %ecx,%eax
   14af7:	0f b6 c0             	movzbl %al,%eax
   14afa:	be ff 00 00 00       	mov    $0xff,%esi
   14aff:	89 c7                	mov    %eax,%edi
   14b01:	e8 8d 30 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   14b06:	84 c0                	test   %al,%al
   14b08:	74 07                	je     14b11 <func_77+0x2724>
   14b0a:	b8 01 00 00 00       	mov    $0x1,%eax
   14b0f:	eb 05                	jmp    14b16 <func_77+0x2729>
   14b11:	b8 00 00 00 00       	mov    $0x0,%eax
   14b16:	89 c2                	mov    %eax,%edx
   14b18:	48 8b 05 d9 bb 00 00 	mov    0xbbd9(%rip),%rax        # 206f8 <g_401>
   14b1f:	8b 00                	mov    (%rax),%eax
   14b21:	31 c2                	xor    %eax,%edx
   14b23:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   14b29:	39 c2                	cmp    %eax,%edx
   14b2b:	0f 92 c0             	setb   %al
   14b2e:	0f b6 c0             	movzbl %al,%eax
   14b31:	89 85 44 f2 ff ff    	mov    %eax,-0xdbc(%rbp)
   14b37:	83 bd 1c f1 ff ff 00 	cmpl   $0x0,-0xee4(%rbp)
   14b3e:	75 09                	jne    14b49 <func_77+0x275c>
   14b40:	83 bd 44 f2 ff ff 00 	cmpl   $0x0,-0xdbc(%rbp)
   14b47:	eb 01                	jmp    14b4a <func_77+0x275d>
   14b49:	90                   	nop
   14b4a:	83 ad 80 f1 ff ff 01 	subl   $0x1,-0xe80(%rbp)
   14b51:	83 bd 80 f1 ff ff ee 	cmpl   $0xffffffee,-0xe80(%rbp)
   14b58:	0f 8d 38 ff ff ff    	jge    14a96 <func_77+0x26a9>
   14b5e:	83 bd 1c f1 ff ff 00 	cmpl   $0x0,-0xee4(%rbp)
   14b65:	0f 95 c0             	setne  %al
   14b68:	0f b6 d8             	movzbl %al,%ebx
   14b6b:	0f b7 85 38 f1 ff ff 	movzwl -0xec8(%rbp),%eax
   14b72:	0f be d0             	movsbl %al,%edx
   14b75:	48 83 bd c0 f3 ff ff 	cmpq   $0x0,-0xc40(%rbp)
   14b7c:	00 
   14b7d:	0f 95 c0             	setne  %al
   14b80:	0f b6 c0             	movzbl %al,%eax
   14b83:	89 d6                	mov    %edx,%esi
   14b85:	89 c7                	mov    %eax,%edi
   14b87:	e8 86 26 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   14b8c:	c0 e8 07             	shr    $0x7,%al
   14b8f:	0f b6 d0             	movzbl %al,%edx
   14b92:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   14b98:	39 c2                	cmp    %eax,%edx
   14b9a:	0f 9f c0             	setg   %al
   14b9d:	0f b6 c0             	movzbl %al,%eax
   14ba0:	8b 95 1c f1 ff ff    	mov    -0xee4(%rbp),%edx
   14ba6:	09 c2                	or     %eax,%edx
   14ba8:	8b 85 1c f1 ff ff    	mov    -0xee4(%rbp),%eax
   14bae:	09 d0                	or     %edx,%eax
   14bb0:	98                   	cwtl   
   14bb1:	8b 95 90 f2 ff ff    	mov    -0xd70(%rbp),%edx
   14bb7:	0f bf d2             	movswl %dx,%edx
   14bba:	83 e2 01             	and    $0x1,%edx
   14bbd:	89 c6                	mov    %eax,%esi
   14bbf:	89 d7                	mov    %edx,%edi
   14bc1:	e8 0d 28 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   14bc6:	98                   	cwtl   
   14bc7:	39 c3                	cmp    %eax,%ebx
   14bc9:	0f 9d c0             	setge  %al
   14bcc:	0f b6 d0             	movzbl %al,%edx
   14bcf:	0f b7 05 aa 87 00 00 	movzwl 0x87aa(%rip),%eax        # 1d380 <g_622>
   14bd6:	0f b7 c0             	movzwl %ax,%eax
   14bd9:	39 c2                	cmp    %eax,%edx
   14bdb:	0f 95 c0             	setne  %al
   14bde:	0f b6 d0             	movzbl %al,%edx
   14be1:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   14be7:	39 c2                	cmp    %eax,%edx
   14be9:	0f 9e c0             	setle  %al
   14bec:	0f b6 d0             	movzbl %al,%edx
   14bef:	48 8b 05 ea b9 00 00 	mov    0xb9ea(%rip),%rax        # 205e0 <g_127>
   14bf6:	0f b7 00             	movzwl (%rax),%eax
   14bf9:	89 c1                	mov    %eax,%ecx
   14bfb:	89 d0                	mov    %edx,%eax
   14bfd:	21 c1                	and    %eax,%ecx
   14bff:	89 ca                	mov    %ecx,%edx
   14c01:	48 8b 05 d8 b9 00 00 	mov    0xb9d8(%rip),%rax        # 205e0 <g_127>
   14c08:	66 89 10             	mov    %dx,(%rax)
   14c0b:	0f b7 00             	movzwl (%rax),%eax
   14c0e:	0f b7 c0             	movzwl %ax,%eax
   14c11:	23 85 1c f1 ff ff    	and    -0xee4(%rbp),%eax
   14c17:	8b 95 1c f1 ff ff    	mov    -0xee4(%rbp),%edx
   14c1d:	89 d6                	mov    %edx,%esi
   14c1f:	89 c7                	mov    %eax,%edi
   14c21:	e8 a6 2a ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   14c26:	89 85 90 f2 ff ff    	mov    %eax,-0xd70(%rbp)
   14c2c:	66 c7 05 3b 87 00 00 	movw   $0x0,0x873b(%rip)        # 1d370 <g_585>
   14c33:	00 00 
   14c35:	eb 62                	jmp    14c99 <func_77+0x28ac>
   14c37:	66 c7 85 42 f1 ff ff 	movw   $0xb61a,-0xebe(%rbp)
   14c3e:	1a b6 
   14c40:	48 8d 05 ad 87 00 00 	lea    0x87ad(%rip),%rax        # 1d3f4 <g_801>
   14c47:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   14c4e:	8b 85 1c f1 ff ff    	mov    -0xee4(%rbp),%eax
   14c54:	0f b6 c0             	movzbl %al,%eax
   14c57:	be 06 00 00 00       	mov    $0x6,%esi
   14c5c:	89 c7                	mov    %eax,%edi
   14c5e:	e8 5b 30 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   14c63:	0f b6 c0             	movzbl %al,%eax
   14c66:	66 89 85 42 f1 ff ff 	mov    %ax,-0xebe(%rbp)
   14c6d:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
   14c74:	48 8b 95 c8 f3 ff ff 	mov    -0xc38(%rbp),%rdx
   14c7b:	48 89 10             	mov    %rdx,(%rax)
   14c7e:	0f b7 05 eb 86 00 00 	movzwl 0x86eb(%rip),%eax        # 1d370 <g_585>
   14c85:	98                   	cwtl   
   14c86:	be 03 00 00 00       	mov    $0x3,%esi
   14c8b:	89 c7                	mov    %eax,%edi
   14c8d:	e8 21 27 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   14c92:	66 89 05 d7 86 00 00 	mov    %ax,0x86d7(%rip)        # 1d370 <g_585>
   14c99:	0f b7 05 d0 86 00 00 	movzwl 0x86d0(%rip),%eax        # 1d370 <g_585>
   14ca0:	66 83 f8 15          	cmp    $0x15,%ax
   14ca4:	7f 91                	jg     14c37 <func_77+0x284a>
   14ca6:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
   14cad:	48 8b 00             	mov    (%rax),%rax
   14cb0:	48 8b 00             	mov    (%rax),%rax
   14cb3:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   14cb7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   14cbe:	00 00 
   14cc0:	74 05                	je     14cc7 <func_77+0x28da>
   14cc2:	e8 a9 23 ff ff       	callq  7070 <__stack_chk_fail@plt>
   14cc7:	48 81 c4 d8 0e 00 00 	add    $0xed8,%rsp
   14cce:	5b                   	pop    %rbx
   14ccf:	41 5c                	pop    %r12
   14cd1:	41 5d                	pop    %r13
   14cd3:	41 5e                	pop    %r14
   14cd5:	41 5f                	pop    %r15
   14cd7:	5d                   	pop    %rbp
   14cd8:	c3                   	retq   

0000000000014cd9 <func_83>:
   14cd9:	f3 0f 1e fa          	endbr64 
   14cdd:	55                   	push   %rbp
   14cde:	48 89 e5             	mov    %rsp,%rbp
   14ce1:	41 55                	push   %r13
   14ce3:	41 54                	push   %r12
   14ce5:	53                   	push   %rbx
   14ce6:	48 81 ec e8 04 00 00 	sub    $0x4e8,%rsp
   14ced:	89 f8                	mov    %edi,%eax
   14cef:	48 89 b5 10 fb ff ff 	mov    %rsi,-0x4f0(%rbp)
   14cf6:	48 89 95 08 fb ff ff 	mov    %rdx,-0x4f8(%rbp)
   14cfd:	48 89 8d 00 fb ff ff 	mov    %rcx,-0x500(%rbp)
   14d04:	66 89 85 1c fb ff ff 	mov    %ax,-0x4e4(%rbp)
   14d0b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   14d12:	00 00 
   14d14:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   14d18:	31 c0                	xor    %eax,%eax
   14d1a:	48 8d 05 07 83 00 00 	lea    0x8307(%rip),%rax        # 1d028 <g_14>
   14d21:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   14d28:	48 8d 05 99 85 00 00 	lea    0x8599(%rip),%rax        # 1d2c8 <g_116>
   14d2f:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   14d36:	48 8d 05 8f 85 00 00 	lea    0x858f(%rip),%rax        # 1d2cc <g_118>
   14d3d:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   14d44:	c7 85 38 fb ff ff 00 	movl   $0x0,-0x4c8(%rbp)
   14d4b:	00 00 00 
   14d4e:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   14d55:	00 00 00 00 
   14d59:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   14d60:	00 00 00 00 
   14d64:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   14d6b:	00 00 00 00 
   14d6f:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   14d76:	00 00 00 00 
   14d7a:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   14d81:	00 00 00 00 
   14d85:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   14d8c:	00 00 00 00 
   14d90:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   14d97:	00 00 00 00 
   14d9b:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   14da2:	00 00 00 00 
   14da6:	48 8d 05 03 85 00 00 	lea    0x8503(%rip),%rax        # 1d2b0 <g_90>
   14dad:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   14db4:	c7 85 3c fb ff ff ff 	movl   $0xffffffff,-0x4c4(%rbp)
   14dbb:	ff ff ff 
   14dbe:	c7 85 40 fb ff ff 01 	movl   $0x1,-0x4c0(%rbp)
   14dc5:	00 00 00 
   14dc8:	c7 85 44 fb ff ff e7 	movl   $0xffa272e7,-0x4bc(%rbp)
   14dcf:	72 a2 ff 
   14dd2:	c7 85 48 fb ff ff 08 	movl   $0x8,-0x4b8(%rbp)
   14dd9:	00 00 00 
   14ddc:	48 8d 05 0d b8 00 00 	lea    0xb80d(%rip),%rax        # 205f0 <g_180>
   14de3:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   14dea:	48 8d 85 70 fb ff ff 	lea    -0x490(%rbp),%rax
   14df1:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   14df8:	c7 85 58 fb ff ff bd 	movl   $0x4a3edbd,-0x4a8(%rbp)
   14dff:	ed a3 04 
   14e02:	c7 85 5c fb ff ff 01 	movl   $0x1,-0x4a4(%rbp)
   14e09:	00 00 00 
   14e0c:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   14e13:	00 00 00 00 
   14e17:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   14e1e:	00 00 00 00 
   14e22:	48 8d 05 a7 84 00 00 	lea    0x84a7(%rip),%rax        # 1d2d0 <g_121>
   14e29:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   14e30:	48 8d 05 99 84 00 00 	lea    0x8499(%rip),%rax        # 1d2d0 <g_121>
   14e37:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   14e3e:	48 8d 05 8b 84 00 00 	lea    0x848b(%rip),%rax        # 1d2d0 <g_121>
   14e45:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   14e4c:	48 8d 05 7d 84 00 00 	lea    0x847d(%rip),%rax        # 1d2d0 <g_121>
   14e53:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   14e5a:	48 8d 05 6f 84 00 00 	lea    0x846f(%rip),%rax        # 1d2d0 <g_121>
   14e61:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   14e68:	48 8d 05 61 84 00 00 	lea    0x8461(%rip),%rax        # 1d2d0 <g_121>
   14e6f:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   14e76:	48 8d 05 53 84 00 00 	lea    0x8453(%rip),%rax        # 1d2d0 <g_121>
   14e7d:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   14e84:	48 8d 05 45 84 00 00 	lea    0x8445(%rip),%rax        # 1d2d0 <g_121>
   14e8b:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   14e92:	48 8d 05 37 84 00 00 	lea    0x8437(%rip),%rax        # 1d2d0 <g_121>
   14e99:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   14ea0:	48 8d 05 29 84 00 00 	lea    0x8429(%rip),%rax        # 1d2d0 <g_121>
   14ea7:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   14eae:	48 8d 85 48 fb ff ff 	lea    -0x4b8(%rbp),%rax
   14eb5:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   14ebc:	8b 85 38 fb ff ff    	mov    -0x4c8(%rbp),%eax
   14ec2:	41 89 c5             	mov    %eax,%r13d
   14ec5:	48 8b 05 14 b7 00 00 	mov    0xb714(%rip),%rax        # 205e0 <g_127>
   14ecc:	48 89 05 0d b7 00 00 	mov    %rax,0xb70d(%rip)        # 205e0 <g_127>
   14ed3:	48 8b 05 06 b7 00 00 	mov    0xb706(%rip),%rax        # 205e0 <g_127>
   14eda:	48 8d 15 cb c3 00 00 	lea    0xc3cb(%rip),%rdx        # 212ac <g_125>
   14ee1:	48 39 d0             	cmp    %rdx,%rax
   14ee4:	0f 95 c0             	setne  %al
   14ee7:	0f b6 c0             	movzbl %al,%eax
   14eea:	be 2d 5c 00 00       	mov    $0x5c2d,%esi
   14eef:	89 c7                	mov    %eax,%edi
   14ef1:	e8 20 25 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   14ef6:	0f b7 d0             	movzwl %ax,%edx
   14ef9:	48 8b 05 d0 83 00 00 	mov    0x83d0(%rip),%rax        # 1d2d0 <g_121>
   14f00:	48 23 85 10 fb ff ff 	and    -0x4f0(%rbp),%rax
   14f07:	48 89 05 c2 83 00 00 	mov    %rax,0x83c2(%rip)        # 1d2d0 <g_121>
   14f0e:	48 8b 05 bb 83 00 00 	mov    0x83bb(%rip),%rax        # 1d2d0 <g_121>
   14f15:	0f b7 c0             	movzwl %ax,%eax
   14f18:	89 d6                	mov    %edx,%esi
   14f1a:	89 c7                	mov    %eax,%edi
   14f1c:	e8 de 2d ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   14f21:	0f b7 d8             	movzwl %ax,%ebx
   14f24:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
   14f2b:	44 8b 20             	mov    (%rax),%r12d
   14f2e:	48 83 bd a0 fb ff ff 	cmpq   $0x0,-0x460(%rbp)
   14f35:	00 
   14f36:	0f 95 c0             	setne  %al
   14f39:	0f b6 c0             	movzbl %al,%eax
   14f3c:	8b 15 f2 80 00 00    	mov    0x80f2(%rip),%edx        # 1d034 <g_28>
   14f42:	31 d0                	xor    %edx,%eax
   14f44:	89 c2                	mov    %eax,%edx
   14f46:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
   14f4d:	66 89 10             	mov    %dx,(%rax)
   14f50:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
   14f57:	0f b7 00             	movzwl (%rax),%eax
   14f5a:	0f b7 c0             	movzwl %ax,%eax
   14f5d:	be ff ff 00 00       	mov    $0xffff,%esi
   14f62:	89 c7                	mov    %eax,%edi
   14f64:	e8 d4 2d ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   14f69:	0f b7 c0             	movzwl %ax,%eax
   14f6c:	41 39 c4             	cmp    %eax,%r12d
   14f6f:	0f 9c c0             	setl   %al
   14f72:	0f b6 c8             	movzbl %al,%ecx
   14f75:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   14f7c:	8b 10                	mov    (%rax),%edx
   14f7e:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   14f85:	31 ca                	xor    %ecx,%edx
   14f87:	89 10                	mov    %edx,(%rax)
   14f89:	8b 00                	mov    (%rax),%eax
   14f8b:	89 de                	mov    %ebx,%esi
   14f8d:	89 c7                	mov    %eax,%edi
   14f8f:	e8 24 2f ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   14f94:	48 8b 05 35 b6 00 00 	mov    0xb635(%rip),%rax        # 205d0 <g_101>
   14f9b:	8b 00                	mov    (%rax),%eax
   14f9d:	44 89 ee             	mov    %r13d,%esi
   14fa0:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   14fa5:	e8 26 2f ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   14faa:	89 c2                	mov    %eax,%edx
   14fac:	48 8b 05 35 b6 00 00 	mov    0xb635(%rip),%rax        # 205e8 <g_130>
   14fb3:	89 10                	mov    %edx,(%rax)
   14fb5:	8b 05 8d 80 00 00    	mov    0x808d(%rip),%eax        # 1d048 <g_70+0x8>
   14fbb:	48 63 d8             	movslq %eax,%rbx
   14fbe:	8b 85 38 fb ff ff    	mov    -0x4c8(%rbp),%eax
   14fc4:	0f b7 c0             	movzwl %ax,%eax
   14fc7:	89 c6                	mov    %eax,%esi
   14fc9:	bf 01 00 00 00       	mov    $0x1,%edi
   14fce:	e8 6a 2d ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   14fd3:	0f bf d0             	movswl %ax,%edx
   14fd6:	0f b7 85 1c fb ff ff 	movzwl -0x4e4(%rbp),%eax
   14fdd:	f7 d0                	not    %eax
   14fdf:	89 c1                	mov    %eax,%ecx
   14fe1:	8b 05 51 80 00 00    	mov    0x8051(%rip),%eax        # 1d038 <g_29>
   14fe7:	3d ff fc fd 7d       	cmp    $0x7dfdfcff,%eax
   14fec:	0f 9e c0             	setle  %al
   14fef:	0f b6 c0             	movzbl %al,%eax
   14ff2:	09 c8                	or     %ecx,%eax
   14ff4:	98                   	cwtl   
   14ff5:	89 d6                	mov    %edx,%esi
   14ff7:	89 c7                	mov    %eax,%edi
   14ff9:	e8 f7 23 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   14ffe:	48 0f bf c0          	movswq %ax,%rax
   15002:	48 89 de             	mov    %rbx,%rsi
   15005:	48 89 c7             	mov    %rax,%rdi
   15008:	e8 a7 29 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
   1500d:	48 8b 95 68 fb ff ff 	mov    -0x498(%rbp),%rdx
   15014:	8b 12                	mov    (%rdx),%edx
   15016:	31 c2                	xor    %eax,%edx
   15018:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   1501f:	89 10                	mov    %edx,(%rax)
   15021:	48 83 bd b0 fb ff ff 	cmpq   $0x0,-0x450(%rbp)
   15028:	00 
   15029:	0f 95 c0             	setne  %al
   1502c:	0f b6 c0             	movzbl %al,%eax
   1502f:	be 0f 00 00 00       	mov    $0xf,%esi
   15034:	89 c7                	mov    %eax,%edi
   15036:	e8 0d 2e ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   1503b:	0f b7 c0             	movzwl %ax,%eax
   1503e:	48 89 c6             	mov    %rax,%rsi
   15041:	bf 04 00 00 00       	mov    $0x4,%edi
   15046:	e8 ac 29 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   1504b:	48 3d 73 f4 00 00    	cmp    $0xf473,%rax
   15051:	0f 84 e8 09 00 00    	je     15a3f <func_83+0xd66>
   15057:	66 c7 85 32 fb ff ff 	movw   $0x4e1f,-0x4ce(%rbp)
   1505e:	1f 4e 
   15060:	48 bb 93 75 8f 69 d0 	movabs $0x58e251d0698f7593,%rbx
   15067:	51 e2 58 
   1506a:	48 89 9d 80 fc ff ff 	mov    %rbx,-0x380(%rbp)
   15071:	48 b8 d4 c9 d1 eb 6e 	movabs $0x4315d36eebd1c9d4,%rax
