


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    6910:	89 10                	mov    %edx,(%rax)
    6912:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    6916:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    691a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    6921:	00 00 
    6923:	74 05                	je     692a <func_83+0x2c5>
    6925:	e8 46 b7 ff ff       	callq  2070 <__stack_chk_fail@plt>
    692a:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
    6931:	5b                   	pop    %rbx
    6932:	41 5c                	pop    %r12
    6934:	41 5d                	pop    %r13
    6936:	41 5e                	pop    %r14
    6938:	41 5f                	pop    %r15
    693a:	5d                   	pop    %rbp
    693b:	c3                   	retq   

000000000000693c <func_100>:
    693c:	f3 0f 1e fa          	endbr64 
    6940:	55                   	push   %rbp
    6941:	48 89 e5             	mov    %rsp,%rbp
    6944:	89 f8                	mov    %edi,%eax
    6946:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    694a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    694e:	89 4d f8             	mov    %ecx,-0x8(%rbp)
    6951:	4c 89 45 e0          	mov    %r8,-0x20(%rbp)
    6955:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    6959:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    695d:	5d                   	pop    %rbp
    695e:	c3                   	retq   

000000000000695f <func_108>:
    695f:	f3 0f 1e fa          	endbr64 
    6963:	55                   	push   %rbp
    6964:	48 89 e5             	mov    %rsp,%rbp
    6967:	48 81 ec e0 08 00 00 	sub    $0x8e0,%rsp
    696e:	48 89 bd 28 f7 ff ff 	mov    %rdi,-0x8d8(%rbp)
    6975:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    697c:	00 00 
    697e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6982:	31 c0                	xor    %eax,%eax
    6984:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
    698b:	00 00 00 00 
    698f:	48 8d 05 9a 66 00 00 	lea    0x669a(%rip),%rax        # d030 <g_33>
    6996:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    699d:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    69a4:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    69ab:	48 8d 85 30 fb ff ff 	lea    -0x4d0(%rbp),%rax
    69b2:	48 8d 15 87 34 00 00 	lea    0x3487(%rip),%rdx        # 9e40 <g_422+0xdcc>
    69b9:	b9 38 00 00 00       	mov    $0x38,%ecx
    69be:	48 89 c7             	mov    %rax,%rdi
    69c1:	48 89 d6             	mov    %rdx,%rsi
    69c4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    69c7:	48 8d 05 9a 26 00 00 	lea    0x269a(%rip),%rax        # 9068 <g_138+0x8>
    69ce:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    69d5:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
    69dc:	00 00 00 00 
    69e0:	c7 85 44 f7 ff ff 01 	movl   $0x1,-0x8bc(%rbp)
    69e7:	00 00 00 
    69ea:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    69f1:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    69f8:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    69ff:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    6a06:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    6a0d:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    6a14:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    6a1b:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    6a22:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    6a29:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    6a30:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    6a37:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    6a3e:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    6a45:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    6a4c:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    6a53:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    6a5a:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    6a61:	48 83 c0 10          	add    $0x10,%rax
    6a65:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    6a6c:	c6 85 39 f7 ff ff ff 	movb   $0xff,-0x8c7(%rbp)
    6a73:	c7 85 40 f7 ff ff 00 	movl   $0x0,-0x8c0(%rbp)
    6a7a:	00 00 00 
    6a7d:	eb 21                	jmp    6aa0 <func_108+0x141>
    6a7f:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
    6a85:	48 98                	cltq   
    6a87:	48 b9 02 bc 3e 4d 58 	movabs $0x892551584d3ebc02,%rcx
    6a8e:	51 25 89 
    6a91:	48 89 8c c5 08 f8 ff 	mov    %rcx,-0x7f8(%rbp,%rax,8)
    6a98:	ff 
    6a99:	83 85 40 f7 ff ff 01 	addl   $0x1,-0x8c0(%rbp)
    6aa0:	83 bd 40 f7 ff ff 00 	cmpl   $0x0,-0x8c0(%rbp)
    6aa7:	7e d6                	jle    6a7f <func_108+0x120>
    6aa9:	c7 85 40 f7 ff ff 00 	movl   $0x0,-0x8c0(%rbp)
    6ab0:	00 00 00 
    6ab3:	eb 22                	jmp    6ad7 <func_108+0x178>
    6ab5:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
    6abb:	48 98                	cltq   
    6abd:	48 8d 95 30 f8 ff ff 	lea    -0x7d0(%rbp),%rdx
    6ac4:	48 83 c2 10          	add    $0x10,%rdx
    6ac8:	48 89 94 c5 10 f8 ff 	mov    %rdx,-0x7f0(%rbp,%rax,8)
    6acf:	ff 
    6ad0:	83 85 40 f7 ff ff 01 	addl   $0x1,-0x8c0(%rbp)
    6ad7:	83 bd 40 f7 ff ff 03 	cmpl   $0x3,-0x8c0(%rbp)
    6ade:	7e d5                	jle    6ab5 <func_108+0x156>
    6ae0:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
    6ae7:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    6aee:	8b 05 b4 65 00 00    	mov    0x65b4(%rip),%eax        # d0a8 <g_95+0x48>
    6af4:	85 c0                	test   %eax,%eax
    6af6:	0f 84 a0 06 00 00    	je     719c <func_108+0x83d>
    6afc:	c7 85 50 f7 ff ff 1b 	movl   $0x6627841b,-0x8b0(%rbp)
    6b03:	84 27 66 
    6b06:	48 8d 05 83 77 00 00 	lea    0x7783(%rip),%rax        # e290 <g_119>
    6b0d:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    6b14:	c7 85 54 f7 ff ff 00 	movl   $0x0,-0x8ac(%rbp)
    6b1b:	00 00 00 
    6b1e:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    6b25:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    6b2c:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    6b33:	00 00 00 00 
    6b37:	48 8d 05 ea 64 00 00 	lea    0x64ea(%rip),%rax        # d028 <g_19>
    6b3e:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    6b45:	48 8d 05 02 65 00 00 	lea    0x6502(%rip),%rax        # d04e <g_92>
    6b4c:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    6b53:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    6b5a:	00 00 00 00 
    6b5e:	48 8d 05 47 69 00 00 	lea    0x6947(%rip),%rax        # d4ac <g_147>
    6b65:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    6b6c:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    6b73:	00 00 00 00 
    6b77:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    6b7e:	00 00 00 00 
    6b82:	48 8d 05 23 69 00 00 	lea    0x6923(%rip),%rax        # d4ac <g_147>
    6b89:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    6b90:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    6b97:	00 00 00 00 
    6b9b:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    6ba2:	00 00 00 00 
    6ba6:	48 8d 05 ff 68 00 00 	lea    0x68ff(%rip),%rax        # d4ac <g_147>
    6bad:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    6bb4:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    6bbb:	00 00 00 00 
    6bbf:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    6bc6:	00 00 00 00 
    6bca:	c7 85 c0 f8 ff ff 01 	movl   $0x1,-0x740(%rbp)
    6bd1:	00 00 00 
    6bd4:	c7 85 c4 f8 ff ff 00 	movl   $0x0,-0x73c(%rbp)
    6bdb:	00 00 00 
    6bde:	c7 85 c8 f8 ff ff 01 	movl   $0x1,-0x738(%rbp)
    6be5:	00 00 00 
    6be8:	c7 85 cc f8 ff ff 22 	movl   $0xa7bf822,-0x734(%rbp)
    6bef:	f8 7b 0a 
    6bf2:	c7 85 d0 f8 ff ff fb 	movl   $0xfffffffb,-0x730(%rbp)
    6bf9:	ff ff ff 
    6bfc:	c7 85 d4 f8 ff ff 01 	movl   $0x1,-0x72c(%rbp)
    6c03:	00 00 00 
    6c06:	c7 85 d8 f8 ff ff 22 	movl   $0xa7bf822,-0x728(%rbp)
    6c0d:	f8 7b 0a 
    6c10:	c7 85 dc f8 ff ff 54 	movl   $0x52ef7354,-0x724(%rbp)
    6c17:	73 ef 52 
    6c1a:	c7 85 e0 f8 ff ff 06 	movl   $0x6,-0x720(%rbp)
    6c21:	00 00 00 
    6c24:	c7 85 e4 f8 ff ff 04 	movl   $0x4,-0x71c(%rbp)
    6c2b:	00 00 00 
    6c2e:	c7 85 e8 f8 ff ff 01 	movl   $0x1,-0x718(%rbp)
    6c35:	00 00 00 
    6c38:	c7 85 ec f8 ff ff c0 	movl   $0x8f2713c0,-0x714(%rbp)
    6c3f:	13 27 8f 
    6c42:	c7 85 f0 f8 ff ff c0 	movl   $0x8f2713c0,-0x710(%rbp)
    6c49:	13 27 8f 
    6c4c:	c7 85 f4 f8 ff ff c0 	movl   $0x8f2713c0,-0x70c(%rbp)
    6c53:	13 27 8f 
    6c56:	c7 85 f8 f8 ff ff 01 	movl   $0x1,-0x708(%rbp)
    6c5d:	00 00 00 
    6c60:	c7 85 fc f8 ff ff 04 	movl   $0x4,-0x704(%rbp)
    6c67:	00 00 00 
    6c6a:	c7 85 00 f9 ff ff 06 	movl   $0x6,-0x700(%rbp)
    6c71:	00 00 00 
    6c74:	c7 85 04 f9 ff ff 54 	movl   $0x52ef7354,-0x6fc(%rbp)
    6c7b:	73 ef 52 
    6c7e:	c7 85 08 f9 ff ff 22 	movl   $0xa7bf822,-0x6f8(%rbp)
    6c85:	f8 7b 0a 
    6c88:	c7 85 0c f9 ff ff 01 	movl   $0x1,-0x6f4(%rbp)
    6c8f:	00 00 00 
    6c92:	c7 85 10 f9 ff ff fb 	movl   $0xfffffffb,-0x6f0(%rbp)
    6c99:	ff ff ff 
    6c9c:	c7 85 14 f9 ff ff 22 	movl   $0xa7bf822,-0x6ec(%rbp)
    6ca3:	f8 7b 0a 
    6ca6:	c7 85 18 f9 ff ff 01 	movl   $0x1,-0x6e8(%rbp)
    6cad:	00 00 00 
    6cb0:	c7 85 1c f9 ff ff 00 	movl   $0x0,-0x6e4(%rbp)
    6cb7:	00 00 00 
    6cba:	c7 85 20 f9 ff ff 01 	movl   $0x1,-0x6e0(%rbp)
    6cc1:	00 00 00 
    6cc4:	c7 85 24 f9 ff ff 22 	movl   $0xa7bf822,-0x6dc(%rbp)
    6ccb:	f8 7b 0a 
    6cce:	c7 85 28 f9 ff ff fb 	movl   $0xfffffffb,-0x6d8(%rbp)
    6cd5:	ff ff ff 
    6cd8:	c7 85 2c f9 ff ff 01 	movl   $0x1,-0x6d4(%rbp)
    6cdf:	00 00 00 
    6ce2:	c7 85 30 f9 ff ff 22 	movl   $0xa7bf822,-0x6d0(%rbp)
    6ce9:	f8 7b 0a 
    6cec:	c7 85 34 f9 ff ff 54 	movl   $0x52ef7354,-0x6cc(%rbp)
    6cf3:	73 ef 52 
    6cf6:	c7 85 38 f9 ff ff 06 	movl   $0x6,-0x6c8(%rbp)
    6cfd:	00 00 00 
    6d00:	c7 85 3c f9 ff ff 04 	movl   $0x4,-0x6c4(%rbp)
    6d07:	00 00 00 
    6d0a:	c7 85 40 f9 ff ff 01 	movl   $0x1,-0x6c0(%rbp)
    6d11:	00 00 00 
    6d14:	c7 85 44 f9 ff ff c0 	movl   $0x8f2713c0,-0x6bc(%rbp)
    6d1b:	13 27 8f 
    6d1e:	c7 85 48 f9 ff ff c0 	movl   $0x8f2713c0,-0x6b8(%rbp)
    6d25:	13 27 8f 
    6d28:	c7 85 4c f9 ff ff c0 	movl   $0x8f2713c0,-0x6b4(%rbp)
    6d2f:	13 27 8f 
    6d32:	48 8d 05 0b 63 00 00 	lea    0x630b(%rip),%rax        # d044 <g_46>
    6d39:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    6d40:	48 8d 05 d1 67 00 00 	lea    0x67d1(%rip),%rax        # d518 <g_160+0x58>
    6d47:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    6d4e:	c6 85 3b f7 ff ff 7f 	movb   $0x7f,-0x8c5(%rbp)
    6d55:	48 8d 85 08 f8 ff ff 	lea    -0x7f8(%rbp),%rax
    6d5c:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    6d63:	48 8d 05 d6 67 00 00 	lea    0x67d6(%rip),%rax        # d540 <g_164>
    6d6a:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    6d71:	48 8d 05 c8 67 00 00 	lea    0x67c8(%rip),%rax        # d540 <g_164>
    6d78:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    6d7f:	48 8d 05 ba 67 00 00 	lea    0x67ba(%rip),%rax        # d540 <g_164>
    6d86:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    6d8d:	48 8d 05 ac 67 00 00 	lea    0x67ac(%rip),%rax        # d540 <g_164>
    6d94:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    6d9b:	48 8d 05 9e 67 00 00 	lea    0x679e(%rip),%rax        # d540 <g_164>
    6da2:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    6da9:	48 8d 05 90 67 00 00 	lea    0x6790(%rip),%rax        # d540 <g_164>
    6db0:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    6db7:	48 8d 05 82 67 00 00 	lea    0x6782(%rip),%rax        # d540 <g_164>
    6dbe:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    6dc5:	48 8d 05 74 67 00 00 	lea    0x6774(%rip),%rax        # d540 <g_164>
    6dcc:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    6dd3:	48 8d 05 66 67 00 00 	lea    0x6766(%rip),%rax        # d540 <g_164>
    6dda:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    6de1:	48 8d 05 58 67 00 00 	lea    0x6758(%rip),%rax        # d540 <g_164>
    6de8:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    6def:	48 8d 05 4a 67 00 00 	lea    0x674a(%rip),%rax        # d540 <g_164>
    6df6:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    6dfd:	48 8d 05 3c 67 00 00 	lea    0x673c(%rip),%rax        # d540 <g_164>
    6e04:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    6e0b:	48 8d 05 2e 67 00 00 	lea    0x672e(%rip),%rax        # d540 <g_164>
    6e12:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    6e19:	48 8d 05 20 67 00 00 	lea    0x6720(%rip),%rax        # d540 <g_164>
    6e20:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    6e27:	48 8d 05 12 67 00 00 	lea    0x6712(%rip),%rax        # d540 <g_164>
    6e2e:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    6e35:	48 8d 05 04 67 00 00 	lea    0x6704(%rip),%rax        # d540 <g_164>
    6e3c:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    6e43:	48 8d 05 f6 66 00 00 	lea    0x66f6(%rip),%rax        # d540 <g_164>
    6e4a:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    6e51:	48 8d 05 e8 66 00 00 	lea    0x66e8(%rip),%rax        # d540 <g_164>
    6e58:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    6e5f:	48 8d 05 da 66 00 00 	lea    0x66da(%rip),%rax        # d540 <g_164>
    6e66:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    6e6d:	48 8d 05 cc 66 00 00 	lea    0x66cc(%rip),%rax        # d540 <g_164>
    6e74:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    6e7b:	48 8d 05 be 66 00 00 	lea    0x66be(%rip),%rax        # d540 <g_164>
    6e82:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    6e89:	48 8d 05 b0 66 00 00 	lea    0x66b0(%rip),%rax        # d540 <g_164>
    6e90:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    6e97:	48 8d 05 a2 66 00 00 	lea    0x66a2(%rip),%rax        # d540 <g_164>
    6e9e:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    6ea5:	48 8d 05 94 66 00 00 	lea    0x6694(%rip),%rax        # d540 <g_164>
    6eac:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    6eb3:	48 8d 05 86 66 00 00 	lea    0x6686(%rip),%rax        # d540 <g_164>
    6eba:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    6ec1:	48 8d 05 78 66 00 00 	lea    0x6678(%rip),%rax        # d540 <g_164>
    6ec8:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    6ecf:	48 8d 05 6a 66 00 00 	lea    0x666a(%rip),%rax        # d540 <g_164>
    6ed6:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    6edd:	c7 85 30 fa ff ff 07 	movl   $0x7,-0x5d0(%rbp)
    6ee4:	00 00 00 
    6ee7:	c7 85 34 fa ff ff 13 	movl   $0x6c406d13,-0x5cc(%rbp)
    6eee:	6d 40 6c 
    6ef1:	c7 85 38 fa ff ff 07 	movl   $0x7,-0x5c8(%rbp)
    6ef8:	00 00 00 
    6efb:	c7 85 3c fa ff ff 04 	movl   $0x4,-0x5c4(%rbp)
    6f02:	00 00 00 
    6f05:	c7 85 40 fa ff ff e4 	movl   $0xb8e87de4,-0x5c0(%rbp)
    6f0c:	7d e8 b8 
    6f0f:	c7 85 44 fa ff ff ba 	movl   $0xd2afc0ba,-0x5bc(%rbp)
    6f16:	c0 af d2 
    6f19:	c7 85 48 fa ff ff 06 	movl   $0x6,-0x5b8(%rbp)
    6f20:	00 00 00 
    6f23:	c7 85 4c fa ff ff ba 	movl   $0xd2afc0ba,-0x5b4(%rbp)
    6f2a:	c0 af d2 
    6f2d:	c7 85 50 fa ff ff e4 	movl   $0xb8e87de4,-0x5b0(%rbp)
    6f34:	7d e8 b8 
    6f37:	c7 85 54 fa ff ff 04 	movl   $0x4,-0x5ac(%rbp)
    6f3e:	00 00 00 
    6f41:	c7 85 58 fa ff ff 07 	movl   $0x7,-0x5a8(%rbp)
    6f48:	00 00 00 
    6f4b:	c7 85 5c fa ff ff 13 	movl   $0x6c406d13,-0x5a4(%rbp)
    6f52:	6d 40 6c 
    6f55:	c7 85 60 fa ff ff 07 	movl   $0x7,-0x5a0(%rbp)
    6f5c:	00 00 00 
    6f5f:	c7 85 64 fa ff ff 04 	movl   $0x4,-0x59c(%rbp)
    6f66:	00 00 00 
    6f69:	c7 85 68 fa ff ff e4 	movl   $0xb8e87de4,-0x598(%rbp)
    6f70:	7d e8 b8 
    6f73:	c7 85 6c fa ff ff ba 	movl   $0xd2afc0ba,-0x594(%rbp)
    6f7a:	c0 af d2 
    6f7d:	c7 85 70 fa ff ff 06 	movl   $0x6,-0x590(%rbp)
    6f84:	00 00 00 
    6f87:	c7 85 74 fa ff ff ba 	movl   $0xd2afc0ba,-0x58c(%rbp)
    6f8e:	c0 af d2 
    6f91:	c7 85 78 fa ff ff e4 	movl   $0xb8e87de4,-0x588(%rbp)
    6f98:	7d e8 b8 
    6f9b:	c7 85 7c fa ff ff 04 	movl   $0x4,-0x584(%rbp)
    6fa2:	00 00 00 
    6fa5:	c7 85 80 fa ff ff 07 	movl   $0x7,-0x580(%rbp)
    6fac:	00 00 00 
    6faf:	c7 85 84 fa ff ff 13 	movl   $0x6c406d13,-0x57c(%rbp)
    6fb6:	6d 40 6c 
    6fb9:	c7 85 88 fa ff ff 07 	movl   $0x7,-0x578(%rbp)
    6fc0:	00 00 00 
    6fc3:	c7 85 8c fa ff ff 04 	movl   $0x4,-0x574(%rbp)
    6fca:	00 00 00 
    6fcd:	c7 85 90 fa ff ff e4 	movl   $0xb8e87de4,-0x570(%rbp)
    6fd4:	7d e8 b8 
    6fd7:	c7 85 94 fa ff ff ba 	movl   $0xd2afc0ba,-0x56c(%rbp)
    6fde:	c0 af d2 
    6fe1:	c7 85 98 fa ff ff 06 	movl   $0x6,-0x568(%rbp)
    6fe8:	00 00 00 
    6feb:	c7 85 9c fa ff ff ba 	movl   $0xd2afc0ba,-0x564(%rbp)
    6ff2:	c0 af d2 
    6ff5:	c7 85 a0 fa ff ff e4 	movl   $0xb8e87de4,-0x560(%rbp)
    6ffc:	7d e8 b8 
    6fff:	c7 85 a4 fa ff ff 04 	movl   $0x4,-0x55c(%rbp)
    7006:	00 00 00 
    7009:	c7 85 a8 fa ff ff 07 	movl   $0x7,-0x558(%rbp)
    7010:	00 00 00 
    7013:	c7 85 ac fa ff ff 13 	movl   $0x6c406d13,-0x554(%rbp)
    701a:	6d 40 6c 
    701d:	c7 85 b0 fa ff ff 07 	movl   $0x7,-0x550(%rbp)
    7024:	00 00 00 
    7027:	c7 85 b4 fa ff ff 04 	movl   $0x4,-0x54c(%rbp)
    702e:	00 00 00 
    7031:	c7 85 b8 fa ff ff e4 	movl   $0xb8e87de4,-0x548(%rbp)
    7038:	7d e8 b8 
    703b:	c7 85 bc fa ff ff ba 	movl   $0xd2afc0ba,-0x544(%rbp)
    7042:	c0 af d2 
    7045:	c7 85 c0 fa ff ff 06 	movl   $0x6,-0x540(%rbp)
    704c:	00 00 00 
    704f:	c7 85 c4 fa ff ff ba 	movl   $0xd2afc0ba,-0x53c(%rbp)
    7056:	c0 af d2 
    7059:	c7 85 c8 fa ff ff e4 	movl   $0xb8e87de4,-0x538(%rbp)
    7060:	7d e8 b8 
    7063:	c7 85 cc fa ff ff 04 	movl   $0x4,-0x534(%rbp)
    706a:	00 00 00 
    706d:	c7 85 d0 fa ff ff 07 	movl   $0x7,-0x530(%rbp)
    7074:	00 00 00 
    7077:	c7 85 d4 fa ff ff 13 	movl   $0x6c406d13,-0x52c(%rbp)
    707e:	6d 40 6c 
    7081:	c7 85 d8 fa ff ff 07 	movl   $0x7,-0x528(%rbp)
    7088:	00 00 00 
    708b:	c7 85 dc fa ff ff 04 	movl   $0x4,-0x524(%rbp)
    7092:	00 00 00 
    7095:	c7 85 e0 fa ff ff e4 	movl   $0xb8e87de4,-0x520(%rbp)
    709c:	7d e8 b8 
    709f:	c7 85 e4 fa ff ff ba 	movl   $0xd2afc0ba,-0x51c(%rbp)
    70a6:	c0 af d2 
    70a9:	c7 85 e8 fa ff ff 06 	movl   $0x6,-0x518(%rbp)
    70b0:	00 00 00 
    70b3:	c7 85 ec fa ff ff ba 	movl   $0xd2afc0ba,-0x514(%rbp)
    70ba:	c0 af d2 
    70bd:	c7 85 f0 fa ff ff e4 	movl   $0xb8e87de4,-0x510(%rbp)
    70c4:	7d e8 b8 
    70c7:	c7 85 f4 fa ff ff 04 	movl   $0x4,-0x50c(%rbp)
    70ce:	00 00 00 
    70d1:	c7 85 f8 fa ff ff 07 	movl   $0x7,-0x508(%rbp)
    70d8:	00 00 00 
    70db:	c7 85 fc fa ff ff 13 	movl   $0x6c406d13,-0x504(%rbp)
    70e2:	6d 40 6c 
    70e5:	c7 85 00 fb ff ff 07 	movl   $0x7,-0x500(%rbp)
    70ec:	00 00 00 
    70ef:	c7 85 04 fb ff ff 04 	movl   $0x4,-0x4fc(%rbp)
    70f6:	00 00 00 
    70f9:	c7 85 08 fb ff ff e4 	movl   $0xb8e87de4,-0x4f8(%rbp)
    7100:	7d e8 b8 
    7103:	c7 85 0c fb ff ff ba 	movl   $0xd2afc0ba,-0x4f4(%rbp)
    710a:	c0 af d2 
    710d:	c7 85 10 fb ff ff 06 	movl   $0x6,-0x4f0(%rbp)
    7114:	00 00 00 
    7117:	c7 85 14 fb ff ff ba 	movl   $0xd2afc0ba,-0x4ec(%rbp)
    711e:	c0 af d2 
    7121:	c7 85 18 fb ff ff e4 	movl   $0xb8e87de4,-0x4e8(%rbp)
    7128:	7d e8 b8 
    712b:	c7 85 1c fb ff ff 04 	movl   $0x4,-0x4e4(%rbp)
    7132:	00 00 00 
    7135:	c7 85 20 fb ff ff 07 	movl   $0x7,-0x4e0(%rbp)
    713c:	00 00 00 
    713f:	c7 85 24 fb ff ff 13 	movl   $0x6c406d13,-0x4dc(%rbp)
    7146:	6d 40 6c 
    7149:	c7 85 28 fb ff ff 07 	movl   $0x7,-0x4d8(%rbp)
    7150:	00 00 00 
    7153:	c7 85 2c fb ff ff 04 	movl   $0x4,-0x4d4(%rbp)
    715a:	00 00 00 
    715d:	c7 85 58 f7 ff ff 04 	movl   $0x4,-0x8a8(%rbp)
    7164:	00 00 00 
    7167:	c7 85 5c f7 ff ff ff 	movl   $0xffffffff,-0x8a4(%rbp)
    716e:	ff ff ff 
    7171:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    7178:	48 8d 15 81 2e 00 00 	lea    0x2e81(%rip),%rdx        # a000 <g_422+0xf8c>
    717f:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    7184:	48 89 c7             	mov    %rax,%rdi
    7187:	48 89 d6             	mov    %rdx,%rsi
    718a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    718d:	c7 85 50 f7 ff ff fb 	movl   $0xfffffffb,-0x8b0(%rbp)
    7194:	ff ff ff 
    7197:	e9 b4 07 00 00       	jmpq   7950 <func_108+0xff1>
