


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   10900:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10904:	48 0f bf c0          	movswq %ax,%rax
   10908:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1090b:	48 8d 35 82 41 00 00 	lea    0x4182(%rip),%rsi        # 14a94 <g_556+0x1a14>
   10912:	48 89 c7             	mov    %rax,%rdi
   10915:	e8 d9 4d ff ff       	callq  56f3 <transparent_crc>
   1091a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1091e:	74 1c                	je     1093c <main+0x1972>
   10920:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10923:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10926:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10929:	89 c6                	mov    %eax,%esi
   1092b:	48 8d 3d 51 3f 00 00 	lea    0x3f51(%rip),%rdi        # 14883 <g_556+0x1803>
   10932:	b8 00 00 00 00       	mov    $0x0,%eax
   10937:	e8 44 37 ff ff       	callq  4080 <printf@plt>
   1093c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10940:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   10944:	0f 8e 13 ff ff ff    	jle    1085d <main+0x1893>
   1094a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1094e:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   10952:	0f 8e f9 fe ff ff    	jle    10851 <main+0x1887>
   10958:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1095c:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   10960:	0f 8e df fe ff ff    	jle    10845 <main+0x187b>
   10966:	8b 05 54 85 00 00    	mov    0x8554(%rip),%eax        # 18ec0 <g_658>
   1096c:	89 c1                	mov    %eax,%ecx
   1096e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10971:	89 c2                	mov    %eax,%edx
   10973:	48 8d 35 2c 41 00 00 	lea    0x412c(%rip),%rsi        # 14aa6 <g_556+0x1a26>
   1097a:	48 89 cf             	mov    %rcx,%rdi
   1097d:	e8 71 4d ff ff       	callq  56f3 <transparent_crc>
   10982:	0f b7 05 37 85 00 00 	movzwl 0x8537(%rip),%eax        # 18ec0 <g_658>
   10989:	48 0f bf c0          	movswq %ax,%rax
   1098d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10990:	48 8d 35 18 41 00 00 	lea    0x4118(%rip),%rsi        # 14aaf <g_556+0x1a2f>
   10997:	48 89 c7             	mov    %rax,%rdi
   1099a:	e8 54 4d ff ff       	callq  56f3 <transparent_crc>
   1099f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   109a6:	e9 f7 00 00 00       	jmpq   10aa2 <main+0x1ad8>
   109ab:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   109b2:	e9 dd 00 00 00       	jmpq   10a94 <main+0x1aca>
   109b7:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   109be:	e9 c3 00 00 00       	jmpq   10a86 <main+0x1abc>
   109c3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   109c6:	48 63 c8             	movslq %eax,%rcx
   109c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   109cc:	48 63 d0             	movslq %eax,%rdx
   109cf:	8b 45 f4             	mov    -0xc(%rbp),%eax
   109d2:	48 63 f0             	movslq %eax,%rsi
   109d5:	48 89 d0             	mov    %rdx,%rax
   109d8:	48 c1 e0 03          	shl    $0x3,%rax
   109dc:	48 01 d0             	add    %rdx,%rax
   109df:	48 01 f0             	add    %rsi,%rax
   109e2:	48 c1 e0 02          	shl    $0x2,%rax
   109e6:	48 01 c8             	add    %rcx,%rax
   109e9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   109f0:	00 
   109f1:	48 8d 05 e8 84 00 00 	lea    0x84e8(%rip),%rax        # 18ee0 <g_659>
   109f8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   109fb:	89 c1                	mov    %eax,%ecx
   109fd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10a00:	89 c2                	mov    %eax,%edx
   10a02:	48 8d 35 af 40 00 00 	lea    0x40af(%rip),%rsi        # 14ab8 <g_556+0x1a38>
   10a09:	48 89 cf             	mov    %rcx,%rdi
   10a0c:	e8 e2 4c ff ff       	callq  56f3 <transparent_crc>
   10a11:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10a14:	48 63 c8             	movslq %eax,%rcx
   10a17:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10a1a:	48 63 d0             	movslq %eax,%rdx
   10a1d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10a20:	48 63 f0             	movslq %eax,%rsi
   10a23:	48 89 d0             	mov    %rdx,%rax
   10a26:	48 c1 e0 03          	shl    $0x3,%rax
   10a2a:	48 01 d0             	add    %rdx,%rax
   10a2d:	48 01 f0             	add    %rsi,%rax
   10a30:	48 c1 e0 02          	shl    $0x2,%rax
   10a34:	48 01 c8             	add    %rcx,%rax
   10a37:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10a3e:	00 
   10a3f:	48 8d 05 9a 84 00 00 	lea    0x849a(%rip),%rax        # 18ee0 <g_659>
   10a46:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10a4a:	48 0f bf c0          	movswq %ax,%rax
   10a4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10a51:	48 8d 35 72 40 00 00 	lea    0x4072(%rip),%rsi        # 14aca <g_556+0x1a4a>
   10a58:	48 89 c7             	mov    %rax,%rdi
   10a5b:	e8 93 4c ff ff       	callq  56f3 <transparent_crc>
   10a60:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10a64:	74 1c                	je     10a82 <main+0x1ab8>
   10a66:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10a69:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10a6c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10a6f:	89 c6                	mov    %eax,%esi
   10a71:	48 8d 3d 0b 3e 00 00 	lea    0x3e0b(%rip),%rdi        # 14883 <g_556+0x1803>
   10a78:	b8 00 00 00 00       	mov    $0x0,%eax
   10a7d:	e8 fe 35 ff ff       	callq  4080 <printf@plt>
   10a82:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10a86:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   10a8a:	0f 8e 33 ff ff ff    	jle    109c3 <main+0x19f9>
   10a90:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10a94:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   10a98:	0f 8e 19 ff ff ff    	jle    109b7 <main+0x19ed>
   10a9e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10aa2:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   10aa6:	0f 8e ff fe ff ff    	jle    109ab <main+0x19e1>
   10aac:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10ab3:	e9 c0 00 00 00       	jmpq   10b78 <main+0x1bae>
   10ab8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10abf:	e9 a6 00 00 00       	jmpq   10b6a <main+0x1ba0>
   10ac4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10ac7:	48 63 c8             	movslq %eax,%rcx
   10aca:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10acd:	48 63 d0             	movslq %eax,%rdx
   10ad0:	48 89 d0             	mov    %rdx,%rax
   10ad3:	48 c1 e0 03          	shl    $0x3,%rax
   10ad7:	48 01 d0             	add    %rdx,%rax
   10ada:	48 01 c8             	add    %rcx,%rax
   10add:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10ae4:	00 
   10ae5:	48 8d 05 b4 8a 00 00 	lea    0x8ab4(%rip),%rax        # 195a0 <g_660>
   10aec:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10aef:	89 c1                	mov    %eax,%ecx
   10af1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10af4:	89 c2                	mov    %eax,%edx
   10af6:	48 8d 35 df 3f 00 00 	lea    0x3fdf(%rip),%rsi        # 14adc <g_556+0x1a5c>
   10afd:	48 89 cf             	mov    %rcx,%rdi
   10b00:	e8 ee 4b ff ff       	callq  56f3 <transparent_crc>
   10b05:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10b08:	48 63 c8             	movslq %eax,%rcx
   10b0b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b0e:	48 63 d0             	movslq %eax,%rdx
   10b11:	48 89 d0             	mov    %rdx,%rax
   10b14:	48 c1 e0 03          	shl    $0x3,%rax
   10b18:	48 01 d0             	add    %rdx,%rax
   10b1b:	48 01 c8             	add    %rcx,%rax
   10b1e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10b25:	00 
   10b26:	48 8d 05 73 8a 00 00 	lea    0x8a73(%rip),%rax        # 195a0 <g_660>
   10b2d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10b31:	48 0f bf c0          	movswq %ax,%rax
   10b35:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10b38:	48 8d 35 ac 3f 00 00 	lea    0x3fac(%rip),%rsi        # 14aeb <g_556+0x1a6b>
   10b3f:	48 89 c7             	mov    %rax,%rdi
   10b42:	e8 ac 4b ff ff       	callq  56f3 <transparent_crc>
   10b47:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10b4b:	74 19                	je     10b66 <main+0x1b9c>
   10b4d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10b50:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10b53:	89 c6                	mov    %eax,%esi
   10b55:	48 8d 3d 66 3a 00 00 	lea    0x3a66(%rip),%rdi        # 145c2 <g_556+0x1542>
   10b5c:	b8 00 00 00 00       	mov    $0x0,%eax
   10b61:	e8 1a 35 ff ff       	callq  4080 <printf@plt>
   10b66:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10b6a:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   10b6e:	0f 8e 50 ff ff ff    	jle    10ac4 <main+0x1afa>
   10b74:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10b78:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   10b7c:	0f 8e 36 ff ff ff    	jle    10ab8 <main+0x1aee>
   10b82:	8b 05 e8 8c 00 00    	mov    0x8ce8(%rip),%eax        # 19870 <g_661>
   10b88:	89 c1                	mov    %eax,%ecx
   10b8a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10b8d:	89 c2                	mov    %eax,%edx
   10b8f:	48 8d 35 64 3f 00 00 	lea    0x3f64(%rip),%rsi        # 14afa <g_556+0x1a7a>
   10b96:	48 89 cf             	mov    %rcx,%rdi
   10b99:	e8 55 4b ff ff       	callq  56f3 <transparent_crc>
   10b9e:	0f b7 05 cb 8c 00 00 	movzwl 0x8ccb(%rip),%eax        # 19870 <g_661>
   10ba5:	48 0f bf c0          	movswq %ax,%rax
   10ba9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10bac:	48 8d 35 50 3f 00 00 	lea    0x3f50(%rip),%rsi        # 14b03 <g_556+0x1a83>
   10bb3:	48 89 c7             	mov    %rax,%rdi
   10bb6:	e8 38 4b ff ff       	callq  56f3 <transparent_crc>
   10bbb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10bc2:	e9 ed 00 00 00       	jmpq   10cb4 <main+0x1cea>
   10bc7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   10bce:	e9 d3 00 00 00       	jmpq   10ca6 <main+0x1cdc>
   10bd3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10bda:	e9 b9 00 00 00       	jmpq   10c98 <main+0x1cce>
   10bdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10be2:	48 63 c8             	movslq %eax,%rcx
   10be5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10be8:	48 63 d0             	movslq %eax,%rdx
   10beb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10bee:	48 98                	cltq   
   10bf0:	48 01 c2             	add    %rax,%rdx
   10bf3:	48 89 d0             	mov    %rdx,%rax
   10bf6:	48 c1 e0 03          	shl    $0x3,%rax
   10bfa:	48 01 d0             	add    %rdx,%rax
   10bfd:	48 01 c8             	add    %rcx,%rax
   10c00:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10c07:	00 
   10c08:	48 8d 05 71 8c 00 00 	lea    0x8c71(%rip),%rax        # 19880 <g_662>
   10c0f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10c12:	89 c1                	mov    %eax,%ecx
   10c14:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10c17:	89 c2                	mov    %eax,%edx
   10c19:	48 8d 35 ec 3e 00 00 	lea    0x3eec(%rip),%rsi        # 14b0c <g_556+0x1a8c>
   10c20:	48 89 cf             	mov    %rcx,%rdi
   10c23:	e8 cb 4a ff ff       	callq  56f3 <transparent_crc>
   10c28:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10c2b:	48 63 c8             	movslq %eax,%rcx
   10c2e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c31:	48 63 d0             	movslq %eax,%rdx
   10c34:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10c37:	48 98                	cltq   
   10c39:	48 01 c2             	add    %rax,%rdx
   10c3c:	48 89 d0             	mov    %rdx,%rax
   10c3f:	48 c1 e0 03          	shl    $0x3,%rax
   10c43:	48 01 d0             	add    %rdx,%rax
   10c46:	48 01 c8             	add    %rcx,%rax
   10c49:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10c50:	00 
   10c51:	48 8d 05 28 8c 00 00 	lea    0x8c28(%rip),%rax        # 19880 <g_662>
   10c58:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10c5c:	48 0f bf c0          	movswq %ax,%rax
   10c60:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10c63:	48 8d 35 b4 3e 00 00 	lea    0x3eb4(%rip),%rsi        # 14b1e <g_556+0x1a9e>
   10c6a:	48 89 c7             	mov    %rax,%rdi
   10c6d:	e8 81 4a ff ff       	callq  56f3 <transparent_crc>
   10c72:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10c76:	74 1c                	je     10c94 <main+0x1cca>
   10c78:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10c7b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10c7e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10c81:	89 c6                	mov    %eax,%esi
   10c83:	48 8d 3d f9 3b 00 00 	lea    0x3bf9(%rip),%rdi        # 14883 <g_556+0x1803>
   10c8a:	b8 00 00 00 00       	mov    $0x0,%eax
   10c8f:	e8 ec 33 ff ff       	callq  4080 <printf@plt>
   10c94:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   10c98:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
   10c9c:	0f 8e 3d ff ff ff    	jle    10bdf <main+0x1c15>
   10ca2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10ca6:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   10caa:	0f 8e 23 ff ff ff    	jle    10bd3 <main+0x1c09>
   10cb0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10cb4:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   10cb8:	0f 8e 09 ff ff ff    	jle    10bc7 <main+0x1bfd>
   10cbe:	8b 05 dc 8c 00 00    	mov    0x8cdc(%rip),%eax        # 199a0 <g_663>
   10cc4:	89 c1                	mov    %eax,%ecx
   10cc6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10cc9:	89 c2                	mov    %eax,%edx
   10ccb:	48 8d 35 5e 3e 00 00 	lea    0x3e5e(%rip),%rsi        # 14b30 <g_556+0x1ab0>
   10cd2:	48 89 cf             	mov    %rcx,%rdi
   10cd5:	e8 19 4a ff ff       	callq  56f3 <transparent_crc>
   10cda:	0f b7 05 bf 8c 00 00 	movzwl 0x8cbf(%rip),%eax        # 199a0 <g_663>
   10ce1:	48 0f bf c0          	movswq %ax,%rax
   10ce5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ce8:	48 8d 35 4a 3e 00 00 	lea    0x3e4a(%rip),%rsi        # 14b39 <g_556+0x1ab9>
   10cef:	48 89 c7             	mov    %rax,%rdi
   10cf2:	e8 fc 49 ff ff       	callq  56f3 <transparent_crc>
   10cf7:	8b 05 ab 8c 00 00    	mov    0x8cab(%rip),%eax        # 199a8 <g_664>
   10cfd:	89 c1                	mov    %eax,%ecx
   10cff:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10d02:	89 c2                	mov    %eax,%edx
   10d04:	48 8d 35 37 3e 00 00 	lea    0x3e37(%rip),%rsi        # 14b42 <g_556+0x1ac2>
   10d0b:	48 89 cf             	mov    %rcx,%rdi
   10d0e:	e8 e0 49 ff ff       	callq  56f3 <transparent_crc>
   10d13:	0f b7 05 8e 8c 00 00 	movzwl 0x8c8e(%rip),%eax        # 199a8 <g_664>
   10d1a:	48 0f bf c0          	movswq %ax,%rax
   10d1e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d21:	48 8d 35 23 3e 00 00 	lea    0x3e23(%rip),%rsi        # 14b4b <g_556+0x1acb>
   10d28:	48 89 c7             	mov    %rax,%rdi
   10d2b:	e8 c3 49 ff ff       	callq  56f3 <transparent_crc>
   10d30:	8b 05 7a 8c 00 00    	mov    0x8c7a(%rip),%eax        # 199b0 <g_665>
   10d36:	89 c1                	mov    %eax,%ecx
   10d38:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10d3b:	89 c2                	mov    %eax,%edx
   10d3d:	48 8d 35 10 3e 00 00 	lea    0x3e10(%rip),%rsi        # 14b54 <g_556+0x1ad4>
   10d44:	48 89 cf             	mov    %rcx,%rdi
   10d47:	e8 a7 49 ff ff       	callq  56f3 <transparent_crc>
   10d4c:	0f b7 05 5d 8c 00 00 	movzwl 0x8c5d(%rip),%eax        # 199b0 <g_665>
   10d53:	48 0f bf c0          	movswq %ax,%rax
   10d57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d5a:	48 8d 35 fc 3d 00 00 	lea    0x3dfc(%rip),%rsi        # 14b5d <g_556+0x1add>
   10d61:	48 89 c7             	mov    %rax,%rdi
   10d64:	e8 8a 49 ff ff       	callq  56f3 <transparent_crc>
   10d69:	8b 05 49 8c 00 00    	mov    0x8c49(%rip),%eax        # 199b8 <g_666>
   10d6f:	89 c1                	mov    %eax,%ecx
   10d71:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10d74:	89 c2                	mov    %eax,%edx
   10d76:	48 8d 35 e9 3d 00 00 	lea    0x3de9(%rip),%rsi        # 14b66 <g_556+0x1ae6>
   10d7d:	48 89 cf             	mov    %rcx,%rdi
   10d80:	e8 6e 49 ff ff       	callq  56f3 <transparent_crc>
   10d85:	0f b7 05 2c 8c 00 00 	movzwl 0x8c2c(%rip),%eax        # 199b8 <g_666>
   10d8c:	48 0f bf c0          	movswq %ax,%rax
   10d90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10d93:	48 8d 35 d5 3d 00 00 	lea    0x3dd5(%rip),%rsi        # 14b6f <g_556+0x1aef>
   10d9a:	48 89 c7             	mov    %rax,%rdi
   10d9d:	e8 51 49 ff ff       	callq  56f3 <transparent_crc>
   10da2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10da9:	eb 7b                	jmp    10e26 <main+0x1e5c>
   10dab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10dae:	48 98                	cltq   
   10db0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10db7:	00 
   10db8:	48 8d 05 01 8c 00 00 	lea    0x8c01(%rip),%rax        # 199c0 <g_667>
   10dbf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10dc2:	89 c1                	mov    %eax,%ecx
   10dc4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10dc7:	89 c2                	mov    %eax,%edx
   10dc9:	48 8d 35 a8 3d 00 00 	lea    0x3da8(%rip),%rsi        # 14b78 <g_556+0x1af8>
   10dd0:	48 89 cf             	mov    %rcx,%rdi
   10dd3:	e8 1b 49 ff ff       	callq  56f3 <transparent_crc>
   10dd8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10ddb:	48 98                	cltq   
   10ddd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10de4:	00 
   10de5:	48 8d 05 d4 8b 00 00 	lea    0x8bd4(%rip),%rax        # 199c0 <g_667>
   10dec:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10df0:	48 0f bf c0          	movswq %ax,%rax
   10df4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10df7:	48 8d 35 86 3d 00 00 	lea    0x3d86(%rip),%rsi        # 14b84 <g_556+0x1b04>
   10dfe:	48 89 c7             	mov    %rax,%rdi
   10e01:	e8 ed 48 ff ff       	callq  56f3 <transparent_crc>
   10e06:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10e0a:	74 16                	je     10e22 <main+0x1e58>
   10e0c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10e0f:	89 c6                	mov    %eax,%esi
   10e11:	48 8d 3d cf 37 00 00 	lea    0x37cf(%rip),%rdi        # 145e7 <g_556+0x1567>
   10e18:	b8 00 00 00 00       	mov    $0x0,%eax
   10e1d:	e8 5e 32 ff ff       	callq  4080 <printf@plt>
   10e22:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10e26:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   10e2a:	0f 8e 7b ff ff ff    	jle    10dab <main+0x1de1>
   10e30:	8b 05 ca 8b 00 00    	mov    0x8bca(%rip),%eax        # 19a00 <g_668>
   10e36:	89 c1                	mov    %eax,%ecx
   10e38:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10e3b:	89 c2                	mov    %eax,%edx
   10e3d:	48 8d 35 4c 3d 00 00 	lea    0x3d4c(%rip),%rsi        # 14b90 <g_556+0x1b10>
   10e44:	48 89 cf             	mov    %rcx,%rdi
   10e47:	e8 a7 48 ff ff       	callq  56f3 <transparent_crc>
   10e4c:	0f b7 05 ad 8b 00 00 	movzwl 0x8bad(%rip),%eax        # 19a00 <g_668>
   10e53:	48 0f bf c0          	movswq %ax,%rax
   10e57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e5a:	48 8d 35 38 3d 00 00 	lea    0x3d38(%rip),%rsi        # 14b99 <g_556+0x1b19>
   10e61:	48 89 c7             	mov    %rax,%rdi
   10e64:	e8 8a 48 ff ff       	callq  56f3 <transparent_crc>
   10e69:	8b 05 99 8b 00 00    	mov    0x8b99(%rip),%eax        # 19a08 <g_669>
   10e6f:	89 c1                	mov    %eax,%ecx
   10e71:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10e74:	89 c2                	mov    %eax,%edx
   10e76:	48 8d 35 25 3d 00 00 	lea    0x3d25(%rip),%rsi        # 14ba2 <g_556+0x1b22>
   10e7d:	48 89 cf             	mov    %rcx,%rdi
   10e80:	e8 6e 48 ff ff       	callq  56f3 <transparent_crc>
   10e85:	0f b7 05 7c 8b 00 00 	movzwl 0x8b7c(%rip),%eax        # 19a08 <g_669>
   10e8c:	48 0f bf c0          	movswq %ax,%rax
   10e90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10e93:	48 8d 35 11 3d 00 00 	lea    0x3d11(%rip),%rsi        # 14bab <g_556+0x1b2b>
   10e9a:	48 89 c7             	mov    %rax,%rdi
   10e9d:	e8 51 48 ff ff       	callq  56f3 <transparent_crc>
   10ea2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10ea9:	eb 7b                	jmp    10f26 <main+0x1f5c>
   10eab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10eae:	48 98                	cltq   
   10eb0:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10eb7:	00 
   10eb8:	48 8d 05 61 8b 00 00 	lea    0x8b61(%rip),%rax        # 19a20 <g_670>
   10ebf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10ec2:	89 c1                	mov    %eax,%ecx
   10ec4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ec7:	89 c2                	mov    %eax,%edx
   10ec9:	48 8d 35 e4 3c 00 00 	lea    0x3ce4(%rip),%rsi        # 14bb4 <g_556+0x1b34>
   10ed0:	48 89 cf             	mov    %rcx,%rdi
   10ed3:	e8 1b 48 ff ff       	callq  56f3 <transparent_crc>
   10ed8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10edb:	48 98                	cltq   
   10edd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   10ee4:	00 
   10ee5:	48 8d 05 34 8b 00 00 	lea    0x8b34(%rip),%rax        # 19a20 <g_670>
   10eec:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   10ef0:	48 0f bf c0          	movswq %ax,%rax
   10ef4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10ef7:	48 8d 35 c2 3c 00 00 	lea    0x3cc2(%rip),%rsi        # 14bc0 <g_556+0x1b40>
   10efe:	48 89 c7             	mov    %rax,%rdi
   10f01:	e8 ed 47 ff ff       	callq  56f3 <transparent_crc>
   10f06:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10f0a:	74 16                	je     10f22 <main+0x1f58>
   10f0c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10f0f:	89 c6                	mov    %eax,%esi
   10f11:	48 8d 3d cf 36 00 00 	lea    0x36cf(%rip),%rdi        # 145e7 <g_556+0x1567>
   10f18:	b8 00 00 00 00       	mov    $0x0,%eax
   10f1d:	e8 5e 31 ff ff       	callq  4080 <printf@plt>
   10f22:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10f26:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   10f2a:	0f 8e 7b ff ff ff    	jle    10eab <main+0x1ee1>
   10f30:	8b 05 12 8b 00 00    	mov    0x8b12(%rip),%eax        # 19a48 <g_671>
   10f36:	89 c1                	mov    %eax,%ecx
   10f38:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10f3b:	89 c2                	mov    %eax,%edx
   10f3d:	48 8d 35 88 3c 00 00 	lea    0x3c88(%rip),%rsi        # 14bcc <g_556+0x1b4c>
   10f44:	48 89 cf             	mov    %rcx,%rdi
   10f47:	e8 a7 47 ff ff       	callq  56f3 <transparent_crc>
   10f4c:	0f b7 05 f5 8a 00 00 	movzwl 0x8af5(%rip),%eax        # 19a48 <g_671>
   10f53:	48 0f bf c0          	movswq %ax,%rax
   10f57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10f5a:	48 8d 35 74 3c 00 00 	lea    0x3c74(%rip),%rsi        # 14bd5 <g_556+0x1b55>
   10f61:	48 89 c7             	mov    %rax,%rdi
   10f64:	e8 8a 47 ff ff       	callq  56f3 <transparent_crc>
   10f69:	8b 05 e1 8a 00 00    	mov    0x8ae1(%rip),%eax        # 19a50 <g_672>
   10f6f:	89 c1                	mov    %eax,%ecx
   10f71:	8b 45 fc             	mov    -0x4(%rbp),%eax
