


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13bde:	48 8b 05 23 b6 00 00 	mov    0xb623(%rip),%rax        # 1f208 <g_648+0x108>
   13be5:	48 8b 95 00 ed ff ff 	mov    -0x1300(%rbp),%rdx
   13bec:	48 8b 85 f8 f0 ff ff 	mov    -0xf08(%rbp),%rax
   13bf3:	48 89 d6             	mov    %rdx,%rsi
   13bf6:	48 89 c7             	mov    %rax,%rdi
   13bf9:	e8 70 48 00 00       	callq  1846e <func_42>
   13bfe:	c7 85 70 ed ff ff 00 	movl   $0x0,-0x1290(%rbp)
   13c05:	00 00 00 
   13c08:	8b 85 fc ec ff ff    	mov    -0x1304(%rbp),%eax
   13c0e:	89 85 74 ed ff ff    	mov    %eax,-0x128c(%rbp)
   13c14:	e9 3d 02 00 00       	jmpq   13e56 <func_26+0x2183>
   13c19:	48 8d 05 1c b4 00 00 	lea    0xb41c(%rip),%rax        # 1f03c <g_72>
   13c20:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   13c27:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c2e:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   13c35:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c3c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   13c43:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c4a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   13c51:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c58:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   13c5f:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c66:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   13c6d:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c74:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   13c7b:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c82:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   13c89:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c90:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   13c97:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13c9e:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   13ca5:	48 8d 85 24 ed ff ff 	lea    -0x12dc(%rbp),%rax
   13cac:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   13cb3:	c7 85 68 ed ff ff 31 	movl   $0x2a423331,-0x1298(%rbp)
   13cba:	33 42 2a 
   13cbd:	c7 85 d0 f0 ff ff 02 	movl   $0x2,-0xf30(%rbp)
   13cc4:	00 00 00 
   13cc7:	c7 85 d4 f0 ff ff c4 	movl   $0xb135ddc4,-0xf2c(%rbp)
   13cce:	dd 35 b1 
   13cd1:	c7 85 d8 f0 ff ff 02 	movl   $0x2,-0xf28(%rbp)
   13cd8:	00 00 00 
   13cdb:	c7 85 dc f0 ff ff 02 	movl   $0x2,-0xf24(%rbp)
   13ce2:	00 00 00 
   13ce5:	c7 85 e0 f0 ff ff c4 	movl   $0xb135ddc4,-0xf20(%rbp)
   13cec:	dd 35 b1 
   13cef:	c7 85 e4 f0 ff ff 02 	movl   $0x2,-0xf1c(%rbp)
   13cf6:	00 00 00 
   13cf9:	c7 85 e8 f0 ff ff 02 	movl   $0x2,-0xf18(%rbp)
   13d00:	00 00 00 
   13d03:	c7 85 ec f0 ff ff c4 	movl   $0xb135ddc4,-0xf14(%rbp)
   13d0a:	dd 35 b1 
   13d0d:	c7 85 f0 f0 ff ff 02 	movl   $0x2,-0xf10(%rbp)
   13d14:	00 00 00 
   13d17:	c7 85 6c ed ff ff b6 	movl   $0x639a81b6,-0x1294(%rbp)
   13d1e:	81 9a 63 
   13d21:	48 8d 05 a8 f5 00 00 	lea    0xf5a8(%rip),%rax        # 232d0 <g_210+0x10>
   13d28:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   13d2f:	48 8d 85 c0 ef ff ff 	lea    -0x1040(%rbp),%rax
   13d36:	48 83 c0 08          	add    $0x8,%rax
   13d3a:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   13d41:	c7 85 48 ed ff ff 00 	movl   $0x0,-0x12b8(%rbp)
   13d48:	00 00 00 
   13d4b:	eb 14                	jmp    13d61 <func_26+0x208e>
   13d4d:	8b 85 48 ed ff ff    	mov    -0x12b8(%rbp),%eax
   13d53:	48 98                	cltq   
   13d55:	c6 44 05 cf f6       	movb   $0xf6,-0x31(%rbp,%rax,1)
   13d5a:	83 85 48 ed ff ff 01 	addl   $0x1,-0x12b8(%rbp)
   13d61:	83 bd 48 ed ff ff 08 	cmpl   $0x8,-0x12b8(%rbp)
   13d68:	7e e3                	jle    13d4d <func_26+0x207a>
   13d6a:	c7 85 48 ed ff ff 00 	movl   $0x0,-0x12b8(%rbp)
   13d71:	00 00 00 
   13d74:	eb 1e                	jmp    13d94 <func_26+0x20c1>
   13d76:	8b 85 48 ed ff ff    	mov    -0x12b8(%rbp),%eax
   13d7c:	48 98                	cltq   
   13d7e:	48 8d 95 a8 ed ff ff 	lea    -0x1258(%rbp),%rdx
   13d85:	48 89 94 c5 c0 ef ff 	mov    %rdx,-0x1040(%rbp,%rax,8)
   13d8c:	ff 
   13d8d:	83 85 48 ed ff ff 01 	addl   $0x1,-0x12b8(%rbp)
   13d94:	83 bd 48 ed ff ff 02 	cmpl   $0x2,-0x12b8(%rbp)
   13d9b:	7e d9                	jle    13d76 <func_26+0x20a3>
   13d9d:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
   13da4:	48 83 c0 01          	add    $0x1,%rax
   13da8:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   13daf:	8b 85 ec f0 ff ff    	mov    -0xf14(%rbp),%eax
   13db5:	83 c0 01             	add    $0x1,%eax
   13db8:	89 85 ec f0 ff ff    	mov    %eax,-0xf14(%rbp)
   13dbe:	48 8b 05 8b e2 00 00 	mov    0xe28b(%rip),%rax        # 22050 <g_606>
   13dc5:	48 8b 00             	mov    (%rax),%rax
   13dc8:	0f b7 00             	movzwl (%rax),%eax
   13dcb:	0f bf d8             	movswl %ax,%ebx
   13dce:	8b 85 6c ed ff ff    	mov    -0x1294(%rbp),%eax
   13dd4:	89 c6                	mov    %eax,%esi
   13dd6:	bf 01 00 00 00       	mov    $0x1,%edi
   13ddb:	e8 f0 50 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   13de0:	48 8d 05 21 e0 00 00 	lea    0xe021(%rip),%rax        # 21e08 <g_365>
   13de7:	48 39 85 58 ee ff ff 	cmp    %rax,-0x11a8(%rbp)
   13dee:	0f 95 c0             	setne  %al
   13df1:	0f b6 d0             	movzbl %al,%edx
   13df4:	48 8b 05 ad df 00 00 	mov    0xdfad(%rip),%rax        # 21da8 <g_131>
   13dfb:	8b 00                	mov    (%rax),%eax
   13dfd:	89 d6                	mov    %edx,%esi
   13dff:	89 c7                	mov    %eax,%edi
   13e01:	e8 b0 47 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   13e06:	0f b6 c0             	movzbl %al,%eax
   13e09:	be 03 00 00 00       	mov    $0x3,%esi
   13e0e:	89 c7                	mov    %eax,%edi
   13e10:	e8 a9 4e ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   13e15:	48 8b 05 2c e2 00 00 	mov    0xe22c(%rip),%rax        # 22048 <g_607>
   13e1c:	0f b7 00             	movzwl (%rax),%eax
   13e1f:	0f bf d0             	movswl %ax,%edx
   13e22:	8b 85 0c ed ff ff    	mov    -0x12f4(%rbp),%eax
   13e28:	98                   	cwtl   
   13e29:	89 d6                	mov    %edx,%esi
   13e2b:	89 c7                	mov    %eax,%edi
   13e2d:	e8 f8 46 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   13e32:	83 f0 f9             	xor    $0xfffffff9,%eax
   13e35:	98                   	cwtl   
   13e36:	89 de                	mov    %ebx,%esi
   13e38:	89 c7                	mov    %eax,%edi
   13e3a:	e8 53 46 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   13e3f:	0f bf d0             	movswl %ax,%edx
   13e42:	8b 05 f0 b1 00 00    	mov    0xb1f0(%rip),%eax        # 1f038 <g_70>
   13e48:	39 c2                	cmp    %eax,%edx
   13e4a:	0f 95 c0             	setne  %al
   13e4d:	0f b6 c0             	movzbl %al,%eax
   13e50:	89 85 f8 f2 ff ff    	mov    %eax,-0xd08(%rbp)
   13e56:	8b 05 d4 b1 00 00    	mov    0xb1d4(%rip),%eax        # 1f030 <g_45>
   13e5c:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   13e60:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13e67:	00 00 
   13e69:	74 05                	je     13e70 <func_26+0x219d>
   13e6b:	e8 00 42 ff ff       	callq  8070 <__stack_chk_fail@plt>
   13e70:	48 81 c4 f0 12 00 00 	add    $0x12f0,%rsp
   13e77:	5b                   	pop    %rbx
   13e78:	41 5c                	pop    %r12
   13e7a:	41 5d                	pop    %r13
   13e7c:	41 5e                	pop    %r14
   13e7e:	5d                   	pop    %rbp
   13e7f:	c3                   	retq   

0000000000013e80 <func_33>:
   13e80:	f3 0f 1e fa          	endbr64 
   13e84:	55                   	push   %rbp
   13e85:	48 89 e5             	mov    %rsp,%rbp
   13e88:	48 81 ec 70 01 00 00 	sub    $0x170,%rsp
   13e8f:	48 89 bd 98 fe ff ff 	mov    %rdi,-0x168(%rbp)
   13e96:	48 89 b5 90 fe ff ff 	mov    %rsi,-0x170(%rbp)
   13e9d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13ea4:	00 00 
   13ea6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   13eaa:	31 c0                	xor    %eax,%eax
   13eac:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
   13eb3:	48 8d 15 66 d3 00 00 	lea    0xd366(%rip),%rdx        # 21220 <g_3284+0x1660>
   13eba:	b9 28 00 00 00       	mov    $0x28,%ecx
   13ebf:	48 89 c7             	mov    %rax,%rdi
   13ec2:	48 89 d6             	mov    %rdx,%rsi
   13ec5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13ec8:	c6 85 ad fe ff ff 00 	movb   $0x0,-0x153(%rbp)
   13ecf:	c6 85 ae fe ff ff 2a 	movb   $0x2a,-0x152(%rbp)
   13ed6:	c6 85 af fe ff ff ad 	movb   $0xad,-0x151(%rbp)
   13edd:	0f b6 85 ad fe ff ff 	movzbl -0x153(%rbp),%eax
   13ee4:	83 e8 01             	sub    $0x1,%eax
   13ee7:	88 85 ad fe ff ff    	mov    %al,-0x153(%rbp)
   13eed:	80 85 ae fe ff ff 01 	addb   $0x1,-0x152(%rbp)
   13ef4:	0f b6 85 af fe ff ff 	movzbl -0x151(%rbp),%eax
   13efb:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   13eff:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   13f06:	00 00 
   13f08:	74 05                	je     13f0f <func_33+0x8f>
   13f0a:	e8 61 41 ff ff       	callq  8070 <__stack_chk_fail@plt>
   13f0f:	c9                   	leaveq 
   13f10:	c3                   	retq   

0000000000013f11 <func_37>:
   13f11:	f3 0f 1e fa          	endbr64 
   13f15:	55                   	push   %rbp
   13f16:	48 89 e5             	mov    %rsp,%rbp
   13f19:	41 57                	push   %r15
   13f1b:	41 56                	push   %r14
   13f1d:	41 55                	push   %r13
   13f1f:	41 54                	push   %r12
   13f21:	53                   	push   %rbx
   13f22:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   13f29:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   13f2e:	48 81 ec b8 09 00 00 	sub    $0x9b8,%rsp
   13f35:	48 89 bd 38 e6 ff ff 	mov    %rdi,-0x19c8(%rbp)
   13f3c:	48 89 b5 30 e6 ff ff 	mov    %rsi,-0x19d0(%rbp)
   13f43:	48 89 95 28 e6 ff ff 	mov    %rdx,-0x19d8(%rbp)
   13f4a:	89 c8                	mov    %ecx,%eax
   13f4c:	88 85 24 e6 ff ff    	mov    %al,-0x19dc(%rbp)
   13f52:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13f59:	00 00 
   13f5b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   13f5f:	31 c0                	xor    %eax,%eax
   13f61:	48 8d 05 c8 b0 00 00 	lea    0xb0c8(%rip),%rax        # 1f030 <g_45>
   13f68:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
   13f6f:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
   13f76:	00 00 00 00 
   13f7a:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   13f81:	48 8d 15 d8 d3 00 00 	lea    0xd3d8(%rip),%rdx        # 21360 <g_3284+0x17a0>
   13f88:	b9 f5 00 00 00       	mov    $0xf5,%ecx
   13f8d:	48 89 c7             	mov    %rax,%rdi
   13f90:	48 89 d6             	mov    %rdx,%rsi
   13f93:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   13f96:	c7 85 5c e6 ff ff bd 	movl   $0xaf162bbd,-0x19a4(%rbp)
   13f9d:	2b 16 af 
   13fa0:	48 c7 85 78 e7 ff ff 	movq   $0x0,-0x1888(%rbp)
   13fa7:	00 00 00 00 
   13fab:	66 c7 85 52 e6 ff ff 	movw   $0xffff,-0x19ae(%rbp)
   13fb2:	ff ff 
   13fb4:	66 c7 85 54 e6 ff ff 	movw   $0x1,-0x19ac(%rbp)
   13fbb:	01 00 
   13fbd:	c7 85 60 e6 ff ff 9a 	movl   $0xffc3c19a,-0x19a0(%rbp)
   13fc4:	c1 c3 ff 
   13fc7:	c7 85 64 e6 ff ff ff 	movl   $0xffffffff,-0x199c(%rbp)
   13fce:	ff ff ff 
   13fd1:	c7 85 68 e6 ff ff 12 	movl   $0xc5d9c112,-0x1998(%rbp)
   13fd8:	c1 d9 c5 
   13fdb:	c7 85 6c e6 ff ff f7 	movl   $0xfffffff7,-0x1994(%rbp)
   13fe2:	ff ff ff 
   13fe5:	c7 85 f0 e8 ff ff 08 	movl   $0x8,-0x1710(%rbp)
   13fec:	00 00 00 
   13fef:	c7 85 f4 e8 ff ff 04 	movl   $0x4,-0x170c(%rbp)
   13ff6:	00 00 00 
   13ff9:	c7 85 f8 e8 ff ff 04 	movl   $0x4,-0x1708(%rbp)
   14000:	00 00 00 
   14003:	c7 85 fc e8 ff ff 08 	movl   $0x8,-0x1704(%rbp)
   1400a:	00 00 00 
   1400d:	c7 85 00 e9 ff ff 04 	movl   $0x4,-0x1700(%rbp)
   14014:	00 00 00 
   14017:	c7 85 04 e9 ff ff 04 	movl   $0x4,-0x16fc(%rbp)
   1401e:	00 00 00 
   14021:	66 c7 85 58 e6 ff ff 	movw   $0xf726,-0x19a8(%rbp)
   14028:	26 f7 
   1402a:	66 c7 85 56 e6 ff ff 	movw   $0x74e5,-0x19aa(%rbp)
   14031:	e5 74 
   14033:	c7 85 d0 ea ff ff 01 	movl   $0xe8c03801,-0x1530(%rbp)
   1403a:	38 c0 e8 
   1403d:	c7 85 d4 ea ff ff 64 	movl   $0xe801f264,-0x152c(%rbp)
   14044:	f2 01 e8 
   14047:	c7 85 d8 ea ff ff 01 	movl   $0x3013801,-0x1528(%rbp)
   1404e:	38 01 03 
   14051:	c7 85 dc ea ff ff 01 	movl   $0xa7010301,-0x1524(%rbp)
   14058:	03 01 a7 
   1405b:	c7 85 e0 ea ff ff 64 	movl   $0x3c00364,-0x1520(%rbp)
   14062:	03 c0 03 
   14065:	c7 85 e4 ea ff ff 01 	movl   $0xe8c03801,-0x151c(%rbp)
   1406c:	38 c0 e8 
   1406f:	c7 85 e8 ea ff ff 64 	movl   $0xe801f264,-0x1518(%rbp)
   14076:	f2 01 e8 
   14079:	c7 85 ec ea ff ff 01 	movl   $0x3013801,-0x1514(%rbp)
   14080:	38 01 03 
   14083:	c7 85 f0 ea ff ff 01 	movl   $0xa7010301,-0x1510(%rbp)
   1408a:	03 01 a7 
   1408d:	c7 85 f4 ea ff ff 64 	movl   $0x3c00364,-0x150c(%rbp)
   14094:	03 c0 03 
   14097:	c7 85 f8 ea ff ff 01 	movl   $0xe8c03801,-0x1508(%rbp)
   1409e:	38 c0 e8 
   140a1:	c7 85 fc ea ff ff 64 	movl   $0xe801f264,-0x1504(%rbp)
   140a8:	f2 01 e8 
   140ab:	c7 85 00 eb ff ff 01 	movl   $0x3013801,-0x1500(%rbp)
   140b2:	38 01 03 
   140b5:	c7 85 04 eb ff ff 01 	movl   $0xa7010301,-0x14fc(%rbp)
   140bc:	03 01 a7 
   140bf:	c7 85 08 eb ff ff 64 	movl   $0x3c00364,-0x14f8(%rbp)
   140c6:	03 c0 03 
   140c9:	c7 85 0c eb ff ff 01 	movl   $0xe8c03801,-0x14f4(%rbp)
   140d0:	38 c0 e8 
   140d3:	c7 85 10 eb ff ff 64 	movl   $0xe801f264,-0x14f0(%rbp)
   140da:	f2 01 e8 
   140dd:	c7 85 14 eb ff ff 01 	movl   $0x3013801,-0x14ec(%rbp)
   140e4:	38 01 03 
   140e7:	c7 85 18 eb ff ff 01 	movl   $0xa7010301,-0x14e8(%rbp)
   140ee:	03 01 a7 
   140f1:	c7 85 1c eb ff ff 64 	movl   $0x3c00364,-0x14e4(%rbp)
   140f8:	03 c0 03 
   140fb:	c7 85 20 eb ff ff 01 	movl   $0xe8c03801,-0x14e0(%rbp)
   14102:	38 c0 e8 
   14105:	c7 85 24 eb ff ff 64 	movl   $0xe801f264,-0x14dc(%rbp)
   1410c:	f2 01 e8 
   1410f:	c7 85 28 eb ff ff 01 	movl   $0x3013801,-0x14d8(%rbp)
   14116:	38 01 03 
   14119:	c7 85 2c eb ff ff 01 	movl   $0xa7010301,-0x14d4(%rbp)
   14120:	03 01 a7 
   14123:	c7 85 30 eb ff ff 64 	movl   $0x3c00364,-0x14d0(%rbp)
   1412a:	03 c0 03 
   1412d:	c7 85 34 eb ff ff 01 	movl   $0xe8c03801,-0x14cc(%rbp)
   14134:	38 c0 e8 
   14137:	c7 85 38 eb ff ff 64 	movl   $0xe801f264,-0x14c8(%rbp)
   1413e:	f2 01 e8 
   14141:	c7 85 3c eb ff ff 01 	movl   $0x3013801,-0x14c4(%rbp)
   14148:	38 01 03 
   1414b:	c7 85 40 eb ff ff 01 	movl   $0xa7010301,-0x14c0(%rbp)
   14152:	03 01 a7 
   14155:	c7 85 44 eb ff ff 64 	movl   $0x3c00364,-0x14bc(%rbp)
   1415c:	03 c0 03 
   1415f:	c7 85 48 eb ff ff 01 	movl   $0xe8c03801,-0x14b8(%rbp)
   14166:	38 c0 e8 
   14169:	c7 85 4c eb ff ff 64 	movl   $0xe801f264,-0x14b4(%rbp)
   14170:	f2 01 e8 
   14173:	c7 85 50 eb ff ff 01 	movl   $0x3013801,-0x14b0(%rbp)
   1417a:	38 01 03 
   1417d:	c7 85 54 eb ff ff 01 	movl   $0xa7010301,-0x14ac(%rbp)
   14184:	03 01 a7 
   14187:	c7 85 58 eb ff ff 64 	movl   $0x3c00364,-0x14a8(%rbp)
   1418e:	03 c0 03 
   14191:	c7 85 5c eb ff ff 01 	movl   $0xe8c03801,-0x14a4(%rbp)
   14198:	38 c0 e8 
   1419b:	c7 85 60 eb ff ff 64 	movl   $0xe801f264,-0x14a0(%rbp)
   141a2:	f2 01 e8 
   141a5:	c7 85 64 eb ff ff 01 	movl   $0x3013801,-0x149c(%rbp)
   141ac:	38 01 03 
   141af:	c7 85 68 eb ff ff 01 	movl   $0xe8010301,-0x1498(%rbp)
   141b6:	03 01 e8 
   141b9:	c7 85 6c eb ff ff 01 	movl   $0xa7f9a701,-0x1494(%rbp)
   141c0:	a7 f9 a7 
   141c3:	48 b8 1e 65 a3 72 16 	movabs $0xa714bf1672a3651e,%rax
   141ca:	bf 14 a7 
   141cd:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   141d4:	48 c7 85 60 ea ff ff 	movq   $0x0,-0x15a0(%rbp)
   141db:	00 00 00 00 
   141df:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
   141e6:	00 00 00 00 
   141ea:	48 8d 05 4b ae 00 00 	lea    0xae4b(%rip),%rax        # 1f03c <g_72>
   141f1:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   141f8:	48 c7 85 78 ea ff ff 	movq   $0x0,-0x1588(%rbp)
   141ff:	00 00 00 00 
   14203:	48 c7 85 80 ea ff ff 	movq   $0x0,-0x1580(%rbp)
   1420a:	00 00 00 00 
   1420e:	48 8d 05 27 ae 00 00 	lea    0xae27(%rip),%rax        # 1f03c <g_72>
   14215:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   1421c:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
   14223:	00 00 00 00 
   14227:	48 c7 85 98 ea ff ff 	movq   $0x0,-0x1568(%rbp)
   1422e:	00 00 00 00 
   14232:	48 8d 05 03 ae 00 00 	lea    0xae03(%rip),%rax        # 1f03c <g_72>
   14239:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   14240:	48 c7 85 a8 ea ff ff 	movq   $0x0,-0x1558(%rbp)
   14247:	00 00 00 00 
   1424b:	48 c7 85 b0 ea ff ff 	movq   $0x0,-0x1550(%rbp)
   14252:	00 00 00 00 
   14256:	48 8d 05 df ad 00 00 	lea    0xaddf(%rip),%rax        # 1f03c <g_72>
   1425d:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   14264:	48 c7 85 c0 ea ff ff 	movq   $0x0,-0x1540(%rbp)
   1426b:	00 00 00 00 
   1426f:	48 c7 85 c8 ea ff ff 	movq   $0x0,-0x1538(%rbp)
   14276:	00 00 00 00 
   1427a:	48 b8 54 77 45 4d 21 	movabs $0x9746b8214d457754,%rax
   14281:	b8 46 97 
   14284:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   1428b:	48 8d 85 10 e9 ff ff 	lea    -0x16f0(%rbp),%rax
   14292:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   14299:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   142a0:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   142a7:	48 c7 85 b0 e9 ff ff 	movq   $0x0,-0x1650(%rbp)
   142ae:	00 00 00 00 
   142b2:	48 8d 85 40 e7 ff ff 	lea    -0x18c0(%rbp),%rax
   142b9:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   142c0:	48 c7 85 c0 e9 ff ff 	movq   $0x0,-0x1640(%rbp)
   142c7:	00 00 00 00 
   142cb:	48 c7 85 c8 e9 ff ff 	movq   $0x0,-0x1638(%rbp)
   142d2:	00 00 00 00 
   142d6:	48 8d 85 40 e7 ff ff 	lea    -0x18c0(%rbp),%rax
   142dd:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   142e4:	48 c7 85 d8 e9 ff ff 	movq   $0x0,-0x1628(%rbp)
   142eb:	00 00 00 00 
   142ef:	48 c7 85 e0 e9 ff ff 	movq   $0x0,-0x1620(%rbp)
   142f6:	00 00 00 00 
   142fa:	48 b8 28 82 65 63 1e 	movabs $0x1bb7b21e63658228,%rax
   14301:	b2 b7 1b 
   14304:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
   1430b:	48 c7 85 50 e7 ff ff 	movq   $0x0,-0x18b0(%rbp)
   14312:	00 00 00 00 
   14316:	48 8d 85 50 e7 ff ff 	lea    -0x18b0(%rbp),%rax
   1431d:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
   14324:	c7 85 bc e6 ff ff 00 	movl   $0x0,-0x1944(%rbp)
   1432b:	00 00 00 
   1432e:	eb 1e                	jmp    1434e <func_37+0x43d>
   14330:	8b 85 bc e6 ff ff    	mov    -0x1944(%rbp),%eax
   14336:	48 98                	cltq   
   14338:	48 8d 15 f9 ac 00 00 	lea    0xacf9(%rip),%rdx        # 1f038 <g_70>
   1433f:	48 89 94 c5 10 e9 ff 	mov    %rdx,-0x16f0(%rbp,%rax,8)
   14346:	ff 
   14347:	83 85 bc e6 ff ff 01 	addl   $0x1,-0x1944(%rbp)
   1434e:	83 bd bc e6 ff ff 02 	cmpl   $0x2,-0x1944(%rbp)
   14355:	7e d9                	jle    14330 <func_37+0x41f>
   14357:	48 8b 05 82 ad 00 00 	mov    0xad82(%rip),%rax        # 1f0e0 <g_109>
   1435e:	41 89 c7             	mov    %eax,%r15d
   14361:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   14368:	44 8b 28             	mov    (%rax),%r13d
   1436b:	0f b6 85 24 e6 ff ff 	movzbl -0x19dc(%rbp),%eax
   14372:	0f b6 d8             	movzbl %al,%ebx
   14375:	0f b7 85 52 e6 ff ff 	movzwl -0x19ae(%rbp),%eax
   1437c:	98                   	cwtl   
   1437d:	89 c6                	mov    %eax,%esi
   1437f:	bf 00 00 00 00       	mov    $0x0,%edi
   14384:	e8 7c 42 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   14389:	89 c2                	mov    %eax,%edx
   1438b:	8b 05 d7 ac 00 00    	mov    0xacd7(%rip),%eax        # 1f068 <g_83+0x8>
   14391:	21 c2                	and    %eax,%edx
   14393:	41 89 d4             	mov    %edx,%r12d
   14396:	4c 8b b5 b0 fd ff ff 	mov    -0x250(%rbp),%r14
   1439d:	0f b6 85 24 e6 ff ff 	movzbl -0x19dc(%rbp),%eax
   143a4:	48 0f be c0          	movsbq %al,%rax
   143a8:	c7 05 26 ad 00 00 ff 	movl   $0xffffffff,0xad26(%rip)        # 1f0d8 <g_106>
   143af:	ff ff ff 
   143b2:	48 89 c6             	mov    %rax,%rsi
   143b5:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   143ba:	e8 8c 4c ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   143bf:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   143c6:	48 89 05 d3 d9 00 00 	mov    %rax,0xd9d3(%rip)        # 21da0 <g_108>
   143cd:	48 8b 05 cc d9 00 00 	mov    0xd9cc(%rip),%rax        # 21da0 <g_108>
   143d4:	49 39 c6             	cmp    %rax,%r14
   143d7:	0f 95 c0             	setne  %al
   143da:	0f b6 c0             	movzbl %al,%eax
   143dd:	44 89 e6             	mov    %r12d,%esi
   143e0:	89 c7                	mov    %eax,%edi
   143e2:	e8 3e 4b ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   143e7:	89 de                	mov    %ebx,%esi
   143e9:	bf 00 00 00 00       	mov    $0x0,%edi
   143ee:	e8 a0 47 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   143f3:	84 c0                	test   %al,%al
   143f5:	74 12                	je     14409 <func_37+0x4f8>
   143f7:	0f b6 85 24 e6 ff ff 	movzbl -0x19dc(%rbp),%eax
   143fe:	84 c0                	test   %al,%al
   14400:	74 07                	je     14409 <func_37+0x4f8>
   14402:	b8 01 00 00 00       	mov    $0x1,%eax
