


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   16163:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   1616a:	00 00 00 00 
   1616e:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16175:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1617c:	48 8d 05 2d 9a 00 00 	lea    0x9a2d(%rip),%rax        # 1fbb0 <g_134>
   16183:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   1618a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16191:	48 83 c0 50          	add    $0x50,%rax
   16195:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   1619c:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   161a3:	00 00 00 00 
   161a7:	48 8d 05 12 9a 00 00 	lea    0x9a12(%rip),%rax        # 1fbc0 <g_143>
   161ae:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   161b5:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   161bc:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   161c3:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   161ca:	48 83 c0 40          	add    $0x40,%rax
   161ce:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   161d5:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   161dc:	00 00 00 00 
   161e0:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   161e7:	48 83 c0 40          	add    $0x40,%rax
   161eb:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   161f2:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   161f9:	48 83 c0 78          	add    $0x78,%rax
   161fd:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   16204:	48 8d 05 b5 99 00 00 	lea    0x99b5(%rip),%rax        # 1fbc0 <g_143>
   1620b:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   16212:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16219:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   16220:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16227:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   1622e:	48 8d 05 7b 99 00 00 	lea    0x997b(%rip),%rax        # 1fbb0 <g_134>
   16235:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   1623c:	48 8d 05 7d 99 00 00 	lea    0x997d(%rip),%rax        # 1fbc0 <g_143>
   16243:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   1624a:	48 8d 05 6f 99 00 00 	lea    0x996f(%rip),%rax        # 1fbc0 <g_143>
   16251:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   16258:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1625f:	48 83 c0 40          	add    $0x40,%rax
   16263:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   1626a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16271:	48 83 c0 40          	add    $0x40,%rax
   16275:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   1627c:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
   16283:	00 00 00 00 
   16287:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
   1628e:	00 00 00 00 
   16292:	48 8d 05 17 99 00 00 	lea    0x9917(%rip),%rax        # 1fbb0 <g_134>
   16299:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   162a0:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   162a7:	48 83 c0 40          	add    $0x40,%rax
   162ab:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   162b2:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   162b9:	48 83 c0 40          	add    $0x40,%rax
   162bd:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   162c4:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
   162cb:	00 00 00 00 
   162cf:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
   162d6:	00 00 00 00 
   162da:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   162e1:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   162e8:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   162ef:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   162f6:	48 8d 05 b3 98 00 00 	lea    0x98b3(%rip),%rax        # 1fbb0 <g_134>
   162fd:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   16304:	48 8d 05 a5 98 00 00 	lea    0x98a5(%rip),%rax        # 1fbb0 <g_134>
   1630b:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   16312:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16319:	48 83 c0 40          	add    $0x40,%rax
   1631d:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   16324:	48 8d 05 85 98 00 00 	lea    0x9885(%rip),%rax        # 1fbb0 <g_134>
   1632b:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   16332:	48 8d 05 77 98 00 00 	lea    0x9877(%rip),%rax        # 1fbb0 <g_134>
   16339:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   16340:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16347:	48 83 c0 40          	add    $0x40,%rax
   1634b:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   16352:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16359:	48 83 c0 70          	add    $0x70,%rax
   1635d:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   16364:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   1636b:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   16372:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16379:	48 83 c0 70          	add    $0x70,%rax
   1637d:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   16384:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1638b:	48 83 c0 40          	add    $0x40,%rax
   1638f:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   16396:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1639d:	48 83 c0 40          	add    $0x40,%rax
   163a1:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   163a8:	48 8d 05 11 98 00 00 	lea    0x9811(%rip),%rax        # 1fbc0 <g_143>
   163af:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   163b6:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   163bd:	00 00 00 00 
   163c1:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   163c8:	48 83 c0 40          	add    $0x40,%rax
   163cc:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   163d3:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   163da:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   163e1:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   163e8:	48 83 c0 40          	add    $0x40,%rax
   163ec:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   163f3:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   163fa:	48 83 c0 40          	add    $0x40,%rax
   163fe:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   16405:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   1640c:	00 00 00 00 
   16410:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16417:	48 83 c0 10          	add    $0x10,%rax
   1641b:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   16422:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   16429:	00 00 00 00 
   1642d:	48 8d 05 7c 97 00 00 	lea    0x977c(%rip),%rax        # 1fbb0 <g_134>
   16434:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   1643b:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16442:	48 83 c0 18          	add    $0x18,%rax
   16446:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1644d:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   16454:	00 00 00 00 
   16458:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
   1645f:	00 00 00 00 
   16463:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   1646a:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   16471:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16478:	48 83 c0 40          	add    $0x40,%rax
   1647c:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   16483:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1648a:	48 83 c0 10          	add    $0x10,%rax
   1648e:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   16495:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   1649c:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   164a3:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   164aa:	48 83 c0 40          	add    $0x40,%rax
   164ae:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   164b5:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   164bc:	48 83 c0 40          	add    $0x40,%rax
   164c0:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   164c7:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   164ce:	48 83 c0 40          	add    $0x40,%rax
   164d2:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   164d9:	48 8d 05 e0 96 00 00 	lea    0x96e0(%rip),%rax        # 1fbc0 <g_143>
   164e0:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   164e7:	48 8d 05 c2 96 00 00 	lea    0x96c2(%rip),%rax        # 1fbb0 <g_134>
   164ee:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   164f5:	48 8d 05 c4 96 00 00 	lea    0x96c4(%rip),%rax        # 1fbc0 <g_143>
   164fc:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   16503:	48 8d 05 a6 96 00 00 	lea    0x96a6(%rip),%rax        # 1fbb0 <g_134>
   1650a:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   16511:	48 8d 05 98 96 00 00 	lea    0x9698(%rip),%rax        # 1fbb0 <g_134>
   16518:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1651f:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16526:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1652d:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16534:	48 83 c0 40          	add    $0x40,%rax
   16538:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1653f:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
   16546:	00 00 00 00 
   1654a:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16551:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   16558:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1655f:	48 83 c0 40          	add    $0x40,%rax
   16563:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1656a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16571:	48 83 c0 40          	add    $0x40,%rax
   16575:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1657c:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16583:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   1658a:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16591:	48 83 c0 70          	add    $0x70,%rax
   16595:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1659c:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   165a3:	48 83 c0 40          	add    $0x40,%rax
   165a7:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   165ae:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   165b5:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   165bc:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   165c3:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   165ca:	48 8d 05 ef 95 00 00 	lea    0x95ef(%rip),%rax        # 1fbc0 <g_143>
   165d1:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   165d8:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
   165df:	00 00 00 00 
   165e3:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   165ea:	00 00 00 00 
   165ee:	48 8d 05 bb 95 00 00 	lea    0x95bb(%rip),%rax        # 1fbb0 <g_134>
   165f5:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   165fc:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
   16603:	00 00 00 00 
   16607:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
   1660e:	00 00 00 00 
   16612:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16619:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   16620:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16627:	48 83 c0 40          	add    $0x40,%rax
   1662b:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   16632:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   16639:	00 00 00 00 
   1663d:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16644:	48 83 c0 40          	add    $0x40,%rax
   16648:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   1664f:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16656:	48 83 c0 40          	add    $0x40,%rax
   1665a:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   16661:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16668:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1666f:	48 8d 05 3a 95 00 00 	lea    0x953a(%rip),%rax        # 1fbb0 <g_134>
   16676:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1667d:	48 8d 05 2c 95 00 00 	lea    0x952c(%rip),%rax        # 1fbb0 <g_134>
   16684:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1668b:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16692:	48 83 c0 78          	add    $0x78,%rax
   16696:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   1669d:	48 8d 05 0c 95 00 00 	lea    0x950c(%rip),%rax        # 1fbb0 <g_134>
   166a4:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   166ab:	48 8d 05 fe 94 00 00 	lea    0x94fe(%rip),%rax        # 1fbb0 <g_134>
   166b2:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   166b9:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   166c0:	48 83 c0 78          	add    $0x78,%rax
   166c4:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   166cb:	48 8d 05 ee 94 00 00 	lea    0x94ee(%rip),%rax        # 1fbc0 <g_143>
   166d2:	48 89 85 58 cc ff ff 	mov    %rax,-0x33a8(%rbp)
   166d9:	48 8d 05 e0 94 00 00 	lea    0x94e0(%rip),%rax        # 1fbc0 <g_143>
   166e0:	48 89 85 60 cc ff ff 	mov    %rax,-0x33a0(%rbp)
   166e7:	8b 85 04 c9 ff ff    	mov    -0x36fc(%rbp),%eax
   166ed:	8d 50 01             	lea    0x1(%rax),%edx
   166f0:	8b 85 04 c9 ff ff    	mov    -0x36fc(%rbp),%eax
   166f6:	83 c0 01             	add    $0x1,%eax
   166f9:	48 63 c8             	movslq %eax,%rcx
   166fc:	48 63 d2             	movslq %edx,%rdx
   166ff:	48 89 d0             	mov    %rdx,%rax
   16702:	48 01 c0             	add    %rax,%rax
   16705:	48 01 d0             	add    %rdx,%rax
   16708:	48 01 c0             	add    %rax,%rax
   1670b:	48 01 c8             	add    %rcx,%rax
   1670e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16715:	00 
   16716:	48 8d 05 c3 7b 00 00 	lea    0x7bc3(%rip),%rax        # 1e2e0 <g_96>
   1671d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16720:	0f b6 c0             	movzbl %al,%eax
   16723:	89 c6                	mov    %eax,%esi
   16725:	bf f3 00 00 00       	mov    $0xf3,%edi
   1672a:	e8 64 24 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   1672f:	0f b6 c0             	movzbl %al,%eax
   16732:	48 89 c6             	mov    %rax,%rsi
   16735:	48 bf 7c ec f4 ce ae 	movabs $0xae59b4aecef4ec7c,%rdi
   1673c:	b4 59 ae 
   1673f:	e8 b3 22 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   16744:	48 8b 85 b8 ca ff ff 	mov    -0x3548(%rbp),%rax
   1674b:	48 8b 00             	mov    (%rax),%rax
   1674e:	8b 10                	mov    (%rax),%edx
   16750:	48 8b 85 58 cb ff ff 	mov    -0x34a8(%rbp),%rax
   16757:	48 8b 00             	mov    (%rax),%rax
   1675a:	8b 00                	mov    (%rax),%eax
   1675c:	39 c2                	cmp    %eax,%edx
   1675e:	0f 9f c0             	setg   %al
   16761:	0f b6 d0             	movzbl %al,%edx
   16764:	48 8b 85 e0 c9 ff ff 	mov    -0x3620(%rbp),%rax
   1676b:	48 85 c0             	test   %rax,%rax
   1676e:	0f 95 c0             	setne  %al
   16771:	0f b6 c0             	movzbl %al,%eax
   16774:	39 c2                	cmp    %eax,%edx
   16776:	0f 9e c2             	setle  %dl
   16779:	48 8b 05 50 94 00 00 	mov    0x9450(%rip),%rax        # 1fbd0 <g_187>
   16780:	88 10                	mov    %dl,(%rax)
   16782:	0f b6 00             	movzbl (%rax),%eax
   16785:	0f be c8             	movsbl %al,%ecx
   16788:	8b 85 04 c9 ff ff    	mov    -0x36fc(%rbp),%eax
   1678e:	8d 50 01             	lea    0x1(%rax),%edx
   16791:	8b 85 04 c9 ff ff    	mov    -0x36fc(%rbp),%eax
   16797:	83 c0 01             	add    $0x1,%eax
   1679a:	48 63 f0             	movslq %eax,%rsi
   1679d:	48 63 d2             	movslq %edx,%rdx
   167a0:	48 89 d0             	mov    %rdx,%rax
   167a3:	48 01 c0             	add    %rax,%rax
   167a6:	48 01 d0             	add    %rdx,%rax
   167a9:	48 01 c0             	add    %rax,%rax
   167ac:	48 01 f0             	add    %rsi,%rax
   167af:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   167b6:	00 
   167b7:	48 8d 05 22 7b 00 00 	lea    0x7b22(%rip),%rax        # 1e2e0 <g_96>
   167be:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   167c1:	39 c1                	cmp    %eax,%ecx
   167c3:	0f 95 c0             	setne  %al
   167c6:	0f b6 d0             	movzbl %al,%edx
   167c9:	8b 85 8c cd ff ff    	mov    -0x3274(%rbp),%eax
   167cf:	39 c2                	cmp    %eax,%edx
   167d1:	0f 9c c0             	setl   %al
   167d4:	0f b6 c0             	movzbl %al,%eax
   167d7:	be 07 00 00 00       	mov    $0x7,%esi
   167dc:	89 c7                	mov    %eax,%edi
   167de:	e8 69 24 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   167e3:	8b 95 04 c9 ff ff    	mov    -0x36fc(%rbp),%edx
   167e9:	8b b5 04 c9 ff ff    	mov    -0x36fc(%rbp),%esi
   167ef:	0f b6 c8             	movzbl %al,%ecx
   167f2:	48 63 f6             	movslq %esi,%rsi
   167f5:	48 63 d2             	movslq %edx,%rdx
   167f8:	48 89 d0             	mov    %rdx,%rax
   167fb:	48 01 c0             	add    %rax,%rax
   167fe:	48 01 d0             	add    %rdx,%rax
   16801:	48 01 c0             	add    %rax,%rax
   16804:	48 01 f0             	add    %rsi,%rax
   16807:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1680e:	00 
   1680f:	48 8d 05 ca 7a 00 00 	lea    0x7aca(%rip),%rax        # 1e2e0 <g_96>
   16816:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   16819:	66 c7 05 76 7b 00 00 	movw   $0x0,0x7b76(%rip)        # 1e398 <g_535>
   16820:	00 00 
   16822:	90                   	nop
   16823:	0f b7 05 6e 7b 00 00 	movzwl 0x7b6e(%rip),%eax        # 1e398 <g_535>
   1682a:	66 83 f8 01          	cmp    $0x1,%ax
   1682e:	0f 87 03 06 00 00    	ja     16e37 <func_56+0x7888>
   16834:	c6 85 ee c8 ff ff 01 	movb   $0x1,-0x3712(%rbp)
   1683b:	c7 85 64 c9 ff ff 3d 	movl   $0x3e7e93d,-0x369c(%rbp)
   16842:	e9 e7 03 
   16845:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
   1684c:	00 00 00 00 
   16850:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   16857:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   1685e:	48 8d 05 5b 93 00 00 	lea    0x935b(%rip),%rax        # 1fbc0 <g_143>
   16865:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   1686c:	48 c7 85 78 e9 ff ff 	movq   $0x0,-0x1688(%rbp)
   16873:	00 00 00 00 
   16877:	48 8d 05 32 93 00 00 	lea    0x9332(%rip),%rax        # 1fbb0 <g_134>
   1687e:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   16885:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1688c:	48 83 c0 68          	add    $0x68,%rax
   16890:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   16897:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1689e:	48 05 98 00 00 00    	add    $0x98,%rax
   168a4:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   168ab:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   168b2:	48 83 c0 40          	add    $0x40,%rax
   168b6:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   168bd:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   168c4:	48 05 98 00 00 00    	add    $0x98,%rax
   168ca:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   168d1:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   168d8:	48 83 c0 68          	add    $0x68,%rax
   168dc:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   168e3:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   168ea:	48 83 c0 18          	add    $0x18,%rax
   168ee:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   168f5:	48 8d 05 c4 92 00 00 	lea    0x92c4(%rip),%rax        # 1fbc0 <g_143>
   168fc:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   16903:	48 8d 05 a6 92 00 00 	lea    0x92a6(%rip),%rax        # 1fbb0 <g_134>
   1690a:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   16911:	48 8d 05 a8 92 00 00 	lea    0x92a8(%rip),%rax        # 1fbc0 <g_143>
   16918:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   1691f:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16926:	48 83 c0 18          	add    $0x18,%rax
   1692a:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   16931:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16938:	48 83 c0 68          	add    $0x68,%rax
   1693c:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   16943:	48 8d 05 76 92 00 00 	lea    0x9276(%rip),%rax        # 1fbc0 <g_143>
   1694a:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   16951:	48 8d 05 58 92 00 00 	lea    0x9258(%rip),%rax        # 1fbb0 <g_134>
   16958:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   1695f:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   16966:	48 83 c0 38          	add    $0x38,%rax
   1696a:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
   16971:	48 c7 85 f8 e9 ff ff 	movq   $0x0,-0x1608(%rbp)
   16978:	00 00 00 00 
   1697c:	48 c7 85 00 ea ff ff 	movq   $0x0,-0x1600(%rbp)
   16983:	00 00 00 00 
   16987:	48 8d 85 10 cf ff ff 	lea    -0x30f0(%rbp),%rax
   1698e:	48 83 c0 40          	add    $0x40,%rax
   16992:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   16999:	48 8d 05 10 92 00 00 	lea    0x9210(%rip),%rax        # 1fbb0 <g_134>
   169a0:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   169a7:	48 8d 05 02 92 00 00 	lea    0x9202(%rip),%rax        # 1fbb0 <g_134>
   169ae:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
   169b5:	48 8d 85 10 ca ff ff 	lea    -0x35f0(%rbp),%rax
   169bc:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
   169c3:	48 8d 05 e6 91 00 00 	lea    0x91e6(%rip),%rax        # 1fbb0 <g_134>
   169ca:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   169d1:	48 8d 05 d8 91 00 00 	lea    0x91d8(%rip),%rax        # 1fbb0 <g_134>
