


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13847:	48 8d 85 00 de ff ff 	lea    -0x2200(%rbp),%rax
   1384e:	48 83 c0 67          	add    $0x67,%rax
   13852:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   13859:	48 8d 85 00 de ff ff 	lea    -0x2200(%rbp),%rax
   13860:	48 83 c0 49          	add    $0x49,%rax
   13864:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   13868:	48 8d 05 d3 67 00 00 	lea    0x67d3(%rip),%rax        # 1a042 <g_65+0x1>
   1386f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   13873:	48 8d 85 00 de ff ff 	lea    -0x2200(%rbp),%rax
   1387a:	48 83 c0 49          	add    $0x49,%rax
   1387e:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   13882:	48 8d 85 00 de ff ff 	lea    -0x2200(%rbp),%rax
   13889:	48 83 c0 49          	add    $0x49,%rax
   1388d:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   13891:	48 8d 85 00 de ff ff 	lea    -0x2200(%rbp),%rax
   13898:	48 83 c0 49          	add    $0x49,%rax
   1389c:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   138a0:	48 8d 05 9a 67 00 00 	lea    0x679a(%rip),%rax        # 1a041 <g_65>
   138a7:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   138ab:	c7 85 8c db ff ff 00 	movl   $0x0,-0x2474(%rbp)
   138b2:	00 00 00 
   138b5:	48 8d 85 90 df ff ff 	lea    -0x2070(%rbp),%rax
   138bc:	48 05 14 01 00 00    	add    $0x114,%rax
   138c2:	48 89 85 c0 dc ff ff 	mov    %rax,-0x2340(%rbp)
   138c9:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   138d0:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
   138d7:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   138de:	48 89 85 d8 e1 ff ff 	mov    %rax,-0x1e28(%rbp)
   138e5:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   138ec:	48 89 85 e0 e1 ff ff 	mov    %rax,-0x1e20(%rbp)
   138f3:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   138fa:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
   13901:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13908:	48 89 85 f0 e1 ff ff 	mov    %rax,-0x1e10(%rbp)
   1390f:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13916:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
   1391d:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13924:	48 89 85 00 e2 ff ff 	mov    %rax,-0x1e00(%rbp)
   1392b:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13932:	48 89 85 08 e2 ff ff 	mov    %rax,-0x1df8(%rbp)
   13939:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13940:	48 89 85 10 e2 ff ff 	mov    %rax,-0x1df0(%rbp)
   13947:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   1394e:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
   13955:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   1395c:	48 89 85 20 e2 ff ff 	mov    %rax,-0x1de0(%rbp)
   13963:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   1396a:	48 89 85 28 e2 ff ff 	mov    %rax,-0x1dd8(%rbp)
   13971:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13978:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
   1397f:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13986:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
   1398d:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13994:	48 89 85 40 e2 ff ff 	mov    %rax,-0x1dc0(%rbp)
   1399b:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   139a2:	48 89 85 48 e2 ff ff 	mov    %rax,-0x1db8(%rbp)
   139a9:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   139b0:	48 89 85 50 e2 ff ff 	mov    %rax,-0x1db0(%rbp)
   139b7:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   139be:	48 89 85 58 e2 ff ff 	mov    %rax,-0x1da8(%rbp)
   139c5:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   139cc:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
   139d3:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   139da:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
   139e1:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   139e8:	48 89 85 70 e2 ff ff 	mov    %rax,-0x1d90(%rbp)
   139ef:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   139f6:	48 89 85 78 e2 ff ff 	mov    %rax,-0x1d88(%rbp)
   139fd:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a04:	48 89 85 80 e2 ff ff 	mov    %rax,-0x1d80(%rbp)
   13a0b:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a12:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
   13a19:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a20:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
   13a27:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a2e:	48 89 85 98 e2 ff ff 	mov    %rax,-0x1d68(%rbp)
   13a35:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a3c:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
   13a43:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a4a:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
   13a51:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a58:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
   13a5f:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a66:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
   13a6d:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a74:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
   13a7b:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a82:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
   13a89:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a90:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   13a97:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13a9e:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
   13aa5:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13aac:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
   13ab3:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13aba:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
   13ac1:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13ac8:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
   13acf:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13ad6:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
   13add:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13ae4:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
   13aeb:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13af2:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
   13af9:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b00:	48 89 85 10 e3 ff ff 	mov    %rax,-0x1cf0(%rbp)
   13b07:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b0e:	48 89 85 18 e3 ff ff 	mov    %rax,-0x1ce8(%rbp)
   13b15:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b1c:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
   13b23:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b2a:	48 89 85 28 e3 ff ff 	mov    %rax,-0x1cd8(%rbp)
   13b31:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b38:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
   13b3f:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b46:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
   13b4d:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b54:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
   13b5b:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b62:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
   13b69:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b70:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
   13b77:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b7e:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
   13b85:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b8c:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
   13b93:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13b9a:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
   13ba1:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13ba8:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
   13baf:	48 8d 85 b8 db ff ff 	lea    -0x2448(%rbp),%rax
   13bb6:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
   13bbd:	c7 85 30 dd ff ff cb 	movl   $0xeaeb1fcb,-0x22d0(%rbp)
   13bc4:	1f eb ea 
   13bc7:	c7 85 34 dd ff ff 0b 	movl   $0x367f430b,-0x22cc(%rbp)
   13bce:	43 7f 36 
   13bd1:	c7 85 38 dd ff ff cb 	movl   $0xeaeb1fcb,-0x22c8(%rbp)
   13bd8:	1f eb ea 
   13bdb:	c7 85 3c dd ff ff cb 	movl   $0xeaeb1fcb,-0x22c4(%rbp)
   13be2:	1f eb ea 
   13be5:	c7 85 40 dd ff ff 0b 	movl   $0x367f430b,-0x22c0(%rbp)
   13bec:	43 7f 36 
   13bef:	c7 85 44 dd ff ff cb 	movl   $0xeaeb1fcb,-0x22bc(%rbp)
   13bf6:	1f eb ea 
   13bf9:	c7 85 48 dd ff ff cb 	movl   $0xeaeb1fcb,-0x22b8(%rbp)
   13c00:	1f eb ea 
   13c03:	c7 85 4c dd ff ff 0b 	movl   $0x367f430b,-0x22b4(%rbp)
   13c0a:	43 7f 36 
   13c0d:	c7 85 50 dd ff ff cb 	movl   $0xeaeb1fcb,-0x22b0(%rbp)
   13c14:	1f eb ea 
   13c17:	8b 05 4f 64 00 00    	mov    0x644f(%rip),%eax        # 1a06c <g_144>
   13c1d:	0f be c0             	movsbl %al,%eax
   13c20:	be 01 00 00 00       	mov    $0x1,%esi
   13c25:	89 c7                	mov    %eax,%edi
   13c27:	e8 a8 45 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   13c2c:	0f be c0             	movsbl %al,%eax
   13c2f:	89 05 37 64 00 00    	mov    %eax,0x6437(%rip)        # 1a06c <g_144>
   13c35:	8b 05 31 64 00 00    	mov    0x6431(%rip),%eax        # 1a06c <g_144>
   13c3b:	83 f8 28             	cmp    $0x28,%eax
   13c3e:	0f 87 96 ed ff ff    	ja     129da <func_83+0x20fe>
   13c44:	8b 05 ea 63 00 00    	mov    0x63ea(%rip),%eax        # 1a034 <g_59>
   13c4a:	83 c0 01             	add    $0x1,%eax
   13c4d:	89 05 e1 63 00 00    	mov    %eax,0x63e1(%rip)        # 1a034 <g_59>
   13c53:	8b 05 db 63 00 00    	mov    0x63db(%rip),%eax        # 1a034 <g_59>
   13c59:	83 f8 05             	cmp    $0x5,%eax
   13c5c:	0f 8f fc dd ff ff    	jg     11a5e <func_83+0x1182>
   13c62:	48 c7 05 63 9f 00 00 	movq   $0x0,0x9f63(%rip)        # 1dbd0 <g_120>
   13c69:	00 00 00 00 
   13c6d:	e9 8c 16 00 00       	jmpq   152fe <func_83+0x4a22>
   13c72:	48 8d 85 90 df ff ff 	lea    -0x2070(%rbp),%rax
   13c79:	48 83 c0 70          	add    $0x70,%rax
   13c7d:	48 89 85 d0 db ff ff 	mov    %rax,-0x2430(%rbp)
   13c84:	48 c7 85 08 dc ff ff 	movq   $0x0,-0x23f8(%rbp)
   13c8b:	00 00 00 00 
   13c8f:	48 8d 85 b0 db ff ff 	lea    -0x2450(%rbp),%rax
   13c96:	48 89 85 10 dc ff ff 	mov    %rax,-0x23f0(%rbp)
   13c9d:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
   13ca4:	48 05 38 03 00 00    	add    $0x338,%rax
   13caa:	48 89 85 18 dc ff ff 	mov    %rax,-0x23e8(%rbp)
   13cb1:	48 8d 85 d0 db ff ff 	lea    -0x2430(%rbp),%rax
   13cb8:	48 89 85 20 dc ff ff 	mov    %rax,-0x23e0(%rbp)
   13cbf:	c7 85 78 db ff ff 44 	movl   $0x5c32a644,-0x2488(%rbp)
   13cc6:	a6 32 5c 
   13cc9:	48 8d 05 4c 65 00 00 	lea    0x654c(%rip),%rax        # 1a21c <g_200+0x1c>
   13cd0:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
   13cd7:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13cde:	48 89 85 d8 e1 ff ff 	mov    %rax,-0x1e28(%rbp)
   13ce5:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13cec:	48 89 85 e0 e1 ff ff 	mov    %rax,-0x1e20(%rbp)
   13cf3:	48 8d 05 16 65 00 00 	lea    0x6516(%rip),%rax        # 1a210 <g_200+0x10>
   13cfa:	48 89 85 e8 e1 ff ff 	mov    %rax,-0x1e18(%rbp)
   13d01:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13d08:	48 89 85 f0 e1 ff ff 	mov    %rax,-0x1e10(%rbp)
   13d0f:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13d16:	48 89 85 f8 e1 ff ff 	mov    %rax,-0x1e08(%rbp)
   13d1d:	48 8d 05 14 65 00 00 	lea    0x6514(%rip),%rax        # 1a238 <g_200+0x38>
   13d24:	48 89 85 00 e2 ff ff 	mov    %rax,-0x1e00(%rbp)
   13d2b:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13d32:	48 89 85 08 e2 ff ff 	mov    %rax,-0x1df8(%rbp)
   13d39:	48 8d 05 f8 64 00 00 	lea    0x64f8(%rip),%rax        # 1a238 <g_200+0x38>
   13d40:	48 89 85 10 e2 ff ff 	mov    %rax,-0x1df0(%rbp)
   13d47:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13d4e:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
   13d55:	48 8d 05 dc 64 00 00 	lea    0x64dc(%rip),%rax        # 1a238 <g_200+0x38>
   13d5c:	48 89 85 20 e2 ff ff 	mov    %rax,-0x1de0(%rbp)
   13d63:	48 c7 85 28 e2 ff ff 	movq   $0x0,-0x1dd8(%rbp)
   13d6a:	00 00 00 00 
   13d6e:	48 8d 05 c3 64 00 00 	lea    0x64c3(%rip),%rax        # 1a238 <g_200+0x38>
   13d75:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
   13d7c:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13d83:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
   13d8a:	48 8d 05 73 64 00 00 	lea    0x6473(%rip),%rax        # 1a204 <g_200+0x4>
   13d91:	48 89 85 40 e2 ff ff 	mov    %rax,-0x1dc0(%rbp)
   13d98:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13d9f:	48 89 85 48 e2 ff ff 	mov    %rax,-0x1db8(%rbp)
   13da6:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13dad:	48 89 85 50 e2 ff ff 	mov    %rax,-0x1db0(%rbp)
   13db4:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13dbb:	48 89 85 58 e2 ff ff 	mov    %rax,-0x1da8(%rbp)
   13dc2:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13dc9:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
   13dd0:	48 8d 05 39 64 00 00 	lea    0x6439(%rip),%rax        # 1a210 <g_200+0x10>
   13dd7:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
   13dde:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13de5:	48 89 85 70 e2 ff ff 	mov    %rax,-0x1d90(%rbp)
   13dec:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13df3:	48 89 85 78 e2 ff ff 	mov    %rax,-0x1d88(%rbp)
   13dfa:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13e01:	48 89 85 80 e2 ff ff 	mov    %rax,-0x1d80(%rbp)
   13e08:	48 c7 85 88 e2 ff ff 	movq   $0x0,-0x1d78(%rbp)
   13e0f:	00 00 00 00 
   13e13:	48 8d 05 1e 64 00 00 	lea    0x641e(%rip),%rax        # 1a238 <g_200+0x38>
   13e1a:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
   13e21:	48 8d 05 10 64 00 00 	lea    0x6410(%rip),%rax        # 1a238 <g_200+0x38>
   13e28:	48 89 85 98 e2 ff ff 	mov    %rax,-0x1d68(%rbp)
   13e2f:	48 8d 05 02 64 00 00 	lea    0x6402(%rip),%rax        # 1a238 <g_200+0x38>
   13e36:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
   13e3d:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13e44:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
   13e4b:	48 8d 05 ca 63 00 00 	lea    0x63ca(%rip),%rax        # 1a21c <g_200+0x1c>
   13e52:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
   13e59:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13e60:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
   13e67:	48 8d 05 ca 63 00 00 	lea    0x63ca(%rip),%rax        # 1a238 <g_200+0x38>
   13e6e:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
   13e75:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13e7c:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
   13e83:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13e8a:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   13e91:	48 8d 05 78 63 00 00 	lea    0x6378(%rip),%rax        # 1a210 <g_200+0x10>
   13e98:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
   13e9f:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13ea6:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
   13ead:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13eb4:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
   13ebb:	48 8d 05 5a 63 00 00 	lea    0x635a(%rip),%rax        # 1a21c <g_200+0x1c>
   13ec2:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
   13ec9:	48 8d 05 4c 63 00 00 	lea    0x634c(%rip),%rax        # 1a21c <g_200+0x1c>
   13ed0:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
   13ed7:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13ede:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
   13ee5:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13eec:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
   13ef3:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13efa:	48 89 85 10 e3 ff ff 	mov    %rax,-0x1cf0(%rbp)
   13f01:	48 c7 85 18 e3 ff ff 	movq   $0x0,-0x1ce8(%rbp)
   13f08:	00 00 00 00 
   13f0c:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13f13:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
   13f1a:	48 8d 05 17 63 00 00 	lea    0x6317(%rip),%rax        # 1a238 <g_200+0x38>
   13f21:	48 89 85 28 e3 ff ff 	mov    %rax,-0x1cd8(%rbp)
   13f28:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13f2f:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
   13f36:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13f3d:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
   13f44:	48 c7 85 40 e3 ff ff 	movq   $0x0,-0x1cc0(%rbp)
   13f4b:	00 00 00 00 
   13f4f:	48 8d 05 e2 62 00 00 	lea    0x62e2(%rip),%rax        # 1a238 <g_200+0x38>
   13f56:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
   13f5d:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13f64:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
   13f6b:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13f72:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
   13f79:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13f80:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
   13f87:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   13f8e:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
   13f95:	48 8d 05 9c 62 00 00 	lea    0x629c(%rip),%rax        # 1a238 <g_200+0x38>
   13f9c:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
   13fa3:	48 c7 85 78 e3 ff ff 	movq   $0x0,-0x1c88(%rbp)
   13faa:	00 00 00 00 
   13fae:	48 8d 05 83 62 00 00 	lea    0x6283(%rip),%rax        # 1a238 <g_200+0x38>
   13fb5:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
   13fbc:	48 c7 85 88 e3 ff ff 	movq   $0x0,-0x1c78(%rbp)
   13fc3:	00 00 00 00 
   13fc7:	48 8d 05 42 62 00 00 	lea    0x6242(%rip),%rax        # 1a210 <g_200+0x10>
   13fce:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
   13fd5:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13fdc:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
   13fe3:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   13fea:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
   13ff1:	48 8d 05 40 62 00 00 	lea    0x6240(%rip),%rax        # 1a238 <g_200+0x38>
   13ff8:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
   13fff:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14006:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
   1400d:	48 8d 05 24 62 00 00 	lea    0x6224(%rip),%rax        # 1a238 <g_200+0x38>
   14014:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
   1401b:	48 8d 05 16 62 00 00 	lea    0x6216(%rip),%rax        # 1a238 <g_200+0x38>
   14022:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   14029:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   14030:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
   14037:	48 8d 05 fa 61 00 00 	lea    0x61fa(%rip),%rax        # 1a238 <g_200+0x38>
   1403e:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   14045:	48 8d 05 ec 61 00 00 	lea    0x61ec(%rip),%rax        # 1a238 <g_200+0x38>
   1404c:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
   14053:	48 8d 85 54 db ff ff 	lea    -0x24ac(%rbp),%rax
   1405a:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   14061:	48 8d 05 d0 61 00 00 	lea    0x61d0(%rip),%rax        # 1a238 <g_200+0x38>
   14068:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
   1406f:	48 8d 05 a6 61 00 00 	lea    0x61a6(%rip),%rax        # 1a21c <g_200+0x1c>
   14076:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
   1407d:	48 8d 05 b4 61 00 00 	lea    0x61b4(%rip),%rax        # 1a238 <g_200+0x38>
   14084:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   1408b:	48 8d 05 a6 61 00 00 	lea    0x61a6(%rip),%rax        # 1a238 <g_200+0x38>
   14092:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
   14099:	48 c7 85 08 e4 ff ff 	movq   $0x0,-0x1bf8(%rbp)
   140a0:	00 00 00 00 
   140a4:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   140ab:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
   140b2:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
   140b9:	48 89 85 18 e4 ff ff 	mov    %rax,-0x1be8(%rbp)
   140c0:	48 8d 05 71 61 00 00 	lea    0x6171(%rip),%rax        # 1a238 <g_200+0x38>
   140c7:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
   140ce:	48 8d 85 58 db ff ff 	lea    -0x24a8(%rbp),%rax
