


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1d481:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1d488:	eb 4d                	jmp    1d4d7 <main+0x8ed>
   1d48a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d48d:	48 98                	cltq   
   1d48f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1d496:	00 
   1d497:	48 8d 05 c2 3b 00 00 	lea    0x3bc2(%rip),%rax        # 21060 <g_411>
   1d49e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1d4a1:	89 c1                	mov    %eax,%ecx
   1d4a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d4a6:	89 c2                	mov    %eax,%edx
   1d4a8:	48 8d 35 af 51 00 00 	lea    0x51af(%rip),%rsi        # 2265e <g_2139+0x154a>
   1d4af:	48 89 cf             	mov    %rcx,%rdi
   1d4b2:	e8 3c c2 fe ff       	callq  96f3 <transparent_crc>
   1d4b7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1d4bb:	74 16                	je     1d4d3 <main+0x8e9>
   1d4bd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d4c0:	89 c6                	mov    %eax,%esi
   1d4c2:	48 8d 3d c7 4f 00 00 	lea    0x4fc7(%rip),%rdi        # 22490 <g_2139+0x137c>
   1d4c9:	b8 00 00 00 00       	mov    $0x0,%eax
   1d4ce:	e8 ad ab fe ff       	callq  8080 <printf@plt>
   1d4d3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1d4d7:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1d4db:	7e ad                	jle    1d48a <main+0x8a0>
   1d4dd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1d4e4:	eb 4d                	jmp    1d533 <main+0x949>
   1d4e6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d4e9:	48 98                	cltq   
   1d4eb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1d4f2:	00 
   1d4f3:	48 8d 05 86 8e 00 00 	lea    0x8e86(%rip),%rax        # 26380 <g_463>
   1d4fa:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1d4fd:	89 c1                	mov    %eax,%ecx
   1d4ff:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d502:	89 c2                	mov    %eax,%edx
   1d504:	48 8d 35 5c 51 00 00 	lea    0x515c(%rip),%rsi        # 22667 <g_2139+0x1553>
   1d50b:	48 89 cf             	mov    %rcx,%rdi
   1d50e:	e8 e0 c1 fe ff       	callq  96f3 <transparent_crc>
   1d513:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1d517:	74 16                	je     1d52f <main+0x945>
   1d519:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d51c:	89 c6                	mov    %eax,%esi
   1d51e:	48 8d 3d 6b 4f 00 00 	lea    0x4f6b(%rip),%rdi        # 22490 <g_2139+0x137c>
   1d525:	b8 00 00 00 00       	mov    $0x0,%eax
   1d52a:	e8 51 ab fe ff       	callq  8080 <printf@plt>
   1d52f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1d533:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1d537:	7e ad                	jle    1d4e6 <main+0x8fc>
   1d539:	8b 05 61 8e 00 00    	mov    0x8e61(%rip),%eax        # 263a0 <g_490>
   1d53f:	89 c1                	mov    %eax,%ecx
   1d541:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d544:	89 c2                	mov    %eax,%edx
   1d546:	48 8d 35 23 51 00 00 	lea    0x5123(%rip),%rsi        # 22670 <g_2139+0x155c>
   1d54d:	48 89 cf             	mov    %rcx,%rdi
   1d550:	e8 9e c1 fe ff       	callq  96f3 <transparent_crc>
   1d555:	48 8b 05 44 8e 00 00 	mov    0x8e44(%rip),%rax        # 263a0 <g_490>
   1d55c:	48 01 c0             	add    %rax,%rax
   1d55f:	48 c1 f8 21          	sar    $0x21,%rax
   1d563:	48 98                	cltq   
   1d565:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d568:	48 8d 35 0a 51 00 00 	lea    0x510a(%rip),%rsi        # 22679 <g_2139+0x1565>
   1d56f:	48 89 c7             	mov    %rax,%rdi
   1d572:	e8 7c c1 fe ff       	callq  96f3 <transparent_crc>
   1d577:	8b 05 2b 8e 00 00    	mov    0x8e2b(%rip),%eax        # 263a8 <g_490+0x8>
   1d57d:	89 c1                	mov    %eax,%ecx
   1d57f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d582:	89 c2                	mov    %eax,%edx
   1d584:	48 8d 35 f7 50 00 00 	lea    0x50f7(%rip),%rsi        # 22682 <g_2139+0x156e>
   1d58b:	48 89 cf             	mov    %rcx,%rdi
   1d58e:	e8 60 c1 fe ff       	callq  96f3 <transparent_crc>
   1d593:	48 8b 05 0e 8e 00 00 	mov    0x8e0e(%rip),%rax        # 263a8 <g_490+0x8>
   1d59a:	48 c1 e0 07          	shl    $0x7,%rax
   1d59e:	48 c1 f8 27          	sar    $0x27,%rax
   1d5a2:	48 98                	cltq   
   1d5a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d5a7:	48 8d 35 dd 50 00 00 	lea    0x50dd(%rip),%rsi        # 2268b <g_2139+0x1577>
   1d5ae:	48 89 c7             	mov    %rax,%rdi
   1d5b1:	e8 3d c1 fe ff       	callq  96f3 <transparent_crc>
   1d5b6:	8b 05 f4 8d 00 00    	mov    0x8df4(%rip),%eax        # 263b0 <g_490+0x10>
   1d5bc:	89 c1                	mov    %eax,%ecx
   1d5be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d5c1:	89 c2                	mov    %eax,%edx
   1d5c3:	48 8d 35 ca 50 00 00 	lea    0x50ca(%rip),%rsi        # 22694 <g_2139+0x1580>
   1d5ca:	48 89 cf             	mov    %rcx,%rdi
   1d5cd:	e8 21 c1 fe ff       	callq  96f3 <transparent_crc>
   1d5d2:	8b 05 e8 8d 00 00    	mov    0x8de8(%rip),%eax        # 263c0 <g_492>
   1d5d8:	89 c1                	mov    %eax,%ecx
   1d5da:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d5dd:	89 c2                	mov    %eax,%edx
   1d5df:	48 8d 35 b7 50 00 00 	lea    0x50b7(%rip),%rsi        # 2269d <g_2139+0x1589>
   1d5e6:	48 89 cf             	mov    %rcx,%rdi
   1d5e9:	e8 05 c1 fe ff       	callq  96f3 <transparent_crc>
   1d5ee:	48 8b 05 cb 8d 00 00 	mov    0x8dcb(%rip),%rax        # 263c0 <g_492>
   1d5f5:	48 01 c0             	add    %rax,%rax
   1d5f8:	48 c1 f8 21          	sar    $0x21,%rax
   1d5fc:	48 98                	cltq   
   1d5fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d601:	48 8d 35 9e 50 00 00 	lea    0x509e(%rip),%rsi        # 226a6 <g_2139+0x1592>
   1d608:	48 89 c7             	mov    %rax,%rdi
   1d60b:	e8 e3 c0 fe ff       	callq  96f3 <transparent_crc>
   1d610:	8b 05 b2 8d 00 00    	mov    0x8db2(%rip),%eax        # 263c8 <g_492+0x8>
   1d616:	89 c1                	mov    %eax,%ecx
   1d618:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d61b:	89 c2                	mov    %eax,%edx
   1d61d:	48 8d 35 8b 50 00 00 	lea    0x508b(%rip),%rsi        # 226af <g_2139+0x159b>
   1d624:	48 89 cf             	mov    %rcx,%rdi
   1d627:	e8 c7 c0 fe ff       	callq  96f3 <transparent_crc>
   1d62c:	48 8b 05 95 8d 00 00 	mov    0x8d95(%rip),%rax        # 263c8 <g_492+0x8>
   1d633:	48 c1 e0 07          	shl    $0x7,%rax
   1d637:	48 c1 f8 27          	sar    $0x27,%rax
   1d63b:	48 98                	cltq   
   1d63d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d640:	48 8d 35 71 50 00 00 	lea    0x5071(%rip),%rsi        # 226b8 <g_2139+0x15a4>
   1d647:	48 89 c7             	mov    %rax,%rdi
   1d64a:	e8 a4 c0 fe ff       	callq  96f3 <transparent_crc>
   1d64f:	8b 05 7b 8d 00 00    	mov    0x8d7b(%rip),%eax        # 263d0 <g_492+0x10>
   1d655:	89 c1                	mov    %eax,%ecx
   1d657:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d65a:	89 c2                	mov    %eax,%edx
   1d65c:	48 8d 35 5e 50 00 00 	lea    0x505e(%rip),%rsi        # 226c1 <g_2139+0x15ad>
   1d663:	48 89 cf             	mov    %rcx,%rdi
   1d666:	e8 88 c0 fe ff       	callq  96f3 <transparent_crc>
   1d66b:	48 8b 05 46 ec 00 00 	mov    0xec46(%rip),%rax        # 2c2b8 <g_529>
   1d672:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d675:	48 8d 35 4e 50 00 00 	lea    0x504e(%rip),%rsi        # 226ca <g_2139+0x15b6>
   1d67c:	48 89 c7             	mov    %rax,%rdi
   1d67f:	e8 6f c0 fe ff       	callq  96f3 <transparent_crc>
   1d684:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1d68b:	e9 10 02 00 00       	jmpq   1d8a0 <main+0xcb6>
   1d690:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1d697:	e9 f6 01 00 00       	jmpq   1d892 <main+0xca8>
   1d69c:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1d6a3:	e9 dc 01 00 00       	jmpq   1d884 <main+0xc9a>
   1d6a8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1d6ab:	48 63 d0             	movslq %eax,%rdx
   1d6ae:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1d6b1:	48 63 f0             	movslq %eax,%rsi
   1d6b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d6b7:	48 63 c8             	movslq %eax,%rcx
   1d6ba:	48 89 d0             	mov    %rdx,%rax
   1d6bd:	48 c1 e0 02          	shl    $0x2,%rax
   1d6c1:	48 01 d0             	add    %rdx,%rax
   1d6c4:	48 c1 e0 02          	shl    $0x2,%rax
   1d6c8:	48 69 d6 b4 00 00 00 	imul   $0xb4,%rsi,%rdx
   1d6cf:	48 01 c2             	add    %rax,%rdx
   1d6d2:	48 69 c1 68 01 00 00 	imul   $0x168,%rcx,%rax
   1d6d9:	48 01 c2             	add    %rax,%rdx
   1d6dc:	48 8d 05 fd 8c 00 00 	lea    0x8cfd(%rip),%rax        # 263e0 <g_541>
   1d6e3:	48 01 d0             	add    %rdx,%rax
   1d6e6:	8b 00                	mov    (%rax),%eax
   1d6e8:	89 c1                	mov    %eax,%ecx
   1d6ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d6ed:	89 c2                	mov    %eax,%edx
   1d6ef:	48 8d 35 da 4f 00 00 	lea    0x4fda(%rip),%rsi        # 226d0 <g_2139+0x15bc>
   1d6f6:	48 89 cf             	mov    %rcx,%rdi
   1d6f9:	e8 f5 bf fe ff       	callq  96f3 <transparent_crc>
   1d6fe:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1d701:	48 63 d0             	movslq %eax,%rdx
   1d704:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1d707:	48 63 f0             	movslq %eax,%rsi
   1d70a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d70d:	48 63 c8             	movslq %eax,%rcx
   1d710:	48 89 d0             	mov    %rdx,%rax
   1d713:	48 c1 e0 02          	shl    $0x2,%rax
   1d717:	48 01 d0             	add    %rdx,%rax
   1d71a:	48 c1 e0 02          	shl    $0x2,%rax
   1d71e:	48 69 d6 b4 00 00 00 	imul   $0xb4,%rsi,%rdx
   1d725:	48 01 c2             	add    %rax,%rdx
   1d728:	48 69 c1 68 01 00 00 	imul   $0x168,%rcx,%rax
   1d72f:	48 01 c2             	add    %rax,%rdx
   1d732:	48 8d 05 a7 8c 00 00 	lea    0x8ca7(%rip),%rax        # 263e0 <g_541>
   1d739:	48 01 d0             	add    %rdx,%rax
   1d73c:	8b 40 04             	mov    0x4(%rax),%eax
   1d73f:	01 c0                	add    %eax,%eax
   1d741:	d1 f8                	sar    %eax
   1d743:	48 98                	cltq   
   1d745:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d748:	48 8d 35 93 4f 00 00 	lea    0x4f93(%rip),%rsi        # 226e2 <g_2139+0x15ce>
   1d74f:	48 89 c7             	mov    %rax,%rdi
   1d752:	e8 9c bf fe ff       	callq  96f3 <transparent_crc>
   1d757:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1d75a:	48 63 d0             	movslq %eax,%rdx
   1d75d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1d760:	48 63 f0             	movslq %eax,%rsi
   1d763:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d766:	48 63 c8             	movslq %eax,%rcx
   1d769:	48 89 d0             	mov    %rdx,%rax
   1d76c:	48 c1 e0 02          	shl    $0x2,%rax
   1d770:	48 01 d0             	add    %rdx,%rax
   1d773:	48 c1 e0 02          	shl    $0x2,%rax
   1d777:	48 69 d6 b4 00 00 00 	imul   $0xb4,%rsi,%rdx
   1d77e:	48 01 c2             	add    %rax,%rdx
   1d781:	48 69 c1 68 01 00 00 	imul   $0x168,%rcx,%rax
   1d788:	48 01 c2             	add    %rax,%rdx
   1d78b:	48 8d 05 56 8c 00 00 	lea    0x8c56(%rip),%rax        # 263e8 <g_541+0x8>
   1d792:	48 01 d0             	add    %rdx,%rax
   1d795:	8b 00                	mov    (%rax),%eax
   1d797:	89 c1                	mov    %eax,%ecx
   1d799:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d79c:	89 c2                	mov    %eax,%edx
   1d79e:	48 8d 35 4f 4f 00 00 	lea    0x4f4f(%rip),%rsi        # 226f4 <g_2139+0x15e0>
   1d7a5:	48 89 cf             	mov    %rcx,%rdi
   1d7a8:	e8 46 bf fe ff       	callq  96f3 <transparent_crc>
   1d7ad:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1d7b0:	48 63 d0             	movslq %eax,%rdx
   1d7b3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1d7b6:	48 63 f0             	movslq %eax,%rsi
   1d7b9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d7bc:	48 63 c8             	movslq %eax,%rcx
   1d7bf:	48 89 d0             	mov    %rdx,%rax
   1d7c2:	48 c1 e0 02          	shl    $0x2,%rax
   1d7c6:	48 01 d0             	add    %rdx,%rax
   1d7c9:	48 c1 e0 02          	shl    $0x2,%rax
   1d7cd:	48 69 d6 b4 00 00 00 	imul   $0xb4,%rsi,%rdx
   1d7d4:	48 01 c2             	add    %rax,%rdx
   1d7d7:	48 69 c1 68 01 00 00 	imul   $0x168,%rcx,%rax
   1d7de:	48 01 c2             	add    %rax,%rdx
   1d7e1:	48 8d 05 f8 8b 00 00 	lea    0x8bf8(%rip),%rax        # 263e0 <g_541>
   1d7e8:	48 01 d0             	add    %rdx,%rax
   1d7eb:	8b 40 0c             	mov    0xc(%rax),%eax
   1d7ee:	c1 e0 07             	shl    $0x7,%eax
   1d7f1:	c1 f8 07             	sar    $0x7,%eax
   1d7f4:	48 98                	cltq   
   1d7f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d7f9:	48 8d 35 06 4f 00 00 	lea    0x4f06(%rip),%rsi        # 22706 <g_2139+0x15f2>
   1d800:	48 89 c7             	mov    %rax,%rdi
   1d803:	e8 eb be fe ff       	callq  96f3 <transparent_crc>
   1d808:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1d80b:	48 63 d0             	movslq %eax,%rdx
   1d80e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1d811:	48 63 c8             	movslq %eax,%rcx
   1d814:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d817:	48 63 f0             	movslq %eax,%rsi
   1d81a:	48 89 d0             	mov    %rdx,%rax
   1d81d:	48 c1 e0 02          	shl    $0x2,%rax
   1d821:	48 01 d0             	add    %rdx,%rax
   1d824:	48 c1 e0 02          	shl    $0x2,%rax
   1d828:	48 69 d6 68 01 00 00 	imul   $0x168,%rsi,%rdx
   1d82f:	48 01 c2             	add    %rax,%rdx
   1d832:	48 69 c1 b4 00 00 00 	imul   $0xb4,%rcx,%rax
   1d839:	48 01 c2             	add    %rax,%rdx
   1d83c:	48 8d 05 ad 8b 00 00 	lea    0x8bad(%rip),%rax        # 263f0 <g_541+0x10>
   1d843:	48 01 d0             	add    %rdx,%rax
   1d846:	8b 00                	mov    (%rax),%eax
   1d848:	89 c1                	mov    %eax,%ecx
   1d84a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d84d:	89 c2                	mov    %eax,%edx
   1d84f:	48 8d 35 c2 4e 00 00 	lea    0x4ec2(%rip),%rsi        # 22718 <g_2139+0x1604>
   1d856:	48 89 cf             	mov    %rcx,%rdi
   1d859:	e8 95 be fe ff       	callq  96f3 <transparent_crc>
   1d85e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1d862:	74 1c                	je     1d880 <main+0xc96>
   1d864:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1d867:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1d86a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d86d:	89 c6                	mov    %eax,%esi
   1d86f:	48 8d 3d 45 4d 00 00 	lea    0x4d45(%rip),%rdi        # 225bb <g_2139+0x14a7>
   1d876:	b8 00 00 00 00       	mov    $0x0,%eax
   1d87b:	e8 00 a8 fe ff       	callq  8080 <printf@plt>
   1d880:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1d884:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
   1d888:	0f 8e 1a fe ff ff    	jle    1d6a8 <main+0xabe>
   1d88e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1d892:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   1d896:	0f 8e 00 fe ff ff    	jle    1d69c <main+0xab2>
   1d89c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1d8a0:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1d8a4:	0f 8e e6 fd ff ff    	jle    1d690 <main+0xaa6>
   1d8aa:	8b 05 70 96 00 00    	mov    0x9670(%rip),%eax        # 26f20 <g_554>
   1d8b0:	89 c1                	mov    %eax,%ecx
   1d8b2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d8b5:	89 c2                	mov    %eax,%edx
   1d8b7:	48 8d 35 6c 4e 00 00 	lea    0x4e6c(%rip),%rsi        # 2272a <g_2139+0x1616>
   1d8be:	48 89 cf             	mov    %rcx,%rdi
   1d8c1:	e8 2d be fe ff       	callq  96f3 <transparent_crc>
   1d8c6:	48 8b 05 53 96 00 00 	mov    0x9653(%rip),%rax        # 26f20 <g_554>
   1d8cd:	48 01 c0             	add    %rax,%rax
   1d8d0:	48 c1 f8 21          	sar    $0x21,%rax
   1d8d4:	48 98                	cltq   
   1d8d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d8d9:	48 8d 35 53 4e 00 00 	lea    0x4e53(%rip),%rsi        # 22733 <g_2139+0x161f>
   1d8e0:	48 89 c7             	mov    %rax,%rdi
   1d8e3:	e8 0b be fe ff       	callq  96f3 <transparent_crc>
   1d8e8:	8b 05 3a 96 00 00    	mov    0x963a(%rip),%eax        # 26f28 <g_554+0x8>
   1d8ee:	89 c1                	mov    %eax,%ecx
   1d8f0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d8f3:	89 c2                	mov    %eax,%edx
   1d8f5:	48 8d 35 40 4e 00 00 	lea    0x4e40(%rip),%rsi        # 2273c <g_2139+0x1628>
   1d8fc:	48 89 cf             	mov    %rcx,%rdi
   1d8ff:	e8 ef bd fe ff       	callq  96f3 <transparent_crc>
   1d904:	48 8b 05 1d 96 00 00 	mov    0x961d(%rip),%rax        # 26f28 <g_554+0x8>
   1d90b:	48 c1 e0 07          	shl    $0x7,%rax
   1d90f:	48 c1 f8 27          	sar    $0x27,%rax
   1d913:	48 98                	cltq   
   1d915:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d918:	48 8d 35 26 4e 00 00 	lea    0x4e26(%rip),%rsi        # 22745 <g_2139+0x1631>
   1d91f:	48 89 c7             	mov    %rax,%rdi
   1d922:	e8 cc bd fe ff       	callq  96f3 <transparent_crc>
   1d927:	8b 05 03 96 00 00    	mov    0x9603(%rip),%eax        # 26f30 <g_554+0x10>
   1d92d:	89 c1                	mov    %eax,%ecx
   1d92f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d932:	89 c2                	mov    %eax,%edx
   1d934:	48 8d 35 13 4e 00 00 	lea    0x4e13(%rip),%rsi        # 2274e <g_2139+0x163a>
   1d93b:	48 89 cf             	mov    %rcx,%rdi
   1d93e:	e8 b0 bd fe ff       	callq  96f3 <transparent_crc>
   1d943:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1d94a:	e9 3b 01 00 00       	jmpq   1da8a <main+0xea0>
   1d94f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d952:	48 63 d0             	movslq %eax,%rdx
   1d955:	48 89 d0             	mov    %rdx,%rax
   1d958:	48 c1 e0 02          	shl    $0x2,%rax
   1d95c:	48 01 d0             	add    %rdx,%rax
   1d95f:	48 c1 e0 02          	shl    $0x2,%rax
   1d963:	48 89 c2             	mov    %rax,%rdx
   1d966:	48 8d 05 d3 95 00 00 	lea    0x95d3(%rip),%rax        # 26f40 <g_556>
   1d96d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1d970:	89 c1                	mov    %eax,%ecx
   1d972:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d975:	89 c2                	mov    %eax,%edx
   1d977:	48 8d 35 d9 4d 00 00 	lea    0x4dd9(%rip),%rsi        # 22757 <g_2139+0x1643>
   1d97e:	48 89 cf             	mov    %rcx,%rdi
   1d981:	e8 6d bd fe ff       	callq  96f3 <transparent_crc>
   1d986:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d989:	48 63 d0             	movslq %eax,%rdx
   1d98c:	48 89 d0             	mov    %rdx,%rax
   1d98f:	48 c1 e0 02          	shl    $0x2,%rax
   1d993:	48 01 d0             	add    %rdx,%rax
   1d996:	48 c1 e0 02          	shl    $0x2,%rax
   1d99a:	48 89 c2             	mov    %rax,%rdx
   1d99d:	48 8d 05 9c 95 00 00 	lea    0x959c(%rip),%rax        # 26f40 <g_556>
   1d9a4:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   1d9a8:	01 c0                	add    %eax,%eax
   1d9aa:	d1 f8                	sar    %eax
   1d9ac:	48 98                	cltq   
   1d9ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1d9b1:	48 8d 35 ab 4d 00 00 	lea    0x4dab(%rip),%rsi        # 22763 <g_2139+0x164f>
   1d9b8:	48 89 c7             	mov    %rax,%rdi
   1d9bb:	e8 33 bd fe ff       	callq  96f3 <transparent_crc>
   1d9c0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d9c3:	48 63 d0             	movslq %eax,%rdx
   1d9c6:	48 89 d0             	mov    %rdx,%rax
   1d9c9:	48 c1 e0 02          	shl    $0x2,%rax
   1d9cd:	48 01 d0             	add    %rdx,%rax
   1d9d0:	48 c1 e0 02          	shl    $0x2,%rax
   1d9d4:	48 89 c2             	mov    %rax,%rdx
   1d9d7:	48 8d 05 6a 95 00 00 	lea    0x956a(%rip),%rax        # 26f48 <g_556+0x8>
   1d9de:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1d9e1:	89 c1                	mov    %eax,%ecx
   1d9e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1d9e6:	89 c2                	mov    %eax,%edx
   1d9e8:	48 8d 35 80 4d 00 00 	lea    0x4d80(%rip),%rsi        # 2276f <g_2139+0x165b>
   1d9ef:	48 89 cf             	mov    %rcx,%rdi
   1d9f2:	e8 fc bc fe ff       	callq  96f3 <transparent_crc>
   1d9f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1d9fa:	48 63 d0             	movslq %eax,%rdx
   1d9fd:	48 89 d0             	mov    %rdx,%rax
   1da00:	48 c1 e0 02          	shl    $0x2,%rax
   1da04:	48 01 d0             	add    %rdx,%rax
   1da07:	48 c1 e0 02          	shl    $0x2,%rax
   1da0b:	48 89 c2             	mov    %rax,%rdx
   1da0e:	48 8d 05 2b 95 00 00 	lea    0x952b(%rip),%rax        # 26f40 <g_556>
   1da15:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   1da19:	c1 e0 07             	shl    $0x7,%eax
   1da1c:	c1 f8 07             	sar    $0x7,%eax
   1da1f:	48 98                	cltq   
   1da21:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1da24:	48 8d 35 50 4d 00 00 	lea    0x4d50(%rip),%rsi        # 2277b <g_2139+0x1667>
   1da2b:	48 89 c7             	mov    %rax,%rdi
   1da2e:	e8 c0 bc fe ff       	callq  96f3 <transparent_crc>
   1da33:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1da36:	48 63 d0             	movslq %eax,%rdx
   1da39:	48 89 d0             	mov    %rdx,%rax
   1da3c:	48 c1 e0 02          	shl    $0x2,%rax
   1da40:	48 01 d0             	add    %rdx,%rax
   1da43:	48 c1 e0 02          	shl    $0x2,%rax
   1da47:	48 89 c2             	mov    %rax,%rdx
   1da4a:	48 8d 05 ff 94 00 00 	lea    0x94ff(%rip),%rax        # 26f50 <g_556+0x10>
   1da51:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1da54:	89 c1                	mov    %eax,%ecx
   1da56:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1da59:	89 c2                	mov    %eax,%edx
   1da5b:	48 8d 35 25 4d 00 00 	lea    0x4d25(%rip),%rsi        # 22787 <g_2139+0x1673>
   1da62:	48 89 cf             	mov    %rcx,%rdi
   1da65:	e8 89 bc fe ff       	callq  96f3 <transparent_crc>
   1da6a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1da6e:	74 16                	je     1da86 <main+0xe9c>
   1da70:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1da73:	89 c6                	mov    %eax,%esi
   1da75:	48 8d 3d 14 4a 00 00 	lea    0x4a14(%rip),%rdi        # 22490 <g_2139+0x137c>
   1da7c:	b8 00 00 00 00       	mov    $0x0,%eax
   1da81:	e8 fa a5 fe ff       	callq  8080 <printf@plt>
   1da86:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1da8a:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1da8e:	0f 8e bb fe ff ff    	jle    1d94f <main+0xd65>
   1da94:	8b 05 26 95 00 00    	mov    0x9526(%rip),%eax        # 26fc0 <g_560>
   1da9a:	89 c1                	mov    %eax,%ecx
   1da9c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1da9f:	89 c2                	mov    %eax,%edx
   1daa1:	48 8d 35 eb 4c 00 00 	lea    0x4ceb(%rip),%rsi        # 22793 <g_2139+0x167f>
   1daa8:	48 89 cf             	mov    %rcx,%rdi
   1daab:	e8 43 bc fe ff       	callq  96f3 <transparent_crc>
   1dab0:	48 8b 05 09 95 00 00 	mov    0x9509(%rip),%rax        # 26fc0 <g_560>
   1dab7:	48 01 c0             	add    %rax,%rax
   1daba:	48 c1 f8 21          	sar    $0x21,%rax
   1dabe:	48 98                	cltq   
   1dac0:	8b 55 fc             	mov    -0x4(%rbp),%edx
