


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fe1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe22:	48 8d 35 b1 45 00 00 	lea    0x45b1(%rip),%rsi        # 143da <g_1899+0x135a>
    fe29:	48 89 c7             	mov    %rax,%rdi
    fe2c:	e8 c2 78 ff ff       	callq  76f3 <transparent_crc>
    fe31:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe34:	48 63 d0             	movslq %eax,%rdx
    fe37:	48 89 d0             	mov    %rdx,%rax
    fe3a:	48 c1 e0 02          	shl    $0x2,%rax
    fe3e:	48 01 d0             	add    %rdx,%rax
    fe41:	48 c1 e0 03          	shl    $0x3,%rax
    fe45:	48 89 c2             	mov    %rax,%rdx
    fe48:	48 8d 05 cc 8b 00 00 	lea    0x8bcc(%rip),%rax        # 18a1b <g_1122+0x1b>
    fe4f:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    fe53:	48 0f be c0          	movsbq %al,%rax
    fe57:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fe5a:	48 8d 35 86 45 00 00 	lea    0x4586(%rip),%rsi        # 143e7 <g_1899+0x1367>
    fe61:	48 89 c7             	mov    %rax,%rdi
    fe64:	e8 8a 78 ff ff       	callq  76f3 <transparent_crc>
    fe69:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fe6c:	48 63 d0             	movslq %eax,%rdx
    fe6f:	48 89 d0             	mov    %rdx,%rax
    fe72:	48 c1 e0 02          	shl    $0x2,%rax
    fe76:	48 01 d0             	add    %rdx,%rax
    fe79:	48 c1 e0 03          	shl    $0x3,%rax
    fe7d:	48 89 c2             	mov    %rax,%rdx
    fe80:	48 8d 05 95 8b 00 00 	lea    0x8b95(%rip),%rax        # 18a1c <g_1122+0x1c>
    fe87:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fe8a:	89 c1                	mov    %eax,%ecx
    fe8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fe8f:	89 c2                	mov    %eax,%edx
    fe91:	48 8d 35 5c 45 00 00 	lea    0x455c(%rip),%rsi        # 143f4 <g_1899+0x1374>
    fe98:	48 89 cf             	mov    %rcx,%rdi
    fe9b:	e8 53 78 ff ff       	callq  76f3 <transparent_crc>
    fea0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fea3:	48 63 d0             	movslq %eax,%rdx
    fea6:	48 89 d0             	mov    %rdx,%rax
    fea9:	48 c1 e0 02          	shl    $0x2,%rax
    fead:	48 01 d0             	add    %rdx,%rax
    feb0:	48 c1 e0 03          	shl    $0x3,%rax
    feb4:	48 89 c2             	mov    %rax,%rdx
    feb7:	48 8d 05 62 8b 00 00 	lea    0x8b62(%rip),%rax        # 18a20 <g_1122+0x20>
    febe:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    fec2:	0f b7 c0             	movzwl %ax,%eax
    fec5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fec8:	48 8d 35 32 45 00 00 	lea    0x4532(%rip),%rsi        # 14401 <g_1899+0x1381>
    fecf:	48 89 c7             	mov    %rax,%rdi
    fed2:	e8 1c 78 ff ff       	callq  76f3 <transparent_crc>
    fed7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    feda:	48 63 d0             	movslq %eax,%rdx
    fedd:	48 89 d0             	mov    %rdx,%rax
    fee0:	48 c1 e0 02          	shl    $0x2,%rax
    fee4:	48 01 d0             	add    %rdx,%rax
    fee7:	48 c1 e0 03          	shl    $0x3,%rax
    feeb:	48 89 c2             	mov    %rax,%rdx
    feee:	48 8d 05 2d 8b 00 00 	lea    0x8b2d(%rip),%rax        # 18a22 <g_1122+0x22>
    fef5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    fef9:	48 0f bf c0          	movswq %ax,%rax
    fefd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff00:	48 8d 35 07 45 00 00 	lea    0x4507(%rip),%rsi        # 1440e <g_1899+0x138e>
    ff07:	48 89 c7             	mov    %rax,%rdi
    ff0a:	e8 e4 77 ff ff       	callq  76f3 <transparent_crc>
    ff0f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ff12:	48 63 d0             	movslq %eax,%rdx
    ff15:	48 89 d0             	mov    %rdx,%rax
    ff18:	48 c1 e0 02          	shl    $0x2,%rax
    ff1c:	48 01 d0             	add    %rdx,%rax
    ff1f:	48 c1 e0 03          	shl    $0x3,%rax
    ff23:	48 89 c2             	mov    %rax,%rdx
    ff26:	48 8d 05 f3 8a 00 00 	lea    0x8af3(%rip),%rax        # 18a20 <g_1122+0x20>
    ff2d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    ff31:	48 c1 e0 0f          	shl    $0xf,%rax
    ff35:	48 c1 f8 2f          	sar    $0x2f,%rax
    ff39:	48 98                	cltq   
    ff3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff3e:	48 8d 35 d6 44 00 00 	lea    0x44d6(%rip),%rsi        # 1441b <g_1899+0x139b>
    ff45:	48 89 c7             	mov    %rax,%rdi
    ff48:	e8 a6 77 ff ff       	callq  76f3 <transparent_crc>
    ff4d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ff51:	74 16                	je     ff69 <main+0x33f9>
    ff53:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ff56:	89 c6                	mov    %eax,%esi
    ff58:	48 8d 3d 2e 36 00 00 	lea    0x362e(%rip),%rdi        # 1358d <g_1899+0x50d>
    ff5f:	b8 00 00 00 00       	mov    $0x0,%eax
    ff64:	e8 17 61 ff ff       	callq  6080 <printf@plt>
    ff69:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ff6d:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    ff71:	0f 8e ed fb ff ff    	jle    fb64 <main+0x2ff4>
    ff77:	0f b6 05 22 8b 00 00 	movzbl 0x8b22(%rip),%eax        # 18aa0 <g_1152>
    ff7e:	c1 e0 05             	shl    $0x5,%eax
    ff81:	c0 f8 05             	sar    $0x5,%al
    ff84:	48 0f be c0          	movsbq %al,%rax
    ff88:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ff8b:	48 8d 35 96 44 00 00 	lea    0x4496(%rip),%rsi        # 14428 <g_1899+0x13a8>
    ff92:	48 89 c7             	mov    %rax,%rdi
    ff95:	e8 59 77 ff ff       	callq  76f3 <transparent_crc>
    ff9a:	0f b6 05 ff 8a 00 00 	movzbl 0x8aff(%rip),%eax        # 18aa0 <g_1152>
    ffa1:	c0 e8 03             	shr    $0x3,%al
    ffa4:	0f b6 c0             	movzbl %al,%eax
    ffa7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffaa:	48 8d 35 81 44 00 00 	lea    0x4481(%rip),%rsi        # 14432 <g_1899+0x13b2>
    ffb1:	48 89 c7             	mov    %rax,%rdi
    ffb4:	e8 3a 77 ff ff       	callq  76f3 <transparent_crc>
    ffb9:	8b 05 e1 8a 00 00    	mov    0x8ae1(%rip),%eax        # 18aa0 <g_1152>
    ffbf:	c1 e0 0c             	shl    $0xc,%eax
    ffc2:	c1 f8 14             	sar    $0x14,%eax
    ffc5:	48 0f bf c0          	movswq %ax,%rax
    ffc9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ffcc:	48 8d 35 69 44 00 00 	lea    0x4469(%rip),%rsi        # 1443c <g_1899+0x13bc>
    ffd3:	48 89 c7             	mov    %rax,%rdi
    ffd6:	e8 18 77 ff ff       	callq  76f3 <transparent_crc>
    ffdb:	0f b7 05 c0 8a 00 00 	movzwl 0x8ac0(%rip),%eax        # 18aa2 <g_1152+0x2>
    ffe2:	66 c1 e8 04          	shr    $0x4,%ax
    ffe6:	66 25 ff 01          	and    $0x1ff,%ax
    ffea:	0f b7 c0             	movzwl %ax,%eax
    ffed:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fff0:	48 8d 35 4f 44 00 00 	lea    0x444f(%rip),%rsi        # 14446 <g_1899+0x13c6>
    fff7:	48 89 c7             	mov    %rax,%rdi
    fffa:	e8 f4 76 ff ff       	callq  76f3 <transparent_crc>
    ffff:	8b 05 9f 8a 00 00    	mov    0x8a9f(%rip),%eax        # 18aa4 <g_1152+0x4>
   10005:	c1 e0 0c             	shl    $0xc,%eax
   10008:	c1 f8 0c             	sar    $0xc,%eax
   1000b:	48 98                	cltq   
   1000d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10010:	48 8d 35 39 44 00 00 	lea    0x4439(%rip),%rsi        # 14450 <g_1899+0x13d0>
   10017:	48 89 c7             	mov    %rax,%rdi
   1001a:	e8 d4 76 ff ff       	callq  76f3 <transparent_crc>
   1001f:	48 8b 05 7a 8a 00 00 	mov    0x8a7a(%rip),%rax        # 18aa0 <g_1152>
   10026:	48 c1 e0 06          	shl    $0x6,%rax
   1002a:	48 c1 f8 3a          	sar    $0x3a,%rax
   1002e:	48 0f be c0          	movsbq %al,%rax
   10032:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10035:	48 8d 35 1e 44 00 00 	lea    0x441e(%rip),%rsi        # 1445a <g_1899+0x13da>
   1003c:	48 89 c7             	mov    %rax,%rdi
   1003f:	e8 af 76 ff ff       	callq  76f3 <transparent_crc>
   10044:	0f b7 05 5d 8a 00 00 	movzwl 0x8a5d(%rip),%eax        # 18aa8 <g_1152+0x8>
   1004b:	c1 e0 04             	shl    $0x4,%eax
   1004e:	66 c1 f8 04          	sar    $0x4,%ax
   10052:	48 0f bf c0          	movswq %ax,%rax
   10056:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10059:	48 8d 35 04 44 00 00 	lea    0x4404(%rip),%rsi        # 14464 <g_1899+0x13e4>
   10060:	48 89 c7             	mov    %rax,%rdi
   10063:	e8 8b 76 ff ff       	callq  76f3 <transparent_crc>
   10068:	8b 05 3a 8a 00 00    	mov    0x8a3a(%rip),%eax        # 18aa8 <g_1152+0x8>
   1006e:	c1 e0 0f             	shl    $0xf,%eax
   10071:	c1 f8 1b             	sar    $0x1b,%eax
   10074:	48 0f be c0          	movsbq %al,%rax
   10078:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1007b:	48 8d 35 ec 43 00 00 	lea    0x43ec(%rip),%rsi        # 1446e <g_1899+0x13ee>
   10082:	48 89 c7             	mov    %rax,%rdi
   10085:	e8 69 76 ff ff       	callq  76f3 <transparent_crc>
   1008a:	48 8b 05 1f 8a 00 00 	mov    0x8a1f(%rip),%rax        # 18ab0 <g_1164>
   10091:	c1 e0 05             	shl    $0x5,%eax
   10094:	c0 f8 05             	sar    $0x5,%al
   10097:	48 0f be c0          	movsbq %al,%rax
   1009b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1009e:	48 8d 35 d3 43 00 00 	lea    0x43d3(%rip),%rsi        # 14478 <g_1899+0x13f8>
   100a5:	48 89 c7             	mov    %rax,%rdi
   100a8:	e8 46 76 ff ff       	callq  76f3 <transparent_crc>
   100ad:	48 8b 05 fc 89 00 00 	mov    0x89fc(%rip),%rax        # 18ab0 <g_1164>
   100b4:	48 c1 e8 03          	shr    $0x3,%rax
   100b8:	83 e0 1f             	and    $0x1f,%eax
   100bb:	0f b6 c0             	movzbl %al,%eax
   100be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100c1:	48 8d 35 ba 43 00 00 	lea    0x43ba(%rip),%rsi        # 14482 <g_1899+0x1402>
   100c8:	48 89 c7             	mov    %rax,%rdi
   100cb:	e8 23 76 ff ff       	callq  76f3 <transparent_crc>
   100d0:	48 8b 05 d9 89 00 00 	mov    0x89d9(%rip),%rax        # 18ab0 <g_1164>
   100d7:	c1 e0 0c             	shl    $0xc,%eax
   100da:	c1 f8 14             	sar    $0x14,%eax
   100dd:	48 0f bf c0          	movswq %ax,%rax
   100e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   100e4:	48 8d 35 a1 43 00 00 	lea    0x43a1(%rip),%rsi        # 1448c <g_1899+0x140c>
   100eb:	48 89 c7             	mov    %rax,%rdi
   100ee:	e8 00 76 ff ff       	callq  76f3 <transparent_crc>
   100f3:	48 8b 05 b6 89 00 00 	mov    0x89b6(%rip),%rax        # 18ab0 <g_1164>
   100fa:	48 c1 e8 14          	shr    $0x14,%rax
   100fe:	66 25 ff 01          	and    $0x1ff,%ax
   10102:	0f b7 c0             	movzwl %ax,%eax
   10105:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10108:	48 8d 35 87 43 00 00 	lea    0x4387(%rip),%rsi        # 14496 <g_1899+0x1416>
   1010f:	48 89 c7             	mov    %rax,%rdi
   10112:	e8 dc 75 ff ff       	callq  76f3 <transparent_crc>
   10117:	48 8b 05 92 89 00 00 	mov    0x8992(%rip),%rax        # 18ab0 <g_1164>
   1011e:	48 c1 e0 0c          	shl    $0xc,%rax
   10122:	48 c1 f8 2c          	sar    $0x2c,%rax
   10126:	48 98                	cltq   
   10128:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1012b:	48 8d 35 6e 43 00 00 	lea    0x436e(%rip),%rsi        # 144a0 <g_1899+0x1420>
   10132:	48 89 c7             	mov    %rax,%rdi
   10135:	e8 b9 75 ff ff       	callq  76f3 <transparent_crc>
   1013a:	48 8b 05 6f 89 00 00 	mov    0x896f(%rip),%rax        # 18ab0 <g_1164>
   10141:	48 c1 e0 06          	shl    $0x6,%rax
   10145:	48 c1 f8 3a          	sar    $0x3a,%rax
   10149:	48 0f be c0          	movsbq %al,%rax
   1014d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10150:	48 8d 35 53 43 00 00 	lea    0x4353(%rip),%rsi        # 144aa <g_1899+0x142a>
   10157:	48 89 c7             	mov    %rax,%rdi
   1015a:	e8 94 75 ff ff       	callq  76f3 <transparent_crc>
   1015f:	48 8b 05 52 89 00 00 	mov    0x8952(%rip),%rax        # 18ab8 <g_1164+0x8>
   10166:	c1 e0 04             	shl    $0x4,%eax
   10169:	66 c1 f8 04          	sar    $0x4,%ax
   1016d:	48 0f bf c0          	movswq %ax,%rax
   10171:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10174:	48 8d 35 39 43 00 00 	lea    0x4339(%rip),%rsi        # 144b4 <g_1899+0x1434>
   1017b:	48 89 c7             	mov    %rax,%rdi
   1017e:	e8 70 75 ff ff       	callq  76f3 <transparent_crc>
   10183:	48 8b 05 2e 89 00 00 	mov    0x892e(%rip),%rax        # 18ab8 <g_1164+0x8>
   1018a:	c1 e0 0f             	shl    $0xf,%eax
   1018d:	c1 f8 1b             	sar    $0x1b,%eax
   10190:	48 0f be c0          	movsbq %al,%rax
   10194:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10197:	48 8d 35 20 43 00 00 	lea    0x4320(%rip),%rsi        # 144be <g_1899+0x143e>
   1019e:	48 89 c7             	mov    %rax,%rdi
   101a1:	e8 4d 75 ff ff       	callq  76f3 <transparent_crc>
   101a6:	8b 05 10 89 00 00    	mov    0x8910(%rip),%eax        # 18abc <g_1189>
   101ac:	48 98                	cltq   
   101ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101b1:	48 8d 35 10 43 00 00 	lea    0x4310(%rip),%rsi        # 144c8 <g_1899+0x1448>
   101b8:	48 89 c7             	mov    %rax,%rdi
   101bb:	e8 33 75 ff ff       	callq  76f3 <transparent_crc>
   101c0:	48 8b 05 f9 88 00 00 	mov    0x88f9(%rip),%rax        # 18ac0 <g_1194>
   101c7:	c1 e0 05             	shl    $0x5,%eax
   101ca:	c1 f8 05             	sar    $0x5,%eax
   101cd:	48 98                	cltq   
   101cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   101d2:	48 8d 35 f6 42 00 00 	lea    0x42f6(%rip),%rsi        # 144cf <g_1899+0x144f>
   101d9:	48 89 c7             	mov    %rax,%rdi
   101dc:	e8 12 75 ff ff       	callq  76f3 <transparent_crc>
   101e1:	8b 05 dd 88 00 00    	mov    0x88dd(%rip),%eax        # 18ac4 <g_1194+0x4>
   101e7:	89 c1                	mov    %eax,%ecx
   101e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   101ec:	89 c2                	mov    %eax,%edx
   101ee:	48 8d 35 e7 42 00 00 	lea    0x42e7(%rip),%rsi        # 144dc <g_1899+0x145c>
   101f5:	48 89 cf             	mov    %rcx,%rdi
   101f8:	e8 f6 74 ff ff       	callq  76f3 <transparent_crc>
   101fd:	48 8b 05 c4 88 00 00 	mov    0x88c4(%rip),%rax        # 18ac8 <g_1194+0x8>
   10204:	c1 e0 02             	shl    $0x2,%eax
   10207:	c0 f8 02             	sar    $0x2,%al
   1020a:	48 0f be c0          	movsbq %al,%rax
   1020e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10211:	48 8d 35 d1 42 00 00 	lea    0x42d1(%rip),%rsi        # 144e9 <g_1899+0x1469>
   10218:	48 89 c7             	mov    %rax,%rdi
   1021b:	e8 d3 74 ff ff       	callq  76f3 <transparent_crc>
   10220:	0f b6 05 a2 88 00 00 	movzbl 0x88a2(%rip),%eax        # 18ac9 <g_1194+0x9>
   10227:	0f b6 c0             	movzbl %al,%eax
   1022a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1022d:	48 8d 35 c2 42 00 00 	lea    0x42c2(%rip),%rsi        # 144f6 <g_1899+0x1476>
   10234:	48 89 c7             	mov    %rax,%rdi
   10237:	e8 b7 74 ff ff       	callq  76f3 <transparent_crc>
   1023c:	48 8b 05 85 88 00 00 	mov    0x8885(%rip),%rax        # 18ac8 <g_1194+0x8>
   10243:	48 c1 e8 10          	shr    $0x10,%rax
   10247:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   1024c:	89 c1                	mov    %eax,%ecx
   1024e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10251:	89 c2                	mov    %eax,%edx
   10253:	48 8d 35 a9 42 00 00 	lea    0x42a9(%rip),%rsi        # 14503 <g_1899+0x1483>
   1025a:	48 89 cf             	mov    %rcx,%rdi
   1025d:	e8 91 74 ff ff       	callq  76f3 <transparent_crc>
   10262:	48 8b 05 5f 88 00 00 	mov    0x885f(%rip),%rax        # 18ac8 <g_1194+0x8>
   10269:	48 c1 e8 2e          	shr    $0x2e,%rax
   1026d:	66 25 ff 01          	and    $0x1ff,%ax
   10271:	0f b7 c0             	movzwl %ax,%eax
   10274:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10277:	48 8d 35 92 42 00 00 	lea    0x4292(%rip),%rsi        # 14510 <g_1899+0x1490>
   1027e:	48 89 c7             	mov    %rax,%rdi
   10281:	e8 6d 74 ff ff       	callq  76f3 <transparent_crc>
   10286:	48 8b 05 3b 88 00 00 	mov    0x883b(%rip),%rax        # 18ac8 <g_1194+0x8>
   1028d:	48 c1 f8 37          	sar    $0x37,%rax
   10291:	48 0f bf c0          	movswq %ax,%rax
   10295:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10298:	48 8d 35 7e 42 00 00 	lea    0x427e(%rip),%rsi        # 1451d <g_1899+0x149d>
   1029f:	48 89 c7             	mov    %rax,%rdi
   102a2:	e8 4c 74 ff ff       	callq  76f3 <transparent_crc>
   102a7:	48 8b 05 22 88 00 00 	mov    0x8822(%rip),%rax        # 18ad0 <g_1194+0x10>
   102ae:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   102b3:	89 c1                	mov    %eax,%ecx
   102b5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   102b8:	89 c2                	mov    %eax,%edx
   102ba:	48 8d 35 69 42 00 00 	lea    0x4269(%rip),%rsi        # 1452a <g_1899+0x14aa>
   102c1:	48 89 cf             	mov    %rcx,%rdi
   102c4:	e8 2a 74 ff ff       	callq  76f3 <transparent_crc>
   102c9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   102d0:	eb 4a                	jmp    1031c <main+0x37ac>
   102d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   102d5:	48 98                	cltq   
   102d7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   102de:	00 
   102df:	48 8d 05 92 ad 00 00 	lea    0xad92(%rip),%rax        # 1b078 <g_1196>
   102e6:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   102ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   102ed:	48 8d 35 43 42 00 00 	lea    0x4243(%rip),%rsi        # 14537 <g_1899+0x14b7>
   102f4:	48 89 c7             	mov    %rax,%rdi
   102f7:	e8 f7 73 ff ff       	callq  76f3 <transparent_crc>
   102fc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10300:	74 16                	je     10318 <main+0x37a8>
   10302:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10305:	89 c6                	mov    %eax,%esi
   10307:	48 8d 3d 7f 32 00 00 	lea    0x327f(%rip),%rdi        # 1358d <g_1899+0x50d>
   1030e:	b8 00 00 00 00       	mov    $0x0,%eax
   10313:	e8 68 5d ff ff       	callq  6080 <printf@plt>
   10318:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1031c:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   10320:	7e b0                	jle    102d2 <main+0x3762>
   10322:	8b 05 ac 87 00 00    	mov    0x87ac(%rip),%eax        # 18ad4 <g_1202>
   10328:	89 c1                	mov    %eax,%ecx
   1032a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1032d:	89 c2                	mov    %eax,%edx
   1032f:	48 8d 35 0b 42 00 00 	lea    0x420b(%rip),%rsi        # 14541 <g_1899+0x14c1>
   10336:	48 89 cf             	mov    %rcx,%rdi
   10339:	e8 b5 73 ff ff       	callq  76f3 <transparent_crc>
   1033e:	8b 05 3c ad 00 00    	mov    0xad3c(%rip),%eax        # 1b080 <g_1236>
   10344:	89 c1                	mov    %eax,%ecx
   10346:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10349:	89 c2                	mov    %eax,%edx
   1034b:	48 8d 35 f6 41 00 00 	lea    0x41f6(%rip),%rsi        # 14548 <g_1899+0x14c8>
   10352:	48 89 cf             	mov    %rcx,%rdi
   10355:	e8 99 73 ff ff       	callq  76f3 <transparent_crc>
   1035a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10361:	e9 ac 03 00 00       	jmpq   10712 <main+0x3ba2>
   10366:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1036d:	e9 92 03 00 00       	jmpq   10704 <main+0x3b94>
   10372:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10379:	e9 78 03 00 00       	jmpq   106f6 <main+0x3b86>
   1037e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   10381:	48 63 d0             	movslq %eax,%rdx
   10384:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10387:	48 63 f0             	movslq %eax,%rsi
   1038a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1038d:	48 63 c8             	movslq %eax,%rcx
   10390:	48 89 d0             	mov    %rdx,%rax
   10393:	48 c1 e0 02          	shl    $0x2,%rax
   10397:	48 01 d0             	add    %rdx,%rax
   1039a:	48 c1 e0 02          	shl    $0x2,%rax
   1039e:	48 89 f2             	mov    %rsi,%rdx
   103a1:	48 c1 e2 04          	shl    $0x4,%rdx
   103a5:	48 29 f2             	sub    %rsi,%rdx
   103a8:	48 c1 e2 03          	shl    $0x3,%rdx
   103ac:	48 01 c2             	add    %rax,%rdx
   103af:	48 89 c8             	mov    %rcx,%rax
   103b2:	48 c1 e0 04          	shl    $0x4,%rax
   103b6:	48 29 c8             	sub    %rcx,%rax
   103b9:	48 c1 e0 04          	shl    $0x4,%rax
   103bd:	48 01 c2             	add    %rax,%rdx
   103c0:	48 8d 05 19 87 00 00 	lea    0x8719(%rip),%rax        # 18ae0 <g_1244>
   103c7:	48 01 d0             	add    %rdx,%rax
   103ca:	8b 00                	mov    (%rax),%eax
   103cc:	c1 e0 05             	shl    $0x5,%eax
   103cf:	c1 f8 05             	sar    $0x5,%eax
   103d2:	48 98                	cltq   
   103d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103d7:	48 8d 35 71 41 00 00 	lea    0x4171(%rip),%rsi        # 1454f <g_1899+0x14cf>
   103de:	48 89 c7             	mov    %rax,%rdi
   103e1:	e8 0d 73 ff ff       	callq  76f3 <transparent_crc>
   103e6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   103e9:	48 63 d0             	movslq %eax,%rdx
   103ec:	8b 45 f4             	mov    -0xc(%rbp),%eax
   103ef:	48 63 f0             	movslq %eax,%rsi
   103f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   103f5:	48 63 c8             	movslq %eax,%rcx
   103f8:	48 89 d0             	mov    %rdx,%rax
   103fb:	48 c1 e0 02          	shl    $0x2,%rax
   103ff:	48 01 d0             	add    %rdx,%rax
   10402:	48 c1 e0 02          	shl    $0x2,%rax
   10406:	48 89 f2             	mov    %rsi,%rdx
   10409:	48 c1 e2 04          	shl    $0x4,%rdx
   1040d:	48 29 f2             	sub    %rsi,%rdx
   10410:	48 c1 e2 03          	shl    $0x3,%rdx
   10414:	48 01 c2             	add    %rax,%rdx
   10417:	48 89 c8             	mov    %rcx,%rax
   1041a:	48 c1 e0 04          	shl    $0x4,%rax
   1041e:	48 29 c8             	sub    %rcx,%rax
   10421:	48 c1 e0 04          	shl    $0x4,%rax
   10425:	48 01 c2             	add    %rax,%rdx
   10428:	48 8d 05 b5 86 00 00 	lea    0x86b5(%rip),%rax        # 18ae4 <g_1244+0x4>
   1042f:	48 01 d0             	add    %rdx,%rax
   10432:	8b 00                	mov    (%rax),%eax
   10434:	89 c1                	mov    %eax,%ecx
   10436:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10439:	89 c2                	mov    %eax,%edx
   1043b:	48 8d 35 23 41 00 00 	lea    0x4123(%rip),%rsi        # 14565 <g_1899+0x14e5>
   10442:	48 89 cf             	mov    %rcx,%rdi
   10445:	e8 a9 72 ff ff       	callq  76f3 <transparent_crc>
   1044a:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1044d:	48 63 d0             	movslq %eax,%rdx
   10450:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10453:	48 63 f0             	movslq %eax,%rsi
   10456:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10459:	48 63 c8             	movslq %eax,%rcx
   1045c:	48 89 d0             	mov    %rdx,%rax
   1045f:	48 c1 e0 02          	shl    $0x2,%rax
   10463:	48 01 d0             	add    %rdx,%rax
   10466:	48 c1 e0 02          	shl    $0x2,%rax
   1046a:	48 89 f2             	mov    %rsi,%rdx
   1046d:	48 c1 e2 04          	shl    $0x4,%rdx
   10471:	48 29 f2             	sub    %rsi,%rdx
   10474:	48 c1 e2 03          	shl    $0x3,%rdx
   10478:	48 01 c2             	add    %rax,%rdx
   1047b:	48 89 c8             	mov    %rcx,%rax
   1047e:	48 c1 e0 04          	shl    $0x4,%rax
   10482:	48 29 c8             	sub    %rcx,%rax
   10485:	48 c1 e0 04          	shl    $0x4,%rax
   10489:	48 01 c2             	add    %rax,%rdx
   1048c:	48 8d 05 4d 86 00 00 	lea    0x864d(%rip),%rax        # 18ae0 <g_1244>
   10493:	48 01 d0             	add    %rdx,%rax
   10496:	8b 40 08             	mov    0x8(%rax),%eax
   10499:	c1 e0 02             	shl    $0x2,%eax
   1049c:	c0 f8 02             	sar    $0x2,%al
   1049f:	48 0f be c0          	movsbq %al,%rax
   104a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   104a6:	48 8d 35 ce 40 00 00 	lea    0x40ce(%rip),%rsi        # 1457b <g_1899+0x14fb>
   104ad:	48 89 c7             	mov    %rax,%rdi
