


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   124f7:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   124fe:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   12505:	48 8d 05 7c 5b 00 00 	lea    0x5b7c(%rip),%rax        # 18088 <g_141>
   1250c:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   12513:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1251a:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   12521:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12528:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1252f:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12535:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1253c:	00 
   1253d:	48 8d 05 fc 5a 00 00 	lea    0x5afc(%rip),%rax        # 18040 <g_57>
   12544:	48 01 d0             	add    %rdx,%rax
   12547:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1254e:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12554:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1255b:	00 
   1255c:	48 8d 05 dd 5a 00 00 	lea    0x5add(%rip),%rax        # 18040 <g_57>
   12563:	48 01 d0             	add    %rdx,%rax
   12566:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1256d:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12574:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   1257b:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12581:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12588:	00 
   12589:	48 8d 05 b0 5a 00 00 	lea    0x5ab0(%rip),%rax        # 18040 <g_57>
   12590:	48 01 d0             	add    %rdx,%rax
   12593:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   1259a:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   125a0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   125a7:	00 
   125a8:	48 8d 05 91 5a 00 00 	lea    0x5a91(%rip),%rax        # 18040 <g_57>
   125af:	48 01 d0             	add    %rdx,%rax
   125b2:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   125b9:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   125c0:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   125c7:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   125cd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   125d4:	00 
   125d5:	48 8d 05 64 5a 00 00 	lea    0x5a64(%rip),%rax        # 18040 <g_57>
   125dc:	48 01 d0             	add    %rdx,%rax
   125df:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   125e6:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   125ec:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   125f3:	00 
   125f4:	48 8d 05 45 5a 00 00 	lea    0x5a45(%rip),%rax        # 18040 <g_57>
   125fb:	48 01 d0             	add    %rdx,%rax
   125fe:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   12605:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1260c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   12613:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1261a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   12621:	48 8d 05 60 5a 00 00 	lea    0x5a60(%rip),%rax        # 18088 <g_141>
   12628:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1262f:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12636:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1263d:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12644:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1264b:	48 8d 05 36 5a 00 00 	lea    0x5a36(%rip),%rax        # 18088 <g_141>
   12652:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   12659:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12660:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   12667:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1266e:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   12675:	48 8d 05 0c 5a 00 00 	lea    0x5a0c(%rip),%rax        # 18088 <g_141>
   1267c:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   12683:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1268a:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   12691:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12698:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1269f:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   126a5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   126ac:	00 
   126ad:	48 8d 05 8c 59 00 00 	lea    0x598c(%rip),%rax        # 18040 <g_57>
   126b4:	48 01 d0             	add    %rdx,%rax
   126b7:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   126be:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   126c4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   126cb:	00 
   126cc:	48 8d 05 6d 59 00 00 	lea    0x596d(%rip),%rax        # 18040 <g_57>
   126d3:	48 01 d0             	add    %rdx,%rax
   126d6:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   126dd:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   126e4:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   126eb:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   126f1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   126f8:	00 
   126f9:	48 8d 05 40 59 00 00 	lea    0x5940(%rip),%rax        # 18040 <g_57>
   12700:	48 01 d0             	add    %rdx,%rax
   12703:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1270a:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12710:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12717:	00 
   12718:	48 8d 05 21 59 00 00 	lea    0x5921(%rip),%rax        # 18040 <g_57>
   1271f:	48 01 d0             	add    %rdx,%rax
   12722:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   12729:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12730:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   12737:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   1273d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12744:	00 
   12745:	48 8d 05 f4 58 00 00 	lea    0x58f4(%rip),%rax        # 18040 <g_57>
   1274c:	48 01 d0             	add    %rdx,%rax
   1274f:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   12756:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   1275c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12763:	00 
   12764:	48 8d 05 d5 58 00 00 	lea    0x58d5(%rip),%rax        # 18040 <g_57>
   1276b:	48 01 d0             	add    %rdx,%rax
   1276e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   12775:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1277c:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   12783:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12789:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12790:	00 
   12791:	48 8d 05 a8 58 00 00 	lea    0x58a8(%rip),%rax        # 18040 <g_57>
   12798:	48 01 d0             	add    %rdx,%rax
   1279b:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   127a2:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   127a9:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   127b0:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   127b6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   127bd:	00 
   127be:	48 8d 05 7b 58 00 00 	lea    0x587b(%rip),%rax        # 18040 <g_57>
   127c5:	48 01 d0             	add    %rdx,%rax
   127c8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   127cf:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   127d5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   127dc:	00 
   127dd:	48 8d 05 5c 58 00 00 	lea    0x585c(%rip),%rax        # 18040 <g_57>
   127e4:	48 01 d0             	add    %rdx,%rax
   127e7:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   127ee:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   127f5:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   127fc:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12802:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12809:	00 
   1280a:	48 8d 05 2f 58 00 00 	lea    0x582f(%rip),%rax        # 18040 <g_57>
   12811:	48 01 d0             	add    %rdx,%rax
   12814:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1281b:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12821:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12828:	00 
   12829:	48 8d 05 10 58 00 00 	lea    0x5810(%rip),%rax        # 18040 <g_57>
   12830:	48 01 d0             	add    %rdx,%rax
   12833:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1283a:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12841:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   12848:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   1284e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12855:	00 
   12856:	48 8d 05 e3 57 00 00 	lea    0x57e3(%rip),%rax        # 18040 <g_57>
   1285d:	48 01 d0             	add    %rdx,%rax
   12860:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   12867:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   1286d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12874:	00 
   12875:	48 8d 05 c4 57 00 00 	lea    0x57c4(%rip),%rax        # 18040 <g_57>
   1287c:	48 01 d0             	add    %rdx,%rax
   1287f:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   12886:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1288d:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   12894:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1289b:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   128a2:	48 8d 05 df 57 00 00 	lea    0x57df(%rip),%rax        # 18088 <g_141>
   128a9:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   128b0:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   128b7:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   128be:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   128c5:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   128cc:	48 8d 05 b5 57 00 00 	lea    0x57b5(%rip),%rax        # 18088 <g_141>
   128d3:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   128da:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   128e1:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   128e8:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   128ef:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   128f6:	48 8d 05 8b 57 00 00 	lea    0x578b(%rip),%rax        # 18088 <g_141>
   128fd:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   12904:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   1290b:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   12912:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12919:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   12920:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12926:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1292d:	00 
   1292e:	48 8d 05 0b 57 00 00 	lea    0x570b(%rip),%rax        # 18040 <g_57>
   12935:	48 01 d0             	add    %rdx,%rax
   12938:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1293f:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12945:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1294c:	00 
   1294d:	48 8d 05 ec 56 00 00 	lea    0x56ec(%rip),%rax        # 18040 <g_57>
   12954:	48 01 d0             	add    %rdx,%rax
   12957:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1295e:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12965:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1296c:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12972:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12979:	00 
   1297a:	48 8d 05 bf 56 00 00 	lea    0x56bf(%rip),%rax        # 18040 <g_57>
   12981:	48 01 d0             	add    %rdx,%rax
   12984:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1298b:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12991:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12998:	00 
   12999:	48 8d 05 a0 56 00 00 	lea    0x56a0(%rip),%rax        # 18040 <g_57>
   129a0:	48 01 d0             	add    %rdx,%rax
   129a3:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   129aa:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   129b1:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   129b8:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   129be:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   129c5:	00 
   129c6:	48 8d 05 73 56 00 00 	lea    0x5673(%rip),%rax        # 18040 <g_57>
   129cd:	48 01 d0             	add    %rdx,%rax
   129d0:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   129d7:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   129dd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   129e4:	00 
   129e5:	48 8d 05 54 56 00 00 	lea    0x5654(%rip),%rax        # 18040 <g_57>
   129ec:	48 01 d0             	add    %rdx,%rax
   129ef:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   129f6:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   129fd:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   12a04:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12a0a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12a11:	00 
   12a12:	48 8d 05 27 56 00 00 	lea    0x5627(%rip),%rax        # 18040 <g_57>
   12a19:	48 01 d0             	add    %rdx,%rax
   12a1c:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   12a23:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12a2a:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   12a31:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12a37:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12a3e:	00 
   12a3f:	48 8d 05 fa 55 00 00 	lea    0x55fa(%rip),%rax        # 18040 <g_57>
   12a46:	48 01 d0             	add    %rdx,%rax
   12a49:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   12a50:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12a56:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12a5d:	00 
   12a5e:	48 8d 05 db 55 00 00 	lea    0x55db(%rip),%rax        # 18040 <g_57>
   12a65:	48 01 d0             	add    %rdx,%rax
   12a68:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   12a6f:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12a76:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   12a7d:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12a83:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12a8a:	00 
   12a8b:	48 8d 05 ae 55 00 00 	lea    0x55ae(%rip),%rax        # 18040 <g_57>
   12a92:	48 01 d0             	add    %rdx,%rax
   12a95:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   12a9c:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12aa2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12aa9:	00 
   12aaa:	48 8d 05 8f 55 00 00 	lea    0x558f(%rip),%rax        # 18040 <g_57>
   12ab1:	48 01 d0             	add    %rdx,%rax
   12ab4:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   12abb:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12ac2:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   12ac9:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12acf:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12ad6:	00 
   12ad7:	48 8d 05 62 55 00 00 	lea    0x5562(%rip),%rax        # 18040 <g_57>
   12ade:	48 01 d0             	add    %rdx,%rax
   12ae1:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   12ae8:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12aee:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12af5:	00 
   12af6:	48 8d 05 43 55 00 00 	lea    0x5543(%rip),%rax        # 18040 <g_57>
   12afd:	48 01 d0             	add    %rdx,%rax
   12b00:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   12b07:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12b0e:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   12b15:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12b1c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   12b23:	48 8d 05 5e 55 00 00 	lea    0x555e(%rip),%rax        # 18088 <g_141>
   12b2a:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   12b31:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12b38:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   12b3f:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12b46:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   12b4d:	48 8d 05 34 55 00 00 	lea    0x5534(%rip),%rax        # 18088 <g_141>
   12b54:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   12b5b:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12b62:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   12b69:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12b70:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   12b77:	48 8d 05 0a 55 00 00 	lea    0x550a(%rip),%rax        # 18088 <g_141>
   12b7e:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   12b85:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12b8c:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   12b93:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12b9a:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   12ba1:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12ba7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12bae:	00 
   12baf:	48 8d 05 8a 54 00 00 	lea    0x548a(%rip),%rax        # 18040 <g_57>
   12bb6:	48 01 d0             	add    %rdx,%rax
   12bb9:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   12bc0:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12bc6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12bcd:	00 
   12bce:	48 8d 05 6b 54 00 00 	lea    0x546b(%rip),%rax        # 18040 <g_57>
   12bd5:	48 01 d0             	add    %rdx,%rax
   12bd8:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   12bdf:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12be6:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   12bed:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12bf3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12bfa:	00 
   12bfb:	48 8d 05 3e 54 00 00 	lea    0x543e(%rip),%rax        # 18040 <g_57>
   12c02:	48 01 d0             	add    %rdx,%rax
   12c05:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   12c0c:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12c12:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12c19:	00 
   12c1a:	48 8d 05 1f 54 00 00 	lea    0x541f(%rip),%rax        # 18040 <g_57>
   12c21:	48 01 d0             	add    %rdx,%rax
   12c24:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   12c2b:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12c32:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   12c39:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12c3f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12c46:	00 
   12c47:	48 8d 05 f2 53 00 00 	lea    0x53f2(%rip),%rax        # 18040 <g_57>
   12c4e:	48 01 d0             	add    %rdx,%rax
   12c51:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   12c58:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12c5e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12c65:	00 
   12c66:	48 8d 05 d3 53 00 00 	lea    0x53d3(%rip),%rax        # 18040 <g_57>
   12c6d:	48 01 d0             	add    %rdx,%rax
   12c70:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   12c77:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12c7e:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   12c85:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12c8b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12c92:	00 
   12c93:	48 8d 05 a6 53 00 00 	lea    0x53a6(%rip),%rax        # 18040 <g_57>
   12c9a:	48 01 d0             	add    %rdx,%rax
   12c9d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   12ca4:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12cab:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   12cb2:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12cb8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12cbf:	00 
   12cc0:	48 8d 05 79 53 00 00 	lea    0x5379(%rip),%rax        # 18040 <g_57>
   12cc7:	48 01 d0             	add    %rdx,%rax
   12cca:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   12cd1:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12cd7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12cde:	00 
   12cdf:	48 8d 05 5a 53 00 00 	lea    0x535a(%rip),%rax        # 18040 <g_57>
   12ce6:	48 01 d0             	add    %rdx,%rax
   12ce9:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   12cf0:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12cf7:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   12cfe:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12d04:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12d0b:	00 
   12d0c:	48 8d 05 2d 53 00 00 	lea    0x532d(%rip),%rax        # 18040 <g_57>
   12d13:	48 01 d0             	add    %rdx,%rax
   12d16:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   12d1d:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12d23:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12d2a:	00 
   12d2b:	48 8d 05 0e 53 00 00 	lea    0x530e(%rip),%rax        # 18040 <g_57>
   12d32:	48 01 d0             	add    %rdx,%rax
   12d35:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   12d3c:	48 8d 85 34 f8 ff ff 	lea    -0x7cc(%rbp),%rax
   12d43:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   12d4a:	8b 85 28 f8 ff ff    	mov    -0x7d8(%rbp),%eax
   12d50:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12d57:	00 
   12d58:	48 8d 05 e1 52 00 00 	lea    0x52e1(%rip),%rax        # 18040 <g_57>
   12d5f:	48 01 d0             	add    %rdx,%rax
