


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f89a:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    f8a1:	48 c7 85 f0 f0 ff ff 	movq   $0x0,-0xf10(%rbp)
    f8a8:	00 00 00 00 
    f8ac:	48 8d 05 55 a0 00 00 	lea    0xa055(%rip),%rax        # 19908 <g_68>
    f8b3:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    f8ba:	48 8d 05 47 a0 00 00 	lea    0xa047(%rip),%rax        # 19908 <g_68>
    f8c1:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    f8c8:	48 8d 05 39 a0 00 00 	lea    0xa039(%rip),%rax        # 19908 <g_68>
    f8cf:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    f8d6:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
    f8dd:	00 00 00 00 
    f8e1:	48 c7 85 f0 ed ff ff 	movq   $0x0,-0x1210(%rbp)
    f8e8:	00 00 00 00 
    f8ec:	48 8d 05 15 a0 00 00 	lea    0xa015(%rip),%rax        # 19908 <g_68>
    f8f3:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    f8fa:	48 8d 05 07 a0 00 00 	lea    0xa007(%rip),%rax        # 19908 <g_68>
    f901:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    f908:	48 8d 05 f9 9f 00 00 	lea    0x9ff9(%rip),%rax        # 19908 <g_68>
    f90f:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    f916:	48 8d 05 eb 9f 00 00 	lea    0x9feb(%rip),%rax        # 19908 <g_68>
    f91d:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    f924:	48 8d 05 dd 9f 00 00 	lea    0x9fdd(%rip),%rax        # 19908 <g_68>
    f92b:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
    f932:	48 8d 05 cf 9f 00 00 	lea    0x9fcf(%rip),%rax        # 19908 <g_68>
    f939:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    f940:	48 8d 05 c1 9f 00 00 	lea    0x9fc1(%rip),%rax        # 19908 <g_68>
    f947:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    f94e:	48 8d 05 b3 9f 00 00 	lea    0x9fb3(%rip),%rax        # 19908 <g_68>
    f955:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    f95c:	48 8d 05 a5 9f 00 00 	lea    0x9fa5(%rip),%rax        # 19908 <g_68>
    f963:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    f96a:	48 8d 05 97 9f 00 00 	lea    0x9f97(%rip),%rax        # 19908 <g_68>
    f971:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    f978:	48 8d 05 89 9f 00 00 	lea    0x9f89(%rip),%rax        # 19908 <g_68>
    f97f:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    f986:	48 8d 05 7b 9f 00 00 	lea    0x9f7b(%rip),%rax        # 19908 <g_68>
    f98d:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    f994:	48 8d 05 6d 9f 00 00 	lea    0x9f6d(%rip),%rax        # 19908 <g_68>
    f99b:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    f9a2:	48 8d 05 5f 9f 00 00 	lea    0x9f5f(%rip),%rax        # 19908 <g_68>
    f9a9:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    f9b0:	48 8d 05 51 9f 00 00 	lea    0x9f51(%rip),%rax        # 19908 <g_68>
    f9b7:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    f9be:	48 8d 05 43 9f 00 00 	lea    0x9f43(%rip),%rax        # 19908 <g_68>
    f9c5:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    f9cc:	48 8d 05 35 9f 00 00 	lea    0x9f35(%rip),%rax        # 19908 <g_68>
    f9d3:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    f9da:	48 8d 05 27 9f 00 00 	lea    0x9f27(%rip),%rax        # 19908 <g_68>
    f9e1:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    f9e8:	48 8d 05 19 9f 00 00 	lea    0x9f19(%rip),%rax        # 19908 <g_68>
    f9ef:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    f9f6:	48 8d 05 0b 9f 00 00 	lea    0x9f0b(%rip),%rax        # 19908 <g_68>
    f9fd:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    fa04:	48 8d 05 fd 9e 00 00 	lea    0x9efd(%rip),%rax        # 19908 <g_68>
    fa0b:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    fa12:	48 8d 05 ef 9e 00 00 	lea    0x9eef(%rip),%rax        # 19908 <g_68>
    fa19:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    fa20:	48 8d 05 e1 9e 00 00 	lea    0x9ee1(%rip),%rax        # 19908 <g_68>
    fa27:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    fa2e:	48 8d 05 d3 9e 00 00 	lea    0x9ed3(%rip),%rax        # 19908 <g_68>
    fa35:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    fa3c:	48 8d 05 c5 9e 00 00 	lea    0x9ec5(%rip),%rax        # 19908 <g_68>
    fa43:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    fa4a:	48 8d 05 b7 9e 00 00 	lea    0x9eb7(%rip),%rax        # 19908 <g_68>
    fa51:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    fa58:	48 8d 05 a9 9e 00 00 	lea    0x9ea9(%rip),%rax        # 19908 <g_68>
    fa5f:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    fa66:	48 8d 05 9b 9e 00 00 	lea    0x9e9b(%rip),%rax        # 19908 <g_68>
    fa6d:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    fa74:	48 8d 05 8d 9e 00 00 	lea    0x9e8d(%rip),%rax        # 19908 <g_68>
    fa7b:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    fa82:	48 8d 05 7f 9e 00 00 	lea    0x9e7f(%rip),%rax        # 19908 <g_68>
    fa89:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    fa90:	48 8d 05 71 9e 00 00 	lea    0x9e71(%rip),%rax        # 19908 <g_68>
    fa97:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    fa9e:	48 c7 85 28 ee ff ff 	movq   $0x0,-0x11d8(%rbp)
    faa5:	00 00 00 00 
    faa9:	48 8d 05 58 9e 00 00 	lea    0x9e58(%rip),%rax        # 19908 <g_68>
    fab0:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    fab7:	48 8d 05 4a 9e 00 00 	lea    0x9e4a(%rip),%rax        # 19908 <g_68>
    fabe:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    fac5:	48 8d 05 3c 9e 00 00 	lea    0x9e3c(%rip),%rax        # 19908 <g_68>
    facc:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    fad3:	48 8d 05 2e 9e 00 00 	lea    0x9e2e(%rip),%rax        # 19908 <g_68>
    fada:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    fae1:	48 8d 05 20 9e 00 00 	lea    0x9e20(%rip),%rax        # 19908 <g_68>
    fae8:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    faef:	48 8d 05 12 9e 00 00 	lea    0x9e12(%rip),%rax        # 19908 <g_68>
    faf6:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    fafd:	48 c7 85 60 ee ff ff 	movq   $0x0,-0x11a0(%rbp)
    fb04:	00 00 00 00 
    fb08:	48 8d 05 f9 9d 00 00 	lea    0x9df9(%rip),%rax        # 19908 <g_68>
    fb0f:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    fb16:	48 8d 05 eb 9d 00 00 	lea    0x9deb(%rip),%rax        # 19908 <g_68>
    fb1d:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    fb24:	48 8d 05 dd 9d 00 00 	lea    0x9ddd(%rip),%rax        # 19908 <g_68>
    fb2b:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    fb32:	48 8d 05 cf 9d 00 00 	lea    0x9dcf(%rip),%rax        # 19908 <g_68>
    fb39:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    fb40:	48 8d 05 c1 9d 00 00 	lea    0x9dc1(%rip),%rax        # 19908 <g_68>
    fb47:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    fb4e:	48 8d 05 b3 9d 00 00 	lea    0x9db3(%rip),%rax        # 19908 <g_68>
    fb55:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    fb5c:	48 8d 05 a5 9d 00 00 	lea    0x9da5(%rip),%rax        # 19908 <g_68>
    fb63:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    fb6a:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    fb71:	48 8d 15 c8 80 00 00 	lea    0x80c8(%rip),%rdx        # 17c40 <g_2974+0x610>
    fb78:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    fb7d:	48 89 c7             	mov    %rax,%rdi
    fb80:	48 89 d6             	mov    %rdx,%rsi
    fb83:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    fb86:	48 c7 85 98 ee ff ff 	movq   $0x0,-0x1168(%rbp)
    fb8d:	00 00 00 00 
    fb91:	48 8d 05 70 9d 00 00 	lea    0x9d70(%rip),%rax        # 19908 <g_68>
    fb98:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    fb9f:	48 8d 05 62 9d 00 00 	lea    0x9d62(%rip),%rax        # 19908 <g_68>
    fba6:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    fbad:	48 8d 05 54 9d 00 00 	lea    0x9d54(%rip),%rax        # 19908 <g_68>
    fbb4:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    fbbb:	48 8d 05 46 9d 00 00 	lea    0x9d46(%rip),%rax        # 19908 <g_68>
    fbc2:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    fbc9:	48 8d 05 38 9d 00 00 	lea    0x9d38(%rip),%rax        # 19908 <g_68>
    fbd0:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    fbd7:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    fbde:	00 00 00 00 
    fbe2:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    fbe9:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    fbf0:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    fbf7:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    fbfe:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
    fc05:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    fc0c:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    fc13:	48 05 38 07 00 00    	add    $0x738,%rax
    fc19:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    fc20:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
    fc27:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    fc2e:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    fc35:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    fc3c:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
    fc43:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    fc4a:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    fc51:	48 05 38 07 00 00    	add    $0x738,%rax
    fc57:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    fc5e:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
    fc65:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    fc6c:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    fc73:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    fc7a:	48 8d 85 48 ee ff ff 	lea    -0x11b8(%rbp),%rax
    fc81:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    fc88:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    fc8f:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    fc96:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    fc9d:	00 00 00 00 
    fca1:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    fca8:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    fcaf:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    fcb6:	48 05 38 07 00 00    	add    $0x738,%rax
    fcbc:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    fcc3:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    fcca:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    fcd1:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    fcd8:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    fcdf:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    fce6:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    fced:	48 8d 85 a8 ee ff ff 	lea    -0x1158(%rbp),%rax
    fcf4:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    fcfb:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
    fd02:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    fd09:	48 8d 85 20 ee ff ff 	lea    -0x11e0(%rbp),%rax
    fd10:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    fd17:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    fd1e:	00 00 00 00 
    fd22:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    fd29:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    fd30:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    fd37:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    fd3e:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    fd45:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    fd4c:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    fd53:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    fd5a:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    fd61:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    fd68:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    fd6f:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    fd76:	48 8d 85 78 ee ff ff 	lea    -0x1188(%rbp),%rax
    fd7d:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    fd84:	48 8d 85 78 ee ff ff 	lea    -0x1188(%rbp),%rax
    fd8b:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    fd92:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
    fd99:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    fda0:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    fda7:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    fdae:	48 8d 85 58 ee ff ff 	lea    -0x11a8(%rbp),%rax
    fdb5:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    fdbc:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    fdc3:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    fdca:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    fdd1:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    fdd8:	48 8d 85 a8 ee ff ff 	lea    -0x1158(%rbp),%rax
    fddf:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    fde6:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
    fded:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    fdf4:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    fdfb:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    fe02:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
    fe09:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    fe10:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    fe17:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    fe1e:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    fe25:	00 00 00 00 
    fe29:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    fe30:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    fe37:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
    fe3e:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    fe45:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    fe4c:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    fe53:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
    fe5a:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    fe61:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    fe68:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    fe6f:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    fe76:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    fe7d:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
    fe84:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    fe8b:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    fe92:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    fe99:	48 8d 85 28 ee ff ff 	lea    -0x11d8(%rbp),%rax
    fea0:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    fea7:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    feae:	48 83 c0 30          	add    $0x30,%rax
    feb2:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    feb9:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    fec0:	48 83 c0 30          	add    $0x30,%rax
    fec4:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    fecb:	48 8d 85 28 ee ff ff 	lea    -0x11d8(%rbp),%rax
    fed2:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    fed9:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    fee0:	00 00 00 00 
    fee4:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    feeb:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    fef2:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
    fef9:	00 00 00 00 
    fefd:	48 8d 85 90 ee ff ff 	lea    -0x1170(%rbp),%rax
    ff04:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    ff0b:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
    ff12:	00 00 00 00 
    ff16:	48 8d 85 b8 ee ff ff 	lea    -0x1148(%rbp),%rax
    ff1d:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    ff24:	48 8d 85 60 ee ff ff 	lea    -0x11a0(%rbp),%rax
    ff2b:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    ff32:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    ff39:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    ff40:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
    ff47:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    ff4e:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    ff55:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    ff5c:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    ff63:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    ff6a:	48 8d 85 80 ee ff ff 	lea    -0x1180(%rbp),%rax
    ff71:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    ff78:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
    ff7f:	48 83 c0 30          	add    $0x30,%rax
    ff83:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    ff8a:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    ff91:	00 00 00 00 
    ff95:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
    ff9c:	00 00 00 00 
    ffa0:	48 8d 85 60 f8 ff ff 	lea    -0x7a0(%rbp),%rax
    ffa7:	48 05 38 07 00 00    	add    $0x738,%rax
    ffad:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    ffb4:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    ffbb:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    ffc2:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    ffc9:	00 00 00 00 
    ffcd:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
    ffd4:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    ffdb:	48 8d 85 28 ee ff ff 	lea    -0x11d8(%rbp),%rax
    ffe2:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    ffe9:	48 8d 85 38 ee ff ff 	lea    -0x11c8(%rbp),%rax
    fff0:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    fff7:	48 8d 85 78 ee ff ff 	lea    -0x1188(%rbp),%rax
    fffe:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   10005:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
   1000c:	48 83 c0 58          	add    $0x58,%rax
   10010:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   10017:	48 8d 85 68 ee ff ff 	lea    -0x1198(%rbp),%rax
   1001e:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   10025:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
   1002c:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   10033:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1003a:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   10041:	48 8d 85 50 ee ff ff 	lea    -0x11b0(%rbp),%rax
   10048:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   1004f:	48 8d 85 a0 ee ff ff 	lea    -0x1160(%rbp),%rax
   10056:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   1005d:	48 8d 85 40 ee ff ff 	lea    -0x11c0(%rbp),%rax
   10064:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1006b:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
   10072:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   10079:	48 8d 85 d8 ed ff ff 	lea    -0x1228(%rbp),%rax
   10080:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   10087:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
   1008e:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   10095:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   1009c:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   100a3:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   100aa:	00 00 00 00 
   100ae:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   100b5:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   100bc:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
   100c3:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   100ca:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
   100d1:	48 83 c0 28          	add    $0x28,%rax
   100d5:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   100dc:	48 8d 85 58 ee ff ff 	lea    -0x11a8(%rbp),%rax
   100e3:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   100ea:	48 8d 85 a8 ee ff ff 	lea    -0x1158(%rbp),%rax
   100f1:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   100f8:	48 8d 85 58 ee ff ff 	lea    -0x11a8(%rbp),%rax
   100ff:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   10106:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
   1010d:	48 83 c0 28          	add    $0x28,%rax
   10111:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   10118:	48 8d 85 00 f1 ff ff 	lea    -0xf00(%rbp),%rax
   1011f:	48 83 c0 30          	add    $0x30,%rax
   10123:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1012a:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
   10131:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   10138:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   1013f:	00 00 00 00 
   10143:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
