


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   156b1:	48 8d 85 c8 da ff ff 	lea    -0x2538(%rbp),%rax
   156b8:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   156bf:	48 8d 85 f8 db ff ff 	lea    -0x2408(%rbp),%rax
   156c6:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   156cd:	48 8d 85 d8 da ff ff 	lea    -0x2528(%rbp),%rax
   156d4:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   156db:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   156e2:	48 83 c0 14          	add    $0x14,%rax
   156e6:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   156ed:	48 8d 85 e0 da ff ff 	lea    -0x2520(%rbp),%rax
   156f4:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   156fb:	48 8d 05 c6 89 00 00 	lea    0x89c6(%rip),%rax        # 1e0c8 <g_45>
   15702:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   15709:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   15710:	48 83 c0 08          	add    $0x8,%rax
   15714:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1571b:	48 8d 85 c0 da ff ff 	lea    -0x2540(%rbp),%rax
   15722:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   15729:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   15730:	00 00 00 00 
   15734:	48 8d 85 d8 da ff ff 	lea    -0x2528(%rbp),%rax
   1573b:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   15742:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   15749:	00 00 00 00 
   1574d:	48 8d 05 90 89 00 00 	lea    0x8990(%rip),%rax        # 1e0e4 <g_130>
   15754:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1575b:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   15762:	00 00 00 00 
   15766:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   1576d:	00 00 00 00 
   15771:	48 8d 05 b8 89 00 00 	lea    0x89b8(%rip),%rax        # 1e130 <g_231+0x10>
   15778:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1577f:	48 8d 85 e4 da ff ff 	lea    -0x251c(%rbp),%rax
   15786:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1578d:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   15794:	48 05 0c 01 00 00    	add    $0x10c,%rax
   1579a:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   157a1:	48 8d 85 e4 da ff ff 	lea    -0x251c(%rbp),%rax
   157a8:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   157af:	48 8d 05 7a 89 00 00 	lea    0x897a(%rip),%rax        # 1e130 <g_231+0x10>
   157b6:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   157bd:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   157c4:	48 83 c0 0c          	add    $0xc,%rax
   157c8:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   157cf:	48 8d 05 0e 89 00 00 	lea    0x890e(%rip),%rax        # 1e0e4 <g_130>
   157d6:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   157dd:	48 8d 85 f8 db ff ff 	lea    -0x2408(%rbp),%rax
   157e4:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   157eb:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
   157f2:	00 00 00 00 
   157f6:	48 8d 05 e7 88 00 00 	lea    0x88e7(%rip),%rax        # 1e0e4 <g_130>
   157fd:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   15804:	48 8d 05 d9 88 00 00 	lea    0x88d9(%rip),%rax        # 1e0e4 <g_130>
   1580b:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   15812:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   15819:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   15820:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
   15827:	00 00 00 00 
   1582b:	48 8d 85 f8 db ff ff 	lea    -0x2408(%rbp),%rax
   15832:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   15839:	48 8d 05 f0 88 00 00 	lea    0x88f0(%rip),%rax        # 1e130 <g_231+0x10>
   15840:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   15847:	48 8d 05 96 88 00 00 	lea    0x8896(%rip),%rax        # 1e0e4 <g_130>
   1584e:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   15855:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   1585c:	00 00 00 00 
   15860:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   15867:	00 00 00 00 
   1586b:	48 8d 05 72 88 00 00 	lea    0x8872(%rip),%rax        # 1e0e4 <g_130>
   15872:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   15879:	48 8d 05 64 88 00 00 	lea    0x8864(%rip),%rax        # 1e0e4 <g_130>
   15880:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   15887:	48 8d 05 d2 88 00 00 	lea    0x88d2(%rip),%rax        # 1e160 <g_231+0x40>
   1588e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   15895:	48 8d 85 f8 db ff ff 	lea    -0x2408(%rbp),%rax
   1589c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   158a3:	48 8d 05 2e 88 00 00 	lea    0x882e(%rip),%rax        # 1e0d8 <g_105>
   158aa:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   158b1:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   158b8:	48 05 bc 00 00 00    	add    $0xbc,%rax
   158be:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   158c5:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   158cc:	48 83 c0 08          	add    $0x8,%rax
   158d0:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   158d7:	48 8d 05 06 88 00 00 	lea    0x8806(%rip),%rax        # 1e0e4 <g_130>
   158de:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   158e5:	48 8d 85 c8 da ff ff 	lea    -0x2538(%rbp),%rax
   158ec:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   158f3:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   158fa:	48 83 c0 0c          	add    $0xc,%rax
   158fe:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   15905:	48 8d 05 28 88 00 00 	lea    0x8828(%rip),%rax        # 1e134 <g_231+0x14>
   1590c:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   15913:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   1591a:	00 00 00 00 
   1591e:	48 8d 05 b3 87 00 00 	lea    0x87b3(%rip),%rax        # 1e0d8 <g_105>
   15925:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1592c:	48 8d 85 e4 da ff ff 	lea    -0x251c(%rbp),%rax
   15933:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1593a:	48 8d 85 c0 da ff ff 	lea    -0x2540(%rbp),%rax
   15941:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   15948:	48 8d 05 95 87 00 00 	lea    0x8795(%rip),%rax        # 1e0e4 <g_130>
   1594f:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   15956:	48 8d 85 f8 db ff ff 	lea    -0x2408(%rbp),%rax
   1595d:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   15964:	48 8d 85 f8 db ff ff 	lea    -0x2408(%rbp),%rax
   1596b:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   15972:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   15979:	48 83 c0 14          	add    $0x14,%rax
   1597d:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   15984:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   1598b:	00 00 00 00 
   1598f:	48 8d 85 d8 da ff ff 	lea    -0x2528(%rbp),%rax
   15996:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1599d:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   159a4:	00 00 00 00 
   159a8:	48 8d 05 81 87 00 00 	lea    0x8781(%rip),%rax        # 1e130 <g_231+0x10>
   159af:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   159b6:	48 8d 05 e7 87 00 00 	lea    0x87e7(%rip),%rax        # 1e1a4 <g_231+0x84>
   159bd:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   159c4:	48 8d 05 19 87 00 00 	lea    0x8719(%rip),%rax        # 1e0e4 <g_130>
   159cb:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   159d2:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   159d9:	48 83 c0 18          	add    $0x18,%rax
   159dd:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   159e4:	48 8d 85 d4 da ff ff 	lea    -0x252c(%rbp),%rax
   159eb:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   159f2:	48 8d 05 3b 87 00 00 	lea    0x873b(%rip),%rax        # 1e134 <g_231+0x14>
   159f9:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   15a00:	48 8d 05 dd 86 00 00 	lea    0x86dd(%rip),%rax        # 1e0e4 <g_130>
   15a07:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   15a0e:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   15a15:	00 00 00 00 
   15a19:	48 8d 85 d8 da ff ff 	lea    -0x2528(%rbp),%rax
   15a20:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   15a27:	48 8d 05 b6 86 00 00 	lea    0x86b6(%rip),%rax        # 1e0e4 <g_130>
   15a2e:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   15a35:	48 8d 85 c0 da ff ff 	lea    -0x2540(%rbp),%rax
   15a3c:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   15a43:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   15a4a:	48 83 c0 1c          	add    $0x1c,%rax
   15a4e:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   15a55:	48 8d 05 d4 86 00 00 	lea    0x86d4(%rip),%rax        # 1e130 <g_231+0x10>
   15a5c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   15a63:	48 8d 05 7a 86 00 00 	lea    0x867a(%rip),%rax        # 1e0e4 <g_130>
   15a6a:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   15a71:	48 8d 05 14 87 00 00 	lea    0x8714(%rip),%rax        # 1e18c <g_231+0x6c>
   15a78:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   15a7f:	48 8d 05 42 86 00 00 	lea    0x8642(%rip),%rax        # 1e0c8 <g_45>
   15a86:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   15a8d:	48 8d 05 50 86 00 00 	lea    0x8650(%rip),%rax        # 1e0e4 <g_130>
   15a94:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   15a9b:	48 8d 85 d4 da ff ff 	lea    -0x252c(%rbp),%rax
   15aa2:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   15aa9:	48 8d 05 84 86 00 00 	lea    0x8684(%rip),%rax        # 1e134 <g_231+0x14>
   15ab0:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   15ab7:	48 8d 05 76 86 00 00 	lea    0x8676(%rip),%rax        # 1e134 <g_231+0x14>
   15abe:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   15ac5:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   15acc:	00 00 00 00 
   15ad0:	48 8d 85 e4 da ff ff 	lea    -0x251c(%rbp),%rax
   15ad7:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   15ade:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   15ae5:	00 00 00 00 
   15ae9:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   15af0:	48 05 bc 00 00 00    	add    $0xbc,%rax
   15af6:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   15afd:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   15b04:	48 05 bc 00 00 00    	add    $0xbc,%rax
   15b0a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   15b11:	48 8d 85 c8 da ff ff 	lea    -0x2538(%rbp),%rax
   15b18:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   15b1f:	48 8d 05 a2 85 00 00 	lea    0x85a2(%rip),%rax        # 1e0c8 <g_45>
   15b26:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   15b2d:	48 8d 05 60 86 00 00 	lea    0x8660(%rip),%rax        # 1e194 <g_231+0x74>
   15b34:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   15b3b:	48 8d 05 a2 85 00 00 	lea    0x85a2(%rip),%rax        # 1e0e4 <g_130>
   15b42:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   15b49:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   15b50:	00 00 00 00 
   15b54:	48 8d 85 e4 da ff ff 	lea    -0x251c(%rbp),%rax
   15b5b:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   15b62:	48 8d 85 10 df ff ff 	lea    -0x20f0(%rbp),%rax
   15b69:	48 83 c0 20          	add    $0x20,%rax
   15b6d:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   15b74:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   15b7b:	48 05 bc 00 00 00    	add    $0xbc,%rax
   15b81:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   15b88:	48 8d 85 f8 db ff ff 	lea    -0x2408(%rbp),%rax
   15b8f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   15b96:	48 8d 85 e0 e0 ff ff 	lea    -0x1f20(%rbp),%rax
   15b9d:	48 05 bc 00 00 00    	add    $0xbc,%rax
   15ba3:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   15baa:	48 8d 85 c8 da ff ff 	lea    -0x2538(%rbp),%rax
   15bb1:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   15bb8:	48 8d 85 d4 da ff ff 	lea    -0x252c(%rbp),%rax
   15bbf:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   15bc6:	48 8d 05 c7 85 00 00 	lea    0x85c7(%rip),%rax        # 1e194 <g_231+0x74>
   15bcd:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   15bd4:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   15bdb:	00 00 00 00 
   15bdf:	48 8d 85 d8 da ff ff 	lea    -0x2528(%rbp),%rax
   15be6:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   15bea:	48 8d 85 90 de ff ff 	lea    -0x2170(%rbp),%rax
   15bf1:	48 83 c0 0c          	add    $0xc,%rax
   15bf5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   15bf9:	48 8d 05 c8 84 00 00 	lea    0x84c8(%rip),%rax        # 1e0c8 <g_45>
   15c00:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   15c04:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
   15c0b:	00 
   15c0c:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   15c13:	00 
   15c14:	48 8d 85 f8 db ff ff 	lea    -0x2408(%rbp),%rax
   15c1b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   15c1f:	c7 85 fc da ff ff 00 	movl   $0x0,-0x2504(%rbp)
   15c26:	00 00 00 
   15c29:	eb 1a                	jmp    15c45 <func_60+0x6123>
   15c2b:	8b 85 fc da ff ff    	mov    -0x2504(%rbp),%eax
   15c31:	48 98                	cltq   
   15c33:	c7 84 85 f0 e8 ff ff 	movl   $0xb776f80d,-0x1710(%rbp,%rax,4)
   15c3a:	0d f8 76 b7 
   15c3e:	83 85 fc da ff ff 01 	addl   $0x1,-0x2504(%rbp)
   15c45:	83 bd fc da ff ff 05 	cmpl   $0x5,-0x2504(%rbp)
   15c4c:	7e dd                	jle    15c2b <func_60+0x6109>
   15c4e:	8b 85 f8 db ff ff    	mov    -0x2408(%rbp),%eax
   15c54:	0f b6 d8             	movzbl %al,%ebx
   15c57:	48 8b 85 78 dc ff ff 	mov    -0x2388(%rbp),%rax
   15c5e:	48 3b 85 28 dc ff ff 	cmp    -0x23d8(%rbp),%rax
   15c65:	75 4c                	jne    15cb3 <func_60+0x6191>
   15c67:	48 8b 85 e0 db ff ff 	mov    -0x2420(%rbp),%rax
   15c6e:	8b 00                	mov    (%rax),%eax
   15c70:	44 0f b6 e0          	movzbl %al,%r12d
   15c74:	0f b7 05 ce 85 00 00 	movzwl 0x85ce(%rip),%eax        # 1e249 <g_429+0x9>
   15c7b:	0f b7 c0             	movzwl %ax,%eax
   15c7e:	48 89 c6             	mov    %rax,%rsi
   15c81:	bf 01 00 00 00       	mov    $0x1,%edi
   15c86:	e8 24 34 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
   15c8b:	48 85 c0             	test   %rax,%rax
   15c8e:	74 08                	je     15c98 <func_60+0x6176>
   15c90:	8b 85 f8 db ff ff    	mov    -0x2408(%rbp),%eax
   15c96:	85 c0                	test   %eax,%eax
   15c98:	44 89 e6             	mov    %r12d,%esi
   15c9b:	bf 69 00 00 00       	mov    $0x69,%edi
   15ca0:	e8 36 2f ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   15ca5:	8b 95 e4 da ff ff    	mov    -0x251c(%rbp),%edx
   15cab:	8b 05 37 9b 00 00    	mov    0x9b37(%rip),%eax        # 1f7e8 <g_619>
   15cb1:	39 c2                	cmp    %eax,%edx
   15cb3:	c7 85 20 df ff ff 00 	movl   $0x0,-0x20e0(%rbp)
   15cba:	00 00 00 
   15cbd:	8b 85 20 df ff ff    	mov    -0x20e0(%rbp),%eax
   15cc3:	83 c8 fc             	or     $0xfffffffc,%eax
   15cc6:	0f be c0             	movsbl %al,%eax
   15cc9:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   15cce:	89 c7                	mov    %eax,%edi
   15cd0:	e8 95 25 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   15cd5:	0f be d0             	movsbl %al,%edx
   15cd8:	8b 8d d0 da ff ff    	mov    -0x2530(%rbp),%ecx
   15cde:	48 8b 85 00 de ff ff 	mov    -0x2200(%rbp),%rax
   15ce5:	89 08                	mov    %ecx,(%rax)
   15ce7:	48 8b 85 e0 db ff ff 	mov    -0x2420(%rbp),%rax
   15cee:	8b 00                	mov    (%rax),%eax
   15cf0:	89 d6                	mov    %edx,%esi
   15cf2:	89 c7                	mov    %eax,%edi
   15cf4:	e8 bd 28 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   15cf9:	0f b6 c0             	movzbl %al,%eax
   15cfc:	89 de                	mov    %ebx,%esi
   15cfe:	89 c7                	mov    %eax,%edi
   15d00:	e8 55 2e ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   15d05:	0f b6 05 3b 8e 00 00 	movzbl 0x8e3b(%rip),%eax        # 1eb47 <g_431+0x8c7>
   15d0c:	0f b7 15 35 8e 00 00 	movzwl 0x8e35(%rip),%edx        # 1eb48 <g_431+0x8c8>
   15d13:	81 e2 ff 7f 00 00    	and    $0x7fff,%edx
   15d19:	48 c1 e2 08          	shl    $0x8,%rdx
   15d1d:	48 09 d0             	or     %rdx,%rax
   15d20:	48 c1 e0 29          	shl    $0x29,%rax
   15d24:	48 c1 f8 29          	sar    $0x29,%rax
   15d28:	89 c1                	mov    %eax,%ecx
   15d2a:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   15d30:	39 85 0c db ff ff    	cmp    %eax,-0x24f4(%rbp)
   15d36:	0f 95 c0             	setne  %al
   15d39:	0f b6 d0             	movzbl %al,%edx
   15d3c:	48 8b 85 e0 db ff ff 	mov    -0x2420(%rbp),%rax
   15d43:	31 ca                	xor    %ecx,%edx
   15d45:	89 10                	mov    %edx,(%rax)
   15d47:	8b 05 bb 83 00 00    	mov    0x83bb(%rip),%eax        # 1e108 <g_207>
   15d4d:	89 c2                	mov    %eax,%edx
   15d4f:	8b 85 88 de ff ff    	mov    -0x2178(%rbp),%eax
   15d55:	89 d6                	mov    %edx,%esi
   15d57:	89 c7                	mov    %eax,%edi
   15d59:	e8 c7 31 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   15d5e:	0f b6 05 4a 98 00 00 	movzbl 0x984a(%rip),%eax        # 1f5af <g_435+0xf>
   15d65:	0f b7 15 44 98 00 00 	movzwl 0x9844(%rip),%edx        # 1f5b0 <g_435+0x10>
   15d6c:	81 e2 ff 7f 00 00    	and    $0x7fff,%edx
   15d72:	48 c1 e2 08          	shl    $0x8,%rdx
   15d76:	48 09 d0             	or     %rdx,%rax
   15d79:	48 c1 e0 29          	shl    $0x29,%rax
   15d7d:	48 c1 f8 29          	sar    $0x29,%rax
   15d81:	85 c0                	test   %eax,%eax
   15d83:	74 07                	je     15d8c <func_60+0x626a>
   15d85:	bf 01 00 00 00       	mov    $0x1,%edi
   15d8a:	eb 05                	jmp    15d91 <func_60+0x626f>
   15d8c:	bf 00 00 00 00       	mov    $0x0,%edi
   15d91:	48 8b 85 a0 dc ff ff 	mov    -0x2360(%rbp),%rax
   15d98:	48 8b 00             	mov    (%rax),%rax
   15d9b:	48 8b 95 60 ec ff ff 	mov    -0x13a0(%rbp),%rdx
   15da2:	48 89 10             	mov    %rdx,(%rax)
   15da5:	c7 85 e4 da ff ff 01 	movl   $0x1,-0x251c(%rbp)
   15dac:	00 00 00 
   15daf:	8b 8d e4 da ff ff    	mov    -0x251c(%rbp),%ecx
   15db5:	48 8b 85 08 de ff ff 	mov    -0x21f8(%rbp),%rax
   15dbc:	48 8b 95 10 dc ff ff 	mov    -0x23f0(%rbp),%rdx
   15dc3:	48 89 10             	mov    %rdx,(%rax)
   15dc6:	48 8b 85 08 de ff ff 	mov    -0x21f8(%rbp),%rax
   15dcd:	48 8b 30             	mov    (%rax),%rsi
   15dd0:	48 8b 95 78 de ff ff 	mov    -0x2188(%rbp),%rdx
   15dd7:	48 8b 85 10 de ff ff 	mov    -0x21f0(%rbp),%rax
   15dde:	48 89 10             	mov    %rdx,(%rax)
   15de1:	48 8b 85 10 de ff ff 	mov    -0x21f0(%rbp),%rax
   15de8:	48 8b 00             	mov    (%rax),%rax
   15deb:	48 39 c6             	cmp    %rax,%rsi
   15dee:	0f 95 c2             	setne  %dl
   15df1:	48 8b 85 e0 db ff ff 	mov    -0x2420(%rbp),%rax
   15df8:	0f b6 d2             	movzbl %dl,%edx
   15dfb:	89 10                	mov    %edx,(%rax)
   15dfd:	8b 00                	mov    (%rax),%eax
   15dff:	09 c1                	or     %eax,%ecx
   15e01:	89 ca                	mov    %ecx,%edx
   15e03:	8b 85 ac da ff ff    	mov    -0x2554(%rbp),%eax
   15e09:	21 d0                	and    %edx,%eax
   15e0b:	89 fe                	mov    %edi,%esi
   15e0d:	89 c7                	mov    %eax,%edi
   15e0f:	e8 eb 28 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   15e14:	c1 e0 09             	shl    $0x9,%eax
   15e17:	c1 f8 09             	sar    $0x9,%eax
   15e1a:	89 c2                	mov    %eax,%edx
   15e1c:	0f b6 ca             	movzbl %dl,%ecx
   15e1f:	0f b6 15 b9 99 00 00 	movzbl 0x99b9(%rip),%edx        # 1f7df <g_443+0xf>
   15e26:	83 e2 00             	and    $0x0,%edx
   15e29:	09 ca                	or     %ecx,%edx
   15e2b:	88 15 ae 99 00 00    	mov    %dl,0x99ae(%rip)        # 1f7df <g_443+0xf>
   15e31:	89 c2                	mov    %eax,%edx
   15e33:	c1 ea 08             	shr    $0x8,%edx
   15e36:	89 d2                	mov    %edx,%edx
   15e38:	0f b6 ca             	movzbl %dl,%ecx
   15e3b:	0f b6 15 9e 99 00 00 	movzbl 0x999e(%rip),%edx        # 1f7e0 <g_443+0x10>
   15e42:	83 e2 00             	and    $0x0,%edx
   15e45:	09 ca                	or     %ecx,%edx
   15e47:	88 15 93 99 00 00    	mov    %dl,0x9993(%rip)        # 1f7e0 <g_443+0x10>
   15e4d:	c1 e8 10             	shr    $0x10,%eax
   15e50:	89 c0                	mov    %eax,%eax
   15e52:	83 e0 7f             	and    $0x7f,%eax
   15e55:	89 c2                	mov    %eax,%edx
   15e57:	83 e2 7f             	and    $0x7f,%edx
   15e5a:	0f b6 05 80 99 00 00 	movzbl 0x9980(%rip),%eax        # 1f7e1 <g_443+0x11>
   15e61:	83 e0 80             	and    $0xffffff80,%eax
   15e64:	09 d0                	or     %edx,%eax
   15e66:	88 05 75 99 00 00    	mov    %al,0x9975(%rip)        # 1f7e1 <g_443+0x11>
   15e6c:	8b 85 04 e9 ff ff    	mov    -0x16fc(%rbp),%eax
   15e72:	83 e8 01             	sub    $0x1,%eax
   15e75:	89 85 04 e9 ff ff    	mov    %eax,-0x16fc(%rbp)
   15e7b:	eb 20                	jmp    15e9d <func_60+0x637b>
   15e7d:	48 8b 15 fc cd 00 00 	mov    0xcdfc(%rip),%rdx        # 22c80 <g_166>
   15e84:	48 8b 85 e0 db ff ff 	mov    -0x2420(%rbp),%rax
   15e8b:	8b 12                	mov    (%rdx),%edx
   15e8d:	89 10                	mov    %edx,(%rax)
   15e8f:	48 8b 05 02 b9 00 00 	mov    0xb902(%rip),%rax        # 21798 <g_43>
   15e96:	48 8b 00             	mov    (%rax),%rax
   15e99:	8b 00                	mov    (%rax),%eax
   15e9b:	85 c0                	test   %eax,%eax
   15e9d:	8b 85 d8 da ff ff    	mov    -0x2528(%rbp),%eax
   15ea3:	83 e8 01             	sub    $0x1,%eax
   15ea6:	89 85 d8 da ff ff    	mov    %eax,-0x2528(%rbp)
   15eac:	8b 85 d8 da ff ff    	mov    -0x2528(%rbp),%eax
   15eb2:	83 f8 e7             	cmp    $0xffffffe7,%eax
   15eb5:	0f 8d 9c d3 ff ff    	jge    13257 <func_60+0x3735>
   15ebb:	48 8b 85 d8 db ff ff 	mov    -0x2428(%rbp),%rax
