


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    c0c3:	12 00 
    c0c5:	90                   	nop
    c0c6:	0f b7 05 9d 50 00 00 	movzwl 0x509d(%rip),%eax        # 1116a <g_404>
    c0cd:	66 83 f8 08          	cmp    $0x8,%ax
    c0d1:	75 08                	jne    c0db <func_21+0x5ca>
    c0d3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    c0d8:	98                   	cwtl   
    c0d9:	eb 25                	jmp    c100 <func_21+0x5ef>
    c0db:	0f b6 05 6e 4f 00 00 	movzbl 0x4f6e(%rip),%eax        # 11050 <g_156>
    c0e2:	83 c0 01             	add    $0x1,%eax
    c0e5:	88 05 65 4f 00 00    	mov    %al,0x4f65(%rip)        # 11050 <g_156>
    c0eb:	0f b6 05 5e 4f 00 00 	movzbl 0x4f5e(%rip),%eax        # 11050 <g_156>
    c0f2:	3c 24                	cmp    $0x24,%al
    c0f4:	0f 87 49 fd ff ff    	ja     be43 <func_21+0x332>
    c0fa:	8b 85 94 fc ff ff    	mov    -0x36c(%rbp),%eax
    c100:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    c104:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    c10b:	00 00 
    c10d:	74 05                	je     c114 <func_21+0x603>
    c10f:	e8 5c af ff ff       	callq  7070 <__stack_chk_fail@plt>
    c114:	48 81 c4 78 03 00 00 	add    $0x378,%rsp
    c11b:	5b                   	pop    %rbx
    c11c:	5d                   	pop    %rbp
    c11d:	c3                   	retq   

000000000000c11e <func_25>:
    c11e:	f3 0f 1e fa          	endbr64 
    c122:	55                   	push   %rbp
    c123:	48 89 e5             	mov    %rsp,%rbp
    c126:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    c12a:	89 fa                	mov    %edi,%edx
    c12c:	89 f0                	mov    %esi,%eax
    c12e:	66 89 55 8c          	mov    %dx,-0x74(%rbp)
    c132:	66 89 45 88          	mov    %ax,-0x78(%rbp)
    c136:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c13d:	00 00 
    c13f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    c143:	31 c0                	xor    %eax,%eax
    c145:	48 8d 05 dc 71 00 00 	lea    0x71dc(%rip),%rax        # 13328 <g_263>
    c14c:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    c150:	48 8d 05 d1 71 00 00 	lea    0x71d1(%rip),%rax        # 13328 <g_263>
    c157:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    c15b:	48 8d 05 c6 71 00 00 	lea    0x71c6(%rip),%rax        # 13328 <g_263>
    c162:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    c166:	48 8d 05 bb 71 00 00 	lea    0x71bb(%rip),%rax        # 13328 <g_263>
    c16d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    c171:	48 8d 05 b0 71 00 00 	lea    0x71b0(%rip),%rax        # 13328 <g_263>
    c178:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    c17c:	48 8d 05 a5 71 00 00 	lea    0x71a5(%rip),%rax        # 13328 <g_263>
    c183:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c187:	48 8d 05 9a 71 00 00 	lea    0x719a(%rip),%rax        # 13328 <g_263>
    c18e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    c192:	48 8d 05 8f 71 00 00 	lea    0x718f(%rip),%rax        # 13328 <g_263>
    c199:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c19d:	48 8d 05 84 71 00 00 	lea    0x7184(%rip),%rax        # 13328 <g_263>
    c1a4:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    c1a8:	48 8d 05 79 71 00 00 	lea    0x7179(%rip),%rax        # 13328 <g_263>
    c1af:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    c1b3:	c7 05 af 7c 00 00 00 	movl   $0x0,0x7caf(%rip)        # 13e6c <g_119>
    c1ba:	00 00 00 
    c1bd:	eb 7e                	jmp    c23d <func_25+0x11f>
    c1bf:	66 83 7d 88 00       	cmpw   $0x0,-0x78(%rbp)
    c1c4:	0f 85 84 00 00 00    	jne    c24e <func_25+0x130>
    c1ca:	48 8b 05 cf 71 00 00 	mov    0x71cf(%rip),%rax        # 133a0 <g_274>
    c1d1:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    c1d5:	48 89 10             	mov    %rdx,(%rax)
    c1d8:	48 8b 05 b1 71 00 00 	mov    0x71b1(%rip),%rax        # 13390 <g_268>
    c1df:	c7 00 08 00 00 00    	movl   $0x8,(%rax)
    c1e5:	c6 05 7e 7c 00 00 00 	movb   $0x0,0x7c7e(%rip)        # 13e6a <g_70>
    c1ec:	eb 35                	jmp    c223 <func_25+0x105>
    c1ee:	48 8d 05 2f 4e 00 00 	lea    0x4e2f(%rip),%rax        # 11024 <g_14>
    c1f5:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    c1f9:	48 8b 05 f0 70 00 00 	mov    0x70f0(%rip),%rax        # 132f0 <g_92>
    c200:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    c204:	48 89 10             	mov    %rdx,(%rax)
    c207:	0f b6 05 5c 7c 00 00 	movzbl 0x7c5c(%rip),%eax        # 13e6a <g_70>
    c20e:	0f b6 c0             	movzbl %al,%eax
    c211:	be 01 00 00 00       	mov    $0x1,%esi
    c216:	89 c7                	mov    %eax,%edi
    c218:	e8 e2 ba ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    c21d:	88 05 47 7c 00 00    	mov    %al,0x7c47(%rip)        # 13e6a <g_70>
    c223:	0f b6 05 40 7c 00 00 	movzbl 0x7c40(%rip),%eax        # 13e6a <g_70>
    c22a:	3c 28                	cmp    $0x28,%al
    c22c:	77 c0                	ja     c1ee <func_25+0xd0>
    c22e:	8b 05 38 7c 00 00    	mov    0x7c38(%rip),%eax        # 13e6c <g_119>
    c234:	83 e8 01             	sub    $0x1,%eax
    c237:	89 05 2f 7c 00 00    	mov    %eax,0x7c2f(%rip)        # 13e6c <g_119>
    c23d:	8b 05 29 7c 00 00    	mov    0x7c29(%rip),%eax        # 13e6c <g_119>
    c243:	83 f8 e4             	cmp    $0xffffffe4,%eax
    c246:	0f 8d 73 ff ff ff    	jge    c1bf <func_25+0xa1>
    c24c:	eb 01                	jmp    c24f <func_25+0x131>
    c24e:	90                   	nop
    c24f:	0f b7 05 32 4e 00 00 	movzwl 0x4e32(%rip),%eax        # 11088 <g_215+0x8>
    c256:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    c25a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    c261:	00 00 
    c263:	74 05                	je     c26a <func_25+0x14c>
    c265:	e8 06 ae ff ff       	callq  7070 <__stack_chk_fail@plt>
    c26a:	c9                   	leaveq 
    c26b:	c3                   	retq   

000000000000c26c <func_30>:
    c26c:	f3 0f 1e fa          	endbr64 
    c270:	55                   	push   %rbp
    c271:	48 89 e5             	mov    %rsp,%rbp
    c274:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c277:	48 8b 15 12 71 00 00 	mov    0x7112(%rip),%rdx        # 13390 <g_268>
    c27e:	48 8b 05 0b 71 00 00 	mov    0x710b(%rip),%rax        # 13390 <g_268>
    c285:	8b 12                	mov    (%rdx),%edx
    c287:	89 10                	mov    %edx,(%rax)
    c289:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c28c:	5d                   	pop    %rbp
    c28d:	c3                   	retq   

000000000000c28e <func_32>:
    c28e:	f3 0f 1e fa          	endbr64 
    c292:	55                   	push   %rbp
    c293:	48 89 e5             	mov    %rsp,%rbp
    c296:	41 57                	push   %r15
    c298:	41 56                	push   %r14
    c29a:	41 55                	push   %r13
    c29c:	41 54                	push   %r12
    c29e:	53                   	push   %rbx
    c29f:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    c2a6:	89 bd 6c ff ff ff    	mov    %edi,-0x94(%rbp)
    c2ac:	48 89 b5 60 ff ff ff 	mov    %rsi,-0xa0(%rbp)
    c2b3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c2ba:	00 00 
    c2bc:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c2c0:	31 c0                	xor    %eax,%eax
    c2c2:	48 8d 05 a1 7b 00 00 	lea    0x7ba1(%rip),%rax        # 13e6a <g_70>
    c2c9:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    c2d0:	c7 45 a0 4e e3 a2 37 	movl   $0x37a2e34e,-0x60(%rbp)
    c2d7:	c7 45 a4 4e e3 a2 37 	movl   $0x37a2e34e,-0x5c(%rbp)
    c2de:	c7 45 a8 4e e3 a2 37 	movl   $0x37a2e34e,-0x58(%rbp)
    c2e5:	c7 45 ac 4e e3 a2 37 	movl   $0x37a2e34e,-0x54(%rbp)
    c2ec:	c7 45 b0 4e e3 a2 37 	movl   $0x37a2e34e,-0x50(%rbp)
    c2f3:	c7 45 b4 4e e3 a2 37 	movl   $0x37a2e34e,-0x4c(%rbp)
    c2fa:	c7 45 b8 4e e3 a2 37 	movl   $0x37a2e34e,-0x48(%rbp)
    c301:	c7 45 bc 4e e3 a2 37 	movl   $0x37a2e34e,-0x44(%rbp)
    c308:	c7 45 c0 4e e3 a2 37 	movl   $0x37a2e34e,-0x40(%rbp)
    c30f:	c7 45 c4 4e e3 a2 37 	movl   $0x37a2e34e,-0x3c(%rbp)
    c316:	48 8d 05 17 4d 00 00 	lea    0x4d17(%rip),%rax        # 11034 <g_77+0x4>
    c31d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    c321:	48 8d 05 44 7b 00 00 	lea    0x7b44(%rip),%rax        # 13e6c <g_119>
    c328:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    c32c:	c7 85 74 ff ff ff e7 	movl   $0xc3860fe7,-0x8c(%rbp)
    c333:	0f 86 c3 
    c336:	c7 85 70 ff ff ff 00 	movl   $0x0,-0x90(%rbp)
    c33d:	00 00 00 
    c340:	eb 16                	jmp    c358 <func_32+0xca>
    c342:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
    c348:	48 98                	cltq   
    c34a:	66 c7 44 45 96 00 00 	movw   $0x0,-0x6a(%rbp,%rax,2)
    c351:	83 85 70 ff ff ff 01 	addl   $0x1,-0x90(%rbp)
    c358:	83 bd 70 ff ff ff 04 	cmpl   $0x4,-0x90(%rbp)
    c35f:	7e e1                	jle    c342 <func_32+0xb4>
    c361:	8b 05 bd 4c 00 00    	mov    0x4cbd(%rip),%eax        # 11024 <g_14>
    c367:	89 85 68 ff ff ff    	mov    %eax,-0x98(%rbp)
    c36d:	44 8b ad 74 ff ff ff 	mov    -0x8c(%rbp),%r13d
    c374:	44 8b 25 a9 4c 00 00 	mov    0x4ca9(%rip),%r12d        # 11024 <g_14>
    c37b:	0f b7 45 9a          	movzwl -0x66(%rbp),%eax
    c37f:	44 0f b7 f8          	movzwl %ax,%r15d
    c383:	44 8b 35 9a 4c 00 00 	mov    0x4c9a(%rip),%r14d        # 11024 <g_14>
    c38a:	0f b7 45 9e          	movzwl -0x62(%rbp),%eax
    c38e:	0f b7 d8             	movzwl %ax,%ebx
    c391:	0f b7 05 d0 7a 00 00 	movzwl 0x7ad0(%rip),%eax        # 13e68 <g_38>
    c398:	0f b7 c0             	movzwl %ax,%eax
    c39b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    c3a2:	0f b7 45 96          	movzwl -0x6a(%rbp),%eax
    c3a6:	0f be c0             	movsbl %al,%eax
    c3a9:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
    c3af:	0f b7 45 9a          	movzwl -0x66(%rbp),%eax
    c3b3:	0f b6 c0             	movzbl %al,%eax
    c3b6:	89 85 50 ff ff ff    	mov    %eax,-0xb0(%rbp)
    c3bc:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    c3c3:	0f b6 00             	movzbl (%rax),%eax
    c3c6:	8d 48 ff             	lea    -0x1(%rax),%ecx
    c3c9:	48 8b 95 78 ff ff ff 	mov    -0x88(%rbp),%rdx
    c3d0:	88 0a                	mov    %cl,(%rdx)
    c3d2:	83 c8 2b             	or     $0x2b,%eax
    c3d5:	0f b6 c0             	movzbl %al,%eax
    c3d8:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    c3df:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    c3e5:	48 ba 39 12 7b 5c 0b 	movabs $0x9447610b5c7b1239,%rdx
    c3ec:	61 47 94 
    c3ef:	48 21 c2             	and    %rax,%rdx
    c3f2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    c3f7:	48 39 c2             	cmp    %rax,%rdx
    c3fa:	0f 96 c0             	setbe  %al
    c3fd:	0f b6 c0             	movzbl %al,%eax
    c400:	89 c7                	mov    %eax,%edi
    c402:	e8 9f ba ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
    c407:	bf 01 00 00 00       	mov    $0x1,%edi
    c40c:	e8 85 b1 ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    c411:	48 98                	cltq   
    c413:	48 39 85 48 ff ff ff 	cmp    %rax,-0xb8(%rbp)
    c41a:	75 07                	jne    c423 <func_32+0x195>
    c41c:	0f b7 45 96          	movzwl -0x6a(%rbp),%eax
    c420:	66 85 c0             	test   %ax,%ax
    c423:	8b b5 50 ff ff ff    	mov    -0xb0(%rbp),%esi
    c429:	bf f2 00 00 00       	mov    $0xf2,%edi
    c42e:	e8 45 b7 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    c433:	c7 45 c0 01 00 00 00 	movl   $0x1,-0x40(%rbp)
    c43a:	8b 45 c0             	mov    -0x40(%rbp),%eax
    c43d:	89 c1                	mov    %eax,%ecx
    c43f:	0f b7 55 9a          	movzwl -0x66(%rbp),%edx
    c443:	0f b7 45 9c          	movzwl -0x64(%rbp),%eax
    c447:	66 39 c2             	cmp    %ax,%dx
    c44a:	0f 92 c0             	setb   %al
    c44d:	0f b6 c0             	movzbl %al,%eax
    c450:	89 ce                	mov    %ecx,%esi
    c452:	89 c7                	mov    %eax,%edi
    c454:	e8 21 ba ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    c459:	0f b7 d0             	movzwl %ax,%edx
    c45c:	0f b7 45 9a          	movzwl -0x66(%rbp),%eax
    c460:	0f b7 c0             	movzwl %ax,%eax
    c463:	48 89 d6             	mov    %rdx,%rsi
    c466:	48 89 c7             	mov    %rax,%rdi
    c469:	e8 dd bb ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    c46e:	98                   	cwtl   
    c46f:	be 0e 00 00 00       	mov    $0xe,%esi
    c474:	89 c7                	mov    %eax,%edi
    c476:	e8 e8 b0 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    c47b:	0f be c0             	movsbl %al,%eax
    c47e:	8b b5 54 ff ff ff    	mov    -0xac(%rbp),%esi
    c484:	89 c7                	mov    %eax,%edi
    c486:	e8 87 ad ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    c48b:	3c fb                	cmp    $0xfb,%al
    c48d:	0f 95 c0             	setne  %al
    c490:	0f b6 c0             	movzbl %al,%eax
    c493:	48 8b b5 58 ff ff ff 	mov    -0xa8(%rbp),%rsi
    c49a:	48 89 c7             	mov    %rax,%rdi
    c49d:	e8 8c bb ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    c4a2:	0c cb                	or     $0xcb,%al
    c4a4:	89 c2                	mov    %eax,%edx
    c4a6:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    c4aa:	89 10                	mov    %edx,(%rax)
    c4ac:	0f b7 05 b5 79 00 00 	movzwl 0x79b5(%rip),%eax        # 13e68 <g_38>
    c4b3:	0f b7 c0             	movzwl %ax,%eax
    c4b6:	39 85 6c ff ff ff    	cmp    %eax,-0x94(%rbp)
    c4bc:	74 0a                	je     c4c8 <func_32+0x23a>
    c4be:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    c4c2:	8b 00                	mov    (%rax),%eax
    c4c4:	85 c0                	test   %eax,%eax
    c4c6:	74 07                	je     c4cf <func_32+0x241>
    c4c8:	b8 01 00 00 00       	mov    $0x1,%eax
    c4cd:	eb 05                	jmp    c4d4 <func_32+0x246>
    c4cf:	b8 00 00 00 00       	mov    $0x0,%eax
    c4d4:	89 de                	mov    %ebx,%esi
    c4d6:	89 c7                	mov    %eax,%edi
    c4d8:	e8 ef b1 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    c4dd:	88 05 88 79 00 00    	mov    %al,0x7988(%rip)        # 13e6b <g_78>
    c4e3:	0f b6 05 81 79 00 00 	movzbl 0x7981(%rip),%eax        # 13e6b <g_78>
    c4ea:	84 c0                	test   %al,%al
    c4ec:	75 09                	jne    c4f7 <func_32+0x269>
    c4ee:	83 bd 6c ff ff ff 00 	cmpl   $0x0,-0x94(%rbp)
    c4f5:	74 07                	je     c4fe <func_32+0x270>
    c4f7:	b8 01 00 00 00       	mov    $0x1,%eax
    c4fc:	eb 05                	jmp    c503 <func_32+0x275>
    c4fe:	b8 00 00 00 00       	mov    $0x0,%eax
    c503:	0f be d0             	movsbl %al,%edx
    c506:	0f b7 05 5b 79 00 00 	movzwl 0x795b(%rip),%eax        # 13e68 <g_38>
    c50d:	0f be c0             	movsbl %al,%eax
    c510:	89 d6                	mov    %edx,%esi
    c512:	89 c7                	mov    %eax,%edi
    c514:	e8 51 ad ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    c519:	66 98                	cbtw   
    c51b:	0f b7 c0             	movzwl %ax,%eax
    c51e:	48 8b 1d cb 6d 00 00 	mov    0x6dcb(%rip),%rbx        # 132f0 <g_92>
    c525:	48 8d 55 96          	lea    -0x6a(%rbp),%rdx
    c529:	48 8d 72 04          	lea    0x4(%rdx),%rsi
    c52d:	44 89 f9             	mov    %r15d,%ecx
    c530:	44 89 f2             	mov    %r14d,%edx
    c533:	89 c7                	mov    %eax,%edi
    c535:	e8 cf 08 00 00       	callq  ce09 <func_47>
    c53a:	48 89 03             	mov    %rax,(%rbx)
    c53d:	48 8b 03             	mov    (%rbx),%rax
    c540:	48 39 85 60 ff ff ff 	cmp    %rax,-0xa0(%rbp)
    c547:	0f 95 c0             	setne  %al
    c54a:	0f b6 c0             	movzbl %al,%eax
    c54d:	be 07 00 00 00       	mov    $0x7,%esi
    c552:	89 c7                	mov    %eax,%edi
    c554:	e8 88 af ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    c559:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
    c55d:	8b 12                	mov    (%rdx),%edx
    c55f:	98                   	cwtl   
    c560:	21 c2                	and    %eax,%edx
    c562:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    c566:	89 10                	mov    %edx,(%rax)
    c568:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    c56c:	8b 00                	mov    (%rax),%eax
    c56e:	48 8b 1d 7b 6d 00 00 	mov    0x6d7b(%rip),%rbx        # 132f0 <g_92>
    c575:	8b 95 6c ff ff ff    	mov    -0x94(%rbp),%edx
    c57b:	41 89 d0             	mov    %edx,%r8d
    c57e:	8b 8d 68 ff ff ff    	mov    -0x98(%rbp),%ecx
    c584:	4c 89 ea             	mov    %r13,%rdx
    c587:	44 89 e6             	mov    %r12d,%esi
    c58a:	89 c7                	mov    %eax,%edi
    c58c:	e8 2f 00 00 00       	callq  c5c0 <func_39>
    c591:	48 89 03             	mov    %rax,(%rbx)
    c594:	8b 85 6c ff ff ff    	mov    -0x94(%rbp),%eax
    c59a:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    c59e:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c5a5:	00 00 
    c5a7:	74 05                	je     c5ae <func_32+0x320>
    c5a9:	e8 c2 aa ff ff       	callq  7070 <__stack_chk_fail@plt>
    c5ae:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    c5b5:	5b                   	pop    %rbx
    c5b6:	41 5c                	pop    %r12
    c5b8:	41 5d                	pop    %r13
    c5ba:	41 5e                	pop    %r14
    c5bc:	41 5f                	pop    %r15
    c5be:	5d                   	pop    %rbp
    c5bf:	c3                   	retq   

000000000000c5c0 <func_39>:
    c5c0:	f3 0f 1e fa          	endbr64 
    c5c4:	55                   	push   %rbp
    c5c5:	48 89 e5             	mov    %rsp,%rbp
    c5c8:	41 57                	push   %r15
    c5ca:	41 56                	push   %r14
    c5cc:	41 55                	push   %r13
    c5ce:	41 54                	push   %r12
    c5d0:	53                   	push   %rbx
    c5d1:	48 81 ec 98 02 00 00 	sub    $0x298,%rsp
    c5d8:	89 bd 5c fd ff ff    	mov    %edi,-0x2a4(%rbp)
    c5de:	89 b5 58 fd ff ff    	mov    %esi,-0x2a8(%rbp)
    c5e4:	48 89 95 50 fd ff ff 	mov    %rdx,-0x2b0(%rbp)
    c5eb:	89 8d 4c fd ff ff    	mov    %ecx,-0x2b4(%rbp)
    c5f1:	44 89 85 48 fd ff ff 	mov    %r8d,-0x2b8(%rbp)
    c5f8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c5ff:	00 00 
    c601:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c605:	31 c0                	xor    %eax,%eax
    c607:	c7 85 78 fd ff ff fc 	movl   $0xfffffffc,-0x288(%rbp)
    c60e:	ff ff ff 
    c611:	c7 85 6c fd ff ff 3d 	movl   $0x9459313d,-0x294(%rbp)
    c618:	31 59 94 
    c61b:	66 c7 85 66 fd ff ff 	movw   $0x0,-0x29a(%rbp)
    c622:	00 00 
    c624:	c6 85 65 fd ff ff f7 	movb   $0xf7,-0x29b(%rbp)
    c62b:	c7 85 7c fd ff ff 07 	movl   $0x7,-0x284(%rbp)
    c632:	00 00 00 
    c635:	48 c7 85 80 fd ff ff 	movq   $0x2,-0x280(%rbp)
    c63c:	02 00 00 00 
    c640:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    c647:	00 00 00 00 
    c64b:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    c652:	00 00 00 00 
    c656:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c65d:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    c664:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c66b:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    c672:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    c679:	00 00 00 00 
    c67d:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    c684:	00 00 00 00 
    c688:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c68f:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    c696:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c69d:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    c6a4:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    c6ab:	00 00 00 00 
    c6af:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    c6b6:	00 00 00 00 
    c6ba:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c6c1:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    c6c8:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c6cf:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    c6d6:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    c6dd:	00 00 00 00 
    c6e1:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    c6e8:	00 00 00 00 
    c6ec:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c6f3:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    c6fa:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c701:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    c708:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    c70f:	00 00 00 00 
    c713:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    c71a:	00 00 00 00 
    c71e:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c725:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    c72c:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c733:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    c73a:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
    c741:	00 00 00 00 
    c745:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    c74c:	00 00 00 00 
    c750:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c757:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    c75e:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c765:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    c76c:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    c773:	00 
    c774:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    c77b:	00 
    c77c:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c783:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    c787:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c78e:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    c792:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    c799:	00 
    c79a:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    c7a1:	00 
    c7a2:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c7a9:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    c7ad:	48 8d 85 65 fd ff ff 	lea    -0x29b(%rbp),%rax
    c7b4:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    c7b8:	48 8d 05 4b 49 00 00 	lea    0x494b(%rip),%rax        # 1110a <g_215+0x8a>
    c7bf:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    c7c6:	48 8d 05 43 49 00 00 	lea    0x4943(%rip),%rax        # 11110 <g_218>
    c7cd:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    c7d4:	48 8d 05 3d 49 00 00 	lea    0x493d(%rip),%rax        # 11118 <g_222>
    c7db:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c7e2:	48 8d 05 87 76 00 00 	lea    0x7687(%rip),%rax        # 13e70 <g_224>
    c7e9:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    c7f0:	48 8d 05 74 76 00 00 	lea    0x7674(%rip),%rax        # 13e6b <g_78>
    c7f7:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c7fe:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    c805:	00 00 00 00 
    c809:	48 8d 05 10 49 00 00 	lea    0x4910(%rip),%rax        # 11120 <g_249>
    c810:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    c817:	48 8d 05 2a 48 00 00 	lea    0x482a(%rip),%rax        # 11048 <g_117>
    c81e:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
