


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
   15ced:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   15cf4:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15cfb:	48 83 c0 08          	add    $0x8,%rax
   15cff:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   15d06:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15d0d:	48 83 c0 08          	add    $0x8,%rax
   15d11:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   15d18:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15d1f:	48 83 c0 08          	add    $0x8,%rax
   15d23:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   15d2a:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15d31:	48 83 c0 08          	add    $0x8,%rax
   15d35:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   15d3c:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
   15d43:	00 00 00 00 
   15d47:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15d4e:	48 83 c0 08          	add    $0x8,%rax
   15d52:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   15d59:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15d60:	48 83 c0 08          	add    $0x8,%rax
   15d64:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   15d6b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15d72:	48 83 c0 08          	add    $0x8,%rax
   15d76:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   15d7d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15d84:	48 83 c0 08          	add    $0x8,%rax
   15d88:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   15d8f:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15d96:	48 83 c0 10          	add    $0x10,%rax
   15d9a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   15da1:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15da8:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   15daf:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15db6:	48 83 c0 08          	add    $0x8,%rax
   15dba:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   15dc1:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15dc8:	48 83 c0 08          	add    $0x8,%rax
   15dcc:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   15dd3:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   15dda:	00 00 00 00 
   15dde:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15de5:	48 83 c0 08          	add    $0x8,%rax
   15de9:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   15df0:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15df7:	48 83 c0 08          	add    $0x8,%rax
   15dfb:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   15e02:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
   15e09:	00 00 00 00 
   15e0d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15e14:	48 83 c0 08          	add    $0x8,%rax
   15e18:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   15e1f:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15e26:	48 83 c0 10          	add    $0x10,%rax
   15e2a:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   15e31:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15e38:	48 83 c0 08          	add    $0x8,%rax
   15e3c:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   15e43:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15e4a:	48 83 c0 10          	add    $0x10,%rax
   15e4e:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   15e55:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15e5c:	48 83 c0 10          	add    $0x10,%rax
   15e60:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   15e67:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15e6e:	48 83 c0 08          	add    $0x8,%rax
   15e72:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   15e79:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15e80:	48 83 c0 08          	add    $0x8,%rax
   15e84:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   15e8b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15e92:	48 83 c0 08          	add    $0x8,%rax
   15e96:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   15e9d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15ea4:	48 83 c0 08          	add    $0x8,%rax
   15ea8:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   15eaf:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15eb6:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   15ebd:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15ec4:	48 83 c0 08          	add    $0x8,%rax
   15ec8:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   15ecf:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15ed6:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   15edd:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15ee4:	48 83 c0 08          	add    $0x8,%rax
   15ee8:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   15eef:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15ef6:	48 83 c0 08          	add    $0x8,%rax
   15efa:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   15f01:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15f08:	48 83 c0 08          	add    $0x8,%rax
   15f0c:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   15f13:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   15f1a:	00 00 00 00 
   15f1e:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15f25:	48 83 c0 08          	add    $0x8,%rax
   15f29:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   15f30:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   15f37:	00 00 00 00 
   15f3b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15f42:	48 83 c0 08          	add    $0x8,%rax
   15f46:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   15f4d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15f54:	48 83 c0 08          	add    $0x8,%rax
   15f58:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   15f5f:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15f66:	48 83 c0 08          	add    $0x8,%rax
   15f6a:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   15f71:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15f78:	48 83 c0 08          	add    $0x8,%rax
   15f7c:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   15f83:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15f8a:	48 83 c0 08          	add    $0x8,%rax
   15f8e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   15f95:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15f9c:	48 83 c0 08          	add    $0x8,%rax
   15fa0:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   15fa7:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15fae:	48 83 c0 08          	add    $0x8,%rax
   15fb2:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   15fb9:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15fc0:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   15fc7:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15fce:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   15fd5:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15fdc:	48 83 c0 08          	add    $0x8,%rax
   15fe0:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   15fe7:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15fee:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   15ff5:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   15ffc:	48 83 c0 08          	add    $0x8,%rax
   16000:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   16007:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1600e:	48 83 c0 08          	add    $0x8,%rax
   16012:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   16019:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   16020:	00 00 00 00 
   16024:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1602b:	48 83 c0 08          	add    $0x8,%rax
   1602f:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   16036:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   1603d:	00 00 00 00 
   16041:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   16048:	48 83 c0 10          	add    $0x10,%rax
   1604c:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   16053:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1605a:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   16061:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   16068:	48 83 c0 08          	add    $0x8,%rax
   1606c:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   16073:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1607a:	48 83 c0 08          	add    $0x8,%rax
   1607e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   16085:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1608c:	48 83 c0 08          	add    $0x8,%rax
   16090:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   16097:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1609e:	48 83 c0 08          	add    $0x8,%rax
   160a2:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   160a9:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   160b0:	48 83 c0 08          	add    $0x8,%rax
   160b4:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   160bb:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   160c2:	48 83 c0 08          	add    $0x8,%rax
   160c6:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   160cd:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   160d4:	48 83 c0 08          	add    $0x8,%rax
   160d8:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   160df:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   160e6:	48 83 c0 10          	add    $0x10,%rax
   160ea:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   160f1:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   160f8:	48 83 c0 08          	add    $0x8,%rax
   160fc:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   16103:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1610a:	48 83 c0 10          	add    $0x10,%rax
   1610e:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   16115:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1611c:	48 83 c0 08          	add    $0x8,%rax
   16120:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   16127:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1612e:	48 83 c0 08          	add    $0x8,%rax
   16132:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   16139:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   16140:	48 83 c0 10          	add    $0x10,%rax
   16144:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1614b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   16152:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   16159:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   16160:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   16167:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1616e:	48 83 c0 08          	add    $0x8,%rax
   16172:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   16179:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   16180:	48 83 c0 08          	add    $0x8,%rax
   16184:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1618b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   16192:	48 83 c0 08          	add    $0x8,%rax
   16196:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1619d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   161a4:	48 83 c0 08          	add    $0x8,%rax
   161a8:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   161af:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   161b6:	48 83 c0 08          	add    $0x8,%rax
   161ba:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   161c1:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   161c8:	48 83 c0 10          	add    $0x10,%rax
   161cc:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   161d3:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   161da:	48 83 c0 10          	add    $0x10,%rax
   161de:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   161e5:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   161ec:	48 83 c0 08          	add    $0x8,%rax
   161f0:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   161f7:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   161fe:	00 00 00 00 
   16202:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   16209:	48 83 c0 10          	add    $0x10,%rax
   1620d:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   16214:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1621b:	48 83 c0 10          	add    $0x10,%rax
   1621f:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   16226:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1622d:	48 83 c0 08          	add    $0x8,%rax
   16231:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   16238:	66 c7 85 a0 e9 ff ff 	movw   $0xffff,-0x1660(%rbp)
   1623f:	ff ff 
   16241:	66 c7 85 a2 e9 ff ff 	movw   $0x1,-0x165e(%rbp)
   16248:	01 00 
   1624a:	66 c7 85 a4 e9 ff ff 	movw   $0x5,-0x165c(%rbp)
   16251:	05 00 
   16253:	66 c7 85 a6 e9 ff ff 	movw   $0xffff,-0x165a(%rbp)
   1625a:	ff ff 
   1625c:	66 c7 85 a8 e9 ff ff 	movw   $0xffff,-0x1658(%rbp)
   16263:	ff ff 
   16265:	66 c7 85 aa e9 ff ff 	movw   $0x1050,-0x1656(%rbp)
   1626c:	50 10 
   1626e:	66 c7 85 ac e9 ff ff 	movw   $0xfff7,-0x1654(%rbp)
   16275:	f7 ff 
   16277:	66 c7 85 ae e9 ff ff 	movw   $0xffff,-0x1652(%rbp)
   1627e:	ff ff 
   16280:	66 c7 85 b0 e9 ff ff 	movw   $0xffff,-0x1650(%rbp)
   16287:	ff ff 
   16289:	66 c7 85 b2 e9 ff ff 	movw   $0xaf3f,-0x164e(%rbp)
   16290:	3f af 
   16292:	66 c7 85 b4 e9 ff ff 	movw   $0xfff7,-0x164c(%rbp)
   16299:	f7 ff 
   1629b:	66 c7 85 b6 e9 ff ff 	movw   $0x0,-0x164a(%rbp)
   162a2:	00 00 
   162a4:	66 c7 85 b8 e9 ff ff 	movw   $0xbef3,-0x1648(%rbp)
   162ab:	f3 be 
   162ad:	66 c7 85 ba e9 ff ff 	movw   $0x1,-0x1646(%rbp)
   162b4:	01 00 
   162b6:	66 c7 85 bc e9 ff ff 	movw   $0x5,-0x1644(%rbp)
   162bd:	05 00 
   162bf:	66 c7 85 be e9 ff ff 	movw   $0xa52a,-0x1642(%rbp)
   162c6:	2a a5 
   162c8:	66 c7 85 c0 e9 ff ff 	movw   $0x1,-0x1640(%rbp)
   162cf:	01 00 
   162d1:	66 c7 85 c2 e9 ff ff 	movw   $0xaf3f,-0x163e(%rbp)
   162d8:	3f af 
   162da:	66 c7 85 c4 e9 ff ff 	movw   $0xc6de,-0x163c(%rbp)
   162e1:	de c6 
   162e3:	66 c7 85 c6 e9 ff ff 	movw   $0xaf3f,-0x163a(%rbp)
   162ea:	3f af 
   162ec:	66 c7 85 c8 e9 ff ff 	movw   $0x1,-0x1638(%rbp)
   162f3:	01 00 
   162f5:	66 c7 85 ca e9 ff ff 	movw   $0xfffb,-0x1636(%rbp)
   162fc:	fb ff 
   162fe:	66 c7 85 cc e9 ff ff 	movw   $0xfffb,-0x1634(%rbp)
   16305:	fb ff 
   16307:	66 c7 85 ce e9 ff ff 	movw   $0xffff,-0x1632(%rbp)
   1630e:	ff ff 
   16310:	66 c7 85 d0 e9 ff ff 	movw   $0x970b,-0x1630(%rbp)
   16317:	0b 97 
   16319:	66 c7 85 d2 e9 ff ff 	movw   $0x1,-0x162e(%rbp)
   16320:	01 00 
   16322:	66 c7 85 d4 e9 ff ff 	movw   $0xfdf5,-0x162c(%rbp)
   16329:	f5 fd 
   1632b:	66 c7 85 d6 e9 ff ff 	movw   $0xfff7,-0x162a(%rbp)
   16332:	f7 ff 
   16334:	66 c7 85 d8 e9 ff ff 	movw   $0xa28e,-0x1628(%rbp)
   1633b:	8e a2 
   1633d:	66 c7 85 da e9 ff ff 	movw   $0x6,-0x1626(%rbp)
   16344:	06 00 
   16346:	66 c7 85 dc e9 ff ff 	movw   $0x1050,-0x1624(%rbp)
   1634d:	50 10 
   1634f:	66 c7 85 de e9 ff ff 	movw   $0xffff,-0x1622(%rbp)
   16356:	ff ff 
   16358:	66 c7 85 e0 e9 ff ff 	movw   $0x6,-0x1620(%rbp)
   1635f:	06 00 
   16361:	66 c7 85 e2 e9 ff ff 	movw   $0x3052,-0x161e(%rbp)
   16368:	52 30 
   1636a:	66 c7 85 e4 e9 ff ff 	movw   $0xffff,-0x161c(%rbp)
   16371:	ff ff 
   16373:	66 c7 85 e6 e9 ff ff 	movw   $0x970b,-0x161a(%rbp)
   1637a:	0b 97 
   1637c:	66 c7 85 e8 e9 ff ff 	movw   $0xfdf5,-0x1618(%rbp)
   16383:	f5 fd 
   16385:	66 c7 85 ea e9 ff ff 	movw   $0xffff,-0x1616(%rbp)
   1638c:	ff ff 
   1638e:	66 c7 85 ec e9 ff ff 	movw   $0xffff,-0x1614(%rbp)
   16395:	ff ff 
   16397:	66 c7 85 ee e9 ff ff 	movw   $0x1,-0x1612(%rbp)
   1639e:	01 00 
   163a0:	66 c7 85 f0 e9 ff ff 	movw   $0x6,-0x1610(%rbp)
   163a7:	06 00 
   163a9:	66 c7 85 f2 e9 ff ff 	movw   $0x94a8,-0x160e(%rbp)
   163b0:	a8 94 
   163b2:	66 c7 85 f4 e9 ff ff 	movw   $0xffff,-0x160c(%rbp)
   163b9:	ff ff 
   163bb:	66 c7 85 f6 e9 ff ff 	movw   $0x6078,-0x160a(%rbp)
   163c2:	78 60 
   163c4:	66 c7 85 f8 e9 ff ff 	movw   $0x3052,-0x1608(%rbp)
   163cb:	52 30 
   163cd:	66 c7 85 fa e9 ff ff 	movw   $0x1,-0x1606(%rbp)
   163d4:	01 00 
   163d6:	66 c7 85 fc e9 ff ff 	movw   $0xc6de,-0x1604(%rbp)
   163dd:	de c6 
   163df:	66 c7 85 fe e9 ff ff 	movw   $0x970b,-0x1602(%rbp)
   163e6:	0b 97 
   163e8:	66 c7 85 00 ea ff ff 	movw   $0x970b,-0x1600(%rbp)
   163ef:	0b 97 
   163f1:	66 c7 85 02 ea ff ff 	movw   $0x0,-0x15fe(%rbp)
   163f8:	00 00 
   163fa:	66 c7 85 04 ea ff ff 	movw   $0x2a89,-0x15fc(%rbp)
   16401:	89 2a 
   16403:	66 c7 85 06 ea ff ff 	movw   $0x3052,-0x15fa(%rbp)
   1640a:	52 30 
   1640c:	66 c7 85 08 ea ff ff 	movw   $0x2a89,-0x15f8(%rbp)
   16413:	89 2a 
   16415:	66 c7 85 0a ea ff ff 	movw   $0x0,-0x15f6(%rbp)
   1641c:	00 00 
   1641e:	66 c7 85 0c ea ff ff 	movw   $0x94a8,-0x15f4(%rbp)
   16425:	a8 94 
   16427:	66 c7 85 0e ea ff ff 	movw   $0x6,-0x15f2(%rbp)
   1642e:	06 00 
   16430:	66 c7 85 10 ea ff ff 	movw   $0x6078,-0x15f0(%rbp)
   16437:	78 60 
   16439:	66 c7 85 12 ea ff ff 	movw   $0xfff7,-0x15ee(%rbp)
   16440:	f7 ff 
   16442:	66 c7 85 14 ea ff ff 	movw   $0xffff,-0x15ec(%rbp)
   16449:	ff ff 
   1644b:	66 c7 85 16 ea ff ff 	movw   $0xff75,-0x15ea(%rbp)
   16452:	75 ff 
   16454:	66 c7 85 18 ea ff ff 	movw   $0xffff,-0x15e8(%rbp)
   1645b:	ff ff 
   1645d:	66 c7 85 1a ea ff ff 	movw   $0xffff,-0x15e6(%rbp)
   16464:	ff ff 
   16466:	66 c7 85 1c ea ff ff 	movw   $0x3052,-0x15e4(%rbp)
   1646d:	52 30 
   1646f:	66 c7 85 1e ea ff ff 	movw   $0xa52a,-0x15e2(%rbp)
   16476:	2a a5 
   16478:	66 c7 85 20 ea ff ff 	movw   $0x9e55,-0x15e0(%rbp)
   1647f:	55 9e 
   16481:	66 c7 85 22 ea ff ff 	movw   $0x1050,-0x15de(%rbp)
   16488:	50 10 
   1648a:	66 c7 85 24 ea ff ff 	movw   $0xa28e,-0x15dc(%rbp)
   16491:	8e a2 
   16493:	66 c7 85 26 ea ff ff 	movw   $0x2d4c,-0x15da(%rbp)
   1649a:	4c 2d 
   1649c:	66 c7 85 28 ea ff ff 	movw   $0xfff7,-0x15d8(%rbp)
   164a3:	f7 ff 
   164a5:	66 c7 85 2a ea ff ff 	movw   $0xfdf5,-0x15d6(%rbp)
   164ac:	f5 fd 
   164ae:	48 c7 85 58 e2 ff ff 	movq   $0x0,-0x1da8(%rbp)
   164b5:	00 00 00 00 
   164b9:	48 8d 85 48 e2 ff ff 	lea    -0x1db8(%rbp),%rax
   164c0:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
   164c7:	48 8d 85 60 e2 ff ff 	lea    -0x1da0(%rbp),%rax
   164ce:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
   164d5:	c7 85 14 e1 ff ff d1 	movl   $0x67daa3d1,-0x1eec(%rbp)
   164dc:	a3 da 67 
   164df:	48 8d 05 42 cc 00 00 	lea    0xcc42(%rip),%rax        # 23128 <g_136+0x8>
   164e6:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
   164ed:	48 8d 85 68 e2 ff ff 	lea    -0x1d98(%rbp),%rax
   164f4:	48 89 85 70 e2 ff ff 	mov    %rax,-0x1d90(%rbp)
   164fb:	48 c7 85 78 e2 ff ff 	movq   $0x0,-0x1d88(%rbp)
   16502:	00 00 00 00 
   16506:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
   1650d:	48 89 85 10 e3 ff ff 	mov    %rax,-0x1cf0(%rbp)
   16514:	66 c7 85 6a e0 ff ff 	movw   $0xb37f,-0x1f96(%rbp)
   1651b:	7f b3 
   1651d:	48 c7 85 80 e2 ff ff 	movq   $0x9,-0x1d80(%rbp)
   16524:	09 00 00 00 
   16528:	48 c7 85 18 e3 ff ff 	movq   $0x0,-0x1ce8(%rbp)
   1652f:	00 00 00 00 
   16533:	c7 85 18 e1 ff ff 06 	movl   $0x6,-0x1ee8(%rbp)
   1653a:	00 00 00 
   1653d:	c7 85 1c e1 ff ff 02 	movl   $0x2,-0x1ee4(%rbp)
   16544:	00 00 00 
   16547:	c7 85 d8 e0 ff ff 00 	movl   $0x0,-0x1f28(%rbp)
   1654e:	00 00 00 
   16551:	eb 1e                	jmp    16571 <func_71+0x490c>
   16553:	8b 85 d8 e0 ff ff    	mov    -0x1f28(%rbp),%eax
   16559:	48 98                	cltq   
   1655b:	48 8d 15 ca bf 00 00 	lea    0xbfca(%rip),%rdx        # 2252c <g_621>
   16562:	48 89 94 c5 90 e7 ff 	mov    %rdx,-0x1870(%rbp,%rax,8)
   16569:	ff 
   1656a:	83 85 d8 e0 ff ff 01 	addl   $0x1,-0x1f28(%rbp)
   16571:	83 bd d8 e0 ff ff 02 	cmpl   $0x2,-0x1f28(%rbp)
   16578:	7e d9                	jle    16553 <func_71+0x48ee>
   1657a:	c7 85 d8 e0 ff ff 00 	movl   $0x0,-0x1f28(%rbp)
   16581:	00 00 00 
   16584:	eb 19                	jmp    1659f <func_71+0x493a>
   16586:	8b 85 d8 e0 ff ff    	mov    -0x1f28(%rbp),%eax
   1658c:	48 98                	cltq   
   1658e:	66 c7 84 45 76 e7 ff 	movw   $0xc906,-0x188a(%rbp,%rax,2)
   16595:	ff 06 c9 
   16598:	83 85 d8 e0 ff ff 01 	addl   $0x1,-0x1f28(%rbp)
   1659f:	83 bd d8 e0 ff ff 00 	cmpl   $0x0,-0x1f28(%rbp)
   165a6:	7e de                	jle    16586 <func_71+0x4921>
   165a8:	8b 85 94 e0 ff ff    	mov    -0x1f6c(%rbp),%eax
   165ae:	0f b7 d8             	movzwl %ax,%ebx
   165b1:	48 8b 85 48 e0 ff ff 	mov    -0x1fb8(%rbp),%rax
   165b8:	44 8b 28             	mov    (%rax),%r13d
