


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   16e8e:	8b 05 90 c1 00 00    	mov    0xc190(%rip),%eax        # 23024 <g_3>
   16e94:	48 63 d8             	movslq %eax,%rbx
   16e97:	48 8b 05 fa c6 00 00 	mov    0xc6fa(%rip),%rax        # 23598 <g_163>
   16e9e:	41 89 c6             	mov    %eax,%r14d
   16ea1:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   16ea8:	4c 8b 20             	mov    (%rax),%r12
   16eab:	0f b7 05 4e 1c 01 00 	movzwl 0x11c4e(%rip),%eax        # 28b00 <g_299>
   16eb2:	44 0f bf e8          	movswl %ax,%r13d
   16eb6:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   16ebd:	41 89 c7             	mov    %eax,%r15d
   16ec0:	b8 56 fe ff ff       	mov    $0xfffffe56,%eax
   16ec5:	89 c6                	mov    %eax,%esi
   16ec7:	bf 01 00 00 00       	mov    $0x1,%edi
   16ecc:	e8 10 16 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   16ed1:	98                   	cwtl   
   16ed2:	89 85 34 f0 ff ff    	mov    %eax,-0xfcc(%rbp)
   16ed8:	8b 85 34 f0 ff ff    	mov    -0xfcc(%rbp),%eax
   16ede:	48 63 d0             	movslq %eax,%rdx
   16ee1:	48 8b 05 f8 c2 00 00 	mov    0xc2f8(%rip),%rax        # 231e0 <g_107+0x20>
   16ee8:	48 39 c2             	cmp    %rax,%rdx
   16eeb:	0f 9c c0             	setl   %al
   16eee:	0f b6 d0             	movzbl %al,%edx
   16ef1:	48 8b 05 e8 c8 00 00 	mov    0xc8e8(%rip),%rax        # 237e0 <g_269>
   16ef8:	48 8b 05 e9 02 01 00 	mov    0x102e9(%rip),%rax        # 271e8 <g_142>
   16eff:	48 8b 00             	mov    (%rax),%rax
   16f02:	48 39 85 60 ee ff ff 	cmp    %rax,-0x11a0(%rbp)
   16f09:	0f 95 c0             	setne  %al
   16f0c:	0f b6 c0             	movzbl %al,%eax
   16f0f:	89 d6                	mov    %edx,%esi
   16f11:	89 c7                	mov    %eax,%edi
   16f13:	e8 7b 1c ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   16f18:	3c 01                	cmp    $0x1,%al
   16f1a:	0f 97 c0             	seta   %al
   16f1d:	0f b6 c0             	movzbl %al,%eax
   16f20:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   16f25:	89 c7                	mov    %eax,%edi
   16f27:	e8 3e 13 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   16f2c:	66 98                	cbtw   
   16f2e:	0f b7 c0             	movzwl %ax,%eax
   16f31:	be f9 ff 00 00       	mov    $0xfff9,%esi
   16f36:	89 c7                	mov    %eax,%edi
   16f38:	e8 00 1e ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   16f3d:	0f b7 c0             	movzwl %ax,%eax
   16f40:	44 89 fe             	mov    %r15d,%esi
   16f43:	89 c7                	mov    %eax,%edi
   16f45:	e8 bb 16 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   16f4a:	48 8b 05 7f c2 00 00 	mov    0xc27f(%rip),%rax        # 231d0 <g_107+0x10>
   16f51:	48 f7 d0             	not    %rax
   16f54:	48 89 c2             	mov    %rax,%rdx
   16f57:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   16f5e:	0f b7 00             	movzwl (%rax),%eax
   16f61:	09 c2                	or     %eax,%edx
   16f63:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   16f6a:	66 89 10             	mov    %dx,(%rax)
   16f6d:	44 89 ee             	mov    %r13d,%esi
   16f70:	bf 01 00 00 00       	mov    $0x1,%edi
   16f75:	e8 3e 1f ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   16f7a:	83 f8 01             	cmp    $0x1,%eax
   16f7d:	0f 95 c0             	setne  %al
   16f80:	0f b6 c0             	movzbl %al,%eax
   16f83:	be 82 1b 00 00       	mov    $0x1b82,%esi
   16f88:	89 c7                	mov    %eax,%edi
   16f8a:	e8 ff 1d ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   16f8f:	98                   	cwtl   
   16f90:	be 0f 00 00 00       	mov    $0xf,%esi
   16f95:	89 c7                	mov    %eax,%edi
   16f97:	e8 8e 15 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
   16f9c:	48 0f bf d0          	movswq %ax,%rdx
   16fa0:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   16fa7:	48 39 c2             	cmp    %rax,%rdx
   16faa:	77 08                	ja     16fb4 <func_67+0x15ea>
   16fac:	8b 05 ea c1 00 00    	mov    0xc1ea(%rip),%eax        # 2319c <g_77+0x13c>
   16fb2:	85 c0                	test   %eax,%eax
   16fb4:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   16fbb:	48 8b 00             	mov    (%rax),%rax
   16fbe:	4c 89 e6             	mov    %r12,%rsi
   16fc1:	48 89 c7             	mov    %rax,%rdi
   16fc4:	e8 b7 20 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   16fc9:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
   16fd0:	48 ba 46 97 66 21 81 	movabs $0x8ddd28121669746,%rdx
   16fd7:	d2 dd 08 
   16fda:	48 39 d0             	cmp    %rdx,%rax
   16fdd:	0f 96 c0             	setbe  %al
   16fe0:	0f b6 c0             	movzbl %al,%eax
   16fe3:	89 c7                	mov    %eax,%edi
   16fe5:	e8 d5 11 ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
   16fea:	0f be c0             	movsbl %al,%eax
   16fed:	48 8b 95 38 eb ff ff 	mov    -0x14c8(%rbp),%rdx
   16ff4:	21 d0                	and    %edx,%eax
   16ff6:	44 89 f6             	mov    %r14d,%esi
   16ff9:	89 c7                	mov    %eax,%edi
   16ffb:	e8 ff 16 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   17000:	48 98                	cltq   
   17002:	48 89 de             	mov    %rbx,%rsi
   17005:	48 89 c7             	mov    %rax,%rdi
   17008:	e8 21 20 ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   1700d:	8b 95 20 ec ff ff    	mov    -0x13e0(%rbp),%edx
   17013:	48 63 d2             	movslq %edx,%rdx
   17016:	48 39 d0             	cmp    %rdx,%rax
   17019:	0f 95 c0             	setne  %al
   1701c:	0f b6 c0             	movzbl %al,%eax
   1701f:	89 c7                	mov    %eax,%edi
   17021:	e8 c3 1c ff ff       	callq  8ce9 <safe_unary_minus_func_uint16_t_u>
   17026:	0f b7 c0             	movzwl %ax,%eax
   17029:	48 39 85 30 ee ff ff 	cmp    %rax,-0x11d0(%rbp)
   17030:	0f 95 c0             	setne  %al
   17033:	0f b6 c0             	movzbl %al,%eax
   17036:	33 85 18 ec ff ff    	xor    -0x13e8(%rbp),%eax
   1703c:	83 f8 07             	cmp    $0x7,%eax
   1703f:	0f 9f c0             	setg   %al
   17042:	0f b6 c0             	movzbl %al,%eax
   17045:	89 85 24 ec ff ff    	mov    %eax,-0x13dc(%rbp)
   1704b:	48 8b 05 ce 09 01 00 	mov    0x109ce(%rip),%rax        # 27a20 <g_351>
   17052:	48 8b 15 9f c7 00 00 	mov    0xc79f(%rip),%rdx        # 237f8 <g_348>
   17059:	48 89 10             	mov    %rdx,(%rax)
   1705c:	0f b7 15 9d c7 00 00 	movzwl 0xc79d(%rip),%edx        # 23800 <g_348+0x8>
   17063:	66 89 50 08          	mov    %dx,0x8(%rax)
   17067:	83 85 ac eb ff ff 01 	addl   $0x1,-0x1454(%rbp)
   1706e:	83 bd ac eb ff ff 01 	cmpl   $0x1,-0x1454(%rbp)
   17075:	0f 8e cc fc ff ff    	jle    16d47 <func_67+0x137d>
   1707b:	48 83 ad 00 ed ff ff 	subq   $0x1,-0x1300(%rbp)
   17082:	01 
   17083:	48 83 bd 00 ed ff ff 	cmpq   $0x0,-0x1300(%rbp)
   1708a:	00 
   1708b:	0f 89 f0 f9 ff ff    	jns    16a81 <func_67+0x10b7>
   17091:	c7 05 05 c5 00 00 06 	movl   $0x6,0xc505(%rip)        # 235a0 <g_191>
   17098:	00 00 00 
   1709b:	48 c7 05 62 c7 00 00 	movq   $0x6,0xc762(%rip)        # 23808 <g_352>
   170a2:	06 00 00 00 
   170a6:	8b 05 18 c5 00 00    	mov    0xc518(%rip),%eax        # 235c4 <g_213+0x4>
   170ac:	e9 fe 19 00 00       	jmpq   18aaf <func_67+0x30e5>
   170b1:	66 c7 85 60 f1 ff ff 	movw   $0x7d60,-0xea0(%rbp)
   170b8:	60 7d 
   170ba:	66 c7 85 62 f1 ff ff 	movw   $0x7d60,-0xe9e(%rbp)
   170c1:	60 7d 
   170c3:	66 c7 85 64 f1 ff ff 	movw   $0xd086,-0xe9c(%rbp)
   170ca:	86 d0 
   170cc:	66 c7 85 66 f1 ff ff 	movw   $0x7d60,-0xe9a(%rbp)
   170d3:	60 7d 
   170d5:	66 c7 85 68 f1 ff ff 	movw   $0x7d60,-0xe98(%rbp)
   170dc:	60 7d 
   170de:	66 c7 85 6a f1 ff ff 	movw   $0xd086,-0xe96(%rbp)
   170e5:	86 d0 
   170e7:	66 c7 85 6c f1 ff ff 	movw   $0x7d60,-0xe94(%rbp)
   170ee:	60 7d 
   170f0:	66 c7 85 6e f1 ff ff 	movw   $0x7d60,-0xe92(%rbp)
   170f7:	60 7d 
   170f9:	66 c7 85 70 f1 ff ff 	movw   $0xd086,-0xe90(%rbp)
   17100:	86 d0 
   17102:	66 c7 85 72 f1 ff ff 	movw   $0x7d60,-0xe8e(%rbp)
   17109:	60 7d 
   1710b:	66 c7 85 74 f1 ff ff 	movw   $0x7d60,-0xe8c(%rbp)
   17112:	60 7d 
   17114:	66 c7 85 76 f1 ff ff 	movw   $0xd086,-0xe8a(%rbp)
   1711b:	86 d0 
   1711d:	c7 85 04 ec ff ff 00 	movl   $0x0,-0x13fc(%rbp)
   17124:	00 00 00 
   17127:	c7 85 08 ec ff ff 01 	movl   $0x1,-0x13f8(%rbp)
   1712e:	00 00 00 
   17131:	c7 85 0c ec ff ff 86 	movl   $0x2638c486,-0x13f4(%rbp)
   17138:	c4 38 26 
   1713b:	48 8b 95 28 f4 ff ff 	mov    -0xbd8(%rbp),%rdx
   17142:	48 8b 85 c0 ed ff ff 	mov    -0x1240(%rbp),%rax
   17149:	48 89 10             	mov    %rdx,(%rax)
   1714c:	48 8b 15 cd 08 01 00 	mov    0x108cd(%rip),%rdx        # 27a20 <g_351>
   17153:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   1715a:	48 8b 0a             	mov    (%rdx),%rcx
   1715d:	48 89 08             	mov    %rcx,(%rax)
   17160:	0f b7 52 08          	movzwl 0x8(%rdx),%edx
   17164:	66 89 50 08          	mov    %dx,0x8(%rax)
   17168:	c7 05 86 c6 00 00 ea 	movl   $0xffffffea,0xc686(%rip)        # 237f8 <g_348>
   1716f:	ff ff ff 
   17172:	e9 48 04 00 00       	jmpq   175bf <func_67+0x1bf5>
   17177:	c7 85 c0 eb ff ff a2 	movl   $0xa020e8a2,-0x1440(%rbp)
   1717e:	e8 20 a0 
   17181:	c7 85 10 ec ff ff 01 	movl   $0x1,-0x13f0(%rbp)
   17188:	00 00 00 
   1718b:	0f b7 85 70 f1 ff ff 	movzwl -0xe90(%rbp),%eax
   17192:	98                   	cwtl   
   17193:	89 85 04 ec ff ff    	mov    %eax,-0x13fc(%rbp)
   17199:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
   171a0:	48 8b 95 08 ee ff ff 	mov    -0x11f8(%rbp),%rdx
   171a7:	48 8b 0a             	mov    (%rdx),%rcx
   171aa:	48 89 08             	mov    %rcx,(%rax)
   171ad:	0f b7 52 08          	movzwl 0x8(%rdx),%edx
   171b1:	66 89 50 08          	mov    %dx,0x8(%rax)
   171b5:	c7 05 f1 c3 00 00 00 	movl   $0x0,0xc3f1(%rip)        # 235b0 <g_210>
   171bc:	00 00 00 
   171bf:	e9 bf 03 00 00       	jmpq   17583 <func_67+0x1bb9>
   171c4:	c7 85 14 ec ff ff 04 	movl   $0x4,-0x13ec(%rbp)
   171cb:	00 00 00 
   171ce:	c7 85 c4 eb ff ff 00 	movl   $0x0,-0x143c(%rbp)
   171d5:	00 00 00 
   171d8:	eb 71                	jmp    1724b <func_67+0x1881>
   171da:	c7 85 c8 eb ff ff 00 	movl   $0x0,-0x1438(%rbp)
   171e1:	00 00 00 
   171e4:	eb 55                	jmp    1723b <func_67+0x1871>
   171e6:	c7 85 cc eb ff ff 00 	movl   $0x0,-0x1434(%rbp)
   171ed:	00 00 00 
   171f0:	eb 39                	jmp    1722b <func_67+0x1861>
   171f2:	8b 85 cc eb ff ff    	mov    -0x1434(%rbp),%eax
   171f8:	48 98                	cltq   
   171fa:	8b 95 c4 eb ff ff    	mov    -0x143c(%rbp),%edx
   17200:	48 63 ca             	movslq %edx,%rcx
   17203:	8b 95 c8 eb ff ff    	mov    -0x1438(%rbp),%edx
   17209:	48 63 d2             	movslq %edx,%rdx
   1720c:	48 c1 e1 02          	shl    $0x2,%rcx
   17210:	48 01 ca             	add    %rcx,%rdx
   17213:	48 01 d2             	add    %rdx,%rdx
   17216:	48 01 d0             	add    %rdx,%rax
   17219:	c7 84 85 40 f8 ff ff 	movl   $0xfffffffd,-0x7c0(%rbp,%rax,4)
   17220:	fd ff ff ff 
   17224:	83 85 cc eb ff ff 01 	addl   $0x1,-0x1434(%rbp)
   1722b:	83 bd cc eb ff ff 01 	cmpl   $0x1,-0x1434(%rbp)
   17232:	7e be                	jle    171f2 <func_67+0x1828>
   17234:	83 85 c8 eb ff ff 01 	addl   $0x1,-0x1438(%rbp)
   1723b:	83 bd c8 eb ff ff 03 	cmpl   $0x3,-0x1438(%rbp)
   17242:	7e a2                	jle    171e6 <func_67+0x181c>
   17244:	83 85 c4 eb ff ff 01 	addl   $0x1,-0x143c(%rbp)
   1724b:	83 bd c4 eb ff ff 00 	cmpl   $0x0,-0x143c(%rbp)
   17252:	7e 86                	jle    171da <func_67+0x1810>
   17254:	c7 85 80 ec ff ff 00 	movl   $0x0,-0x1380(%rbp)
   1725b:	00 00 00 
   1725e:	e9 03 03 00 00       	jmpq   17566 <func_67+0x1b9c>
   17263:	48 8d 85 60 ec ff ff 	lea    -0x13a0(%rbp),%rax
   1726a:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   17271:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
   17278:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   1727f:	48 8d 05 aa c4 00 00 	lea    0xc4aa(%rip),%rax        # 23730 <g_264+0x130>
   17286:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   1728d:	c7 85 d0 eb ff ff 00 	movl   $0x0,-0x1430(%rbp)
   17294:	00 00 00 
   17297:	eb 1b                	jmp    172b4 <func_67+0x18ea>
   17299:	8b 85 d0 eb ff ff    	mov    -0x1430(%rbp),%eax
   1729f:	48 98                	cltq   
   172a1:	48 c7 84 c5 20 f0 ff 	movq   $0x0,-0xfe0(%rbp,%rax,8)
   172a8:	ff 00 00 00 00 
   172ad:	83 85 d0 eb ff ff 01 	addl   $0x1,-0x1430(%rbp)
   172b4:	83 bd d0 eb ff ff 01 	cmpl   $0x1,-0x1430(%rbp)
   172bb:	7e dc                	jle    17299 <func_67+0x18cf>
   172bd:	c7 85 08 ec ff ff 01 	movl   $0x1,-0x13f8(%rbp)
   172c4:	00 00 00 
   172c7:	8b 15 e3 c2 00 00    	mov    0xc2e3(%rip),%edx        # 235b0 <g_210>
   172cd:	8b 85 80 ec ff ff    	mov    -0x1380(%rbp),%eax
   172d3:	83 c0 03             	add    $0x3,%eax
   172d6:	48 98                	cltq   
   172d8:	89 d2                	mov    %edx,%edx
   172da:	48 c1 e2 02          	shl    $0x2,%rdx
   172de:	48 01 d0             	add    %rdx,%rax
   172e1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   172e8:	00 
   172e9:	48 8d 05 d0 c2 00 00 	lea    0xc2d0(%rip),%rax        # 235c0 <g_213>
   172f0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   172f3:	85 c0                	test   %eax,%eax
   172f5:	0f 85 5b 02 00 00    	jne    17556 <func_67+0x1b8c>
   172fb:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
   17302:	0f b7 d0             	movzwl %ax,%edx
   17305:	8b 85 80 ec ff ff    	mov    -0x1380(%rbp),%eax
   1730b:	83 c0 08             	add    $0x8,%eax
   1730e:	48 98                	cltq   
   17310:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   17317:	00 
   17318:	48 8d 05 a1 be 00 00 	lea    0xbea1(%rip),%rax        # 231c0 <g_107>
   1731f:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
   17323:	0f b7 c0             	movzwl %ax,%eax
   17326:	89 d6                	mov    %edx,%esi
   17328:	89 c7                	mov    %eax,%edi
   1732a:	e8 d0 19 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   1732f:	66 85 c0             	test   %ax,%ax
   17332:	0f 85 05 02 00 00    	jne    1753d <func_67+0x1b73>
   17338:	48 8b 9d 40 eb ff ff 	mov    -0x14c0(%rbp),%rbx
   1733f:	48 8b 95 98 ec ff ff 	mov    -0x1368(%rbp),%rdx
   17346:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   1734d:	48 89 10             	mov    %rdx,(%rax)
   17350:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   17357:	48 8b 10             	mov    (%rax),%rdx
   1735a:	48 8b 85 68 ec ff ff 	mov    -0x1398(%rbp),%rax
   17361:	48 39 c2             	cmp    %rax,%rdx
   17364:	0f 95 c0             	setne  %al
   17367:	44 0f b6 f0          	movzbl %al,%r14d
   1736b:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
   17372:	44 0f bf e0          	movswl %ax,%r12d
   17376:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   1737d:	48 8b 00             	mov    (%rax),%rax
   17380:	48 85 c0             	test   %rax,%rax
   17383:	0f 84 51 01 00 00    	je     174da <func_67+0x1b10>
   17389:	0f b6 05 ad bc 00 00 	movzbl 0xbcad(%rip),%eax        # 2303d <g_34+0x5>
   17390:	66 98                	cbtw   
   17392:	44 0f b7 e8          	movzwl %ax,%r13d
   17396:	8b 85 50 f8 ff ff    	mov    -0x7b0(%rbp),%eax
   1739c:	41 89 c7             	mov    %eax,%r15d
   1739f:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   173a6:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
   173ad:	48 8d 05 34 c4 00 00 	lea    0xc434(%rip),%rax        # 237e8 <g_289>
   173b4:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   173bb:	8b 05 9f 5c 00 00    	mov    0x5c9f(%rip),%eax        # 1d060 <g_150>
   173c1:	25 ff ff 03 00       	and    $0x3ffff,%eax
   173c6:	83 f8 01             	cmp    $0x1,%eax
   173c9:	0f 95 c0             	setne  %al
   173cc:	0f b6 c0             	movzbl %al,%eax
   173cf:	be 92 ff ff ff       	mov    $0xffffff92,%esi
   173d4:	89 c7                	mov    %eax,%edi
   173d6:	e8 56 0e ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   173db:	83 bd c0 eb ff ff 01 	cmpl   $0x1,-0x1440(%rbp)
   173e2:	0f 9e c0             	setle  %al
   173e5:	0f b6 c0             	movzbl %al,%eax
   173e8:	48 8b b5 28 eb ff ff 	mov    -0x14d8(%rbp),%rsi
   173ef:	48 89 c7             	mov    %rax,%rdi
   173f2:	e8 4a 14 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   173f7:	48 85 c0             	test   %rax,%rax
   173fa:	74 13                	je     1740f <func_67+0x1a45>
   173fc:	48 8b 85 38 eb ff ff 	mov    -0x14c8(%rbp),%rax
   17403:	48 85 c0             	test   %rax,%rax
   17406:	74 07                	je     1740f <func_67+0x1a45>
   17408:	b9 01 00 00 00       	mov    $0x1,%ecx
   1740d:	eb 05                	jmp    17414 <func_67+0x1a4a>
   1740f:	b9 00 00 00 00       	mov    $0x0,%ecx
   17414:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   1741b:	48 8b 10             	mov    (%rax),%rdx
   1741e:	48 63 c1             	movslq %ecx,%rax
   17421:	48 21 c2             	and    %rax,%rdx
   17424:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   1742b:	48 89 10             	mov    %rdx,(%rax)
   1742e:	48 8b 85 e0 ed ff ff 	mov    -0x1220(%rbp),%rax
   17435:	48 8b 00             	mov    (%rax),%rax
   17438:	4c 89 fe             	mov    %r15,%rsi
   1743b:	48 89 c7             	mov    %rax,%rdi
   1743e:	e8 65 14 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
   17443:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   1744a:	48 39 85 28 ee ff ff 	cmp    %rax,-0x11d8(%rbp)
   17451:	0f 95 c0             	setne  %al
   17454:	0f b6 c0             	movzbl %al,%eax
   17457:	89 85 14 ec ff ff    	mov    %eax,-0x13ec(%rbp)
   1745d:	83 bd 14 ec ff ff fa 	cmpl   $0xfffffffa,-0x13ec(%rbp)
   17464:	0f 95 c0             	setne  %al
   17467:	0f b6 d0             	movzbl %al,%edx
   1746a:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
   17471:	66 89 10             	mov    %dx,(%rax)
   17474:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
   1747b:	0f b7 00             	movzwl (%rax),%eax
   1747e:	0f b7 c0             	movzwl %ax,%eax
   17481:	44 89 ee             	mov    %r13d,%esi
   17484:	89 c7                	mov    %eax,%edi
   17486:	e8 b2 18 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   1748b:	0f b7 d0             	movzwl %ax,%edx
   1748e:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
   17494:	0f b7 c0             	movzwl %ax,%eax
   17497:	89 d6                	mov    %edx,%esi
   17499:	89 c7                	mov    %eax,%edi
   1749b:	e8 9d 18 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   174a0:	48 8b 95 48 eb ff ff 	mov    -0x14b8(%rbp),%rdx
   174a7:	48 8b 12             	mov    (%rdx),%rdx
   174aa:	0f b7 c0             	movzwl %ax,%eax
   174ad:	48 09 c2             	or     %rax,%rdx
   174b0:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   174b7:	48 89 10             	mov    %rdx,(%rax)
   174ba:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
   174c1:	48 8b 00             	mov    (%rax),%rax
   174c4:	89 85 c0 eb ff ff    	mov    %eax,-0x1440(%rbp)
   174ca:	83 bd c0 eb ff ff 00 	cmpl   $0x0,-0x1440(%rbp)
   174d1:	74 07                	je     174da <func_67+0x1b10>
   174d3:	b8 01 00 00 00       	mov    $0x1,%eax
   174d8:	eb 05                	jmp    174df <func_67+0x1b15>
   174da:	b8 00 00 00 00       	mov    $0x0,%eax
   174df:	89 c2                	mov    %eax,%edx
   174e1:	8b 85 44 f8 ff ff    	mov    -0x7bc(%rbp),%eax
   174e7:	39 c2                	cmp    %eax,%edx
   174e9:	0f 92 c0             	setb   %al
   174ec:	0f b6 d0             	movzbl %al,%edx
   174ef:	0f b7 85 74 f1 ff ff 	movzwl -0xe8c(%rbp),%eax
   174f6:	98                   	cwtl   
   174f7:	39 c2                	cmp    %eax,%edx
   174f9:	0f 9f c0             	setg   %al
   174fc:	0f b6 c0             	movzbl %al,%eax
   174ff:	44 89 e6             	mov    %r12d,%esi
   17502:	89 c7                	mov    %eax,%edi
   17504:	e8 ca 0e ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
   17509:	98                   	cwtl   
   1750a:	41 39 c6             	cmp    %eax,%r14d
   1750d:	0f 9d c0             	setge  %al
   17510:	0f b6 c0             	movzbl %al,%eax
   17513:	89 85 10 ec ff ff    	mov    %eax,-0x13f0(%rbp)
   17519:	8b 85 10 ec ff ff    	mov    -0x13f0(%rbp),%eax
   1751f:	48 98                	cltq   
   17521:	48 89 de             	mov    %rbx,%rsi
   17524:	48 89 c7             	mov    %rax,%rdi
   17527:	e8 1f 1b ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
   1752c:	0f be c0             	movsbl %al,%eax
   1752f:	be 4a 00 00 00       	mov    $0x4a,%esi
   17534:	89 c7                	mov    %eax,%edi
   17536:	e8 d7 0c ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   1753b:	84 c0                	test   %al,%al
   1753d:	c7 85 04 ec ff ff 01 	movl   $0x1,-0x13fc(%rbp)
   17544:	00 00 00 
   17547:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   1754e:	89 85 04 ec ff ff    	mov    %eax,-0x13fc(%rbp)
   17554:	eb 01                	jmp    17557 <func_67+0x1b8d>
   17556:	90                   	nop
   17557:	8b 85 80 ec ff ff    	mov    -0x1380(%rbp),%eax
   1755d:	83 c0 01             	add    $0x1,%eax
   17560:	89 85 80 ec ff ff    	mov    %eax,-0x1380(%rbp)
   17566:	8b 85 80 ec ff ff    	mov    -0x1380(%rbp),%eax
   1756c:	85 c0                	test   %eax,%eax
   1756e:	0f 8e ef fc ff ff    	jle    17263 <func_67+0x1899>
   17574:	8b 05 36 c0 00 00    	mov    0xc036(%rip),%eax        # 235b0 <g_210>
   1757a:	83 c0 01             	add    $0x1,%eax
   1757d:	89 05 2d c0 00 00    	mov    %eax,0xc02d(%rip)        # 235b0 <g_210>
   17583:	8b 05 27 c0 00 00    	mov    0xc027(%rip),%eax        # 235b0 <g_210>
   17589:	85 c0                	test   %eax,%eax
   1758b:	0f 84 33 fc ff ff    	je     171c4 <func_67+0x17fa>
   17591:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
   17598:	48 85 c0             	test   %rax,%rax
   1759b:	0f 85 f8 14 00 00    	jne    18a99 <func_67+0x30cf>
   175a1:	8b 05 51 c2 00 00    	mov    0xc251(%rip),%eax        # 237f8 <g_348>
   175a7:	0f b7 c0             	movzwl %ax,%eax
   175aa:	be 06 00 00 00       	mov    $0x6,%esi
   175af:	89 c7                	mov    %eax,%edi
   175b1:	e8 49 17 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   175b6:	0f b7 c0             	movzwl %ax,%eax
   175b9:	89 05 39 c2 00 00    	mov    %eax,0xc239(%rip)        # 237f8 <g_348>
   175bf:	8b 05 33 c2 00 00    	mov    0xc233(%rip),%eax        # 237f8 <g_348>
   175c5:	83 f8 32             	cmp    $0x32,%eax
   175c8:	0f 85 a9 fb ff ff    	jne    17177 <func_67+0x17ad>
   175ce:	e9 c7 14 00 00       	jmpq   18a9a <func_67+0x30d0>
   175d3:	48 8d 05 9a c2 00 00 	lea    0xc29a(%rip),%rax        # 23874 <g_411+0x14>
   175da:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   175e1:	c7 85 9c eb ff ff b1 	movl   $0xc5e04db1,-0x1464(%rbp)
   175e8:	4d e0 c5 
   175eb:	48 c7 85 f0 ec ff ff 	movq   $0x0,-0x1310(%rbp)
   175f2:	00 00 00 00 
