


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1a0a4:	48 98                	cltq   
   1a0a6:	48 8d 15 23 03 01 00 	lea    0x10323(%rip),%rdx        # 2a3d0 <g_491>
   1a0ad:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1a0b1:	48 0f be c0          	movsbq %al,%rax
   1a0b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a0b8:	48 8d 35 a6 8e 00 00 	lea    0x8ea6(%rip),%rsi        # 22f65 <g_3031+0x3ebd>
   1a0bf:	48 89 c7             	mov    %rax,%rdi
   1a0c2:	e8 2c f6 fe ff       	callq  96f3 <transparent_crc>
   1a0c7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a0cb:	74 16                	je     1a0e3 <main+0x1473>
   1a0cd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a0d0:	89 c6                	mov    %eax,%esi
   1a0d2:	48 8d 3d bf 8a 00 00 	lea    0x8abf(%rip),%rdi        # 22b98 <g_3031+0x3af0>
   1a0d9:	b8 00 00 00 00       	mov    $0x0,%eax
   1a0de:	e8 9d df fe ff       	callq  8080 <printf@plt>
   1a0e3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a0e7:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1a0eb:	7e b4                	jle    1a0a1 <main+0x1431>
   1a0ed:	0f b7 05 ec 02 01 00 	movzwl 0x102ec(%rip),%eax        # 2a3e0 <g_506>
   1a0f4:	0f b7 c0             	movzwl %ax,%eax
   1a0f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a0fa:	48 8d 35 6d 8e 00 00 	lea    0x8e6d(%rip),%rsi        # 22f6e <g_3031+0x3ec6>
   1a101:	48 89 c7             	mov    %rax,%rdi
   1a104:	e8 ea f5 fe ff       	callq  96f3 <transparent_crc>
   1a109:	48 8b 05 d0 02 01 00 	mov    0x102d0(%rip),%rax        # 2a3e0 <g_506>
   1a110:	48 c1 e0 11          	shl    $0x11,%rax
   1a114:	48 c1 f8 21          	sar    $0x21,%rax
   1a118:	48 98                	cltq   
   1a11a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a11d:	48 8d 35 53 8e 00 00 	lea    0x8e53(%rip),%rsi        # 22f77 <g_3031+0x3ecf>
   1a124:	48 89 c7             	mov    %rax,%rdi
   1a127:	e8 c7 f5 fe ff       	callq  96f3 <transparent_crc>
   1a12c:	8b 05 b4 02 01 00    	mov    0x102b4(%rip),%eax        # 2a3e6 <g_506+0x6>
   1a132:	48 98                	cltq   
   1a134:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a137:	48 8d 35 42 8e 00 00 	lea    0x8e42(%rip),%rsi        # 22f80 <g_3031+0x3ed8>
   1a13e:	48 89 c7             	mov    %rax,%rdi
   1a141:	e8 ad f5 fe ff       	callq  96f3 <transparent_crc>
   1a146:	8b 05 9e 02 01 00    	mov    0x1029e(%rip),%eax        # 2a3ea <g_506+0xa>
   1a14c:	89 c1                	mov    %eax,%ecx
   1a14e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a151:	89 c2                	mov    %eax,%edx
   1a153:	48 8d 35 2f 8e 00 00 	lea    0x8e2f(%rip),%rsi        # 22f89 <g_3031+0x3ee1>
   1a15a:	48 89 cf             	mov    %rcx,%rdi
   1a15d:	e8 91 f5 fe ff       	callq  96f3 <transparent_crc>
   1a162:	8b 05 86 02 01 00    	mov    0x10286(%rip),%eax        # 2a3ee <g_506+0xe>
   1a168:	48 98                	cltq   
   1a16a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a16d:	48 8d 35 1e 8e 00 00 	lea    0x8e1e(%rip),%rsi        # 22f92 <g_3031+0x3eea>
   1a174:	48 89 c7             	mov    %rax,%rdi
   1a177:	e8 77 f5 fe ff       	callq  96f3 <transparent_crc>
   1a17c:	48 8b 05 6d 02 01 00 	mov    0x1026d(%rip),%rax        # 2a3f0 <g_506+0x10>
   1a183:	48 c1 e8 10          	shr    $0x10,%rax
   1a187:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1a18c:	89 c1                	mov    %eax,%ecx
   1a18e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a191:	89 c2                	mov    %eax,%edx
   1a193:	48 8d 35 01 8e 00 00 	lea    0x8e01(%rip),%rsi        # 22f9b <g_3031+0x3ef3>
   1a19a:	48 89 cf             	mov    %rcx,%rdi
   1a19d:	e8 51 f5 fe ff       	callq  96f3 <transparent_crc>
   1a1a2:	48 8b 05 47 02 01 00 	mov    0x10247(%rip),%rax        # 2a3f0 <g_506+0x10>
   1a1a9:	48 c1 e8 21          	shr    $0x21,%rax
   1a1ad:	83 e0 0f             	and    $0xf,%eax
   1a1b0:	0f b6 c0             	movzbl %al,%eax
   1a1b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a1b6:	48 8d 35 ea 8d 00 00 	lea    0x8dea(%rip),%rsi        # 22fa7 <g_3031+0x3eff>
   1a1bd:	48 89 c7             	mov    %rax,%rdi
   1a1c0:	e8 2e f5 fe ff       	callq  96f3 <transparent_crc>
   1a1c5:	48 8b 05 24 02 01 00 	mov    0x10224(%rip),%rax        # 2a3f0 <g_506+0x10>
   1a1cc:	48 c1 e8 30          	shr    $0x30,%rax
   1a1d0:	48 89 c2             	mov    %rax,%rdx
   1a1d3:	48 8b 05 1e 02 01 00 	mov    0x1021e(%rip),%rax        # 2a3f8 <g_506+0x18>
   1a1da:	83 e0 7f             	and    $0x7f,%eax
   1a1dd:	48 c1 e0 10          	shl    $0x10,%rax
   1a1e1:	48 09 d0             	or     %rdx,%rax
   1a1e4:	89 c1                	mov    %eax,%ecx
   1a1e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a1e9:	89 c2                	mov    %eax,%edx
   1a1eb:	48 8d 35 c1 8d 00 00 	lea    0x8dc1(%rip),%rsi        # 22fb3 <g_3031+0x3f0b>
   1a1f2:	48 89 cf             	mov    %rcx,%rdi
   1a1f5:	e8 f9 f4 fe ff       	callq  96f3 <transparent_crc>
   1a1fa:	48 8b 05 f7 01 01 00 	mov    0x101f7(%rip),%rax        # 2a3f8 <g_506+0x18>
   1a201:	c1 e0 03             	shl    $0x3,%eax
   1a204:	66 c1 f8 0a          	sar    $0xa,%ax
   1a208:	48 0f be c0          	movsbq %al,%rax
   1a20c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a20f:	48 8d 35 a9 8d 00 00 	lea    0x8da9(%rip),%rsi        # 22fbf <g_3031+0x3f17>
   1a216:	48 89 c7             	mov    %rax,%rdi
   1a219:	e8 d5 f4 fe ff       	callq  96f3 <transparent_crc>
   1a21e:	48 8b 05 d5 01 01 00 	mov    0x101d5(%rip),%rax        # 2a3fa <g_506+0x1a>
   1a225:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a228:	48 8d 35 9c 8d 00 00 	lea    0x8d9c(%rip),%rsi        # 22fcb <g_3031+0x3f23>
   1a22f:	48 89 c7             	mov    %rax,%rdi
   1a232:	e8 bc f4 fe ff       	callq  96f3 <transparent_crc>
   1a237:	8b 05 c5 01 01 00    	mov    0x101c5(%rip),%eax        # 2a402 <g_506+0x22>
   1a23d:	89 c1                	mov    %eax,%ecx
   1a23f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a242:	89 c2                	mov    %eax,%edx
   1a244:	48 8d 35 89 8d 00 00 	lea    0x8d89(%rip),%rsi        # 22fd4 <g_3031+0x3f2c>
   1a24b:	48 89 cf             	mov    %rcx,%rdi
   1a24e:	e8 a0 f4 fe ff       	callq  96f3 <transparent_crc>
   1a253:	8b 05 ad 01 01 00    	mov    0x101ad(%rip),%eax        # 2a406 <g_506+0x26>
   1a259:	89 c1                	mov    %eax,%ecx
   1a25b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a25e:	89 c2                	mov    %eax,%edx
   1a260:	48 8d 35 76 8d 00 00 	lea    0x8d76(%rip),%rsi        # 22fdd <g_3031+0x3f35>
   1a267:	48 89 cf             	mov    %rcx,%rdi
   1a26a:	e8 84 f4 fe ff       	callq  96f3 <transparent_crc>
   1a26f:	48 8b 05 9a 01 01 00 	mov    0x1019a(%rip),%rax        # 2a410 <g_552>
   1a276:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1a27b:	89 c1                	mov    %eax,%ecx
   1a27d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a280:	89 c2                	mov    %eax,%edx
   1a282:	48 8d 35 5d 8d 00 00 	lea    0x8d5d(%rip),%rsi        # 22fe6 <g_3031+0x3f3e>
   1a289:	48 89 cf             	mov    %rcx,%rdi
   1a28c:	e8 62 f4 fe ff       	callq  96f3 <transparent_crc>
   1a291:	48 8b 05 78 01 01 00 	mov    0x10178(%rip),%rax        # 2a410 <g_552>
   1a298:	48 c1 e8 11          	shr    $0x11,%rax
   1a29c:	83 e0 0f             	and    $0xf,%eax
   1a29f:	0f b6 c0             	movzbl %al,%eax
   1a2a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a2a5:	48 8d 35 43 8d 00 00 	lea    0x8d43(%rip),%rsi        # 22fef <g_3031+0x3f47>
   1a2ac:	48 89 c7             	mov    %rax,%rdi
   1a2af:	e8 3f f4 fe ff       	callq  96f3 <transparent_crc>
   1a2b4:	48 8b 05 55 01 01 00 	mov    0x10155(%rip),%rax        # 2a410 <g_552>
   1a2bb:	48 c1 e8 20          	shr    $0x20,%rax
   1a2bf:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   1a2c4:	89 c1                	mov    %eax,%ecx
   1a2c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a2c9:	89 c2                	mov    %eax,%edx
   1a2cb:	48 8d 35 26 8d 00 00 	lea    0x8d26(%rip),%rsi        # 22ff8 <g_3031+0x3f50>
   1a2d2:	48 89 cf             	mov    %rcx,%rdi
   1a2d5:	e8 19 f4 fe ff       	callq  96f3 <transparent_crc>
   1a2da:	48 8b 05 2f 01 01 00 	mov    0x1012f(%rip),%rax        # 2a410 <g_552>
   1a2e1:	48 c1 e0 03          	shl    $0x3,%rax
   1a2e5:	48 c1 f8 3a          	sar    $0x3a,%rax
   1a2e9:	48 0f be c0          	movsbq %al,%rax
   1a2ed:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a2f0:	48 8d 35 0a 8d 00 00 	lea    0x8d0a(%rip),%rsi        # 23001 <g_3031+0x3f59>
   1a2f7:	48 89 c7             	mov    %rax,%rdi
   1a2fa:	e8 f4 f3 fe ff       	callq  96f3 <transparent_crc>
   1a2ff:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a306:	e9 b7 00 00 00       	jmpq   1a3c2 <main+0x1752>
   1a30b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1a312:	e9 9d 00 00 00       	jmpq   1a3b4 <main+0x1744>
   1a317:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1a31e:	e9 83 00 00 00       	jmpq   1a3a6 <main+0x1736>
   1a323:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1a326:	48 63 f0             	movslq %eax,%rsi
   1a329:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a32c:	48 98                	cltq   
   1a32e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1a331:	48 63 ca             	movslq %edx,%rcx
   1a334:	48 89 c2             	mov    %rax,%rdx
   1a337:	48 01 d2             	add    %rdx,%rdx
   1a33a:	48 01 c2             	add    %rax,%rdx
   1a33d:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1a344:	00 
   1a345:	48 89 c2             	mov    %rax,%rdx
   1a348:	48 89 c8             	mov    %rcx,%rax
   1a34b:	48 01 c0             	add    %rax,%rax
   1a34e:	48 01 c8             	add    %rcx,%rax
   1a351:	48 01 c0             	add    %rax,%rax
   1a354:	48 01 d0             	add    %rdx,%rax
   1a357:	48 01 f0             	add    %rsi,%rax
   1a35a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1a361:	00 
   1a362:	48 8d 05 b7 00 01 00 	lea    0x100b7(%rip),%rax        # 2a420 <g_680>
   1a369:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a36c:	48 98                	cltq   
   1a36e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a371:	48 8d 35 92 8c 00 00 	lea    0x8c92(%rip),%rsi        # 2300a <g_3031+0x3f62>
   1a378:	48 89 c7             	mov    %rax,%rdi
   1a37b:	e8 73 f3 fe ff       	callq  96f3 <transparent_crc>
   1a380:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a384:	74 1c                	je     1a3a2 <main+0x1732>
   1a386:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1a389:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1a38c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a38f:	89 c6                	mov    %eax,%esi
   1a391:	48 8d 3d 34 88 00 00 	lea    0x8834(%rip),%rdi        # 22bcc <g_3031+0x3b24>
   1a398:	b8 00 00 00 00       	mov    $0x0,%eax
   1a39d:	e8 de dc fe ff       	callq  8080 <printf@plt>
   1a3a2:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1a3a6:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   1a3aa:	0f 8e 73 ff ff ff    	jle    1a323 <main+0x16b3>
   1a3b0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1a3b4:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1a3b8:	0f 8e 59 ff ff ff    	jle    1a317 <main+0x16a7>
   1a3be:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a3c2:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1a3c6:	0f 8e 3f ff ff ff    	jle    1a30b <main+0x169b>
   1a3cc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a3d3:	eb 4b                	jmp    1a420 <main+0x17b0>
   1a3d5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a3d8:	48 98                	cltq   
   1a3da:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1a3e1:	00 
   1a3e2:	48 8d 05 97 4c 00 00 	lea    0x4c97(%rip),%rax        # 1f080 <g_847>
   1a3e9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a3ec:	48 98                	cltq   
   1a3ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a3f1:	48 8d 35 21 8c 00 00 	lea    0x8c21(%rip),%rsi        # 23019 <g_3031+0x3f71>
   1a3f8:	48 89 c7             	mov    %rax,%rdi
   1a3fb:	e8 f3 f2 fe ff       	callq  96f3 <transparent_crc>
   1a400:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a404:	74 16                	je     1a41c <main+0x17ac>
   1a406:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a409:	89 c6                	mov    %eax,%esi
   1a40b:	48 8d 3d 86 87 00 00 	lea    0x8786(%rip),%rdi        # 22b98 <g_3031+0x3af0>
   1a412:	b8 00 00 00 00       	mov    $0x0,%eax
   1a417:	e8 64 dc fe ff       	callq  8080 <printf@plt>
   1a41c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a420:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1a424:	7e af                	jle    1a3d5 <main+0x1765>
   1a426:	0f b7 05 33 02 01 00 	movzwl 0x10233(%rip),%eax        # 2a660 <g_904>
   1a42d:	0f b7 c0             	movzwl %ax,%eax
   1a430:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a433:	48 8d 35 e8 8b 00 00 	lea    0x8be8(%rip),%rsi        # 23022 <g_3031+0x3f7a>
   1a43a:	48 89 c7             	mov    %rax,%rdi
   1a43d:	e8 b1 f2 fe ff       	callq  96f3 <transparent_crc>
   1a442:	48 8b 05 17 02 01 00 	mov    0x10217(%rip),%rax        # 2a660 <g_904>
   1a449:	48 c1 e0 11          	shl    $0x11,%rax
   1a44d:	48 c1 f8 21          	sar    $0x21,%rax
   1a451:	48 98                	cltq   
   1a453:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a456:	48 8d 35 ce 8b 00 00 	lea    0x8bce(%rip),%rsi        # 2302b <g_3031+0x3f83>
   1a45d:	48 89 c7             	mov    %rax,%rdi
   1a460:	e8 8e f2 fe ff       	callq  96f3 <transparent_crc>
   1a465:	8b 05 fb 01 01 00    	mov    0x101fb(%rip),%eax        # 2a666 <g_904+0x6>
   1a46b:	48 98                	cltq   
   1a46d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a470:	48 8d 35 bd 8b 00 00 	lea    0x8bbd(%rip),%rsi        # 23034 <g_3031+0x3f8c>
   1a477:	48 89 c7             	mov    %rax,%rdi
   1a47a:	e8 74 f2 fe ff       	callq  96f3 <transparent_crc>
   1a47f:	8b 05 e5 01 01 00    	mov    0x101e5(%rip),%eax        # 2a66a <g_904+0xa>
   1a485:	89 c1                	mov    %eax,%ecx
   1a487:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a48a:	89 c2                	mov    %eax,%edx
   1a48c:	48 8d 35 aa 8b 00 00 	lea    0x8baa(%rip),%rsi        # 2303d <g_3031+0x3f95>
   1a493:	48 89 cf             	mov    %rcx,%rdi
   1a496:	e8 58 f2 fe ff       	callq  96f3 <transparent_crc>
   1a49b:	8b 05 cd 01 01 00    	mov    0x101cd(%rip),%eax        # 2a66e <g_904+0xe>
   1a4a1:	48 98                	cltq   
   1a4a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4a6:	48 8d 35 99 8b 00 00 	lea    0x8b99(%rip),%rsi        # 23046 <g_3031+0x3f9e>
   1a4ad:	48 89 c7             	mov    %rax,%rdi
   1a4b0:	e8 3e f2 fe ff       	callq  96f3 <transparent_crc>
   1a4b5:	48 8b 05 b4 01 01 00 	mov    0x101b4(%rip),%rax        # 2a670 <g_904+0x10>
   1a4bc:	48 c1 e8 10          	shr    $0x10,%rax
   1a4c0:	25 ff ff 01 00       	and    $0x1ffff,%eax
   1a4c5:	89 c1                	mov    %eax,%ecx
   1a4c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a4ca:	89 c2                	mov    %eax,%edx
   1a4cc:	48 8d 35 7c 8b 00 00 	lea    0x8b7c(%rip),%rsi        # 2304f <g_3031+0x3fa7>
   1a4d3:	48 89 cf             	mov    %rcx,%rdi
   1a4d6:	e8 18 f2 fe ff       	callq  96f3 <transparent_crc>
   1a4db:	48 8b 05 8e 01 01 00 	mov    0x1018e(%rip),%rax        # 2a670 <g_904+0x10>
   1a4e2:	48 c1 e8 21          	shr    $0x21,%rax
   1a4e6:	83 e0 0f             	and    $0xf,%eax
   1a4e9:	0f b6 c0             	movzbl %al,%eax
   1a4ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a4ef:	48 8d 35 65 8b 00 00 	lea    0x8b65(%rip),%rsi        # 2305b <g_3031+0x3fb3>
   1a4f6:	48 89 c7             	mov    %rax,%rdi
   1a4f9:	e8 f5 f1 fe ff       	callq  96f3 <transparent_crc>
   1a4fe:	0f b7 05 71 01 01 00 	movzwl 0x10171(%rip),%eax        # 2a676 <g_904+0x16>
   1a505:	0f b6 15 6c 01 01 00 	movzbl 0x1016c(%rip),%edx        # 2a678 <g_904+0x18>
   1a50c:	83 e2 7f             	and    $0x7f,%edx
   1a50f:	48 c1 e2 10          	shl    $0x10,%rdx
   1a513:	48 09 d0             	or     %rdx,%rax
   1a516:	89 c1                	mov    %eax,%ecx
   1a518:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a51b:	89 c2                	mov    %eax,%edx
   1a51d:	48 8d 35 43 8b 00 00 	lea    0x8b43(%rip),%rsi        # 23067 <g_3031+0x3fbf>
   1a524:	48 89 cf             	mov    %rcx,%rdi
   1a527:	e8 c7 f1 fe ff       	callq  96f3 <transparent_crc>
   1a52c:	0f b7 05 45 01 01 00 	movzwl 0x10145(%rip),%eax        # 2a678 <g_904+0x18>
   1a533:	c1 e0 03             	shl    $0x3,%eax
   1a536:	66 c1 f8 0a          	sar    $0xa,%ax
   1a53a:	48 0f be c0          	movsbq %al,%rax
   1a53e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a541:	48 8d 35 2b 8b 00 00 	lea    0x8b2b(%rip),%rsi        # 23073 <g_3031+0x3fcb>
   1a548:	48 89 c7             	mov    %rax,%rdi
   1a54b:	e8 a3 f1 fe ff       	callq  96f3 <transparent_crc>
   1a550:	48 8b 05 23 01 01 00 	mov    0x10123(%rip),%rax        # 2a67a <g_904+0x1a>
   1a557:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a55a:	48 8d 35 1e 8b 00 00 	lea    0x8b1e(%rip),%rsi        # 2307f <g_3031+0x3fd7>
   1a561:	48 89 c7             	mov    %rax,%rdi
   1a564:	e8 8a f1 fe ff       	callq  96f3 <transparent_crc>
   1a569:	8b 05 13 01 01 00    	mov    0x10113(%rip),%eax        # 2a682 <g_904+0x22>
   1a56f:	89 c1                	mov    %eax,%ecx
   1a571:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a574:	89 c2                	mov    %eax,%edx
   1a576:	48 8d 35 0b 8b 00 00 	lea    0x8b0b(%rip),%rsi        # 23088 <g_3031+0x3fe0>
   1a57d:	48 89 cf             	mov    %rcx,%rdi
   1a580:	e8 6e f1 fe ff       	callq  96f3 <transparent_crc>
   1a585:	8b 05 fb 00 01 00    	mov    0x100fb(%rip),%eax        # 2a686 <g_904+0x26>
   1a58b:	89 c1                	mov    %eax,%ecx
   1a58d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a590:	89 c2                	mov    %eax,%edx
   1a592:	48 8d 35 f8 8a 00 00 	lea    0x8af8(%rip),%rsi        # 23091 <g_3031+0x3fe9>
   1a599:	48 89 cf             	mov    %rcx,%rdi
   1a59c:	e8 52 f1 fe ff       	callq  96f3 <transparent_crc>
   1a5a1:	48 8b 05 e8 00 01 00 	mov    0x100e8(%rip),%rax        # 2a690 <g_991>
   1a5a8:	83 e0 03             	and    $0x3,%eax
   1a5ab:	0f b6 c0             	movzbl %al,%eax
   1a5ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5b1:	48 8d 35 e2 8a 00 00 	lea    0x8ae2(%rip),%rsi        # 2309a <g_3031+0x3ff2>
   1a5b8:	48 89 c7             	mov    %rax,%rdi
   1a5bb:	e8 33 f1 fe ff       	callq  96f3 <transparent_crc>
   1a5c0:	48 8b 05 c9 00 01 00 	mov    0x100c9(%rip),%rax        # 2a690 <g_991>
   1a5c7:	c1 e0 05             	shl    $0x5,%eax
   1a5ca:	c1 f8 07             	sar    $0x7,%eax
   1a5cd:	48 98                	cltq   
   1a5cf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5d2:	48 8d 35 ca 8a 00 00 	lea    0x8aca(%rip),%rsi        # 230a3 <g_3031+0x3ffb>
   1a5d9:	48 89 c7             	mov    %rax,%rdi
   1a5dc:	e8 12 f1 fe ff       	callq  96f3 <transparent_crc>
   1a5e1:	0f b7 05 ac 00 01 00 	movzwl 0x100ac(%rip),%eax        # 2a694 <g_991+0x4>
   1a5e8:	0f b7 c0             	movzwl %ax,%eax
   1a5eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a5ee:	48 8d 35 b7 8a 00 00 	lea    0x8ab7(%rip),%rsi        # 230ac <g_3031+0x4004>
   1a5f5:	48 89 c7             	mov    %rax,%rdi
   1a5f8:	e8 f6 f0 fe ff       	callq  96f3 <transparent_crc>
   1a5fd:	0f b6 05 92 00 01 00 	movzbl 0x10092(%rip),%eax        # 2a696 <g_991+0x6>
   1a604:	48 0f be c0          	movsbq %al,%rax
   1a608:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a60b:	48 8d 35 a3 8a 00 00 	lea    0x8aa3(%rip),%rsi        # 230b5 <g_3031+0x400d>
   1a612:	48 89 c7             	mov    %rax,%rdi
   1a615:	e8 d9 f0 fe ff       	callq  96f3 <transparent_crc>
   1a61a:	48 8b 05 77 00 01 00 	mov    0x10077(%rip),%rax        # 2a698 <g_991+0x8>
   1a621:	c1 e0 08             	shl    $0x8,%eax
   1a624:	c1 f8 08             	sar    $0x8,%eax
   1a627:	48 98                	cltq   
   1a629:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a62c:	48 8d 35 8b 8a 00 00 	lea    0x8a8b(%rip),%rsi        # 230be <g_3031+0x4016>
   1a633:	48 89 c7             	mov    %rax,%rdi
   1a636:	e8 b8 f0 fe ff       	callq  96f3 <transparent_crc>
   1a63b:	48 8b 05 56 00 01 00 	mov    0x10056(%rip),%rax        # 2a698 <g_991+0x8>
   1a642:	c1 e0 03             	shl    $0x3,%eax
   1a645:	c1 f8 1b             	sar    $0x1b,%eax
   1a648:	48 0f be c0          	movsbq %al,%rax
   1a64c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a64f:	48 8d 35 71 8a 00 00 	lea    0x8a71(%rip),%rsi        # 230c7 <g_3031+0x401f>
   1a656:	48 89 c7             	mov    %rax,%rdi
   1a659:	e8 95 f0 fe ff       	callq  96f3 <transparent_crc>
   1a65e:	48 8b 05 33 00 01 00 	mov    0x10033(%rip),%rax        # 2a698 <g_991+0x8>
   1a665:	48 c1 e8 20          	shr    $0x20,%rax
   1a669:	66 25 ff 07          	and    $0x7ff,%ax
   1a66d:	0f b7 c0             	movzwl %ax,%eax
   1a670:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a673:	48 8d 35 56 8a 00 00 	lea    0x8a56(%rip),%rsi        # 230d0 <g_3031+0x4028>
   1a67a:	48 89 c7             	mov    %rax,%rdi
   1a67d:	e8 71 f0 fe ff       	callq  96f3 <transparent_crc>
   1a682:	0f b7 05 15 00 01 00 	movzwl 0x10015(%rip),%eax        # 2a69e <g_991+0xe>
   1a689:	48 0f bf c0          	movswq %ax,%rax
   1a68d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a690:	48 8d 35 42 8a 00 00 	lea    0x8a42(%rip),%rsi        # 230d9 <g_3031+0x4031>
   1a697:	48 89 c7             	mov    %rax,%rdi
   1a69a:	e8 54 f0 fe ff       	callq  96f3 <transparent_crc>
   1a69f:	48 8b 05 fa ff 00 00 	mov    0xfffa(%rip),%rax        # 2a6a0 <g_991+0x10>
   1a6a6:	83 e0 7f             	and    $0x7f,%eax
   1a6a9:	0f b6 c0             	movzbl %al,%eax
   1a6ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6af:	48 8d 35 2c 8a 00 00 	lea    0x8a2c(%rip),%rsi        # 230e2 <g_3031+0x403a>
   1a6b6:	48 89 c7             	mov    %rax,%rdi
   1a6b9:	e8 35 f0 fe ff       	callq  96f3 <transparent_crc>
   1a6be:	48 8b 05 eb ff 00 00 	mov    0xffeb(%rip),%rax        # 2a6b0 <g_998>
   1a6c5:	83 e0 03             	and    $0x3,%eax
   1a6c8:	0f b6 c0             	movzbl %al,%eax
   1a6cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a6ce:	48 8d 35 16 8a 00 00 	lea    0x8a16(%rip),%rsi        # 230eb <g_3031+0x4043>
   1a6d5:	48 89 c7             	mov    %rax,%rdi
   1a6d8:	e8 16 f0 fe ff       	callq  96f3 <transparent_crc>
   1a6dd:	48 8b 05 cc ff 00 00 	mov    0xffcc(%rip),%rax        # 2a6b0 <g_998>
   1a6e4:	c1 e0 05             	shl    $0x5,%eax
   1a6e7:	c1 f8 07             	sar    $0x7,%eax
