


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d726:	09 c2                	or     %eax,%edx
    d728:	48 8b 85 a0 e7 ff ff 	mov    -0x1860(%rbp),%rax
    d72f:	89 10                	mov    %edx,(%rax)
    d731:	48 8b 85 a0 e7 ff ff 	mov    -0x1860(%rbp),%rax
    d738:	8b 00                	mov    (%rax),%eax
    d73a:	09 85 38 e7 ff ff    	or     %eax,-0x18c8(%rbp)
    d740:	66 83 85 02 e7 ff ff 	addw   $0x1,-0x18fe(%rbp)
    d747:	01 
    d748:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
    d74f:	8b 18                	mov    (%rax),%ebx
    d751:	0f b6 85 f4 e6 ff ff 	movzbl -0x190c(%rbp),%eax
    d758:	be 07 00 00 00       	mov    $0x7,%esi
    d75d:	89 c7                	mov    %eax,%edi
    d75f:	e8 a2 86 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    d764:	44 0f b7 e0          	movzwl %ax,%r12d
    d768:	48 8b 05 59 91 00 00 	mov    0x9159(%rip),%rax        # 168c8 <g_103>
    d76f:	8b 00                	mov    (%rax),%eax
    d771:	be 01 00 00 00       	mov    $0x1,%esi
    d776:	89 c7                	mov    %eax,%edi
    d778:	e8 82 7f ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    d77d:	41 39 c4             	cmp    %eax,%r12d
    d780:	0f 9c c0             	setl   %al
    d783:	0f b6 c0             	movzbl %al,%eax
    d786:	89 de                	mov    %ebx,%esi
    d788:	89 c7                	mov    %eax,%edi
    d78a:	e8 76 7e ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    d78f:	0f b6 95 ae e8 ff ff 	movzbl -0x1752(%rbp),%edx
    d796:	09 d0                	or     %edx,%eax
    d798:	88 85 ae e8 ff ff    	mov    %al,-0x1752(%rbp)
    d79e:	48 8b 85 f8 e6 ff ff 	mov    -0x1908(%rbp),%rax
    d7a5:	8b 00                	mov    (%rax),%eax
    d7a7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    d7ab:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d7b2:	00 00 
    d7b4:	74 05                	je     d7bb <func_73+0x1cfe>
    d7b6:	e8 b5 78 ff ff       	callq  5070 <__stack_chk_fail@plt>
    d7bb:	48 81 c4 f8 18 00 00 	add    $0x18f8,%rsp
    d7c2:	5b                   	pop    %rbx
    d7c3:	41 5c                	pop    %r12
    d7c5:	41 5d                	pop    %r13
    d7c7:	41 5e                	pop    %r14
    d7c9:	41 5f                	pop    %r15
    d7cb:	5d                   	pop    %rbp
    d7cc:	c3                   	retq   

000000000000d7cd <func_76>:
    d7cd:	f3 0f 1e fa          	endbr64 
    d7d1:	55                   	push   %rbp
    d7d2:	48 89 e5             	mov    %rsp,%rbp
    d7d5:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    d7dc:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
    d7e3:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
    d7ea:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
    d7f1:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
    d7f8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d7ff:	00 00 
    d801:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d805:	31 c0                	xor    %eax,%eax
    d807:	48 8d 05 02 9e 00 00 	lea    0x9e02(%rip),%rax        # 17610 <g_37>
    d80e:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d815:	48 8d 05 f4 9d 00 00 	lea    0x9df4(%rip),%rax        # 17610 <g_37>
    d81c:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d820:	48 8d 05 f5 9d 00 00 	lea    0x9df5(%rip),%rax        # 1761c <g_37+0xc>
    d827:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d82b:	c7 85 74 ff ff ff 97 	movl   $0x5c358597,-0x8c(%rbp)
    d832:	85 35 5c 
    d835:	48 8d 05 e4 9d 00 00 	lea    0x9de4(%rip),%rax        # 17620 <g_37+0x10>
    d83c:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d840:	c7 85 6c ff ff ff ff 	movl   $0xffffffff,-0x94(%rbp)
    d847:	ff ff ff 
    d84a:	48 8d 85 6c ff ff ff 	lea    -0x94(%rbp),%rax
    d851:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d855:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    d85c:	00 
    d85d:	48 b8 9d c5 2e f8 39 	movabs $0x60882539f82ec59d,%rax
    d864:	25 88 60 
    d867:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d86b:	c7 85 70 ff ff ff 00 	movl   $0x0,-0x90(%rbp)
    d872:	00 00 00 
    d875:	eb 1b                	jmp    d892 <func_76+0xc5>
    d877:	8b 85 70 ff ff ff    	mov    -0x90(%rbp),%eax
    d87d:	48 98                	cltq   
    d87f:	48 8d 15 8e 9d 00 00 	lea    0x9d8e(%rip),%rdx        # 17614 <g_37+0x4>
    d886:	48 89 54 c5 b0       	mov    %rdx,-0x50(%rbp,%rax,8)
    d88b:	83 85 70 ff ff ff 01 	addl   $0x1,-0x90(%rbp)
    d892:	83 bd 70 ff ff ff 07 	cmpl   $0x7,-0x90(%rbp)
    d899:	7e dc                	jle    d877 <func_76+0xaa>
    d89b:	48 83 6d a8 01       	subq   $0x1,-0x58(%rbp)
    d8a0:	48 8b 05 19 90 00 00 	mov    0x9019(%rip),%rax        # 168c0 <g_32>
    d8a7:	48 8b 00             	mov    (%rax),%rax
    d8aa:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    d8ae:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    d8b5:	00 00 
    d8b7:	74 05                	je     d8be <func_76+0xf1>
    d8b9:	e8 b2 77 ff ff       	callq  5070 <__stack_chk_fail@plt>
    d8be:	c9                   	leaveq 
    d8bf:	c3                   	retq   

000000000000d8c0 <func_82>:
    d8c0:	f3 0f 1e fa          	endbr64 
    d8c4:	55                   	push   %rbp
    d8c5:	48 89 e5             	mov    %rsp,%rbp
    d8c8:	48 83 ec 40          	sub    $0x40,%rsp
    d8cc:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    d8d0:	89 f0                	mov    %esi,%eax
    d8d2:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    d8d5:	44 89 45 c8          	mov    %r8d,-0x38(%rbp)
    d8d9:	66 89 45 d4          	mov    %ax,-0x2c(%rbp)
    d8dd:	89 d0                	mov    %edx,%eax
    d8df:	88 45 d0             	mov    %al,-0x30(%rbp)
    d8e2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d8e9:	00 00 
    d8eb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d8ef:	31 c0                	xor    %eax,%eax
    d8f1:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    d8f8:	00 
    d8f9:	48 8d 05 08 9d 00 00 	lea    0x9d08(%rip),%rax        # 17608 <g_33>
    d900:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    d904:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    d908:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    d90c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d910:	48 8d 15 f1 9c 00 00 	lea    0x9cf1(%rip),%rdx        # 17608 <g_33>
    d917:	48 89 10             	mov    %rdx,(%rax)
    d91a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d91e:	48 8b 00             	mov    (%rax),%rax
    d921:	48 8d 15 e0 9c 00 00 	lea    0x9ce0(%rip),%rdx        # 17608 <g_33>
    d928:	48 39 d0             	cmp    %rdx,%rax
    d92b:	0f 95 c2             	setne  %dl
    d92e:	48 8b 05 93 8f 00 00 	mov    0x8f93(%rip),%rax        # 168c8 <g_103>
    d935:	0f b6 d2             	movzbl %dl,%edx
    d938:	89 10                	mov    %edx,(%rax)
    d93a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d93e:	48 8b 00             	mov    (%rax),%rax
    d941:	8b 00                	mov    (%rax),%eax
    d943:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    d947:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    d94e:	00 00 
    d950:	74 05                	je     d957 <func_82+0x97>
    d952:	e8 19 77 ff ff       	callq  5070 <__stack_chk_fail@plt>
    d957:	c9                   	leaveq 
    d958:	c3                   	retq   

000000000000d959 <main>:
    d959:	f3 0f 1e fa          	endbr64 
    d95d:	55                   	push   %rbp
    d95e:	48 89 e5             	mov    %rsp,%rbp
    d961:	48 83 ec 20          	sub    $0x20,%rsp
    d965:	89 7d ec             	mov    %edi,-0x14(%rbp)
    d968:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    d96c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    d973:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    d977:	75 25                	jne    d99e <main+0x45>
    d979:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d97d:	48 83 c0 08          	add    $0x8,%rax
    d981:	48 8b 00             	mov    (%rax),%rax
    d984:	48 8d 35 d5 33 00 00 	lea    0x33d5(%rip),%rsi        # 10d60 <_IO_stdin_used+0xd60>
    d98b:	48 89 c7             	mov    %rax,%rdi
    d98e:	e8 fd 76 ff ff       	callq  5090 <strcmp@plt>
    d993:	85 c0                	test   %eax,%eax
    d995:	75 07                	jne    d99e <main+0x45>
    d997:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    d99e:	e8 e6 77 ff ff       	callq  5189 <platform_main_begin>
    d9a3:	e8 f0 8b ff ff       	callq  6598 <crc32_gentab>
    d9a8:	e8 08 8e ff ff       	callq  67b5 <func_1>
    d9ad:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d9b4:	e9 94 00 00 00       	jmpq   da4d <main+0xf4>
    d9b9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d9c0:	eb 7d                	jmp    da3f <main+0xe6>
    d9c2:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    d9c9:	eb 6a                	jmp    da35 <main+0xdc>
    d9cb:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d9ce:	48 98                	cltq   
    d9d0:	8b 55 f0             	mov    -0x10(%rbp),%edx
    d9d3:	48 63 ca             	movslq %edx,%rcx
    d9d6:	8b 55 f4             	mov    -0xc(%rbp),%edx
    d9d9:	48 63 d2             	movslq %edx,%rdx
    d9dc:	48 c1 e1 02          	shl    $0x2,%rcx
    d9e0:	48 01 ca             	add    %rcx,%rdx
    d9e3:	48 01 d2             	add    %rdx,%rdx
    d9e6:	48 01 d0             	add    %rdx,%rax
    d9e9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    d9f0:	00 
    d9f1:	48 8d 05 48 76 00 00 	lea    0x7648(%rip),%rax        # 15040 <g_8>
    d9f8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d9fb:	48 98                	cltq   
    d9fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da00:	48 8d 35 5b 33 00 00 	lea    0x335b(%rip),%rsi        # 10d62 <_IO_stdin_used+0xd62>
    da07:	48 89 c7             	mov    %rax,%rdi
    da0a:	e8 e4 8c ff ff       	callq  66f3 <transparent_crc>
    da0f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    da13:	74 1c                	je     da31 <main+0xd8>
    da15:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    da18:	8b 55 f4             	mov    -0xc(%rbp),%edx
    da1b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    da1e:	89 c6                	mov    %eax,%esi
    da20:	48 8d 3d 48 33 00 00 	lea    0x3348(%rip),%rdi        # 10d6f <_IO_stdin_used+0xd6f>
    da27:	b8 00 00 00 00       	mov    $0x0,%eax
    da2c:	e8 4f 76 ff ff       	callq  5080 <printf@plt>
    da31:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    da35:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    da39:	7e 90                	jle    d9cb <main+0x72>
    da3b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    da3f:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    da43:	0f 8e 79 ff ff ff    	jle    d9c2 <main+0x69>
    da49:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    da4d:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    da51:	0f 8e 62 ff ff ff    	jle    d9b9 <main+0x60>
    da57:	8b 05 03 76 00 00    	mov    0x7603(%rip),%eax        # 15060 <g_26>
    da5d:	48 98                	cltq   
    da5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    da62:	48 8d 35 1c 33 00 00 	lea    0x331c(%rip),%rsi        # 10d85 <_IO_stdin_used+0xd85>
    da69:	48 89 c7             	mov    %rax,%rdi
    da6c:	e8 82 8c ff ff       	callq  66f3 <transparent_crc>
    da71:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    da78:	eb 77                	jmp    daf1 <main+0x198>
    da7a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    da81:	eb 64                	jmp    dae7 <main+0x18e>
    da83:	8b 45 f4             	mov    -0xc(%rbp),%eax
    da86:	48 63 c8             	movslq %eax,%rcx
    da89:	8b 45 f0             	mov    -0x10(%rbp),%eax
    da8c:	48 63 d0             	movslq %eax,%rdx
    da8f:	48 89 d0             	mov    %rdx,%rax
    da92:	48 01 c0             	add    %rax,%rax
    da95:	48 01 d0             	add    %rdx,%rax
    da98:	48 01 c0             	add    %rax,%rax
    da9b:	48 01 c8             	add    %rcx,%rax
    da9e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    daa5:	00 
    daa6:	48 8d 05 63 9b 00 00 	lea    0x9b63(%rip),%rax        # 17610 <g_37>
    daad:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dab0:	48 98                	cltq   
    dab2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dab5:	48 8d 35 ce 32 00 00 	lea    0x32ce(%rip),%rsi        # 10d8a <_IO_stdin_used+0xd8a>
    dabc:	48 89 c7             	mov    %rax,%rdi
    dabf:	e8 2f 8c ff ff       	callq  66f3 <transparent_crc>
    dac4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dac8:	74 19                	je     dae3 <main+0x18a>
    daca:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dacd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dad0:	89 c6                	mov    %eax,%esi
    dad2:	48 8d 3d bc 32 00 00 	lea    0x32bc(%rip),%rdi        # 10d95 <_IO_stdin_used+0xd95>
    dad9:	b8 00 00 00 00       	mov    $0x0,%eax
    dade:	e8 9d 75 ff ff       	callq  5080 <printf@plt>
    dae3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    dae7:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    daeb:	7e 96                	jle    da83 <main+0x12a>
    daed:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    daf1:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    daf5:	7e 83                	jle    da7a <main+0x121>
    daf7:	0f b7 05 66 75 00 00 	movzwl 0x7566(%rip),%eax        # 15064 <g_58>
    dafe:	0f b7 c0             	movzwl %ax,%eax
    db01:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db04:	48 8d 35 9c 32 00 00 	lea    0x329c(%rip),%rsi        # 10da7 <_IO_stdin_used+0xda7>
    db0b:	48 89 c7             	mov    %rax,%rdi
    db0e:	e8 e0 8b ff ff       	callq  66f3 <transparent_crc>
    db13:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    db1a:	eb 4b                	jmp    db67 <main+0x20e>
    db1c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    db1f:	48 98                	cltq   
    db21:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    db28:	00 
    db29:	48 8d 05 40 75 00 00 	lea    0x7540(%rip),%rax        # 15070 <g_129>
    db30:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    db33:	48 98                	cltq   
    db35:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db38:	48 8d 35 6d 32 00 00 	lea    0x326d(%rip),%rsi        # 10dac <_IO_stdin_used+0xdac>
    db3f:	48 89 c7             	mov    %rax,%rdi
    db42:	e8 ac 8b ff ff       	callq  66f3 <transparent_crc>
    db47:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    db4b:	74 16                	je     db63 <main+0x20a>
    db4d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    db50:	89 c6                	mov    %eax,%esi
    db52:	48 8d 3d 5c 32 00 00 	lea    0x325c(%rip),%rdi        # 10db5 <_IO_stdin_used+0xdb5>
    db59:	b8 00 00 00 00       	mov    $0x0,%eax
    db5e:	e8 1d 75 ff ff       	callq  5080 <printf@plt>
    db63:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    db67:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    db6b:	7e af                	jle    db1c <main+0x1c3>
    db6d:	8b 05 15 75 00 00    	mov    0x7515(%rip),%eax        # 15088 <g_130>
    db73:	48 98                	cltq   
    db75:	8b 55 fc             	mov    -0x4(%rbp),%edx
    db78:	48 8d 35 44 32 00 00 	lea    0x3244(%rip),%rsi        # 10dc3 <_IO_stdin_used+0xdc3>
    db7f:	48 89 c7             	mov    %rax,%rdi
    db82:	e8 6c 8b ff ff       	callq  66f3 <transparent_crc>
    db87:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    db8e:	eb 75                	jmp    dc05 <main+0x2ac>
    db90:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    db97:	eb 62                	jmp    dbfb <main+0x2a2>
    db99:	8b 45 f4             	mov    -0xc(%rbp),%eax
    db9c:	48 63 c8             	movslq %eax,%rcx
    db9f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dba2:	48 63 d0             	movslq %eax,%rdx
    dba5:	48 89 d0             	mov    %rdx,%rax
    dba8:	48 c1 e0 03          	shl    $0x3,%rax
    dbac:	48 01 d0             	add    %rdx,%rax
    dbaf:	48 01 c8             	add    %rcx,%rax
    dbb2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    dbb9:	00 
    dbba:	48 8d 05 df 74 00 00 	lea    0x74df(%rip),%rax        # 150a0 <g_131>
    dbc1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    dbc4:	48 98                	cltq   
    dbc6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dbc9:	48 8d 35 f9 31 00 00 	lea    0x31f9(%rip),%rsi        # 10dc9 <_IO_stdin_used+0xdc9>
    dbd0:	48 89 c7             	mov    %rax,%rdi
    dbd3:	e8 1b 8b ff ff       	callq  66f3 <transparent_crc>
    dbd8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dbdc:	74 19                	je     dbf7 <main+0x29e>
    dbde:	8b 55 f4             	mov    -0xc(%rbp),%edx
    dbe1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dbe4:	89 c6                	mov    %eax,%esi
    dbe6:	48 8d 3d a8 31 00 00 	lea    0x31a8(%rip),%rdi        # 10d95 <_IO_stdin_used+0xd95>
    dbed:	b8 00 00 00 00       	mov    $0x0,%eax
    dbf2:	e8 89 74 ff ff       	callq  5080 <printf@plt>
    dbf7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    dbfb:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    dbff:	7e 98                	jle    db99 <main+0x240>
    dc01:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dc05:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    dc09:	7e 85                	jle    db90 <main+0x237>
    dc0b:	48 8b 05 1e 75 00 00 	mov    0x751e(%rip),%rax        # 15130 <g_138>
    dc12:	48 89 c1             	mov    %rax,%rcx
    dc15:	8b 45 fc             	mov    -0x4(%rbp),%eax
    dc18:	89 c2                	mov    %eax,%edx
    dc1a:	48 8d 35 b4 31 00 00 	lea    0x31b4(%rip),%rsi        # 10dd5 <_IO_stdin_used+0xdd5>
    dc21:	48 89 cf             	mov    %rcx,%rdi
    dc24:	e8 ca 8a ff ff       	callq  66f3 <transparent_crc>
    dc29:	48 8b 05 10 75 00 00 	mov    0x7510(%rip),%rax        # 15140 <g_193>
    dc30:	83 e0 0f             	and    $0xf,%eax
    dc33:	0f b6 c0             	movzbl %al,%eax
    dc36:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc39:	48 8d 35 9b 31 00 00 	lea    0x319b(%rip),%rsi        # 10ddb <_IO_stdin_used+0xddb>
    dc40:	48 89 c7             	mov    %rax,%rdi
    dc43:	e8 ab 8a ff ff       	callq  66f3 <transparent_crc>
    dc48:	48 8b 05 f1 74 00 00 	mov    0x74f1(%rip),%rax        # 15140 <g_193>
    dc4f:	c1 e0 03             	shl    $0x3,%eax
    dc52:	66 c1 f8 07          	sar    $0x7,%ax
    dc56:	48 0f bf c0          	movswq %ax,%rax
    dc5a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc5d:	48 8d 35 80 31 00 00 	lea    0x3180(%rip),%rsi        # 10de4 <_IO_stdin_used+0xde4>
    dc64:	48 89 c7             	mov    %rax,%rdi
    dc67:	e8 87 8a ff ff       	callq  66f3 <transparent_crc>
    dc6c:	48 8b 05 cd 74 00 00 	mov    0x74cd(%rip),%rax        # 15140 <g_193>
    dc73:	48 c1 e8 0d          	shr    $0xd,%rax
    dc77:	83 e0 7f             	and    $0x7f,%eax
    dc7a:	0f b6 c0             	movzbl %al,%eax
    dc7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dc80:	48 8d 35 66 31 00 00 	lea    0x3166(%rip),%rsi        # 10ded <_IO_stdin_used+0xded>
    dc87:	48 89 c7             	mov    %rax,%rdi
    dc8a:	e8 64 8a ff ff       	callq  66f3 <transparent_crc>
    dc8f:	48 8b 05 aa 74 00 00 	mov    0x74aa(%rip),%rax        # 15140 <g_193>
    dc96:	48 c1 e0 09          	shl    $0x9,%rax
    dc9a:	48 c1 f8 29          	sar    $0x29,%rax
    dc9e:	48 98                	cltq   
    dca0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dca3:	48 8d 35 4c 31 00 00 	lea    0x314c(%rip),%rsi        # 10df6 <_IO_stdin_used+0xdf6>
    dcaa:	48 89 c7             	mov    %rax,%rdi
    dcad:	e8 41 8a ff ff       	callq  66f3 <transparent_crc>
    dcb2:	48 8b 05 8f 74 00 00 	mov    0x748f(%rip),%rax        # 15148 <g_193+0x8>
    dcb9:	66 25 ff 03          	and    $0x3ff,%ax
    dcbd:	0f b7 c0             	movzwl %ax,%eax
    dcc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dcc3:	48 8d 35 35 31 00 00 	lea    0x3135(%rip),%rsi        # 10dff <_IO_stdin_used+0xdff>
    dcca:	48 89 c7             	mov    %rax,%rdi
    dccd:	e8 21 8a ff ff       	callq  66f3 <transparent_crc>
    dcd2:	0f b7 05 71 74 00 00 	movzwl 0x7471(%rip),%eax        # 1514a <g_193+0xa>
    dcd9:	48 0f bf c0          	movswq %ax,%rax
    dcdd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dce0:	48 8d 35 21 31 00 00 	lea    0x3121(%rip),%rsi        # 10e08 <_IO_stdin_used+0xe08>
    dce7:	48 89 c7             	mov    %rax,%rdi
    dcea:	e8 04 8a ff ff       	callq  66f3 <transparent_crc>
    dcef:	48 8b 05 52 74 00 00 	mov    0x7452(%rip),%rax        # 15148 <g_193+0x8>
    dcf6:	48 c1 e8 20          	shr    $0x20,%rax
    dcfa:	83 e0 1f             	and    $0x1f,%eax
    dcfd:	0f b6 c0             	movzbl %al,%eax
    dd00:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd03:	48 8d 35 07 31 00 00 	lea    0x3107(%rip),%rsi        # 10e11 <_IO_stdin_used+0xe11>
    dd0a:	48 89 c7             	mov    %rax,%rdi
    dd0d:	e8 e1 89 ff ff       	callq  66f3 <transparent_crc>
    dd12:	0f b7 05 37 74 00 00 	movzwl 0x7437(%rip),%eax        # 15150 <g_203>
    dd19:	0f b7 c0             	movzwl %ax,%eax
    dd1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd1f:	48 8d 35 f4 30 00 00 	lea    0x30f4(%rip),%rsi        # 10e1a <_IO_stdin_used+0xe1a>
    dd26:	48 89 c7             	mov    %rax,%rdi
    dd29:	e8 c5 89 ff ff       	callq  66f3 <transparent_crc>
    dd2e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dd35:	eb 49                	jmp    dd80 <main+0x427>
    dd37:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dd3a:	48 98                	cltq   
    dd3c:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    dd40:	48 8d 05 0b 74 00 00 	lea    0x740b(%rip),%rax        # 15152 <g_205>
    dd47:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    dd4b:	0f b7 c0             	movzwl %ax,%eax
    dd4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dd51:	48 8d 35 c8 30 00 00 	lea    0x30c8(%rip),%rsi        # 10e20 <_IO_stdin_used+0xe20>
    dd58:	48 89 c7             	mov    %rax,%rdi
    dd5b:	e8 93 89 ff ff       	callq  66f3 <transparent_crc>
    dd60:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    dd64:	74 16                	je     dd7c <main+0x423>
    dd66:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dd69:	89 c6                	mov    %eax,%esi
    dd6b:	48 8d 3d 43 30 00 00 	lea    0x3043(%rip),%rdi        # 10db5 <_IO_stdin_used+0xdb5>
    dd72:	b8 00 00 00 00       	mov    $0x0,%eax
    dd77:	e8 04 73 ff ff       	callq  5080 <printf@plt>
    dd7c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    dd80:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    dd84:	7e b1                	jle    dd37 <main+0x3de>
    dd86:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    dd8d:	eb 45                	jmp    ddd4 <main+0x47b>
    dd8f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    dd92:	48 98                	cltq   
    dd94:	48 8d 15 bd 73 00 00 	lea    0x73bd(%rip),%rdx        # 15158 <g_227>
    dd9b:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    dd9f:	0f b6 c0             	movzbl %al,%eax
    dda2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    dda5:	48 8d 35 7d 30 00 00 	lea    0x307d(%rip),%rsi        # 10e29 <_IO_stdin_used+0xe29>
    ddac:	48 89 c7             	mov    %rax,%rdi
    ddaf:	e8 3f 89 ff ff       	callq  66f3 <transparent_crc>
    ddb4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    ddb8:	74 16                	je     ddd0 <main+0x477>
    ddba:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ddbd:	89 c6                	mov    %eax,%esi
