


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   11133:	48 81 c4 18 04 00 00 	add    $0x418,%rsp
   1113a:	5b                   	pop    %rbx
   1113b:	5d                   	pop    %rbp
   1113c:	c3                   	retq   

000000000001113d <main>:
   1113d:	f3 0f 1e fa          	endbr64 
   11141:	55                   	push   %rbp
   11142:	48 89 e5             	mov    %rsp,%rbp
   11145:	48 83 ec 20          	sub    $0x20,%rsp
   11149:	89 7d ec             	mov    %edi,-0x14(%rbp)
   1114c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   11150:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   11157:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   1115b:	75 25                	jne    11182 <main+0x45>
   1115d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   11161:	48 83 c0 08          	add    $0x8,%rax
   11165:	48 8b 00             	mov    (%rax),%rax
   11168:	48 8d 35 99 3a 00 00 	lea    0x3a99(%rip),%rsi        # 14c08 <g_2811+0x1b9c>
   1116f:	48 89 c7             	mov    %rax,%rdi
   11172:	e8 19 7f ff ff       	callq  9090 <strcmp@plt>
   11177:	85 c0                	test   %eax,%eax
   11179:	75 07                	jne    11182 <main+0x45>
   1117b:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   11182:	e8 02 80 ff ff       	callq  9189 <platform_main_begin>
   11187:	e8 0c 94 ff ff       	callq  a598 <crc32_gentab>
   1118c:	e8 24 96 ff ff       	callq  a7b5 <func_1>
   11191:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11198:	eb 4b                	jmp    111e5 <main+0xa8>
   1119a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1119d:	48 98                	cltq   
   1119f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   111a6:	00 
   111a7:	48 8d 05 76 6e 00 00 	lea    0x6e76(%rip),%rax        # 18024 <g_3>
   111ae:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   111b1:	48 98                	cltq   
   111b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111b6:	48 8d 35 4d 3a 00 00 	lea    0x3a4d(%rip),%rsi        # 14c0a <g_2811+0x1b9e>
   111bd:	48 89 c7             	mov    %rax,%rdi
   111c0:	e8 2e 95 ff ff       	callq  a6f3 <transparent_crc>
   111c5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   111c9:	74 16                	je     111e1 <main+0xa4>
   111cb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   111ce:	89 c6                	mov    %eax,%esi
   111d0:	48 8d 3d 3a 3a 00 00 	lea    0x3a3a(%rip),%rdi        # 14c11 <g_2811+0x1ba5>
   111d7:	b8 00 00 00 00       	mov    $0x0,%eax
   111dc:	e8 9f 7e ff ff       	callq  9080 <printf@plt>
   111e1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   111e5:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   111e9:	7e af                	jle    1119a <main+0x5d>
   111eb:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   111f2:	eb 4b                	jmp    1123f <main+0x102>
   111f4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   111f7:	48 98                	cltq   
   111f9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11200:	00 
   11201:	48 8d 05 38 6e 00 00 	lea    0x6e38(%rip),%rax        # 18040 <g_4>
   11208:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1120b:	48 98                	cltq   
   1120d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11210:	48 8d 35 08 3a 00 00 	lea    0x3a08(%rip),%rsi        # 14c1f <g_2811+0x1bb3>
   11217:	48 89 c7             	mov    %rax,%rdi
   1121a:	e8 d4 94 ff ff       	callq  a6f3 <transparent_crc>
   1121f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11223:	74 16                	je     1123b <main+0xfe>
   11225:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11228:	89 c6                	mov    %eax,%esi
   1122a:	48 8d 3d e0 39 00 00 	lea    0x39e0(%rip),%rdi        # 14c11 <g_2811+0x1ba5>
   11231:	b8 00 00 00 00       	mov    $0x0,%eax
   11236:	e8 45 7e ff ff       	callq  9080 <printf@plt>
   1123b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1123f:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   11243:	7e af                	jle    111f4 <main+0xb7>
   11245:	48 8b 05 1c 6e 00 00 	mov    0x6e1c(%rip),%rax        # 18068 <g_42>
   1124c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1124f:	48 8d 35 d0 39 00 00 	lea    0x39d0(%rip),%rsi        # 14c26 <g_2811+0x1bba>
   11256:	48 89 c7             	mov    %rax,%rdi
   11259:	e8 95 94 ff ff       	callq  a6f3 <transparent_crc>
   1125e:	0f b6 05 0b 6e 00 00 	movzbl 0x6e0b(%rip),%eax        # 18070 <g_49>
   11265:	0f b6 c0             	movzbl %al,%eax
   11268:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1126b:	48 8d 35 b9 39 00 00 	lea    0x39b9(%rip),%rsi        # 14c2b <g_2811+0x1bbf>
   11272:	48 89 c7             	mov    %rax,%rdi
   11275:	e8 79 94 ff ff       	callq  a6f3 <transparent_crc>
   1127a:	0f b6 05 f0 6d 00 00 	movzbl 0x6df0(%rip),%eax        # 18071 <g_54>
   11281:	48 0f be c0          	movsbq %al,%rax
   11285:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11288:	48 8d 35 a1 39 00 00 	lea    0x39a1(%rip),%rsi        # 14c30 <g_2811+0x1bc4>
   1128f:	48 89 c7             	mov    %rax,%rdi
   11292:	e8 5c 94 ff ff       	callq  a6f3 <transparent_crc>
   11297:	48 8b 05 da 6d 00 00 	mov    0x6dda(%rip),%rax        # 18078 <g_88>
   1129e:	48 89 c1             	mov    %rax,%rcx
   112a1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   112a4:	89 c2                	mov    %eax,%edx
   112a6:	48 8d 35 88 39 00 00 	lea    0x3988(%rip),%rsi        # 14c35 <g_2811+0x1bc9>
   112ad:	48 89 cf             	mov    %rcx,%rdi
   112b0:	e8 3e 94 ff ff       	callq  a6f3 <transparent_crc>
   112b5:	8b 05 bd 6d 00 00    	mov    0x6dbd(%rip),%eax        # 18078 <g_88>
   112bb:	48 98                	cltq   
   112bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   112c0:	48 8d 35 76 39 00 00 	lea    0x3976(%rip),%rsi        # 14c3d <g_2811+0x1bd1>
   112c7:	48 89 c7             	mov    %rax,%rdi
   112ca:	e8 24 94 ff ff       	callq  a6f3 <transparent_crc>
   112cf:	8b 05 a3 6d 00 00    	mov    0x6da3(%rip),%eax        # 18078 <g_88>
   112d5:	89 c1                	mov    %eax,%ecx
   112d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   112da:	89 c2                	mov    %eax,%edx
   112dc:	48 8d 35 62 39 00 00 	lea    0x3962(%rip),%rsi        # 14c45 <g_2811+0x1bd9>
   112e3:	48 89 cf             	mov    %rcx,%rdi
   112e6:	e8 08 94 ff ff       	callq  a6f3 <transparent_crc>
   112eb:	48 8b 05 86 6d 00 00 	mov    0x6d86(%rip),%rax        # 18078 <g_88>
   112f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   112f5:	48 8d 35 51 39 00 00 	lea    0x3951(%rip),%rsi        # 14c4d <g_2811+0x1be1>
   112fc:	48 89 c7             	mov    %rax,%rdi
   112ff:	e8 ef 93 ff ff       	callq  a6f3 <transparent_crc>
   11304:	8b 05 6e 6d 00 00    	mov    0x6d6e(%rip),%eax        # 18078 <g_88>
   1130a:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1130f:	89 c1                	mov    %eax,%ecx
   11311:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11314:	89 c2                	mov    %eax,%edx
   11316:	48 8d 35 38 39 00 00 	lea    0x3938(%rip),%rsi        # 14c55 <g_2811+0x1be9>
   1131d:	48 89 cf             	mov    %rcx,%rdi
   11320:	e8 ce 93 ff ff       	callq  a6f3 <transparent_crc>
   11325:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1132c:	e9 f4 00 00 00       	jmpq   11425 <main+0x2e8>
   11331:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11338:	e9 da 00 00 00       	jmpq   11417 <main+0x2da>
   1133d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   11344:	e9 c0 00 00 00       	jmpq   11409 <main+0x2cc>
   11349:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1134c:	48 63 c8             	movslq %eax,%rcx
   1134f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11352:	48 63 d0             	movslq %eax,%rdx
   11355:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11358:	48 63 f0             	movslq %eax,%rsi
   1135b:	48 89 d0             	mov    %rdx,%rax
   1135e:	48 c1 e0 03          	shl    $0x3,%rax
   11362:	48 29 d0             	sub    %rdx,%rax
   11365:	48 01 f0             	add    %rsi,%rax
   11368:	48 01 c0             	add    %rax,%rax
   1136b:	48 01 c8             	add    %rcx,%rax
   1136e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11375:	00 
   11376:	48 8d 05 03 6d 00 00 	lea    0x6d03(%rip),%rax        # 18080 <g_100>
   1137d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11380:	89 c1                	mov    %eax,%ecx
   11382:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11385:	89 c2                	mov    %eax,%edx
   11387:	48 8d 35 cf 38 00 00 	lea    0x38cf(%rip),%rsi        # 14c5d <g_2811+0x1bf1>
   1138e:	48 89 cf             	mov    %rcx,%rdi
   11391:	e8 5d 93 ff ff       	callq  a6f3 <transparent_crc>
   11396:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11399:	48 63 c8             	movslq %eax,%rcx
   1139c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1139f:	48 63 d0             	movslq %eax,%rdx
   113a2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   113a5:	48 63 f0             	movslq %eax,%rsi
   113a8:	48 89 d0             	mov    %rdx,%rax
   113ab:	48 c1 e0 03          	shl    $0x3,%rax
   113af:	48 29 d0             	sub    %rdx,%rax
   113b2:	48 01 f0             	add    %rsi,%rax
   113b5:	48 01 c0             	add    %rax,%rax
   113b8:	48 01 c8             	add    %rcx,%rax
   113bb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   113c2:	00 
   113c3:	48 8d 05 b6 6c 00 00 	lea    0x6cb6(%rip),%rax        # 18080 <g_100>
   113ca:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   113ce:	0f b7 c0             	movzwl %ax,%eax
   113d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   113d4:	48 8d 35 94 38 00 00 	lea    0x3894(%rip),%rsi        # 14c6f <g_2811+0x1c03>
   113db:	48 89 c7             	mov    %rax,%rdi
   113de:	e8 10 93 ff ff       	callq  a6f3 <transparent_crc>
   113e3:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   113e7:	74 1c                	je     11405 <main+0x2c8>
   113e9:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   113ec:	8b 55 f4             	mov    -0xc(%rbp),%edx
   113ef:	8b 45 f0             	mov    -0x10(%rbp),%eax
   113f2:	89 c6                	mov    %eax,%esi
   113f4:	48 8d 3d 86 38 00 00 	lea    0x3886(%rip),%rdi        # 14c81 <g_2811+0x1c15>
   113fb:	b8 00 00 00 00       	mov    $0x0,%eax
   11400:	e8 7b 7c ff ff       	callq  9080 <printf@plt>
   11405:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   11409:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   1140d:	0f 8e 36 ff ff ff    	jle    11349 <main+0x20c>
   11413:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11417:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   1141b:	0f 8e 1c ff ff ff    	jle    1133d <main+0x200>
   11421:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11425:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   11429:	0f 8e 02 ff ff ff    	jle    11331 <main+0x1f4>
   1142f:	8b 05 83 6c 00 00    	mov    0x6c83(%rip),%eax        # 180b8 <g_113>
   11435:	48 98                	cltq   
   11437:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1143a:	48 8d 35 56 38 00 00 	lea    0x3856(%rip),%rsi        # 14c97 <g_2811+0x1c2b>
   11441:	48 89 c7             	mov    %rax,%rdi
   11444:	e8 aa 92 ff ff       	callq  a6f3 <transparent_crc>
   11449:	48 8b 05 70 6c 00 00 	mov    0x6c70(%rip),%rax        # 180c0 <g_115>
   11450:	48 89 c1             	mov    %rax,%rcx
   11453:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11456:	89 c2                	mov    %eax,%edx
   11458:	48 8d 35 3e 38 00 00 	lea    0x383e(%rip),%rsi        # 14c9d <g_2811+0x1c31>
   1145f:	48 89 cf             	mov    %rcx,%rdi
   11462:	e8 8c 92 ff ff       	callq  a6f3 <transparent_crc>
   11467:	8b 05 db a4 00 00    	mov    0xa4db(%rip),%eax        # 1b948 <g_170>
   1146d:	89 c1                	mov    %eax,%ecx
   1146f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11472:	89 c2                	mov    %eax,%edx
   11474:	48 8d 35 28 38 00 00 	lea    0x3828(%rip),%rsi        # 14ca3 <g_2811+0x1c37>
   1147b:	48 89 cf             	mov    %rcx,%rdi
   1147e:	e8 70 92 ff ff       	callq  a6f3 <transparent_crc>
   11483:	8b 05 3f 6c 00 00    	mov    0x6c3f(%rip),%eax        # 180c8 <g_186>
   11489:	48 98                	cltq   
   1148b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1148e:	48 8d 35 14 38 00 00 	lea    0x3814(%rip),%rsi        # 14ca9 <g_2811+0x1c3d>
   11495:	48 89 c7             	mov    %rax,%rdi
   11498:	e8 56 92 ff ff       	callq  a6f3 <transparent_crc>
   1149d:	8b 05 29 6c 00 00    	mov    0x6c29(%rip),%eax        # 180cc <g_189>
   114a3:	48 98                	cltq   
   114a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114a8:	48 8d 35 00 38 00 00 	lea    0x3800(%rip),%rsi        # 14caf <g_2811+0x1c43>
   114af:	48 89 c7             	mov    %rax,%rdi
   114b2:	e8 3c 92 ff ff       	callq  a6f3 <transparent_crc>
   114b7:	0f b6 05 12 6c 00 00 	movzbl 0x6c12(%rip),%eax        # 180d0 <g_193>
   114be:	48 0f be c0          	movsbq %al,%rax
   114c2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114c5:	48 8d 35 e9 37 00 00 	lea    0x37e9(%rip),%rsi        # 14cb5 <g_2811+0x1c49>
   114cc:	48 89 c7             	mov    %rax,%rdi
   114cf:	e8 1f 92 ff ff       	callq  a6f3 <transparent_crc>
   114d4:	8b 05 fa 6b 00 00    	mov    0x6bfa(%rip),%eax        # 180d4 <g_197>
   114da:	48 98                	cltq   
   114dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114df:	48 8d 35 d5 37 00 00 	lea    0x37d5(%rip),%rsi        # 14cbb <g_2811+0x1c4f>
   114e6:	48 89 c7             	mov    %rax,%rdi
   114e9:	e8 05 92 ff ff       	callq  a6f3 <transparent_crc>
   114ee:	0f b7 05 e3 6b 00 00 	movzwl 0x6be3(%rip),%eax        # 180d8 <g_207>
   114f5:	0f b7 c0             	movzwl %ax,%eax
   114f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114fb:	48 8d 35 bf 37 00 00 	lea    0x37bf(%rip),%rsi        # 14cc1 <g_2811+0x1c55>
   11502:	48 89 c7             	mov    %rax,%rdi
   11505:	e8 e9 91 ff ff       	callq  a6f3 <transparent_crc>
   1150a:	0f b6 05 c9 6b 00 00 	movzbl 0x6bc9(%rip),%eax        # 180da <g_246>
   11511:	0f b6 c0             	movzbl %al,%eax
   11514:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11517:	48 8d 35 a9 37 00 00 	lea    0x37a9(%rip),%rsi        # 14cc7 <g_2811+0x1c5b>
   1151e:	48 89 c7             	mov    %rax,%rdi
   11521:	e8 cd 91 ff ff       	callq  a6f3 <transparent_crc>
   11526:	48 8b 05 b3 6b 00 00 	mov    0x6bb3(%rip),%rax        # 180e0 <g_255>
   1152d:	48 89 c1             	mov    %rax,%rcx
   11530:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11533:	89 c2                	mov    %eax,%edx
   11535:	48 8d 35 91 37 00 00 	lea    0x3791(%rip),%rsi        # 14ccd <g_2811+0x1c61>
   1153c:	48 89 cf             	mov    %rcx,%rdi
   1153f:	e8 af 91 ff ff       	callq  a6f3 <transparent_crc>
   11544:	8b 05 96 6b 00 00    	mov    0x6b96(%rip),%eax        # 180e0 <g_255>
   1154a:	48 98                	cltq   
   1154c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1154f:	48 8d 35 80 37 00 00 	lea    0x3780(%rip),%rsi        # 14cd6 <g_2811+0x1c6a>
   11556:	48 89 c7             	mov    %rax,%rdi
   11559:	e8 95 91 ff ff       	callq  a6f3 <transparent_crc>
   1155e:	8b 05 7c 6b 00 00    	mov    0x6b7c(%rip),%eax        # 180e0 <g_255>
   11564:	89 c1                	mov    %eax,%ecx
   11566:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11569:	89 c2                	mov    %eax,%edx
   1156b:	48 8d 35 6d 37 00 00 	lea    0x376d(%rip),%rsi        # 14cdf <g_2811+0x1c73>
   11572:	48 89 cf             	mov    %rcx,%rdi
   11575:	e8 79 91 ff ff       	callq  a6f3 <transparent_crc>
   1157a:	48 8b 05 5f 6b 00 00 	mov    0x6b5f(%rip),%rax        # 180e0 <g_255>
   11581:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11584:	48 8d 35 5d 37 00 00 	lea    0x375d(%rip),%rsi        # 14ce8 <g_2811+0x1c7c>
   1158b:	48 89 c7             	mov    %rax,%rdi
   1158e:	e8 60 91 ff ff       	callq  a6f3 <transparent_crc>
   11593:	8b 05 47 6b 00 00    	mov    0x6b47(%rip),%eax        # 180e0 <g_255>
   11599:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1159e:	89 c1                	mov    %eax,%ecx
   115a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   115a3:	89 c2                	mov    %eax,%edx
   115a5:	48 8d 35 45 37 00 00 	lea    0x3745(%rip),%rsi        # 14cf1 <g_2811+0x1c85>
   115ac:	48 89 cf             	mov    %rcx,%rdi
   115af:	e8 3f 91 ff ff       	callq  a6f3 <transparent_crc>
   115b4:	0f b7 05 91 a3 00 00 	movzwl 0xa391(%rip),%eax        # 1b94c <g_258>
   115bb:	48 0f bf c0          	movswq %ax,%rax
   115bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   115c2:	48 8d 35 31 37 00 00 	lea    0x3731(%rip),%rsi        # 14cfa <g_2811+0x1c8e>
   115c9:	48 89 c7             	mov    %rax,%rdi
   115cc:	e8 22 91 ff ff       	callq  a6f3 <transparent_crc>
   115d1:	0f b7 05 10 6b 00 00 	movzwl 0x6b10(%rip),%eax        # 180e8 <g_315>
   115d8:	48 0f bf c0          	movswq %ax,%rax
   115dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   115df:	48 8d 35 1a 37 00 00 	lea    0x371a(%rip),%rsi        # 14d00 <g_2811+0x1c94>
   115e6:	48 89 c7             	mov    %rax,%rdi
   115e9:	e8 05 91 ff ff       	callq  a6f3 <transparent_crc>
   115ee:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   115f5:	eb 46                	jmp    1163d <main+0x500>
   115f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   115fa:	48 98                	cltq   
   115fc:	48 8d 15 e7 6a 00 00 	lea    0x6ae7(%rip),%rdx        # 180ea <g_546>
   11603:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   11607:	48 0f be c0          	movsbq %al,%rax
   1160b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1160e:	48 8d 35 f1 36 00 00 	lea    0x36f1(%rip),%rsi        # 14d06 <g_2811+0x1c9a>
   11615:	48 89 c7             	mov    %rax,%rdi
   11618:	e8 d6 90 ff ff       	callq  a6f3 <transparent_crc>
   1161d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11621:	74 16                	je     11639 <main+0x4fc>
   11623:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11626:	89 c6                	mov    %eax,%esi
   11628:	48 8d 3d e2 35 00 00 	lea    0x35e2(%rip),%rdi        # 14c11 <g_2811+0x1ba5>
   1162f:	b8 00 00 00 00       	mov    $0x0,%eax
   11634:	e8 47 7a ff ff       	callq  9080 <printf@plt>
   11639:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1163d:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   11641:	7e b4                	jle    115f7 <main+0x4ba>
   11643:	8b 05 a7 6a 00 00    	mov    0x6aa7(%rip),%eax        # 180f0 <g_566>
   11649:	89 c1                	mov    %eax,%ecx
   1164b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1164e:	89 c2                	mov    %eax,%edx
   11650:	48 8d 35 b8 36 00 00 	lea    0x36b8(%rip),%rsi        # 14d0f <g_2811+0x1ca3>
   11657:	48 89 cf             	mov    %rcx,%rdi
   1165a:	e8 94 90 ff ff       	callq  a6f3 <transparent_crc>
   1165f:	8b 05 8f 6a 00 00    	mov    0x6a8f(%rip),%eax        # 180f4 <g_590>
   11665:	48 98                	cltq   
   11667:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1166a:	48 8d 35 a4 36 00 00 	lea    0x36a4(%rip),%rsi        # 14d15 <g_2811+0x1ca9>
   11671:	48 89 c7             	mov    %rax,%rdi
   11674:	e8 7a 90 ff ff       	callq  a6f3 <transparent_crc>
   11679:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11680:	e9 af 00 00 00       	jmpq   11734 <main+0x5f7>
   11685:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1168c:	e9 95 00 00 00       	jmpq   11726 <main+0x5e9>
   11691:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   11698:	eb 7e                	jmp    11718 <main+0x5db>
   1169a:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1169d:	48 63 f0             	movslq %eax,%rsi
   116a0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   116a3:	48 63 d0             	movslq %eax,%rdx
   116a6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   116a9:	48 63 c8             	movslq %eax,%rcx
   116ac:	48 89 d0             	mov    %rdx,%rax
   116af:	48 01 c0             	add    %rax,%rax
   116b2:	48 01 d0             	add    %rdx,%rax
   116b5:	48 89 c2             	mov    %rax,%rdx
   116b8:	48 c1 e2 04          	shl    $0x4,%rdx
   116bc:	48 29 c2             	sub    %rax,%rdx
   116bf:	48 89 c8             	mov    %rcx,%rax
   116c2:	48 c1 e0 03          	shl    $0x3,%rax
   116c6:	48 01 c8             	add    %rcx,%rax
   116c9:	48 01 d0             	add    %rdx,%rax
   116cc:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   116d0:	48 8d 05 29 6a 00 00 	lea    0x6a29(%rip),%rax        # 18100 <g_658>
   116d7:	48 01 d0             	add    %rdx,%rax
   116da:	0f b6 00             	movzbl (%rax),%eax
   116dd:	0f b6 c0             	movzbl %al,%eax
   116e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   116e3:	48 8d 35 31 36 00 00 	lea    0x3631(%rip),%rsi        # 14d1b <g_2811+0x1caf>
   116ea:	48 89 c7             	mov    %rax,%rdi
   116ed:	e8 01 90 ff ff       	callq  a6f3 <transparent_crc>
   116f2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   116f6:	74 1c                	je     11714 <main+0x5d7>
   116f8:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   116fb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   116fe:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11701:	89 c6                	mov    %eax,%esi
   11703:	48 8d 3d 77 35 00 00 	lea    0x3577(%rip),%rdi        # 14c81 <g_2811+0x1c15>
   1170a:	b8 00 00 00 00       	mov    $0x0,%eax
   1170f:	e8 6c 79 ff ff       	callq  9080 <printf@plt>
   11714:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   11718:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
   1171c:	0f 8e 78 ff ff ff    	jle    1169a <main+0x55d>
   11722:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   11726:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1172a:	0f 8e 61 ff ff ff    	jle    11691 <main+0x554>
   11730:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11734:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   11738:	0f 8e 47 ff ff ff    	jle    11685 <main+0x548>
   1173e:	b8 d3 d7 f1 a9       	mov    $0xa9f1d7d3,%eax
   11743:	89 c1                	mov    %eax,%ecx
   11745:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11748:	89 c2                	mov    %eax,%edx
   1174a:	48 8d 35 d9 35 00 00 	lea    0x35d9(%rip),%rsi        # 14d2a <g_2811+0x1cbe>
   11751:	48 89 cf             	mov    %rcx,%rdi
   11754:	e8 9a 8f ff ff       	callq  a6f3 <transparent_crc>
   11759:	b8 d3 d7 ff ff       	mov    $0xffffd7d3,%eax
   1175e:	0f b7 c0             	movzwl %ax,%eax
   11761:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11764:	48 8d 35 c8 35 00 00 	lea    0x35c8(%rip),%rsi        # 14d33 <g_2811+0x1cc7>
   1176b:	48 89 c7             	mov    %rax,%rdi
   1176e:	e8 80 8f ff ff       	callq  a6f3 <transparent_crc>
   11773:	b8 03 00 00 00       	mov    $0x3,%eax
   11778:	48 98                	cltq   
   1177a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1177d:	48 8d 35 b8 35 00 00 	lea    0x35b8(%rip),%rsi        # 14d3c <g_2811+0x1cd0>
   11784:	48 89 c7             	mov    %rax,%rdi
   11787:	e8 67 8f ff ff       	callq  a6f3 <transparent_crc>
   1178c:	0f b7 05 f5 69 00 00 	movzwl 0x69f5(%rip),%eax        # 18188 <g_849>
   11793:	48 0f bf c0          	movswq %ax,%rax
   11797:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1179a:	48 8d 35 a1 35 00 00 	lea    0x35a1(%rip),%rsi        # 14d42 <g_2811+0x1cd6>
   117a1:	48 89 c7             	mov    %rax,%rdi
   117a4:	e8 4a 8f ff ff       	callq  a6f3 <transparent_crc>
   117a9:	8b 05 dd 69 00 00    	mov    0x69dd(%rip),%eax        # 1818c <g_891>
   117af:	89 c1                	mov    %eax,%ecx
   117b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   117b4:	89 c2                	mov    %eax,%edx
   117b6:	48 8d 35 8b 35 00 00 	lea    0x358b(%rip),%rsi        # 14d48 <g_2811+0x1cdc>
   117bd:	48 89 cf             	mov    %rcx,%rdi
