


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   10070:	00 00 00 00 
   10074:	48 8d 05 cd 93 00 00 	lea    0x93cd(%rip),%rax        # 19448 <g_840>
   1007b:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   10082:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   10089:	00 00 00 00 
   1008d:	48 8d 05 cc 93 00 00 	lea    0x93cc(%rip),%rax        # 19460 <g_962>
   10094:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1009b:	48 8d 05 4e 93 00 00 	lea    0x934e(%rip),%rax        # 193f0 <g_714+0x10>
   100a2:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   100a9:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
   100b0:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   100b7:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
   100be:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   100c5:	48 8d 05 24 93 00 00 	lea    0x9324(%rip),%rax        # 193f0 <g_714+0x10>
   100cc:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   100d3:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   100da:	00 00 00 00 
   100de:	48 8d 05 33 90 00 00 	lea    0x9033(%rip),%rax        # 19118 <g_343>
   100e5:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   100ec:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   100f3:	00 00 00 00 
   100f7:	48 8d 05 4a 93 00 00 	lea    0x934a(%rip),%rax        # 19448 <g_840>
   100fe:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   10105:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   1010c:	00 00 00 00 
   10110:	48 8d 05 49 93 00 00 	lea    0x9349(%rip),%rax        # 19460 <g_962>
   10117:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1011e:	48 8d 05 cb 92 00 00 	lea    0x92cb(%rip),%rax        # 193f0 <g_714+0x10>
   10125:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1012c:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
   10133:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1013a:	48 8d 85 68 d8 ff ff 	lea    -0x2798(%rbp),%rax
   10141:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   10148:	48 8d 05 a1 92 00 00 	lea    0x92a1(%rip),%rax        # 193f0 <g_714+0x10>
   1014f:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   10156:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   1015d:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   10164:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   1016b:	00 00 00 00 
   1016f:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   10176:	00 00 00 00 
   1017a:	48 8d 05 97 8f 00 00 	lea    0x8f97(%rip),%rax        # 19118 <g_343>
   10181:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   10188:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1018f:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   10196:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1019d:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   101a4:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   101ab:	00 00 00 00 
   101af:	48 8d 05 3a 92 00 00 	lea    0x923a(%rip),%rax        # 193f0 <g_714+0x10>
   101b6:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   101bd:	48 8d 05 2c 92 00 00 	lea    0x922c(%rip),%rax        # 193f0 <g_714+0x10>
   101c4:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   101cb:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   101d2:	00 00 00 00 
   101d6:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   101dd:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   101e4:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   101eb:	00 00 00 00 
   101ef:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   101f6:	00 00 00 00 
   101fa:	48 8d 05 17 8f 00 00 	lea    0x8f17(%rip),%rax        # 19118 <g_343>
   10201:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   10208:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1020f:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   10216:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1021d:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   10224:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   1022b:	00 00 00 00 
   1022f:	48 8d 05 ba 91 00 00 	lea    0x91ba(%rip),%rax        # 193f0 <g_714+0x10>
   10236:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1023d:	48 8d 05 ac 91 00 00 	lea    0x91ac(%rip),%rax        # 193f0 <g_714+0x10>
   10244:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1024b:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   10252:	00 00 00 00 
   10256:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   1025d:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   10264:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   1026b:	00 00 00 00 
   1026f:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   10276:	00 00 00 00 
   1027a:	48 8d 05 97 8e 00 00 	lea    0x8e97(%rip),%rax        # 19118 <g_343>
   10281:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   10288:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1028f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   10296:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1029d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   102a4:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   102ab:	00 00 00 00 
   102af:	48 8d 05 3a 91 00 00 	lea    0x913a(%rip),%rax        # 193f0 <g_714+0x10>
   102b6:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   102bd:	48 8d 05 2c 91 00 00 	lea    0x912c(%rip),%rax        # 193f0 <g_714+0x10>
   102c4:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   102cb:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
   102d2:	00 00 00 00 
   102d6:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   102dd:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   102e4:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
   102eb:	00 00 00 00 
   102ef:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   102f6:	00 00 00 00 
   102fa:	48 8d 05 17 8e 00 00 	lea    0x8e17(%rip),%rax        # 19118 <g_343>
   10301:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   10308:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1030f:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   10316:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1031d:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   10324:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   1032b:	00 00 00 00 
   1032f:	48 8d 05 ba 90 00 00 	lea    0x90ba(%rip),%rax        # 193f0 <g_714+0x10>
   10336:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1033d:	48 8d 05 ac 90 00 00 	lea    0x90ac(%rip),%rax        # 193f0 <g_714+0x10>
   10344:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1034b:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   10352:	00 00 00 00 
   10356:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   1035d:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   10364:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   1036b:	00 00 00 00 
   1036f:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   10376:	00 00 00 00 
   1037a:	48 8d 05 97 8d 00 00 	lea    0x8d97(%rip),%rax        # 19118 <g_343>
   10381:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   10388:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1038f:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   10396:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1039d:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   103a4:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   103ab:	00 00 00 00 
   103af:	48 8d 05 3a 90 00 00 	lea    0x903a(%rip),%rax        # 193f0 <g_714+0x10>
   103b6:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   103bd:	48 8d 05 2c 90 00 00 	lea    0x902c(%rip),%rax        # 193f0 <g_714+0x10>
   103c4:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   103cb:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   103d2:	00 00 00 00 
   103d6:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   103dd:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   103e4:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   103eb:	00 00 00 00 
   103ef:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   103f6:	00 00 00 00 
   103fa:	48 8d 05 17 8d 00 00 	lea    0x8d17(%rip),%rax        # 19118 <g_343>
   10401:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   10408:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1040f:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   10416:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1041d:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   10424:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   1042b:	00 00 00 00 
   1042f:	48 8d 05 ba 8f 00 00 	lea    0x8fba(%rip),%rax        # 193f0 <g_714+0x10>
   10436:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   1043d:	48 8d 05 ac 8f 00 00 	lea    0x8fac(%rip),%rax        # 193f0 <g_714+0x10>
   10444:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1044b:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   10452:	00 00 00 00 
   10456:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   1045d:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   10464:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
   1046b:	00 00 00 00 
   1046f:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   10476:	00 00 00 00 
   1047a:	48 8d 05 97 8c 00 00 	lea    0x8c97(%rip),%rax        # 19118 <g_343>
   10481:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   10488:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1048f:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   10496:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1049d:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   104a4:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   104ab:	00 00 00 00 
   104af:	48 8d 05 3a 8f 00 00 	lea    0x8f3a(%rip),%rax        # 193f0 <g_714+0x10>
   104b6:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   104bd:	48 8d 05 2c 8f 00 00 	lea    0x8f2c(%rip),%rax        # 193f0 <g_714+0x10>
   104c4:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   104cb:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   104d2:	00 00 00 00 
   104d6:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   104dd:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   104e4:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   104eb:	00 00 00 00 
   104ef:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   104f6:	00 00 00 00 
   104fa:	48 8d 05 17 8c 00 00 	lea    0x8c17(%rip),%rax        # 19118 <g_343>
   10501:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   10508:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1050f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   10516:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1051d:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   10524:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   1052b:	00 00 00 00 
   1052f:	48 8d 05 ba 8e 00 00 	lea    0x8eba(%rip),%rax        # 193f0 <g_714+0x10>
   10536:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1053d:	48 8d 05 ac 8e 00 00 	lea    0x8eac(%rip),%rax        # 193f0 <g_714+0x10>
   10544:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1054b:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
   10552:	00 00 00 00 
   10556:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   1055d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   10564:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   1056b:	00 00 00 00 
   1056f:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   10576:	00 00 00 00 
   1057a:	48 8d 05 97 8b 00 00 	lea    0x8b97(%rip),%rax        # 19118 <g_343>
   10581:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   10588:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1058f:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   10596:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1059d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   105a4:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   105ab:	00 00 00 00 
   105af:	48 8d 05 3a 8e 00 00 	lea    0x8e3a(%rip),%rax        # 193f0 <g_714+0x10>
   105b6:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   105bd:	48 8d 05 2c 8e 00 00 	lea    0x8e2c(%rip),%rax        # 193f0 <g_714+0x10>
   105c4:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   105cb:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   105d2:	00 00 00 00 
   105d6:	48 8d 85 70 da ff ff 	lea    -0x2590(%rbp),%rax
   105dd:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   105e4:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
   105eb:	00 00 00 00 
   105ef:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
   105f6:	00 00 00 00 
   105fa:	48 8d 05 17 8b 00 00 	lea    0x8b17(%rip),%rax        # 19118 <g_343>
   10601:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   10608:	48 8d 85 78 da ff ff 	lea    -0x2588(%rbp),%rax
   1060f:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   10613:	48 8d 85 6c d8 ff ff 	lea    -0x2794(%rbp),%rax
   1061a:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1061e:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   10625:	00 
   10626:	48 8d 05 c3 8d 00 00 	lea    0x8dc3(%rip),%rax        # 193f0 <g_714+0x10>
   1062d:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   10631:	48 8d 05 b8 8d 00 00 	lea    0x8db8(%rip),%rax        # 193f0 <g_714+0x10>
   10638:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1063c:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   10643:	00 
   10644:	48 8b 85 38 da ff ff 	mov    -0x25c8(%rbp),%rax
   1064b:	48 8b 95 a0 fe ff ff 	mov    -0x160(%rbp),%rdx
   10652:	48 89 10             	mov    %rdx,(%rax)
   10655:	c7 85 dc d8 ff ff 05 	movl   $0x5,-0x2724(%rbp)
   1065c:	00 00 00 
   1065f:	eb 1d                	jmp    1067e <func_27+0x7964>
   10661:	c7 85 5c d9 ff ff e8 	movl   $0x37161fe8,-0x26a4(%rbp)
   10668:	1f 16 37 
   1066b:	8b 85 5c d9 ff ff    	mov    -0x26a4(%rbp),%eax
   10671:	89 85 64 e0 ff ff    	mov    %eax,-0x1f9c(%rbp)
   10677:	83 ad dc d8 ff ff 01 	subl   $0x1,-0x2724(%rbp)
   1067e:	83 bd dc d8 ff ff 00 	cmpl   $0x0,-0x2724(%rbp)
   10685:	7f da                	jg     10661 <func_27+0x7947>
   10687:	83 85 e0 d8 ff ff 01 	addl   $0x1,-0x2720(%rbp)
   1068e:	83 bd e0 d8 ff ff 02 	cmpl   $0x2,-0x2720(%rbp)
   10695:	0f 8e 0e f3 ff ff    	jle    f9a9 <func_27+0x6c8f>
   1069b:	8b 85 6c d8 ff ff    	mov    -0x2794(%rbp),%eax
   106a1:	89 85 64 d8 ff ff    	mov    %eax,-0x279c(%rbp)
   106a7:	8b 95 64 d8 ff ff    	mov    -0x279c(%rbp),%edx
   106ad:	8b 85 60 da ff ff    	mov    -0x25a0(%rbp),%eax
   106b3:	21 d0                	and    %edx,%eax
   106b5:	89 85 60 da ff ff    	mov    %eax,-0x25a0(%rbp)
   106bb:	e9 4b 04 00 00       	jmpq   10b0b <func_27+0x7df1>
   106c0:	66 c7 85 a0 da ff ff 	movw   $0x7f28,-0x2560(%rbp)
   106c7:	28 7f 
   106c9:	c7 85 2c d9 ff ff a8 	movl   $0xaeea4a8,-0x26d4(%rbp)
   106d0:	a4 ee 0a 
   106d3:	c7 85 f0 d8 ff ff 01 	movl   $0x1,-0x2710(%rbp)
   106da:	00 00 00 
   106dd:	c7 85 30 d9 ff ff ff 	movl   $0xffffffff,-0x26d0(%rbp)
   106e4:	ff ff ff 
   106e7:	c7 85 34 d9 ff ff fd 	movl   $0xfffffffd,-0x26cc(%rbp)
   106ee:	ff ff ff 
   106f1:	48 c7 85 d0 dc ff ff 	movq   $0xffffffffffffffff,-0x2330(%rbp)
   106f8:	ff ff ff ff 
   106fc:	66 c7 05 33 8a 00 00 	movw   $0xfff2,0x8a33(%rip)        # 19138 <g_504>
   10703:	f2 ff 
   10705:	90                   	nop
   10706:	0f b7 05 2b 8a 00 00 	movzwl 0x8a2b(%rip),%eax        # 19138 <g_504>
   1070d:	66 83 f8 3c          	cmp    $0x3c,%ax
   10711:	0f 87 11 01 00 00    	ja     10828 <func_27+0x7b0e>
   10717:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
   1071e:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   10725:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
   1072c:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   10733:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
   1073a:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   10741:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
   10748:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1074f:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
   10756:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1075d:	48 8d 85 25 d8 ff ff 	lea    -0x27db(%rbp),%rax
   10764:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   1076b:	c7 85 38 d9 ff ff ff 	movl   $0xffffffff,-0x26c8(%rbp)
   10772:	ff ff ff 
   10775:	48 8b 85 08 d8 ff ff 	mov    -0x27f8(%rbp),%rax
   1077c:	0f b6 00             	movzbl (%rax),%eax
   1077f:	44 0f be e0          	movsbl %al,%r12d
   10783:	0f b7 85 a0 da ff ff 	movzwl -0x2560(%rbp),%eax
   1078a:	0f b7 d8             	movzwl %ax,%ebx
   1078d:	0f b7 85 a0 da ff ff 	movzwl -0x2560(%rbp),%eax
   10794:	44 0f b7 e8          	movzwl %ax,%r13d
   10798:	be 01 00 00 00       	mov    $0x1,%esi
   1079d:	bf 01 00 00 00       	mov    $0x1,%edi
   107a2:	e8 0f 4e ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   107a7:	41 39 c5             	cmp    %eax,%r13d
   107aa:	0f 9e c0             	setle  %al
   107ad:	0f b6 c0             	movzbl %al,%eax
   107b0:	89 de                	mov    %ebx,%esi
   107b2:	89 c7                	mov    %eax,%edi
   107b4:	e8 44 57 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
   107b9:	44 89 e3             	mov    %r12d,%ebx
   107bc:	31 c3                	xor    %eax,%ebx
   107be:	48 8b 85 48 dc ff ff 	mov    -0x23b8(%rbp),%rax
   107c5:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   107cb:	0f b7 85 a0 da ff ff 	movzwl -0x2560(%rbp),%eax
   107d2:	0f b7 c0             	movzwl %ax,%eax
   107d5:	be 00 00 00 00       	mov    $0x0,%esi
   107da:	89 c7                	mov    %eax,%edi
   107dc:	e8 d5 4d ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   107e1:	c7 85 38 d9 ff ff 00 	movl   $0x0,-0x26c8(%rbp)
   107e8:	00 00 00 
   107eb:	8b 85 38 d9 ff ff    	mov    -0x26c8(%rbp),%eax
   107f1:	0f b6 c0             	movzbl %al,%eax
   107f4:	be 03 00 00 00       	mov    $0x3,%esi
   107f9:	89 c7                	mov    %eax,%edi
   107fb:	e8 be 54 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
   10800:	0f be c0             	movsbl %al,%eax
   10803:	89 de                	mov    %ebx,%esi
   10805:	89 c7                	mov    %eax,%edi
   10807:	e8 60 4b ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
   1080c:	0f b6 85 1c d8 ff ff 	movzbl -0x27e4(%rbp),%eax
   10813:	0f b6 c0             	movzbl %al,%eax
   10816:	21 85 2c d9 ff ff    	and    %eax,-0x26d4(%rbp)
   1081c:	48 8b 85 10 d8 ff ff 	mov    -0x27f0(%rbp),%rax
   10823:	e9 ea 02 00 00       	jmpq   10b12 <func_27+0x7df8>
   10828:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
   1082f:	0f b6 00             	movzbl (%rax),%eax
   10832:	0f b6 d8             	movzbl %al,%ebx
   10835:	48 8b 85 28 dc ff ff 	mov    -0x23d8(%rbp),%rax
   1083c:	48 8b 00             	mov    (%rax),%rax
   1083f:	8b 00                	mov    (%rax),%eax
   10841:	0f b7 c0             	movzwl %ax,%eax
   10844:	89 c6                	mov    %eax,%esi
   10846:	bf fc ff 00 00       	mov    $0xfffc,%edi
   1084b:	e8 ed 54 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   10850:	66 85 c0             	test   %ax,%ax
   10853:	0f 84 8c 00 00 00    	je     108e5 <func_27+0x7bcb>
   10859:	48 8b 05 58 8f 00 00 	mov    0x8f58(%rip),%rax        # 197b8 <g_1093>
   10860:	44 0f b6 e0          	movzbl %al,%r12d
   10864:	0f b7 85 a0 da ff ff 	movzwl -0x2560(%rbp),%eax
   1086b:	0f b7 c0             	movzwl %ax,%eax
   1086e:	be 00 00 00 00       	mov    $0x0,%esi
   10873:	89 c7                	mov    %eax,%edi
   10875:	e8 44 55 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
   1087a:	0f b6 95 1c d8 ff ff 	movzbl -0x27e4(%rbp),%edx
   10881:	0f b6 d2             	movzbl %dl,%edx
   10884:	66 39 d0             	cmp    %dx,%ax
   10887:	0f 93 c0             	setae  %al
   1088a:	0f b6 c0             	movzbl %al,%eax
   1088d:	8b 95 2c d9 ff ff    	mov    -0x26d4(%rbp),%edx
   10893:	48 63 ca             	movslq %edx,%rcx
   10896:	48 8b 95 10 d8 ff ff 	mov    -0x27f0(%rbp),%rdx
   1089d:	48 21 ca             	and    %rcx,%rdx
   108a0:	48 39 d0             	cmp    %rdx,%rax
   108a3:	0f 96 c0             	setbe  %al
   108a6:	0f b6 c0             	movzbl %al,%eax
   108a9:	44 89 e6             	mov    %r12d,%esi
   108ac:	89 c7                	mov    %eax,%edi
   108ae:	e8 28 53 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
   108b3:	0f b6 c0             	movzbl %al,%eax
   108b6:	48 89 c7             	mov    %rax,%rdi
   108b9:	e8 58 4f ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
   108be:	31 85 f0 d8 ff ff    	xor    %eax,-0x2710(%rbp)
   108c4:	8b 85 f0 d8 ff ff    	mov    -0x2710(%rbp),%eax
   108ca:	48 98                	cltq   
   108cc:	48 89 c6             	mov    %rax,%rsi
   108cf:	bf 01 00 00 00       	mov    $0x1,%edi
   108d4:	e8 d6 57 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
   108d9:	48 85 c0             	test   %rax,%rax
   108dc:	74 07                	je     108e5 <func_27+0x7bcb>
   108de:	b8 01 00 00 00       	mov    $0x1,%eax
   108e3:	eb 05                	jmp    108ea <func_27+0x7bd0>
   108e5:	b8 00 00 00 00       	mov    $0x0,%eax
   108ea:	0f b6 c0             	movzbl %al,%eax
   108ed:	89 de                	mov    %ebx,%esi
   108ef:	89 c7                	mov    %eax,%edi
   108f1:	e8 64 52 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
   108f6:	3c 96                	cmp    $0x96,%al
   108f8:	0f 96 c0             	setbe  %al
   108fb:	0f b6 c0             	movzbl %al,%eax
