


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    cc16:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
    cc1d:	48 8b 1d 84 80 00 00 	mov    0x8084(%rip),%rbx        # 14ca8 <g_127>
    cc24:	48 89 f2             	mov    %rsi,%rdx
    cc27:	48 89 ce             	mov    %rcx,%rsi
    cc2a:	48 89 c7             	mov    %rax,%rdi
    cc2d:	e8 8d 0c 00 00       	callq  d8bf <func_78>
    cc32:	48 89 03             	mov    %rax,(%rbx)
    cc35:	8b 05 7d 65 00 00    	mov    0x657d(%rip),%eax        # 131b8 <g_94>
    cc3b:	0f b6 c0             	movzbl %al,%eax
    cc3e:	be 06 00 00 00       	mov    $0x6,%esi
    cc43:	89 c7                	mov    %eax,%edi
    cc45:	e8 10 8f ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    cc4a:	0f b6 c0             	movzbl %al,%eax
    cc4d:	89 05 65 65 00 00    	mov    %eax,0x6565(%rip)        # 131b8 <g_94>
    cc53:	8b 05 5f 65 00 00    	mov    0x655f(%rip),%eax        # 131b8 <g_94>
    cc59:	83 f8 1d             	cmp    $0x1d,%eax
    cc5c:	0f 8f fa fc ff ff    	jg     c95c <func_60+0x290>
    cc62:	c7 05 4c 65 00 00 00 	movl   $0x0,0x654c(%rip)        # 131b8 <g_94>
    cc69:	00 00 00 
    cc6c:	e9 0d 08 00 00       	jmpq   d47e <func_60+0xdb2>
    cc71:	48 8d 05 88 65 00 00 	lea    0x6588(%rip),%rax        # 13200 <g_128>
    cc78:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    cc7f:	c7 85 a8 f9 ff ff f7 	movl   $0xfffffff7,-0x658(%rbp)
    cc86:	ff ff ff 
    cc89:	c7 85 ac f9 ff ff 08 	movl   $0x8,-0x654(%rbp)
    cc90:	00 00 00 
    cc93:	48 8d 05 1a 65 00 00 	lea    0x651a(%rip),%rax        # 131b4 <g_75>
    cc9a:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    cca1:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cca8:	48 83 c0 50          	add    $0x50,%rax
    ccac:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    ccb3:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    ccba:	48 83 c0 04          	add    $0x4,%rax
    ccbe:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    ccc5:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    cccc:	00 00 00 00 
    ccd0:	48 8d 05 f9 6b 00 00 	lea    0x6bf9(%rip),%rax        # 138d0 <g_205>
    ccd7:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    ccde:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cce5:	48 83 c0 04          	add    $0x4,%rax
    cce9:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    ccf0:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    ccf7:	00 00 00 00 
    ccfb:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    cd02:	00 00 00 00 
    cd06:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    cd0d:	00 00 00 00 
    cd11:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    cd18:	00 00 00 00 
    cd1c:	48 8d 05 19 63 00 00 	lea    0x6319(%rip),%rax        # 1303c <g_51>
    cd23:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    cd2a:	48 8d 05 0b 63 00 00 	lea    0x630b(%rip),%rax        # 1303c <g_51>
    cd31:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    cd38:	48 8d 05 91 6b 00 00 	lea    0x6b91(%rip),%rax        # 138d0 <g_205>
    cd3f:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    cd46:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cd4d:	48 83 c0 28          	add    $0x28,%rax
    cd51:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    cd58:	48 8d 05 71 6b 00 00 	lea    0x6b71(%rip),%rax        # 138d0 <g_205>
    cd5f:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    cd66:	48 8d 05 cf 62 00 00 	lea    0x62cf(%rip),%rax        # 1303c <g_51>
    cd6d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    cd74:	48 8d 05 c1 62 00 00 	lea    0x62c1(%rip),%rax        # 1303c <g_51>
    cd7b:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    cd82:	48 8d 05 47 6b 00 00 	lea    0x6b47(%rip),%rax        # 138d0 <g_205>
    cd89:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    cd90:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    cd97:	00 00 00 00 
    cd9b:	48 8d 05 12 64 00 00 	lea    0x6412(%rip),%rax        # 131b4 <g_75>
    cda2:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    cda9:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cdb0:	48 83 c0 04          	add    $0x4,%rax
    cdb4:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    cdbb:	48 8d 05 66 62 00 00 	lea    0x6266(%rip),%rax        # 13028 <g_23>
    cdc2:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    cdc9:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cdd0:	48 83 c0 50          	add    $0x50,%rax
    cdd4:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    cddb:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    cde2:	00 00 00 00 
    cde6:	48 8d 05 3b 62 00 00 	lea    0x623b(%rip),%rax        # 13028 <g_23>
    cded:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    cdf4:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    cdfb:	00 00 00 00 
    cdff:	48 8d 05 22 62 00 00 	lea    0x6222(%rip),%rax        # 13028 <g_23>
    ce06:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    ce0d:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    ce14:	00 00 00 00 
    ce18:	48 8d 05 95 63 00 00 	lea    0x6395(%rip),%rax        # 131b4 <g_75>
    ce1f:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    ce26:	48 8d 05 a3 6a 00 00 	lea    0x6aa3(%rip),%rax        # 138d0 <g_205>
    ce2d:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    ce34:	48 8d 05 95 6a 00 00 	lea    0x6a95(%rip),%rax        # 138d0 <g_205>
    ce3b:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    ce42:	48 8d 05 6b 63 00 00 	lea    0x636b(%rip),%rax        # 131b4 <g_75>
    ce49:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    ce50:	48 8d 05 79 6a 00 00 	lea    0x6a79(%rip),%rax        # 138d0 <g_205>
    ce57:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    ce5e:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    ce65:	00 00 00 00 
    ce69:	48 8d 05 44 63 00 00 	lea    0x6344(%rip),%rax        # 131b4 <g_75>
    ce70:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    ce77:	48 8d 05 52 6a 00 00 	lea    0x6a52(%rip),%rax        # 138d0 <g_205>
    ce7e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    ce85:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    ce8c:	00 00 00 00 
    ce90:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    ce97:	00 00 00 00 
    ce9b:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    cea2:	00 00 00 00 
    cea6:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    cead:	00 00 00 00 
    ceb1:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    ceb8:	48 83 c0 50          	add    $0x50,%rax
    cebc:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    cec3:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    ceca:	48 83 c0 38          	add    $0x38,%rax
    cece:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ced5:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cedc:	48 83 c0 38          	add    $0x38,%rax
    cee0:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    cee7:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    ceee:	48 83 c0 50          	add    $0x50,%rax
    cef2:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    cef9:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    cf00:	00 00 00 00 
    cf04:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    cf0b:	00 00 00 00 
    cf0f:	48 8d 05 9e 62 00 00 	lea    0x629e(%rip),%rax        # 131b4 <g_75>
    cf16:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    cf1d:	48 8d 05 ac 69 00 00 	lea    0x69ac(%rip),%rax        # 138d0 <g_205>
    cf24:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    cf2b:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    cf32:	00 00 00 00 
    cf36:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cf3d:	48 83 c0 28          	add    $0x28,%rax
    cf41:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    cf48:	48 8d 05 81 69 00 00 	lea    0x6981(%rip),%rax        # 138d0 <g_205>
    cf4f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    cf56:	48 8d 05 73 69 00 00 	lea    0x6973(%rip),%rax        # 138d0 <g_205>
    cf5d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    cf64:	48 8d 05 65 69 00 00 	lea    0x6965(%rip),%rax        # 138d0 <g_205>
    cf6b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    cf72:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
    cf79:	00 00 00 00 
    cf7d:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    cf84:	00 00 00 00 
    cf88:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    cf8f:	00 00 00 00 
    cf93:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cf9a:	48 83 c0 38          	add    $0x38,%rax
    cf9e:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    cfa5:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    cfac:	00 00 00 00 
    cfb0:	48 8d 05 19 69 00 00 	lea    0x6919(%rip),%rax        # 138d0 <g_205>
    cfb7:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    cfbe:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    cfc5:	00 00 00 00 
    cfc9:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    cfd0:	48 83 c0 38          	add    $0x38,%rax
    cfd4:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    cfdb:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    cfe2:	00 00 00 00 
    cfe6:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    cfed:	00 00 00 00 
    cff1:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    cff8:	00 00 00 00 
    cffc:	48 8d 05 b1 61 00 00 	lea    0x61b1(%rip),%rax        # 131b4 <g_75>
    d003:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    d00a:	48 8d 05 bf 68 00 00 	lea    0x68bf(%rip),%rax        # 138d0 <g_205>
    d011:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    d018:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    d01f:	00 00 00 00 
    d023:	48 8d 05 8a 61 00 00 	lea    0x618a(%rip),%rax        # 131b4 <g_75>
    d02a:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d031:	48 8d 05 98 68 00 00 	lea    0x6898(%rip),%rax        # 138d0 <g_205>
    d038:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    d03f:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    d046:	00 00 00 00 
    d04a:	48 8d 05 7f 68 00 00 	lea    0x687f(%rip),%rax        # 138d0 <g_205>
    d051:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d058:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    d05f:	00 00 00 00 
    d063:	48 8d 05 66 68 00 00 	lea    0x6866(%rip),%rax        # 138d0 <g_205>
    d06a:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    d071:	48 8d 05 3c 61 00 00 	lea    0x613c(%rip),%rax        # 131b4 <g_75>
    d078:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    d07f:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
    d086:	00 00 00 00 
    d08a:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    d091:	00 00 00 00 
    d095:	48 8d 05 18 61 00 00 	lea    0x6118(%rip),%rax        # 131b4 <g_75>
    d09c:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    d0a3:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d0aa:	48 83 c0 04          	add    $0x4,%rax
    d0ae:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    d0b5:	48 8d 05 6c 5f 00 00 	lea    0x5f6c(%rip),%rax        # 13028 <g_23>
    d0bc:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    d0c3:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d0ca:	48 83 c0 50          	add    $0x50,%rax
    d0ce:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    d0d5:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    d0dc:	00 00 00 00 
    d0e0:	48 8d 05 41 5f 00 00 	lea    0x5f41(%rip),%rax        # 13028 <g_23>
    d0e7:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    d0ee:	48 8d 05 47 5f 00 00 	lea    0x5f47(%rip),%rax        # 1303c <g_51>
    d0f5:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    d0fc:	48 8d 05 cd 67 00 00 	lea    0x67cd(%rip),%rax        # 138d0 <g_205>
    d103:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    d10a:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    d111:	00 00 00 00 
    d115:	48 8d 05 98 60 00 00 	lea    0x6098(%rip),%rax        # 131b4 <g_75>
    d11c:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    d123:	48 8d 05 12 5f 00 00 	lea    0x5f12(%rip),%rax        # 1303c <g_51>
    d12a:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    d131:	48 8d 05 04 5f 00 00 	lea    0x5f04(%rip),%rax        # 1303c <g_51>
    d138:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    d13f:	48 8d 05 6e 60 00 00 	lea    0x606e(%rip),%rax        # 131b4 <g_75>
    d146:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    d14d:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    d154:	00 00 00 00 
    d158:	48 8d 05 71 67 00 00 	lea    0x6771(%rip),%rax        # 138d0 <g_205>
    d15f:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    d166:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d16d:	48 83 c0 50          	add    $0x50,%rax
    d171:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d178:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d17f:	48 83 c0 04          	add    $0x4,%rax
    d183:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d18a:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    d191:	00 00 00 00 
    d195:	48 8d 05 34 67 00 00 	lea    0x6734(%rip),%rax        # 138d0 <g_205>
    d19c:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    d1a3:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d1aa:	48 83 c0 04          	add    $0x4,%rax
    d1ae:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    d1b5:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    d1bc:	00 00 00 00 
    d1c0:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    d1c7:	00 00 00 00 
    d1cb:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    d1d2:	00 00 00 00 
    d1d6:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    d1dd:	00 00 00 00 
    d1e1:	48 8d 05 54 5e 00 00 	lea    0x5e54(%rip),%rax        # 1303c <g_51>
    d1e8:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d1ef:	48 8d 05 46 5e 00 00 	lea    0x5e46(%rip),%rax        # 1303c <g_51>
    d1f6:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    d1fd:	48 8d 05 cc 66 00 00 	lea    0x66cc(%rip),%rax        # 138d0 <g_205>
    d204:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    d20b:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d212:	48 83 c0 28          	add    $0x28,%rax
    d216:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    d21d:	48 8d 05 ac 66 00 00 	lea    0x66ac(%rip),%rax        # 138d0 <g_205>
    d224:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d22b:	48 8d 05 0a 5e 00 00 	lea    0x5e0a(%rip),%rax        # 1303c <g_51>
    d232:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    d239:	48 8d 05 fc 5d 00 00 	lea    0x5dfc(%rip),%rax        # 1303c <g_51>
    d240:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d247:	48 8d 05 82 66 00 00 	lea    0x6682(%rip),%rax        # 138d0 <g_205>
    d24e:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d255:	48 8d 05 dc 5d 00 00 	lea    0x5ddc(%rip),%rax        # 13038 <g_48>
    d25c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    d263:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    d26a:	00 00 00 00 
    d26e:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    d275:	00 00 00 00 
    d279:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d280:	48 83 c0 40          	add    $0x40,%rax
    d284:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    d28b:	48 8d 05 96 5d 00 00 	lea    0x5d96(%rip),%rax        # 13028 <g_23>
    d292:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d299:	48 8d 05 88 5d 00 00 	lea    0x5d88(%rip),%rax        # 13028 <g_23>
    d2a0:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d2a7:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d2ae:	48 83 c0 40          	add    $0x40,%rax
    d2b2:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d2b9:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d2c0:	48 83 c0 38          	add    $0x38,%rax
    d2c4:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d2cb:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d2d2:	48 83 c0 40          	add    $0x40,%rax
    d2d6:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d2dd:	48 8d 05 44 5d 00 00 	lea    0x5d44(%rip),%rax        # 13028 <g_23>
    d2e4:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d2eb:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    d2f2:	00 00 00 00 
    d2f6:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d2fd:	48 83 c0 04          	add    $0x4,%rax
    d301:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    d308:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d30f:	48 83 c0 04          	add    $0x4,%rax
    d313:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d31a:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    d321:	00 00 00 00 
    d325:	48 8d 05 fc 5c 00 00 	lea    0x5cfc(%rip),%rax        # 13028 <g_23>
    d32c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d333:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d33a:	48 83 c0 04          	add    $0x4,%rax
    d33e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d345:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    d34c:	00 00 00 00 
    d350:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d357:	48 83 c0 04          	add    $0x4,%rax
    d35b:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d362:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d369:	48 83 c0 04          	add    $0x4,%rax
    d36d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    d374:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    d37b:	00 00 00 00 
    d37f:	48 8d 05 a2 5c 00 00 	lea    0x5ca2(%rip),%rax        # 13028 <g_23>
    d386:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d38d:	48 8d 05 20 5e 00 00 	lea    0x5e20(%rip),%rax        # 131b4 <g_75>
    d394:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    d39b:	48 8d 05 86 5c 00 00 	lea    0x5c86(%rip),%rax        # 13028 <g_23>
    d3a2:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d3a9:	48 8d 05 88 5c 00 00 	lea    0x5c88(%rip),%rax        # 13038 <g_48>
    d3b0:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d3b7:	48 8d 05 7a 5c 00 00 	lea    0x5c7a(%rip),%rax        # 13038 <g_48>
    d3be:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    d3c5:	48 8d 05 5c 5c 00 00 	lea    0x5c5c(%rip),%rax        # 13028 <g_23>
    d3cc:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    d3d3:	48 8d 05 da 5d 00 00 	lea    0x5dda(%rip),%rax        # 131b4 <g_75>
    d3da:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d3e1:	48 8d 05 40 5c 00 00 	lea    0x5c40(%rip),%rax        # 13028 <g_23>
    d3e8:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d3ec:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    d3f3:	00 
    d3f4:	48 8d 05 2d 5c 00 00 	lea    0x5c2d(%rip),%rax        # 13028 <g_23>
    d3fb:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d3ff:	48 8d 05 32 5c 00 00 	lea    0x5c32(%rip),%rax        # 13038 <g_48>
    d406:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d40a:	48 8d 05 bf 64 00 00 	lea    0x64bf(%rip),%rax        # 138d0 <g_205>
    d411:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d415:	48 8d 05 0c 5c 00 00 	lea    0x5c0c(%rip),%rax        # 13028 <g_23>
    d41c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d420:	48 8d 85 f0 fa ff ff 	lea    -0x510(%rbp),%rax
    d427:	48 83 c0 04          	add    $0x4,%rax
    d42b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d42f:	48 8d 05 06 5c 00 00 	lea    0x5c06(%rip),%rax        # 1303c <g_51>
    d436:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d43a:	48 8d 05 f7 5b 00 00 	lea    0x5bf7(%rip),%rax        # 13038 <g_48>
    d441:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    d445:	48 8d 05 ec 5b 00 00 	lea    0x5bec(%rip),%rax        # 13038 <g_48>
    d44c:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d450:	c6 85 83 f9 ff ff a9 	movb   $0xa9,-0x67d(%rbp)
    d457:	48 8b 05 82 78 00 00 	mov    0x7882(%rip),%rax        # 14ce0 <g_220>
    d45e:	48 8b 95 08 fa ff ff 	mov    -0x5f8(%rbp),%rdx
    d465:	48 89 10             	mov    %rdx,(%rax)
    d468:	80 85 83 f9 ff ff 01 	addb   $0x1,-0x67d(%rbp)
    d46f:	8b 05 43 5d 00 00    	mov    0x5d43(%rip),%eax        # 131b8 <g_94>
    d475:	83 c0 01             	add    $0x1,%eax
    d478:	89 05 3a 5d 00 00    	mov    %eax,0x5d3a(%rip)        # 131b8 <g_94>
    d47e:	8b 05 34 5d 00 00    	mov    0x5d34(%rip),%eax        # 131b8 <g_94>
    d484:	83 f8 06             	cmp    $0x6,%eax
    d487:	0f 8e e4 f7 ff ff    	jle    cc71 <func_60+0x5a5>
    d48d:	48 8b 85 00 fa ff ff 	mov    -0x600(%rbp),%rax
    d494:	e9 ca 02 00 00       	jmpq   d763 <func_60+0x1097>
    d499:	8b 85 f4 fa ff ff    	mov    -0x50c(%rbp),%eax
    d49f:	0f b7 d8             	movzwl %ax,%ebx
    d4a2:	44 8b ad 44 fb ff ff 	mov    -0x4bc(%rbp),%r13d
    d4a9:	44 0f bf a5 78 f9 ff 	movswl -0x688(%rbp),%r12d
    d4b0:	ff 
