


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   16bec:	e8 ce 15 ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
   16bf1:	48 0f be c0          	movsbq %al,%rax
   16bf5:	48 89 de             	mov    %rbx,%rsi
   16bf8:	48 89 c7             	mov    %rax,%rdi
   16bfb:	e8 af 24 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
   16c00:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
   16c07:	8b 00                	mov    (%rax),%eax
   16c09:	83 f8 01             	cmp    $0x1,%eax
   16c0c:	0f 94 c0             	sete   %al
   16c0f:	0f b6 d0             	movzbl %al,%edx
   16c12:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
   16c19:	89 10                	mov    %edx,(%rax)
   16c1b:	c7 85 ac f3 ff ff 00 	movl   $0x0,-0xc54(%rbp)
   16c22:	00 00 00 
   16c25:	eb 1c                	jmp    16c43 <func_76+0x1b9c>
   16c27:	48 8d 05 12 ae 00 00 	lea    0xae12(%rip),%rax        # 21a40 <g_132>
   16c2e:	48 8b 00             	mov    (%rax),%rax
   16c31:	8b 10                	mov    (%rax),%edx
   16c33:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
   16c3a:	89 10                	mov    %edx,(%rax)
   16c3c:	83 85 ac f3 ff ff 01 	addl   $0x1,-0xc54(%rbp)
   16c43:	83 bd ac f3 ff ff 01 	cmpl   $0x1,-0xc54(%rbp)
   16c4a:	7e db                	jle    16c27 <func_76+0x1b80>
   16c4c:	48 c7 85 88 f4 ff ff 	movq   $0x1,-0xb78(%rbp)
   16c53:	01 00 00 00 
   16c57:	48 83 bd 88 f4 ff ff 	cmpq   $0x0,-0xb78(%rbp)
   16c5e:	00 
   16c5f:	0f 88 35 03 00 00    	js     16f9a <func_76+0x1ef3>
   16c65:	48 8d 05 5c b9 00 00 	lea    0xb95c(%rip),%rax        # 225c8 <g_282>
   16c6c:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   16c73:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   16c7a:	00 00 00 00 
   16c7e:	48 8d 05 73 c5 00 00 	lea    0xc573(%rip),%rax        # 231f8 <g_328>
   16c85:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   16c8c:	48 8d 05 75 ba 00 00 	lea    0xba75(%rip),%rax        # 22708 <g_301>
   16c93:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   16c9a:	48 8d 05 17 c6 00 00 	lea    0xc617(%rip),%rax        # 232b8 <g_343>
   16ca1:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   16ca8:	48 8d 05 41 c4 00 00 	lea    0xc441(%rip),%rax        # 230f0 <g_317>
   16caf:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   16cb6:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   16cbd:	00 00 00 00 
   16cc1:	48 8d 05 58 ba 00 00 	lea    0xba58(%rip),%rax        # 22720 <g_304>
   16cc8:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   16ccf:	48 8d 05 8a b8 00 00 	lea    0xb88a(%rip),%rax        # 22560 <g_269>
   16cd6:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   16cdd:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16ce4:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   16ceb:	48 8d 05 3e bd 00 00 	lea    0xbd3e(%rip),%rax        # 22a30 <g_315+0x70>
   16cf2:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   16cf9:	48 8d 05 30 bd 00 00 	lea    0xbd30(%rip),%rax        # 22a30 <g_315+0x70>
   16d00:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   16d07:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d0e:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   16d15:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d1c:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   16d23:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d2a:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   16d31:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d38:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   16d3f:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d46:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   16d4d:	48 8d 05 dc bc 00 00 	lea    0xbcdc(%rip),%rax        # 22a30 <g_315+0x70>
   16d54:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   16d5b:	48 8d 05 ce bc 00 00 	lea    0xbcce(%rip),%rax        # 22a30 <g_315+0x70>
   16d62:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   16d69:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d70:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   16d77:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d7e:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   16d85:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d8c:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   16d93:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16d9a:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   16da1:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16da8:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   16daf:	48 8d 05 7a bc 00 00 	lea    0xbc7a(%rip),%rax        # 22a30 <g_315+0x70>
   16db6:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   16dbd:	48 8d 05 6c bc 00 00 	lea    0xbc6c(%rip),%rax        # 22a30 <g_315+0x70>
   16dc4:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   16dcb:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16dd2:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   16dd9:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16de0:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   16de7:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16dee:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   16df5:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16dfc:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   16e03:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16e0a:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   16e11:	48 8d 05 18 bc 00 00 	lea    0xbc18(%rip),%rax        # 22a30 <g_315+0x70>
   16e18:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   16e1f:	48 8d 05 0a bc 00 00 	lea    0xbc0a(%rip),%rax        # 22a30 <g_315+0x70>
   16e26:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   16e2d:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16e34:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   16e3b:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16e42:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   16e49:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16e50:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   16e57:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   16e5e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   16e65:	80 bd 8d f3 ff ff 00 	cmpb   $0x0,-0xc73(%rbp)
   16e6c:	0f 85 27 01 00 00    	jne    16f99 <func_76+0x1ef2>
   16e72:	8b 05 10 72 00 00    	mov    0x7210(%rip),%eax        # 1e088 <g_90>
   16e78:	83 f8 01             	cmp    $0x1,%eax
   16e7b:	0f 94 c0             	sete   %al
   16e7e:	44 0f b6 f0          	movzbl %al,%r14d
   16e82:	8b 85 f4 f3 ff ff    	mov    -0xc0c(%rbp),%eax
   16e88:	0f be d8             	movsbl %al,%ebx
   16e8b:	0f b6 05 b8 71 00 00 	movzbl 0x71b8(%rip),%eax        # 1e04a <g_5+0xa>
   16e92:	66 98                	cbtw   
   16e94:	44 0f b7 e0          	movzwl %ax,%r12d
   16e98:	8b 85 9c f5 ff ff    	mov    -0xa64(%rbp),%eax
   16e9e:	44 0f bf e8          	movswl %ax,%r13d
   16ea2:	0f b6 05 0f 72 00 00 	movzbl 0x720f(%rip),%eax        # 1e0b8 <g_124>
   16ea9:	0f b6 d0             	movzbl %al,%edx
   16eac:	8b 05 2e 72 00 00    	mov    0x722e(%rip),%eax        # 1e0e0 <g_225>
   16eb2:	0b 85 f4 f3 ff ff    	or     -0xc0c(%rbp),%eax
   16eb8:	39 c2                	cmp    %eax,%edx
   16eba:	0f b6 05 67 72 00 00 	movzbl 0x7267(%rip),%eax        # 1e128 <g_390>
   16ec1:	0f b6 c0             	movzbl %al,%eax
   16ec4:	09 85 f8 f3 ff ff    	or     %eax,-0xc08(%rbp)
   16eca:	83 bd f8 f3 ff ff 00 	cmpl   $0x0,-0xc08(%rbp)
   16ed1:	74 3b                	je     16f0e <func_76+0x1e67>
   16ed3:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
   16eda:	48 85 c0             	test   %rax,%rax
   16edd:	75 0f                	jne    16eee <func_76+0x1e47>
   16edf:	8b 05 7b 72 00 00    	mov    0x727b(%rip),%eax        # 1e160 <g_398+0x20>
   16ee5:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   16eea:	85 c0                	test   %eax,%eax
   16eec:	74 07                	je     16ef5 <func_76+0x1e4e>
   16eee:	ba 01 00 00 00       	mov    $0x1,%edx
   16ef3:	eb 05                	jmp    16efa <func_76+0x1e53>
   16ef5:	ba 00 00 00 00       	mov    $0x0,%edx
   16efa:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
   16f01:	8b 00                	mov    (%rax),%eax
   16f03:	39 c2                	cmp    %eax,%edx
   16f05:	74 07                	je     16f0e <func_76+0x1e67>
   16f07:	ba 01 00 00 00       	mov    $0x1,%edx
   16f0c:	eb 05                	jmp    16f13 <func_76+0x1e6c>
   16f0e:	ba 00 00 00 00       	mov    $0x0,%edx
   16f13:	8b 05 67 72 00 00    	mov    0x7267(%rip),%eax        # 1e180 <g_401>
   16f19:	c1 e0 02             	shl    $0x2,%eax
   16f1c:	c1 f8 02             	sar    $0x2,%eax
   16f1f:	31 c2                	xor    %eax,%edx
   16f21:	48 8b 85 a0 f4 ff ff 	mov    -0xb60(%rbp),%rax
   16f28:	8b 00                	mov    (%rax),%eax
   16f2a:	39 c2                	cmp    %eax,%edx
   16f2c:	0f 94 c0             	sete   %al
   16f2f:	0f b6 c0             	movzbl %al,%eax
   16f32:	be 03 00 00 00       	mov    $0x3,%esi
   16f37:	89 c7                	mov    %eax,%edi
   16f39:	e8 f7 13 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   16f3e:	44 89 ee             	mov    %r13d,%esi
   16f41:	bf 32 1e 00 00       	mov    $0x1e32,%edi
   16f46:	e8 0a 15 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   16f4b:	98                   	cwtl   
   16f4c:	39 85 f0 f3 ff ff    	cmp    %eax,-0xc10(%rbp)
   16f52:	0f 95 c0             	setne  %al
   16f55:	0f b6 c0             	movzbl %al,%eax
   16f58:	44 89 e6             	mov    %r12d,%esi
   16f5b:	89 c7                	mov    %eax,%edi
   16f5d:	e8 fa 1d ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   16f62:	0f be c0             	movsbl %al,%eax
   16f65:	89 de                	mov    %ebx,%esi
   16f67:	89 c7                	mov    %eax,%edi
   16f69:	e8 a4 12 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   16f6e:	66 0f be d0          	movsbw %al,%dx
   16f72:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
   16f79:	66 89 10             	mov    %dx,(%rax)
   16f7c:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
   16f83:	0f b7 00             	movzwl (%rax),%eax
   16f86:	98                   	cwtl   
   16f87:	44 09 f0             	or     %r14d,%eax
   16f8a:	09 85 fc f3 ff ff    	or     %eax,-0xc04(%rbp)
   16f90:	48 8d 05 a9 aa 00 00 	lea    0xaaa9(%rip),%rax        # 21a40 <g_132>
   16f97:	eb 6b                	jmp    17004 <func_76+0x1f5d>
   16f99:	90                   	nop
   16f9a:	8b 85 98 f3 ff ff    	mov    -0xc68(%rbp),%eax
   16fa0:	83 c0 01             	add    $0x1,%eax
   16fa3:	89 85 98 f3 ff ff    	mov    %eax,-0xc68(%rbp)
   16fa9:	8b 85 98 f3 ff ff    	mov    -0xc68(%rbp),%eax
   16faf:	83 f8 01             	cmp    $0x1,%eax
   16fb2:	0f 8e bf f6 ff ff    	jle    16677 <func_76+0x15d0>
   16fb8:	eb 01                	jmp    16fbb <func_76+0x1f14>
   16fba:	90                   	nop
   16fbb:	0f b6 05 f6 70 00 00 	movzbl 0x70f6(%rip),%eax        # 1e0b8 <g_124>
   16fc2:	83 c0 01             	add    $0x1,%eax
   16fc5:	88 05 ed 70 00 00    	mov    %al,0x70ed(%rip)        # 1e0b8 <g_124>
   16fcb:	0f b6 05 e6 70 00 00 	movzbl 0x70e6(%rip),%eax        # 1e0b8 <g_124>
   16fd2:	3c 01                	cmp    $0x1,%al
   16fd4:	0f 86 2f f4 ff ff    	jbe    16409 <func_76+0x1362>
   16fda:	8b 85 cc f5 ff ff    	mov    -0xa34(%rbp),%eax
   16fe0:	83 e8 01             	sub    $0x1,%eax
   16fe3:	89 85 cc f5 ff ff    	mov    %eax,-0xa34(%rbp)
   16fe9:	8b 05 91 71 00 00    	mov    0x7191(%rip),%eax        # 1e180 <g_401>
   16fef:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   16ff4:	85 c0                	test   %eax,%eax
   16ff6:	74 05                	je     16ffd <func_76+0x1f56>
   16ff8:	e9 30 e2 ff ff       	jmpq   1522d <func_76+0x186>
   16ffd:	48 8d 05 54 aa 00 00 	lea    0xaa54(%rip),%rax        # 21a58 <g_214>
   17004:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   17008:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1700f:	00 00 
   17011:	74 05                	je     17018 <func_76+0x1f71>
   17013:	e8 58 10 ff ff       	callq  8070 <__stack_chk_fail@plt>
   17018:	48 81 c4 88 0c 00 00 	add    $0xc88,%rsp
   1701f:	5b                   	pop    %rbx
   17020:	41 5c                	pop    %r12
   17022:	41 5d                	pop    %r13
   17024:	41 5e                	pop    %r14
   17026:	41 5f                	pop    %r15
   17028:	5d                   	pop    %rbp
   17029:	c3                   	retq   

000000000001702a <func_79>:
   1702a:	f3 0f 1e fa          	endbr64 
   1702e:	55                   	push   %rbp
   1702f:	48 89 e5             	mov    %rsp,%rbp
   17032:	48 83 ec 40          	sub    $0x40,%rsp
   17036:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
   1703a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   17041:	00 00 
   17043:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   17047:	31 c0                	xor    %eax,%eax
   17049:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
   17050:	00 
   17051:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
   17055:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   17059:	48 b8 e4 b1 c4 78 57 	movabs $0xb667d15778c4b1e4,%rax
   17060:	d1 67 b6 
   17063:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   17067:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
   1706e:	00 
   1706f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   17073:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   17077:	48 89 10             	mov    %rdx,(%rax)
   1707a:	48 83 6d e8 01       	subq   $0x1,-0x18(%rbp)
   1707f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   17083:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   17087:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1708e:	00 00 
   17090:	74 05                	je     17097 <func_79+0x6d>
   17092:	e8 d9 0f ff ff       	callq  8070 <__stack_chk_fail@plt>
   17097:	c9                   	leaveq 
   17098:	c3                   	retq   

0000000000017099 <main>:
   17099:	f3 0f 1e fa          	endbr64 
   1709d:	55                   	push   %rbp
   1709e:	48 89 e5             	mov    %rsp,%rbp
   170a1:	48 83 ec 20          	sub    $0x20,%rsp
   170a5:	89 7d ec             	mov    %edi,-0x14(%rbp)
   170a8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   170ac:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   170b3:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   170b7:	75 25                	jne    170de <main+0x45>
   170b9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   170bd:	48 83 c0 08          	add    $0x8,%rax
   170c1:	48 8b 00             	mov    (%rax),%rax
   170c4:	48 8d 35 b9 35 00 00 	lea    0x35b9(%rip),%rsi        # 1a684 <g_2228+0x1484>
   170cb:	48 89 c7             	mov    %rax,%rdi
   170ce:	e8 bd 0f ff ff       	callq  8090 <strcmp@plt>
   170d3:	85 c0                	test   %eax,%eax
   170d5:	75 07                	jne    170de <main+0x45>
   170d7:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   170de:	e8 a6 10 ff ff       	callq  8189 <platform_main_begin>
   170e3:	e8 b0 24 ff ff       	callq  9598 <crc32_gentab>
   170e8:	e8 c8 26 ff ff       	callq  97b5 <func_1>
   170ed:	8b 05 31 6f 00 00    	mov    0x6f31(%rip),%eax        # 1e024 <g_2>
   170f3:	48 98                	cltq   
   170f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   170f8:	48 8d 35 87 35 00 00 	lea    0x3587(%rip),%rsi        # 1a686 <g_2228+0x1486>
   170ff:	48 89 c7             	mov    %rax,%rdi
   17102:	e8 ec 25 ff ff       	callq  96f3 <transparent_crc>
   17107:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1710e:	e9 9c 00 00 00       	jmpq   171af <main+0x116>
   17113:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1711a:	e9 82 00 00 00       	jmpq   171a1 <main+0x108>
   1711f:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   17126:	eb 6f                	jmp    17197 <main+0xfe>
   17128:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1712b:	48 63 c8             	movslq %eax,%rcx
   1712e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17131:	48 63 d0             	movslq %eax,%rdx
   17134:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17137:	48 63 f0             	movslq %eax,%rsi
   1713a:	48 89 d0             	mov    %rdx,%rax
   1713d:	48 c1 e0 03          	shl    $0x3,%rax
   17141:	48 29 d0             	sub    %rdx,%rax
   17144:	48 01 f0             	add    %rsi,%rax
   17147:	48 01 c0             	add    %rax,%rax
   1714a:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   1714e:	48 8d 05 eb 6e 00 00 	lea    0x6eeb(%rip),%rax        # 1e040 <g_5>
   17155:	48 01 d0             	add    %rdx,%rax
   17158:	0f b6 00             	movzbl (%rax),%eax
   1715b:	48 0f be c0          	movsbq %al,%rax
   1715f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17162:	48 8d 35 21 35 00 00 	lea    0x3521(%rip),%rsi        # 1a68a <g_2228+0x148a>
   17169:	48 89 c7             	mov    %rax,%rdi
   1716c:	e8 82 25 ff ff       	callq  96f3 <transparent_crc>
   17171:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17175:	74 1c                	je     17193 <main+0xfa>
   17177:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1717a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1717d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17180:	89 c6                	mov    %eax,%esi
   17182:	48 8d 3d 0e 35 00 00 	lea    0x350e(%rip),%rdi        # 1a697 <g_2228+0x1497>
   17189:	b8 00 00 00 00       	mov    $0x0,%eax
   1718e:	e8 ed 0e ff ff       	callq  8080 <printf@plt>
   17193:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   17197:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   1719b:	7e 8b                	jle    17128 <main+0x8f>
   1719d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   171a1:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   171a5:	0f 8e 74 ff ff ff    	jle    1711f <main+0x86>
   171ab:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   171af:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   171b3:	0f 8e 5a ff ff ff    	jle    17113 <main+0x7a>
   171b9:	8b 05 b9 6e 00 00    	mov    0x6eb9(%rip),%eax        # 1e078 <g_6>
   171bf:	48 98                	cltq   
   171c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171c4:	48 8d 35 e2 34 00 00 	lea    0x34e2(%rip),%rsi        # 1a6ad <g_2228+0x14ad>
   171cb:	48 89 c7             	mov    %rax,%rdi
   171ce:	e8 20 25 ff ff       	callq  96f3 <transparent_crc>
   171d3:	8b 05 2f b3 00 00    	mov    0xb32f(%rip),%eax        # 22508 <g_9>
   171d9:	48 98                	cltq   
   171db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171de:	48 8d 35 cc 34 00 00 	lea    0x34cc(%rip),%rsi        # 1a6b1 <g_2228+0x14b1>
   171e5:	48 89 c7             	mov    %rax,%rdi
   171e8:	e8 06 25 ff ff       	callq  96f3 <transparent_crc>
   171ed:	8b 05 89 6e 00 00    	mov    0x6e89(%rip),%eax        # 1e07c <g_10>
   171f3:	48 98                	cltq   
   171f5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171f8:	48 8d 35 b6 34 00 00 	lea    0x34b6(%rip),%rsi        # 1a6b5 <g_2228+0x14b5>
   171ff:	48 89 c7             	mov    %rax,%rdi
   17202:	e8 ec 24 ff ff       	callq  96f3 <transparent_crc>
   17207:	8b 05 ff b2 00 00    	mov    0xb2ff(%rip),%eax        # 2250c <g_11>
   1720d:	48 98                	cltq   
   1720f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17212:	48 8d 35 a1 34 00 00 	lea    0x34a1(%rip),%rsi        # 1a6ba <g_2228+0x14ba>
   17219:	48 89 c7             	mov    %rax,%rdi
   1721c:	e8 d2 24 ff ff       	callq  96f3 <transparent_crc>
   17221:	8b 05 59 6e 00 00    	mov    0x6e59(%rip),%eax        # 1e080 <g_14>
   17227:	48 98                	cltq   
   17229:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1722c:	48 8d 35 8c 34 00 00 	lea    0x348c(%rip),%rsi        # 1a6bf <g_2228+0x14bf>
   17233:	48 89 c7             	mov    %rax,%rdi
   17236:	e8 b8 24 ff ff       	callq  96f3 <transparent_crc>
   1723b:	8b 05 43 6e 00 00    	mov    0x6e43(%rip),%eax        # 1e084 <g_51>
   17241:	48 98                	cltq   
   17243:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17246:	48 8d 35 77 34 00 00 	lea    0x3477(%rip),%rsi        # 1a6c4 <g_2228+0x14c4>
   1724d:	48 89 c7             	mov    %rax,%rdi
   17250:	e8 9e 24 ff ff       	callq  96f3 <transparent_crc>
   17255:	8b 05 2d 6e 00 00    	mov    0x6e2d(%rip),%eax        # 1e088 <g_90>
   1725b:	48 98                	cltq   
   1725d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17260:	48 8d 35 62 34 00 00 	lea    0x3462(%rip),%rsi        # 1a6c9 <g_2228+0x14c9>
   17267:	48 89 c7             	mov    %rax,%rdi
   1726a:	e8 84 24 ff ff       	callq  96f3 <transparent_crc>
   1726f:	8b 05 1b 6e 00 00    	mov    0x6e1b(%rip),%eax        # 1e090 <g_92>
   17275:	c1 e0 02             	shl    $0x2,%eax
   17278:	c1 f8 02             	sar    $0x2,%eax
   1727b:	48 98                	cltq   
   1727d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17280:	48 8d 35 47 34 00 00 	lea    0x3447(%rip),%rsi        # 1a6ce <g_2228+0x14ce>
   17287:	48 89 c7             	mov    %rax,%rdi
   1728a:	e8 64 24 ff ff       	callq  96f3 <transparent_crc>
   1728f:	0f b7 05 02 6e 00 00 	movzwl 0x6e02(%rip),%eax        # 1e098 <g_106>
   17296:	48 0f bf c0          	movswq %ax,%rax
   1729a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1729d:	48 8d 35 32 34 00 00 	lea    0x3432(%rip),%rsi        # 1a6d6 <g_2228+0x14d6>
   172a4:	48 89 c7             	mov    %rax,%rdi
   172a7:	e8 47 24 ff ff       	callq  96f3 <transparent_crc>
   172ac:	0f b6 05 e7 6d 00 00 	movzbl 0x6de7(%rip),%eax        # 1e09a <g_109>
   172b3:	48 0f be c0          	movsbq %al,%rax
   172b7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   172ba:	48 8d 35 1b 34 00 00 	lea    0x341b(%rip),%rsi        # 1a6dc <g_2228+0x14dc>
   172c1:	48 89 c7             	mov    %rax,%rdi
   172c4:	e8 2a 24 ff ff       	callq  96f3 <transparent_crc>
   172c9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   172d0:	eb 4b                	jmp    1731d <main+0x284>
   172d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   172d5:	48 98                	cltq   
   172d7:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   172de:	00 
   172df:	48 8d 05 ba 6d 00 00 	lea    0x6dba(%rip),%rax        # 1e0a0 <g_115>
   172e6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   172e9:	48 98                	cltq   
   172eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   172ee:	48 8d 35 ed 33 00 00 	lea    0x33ed(%rip),%rsi        # 1a6e2 <g_2228+0x14e2>
   172f5:	48 89 c7             	mov    %rax,%rdi
   172f8:	e8 f6 23 ff ff       	callq  96f3 <transparent_crc>
   172fd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17301:	74 16                	je     17319 <main+0x280>
   17303:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17306:	89 c6                	mov    %eax,%esi
