


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10b32:	98                   	cwtl   
   10b33:	be c4 ee ff ff       	mov    $0xffffeec4,%esi
   10b38:	89 c7                	mov    %eax,%edi
   10b3a:	e8 d7 68 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
   10b3f:	66 85 c0             	test   %ax,%ax
   10b42:	75 10                	jne    10b54 <func_56+0x245a>
   10b44:	48 8b 85 00 ed ff ff 	mov    -0x1300(%rbp),%rax
   10b4b:	48 8b 00             	mov    (%rax),%rax
   10b4e:	8b 00                	mov    (%rax),%eax
   10b50:	85 c0                	test   %eax,%eax
   10b52:	74 07                	je     10b5b <func_56+0x2461>
   10b54:	b8 01 00 00 00       	mov    $0x1,%eax
   10b59:	eb 05                	jmp    10b60 <func_56+0x2466>
   10b5b:	b8 00 00 00 00       	mov    $0x0,%eax
   10b60:	3d 99 7d e5 46       	cmp    $0x46e57d99,%eax
   10b65:	0f 9e c0             	setle  %al
   10b68:	0f b6 d0             	movzbl %al,%edx
   10b6b:	8b 05 b7 a4 00 00    	mov    0xa4b7(%rip),%eax        # 1b028 <g_48>
   10b71:	09 d0                	or     %edx,%eax
   10b73:	48 98                	cltq   
   10b75:	48 89 de             	mov    %rbx,%rsi
   10b78:	48 89 c7             	mov    %rax,%rdi
   10b7b:	e8 ae 74 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   10b80:	48 85 c0             	test   %rax,%rax
   10b83:	75 0a                	jne    10b8f <func_56+0x2495>
   10b85:	8b 85 24 ec ff ff    	mov    -0x13dc(%rbp),%eax
   10b8b:	85 c0                	test   %eax,%eax
   10b8d:	74 07                	je     10b96 <func_56+0x249c>
   10b8f:	b8 01 00 00 00       	mov    $0x1,%eax
   10b94:	eb 05                	jmp    10b9b <func_56+0x24a1>
   10b96:	b8 00 00 00 00       	mov    $0x0,%eax
   10b9b:	21 85 a4 ec ff ff    	and    %eax,-0x135c(%rbp)
   10ba1:	83 bd a4 ec ff ff 00 	cmpl   $0x0,-0x135c(%rbp)
   10ba8:	0f 84 a7 02 00 00    	je     10e55 <func_56+0x275b>
   10bae:	48 c7 85 f0 ed ff ff 	movq   $0x0,-0x1210(%rbp)
   10bb5:	00 00 00 00 
   10bb9:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
   10bc0:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   10bc7:	c7 85 b0 ec ff ff 00 	movl   $0x0,-0x1350(%rbp)
   10bce:	00 00 00 
   10bd1:	c7 85 b4 ec ff ff fc 	movl   $0xfffffffc,-0x134c(%rbp)
   10bd8:	ff ff ff 
   10bdb:	c7 85 b8 ec ff ff 20 	movl   $0xcf222420,-0x1348(%rbp)
   10be2:	24 22 cf 
   10be5:	c7 85 bc ec ff ff da 	movl   $0x304b91da,-0x1344(%rbp)
   10bec:	91 4b 30 
   10bef:	c7 85 f0 f2 ff ff 01 	movl   $0x1,-0xd10(%rbp)
   10bf6:	00 00 00 
   10bf9:	c7 85 f4 f2 ff ff f7 	movl   $0xfffffff7,-0xd0c(%rbp)
   10c00:	ff ff ff 
   10c03:	c7 85 f8 f2 ff ff 57 	movl   $0xf2dfc557,-0xd08(%rbp)
   10c0a:	c5 df f2 
   10c0d:	c7 85 fc f2 ff ff 70 	movl   $0x54068570,-0xd04(%rbp)
   10c14:	85 06 54 
   10c17:	c7 85 00 f3 ff ff 00 	movl   $0x0,-0xd00(%rbp)
   10c1e:	00 00 00 
   10c21:	c7 85 04 f3 ff ff 01 	movl   $0x1,-0xcfc(%rbp)
   10c28:	00 00 00 
   10c2b:	c7 85 08 f3 ff ff 01 	movl   $0x1,-0xcf8(%rbp)
   10c32:	00 00 00 
   10c35:	c7 85 0c f3 ff ff f7 	movl   $0xfffffff7,-0xcf4(%rbp)
   10c3c:	ff ff ff 
   10c3f:	c7 85 10 f3 ff ff 00 	movl   $0x0,-0xcf0(%rbp)
   10c46:	00 00 00 
   10c49:	c7 85 14 f3 ff ff 00 	movl   $0x0,-0xcec(%rbp)
   10c50:	00 00 00 
   10c53:	c7 85 18 f3 ff ff 00 	movl   $0x0,-0xce8(%rbp)
   10c5a:	00 00 00 
   10c5d:	c7 85 1c f3 ff ff f7 	movl   $0xfffffff7,-0xce4(%rbp)
   10c64:	ff ff ff 
   10c67:	c7 85 20 f3 ff ff 00 	movl   $0x0,-0xce0(%rbp)
   10c6e:	00 00 00 
   10c71:	c7 85 24 f3 ff ff 00 	movl   $0x0,-0xcdc(%rbp)
   10c78:	00 00 00 
   10c7b:	c7 85 28 f3 ff ff 03 	movl   $0x3,-0xcd8(%rbp)
   10c82:	00 00 00 
   10c85:	c7 85 2c f3 ff ff 01 	movl   $0x1,-0xcd4(%rbp)
   10c8c:	00 00 00 
   10c8f:	c7 85 30 f3 ff ff 48 	movl   $0xdb81ae48,-0xcd0(%rbp)
   10c96:	ae 81 db 
   10c99:	c7 85 34 f3 ff ff 00 	movl   $0x0,-0xccc(%rbp)
   10ca0:	00 00 00 
   10ca3:	c7 85 38 f3 ff ff 57 	movl   $0xf2dfc557,-0xcc8(%rbp)
   10caa:	c5 df f2 
   10cad:	c7 85 3c f3 ff ff 48 	movl   $0xdb81ae48,-0xcc4(%rbp)
   10cb4:	ae 81 db 
   10cb7:	c7 85 40 f3 ff ff 00 	movl   $0x0,-0xcc0(%rbp)
   10cbe:	00 00 00 
   10cc1:	c7 85 44 f3 ff ff 57 	movl   $0xf2dfc557,-0xcbc(%rbp)
   10cc8:	c5 df f2 
   10ccb:	c7 85 48 f3 ff ff 00 	movl   $0x0,-0xcb8(%rbp)
   10cd2:	00 00 00 
   10cd5:	c7 85 4c f3 ff ff 70 	movl   $0x54068570,-0xcb4(%rbp)
   10cdc:	85 06 54 
   10cdf:	c7 85 50 f3 ff ff 70 	movl   $0x54068570,-0xcb0(%rbp)
   10ce6:	85 06 54 
   10ce9:	c7 85 54 f3 ff ff 00 	movl   $0x0,-0xcac(%rbp)
   10cf0:	00 00 00 
   10cf3:	c7 85 58 f3 ff ff 57 	movl   $0xf2dfc557,-0xca8(%rbp)
   10cfa:	c5 df f2 
   10cfd:	c7 85 5c f3 ff ff 01 	movl   $0x1,-0xca4(%rbp)
   10d04:	00 00 00 
   10d07:	c7 85 60 f3 ff ff 03 	movl   $0x3,-0xca0(%rbp)
   10d0e:	00 00 00 
   10d11:	c7 85 64 f3 ff ff 00 	movl   $0x0,-0xc9c(%rbp)
   10d18:	00 00 00 
   10d1b:	c7 85 68 f3 ff ff 80 	movl   $0xb2a18f80,-0xc98(%rbp)
   10d22:	8f a1 b2 
   10d25:	c7 85 6c f3 ff ff 03 	movl   $0x3,-0xc94(%rbp)
   10d2c:	00 00 00 
   10d2f:	c7 85 70 f3 ff ff 00 	movl   $0x0,-0xc90(%rbp)
   10d36:	00 00 00 
   10d39:	c7 85 74 f3 ff ff ff 	movl   $0xffffffff,-0xc8c(%rbp)
   10d40:	ff ff ff 
   10d43:	c7 85 78 f3 ff ff 00 	movl   $0x0,-0xc88(%rbp)
   10d4a:	00 00 00 
   10d4d:	c7 85 7c f3 ff ff f7 	movl   $0xfffffff7,-0xc84(%rbp)
   10d54:	ff ff ff 
   10d57:	c7 85 80 f3 ff ff 01 	movl   $0x1,-0xc80(%rbp)
   10d5e:	00 00 00 
   10d61:	c7 85 84 f3 ff ff 57 	movl   $0xf2dfc557,-0xc7c(%rbp)
   10d68:	c5 df f2 
   10d6b:	c7 85 88 f3 ff ff 0a 	movl   $0x533e380a,-0xc78(%rbp)
   10d72:	38 3e 53 
   10d75:	c7 85 8c f3 ff ff 57 	movl   $0xf2dfc557,-0xc74(%rbp)
   10d7c:	c5 df f2 
   10d7f:	c7 85 90 f3 ff ff 01 	movl   $0x1,-0xc70(%rbp)
   10d86:	00 00 00 
   10d89:	c7 85 94 f3 ff ff f7 	movl   $0xfffffff7,-0xc6c(%rbp)
   10d90:	ff ff ff 
   10d93:	c7 85 98 f3 ff ff 01 	movl   $0x1,-0xc68(%rbp)
   10d9a:	00 00 00 
   10d9d:	c7 85 9c f3 ff ff 00 	movl   $0x0,-0xc64(%rbp)
   10da4:	00 00 00 
   10da7:	c7 85 a0 f3 ff ff 70 	movl   $0x54068570,-0xc60(%rbp)
   10dae:	85 06 54 
   10db1:	c7 85 a4 f3 ff ff 57 	movl   $0xf2dfc557,-0xc5c(%rbp)
   10db8:	c5 df f2 
   10dbb:	c7 85 a8 f3 ff ff f7 	movl   $0xfffffff7,-0xc58(%rbp)
   10dc2:	ff ff ff 
   10dc5:	c7 85 ac f3 ff ff 01 	movl   $0x1,-0xc54(%rbp)
   10dcc:	00 00 00 
   10dcf:	c7 85 b0 f3 ff ff 57 	movl   $0xf2dfc557,-0xc50(%rbp)
   10dd6:	c5 df f2 
   10dd9:	c7 85 b4 f3 ff ff 03 	movl   $0x3,-0xc4c(%rbp)
   10de0:	00 00 00 
   10de3:	c7 85 b8 f3 ff ff 00 	movl   $0x0,-0xc48(%rbp)
   10dea:	00 00 00 
   10ded:	c7 85 bc f3 ff ff ff 	movl   $0xffffffff,-0xc44(%rbp)
   10df4:	ff ff ff 
   10df7:	c7 85 c0 f3 ff ff 00 	movl   $0x0,-0xc40(%rbp)
   10dfe:	00 00 00 
   10e01:	c7 85 c4 f3 ff ff 00 	movl   $0x0,-0xc3c(%rbp)
   10e08:	00 00 00 
   10e0b:	c7 85 c8 f3 ff ff ff 	movl   $0xffffffff,-0xc38(%rbp)
   10e12:	ff ff ff 
   10e15:	c7 85 cc f3 ff ff 00 	movl   $0x0,-0xc34(%rbp)
   10e1c:	00 00 00 
   10e1f:	c7 85 c0 ec ff ff 82 	movl   $0x8cd68782,-0x1340(%rbp)
   10e26:	87 d6 8c 
   10e29:	48 8b 95 38 ed ff ff 	mov    -0x12c8(%rbp),%rdx
   10e30:	48 8b 85 f8 ed ff ff 	mov    -0x1208(%rbp),%rax
   10e37:	48 89 10             	mov    %rdx,(%rax)
   10e3a:	83 bd dc eb ff ff 00 	cmpl   $0x0,-0x1424(%rbp)
   10e41:	75 6e                	jne    10eb1 <func_56+0x27b7>
   10e43:	83 85 c0 ec ff ff 01 	addl   $0x1,-0x1340(%rbp)
   10e4a:	83 bd 9c ec ff ff 00 	cmpl   $0x0,-0x1364(%rbp)
   10e51:	74 52                	je     10ea5 <func_56+0x27ab>
   10e53:	eb 5d                	jmp    10eb2 <func_56+0x27b8>
   10e55:	48 8d 05 bc b5 00 00 	lea    0xb5bc(%rip),%rax        # 1c418 <g_335+0x8>
   10e5c:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   10e63:	48 8b 85 10 ed ff ff 	mov    -0x12f0(%rbp),%rax
   10e6a:	48 8b 00             	mov    (%rax),%rax
   10e6d:	48 8d 95 50 ef ff ff 	lea    -0x10b0(%rbp),%rdx
   10e74:	48 89 10             	mov    %rdx,(%rax)
   10e77:	48 8b 10             	mov    (%rax),%rdx
   10e7a:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   10e81:	48 89 10             	mov    %rdx,(%rax)
   10e84:	48 8b 85 10 ed ff ff 	mov    -0x12f0(%rbp),%rax
   10e8b:	48 8b 00             	mov    (%rax),%rax
   10e8e:	48 8b 00             	mov    (%rax),%rax
   10e91:	8b 10                	mov    (%rax),%edx
   10e93:	48 8b 85 10 ed ff ff 	mov    -0x12f0(%rbp),%rax
   10e9a:	48 8b 00             	mov    (%rax),%rax
   10e9d:	48 8b 00             	mov    (%rax),%rax
   10ea0:	83 f2 06             	xor    $0x6,%edx
   10ea3:	89 10                	mov    %edx,(%rax)
   10ea5:	48 8b 05 a4 cc 00 00 	mov    0xcca4(%rip),%rax        # 1db50 <g_1133+0x30>
   10eac:	e9 bb 22 00 00       	jmpq   1316c <func_56+0x4a72>
   10eb1:	90                   	nop
   10eb2:	8b 95 80 ef ff ff    	mov    -0x1080(%rbp),%edx
   10eb8:	48 8b 05 41 b5 00 00 	mov    0xb541(%rip),%rax        # 1c400 <g_258>
   10ebf:	0f b6 00             	movzbl (%rax),%eax
   10ec2:	0f b6 c0             	movzbl %al,%eax
   10ec5:	09 c2                	or     %eax,%edx
   10ec7:	41 89 d4             	mov    %edx,%r12d
   10eca:	8b 85 d8 eb ff ff    	mov    -0x1428(%rbp),%eax
   10ed0:	0f b7 d8             	movzwl %ax,%ebx
   10ed3:	48 8b 85 00 ed ff ff 	mov    -0x1300(%rbp),%rax
   10eda:	48 8d 95 24 ec ff ff 	lea    -0x13dc(%rbp),%rdx
   10ee1:	48 89 10             	mov    %rdx,(%rax)
   10ee4:	48 8b 10             	mov    (%rax),%rdx
   10ee7:	48 8d 85 24 ec ff ff 	lea    -0x13dc(%rbp),%rax
   10eee:	48 39 c2             	cmp    %rax,%rdx
   10ef1:	0f 95 c0             	setne  %al
   10ef4:	0f b6 d0             	movzbl %al,%edx
   10ef7:	8b 85 30 ec ff ff    	mov    -0x13d0(%rbp),%eax
   10efd:	39 c2                	cmp    %eax,%edx
   10eff:	0f 95 c0             	setne  %al
   10f02:	0f b6 c0             	movzbl %al,%eax
   10f05:	be 02 00 00 00       	mov    $0x2,%esi
   10f0a:	89 c7                	mov    %eax,%edi
   10f0c:	e8 dd 63 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   10f11:	84 c0                	test   %al,%al
   10f13:	74 5e                	je     10f73 <func_56+0x2879>
   10f15:	8b 85 80 ef ff ff    	mov    -0x1080(%rbp),%eax
   10f1b:	89 c1                	mov    %eax,%ecx
   10f1d:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
   10f24:	0f b6 10             	movzbl (%rax),%edx
   10f27:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
   10f2e:	88 10                	mov    %dl,(%rax)
   10f30:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
   10f37:	0f b6 00             	movzbl (%rax),%eax
   10f3a:	84 c0                	test   %al,%al
   10f3c:	74 07                	je     10f45 <func_56+0x284b>
   10f3e:	ba 01 00 00 00       	mov    $0x1,%edx
   10f43:	eb 05                	jmp    10f4a <func_56+0x2850>
   10f45:	ba 00 00 00 00       	mov    $0x0,%edx
   10f4a:	48 8b 05 af c0 00 00 	mov    0xc0af(%rip),%rax        # 1d000 <g_793>
   10f51:	66 89 10             	mov    %dx,(%rax)
   10f54:	0f b7 00             	movzwl (%rax),%eax
   10f57:	0f b7 c0             	movzwl %ax,%eax
   10f5a:	89 ce                	mov    %ecx,%esi
   10f5c:	89 c7                	mov    %eax,%edi
   10f5e:	e8 17 6f ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   10f63:	98                   	cwtl   
   10f64:	be 04 00 00 00       	mov    $0x4,%esi
   10f69:	89 c7                	mov    %eax,%edi
   10f6b:	e8 71 65 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   10f70:	66 85 c0             	test   %ax,%ax
   10f73:	48 8b 85 10 ed ff ff 	mov    -0x12f0(%rbp),%rax
   10f7a:	48 8b 00             	mov    (%rax),%rax
   10f7d:	48 8b 00             	mov    (%rax),%rax
   10f80:	8b 00                	mov    (%rax),%eax
   10f82:	85 c0                	test   %eax,%eax
   10f84:	74 14                	je     10f9a <func_56+0x28a0>
   10f86:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
   10f8d:	8b 00                	mov    (%rax),%eax
   10f8f:	85 c0                	test   %eax,%eax
   10f91:	74 07                	je     10f9a <func_56+0x28a0>
   10f93:	b8 01 00 00 00       	mov    $0x1,%eax
   10f98:	eb 05                	jmp    10f9f <func_56+0x28a5>
   10f9a:	b8 00 00 00 00       	mov    $0x0,%eax
   10f9f:	0f b7 c0             	movzwl %ax,%eax
   10fa2:	89 de                	mov    %ebx,%esi
   10fa4:	89 c7                	mov    %eax,%edi
   10fa6:	e8 b1 6d ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
   10fab:	0f b7 c0             	movzwl %ax,%eax
   10fae:	44 89 e2             	mov    %r12d,%edx
   10fb1:	21 c2                	and    %eax,%edx
   10fb3:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
   10fba:	89 10                	mov    %edx,(%rax)
   10fbc:	80 bd f2 eb ff ff 00 	cmpb   $0x0,-0x140e(%rbp)
   10fc3:	0f 85 dd 0e 00 00    	jne    11ea6 <func_56+0x37ac>
   10fc9:	c7 05 19 cb 00 00 0b 	movl   $0xb,0xcb19(%rip)        # 1daec <g_397>
   10fd0:	00 00 00 
   10fd3:	e9 bd 0e 00 00       	jmpq   11e95 <func_56+0x379b>
   10fd8:	66 c7 85 06 ec ff ff 	movw   $0x2,-0x13fa(%rbp)
   10fdf:	02 00 
   10fe1:	c7 85 28 ed ff ff e7 	movl   $0xb377b1e7,-0x12d8(%rbp)
   10fe8:	b1 77 b3 
   10feb:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   10ff2:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   10ff9:	c7 85 60 ec ff ff 00 	movl   $0x0,-0x13a0(%rbp)
   11000:	00 00 00 
   11003:	eb 1a                	jmp    1101f <func_56+0x2925>
   11005:	8b 85 60 ec ff ff    	mov    -0x13a0(%rbp),%eax
   1100b:	48 98                	cltq   
   1100d:	c7 84 85 00 f0 ff ff 	movl   $0x536115b5,-0x1000(%rbp,%rax,4)
   11014:	b5 15 61 53 
   11018:	83 85 60 ec ff ff 01 	addl   $0x1,-0x13a0(%rbp)
   1101f:	83 bd 60 ec ff ff 07 	cmpl   $0x7,-0x13a0(%rbp)
   11026:	7e dd                	jle    11005 <func_56+0x290b>
   11028:	c7 85 60 ec ff ff 00 	movl   $0x0,-0x13a0(%rbp)
   1102f:	00 00 00 
   11032:	eb 1a                	jmp    1104e <func_56+0x2954>
   11034:	8b 85 60 ec ff ff    	mov    -0x13a0(%rbp),%eax
   1103a:	48 98                	cltq   
   1103c:	c7 84 85 c0 ef ff ff 	movl   $0x68b648c0,-0x1040(%rbp,%rax,4)
   11043:	c0 48 b6 68 
   11047:	83 85 60 ec ff ff 01 	addl   $0x1,-0x13a0(%rbp)
   1104e:	83 bd 60 ec ff ff 03 	cmpl   $0x3,-0x13a0(%rbp)
   11055:	7e dd                	jle    11034 <func_56+0x293a>
   11057:	8b 85 c4 ef ff ff    	mov    -0x103c(%rbp),%eax
   1105d:	83 e8 01             	sub    $0x1,%eax
   11060:	89 85 c4 ef ff ff    	mov    %eax,-0x103c(%rbp)
   11066:	83 bd d8 eb ff ff 00 	cmpl   $0x0,-0x1428(%rbp)
   1106d:	0f 84 c9 01 00 00    	je     1123c <func_56+0x2b42>
   11073:	c6 85 f6 eb ff ff 00 	movb   $0x0,-0x140a(%rbp)
   1107a:	48 8d 85 00 ed ff ff 	lea    -0x1300(%rbp),%rax
   11081:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   11088:	c7 85 c4 ec ff ff 49 	movl   $0xe9221149,-0x133c(%rbp)
   1108f:	11 22 e9 
   11092:	8b 85 c4 ec ff ff    	mov    -0x133c(%rbp),%eax
   11098:	0f b7 d8             	movzwl %ax,%ebx
   1109b:	8b 85 dc eb ff ff    	mov    -0x1424(%rbp),%eax
   110a1:	44 0f b6 e0          	movzbl %al,%r12d
   110a5:	80 b5 f6 eb ff ff f9 	xorb   $0xf9,-0x140a(%rbp)
   110ac:	44 0f be b5 f6 eb ff 	movsbl -0x140a(%rbp),%r14d
   110b3:	ff 
   110b4:	48 8b 05 35 ba 00 00 	mov    0xba35(%rip),%rax        # 1caf0 <g_513>
   110bb:	48 8b 00             	mov    (%rax),%rax
   110be:	0f b7 00             	movzwl (%rax),%eax
   110c1:	44 0f bf f8          	movswl %ax,%r15d
   110c5:	48 8b 05 5c bf 00 00 	mov    0xbf5c(%rip),%rax        # 1d028 <g_899>
   110cc:	48 8b 00             	mov    (%rax),%rax
   110cf:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
   110d6:	44 8b ad d8 eb ff ff 	mov    -0x1428(%rbp),%r13d
   110dd:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
   110e4:	48 8b 00             	mov    (%rax),%rax
   110e7:	48 8b 00             	mov    (%rax),%rax
   110ea:	8b 00                	mov    (%rax),%eax
   110ec:	0f bf d0             	movswl %ax,%edx
   110ef:	48 8b 85 d0 ed ff ff 	mov    -0x1230(%rbp),%rax
   110f6:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   110fd:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
   11104:	48 3b 85 78 ed ff ff 	cmp    -0x1288(%rbp),%rax
   1110b:	81 bd 50 ec ff ff ed 	cmpl   $0xf169f2ed,-0x13b0(%rbp)
   11112:	f2 69 f1 
   11115:	0f 96 c0             	setbe  %al
   11118:	0f b6 c0             	movzbl %al,%eax
   1111b:	89 85 28 ed ff ff    	mov    %eax,-0x12d8(%rbp)
   11121:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
   11127:	98                   	cwtl   
   11128:	89 d6                	mov    %edx,%esi
   1112a:	89 c7                	mov    %eax,%edi
   1112c:	e8 24 63 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   11131:	48 0f bf c0          	movswq %ax,%rax
   11135:	4c 89 ee             	mov    %r13,%rsi
   11138:	48 89 c7             	mov    %rax,%rdi
   1113b:	e8 01 67 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   11140:	48 89 c2             	mov    %rax,%rdx
   11143:	48 8b 05 e6 be 00 00 	mov    0xbee6(%rip),%rax        # 1d030 <g_898>
   1114a:	48 8b 00             	mov    (%rax),%rax
   1114d:	48 8b 00             	mov    (%rax),%rax
   11150:	48 39 c2             	cmp    %rax,%rdx
   11153:	0f 97 c0             	seta   %al
   11156:	0f b6 c0             	movzbl %al,%eax
   11159:	48 8b b5 d0 eb ff ff 	mov    -0x1430(%rbp),%rsi
   11160:	48 89 c7             	mov    %rax,%rdi
   11163:	e8 8f 68 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   11168:	48 8b 15 69 b2 00 00 	mov    0xb269(%rip),%rdx        # 1c3d8 <g_226>
   1116f:	48 8b 12             	mov    (%rdx),%rdx
   11172:	48 8b 12             	mov    (%rdx),%rdx
   11175:	0f b7 12             	movzwl (%rdx),%edx
   11178:	0f b7 d2             	movzwl %dx,%edx
   1117b:	48 39 d0             	cmp    %rdx,%rax
   1117e:	0f 9c c0             	setl   %al
   11181:	0f b6 d0             	movzbl %al,%edx
   11184:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
   1118b:	8b 00                	mov    (%rax),%eax
   1118d:	39 c2                	cmp    %eax,%edx
   1118f:	0f 95 c0             	setne  %al
   11192:	0f b6 c0             	movzbl %al,%eax
   11195:	41 39 c7             	cmp    %eax,%r15d
   11198:	0f 95 c0             	setne  %al
   1119b:	0f b6 c0             	movzbl %al,%eax
   1119e:	39 85 dc eb ff ff    	cmp    %eax,-0x1424(%rbp)
   111a4:	0f 9d c0             	setge  %al
   111a7:	0f b6 c0             	movzbl %al,%eax
   111aa:	44 89 f2             	mov    %r14d,%edx
   111ad:	21 c2                	and    %eax,%edx
   111af:	b8 b9 bf ff ff       	mov    $0xffffbfb9,%eax
   111b4:	98                   	cwtl   
   111b5:	39 c2                	cmp    %eax,%edx
   111b7:	0f 9d c0             	setge  %al
   111ba:	0f b6 c0             	movzbl %al,%eax
   111bd:	44 89 e6             	mov    %r12d,%esi
   111c0:	89 c7                	mov    %eax,%edi
   111c2:	e8 14 6a ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   111c7:	44 0f b6 e0          	movzbl %al,%r12d
   111cb:	8b 85 d8 eb ff ff    	mov    -0x1428(%rbp),%eax
   111d1:	0f b6 d0             	movzbl %al,%edx
   111d4:	8b 85 cc ef ff ff    	mov    -0x1034(%rbp),%eax
   111da:	0f b6 c0             	movzbl %al,%eax
   111dd:	89 d6                	mov    %edx,%esi
   111df:	89 c7                	mov    %eax,%edi
   111e1:	e8 74 69 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   111e6:	0f b6 c0             	movzbl %al,%eax
   111e9:	44 89 e6             	mov    %r12d,%esi
   111ec:	89 c7                	mov    %eax,%edi
   111ee:	e8 4a 6b ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   111f3:	0f b7 c0             	movzwl %ax,%eax
   111f6:	39 85 d8 eb ff ff    	cmp    %eax,-0x1428(%rbp)
   111fc:	0f 94 c0             	sete   %al
   111ff:	0f b6 d0             	movzbl %al,%edx
   11202:	8b 85 50 ef ff ff    	mov    -0x10b0(%rbp),%eax
   11208:	31 d0                	xor    %edx,%eax
   1120a:	89 85 50 ef ff ff    	mov    %eax,-0x10b0(%rbp)
   11210:	8b 85 c4 ef ff ff    	mov    -0x103c(%rbp),%eax
   11216:	66 0b 85 04 ec ff ff 	or     -0x13fc(%rbp),%ax
   1121d:	0f b7 c0             	movzwl %ax,%eax
   11220:	89 de                	mov    %ebx,%esi
   11222:	89 c7                	mov    %eax,%edi
   11224:	e8 65 6b ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   11229:	89 c2                	mov    %eax,%edx
   1122b:	48 8b 05 ae b8 00 00 	mov    0xb8ae(%rip),%rax        # 1cae0 <g_450>
   11232:	0f b7 d2             	movzwl %dx,%edx
   11235:	89 10                	mov    %edx,(%rax)
   11237:	e9 1f 0c 00 00       	jmpq   11e5b <func_56+0x3761>
   1123c:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   11243:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   1124a:	48 8d 05 d7 9d 00 00 	lea    0x9dd7(%rip),%rax        # 1b028 <g_48>
   11251:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   11258:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
   1125f:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   11266:	48 8d 85 24 ec ff ff 	lea    -0x13dc(%rbp),%rax
   1126d:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   11274:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   1127b:	48 83 c0 20          	add    $0x20,%rax
   1127f:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   11286:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   1128d:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   11294:	48 8d 05 4d 9e 00 00 	lea    0x9e4d(%rip),%rax        # 1b0e8 <g_398+0x8>
   1129b:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   112a2:	48 8d 05 3f 9e 00 00 	lea    0x9e3f(%rip),%rax        # 1b0e8 <g_398+0x8>
   112a9:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   112b0:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
   112b7:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   112be:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   112c5:	00 00 00 00 
   112c9:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
   112d0:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   112d7:	48 8d 85 2c ec ff ff 	lea    -0x13d4(%rbp),%rax
