


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1abd5:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   1abdc:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
   1abe3:	00 00 00 00 
   1abe7:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1abee:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1abf5:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1abfc:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1ac03:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ac0a:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1ac11:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ac18:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1ac1f:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ac26:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1ac2d:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
   1ac34:	00 00 00 00 
   1ac38:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ac3f:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1ac46:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   1ac4d:	00 00 00 00 
   1ac51:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ac58:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1ac5f:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ac66:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1ac6d:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ac74:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1ac7b:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   1ac82:	00 00 00 00 
   1ac86:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ac8d:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   1ac94:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   1ac9b:	00 00 00 00 
   1ac9f:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1aca6:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1acad:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1acb4:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1acbb:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1acc2:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1acc9:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1acd0:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1acd7:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1acde:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1ace5:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   1acec:	00 00 00 00 
   1acf0:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1acf7:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1acfe:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad05:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1ad0c:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad13:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1ad1a:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
   1ad21:	00 00 00 00 
   1ad25:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad2c:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1ad33:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   1ad3a:	00 00 00 00 
   1ad3e:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad45:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1ad4c:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad53:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1ad5a:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad61:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1ad68:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad6f:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1ad76:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad7d:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1ad84:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad8b:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1ad92:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ad99:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1ada0:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ada7:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1adae:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1adb5:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1adbc:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   1adc3:	00 00 00 00 
   1adc7:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1adce:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1add5:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   1addc:	00 00 00 00 
   1ade0:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ade7:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1adee:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1adf5:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1adfc:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae03:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1ae0a:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   1ae11:	00 00 00 00 
   1ae15:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae1c:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1ae23:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae2a:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1ae31:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae38:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1ae3f:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae46:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1ae4d:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae54:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1ae5b:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
   1ae62:	00 00 00 00 
   1ae66:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae6d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1ae74:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   1ae7b:	00 00 00 00 
   1ae7f:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae86:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1ae8d:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1ae94:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1ae9b:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1aea2:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1aea9:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
   1aeb0:	00 00 00 00 
   1aeb4:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1aebb:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1aec2:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   1aec9:	00 00 00 00 
   1aecd:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1aed4:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1aedb:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1aee2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1aee9:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1aef0:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1aef7:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1aefe:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1af05:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af0c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1af13:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   1af1a:	00 00 00 00 
   1af1e:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af25:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1af2c:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af33:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1af3a:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af41:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1af48:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   1af4f:	00 00 00 00 
   1af53:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af5a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1af61:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   1af68:	00 00 00 00 
   1af6c:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af73:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1af7a:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af81:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1af88:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af8f:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1af96:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1af9d:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1afa4:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1afab:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   1afb2:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1afb9:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1afc0:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1afc7:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1afce:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   1afd5:	00 00 00 00 
   1afd9:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1afe0:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1afe7:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1afee:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1aff5:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1affc:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1b003:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b00a:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1b011:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b018:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   1b01f:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b026:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1b02d:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b034:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1b03b:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b042:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1b049:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b050:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1b057:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b05e:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1b065:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
   1b06c:	00 00 00 00 
   1b070:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   1b077:	00 00 00 00 
   1b07b:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b082:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1b089:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b090:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1b097:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b09e:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   1b0a5:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b0ac:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1b0b3:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b0ba:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1b0c1:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   1b0c8:	00 00 00 00 
   1b0cc:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b0d3:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1b0da:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b0e1:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1b0e8:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b0ef:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1b0f6:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b0fd:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1b104:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b10b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1b112:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
   1b119:	00 00 00 00 
   1b11d:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   1b124:	00 00 00 00 
   1b128:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b12f:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1b136:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b13d:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1b144:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b14b:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1b152:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b159:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1b160:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b167:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1b16e:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b175:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1b17c:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b183:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1b18a:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b191:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1b198:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b19f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1b1a6:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b1ad:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1b1b4:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
   1b1bb:	00 00 00 00 
   1b1bf:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b1c6:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1b1cd:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b1d4:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1b1db:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b1e2:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1b1e9:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b1f0:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1b1f7:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b1fe:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1b205:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   1b20c:	00 
   1b20d:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b214:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1b218:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b21f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1b223:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b22a:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1b22e:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b235:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1b239:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b240:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1b244:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b24b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1b24f:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
   1b256:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1b25a:	48 b8 6b 05 f4 a1 e6 	movabs $0x247cc8e6a1f4056b,%rax
   1b261:	c8 7c 24 
   1b264:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1b26b:	48 b8 60 4a 46 a4 47 	movabs $0x55a90747a4464a60,%rax
   1b272:	07 a9 55 
   1b275:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   1b27c:	c7 85 ac ed ff ff 0b 	movl   $0xf97b40b,-0x1254(%rbp)
   1b283:	b4 97 0f 
   1b286:	48 8b 85 18 ef ff ff 	mov    -0x10e8(%rbp),%rax
   1b28d:	48 8b 00             	mov    (%rax),%rax
   1b290:	48 8b 00             	mov    (%rax),%rax
   1b293:	8b 10                	mov    (%rax),%edx
   1b295:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   1b29c:	8b 00                	mov    (%rax),%eax
   1b29e:	31 d0                	xor    %edx,%eax
   1b2a0:	f7 d0                	not    %eax
   1b2a2:	89 c2                	mov    %eax,%edx
   1b2a4:	48 8b 85 28 ef ff ff 	mov    -0x10d8(%rbp),%rax
   1b2ab:	89 10                	mov    %edx,(%rax)
   1b2ad:	48 c7 85 f0 ed ff ff 	movq   $0x0,-0x1210(%rbp)
   1b2b4:	00 00 00 00 
   1b2b8:	eb 23                	jmp    1b2dd <func_64+0x13b0>
   1b2ba:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   1b2c1:	8b 00                	mov    (%rax),%eax
   1b2c3:	85 c0                	test   %eax,%eax
   1b2c5:	0f 85 1c 14 00 00    	jne    1c6e7 <func_64+0x27ba>
   1b2cb:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
   1b2d2:	48 83 c0 01          	add    $0x1,%rax
   1b2d6:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   1b2dd:	48 8b 85 f0 ed ff ff 	mov    -0x1210(%rbp),%rax
   1b2e4:	48 83 f8 12          	cmp    $0x12,%rax
   1b2e8:	7e d0                	jle    1b2ba <func_64+0x138d>
   1b2ea:	e9 f9 13 00 00       	jmpq   1c6e8 <func_64+0x27bb>
   1b2ef:	48 b8 00 41 55 39 3d 	movabs $0x406af33d39554100,%rax
   1b2f6:	f3 6a 40 
   1b2f9:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   1b300:	48 8d 85 52 ed ff ff 	lea    -0x12ae(%rbp),%rax
   1b307:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   1b30e:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   1b315:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   1b31c:	48 b8 ff e6 ac 42 c7 	movabs $0xfa238ac742ace6ff,%rax
   1b323:	8a 23 fa 
   1b326:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   1b32d:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
   1b334:	00 00 00 00 
   1b338:	c7 85 e8 ed ff ff fc 	movl   $0xfffffffc,-0x1218(%rbp)
   1b33f:	ff ff ff 
   1b342:	c7 85 b0 ef ff ff 0b 	movl   $0x8480e20b,-0x1050(%rbp)
   1b349:	e2 80 84 
   1b34c:	c7 85 b4 ef ff ff 66 	movl   $0x30d21c66,-0x104c(%rbp)
   1b353:	1c d2 30 
   1b356:	c7 85 b8 ef ff ff 0b 	movl   $0x8480e20b,-0x1048(%rbp)
   1b35d:	e2 80 84 
   1b360:	c7 85 bc ef ff ff 66 	movl   $0x30d21c66,-0x1044(%rbp)
   1b367:	1c d2 30 
   1b36a:	c7 85 c0 ef ff ff 0b 	movl   $0x8480e20b,-0x1040(%rbp)
   1b371:	e2 80 84 
   1b374:	c7 85 c4 ef ff ff 66 	movl   $0x30d21c66,-0x103c(%rbp)
   1b37b:	1c d2 30 
   1b37e:	c7 85 c8 ef ff ff 0b 	movl   $0x8480e20b,-0x1038(%rbp)
   1b385:	e2 80 84 
   1b388:	c7 85 cc ef ff ff 66 	movl   $0x30d21c66,-0x1034(%rbp)
   1b38f:	1c d2 30 
   1b392:	c7 85 d0 ef ff ff 0b 	movl   $0x8480e20b,-0x1030(%rbp)
   1b399:	e2 80 84 
   1b39c:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b3a3:	48 83 c0 20          	add    $0x20,%rax
   1b3a7:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1b3ae:	48 8d 05 93 9c 00 00 	lea    0x9c93(%rip),%rax        # 25048 <g_60>
   1b3b5:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1b3bc:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b3c3:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1b3ca:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b3d1:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1b3d8:	48 8d 05 69 9c 00 00 	lea    0x9c69(%rip),%rax        # 25048 <g_60>
   1b3df:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1b3e6:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b3ed:	48 83 c0 20          	add    $0x20,%rax
   1b3f1:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1b3f8:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b3ff:	48 83 c0 1c          	add    $0x1c,%rax
   1b403:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   1b40a:	48 8d 85 60 ed ff ff 	lea    -0x12a0(%rbp),%rax
   1b411:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1b418:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
   1b41f:	00 00 00 00 
   1b423:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   1b42a:	00 00 00 00 
   1b42e:	48 8d 05 13 9c 00 00 	lea    0x9c13(%rip),%rax        # 25048 <g_60>
   1b435:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1b43c:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b443:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   1b44a:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
   1b451:	00 00 00 00 
   1b455:	48 8d 05 ec 9b 00 00 	lea    0x9bec(%rip),%rax        # 25048 <g_60>
   1b45c:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1b463:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b46a:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1b471:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b478:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1b47f:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b486:	48 83 c0 20          	add    $0x20,%rax
   1b48a:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1b491:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
   1b498:	48 83 c0 20          	add    $0x20,%rax
   1b49c:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1b4a3:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   1b4aa:	00 00 00 00 
   1b4ae:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
   1b4b5:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1b4bc:	48 8d 85 5c ed ff ff 	lea    -0x12a4(%rbp),%rax
