


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e340:	48 01 c0             	add    %rax,%rax
    e343:	48 69 d1 b6 00 00 00 	imul   $0xb6,%rcx,%rdx
    e34a:	48 01 c2             	add    %rax,%rdx
    e34d:	48 8d 05 8c 3c 00 00 	lea    0x3c8c(%rip),%rax        # 11fe0 <g_1305>
    e354:	48 01 d0             	add    %rdx,%rax
    e357:	0f b6 00             	movzbl (%rax),%eax
    e35a:	0f b6 c0             	movzbl %al,%eax
    e35d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e360:	48 8d 35 b2 59 00 00 	lea    0x59b2(%rip),%rsi        # 13d19 <g_1312+0x1339>
    e367:	48 89 c7             	mov    %rax,%rdi
    e36a:	e8 84 83 ff ff       	callq  66f3 <transparent_crc>
    e36f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e372:	48 63 d0             	movslq %eax,%rdx
    e375:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e378:	48 63 c8             	movslq %eax,%rcx
    e37b:	48 89 d0             	mov    %rdx,%rax
    e37e:	48 01 c0             	add    %rax,%rax
    e381:	48 01 d0             	add    %rdx,%rax
    e384:	48 c1 e0 02          	shl    $0x2,%rax
    e388:	48 01 d0             	add    %rdx,%rax
    e38b:	48 01 c0             	add    %rax,%rax
    e38e:	48 69 d1 b6 00 00 00 	imul   $0xb6,%rcx,%rdx
    e395:	48 01 c2             	add    %rax,%rdx
    e398:	48 8d 05 41 3c 00 00 	lea    0x3c41(%rip),%rax        # 11fe0 <g_1305>
    e39f:	48 01 d0             	add    %rdx,%rax
    e3a2:	0f b7 40 01          	movzwl 0x1(%rax),%eax
    e3a6:	0f b7 c0             	movzwl %ax,%eax
    e3a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3ac:	48 8d 35 76 59 00 00 	lea    0x5976(%rip),%rsi        # 13d29 <g_1312+0x1349>
    e3b3:	48 89 c7             	mov    %rax,%rdi
    e3b6:	e8 38 83 ff ff       	callq  66f3 <transparent_crc>
    e3bb:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e3be:	48 63 d0             	movslq %eax,%rdx
    e3c1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e3c4:	48 63 c8             	movslq %eax,%rcx
    e3c7:	48 89 d0             	mov    %rdx,%rax
    e3ca:	48 01 c0             	add    %rax,%rax
    e3cd:	48 01 d0             	add    %rdx,%rax
    e3d0:	48 c1 e0 02          	shl    $0x2,%rax
    e3d4:	48 01 d0             	add    %rdx,%rax
    e3d7:	48 01 c0             	add    %rax,%rax
    e3da:	48 69 d1 b6 00 00 00 	imul   $0xb6,%rcx,%rdx
    e3e1:	48 01 c2             	add    %rax,%rdx
    e3e4:	48 8d 05 f5 3b 00 00 	lea    0x3bf5(%rip),%rax        # 11fe0 <g_1305>
    e3eb:	48 01 d0             	add    %rdx,%rax
    e3ee:	8b 40 03             	mov    0x3(%rax),%eax
    e3f1:	89 c1                	mov    %eax,%ecx
    e3f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e3f6:	89 c2                	mov    %eax,%edx
    e3f8:	48 8d 35 3a 59 00 00 	lea    0x593a(%rip),%rsi        # 13d39 <g_1312+0x1359>
    e3ff:	48 89 cf             	mov    %rcx,%rdi
    e402:	e8 ec 82 ff ff       	callq  66f3 <transparent_crc>
    e407:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e40a:	48 63 d0             	movslq %eax,%rdx
    e40d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e410:	48 63 c8             	movslq %eax,%rcx
    e413:	48 89 d0             	mov    %rdx,%rax
    e416:	48 01 c0             	add    %rax,%rax
    e419:	48 01 d0             	add    %rdx,%rax
    e41c:	48 c1 e0 02          	shl    $0x2,%rax
    e420:	48 01 d0             	add    %rdx,%rax
    e423:	48 01 c0             	add    %rax,%rax
    e426:	48 69 d1 b6 00 00 00 	imul   $0xb6,%rcx,%rdx
    e42d:	48 01 c2             	add    %rax,%rdx
    e430:	48 8d 05 a9 3b 00 00 	lea    0x3ba9(%rip),%rax        # 11fe0 <g_1305>
    e437:	48 01 d0             	add    %rdx,%rax
    e43a:	48 8b 40 07          	mov    0x7(%rax),%rax
    e43e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e441:	48 8d 35 01 59 00 00 	lea    0x5901(%rip),%rsi        # 13d49 <g_1312+0x1369>
    e448:	48 89 c7             	mov    %rax,%rdi
    e44b:	e8 a3 82 ff ff       	callq  66f3 <transparent_crc>
    e450:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e453:	48 63 d0             	movslq %eax,%rdx
    e456:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e459:	48 63 c8             	movslq %eax,%rcx
    e45c:	48 89 d0             	mov    %rdx,%rax
    e45f:	48 01 c0             	add    %rax,%rax
    e462:	48 01 d0             	add    %rdx,%rax
    e465:	48 c1 e0 02          	shl    $0x2,%rax
    e469:	48 01 d0             	add    %rdx,%rax
    e46c:	48 01 c0             	add    %rax,%rax
    e46f:	48 69 d1 b6 00 00 00 	imul   $0xb6,%rcx,%rdx
    e476:	48 01 c2             	add    %rax,%rdx
    e479:	48 8d 05 60 3b 00 00 	lea    0x3b60(%rip),%rax        # 11fe0 <g_1305>
    e480:	48 01 d0             	add    %rdx,%rax
    e483:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
    e487:	c1 e0 06             	shl    $0x6,%eax
    e48a:	c0 f8 06             	sar    $0x6,%al
    e48d:	48 0f be c0          	movsbq %al,%rax
    e491:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e494:	48 8d 35 be 58 00 00 	lea    0x58be(%rip),%rsi        # 13d59 <g_1312+0x1379>
    e49b:	48 89 c7             	mov    %rax,%rdi
    e49e:	e8 50 82 ff ff       	callq  66f3 <transparent_crc>
    e4a3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e4a6:	48 63 d0             	movslq %eax,%rdx
    e4a9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e4ac:	48 63 c8             	movslq %eax,%rcx
    e4af:	48 89 d0             	mov    %rdx,%rax
    e4b2:	48 01 c0             	add    %rax,%rax
    e4b5:	48 01 d0             	add    %rdx,%rax
    e4b8:	48 c1 e0 02          	shl    $0x2,%rax
    e4bc:	48 01 d0             	add    %rdx,%rax
    e4bf:	48 01 c0             	add    %rax,%rax
    e4c2:	48 69 d1 b6 00 00 00 	imul   $0xb6,%rcx,%rdx
    e4c9:	48 01 c2             	add    %rax,%rdx
    e4cc:	48 8d 05 1d 3b 00 00 	lea    0x3b1d(%rip),%rax        # 11ff0 <g_1305+0x10>
    e4d3:	48 01 d0             	add    %rdx,%rax
    e4d6:	0f b6 00             	movzbl (%rax),%eax
    e4d9:	48 0f be c0          	movsbq %al,%rax
    e4dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4e0:	48 8d 35 82 58 00 00 	lea    0x5882(%rip),%rsi        # 13d69 <g_1312+0x1389>
    e4e7:	48 89 c7             	mov    %rax,%rdi
    e4ea:	e8 04 82 ff ff       	callq  66f3 <transparent_crc>
    e4ef:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e4f2:	48 63 d0             	movslq %eax,%rdx
    e4f5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e4f8:	48 63 c8             	movslq %eax,%rcx
    e4fb:	48 89 d0             	mov    %rdx,%rax
    e4fe:	48 01 c0             	add    %rax,%rax
    e501:	48 01 d0             	add    %rdx,%rax
    e504:	48 c1 e0 02          	shl    $0x2,%rax
    e508:	48 01 d0             	add    %rdx,%rax
    e50b:	48 01 c0             	add    %rax,%rax
    e50e:	48 69 d1 b6 00 00 00 	imul   $0xb6,%rcx,%rdx
    e515:	48 01 c2             	add    %rax,%rdx
    e518:	48 8d 05 d2 3a 00 00 	lea    0x3ad2(%rip),%rax        # 11ff1 <g_1305+0x11>
    e51f:	48 01 d0             	add    %rdx,%rax
    e522:	0f b6 00             	movzbl (%rax),%eax
    e525:	48 0f be c0          	movsbq %al,%rax
    e529:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e52c:	48 8d 35 46 58 00 00 	lea    0x5846(%rip),%rsi        # 13d79 <g_1312+0x1399>
    e533:	48 89 c7             	mov    %rax,%rdi
    e536:	e8 b8 81 ff ff       	callq  66f3 <transparent_crc>
    e53b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e53e:	48 63 d0             	movslq %eax,%rdx
    e541:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e544:	48 63 c8             	movslq %eax,%rcx
    e547:	48 89 d0             	mov    %rdx,%rax
    e54a:	48 01 c0             	add    %rax,%rax
    e54d:	48 01 d0             	add    %rdx,%rax
    e550:	48 c1 e0 02          	shl    $0x2,%rax
    e554:	48 01 d0             	add    %rdx,%rax
    e557:	48 01 c0             	add    %rax,%rax
    e55a:	48 69 d1 b6 00 00 00 	imul   $0xb6,%rcx,%rdx
    e561:	48 01 c2             	add    %rax,%rdx
    e564:	48 8d 05 85 3a 00 00 	lea    0x3a85(%rip),%rax        # 11ff0 <g_1305+0x10>
    e56b:	48 01 d0             	add    %rdx,%rax
    e56e:	48 8b 40 02          	mov    0x2(%rax),%rax
    e572:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e575:	48 8d 35 0d 58 00 00 	lea    0x580d(%rip),%rsi        # 13d89 <g_1312+0x13a9>
    e57c:	48 89 c7             	mov    %rax,%rdi
    e57f:	e8 6f 81 ff ff       	callq  66f3 <transparent_crc>
    e584:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e588:	74 19                	je     e5a3 <main+0x2938>
    e58a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e58d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e590:	89 c6                	mov    %eax,%esi
    e592:	48 8d 3d 0c 4e 00 00 	lea    0x4e0c(%rip),%rdi        # 133a5 <g_1312+0x9c5>
    e599:	b8 00 00 00 00       	mov    $0x0,%eax
    e59e:	e8 dd 6a ff ff       	callq  5080 <printf@plt>
    e5a3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e5a7:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    e5ab:	0f 8e 73 fd ff ff    	jle    e324 <main+0x26b9>
    e5b1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e5b5:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
    e5b9:	0f 8e 59 fd ff ff    	jle    e318 <main+0x26ad>
    e5bf:	0f b6 05 8a 3b 00 00 	movzbl 0x3b8a(%rip),%eax        # 12150 <g_1306>
    e5c6:	0f b6 c0             	movzbl %al,%eax
    e5c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5cc:	48 8d 35 c6 57 00 00 	lea    0x57c6(%rip),%rsi        # 13d99 <g_1312+0x13b9>
    e5d3:	48 89 c7             	mov    %rax,%rdi
    e5d6:	e8 18 81 ff ff       	callq  66f3 <transparent_crc>
    e5db:	0f b7 05 6f 3b 00 00 	movzwl 0x3b6f(%rip),%eax        # 12151 <g_1306+0x1>
    e5e2:	0f b7 c0             	movzwl %ax,%eax
    e5e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5e8:	48 8d 35 b4 57 00 00 	lea    0x57b4(%rip),%rsi        # 13da3 <g_1312+0x13c3>
    e5ef:	48 89 c7             	mov    %rax,%rdi
    e5f2:	e8 fc 80 ff ff       	callq  66f3 <transparent_crc>
    e5f7:	b8 a2 93 16 9f       	mov    $0x9f1693a2,%eax
    e5fc:	89 c1                	mov    %eax,%ecx
    e5fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e601:	89 c2                	mov    %eax,%edx
    e603:	48 8d 35 a3 57 00 00 	lea    0x57a3(%rip),%rsi        # 13dad <g_1312+0x13cd>
    e60a:	48 89 cf             	mov    %rcx,%rdi
    e60d:	e8 e1 80 ff ff       	callq  66f3 <transparent_crc>
    e612:	48 8b 05 3e 3b 00 00 	mov    0x3b3e(%rip),%rax        # 12157 <g_1306+0x7>
    e619:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e61c:	48 8d 35 94 57 00 00 	lea    0x5794(%rip),%rsi        # 13db7 <g_1312+0x13d7>
    e623:	48 89 c7             	mov    %rax,%rdi
    e626:	e8 c8 80 ff ff       	callq  66f3 <transparent_crc>
    e62b:	b8 00 00 00 00       	mov    $0x0,%eax
    e630:	48 0f be c0          	movsbq %al,%rax
    e634:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e637:	48 8d 35 83 57 00 00 	lea    0x5783(%rip),%rsi        # 13dc1 <g_1312+0x13e1>
    e63e:	48 89 c7             	mov    %rax,%rdi
    e641:	e8 ad 80 ff ff       	callq  66f3 <transparent_crc>
    e646:	0f b6 05 13 3b 00 00 	movzbl 0x3b13(%rip),%eax        # 12160 <g_1306+0x10>
    e64d:	48 0f be c0          	movsbq %al,%rax
    e651:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e654:	48 8d 35 70 57 00 00 	lea    0x5770(%rip),%rsi        # 13dcb <g_1312+0x13eb>
    e65b:	48 89 c7             	mov    %rax,%rdi
    e65e:	e8 90 80 ff ff       	callq  66f3 <transparent_crc>
    e663:	b8 00 00 00 00       	mov    $0x0,%eax
    e668:	48 0f be c0          	movsbq %al,%rax
    e66c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e66f:	48 8d 35 5f 57 00 00 	lea    0x575f(%rip),%rsi        # 13dd5 <g_1312+0x13f5>
    e676:	48 89 c7             	mov    %rax,%rdi
    e679:	e8 75 80 ff ff       	callq  66f3 <transparent_crc>
    e67e:	48 8b 05 dd 3a 00 00 	mov    0x3add(%rip),%rax        # 12162 <g_1306+0x12>
    e685:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e688:	48 8d 35 50 57 00 00 	lea    0x5750(%rip),%rsi        # 13ddf <g_1312+0x13ff>
    e68f:	48 89 c7             	mov    %rax,%rdi
    e692:	e8 5c 80 ff ff       	callq  66f3 <transparent_crc>
    e697:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e69e:	e9 d5 02 00 00       	jmpq   e978 <main+0x2d0d>
    e6a3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e6aa:	e9 bb 02 00 00       	jmpq   e96a <main+0x2cff>
    e6af:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e6b2:	48 63 d0             	movslq %eax,%rdx
    e6b5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e6b8:	48 63 c8             	movslq %eax,%rcx
    e6bb:	48 89 d0             	mov    %rdx,%rax
    e6be:	48 01 c0             	add    %rax,%rax
    e6c1:	48 01 d0             	add    %rdx,%rax
    e6c4:	48 c1 e0 02          	shl    $0x2,%rax
    e6c8:	48 01 d0             	add    %rdx,%rax
    e6cb:	48 01 c0             	add    %rax,%rax
    e6ce:	48 89 ca             	mov    %rcx,%rdx
    e6d1:	48 c1 e2 06          	shl    $0x6,%rdx
    e6d5:	48 01 ca             	add    %rcx,%rdx
    e6d8:	48 c1 e2 02          	shl    $0x2,%rdx
    e6dc:	48 01 c2             	add    %rax,%rdx
    e6df:	48 8d 05 9a 3a 00 00 	lea    0x3a9a(%rip),%rax        # 12180 <g_1307>
    e6e6:	48 01 d0             	add    %rdx,%rax
    e6e9:	0f b6 00             	movzbl (%rax),%eax
    e6ec:	0f b6 c0             	movzbl %al,%eax
    e6ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e6f2:	48 8d 35 f0 56 00 00 	lea    0x56f0(%rip),%rsi        # 13de9 <g_1312+0x1409>
    e6f9:	48 89 c7             	mov    %rax,%rdi
    e6fc:	e8 f2 7f ff ff       	callq  66f3 <transparent_crc>
    e701:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e704:	48 63 d0             	movslq %eax,%rdx
    e707:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e70a:	48 63 c8             	movslq %eax,%rcx
    e70d:	48 89 d0             	mov    %rdx,%rax
    e710:	48 01 c0             	add    %rax,%rax
    e713:	48 01 d0             	add    %rdx,%rax
    e716:	48 c1 e0 02          	shl    $0x2,%rax
    e71a:	48 01 d0             	add    %rdx,%rax
    e71d:	48 01 c0             	add    %rax,%rax
    e720:	48 89 ca             	mov    %rcx,%rdx
    e723:	48 c1 e2 06          	shl    $0x6,%rdx
    e727:	48 01 ca             	add    %rcx,%rdx
    e72a:	48 c1 e2 02          	shl    $0x2,%rdx
    e72e:	48 01 c2             	add    %rax,%rdx
    e731:	48 8d 05 48 3a 00 00 	lea    0x3a48(%rip),%rax        # 12180 <g_1307>
    e738:	48 01 d0             	add    %rdx,%rax
    e73b:	0f b7 40 01          	movzwl 0x1(%rax),%eax
    e73f:	0f b7 c0             	movzwl %ax,%eax
    e742:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e745:	48 8d 35 ad 56 00 00 	lea    0x56ad(%rip),%rsi        # 13df9 <g_1312+0x1419>
    e74c:	48 89 c7             	mov    %rax,%rdi
    e74f:	e8 9f 7f ff ff       	callq  66f3 <transparent_crc>
    e754:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e757:	48 63 d0             	movslq %eax,%rdx
    e75a:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e75d:	48 63 c8             	movslq %eax,%rcx
    e760:	48 89 d0             	mov    %rdx,%rax
    e763:	48 01 c0             	add    %rax,%rax
    e766:	48 01 d0             	add    %rdx,%rax
    e769:	48 c1 e0 02          	shl    $0x2,%rax
    e76d:	48 01 d0             	add    %rdx,%rax
    e770:	48 01 c0             	add    %rax,%rax
    e773:	48 89 ca             	mov    %rcx,%rdx
    e776:	48 c1 e2 06          	shl    $0x6,%rdx
    e77a:	48 01 ca             	add    %rcx,%rdx
    e77d:	48 c1 e2 02          	shl    $0x2,%rdx
    e781:	48 01 c2             	add    %rax,%rdx
    e784:	48 8d 05 f5 39 00 00 	lea    0x39f5(%rip),%rax        # 12180 <g_1307>
    e78b:	48 01 d0             	add    %rdx,%rax
    e78e:	8b 40 03             	mov    0x3(%rax),%eax
    e791:	89 c1                	mov    %eax,%ecx
    e793:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e796:	89 c2                	mov    %eax,%edx
    e798:	48 8d 35 6a 56 00 00 	lea    0x566a(%rip),%rsi        # 13e09 <g_1312+0x1429>
    e79f:	48 89 cf             	mov    %rcx,%rdi
    e7a2:	e8 4c 7f ff ff       	callq  66f3 <transparent_crc>
    e7a7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e7aa:	48 63 d0             	movslq %eax,%rdx
    e7ad:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e7b0:	48 63 c8             	movslq %eax,%rcx
    e7b3:	48 89 d0             	mov    %rdx,%rax
    e7b6:	48 01 c0             	add    %rax,%rax
    e7b9:	48 01 d0             	add    %rdx,%rax
    e7bc:	48 c1 e0 02          	shl    $0x2,%rax
    e7c0:	48 01 d0             	add    %rdx,%rax
    e7c3:	48 01 c0             	add    %rax,%rax
    e7c6:	48 89 ca             	mov    %rcx,%rdx
    e7c9:	48 c1 e2 06          	shl    $0x6,%rdx
    e7cd:	48 01 ca             	add    %rcx,%rdx
    e7d0:	48 c1 e2 02          	shl    $0x2,%rdx
    e7d4:	48 01 c2             	add    %rax,%rdx
    e7d7:	48 8d 05 a2 39 00 00 	lea    0x39a2(%rip),%rax        # 12180 <g_1307>
    e7de:	48 01 d0             	add    %rdx,%rax
    e7e1:	48 8b 40 07          	mov    0x7(%rax),%rax
    e7e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e7e8:	48 8d 35 2a 56 00 00 	lea    0x562a(%rip),%rsi        # 13e19 <g_1312+0x1439>
    e7ef:	48 89 c7             	mov    %rax,%rdi
    e7f2:	e8 fc 7e ff ff       	callq  66f3 <transparent_crc>
    e7f7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e7fa:	48 63 d0             	movslq %eax,%rdx
    e7fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e800:	48 63 c8             	movslq %eax,%rcx
    e803:	48 89 d0             	mov    %rdx,%rax
    e806:	48 01 c0             	add    %rax,%rax
    e809:	48 01 d0             	add    %rdx,%rax
    e80c:	48 c1 e0 02          	shl    $0x2,%rax
    e810:	48 01 d0             	add    %rdx,%rax
    e813:	48 01 c0             	add    %rax,%rax
    e816:	48 89 ca             	mov    %rcx,%rdx
    e819:	48 c1 e2 06          	shl    $0x6,%rdx
    e81d:	48 01 ca             	add    %rcx,%rdx
    e820:	48 c1 e2 02          	shl    $0x2,%rdx
    e824:	48 01 c2             	add    %rax,%rdx
    e827:	48 8d 05 52 39 00 00 	lea    0x3952(%rip),%rax        # 12180 <g_1307>
    e82e:	48 01 d0             	add    %rdx,%rax
    e831:	0f b6 40 0f          	movzbl 0xf(%rax),%eax
    e835:	c1 e0 06             	shl    $0x6,%eax
    e838:	c0 f8 06             	sar    $0x6,%al
    e83b:	48 0f be c0          	movsbq %al,%rax
    e83f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e842:	48 8d 35 e0 55 00 00 	lea    0x55e0(%rip),%rsi        # 13e29 <g_1312+0x1449>
    e849:	48 89 c7             	mov    %rax,%rdi
    e84c:	e8 a2 7e ff ff       	callq  66f3 <transparent_crc>
    e851:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e854:	48 63 d0             	movslq %eax,%rdx
    e857:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e85a:	48 63 c8             	movslq %eax,%rcx
    e85d:	48 89 d0             	mov    %rdx,%rax
    e860:	48 01 c0             	add    %rax,%rax
    e863:	48 01 d0             	add    %rdx,%rax
    e866:	48 c1 e0 02          	shl    $0x2,%rax
    e86a:	48 01 d0             	add    %rdx,%rax
    e86d:	48 01 c0             	add    %rax,%rax
    e870:	48 89 ca             	mov    %rcx,%rdx
    e873:	48 c1 e2 06          	shl    $0x6,%rdx
    e877:	48 01 ca             	add    %rcx,%rdx
    e87a:	48 c1 e2 02          	shl    $0x2,%rdx
    e87e:	48 01 c2             	add    %rax,%rdx
    e881:	48 8d 05 08 39 00 00 	lea    0x3908(%rip),%rax        # 12190 <g_1307+0x10>
    e888:	48 01 d0             	add    %rdx,%rax
    e88b:	0f b6 00             	movzbl (%rax),%eax
    e88e:	48 0f be c0          	movsbq %al,%rax
    e892:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e895:	48 8d 35 9d 55 00 00 	lea    0x559d(%rip),%rsi        # 13e39 <g_1312+0x1459>
    e89c:	48 89 c7             	mov    %rax,%rdi
    e89f:	e8 4f 7e ff ff       	callq  66f3 <transparent_crc>
    e8a4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e8a7:	48 63 d0             	movslq %eax,%rdx
    e8aa:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e8ad:	48 63 c8             	movslq %eax,%rcx
    e8b0:	48 89 d0             	mov    %rdx,%rax
    e8b3:	48 01 c0             	add    %rax,%rax
    e8b6:	48 01 d0             	add    %rdx,%rax
    e8b9:	48 c1 e0 02          	shl    $0x2,%rax
    e8bd:	48 01 d0             	add    %rdx,%rax
    e8c0:	48 01 c0             	add    %rax,%rax
    e8c3:	48 89 ca             	mov    %rcx,%rdx
    e8c6:	48 c1 e2 06          	shl    $0x6,%rdx
    e8ca:	48 01 ca             	add    %rcx,%rdx
    e8cd:	48 c1 e2 02          	shl    $0x2,%rdx
    e8d1:	48 01 c2             	add    %rax,%rdx
    e8d4:	48 8d 05 b6 38 00 00 	lea    0x38b6(%rip),%rax        # 12191 <g_1307+0x11>
    e8db:	48 01 d0             	add    %rdx,%rax
    e8de:	0f b6 00             	movzbl (%rax),%eax
    e8e1:	48 0f be c0          	movsbq %al,%rax
    e8e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e8e8:	48 8d 35 5a 55 00 00 	lea    0x555a(%rip),%rsi        # 13e49 <g_1312+0x1469>
    e8ef:	48 89 c7             	mov    %rax,%rdi
    e8f2:	e8 fc 7d ff ff       	callq  66f3 <transparent_crc>
    e8f7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e8fa:	48 63 d0             	movslq %eax,%rdx
    e8fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e900:	48 63 c8             	movslq %eax,%rcx
    e903:	48 89 d0             	mov    %rdx,%rax
    e906:	48 01 c0             	add    %rax,%rax
    e909:	48 01 d0             	add    %rdx,%rax
    e90c:	48 c1 e0 02          	shl    $0x2,%rax
    e910:	48 01 d0             	add    %rdx,%rax
    e913:	48 01 c0             	add    %rax,%rax
    e916:	48 89 ca             	mov    %rcx,%rdx
    e919:	48 c1 e2 06          	shl    $0x6,%rdx
    e91d:	48 01 ca             	add    %rcx,%rdx
    e920:	48 c1 e2 02          	shl    $0x2,%rdx
    e924:	48 01 c2             	add    %rax,%rdx
    e927:	48 8d 05 62 38 00 00 	lea    0x3862(%rip),%rax        # 12190 <g_1307+0x10>
    e92e:	48 01 d0             	add    %rdx,%rax
    e931:	48 8b 40 02          	mov    0x2(%rax),%rax
    e935:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e938:	48 8d 35 1a 55 00 00 	lea    0x551a(%rip),%rsi        # 13e59 <g_1312+0x1479>
    e93f:	48 89 c7             	mov    %rax,%rdi
    e942:	e8 ac 7d ff ff       	callq  66f3 <transparent_crc>
    e947:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e94b:	74 19                	je     e966 <main+0x2cfb>
    e94d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e950:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e953:	89 c6                	mov    %eax,%esi
    e955:	48 8d 3d 49 4a 00 00 	lea    0x4a49(%rip),%rdi        # 133a5 <g_1312+0x9c5>
    e95c:	b8 00 00 00 00       	mov    $0x0,%eax
    e961:	e8 1a 67 ff ff       	callq  5080 <printf@plt>
    e966:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e96a:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
    e96e:	0f 8e 3b fd ff ff    	jle    e6af <main+0x2a44>
    e974:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e978:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    e97c:	0f 8e 21 fd ff ff    	jle    e6a3 <main+0x2a38>
    e982:	0f b6 05 17 40 00 00 	movzbl 0x4017(%rip),%eax        # 129a0 <g_1308>
    e989:	0f b6 c0             	movzbl %al,%eax
    e98c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e98f:	48 8d 35 d3 54 00 00 	lea    0x54d3(%rip),%rsi        # 13e69 <g_1312+0x1489>
    e996:	48 89 c7             	mov    %rax,%rdi
    e999:	e8 55 7d ff ff       	callq  66f3 <transparent_crc>
    e99e:	0f b7 05 fc 3f 00 00 	movzwl 0x3ffc(%rip),%eax        # 129a1 <g_1308+0x1>
    e9a5:	0f b7 c0             	movzwl %ax,%eax
    e9a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9ab:	48 8d 35 c1 54 00 00 	lea    0x54c1(%rip),%rsi        # 13e73 <g_1312+0x1493>
    e9b2:	48 89 c7             	mov    %rax,%rdi
    e9b5:	e8 39 7d ff ff       	callq  66f3 <transparent_crc>
    e9ba:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
    e9bf:	89 c1                	mov    %eax,%ecx
    e9c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e9c4:	89 c2                	mov    %eax,%edx
    e9c6:	48 8d 35 b0 54 00 00 	lea    0x54b0(%rip),%rsi        # 13e7d <g_1312+0x149d>
    e9cd:	48 89 cf             	mov    %rcx,%rdi
