


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c127:	00 00 00 00 
    c12b:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    c132:	48 89 05 07 85 00 00 	mov    %rax,0x8507(%rip)        # 14640 <g_8>
    c139:	66 83 bd 1c fb ff ff 	cmpw   $0x0,-0x4e4(%rbp)
    c140:	00 
    c141:	75 14                	jne    c157 <func_75+0x668>
    c143:	48 8b 05 66 6f 00 00 	mov    0x6f66(%rip),%rax        # 130b0 <g_419>
    c14a:	48 83 e8 01          	sub    $0x1,%rax
    c14e:	48 89 05 5b 6f 00 00 	mov    %rax,0x6f5b(%rip)        # 130b0 <g_419>
    c155:	eb 01                	jmp    c158 <func_75+0x669>
    c157:	90                   	nop
    c158:	8b 85 20 fb ff ff    	mov    -0x4e0(%rbp),%eax
    c15e:	83 c0 01             	add    $0x1,%eax
    c161:	89 85 20 fb ff ff    	mov    %eax,-0x4e0(%rbp)
    c167:	8b 85 20 fb ff ff    	mov    -0x4e0(%rbp),%eax
    c16d:	83 f8 1a             	cmp    $0x1a,%eax
    c170:	0f 8e b1 fb ff ff    	jle    bd27 <func_75+0x238>
    c176:	0f b7 05 d7 6e 00 00 	movzwl 0x6ed7(%rip),%eax        # 13054 <g_217>
    c17d:	83 c0 01             	add    $0x1,%eax
    c180:	66 89 05 cd 6e 00 00 	mov    %ax,0x6ecd(%rip)        # 13054 <g_217>
    c187:	0f b7 05 c6 6e 00 00 	movzwl 0x6ec6(%rip),%eax        # 13054 <g_217>
    c18e:	66 83 f8 19          	cmp    $0x19,%ax
    c192:	0f 86 00 fb ff ff    	jbe    bc98 <func_75+0x1a9>
    c198:	c7 85 24 fb ff ff e9 	movl   $0xffffffe9,-0x4dc(%rbp)
    c19f:	ff ff ff 
    c1a2:	eb 23                	jmp    c1c7 <func_75+0x6d8>
    c1a4:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
    c1ab:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c1b2:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
    c1b9:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c1c0:	83 85 24 fb ff ff 01 	addl   $0x1,-0x4dc(%rbp)
    c1c7:	83 bd 24 fb ff ff 02 	cmpl   $0x2,-0x4dc(%rbp)
    c1ce:	75 d4                	jne    c1a4 <func_75+0x6b5>
    c1d0:	c7 85 2c fb ff ff 19 	movl   $0x19,-0x4d4(%rbp)
    c1d7:	00 00 00 
    c1da:	e9 9c 03 00 00       	jmpq   c57b <func_75+0xa8c>
    c1df:	c7 85 5c fb ff ff dc 	movl   $0x36b844dc,-0x4a4(%rbp)
    c1e6:	44 b8 36 
    c1e9:	c7 85 40 fc ff ff 01 	movl   $0x1,-0x3c0(%rbp)
    c1f0:	00 00 00 
    c1f3:	c7 85 44 fc ff ff 66 	movl   $0x1fe26f66,-0x3bc(%rbp)
    c1fa:	6f e2 1f 
    c1fd:	c7 85 48 fc ff ff 01 	movl   $0x1,-0x3b8(%rbp)
    c204:	00 00 00 
    c207:	c7 85 4c fc ff ff 01 	movl   $0x1,-0x3b4(%rbp)
    c20e:	00 00 00 
    c211:	c7 85 50 fc ff ff 66 	movl   $0x1fe26f66,-0x3b0(%rbp)
    c218:	6f e2 1f 
    c21b:	c7 85 54 fc ff ff 01 	movl   $0x1,-0x3ac(%rbp)
    c222:	00 00 00 
    c225:	c7 85 58 fc ff ff 01 	movl   $0x1,-0x3a8(%rbp)
    c22c:	00 00 00 
    c22f:	c7 85 5c fc ff ff 66 	movl   $0x1fe26f66,-0x3a4(%rbp)
    c236:	6f e2 1f 
    c239:	c7 85 60 fc ff ff 01 	movl   $0x1,-0x3a0(%rbp)
    c240:	00 00 00 
    c243:	c7 85 64 fc ff ff 01 	movl   $0x1,-0x39c(%rbp)
    c24a:	00 00 00 
    c24d:	c7 85 68 fc ff ff 66 	movl   $0x1fe26f66,-0x398(%rbp)
    c254:	6f e2 1f 
    c257:	c7 85 6c fc ff ff 01 	movl   $0x1,-0x394(%rbp)
    c25e:	00 00 00 
    c261:	48 8d 05 50 6e 00 00 	lea    0x6e50(%rip),%rax        # 130b8 <g_433>
    c268:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c26f:	48 8d 85 70 fc ff ff 	lea    -0x390(%rbp),%rax
    c276:	48 8d 15 43 71 00 00 	lea    0x7143(%rip),%rdx        # 133c0 <g_881+0x2e8>
    c27d:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    c282:	48 89 c7             	mov    %rax,%rdi
    c285:	48 89 d6             	mov    %rdx,%rsi
    c288:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c28b:	48 8d 05 c2 6d 00 00 	lea    0x6dc2(%rip),%rax        # 13054 <g_217>
    c292:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c299:	48 8d 05 1a 6e 00 00 	lea    0x6e1a(%rip),%rax        # 130ba <g_456>
    c2a0:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    c2a7:	48 8d 05 be 6d 00 00 	lea    0x6dbe(%rip),%rax        # 1306c <g_228>
    c2ae:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c2b5:	8b 05 ed 6d 00 00    	mov    0x6ded(%rip),%eax        # 130a8 <g_349>
    c2bb:	85 c0                	test   %eax,%eax
    c2bd:	0f 85 c7 02 00 00    	jne    c58a <func_75+0xa9b>
    c2c3:	c7 85 34 fb ff ff f6 	movl   $0xfffffff6,-0x4cc(%rbp)
    c2ca:	ff ff ff 
    c2cd:	e9 d5 01 00 00       	jmpq   c4a7 <func_75+0x9b8>
    c2d2:	48 8d 05 7b 6d 00 00 	lea    0x6d7b(%rip),%rax        # 13054 <g_217>
    c2d9:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c2e0:	c7 85 40 fb ff ff 00 	movl   $0x0,-0x4c0(%rbp)
    c2e7:	00 00 00 
    c2ea:	eb 1e                	jmp    c30a <func_75+0x81b>
    c2ec:	8b 85 40 fb ff ff    	mov    -0x4c0(%rbp),%eax
    c2f2:	48 98                	cltq   
    c2f4:	48 8d 15 bd 6d 00 00 	lea    0x6dbd(%rip),%rdx        # 130b8 <g_433>
    c2fb:	48 89 94 c5 b0 fb ff 	mov    %rdx,-0x450(%rbp,%rax,8)
    c302:	ff 
    c303:	83 85 40 fb ff ff 01 	addl   $0x1,-0x4c0(%rbp)
    c30a:	83 bd 40 fb ff ff 00 	cmpl   $0x0,-0x4c0(%rbp)
    c311:	7e d9                	jle    c2ec <func_75+0x7fd>
    c313:	c7 85 40 fb ff ff 00 	movl   $0x0,-0x4c0(%rbp)
    c31a:	00 00 00 
    c31d:	eb 78                	jmp    c397 <func_75+0x8a8>
    c31f:	c7 85 44 fb ff ff 00 	movl   $0x0,-0x4bc(%rbp)
    c326:	00 00 00 
    c329:	eb 5c                	jmp    c387 <func_75+0x898>
    c32b:	c7 85 48 fb ff ff 00 	movl   $0x0,-0x4b8(%rbp)
    c332:	00 00 00 
    c335:	eb 40                	jmp    c377 <func_75+0x888>
    c337:	8b 85 48 fb ff ff    	mov    -0x4b8(%rbp),%eax
    c33d:	48 63 f0             	movslq %eax,%rsi
    c340:	8b 85 44 fb ff ff    	mov    -0x4bc(%rbp),%eax
    c346:	48 63 c8             	movslq %eax,%rcx
    c349:	8b 85 40 fb ff ff    	mov    -0x4c0(%rbp),%eax
    c34f:	48 63 d0             	movslq %eax,%rdx
    c352:	48 89 d0             	mov    %rdx,%rax
    c355:	48 01 c0             	add    %rax,%rax
    c358:	48 01 d0             	add    %rdx,%rax
    c35b:	48 01 f0             	add    %rsi,%rax
    c35e:	48 01 c8             	add    %rcx,%rax
    c361:	48 8d 15 44 91 00 00 	lea    0x9144(%rip),%rdx        # 154ac <g_117>
    c368:	48 89 94 c5 c0 fb ff 	mov    %rdx,-0x440(%rbp,%rax,8)
    c36f:	ff 
    c370:	83 85 48 fb ff ff 01 	addl   $0x1,-0x4b8(%rbp)
    c377:	83 bd 48 fb ff ff 00 	cmpl   $0x0,-0x4b8(%rbp)
    c37e:	7e b7                	jle    c337 <func_75+0x848>
    c380:	83 85 44 fb ff ff 01 	addl   $0x1,-0x4bc(%rbp)
    c387:	83 bd 44 fb ff ff 02 	cmpl   $0x2,-0x4bc(%rbp)
    c38e:	7e 9b                	jle    c32b <func_75+0x83c>
    c390:	83 85 40 fb ff ff 01 	addl   $0x1,-0x4c0(%rbp)
    c397:	83 bd 40 fb ff ff 00 	cmpl   $0x0,-0x4c0(%rbp)
    c39e:	0f 8e 7b ff ff ff    	jle    c31f <func_75+0x830>
    c3a4:	48 8b 05 ad 6c 00 00 	mov    0x6cad(%rip),%rax        # 13058 <g_220>
    c3ab:	89 c6                	mov    %eax,%esi
    c3ad:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    c3b2:	e8 6e ab ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    c3b7:	89 c2                	mov    %eax,%edx
    c3b9:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
    c3c0:	89 c1                	mov    %eax,%ecx
    c3c2:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    c3c9:	66 89 08             	mov    %cx,(%rax)
    c3cc:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    c3d3:	0f b7 00             	movzwl (%rax),%eax
    c3d6:	0f b7 c0             	movzwl %ax,%eax
    c3d9:	8b 8d 30 fb ff ff    	mov    -0x4d0(%rbp),%ecx
    c3df:	31 ca                	xor    %ecx,%edx
    c3e1:	89 95 30 fb ff ff    	mov    %edx,-0x4d0(%rbp)
    c3e7:	39 85 30 fb ff ff    	cmp    %eax,-0x4d0(%rbp)
    c3ed:	0f 9f c0             	setg   %al
    c3f0:	44 0f b6 e0          	movzbl %al,%r12d
    c3f4:	8b 1d 4e 6c 00 00    	mov    0x6c4e(%rip),%ebx        # 13048 <g_172>
    c3fa:	48 8b 85 f0 fa ff ff 	mov    -0x510(%rbp),%rax
    c401:	41 89 c5             	mov    %eax,%r13d
    c404:	8b 95 5c fb ff ff    	mov    -0x4a4(%rbp),%edx
    c40a:	8b 05 98 90 00 00    	mov    0x9098(%rip),%eax        # 154a8 <g_7>
    c410:	c1 e8 1f             	shr    $0x1f,%eax
    c413:	89 c1                	mov    %eax,%ecx
    c415:	48 83 bd f0 fa ff ff 	cmpq   $0x0,-0x510(%rbp)
    c41c:	00 
    c41d:	74 11                	je     c430 <func_75+0x941>
    c41f:	48 83 bd f0 fa ff ff 	cmpq   $0x0,-0x510(%rbp)
    c426:	00 
    c427:	74 07                	je     c430 <func_75+0x941>
    c429:	b8 01 00 00 00       	mov    $0x1,%eax
    c42e:	eb 05                	jmp    c435 <func_75+0x946>
    c430:	b8 00 00 00 00       	mov    $0x0,%eax
    c435:	83 e0 01             	and    $0x1,%eax
    c438:	31 c8                	xor    %ecx,%eax
    c43a:	0f b6 c0             	movzbl %al,%eax
    c43d:	89 d6                	mov    %edx,%esi
    c43f:	89 c7                	mov    %eax,%edi
    c441:	e8 bf a1 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    c446:	0f b7 c0             	movzwl %ax,%eax
    c449:	44 89 ee             	mov    %r13d,%esi
    c44c:	89 c7                	mov    %eax,%edi
    c44e:	e8 6b a9 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    c453:	0f b7 c0             	movzwl %ax,%eax
    c456:	39 85 5c fb ff ff    	cmp    %eax,-0x4a4(%rbp)
    c45c:	0f 97 c0             	seta   %al
    c45f:	0f b6 c0             	movzbl %al,%eax
    c462:	89 de                	mov    %ebx,%esi
    c464:	89 c7                	mov    %eax,%edi
    c466:	e8 ca 9e ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    c46b:	0f b6 d0             	movzbl %al,%edx
    c46e:	b8 f2 58 3f 9d       	mov    $0x9d3f58f2,%eax
    c473:	89 85 bc fb ff ff    	mov    %eax,-0x444(%rbp)
    c479:	8b 85 bc fb ff ff    	mov    -0x444(%rbp),%eax
    c47f:	c1 e8 1f             	shr    $0x1f,%eax
    c482:	0f b6 c0             	movzbl %al,%eax
    c485:	89 d6                	mov    %edx,%esi
    c487:	89 c7                	mov    %eax,%edi
    c489:	e8 cc a6 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    c48e:	0f b6 c0             	movzbl %al,%eax
    c491:	41 39 c4             	cmp    %eax,%r12d
    c494:	0f 95 c0             	setne  %al
    c497:	0f b6 c0             	movzbl %al,%eax
    c49a:	89 85 54 fc ff ff    	mov    %eax,-0x3ac(%rbp)
    c4a0:	83 ad 34 fb ff ff 01 	subl   $0x1,-0x4cc(%rbp)
    c4a7:	83 bd 34 fb ff ff e4 	cmpl   $0xffffffe4,-0x4cc(%rbp)
    c4ae:	0f 8c 1e fe ff ff    	jl     c2d2 <func_75+0x7e3>
    c4b4:	be 00 00 00 00       	mov    $0x0,%esi
    c4b9:	bf 91 19 00 00       	mov    $0x1991,%edi
    c4be:	e8 cf 9f ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    c4c3:	66 85 c0             	test   %ax,%ax
    c4c6:	74 5b                	je     c523 <func_75+0xa34>
    c4c8:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    c4cc:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c4d3:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    c4da:	0f b7 00             	movzwl (%rax),%eax
    c4dd:	66 0d 07 d6          	or     $0xd607,%ax
    c4e1:	89 c2                	mov    %eax,%edx
    c4e3:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    c4ea:	66 89 10             	mov    %dx,(%rax)
    c4ed:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    c4f4:	0f b7 10             	movzwl (%rax),%edx
    c4f7:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    c4fe:	0f b7 00             	movzwl (%rax),%eax
    c501:	21 c2                	and    %eax,%edx
    c503:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    c50a:	66 89 10             	mov    %dx,(%rax)
    c50d:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    c514:	0f b7 00             	movzwl (%rax),%eax
    c517:	66 85 c0             	test   %ax,%ax
    c51a:	74 07                	je     c523 <func_75+0xa34>
    c51c:	bb 01 00 00 00       	mov    $0x1,%ebx
    c521:	eb 05                	jmp    c528 <func_75+0xa39>
    c523:	bb 00 00 00 00       	mov    $0x0,%ebx
    c528:	8b 05 7a 6b 00 00    	mov    0x6b7a(%rip),%eax        # 130a8 <g_349>
    c52e:	89 c6                	mov    %eax,%esi
    c530:	bf 5b 00 00 00       	mov    $0x5b,%edi
    c535:	e8 53 a7 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    c53a:	0f b6 c0             	movzbl %al,%eax
    c53d:	39 c3                	cmp    %eax,%ebx
    c53f:	0f 9e c0             	setle  %al
    c542:	0f b6 d0             	movzbl %al,%edx
    c545:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
    c54c:	0f b7 00             	movzwl (%rax),%eax
    c54f:	8d 70 01             	lea    0x1(%rax),%esi
    c552:	48 8b 8d 78 fb ff ff 	mov    -0x488(%rbp),%rcx
    c559:	66 89 31             	mov    %si,(%rcx)
    c55c:	0f b7 c0             	movzwl %ax,%eax
    c55f:	89 d6                	mov    %edx,%esi
    c561:	89 c7                	mov    %eax,%edi
    c563:	e8 56 a8 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    c568:	0f b7 d0             	movzwl %ax,%edx
    c56b:	48 8b 85 90 fb ff ff 	mov    -0x470(%rbp),%rax
    c572:	89 10                	mov    %edx,(%rax)
    c574:	83 85 2c fb ff ff 01 	addl   $0x1,-0x4d4(%rbp)
    c57b:	83 bd 2c fb ff ff 19 	cmpl   $0x19,-0x4d4(%rbp)
    c582:	0f 85 57 fc ff ff    	jne    c1df <func_75+0x6f0>
    c588:	eb 01                	jmp    c58b <func_75+0xa9c>
    c58a:	90                   	nop
    c58b:	48 8b 05 ae 6a 00 00 	mov    0x6aae(%rip),%rax        # 13040 <g_159>
    c592:	be 09 00 00 00       	mov    $0x9,%esi
    c597:	89 c7                	mov    %eax,%edi
    c599:	e8 67 a0 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    c59e:	48 98                	cltq   
    c5a0:	48 89 05 99 6a 00 00 	mov    %rax,0x6a99(%rip)        # 13040 <g_159>
    c5a7:	48 8b 05 92 6a 00 00 	mov    0x6a92(%rip),%rax        # 13040 <g_159>
    c5ae:	48 83 f8 e4          	cmp    $0xffffffffffffffe4,%rax
    c5b2:	0f 8c ec f5 ff ff    	jl     bba4 <func_75+0xb5>
    c5b8:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    c5bf:	8b 00                	mov    (%rax),%eax
    c5c1:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    c5c5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c5cc:	00 00 
    c5ce:	74 05                	je     c5d5 <func_75+0xae6>
    c5d0:	e8 9b 9a ff ff       	callq  6070 <__stack_chk_fail@plt>
    c5d5:	48 81 c4 08 05 00 00 	add    $0x508,%rsp
    c5dc:	5b                   	pop    %rbx
    c5dd:	41 5c                	pop    %r12
    c5df:	41 5d                	pop    %r13
    c5e1:	5d                   	pop    %rbp
    c5e2:	c3                   	retq   

000000000000c5e3 <func_81>:
    c5e3:	f3 0f 1e fa          	endbr64 
    c5e7:	55                   	push   %rbp
    c5e8:	48 89 e5             	mov    %rsp,%rbp
    c5eb:	41 56                	push   %r14
    c5ed:	41 55                	push   %r13
    c5ef:	41 54                	push   %r12
    c5f1:	53                   	push   %rbx
    c5f2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    c5f9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    c5fe:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    c605:	48 89 bd 68 ef ff ff 	mov    %rdi,-0x1098(%rbp)
    c60c:	89 f0                	mov    %esi,%eax
    c60e:	89 95 60 ef ff ff    	mov    %edx,-0x10a0(%rbp)
    c614:	89 ca                	mov    %ecx,%edx
    c616:	44 89 85 58 ef ff ff 	mov    %r8d,-0x10a8(%rbp)
    c61d:	66 89 85 64 ef ff ff 	mov    %ax,-0x109c(%rbp)
    c624:	89 d0                	mov    %edx,%eax
    c626:	88 85 5c ef ff ff    	mov    %al,-0x10a4(%rbp)
    c62c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c633:	00 00 
    c635:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c639:	31 c0                	xor    %eax,%eax
    c63b:	48 8d 05 1e 6a 00 00 	lea    0x6a1e(%rip),%rax        # 13060 <g_225>
    c642:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    c649:	48 c7 85 c0 ef ff ff 	movq   $0x0,-0x1040(%rbp)
    c650:	00 00 00 00 
    c654:	c7 85 8c ef ff ff 00 	movl   $0x0,-0x1074(%rbp)
    c65b:	00 00 00 
    c65e:	c7 85 80 f0 ff ff 66 	movl   $0xdfdb6566,-0xf80(%rbp)
    c665:	65 db df 
    c668:	c7 85 84 f0 ff ff 66 	movl   $0xdfdb6566,-0xf7c(%rbp)
    c66f:	65 db df 
    c672:	c7 85 88 f0 ff ff 66 	movl   $0xdfdb6566,-0xf78(%rbp)
    c679:	65 db df 
    c67c:	c7 85 8c f0 ff ff 66 	movl   $0xdfdb6566,-0xf74(%rbp)
    c683:	65 db df 
    c686:	c7 85 90 f0 ff ff 66 	movl   $0xdfdb6566,-0xf70(%rbp)
    c68d:	65 db df 
    c690:	c7 85 94 f0 ff ff 66 	movl   $0xdfdb6566,-0xf6c(%rbp)
    c697:	65 db df 
    c69a:	c7 85 98 f0 ff ff 66 	movl   $0xdfdb6566,-0xf68(%rbp)
    c6a1:	65 db df 
    c6a4:	c7 85 9c f0 ff ff 66 	movl   $0xdfdb6566,-0xf64(%rbp)
    c6ab:	65 db df 
    c6ae:	c7 85 a0 f0 ff ff 66 	movl   $0xdfdb6566,-0xf60(%rbp)
    c6b5:	65 db df 
    c6b8:	c7 85 a4 f0 ff ff 66 	movl   $0xdfdb6566,-0xf5c(%rbp)
    c6bf:	65 db df 
    c6c2:	c7 85 a8 f0 ff ff 66 	movl   $0xdfdb6566,-0xf58(%rbp)
    c6c9:	65 db df 
    c6cc:	c7 85 ac f0 ff ff 66 	movl   $0xdfdb6566,-0xf54(%rbp)
    c6d3:	65 db df 
    c6d6:	c7 85 b0 f0 ff ff 66 	movl   $0xdfdb6566,-0xf50(%rbp)
    c6dd:	65 db df 
    c6e0:	c7 85 b4 f0 ff ff 66 	movl   $0xdfdb6566,-0xf4c(%rbp)
    c6e7:	65 db df 
    c6ea:	c7 85 b8 f0 ff ff 66 	movl   $0xdfdb6566,-0xf48(%rbp)
    c6f1:	65 db df 
    c6f4:	c7 85 bc f0 ff ff 66 	movl   $0xdfdb6566,-0xf44(%rbp)
    c6fb:	65 db df 
    c6fe:	c7 85 80 ef ff ff b6 	movl   $0x1e3e20b6,-0x1080(%rbp)
    c705:	20 3e 1e 
    c708:	48 8d 05 71 69 00 00 	lea    0x6971(%rip),%rax        # 13080 <g_230>
    c70f:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    c716:	48 8d 05 8b 8d 00 00 	lea    0x8d8b(%rip),%rax        # 154a8 <g_7>
    c71d:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    c724:	48 8d 05 f9 68 00 00 	lea    0x68f9(%rip),%rax        # 13024 <g_9>
    c72b:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    c732:	48 8d 05 4b 69 00 00 	lea    0x694b(%rip),%rax        # 13084 <g_230+0x4>
    c739:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    c740:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c747:	48 83 c0 1c          	add    $0x1c,%rax
    c74b:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    c752:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c759:	48 83 c0 1c          	add    $0x1c,%rax
    c75d:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    c764:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c76b:	48 83 c0 1c          	add    $0x1c,%rax
    c76f:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    c776:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    c77d:	00 00 00 00 
    c781:	48 8d 05 f8 68 00 00 	lea    0x68f8(%rip),%rax        # 13080 <g_230>
    c788:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    c78f:	48 8d 05 ea 68 00 00 	lea    0x68ea(%rip),%rax        # 13080 <g_230>
    c796:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    c79d:	48 8d 05 dc 68 00 00 	lea    0x68dc(%rip),%rax        # 13080 <g_230>
    c7a4:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    c7ab:	48 8d 05 72 68 00 00 	lea    0x6872(%rip),%rax        # 13024 <g_9>
    c7b2:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    c7b9:	48 c7 85 20 f2 ff ff 	movq   $0x0,-0xde0(%rbp)
    c7c0:	00 00 00 00 
    c7c4:	48 8d 05 dd 8c 00 00 	lea    0x8cdd(%rip),%rax        # 154a8 <g_7>
    c7cb:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    c7d2:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    c7d9:	00 00 00 00 
    c7dd:	48 8d 05 88 68 00 00 	lea    0x6888(%rip),%rax        # 1306c <g_228>
    c7e4:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    c7eb:	48 8d 05 b6 8c 00 00 	lea    0x8cb6(%rip),%rax        # 154a8 <g_7>
    c7f2:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    c7f9:	48 8d 05 94 68 00 00 	lea    0x6894(%rip),%rax        # 13094 <g_230+0x14>
    c800:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    c807:	48 8d 05 72 68 00 00 	lea    0x6872(%rip),%rax        # 13080 <g_230>
    c80e:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    c815:	48 8d 05 64 68 00 00 	lea    0x6864(%rip),%rax        # 13080 <g_230>
    c81c:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c823:	48 8d 05 56 68 00 00 	lea    0x6856(%rip),%rax        # 13080 <g_230>
    c82a:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    c831:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c838:	48 83 c0 1c          	add    $0x1c,%rax
    c83c:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    c843:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    c84a:	00 00 00 00 
    c84e:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c855:	48 83 c0 1c          	add    $0x1c,%rax
    c859:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    c860:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    c867:	00 00 00 00 
    c86b:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c872:	48 83 c0 1c          	add    $0x1c,%rax
    c876:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    c87d:	48 8d 05 1c 68 00 00 	lea    0x681c(%rip),%rax        # 130a0 <g_230+0x20>
    c884:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    c88b:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c892:	48 83 c0 1c          	add    $0x1c,%rax
    c896:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    c89d:	48 8d 05 04 8c 00 00 	lea    0x8c04(%rip),%rax        # 154a8 <g_7>
    c8a4:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    c8ab:	48 c7 85 a8 f2 ff ff 	movq   $0x0,-0xd58(%rbp)
    c8b2:	00 00 00 00 
    c8b6:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c8bd:	48 83 c0 1c          	add    $0x1c,%rax
    c8c1:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    c8c8:	48 8d 05 b1 67 00 00 	lea    0x67b1(%rip),%rax        # 13080 <g_230>
    c8cf:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    c8d6:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    c8dd:	00 00 00 00 
    c8e1:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    c8e8:	48 83 c0 1c          	add    $0x1c,%rax
    c8ec:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
