


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    a5a1:	48 8b 85 08 ed ff ff 	mov    -0x12f8(%rbp),%rax
    a5a8:	48 8b 10             	mov    (%rax),%rdx
    a5ab:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    a5b2:	48 39 c2             	cmp    %rax,%rdx
    a5b5:	0f 95 c0             	setne  %al
    a5b8:	44 0f b6 e8          	movzbl %al,%r13d
    a5bc:	0f b7 85 1c eb ff ff 	movzwl -0x14e4(%rbp),%eax
    a5c3:	0f b7 d0             	movzwl %ax,%edx
    a5c6:	8b 05 90 6a 00 00    	mov    0x6a90(%rip),%eax        # 1105c <g_157>
    a5cc:	0f b7 c0             	movzwl %ax,%eax
    a5cf:	89 d6                	mov    %edx,%esi
    a5d1:	89 c7                	mov    %eax,%edi
    a5d3:	e8 65 97 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    a5d8:	0f b7 c0             	movzwl %ax,%eax
    a5db:	41 39 c5             	cmp    %eax,%r13d
    a5de:	0f 9d c0             	setge  %al
    a5e1:	0f b6 d0             	movzbl %al,%edx
    a5e4:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    a5eb:	8b 00                	mov    (%rax),%eax
    a5ed:	31 d0                	xor    %edx,%eax
    a5ef:	0f b7 c0             	movzwl %ax,%eax
    a5f2:	be 02 00 00 00       	mov    $0x2,%esi
    a5f7:	89 c7                	mov    %eax,%edi
    a5f9:	e8 4a 98 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    a5fe:	0f b7 c0             	movzwl %ax,%eax
    a601:	41 39 c4             	cmp    %eax,%r12d
    a604:	0f 95 c0             	setne  %al
    a607:	0f b6 c0             	movzbl %al,%eax
    a60a:	39 c3                	cmp    %eax,%ebx
    a60c:	0f 9e c0             	setle  %al
    a60f:	0f b6 d0             	movzbl %al,%edx
    a612:	48 8b 05 17 75 00 00 	mov    0x7517(%rip),%rax        # 11b30 <g_57>
    a619:	8b 00                	mov    (%rax),%eax
    a61b:	39 c2                	cmp    %eax,%edx
    a61d:	0f 9c c0             	setl   %al
    a620:	0f b6 c0             	movzbl %al,%eax
    a623:	39 85 98 eb ff ff    	cmp    %eax,-0x1468(%rbp)
    a629:	0f 9e c0             	setle  %al
    a62c:	0f b6 d0             	movzbl %al,%edx
    a62f:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    a636:	8b 00                	mov    (%rax),%eax
    a638:	09 c2                	or     %eax,%edx
    a63a:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    a641:	89 10                	mov    %edx,(%rax)
    a643:	48 8d 05 b6 78 00 00 	lea    0x78b6(%rip),%rax        # 11f00 <g_553>
    a64a:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    a651:	48 8d 85 40 ec ff ff 	lea    -0x13c0(%rbp),%rax
    a658:	48 39 85 60 ec ff ff 	cmp    %rax,-0x13a0(%rbp)
    a65f:	0f 95 c0             	setne  %al
    a662:	0f b6 c0             	movzbl %al,%eax
    a665:	89 85 c0 ee ff ff    	mov    %eax,-0x1140(%rbp)
    a66b:	48 8b 05 ce 74 00 00 	mov    0x74ce(%rip),%rax        # 11b40 <g_205>
    a672:	48 8b 10             	mov    (%rax),%rdx
    a675:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
    a67c:	48 89 10             	mov    %rdx,(%rax)
    a67f:	48 8b 85 78 ec ff ff 	mov    -0x1388(%rbp),%rax
    a686:	48 8b 00             	mov    (%rax),%rax
    a689:	48 85 c0             	test   %rax,%rax
    a68c:	0f 84 c4 00 00 00    	je     a756 <func_44+0x4569>
    a692:	8b 85 c0 ee ff ff    	mov    -0x1140(%rbp),%eax
    a698:	0f be d8             	movsbl %al,%ebx
    a69b:	8b 05 af 69 00 00    	mov    0x69af(%rip),%eax        # 11050 <g_58>
    a6a1:	48 8b 05 20 6a 00 00 	mov    0x6a20(%rip),%rax        # 110c8 <g_230>
    a6a8:	44 0f b6 e0          	movzbl %al,%r12d
    a6ac:	8b 85 48 eb ff ff    	mov    -0x14b8(%rbp),%eax
    a6b2:	48 98                	cltq   
    a6b4:	48 89 c6             	mov    %rax,%rsi
    a6b7:	bf 01 00 00 00       	mov    $0x1,%edi
    a6bc:	e8 6d 99 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    a6c1:	89 c2                	mov    %eax,%edx
    a6c3:	0f b7 85 1c eb ff ff 	movzwl -0x14e4(%rbp),%eax
    a6ca:	98                   	cwtl   
    a6cb:	89 d6                	mov    %edx,%esi
    a6cd:	89 c7                	mov    %eax,%edi
    a6cf:	e8 e4 97 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    a6d4:	0f b6 c0             	movzbl %al,%eax
    a6d7:	44 89 e6             	mov    %r12d,%esi
    a6da:	89 c7                	mov    %eax,%edi
    a6dc:	e8 cd 94 ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    a6e1:	0f b6 c0             	movzbl %al,%eax
    a6e4:	89 c6                	mov    %eax,%esi
    a6e6:	bf 00 00 00 00       	mov    $0x0,%edi
    a6eb:	e8 ce 96 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    a6f0:	0f b7 d0             	movzwl %ax,%edx
    a6f3:	8b 85 a0 eb ff ff    	mov    -0x1460(%rbp),%eax
    a6f9:	0f b7 c0             	movzwl %ax,%eax
    a6fc:	89 d6                	mov    %edx,%esi
    a6fe:	89 c7                	mov    %eax,%edi
    a700:	e8 fa 95 ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    a705:	66 83 f8 01          	cmp    $0x1,%ax
    a709:	0f 96 c0             	setbe  %al
    a70c:	0f b6 c0             	movzbl %al,%eax
    a70f:	89 de                	mov    %ebx,%esi
    a711:	89 c7                	mov    %eax,%edi
    a713:	e8 fa 8a ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    a718:	0f b6 c0             	movzbl %al,%eax
    a71b:	be 03 00 00 00       	mov    $0x3,%esi
    a720:	89 c7                	mov    %eax,%edi
    a722:	e8 25 95 ff ff       	callq  3c4c <safe_lshift_func_uint8_t_u_u>
    a727:	84 c0                	test   %al,%al
    a729:	75 0d                	jne    a738 <func_44+0x454b>
    a72b:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    a732:	8b 00                	mov    (%rax),%eax
    a734:	85 c0                	test   %eax,%eax
    a736:	74 07                	je     a73f <func_44+0x4552>
    a738:	b8 01 00 00 00       	mov    $0x1,%eax
    a73d:	eb 05                	jmp    a744 <func_44+0x4557>
    a73f:	b8 00 00 00 00       	mov    $0x0,%eax
    a744:	89 c2                	mov    %eax,%edx
    a746:	0f b7 85 24 eb ff ff 	movzwl -0x14dc(%rbp),%eax
    a74d:	09 d0                	or     %edx,%eax
    a74f:	66 89 85 24 eb ff ff 	mov    %ax,-0x14dc(%rbp)
    a756:	b8 00 00 00 00       	mov    $0x0,%eax
    a75b:	85 c0                	test   %eax,%eax
    a75d:	74 08                	je     a767 <func_44+0x457a>
    a75f:	8b 85 44 f0 ff ff    	mov    -0xfbc(%rbp),%eax
    a765:	85 c0                	test   %eax,%eax
    a767:	48 8b 05 ca 73 00 00 	mov    0x73ca(%rip),%rax        # 11b38 <g_56>
    a76e:	48 8b 00             	mov    (%rax),%rax
    a771:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    a777:	e9 13 06 00 00       	jmpq   ad8f <func_44+0x4ba2>
    a77c:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a783:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    a78a:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    a791:	00 00 00 00 
    a795:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a79c:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    a7a3:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a7aa:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    a7b1:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    a7b8:	00 00 00 00 
    a7bc:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a7c3:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    a7ca:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a7d1:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    a7d8:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a7df:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    a7e6:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    a7ed:	00 00 00 00 
    a7f1:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a7f8:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    a7ff:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a806:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    a80d:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    a814:	00 00 00 00 
    a818:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a81f:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    a826:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a82d:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    a834:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a83b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    a842:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    a849:	00 00 00 00 
    a84d:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a854:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    a85b:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a862:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    a869:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    a870:	00 00 00 00 
    a874:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a87b:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a882:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a889:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    a890:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a897:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a89e:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    a8a5:	00 00 00 00 
    a8a9:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a8b0:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a8b7:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a8be:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a8c5:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    a8cc:	00 00 00 00 
    a8d0:	48 8d 85 10 ec ff ff 	lea    -0x13f0(%rbp),%rax
    a8d7:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a8de:	48 8d 85 48 ec ff ff 	lea    -0x13b8(%rbp),%rax
    a8e5:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a8ec:	c7 85 f0 ef ff ff 00 	movl   $0x0,-0x1010(%rbp)
    a8f3:	00 00 00 
    a8f6:	c7 85 f4 ef ff ff 00 	movl   $0x0,-0x100c(%rbp)
    a8fd:	00 00 00 
    a900:	c7 85 f8 ef ff ff 00 	movl   $0x0,-0x1008(%rbp)
    a907:	00 00 00 
    a90a:	c7 85 fc ef ff ff 00 	movl   $0x0,-0x1004(%rbp)
    a911:	00 00 00 
    a914:	c7 85 00 f0 ff ff 00 	movl   $0x0,-0x1000(%rbp)
    a91b:	00 00 00 
    a91e:	c7 85 04 f0 ff ff 00 	movl   $0x0,-0xffc(%rbp)
    a925:	00 00 00 
    a928:	48 8d 05 29 7c 00 00 	lea    0x7c29(%rip),%rax        # 12558 <g_310>
    a92f:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    a936:	c7 85 80 eb ff ff 00 	movl   $0x0,-0x1480(%rbp)
    a93d:	00 00 00 
    a940:	eb 1a                	jmp    a95c <func_44+0x476f>
    a942:	8b 85 80 eb ff ff    	mov    -0x1480(%rbp),%eax
    a948:	48 98                	cltq   
    a94a:	c7 84 85 60 ee ff ff 	movl   $0xffffffff,-0x11a0(%rbp,%rax,4)
    a951:	ff ff ff ff 
    a955:	83 85 80 eb ff ff 01 	addl   $0x1,-0x1480(%rbp)
    a95c:	83 bd 80 eb ff ff 03 	cmpl   $0x3,-0x1480(%rbp)
    a963:	7e dd                	jle    a942 <func_44+0x4755>
    a965:	c7 05 d1 66 00 00 18 	movl   $0x18,0x66d1(%rip)        # 11040 <g_19>
    a96c:	00 00 00 
    a96f:	e9 f5 03 00 00       	jmpq   ad69 <func_44+0x4b7c>
    a974:	66 c7 85 36 eb ff ff 	movw   $0x23f3,-0x14ca(%rbp)
    a97b:	f3 23 
    a97d:	48 8d 85 b0 ee ff ff 	lea    -0x1150(%rbp),%rax
    a984:	48 83 c0 10          	add    $0x10,%rax
    a988:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    a98f:	48 8d 05 c0 66 00 00 	lea    0x66c0(%rip),%rax        # 11056 <g_69>
    a996:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    a99d:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    a9a4:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    a9ab:	48 8d 85 58 ec ff ff 	lea    -0x13a8(%rbp),%rax
    a9b2:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    a9b9:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    a9c0:	8b 00                	mov    (%rax),%eax
    a9c2:	85 c0                	test   %eax,%eax
    a9c4:	0f 84 45 01 00 00    	je     ab0f <func_44+0x4922>
    a9ca:	48 b8 a8 61 6e 19 da 	movabs $0x28d634da196e61a8,%rax
    a9d1:	34 d6 28 
    a9d4:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    a9db:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    a9e2:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    a9e9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    a9f0:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    a9f7:	48 bb 3c 04 17 ba 6e 	movabs $0x6783806eba17043c,%rbx
    a9fe:	80 83 67 
    aa01:	48 89 9d d8 f3 ff ff 	mov    %rbx,-0xc28(%rbp)
    aa08:	48 89 9d e0 f3 ff ff 	mov    %rbx,-0xc20(%rbp)
    aa0f:	48 89 9d e8 f3 ff ff 	mov    %rbx,-0xc18(%rbp)
    aa16:	48 89 9d f0 f3 ff ff 	mov    %rbx,-0xc10(%rbp)
    aa1d:	48 89 9d f8 f3 ff ff 	mov    %rbx,-0xc08(%rbp)
    aa24:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    aa2b:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    aa32:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    aa39:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    aa40:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    aa47:	48 89 9d 28 f4 ff ff 	mov    %rbx,-0xbd8(%rbp)
    aa4e:	48 89 9d 30 f4 ff ff 	mov    %rbx,-0xbd0(%rbp)
    aa55:	48 89 9d 38 f4 ff ff 	mov    %rbx,-0xbc8(%rbp)
    aa5c:	48 89 9d 40 f4 ff ff 	mov    %rbx,-0xbc0(%rbp)
    aa63:	48 89 9d 48 f4 ff ff 	mov    %rbx,-0xbb8(%rbp)
    aa6a:	c7 85 54 eb ff ff 00 	movl   $0x0,-0x14ac(%rbp)
    aa71:	00 00 00 
    aa74:	eb 63                	jmp    aad9 <func_44+0x48ec>
    aa76:	48 8d 05 db 7a 00 00 	lea    0x7adb(%rip),%rax        # 12558 <g_310>
    aa7d:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    aa84:	48 8b 95 28 eb ff ff 	mov    -0x14d8(%rbp),%rdx
    aa8b:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    aa92:	48 89 10             	mov    %rdx,(%rax)
    aa95:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    aa9c:	8b 00                	mov    (%rax),%eax
    aa9e:	85 c0                	test   %eax,%eax
    aaa0:	75 1b                	jne    aabd <func_44+0x48d0>
    aaa2:	83 bd 54 eb ff ff 00 	cmpl   $0x0,-0x14ac(%rbp)
    aaa9:	75 15                	jne    aac0 <func_44+0x48d3>
    aaab:	48 8b 05 86 70 00 00 	mov    0x7086(%rip),%rax        # 11b38 <g_56>
    aab2:	48 8b 00             	mov    (%rax),%rax
    aab5:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    aabb:	eb 04                	jmp    aac1 <func_44+0x48d4>
    aabd:	90                   	nop
    aabe:	eb 01                	jmp    aac1 <func_44+0x48d4>
    aac0:	90                   	nop
    aac1:	8b 85 54 eb ff ff    	mov    -0x14ac(%rbp),%eax
    aac7:	be 09 00 00 00       	mov    $0x9,%esi
    aacc:	89 c7                	mov    %eax,%edi
    aace:	e8 e3 8a ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    aad3:	89 85 54 eb ff ff    	mov    %eax,-0x14ac(%rbp)
    aad9:	83 bd 54 eb ff ff 03 	cmpl   $0x3,-0x14ac(%rbp)
    aae0:	7f 94                	jg     aa76 <func_44+0x4889>
    aae2:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    aae9:	8b 00                	mov    (%rax),%eax
    aaeb:	85 c0                	test   %eax,%eax
    aaed:	0f 85 87 02 00 00    	jne    ad7a <func_44+0x4b8d>
    aaf3:	66 83 bd 24 eb ff ff 	cmpw   $0x0,-0x14dc(%rbp)
    aafa:	00 
    aafb:	0f 95 c2             	setne  %dl
    aafe:	48 8b 05 2b 70 00 00 	mov    0x702b(%rip),%rax        # 11b30 <g_57>
    ab05:	0f b6 d2             	movzbl %dl,%edx
    ab08:	89 10                	mov    %edx,(%rax)
    ab0a:	e9 3c 02 00 00       	jmpq   ad4b <func_44+0x4b5e>
    ab0f:	c7 85 88 eb ff ff 92 	movl   $0xed299192,-0x1478(%rbp)
    ab16:	91 29 ed 
    ab19:	c7 85 84 eb ff ff 00 	movl   $0x0,-0x147c(%rbp)
    ab20:	00 00 00 
    ab23:	eb 25                	jmp    ab4a <func_44+0x495d>
    ab25:	8b 85 84 eb ff ff    	mov    -0x147c(%rbp),%eax
    ab2b:	48 98                	cltq   
    ab2d:	48 8d 95 30 f8 ff ff 	lea    -0x7d0(%rbp),%rdx
    ab34:	48 81 c2 c0 00 00 00 	add    $0xc0,%rdx
    ab3b:	48 89 94 c5 00 ef ff 	mov    %rdx,-0x1100(%rbp,%rax,8)
    ab42:	ff 
    ab43:	83 85 84 eb ff ff 01 	addl   $0x1,-0x147c(%rbp)
    ab4a:	83 bd 84 eb ff ff 01 	cmpl   $0x1,-0x147c(%rbp)
    ab51:	7e d2                	jle    ab25 <func_44+0x4938>
    ab53:	c7 85 84 eb ff ff 00 	movl   $0x0,-0x147c(%rbp)
    ab5a:	00 00 00 
    ab5d:	eb 1e                	jmp    ab7d <func_44+0x4990>
    ab5f:	8b 85 84 eb ff ff    	mov    -0x147c(%rbp),%eax
    ab65:	48 98                	cltq   
    ab67:	48 8d 15 f2 64 00 00 	lea    0x64f2(%rip),%rdx        # 11060 <g_184>
    ab6e:	48 89 94 c5 b0 f3 ff 	mov    %rdx,-0xc50(%rbp,%rax,8)
    ab75:	ff 
    ab76:	83 85 84 eb ff ff 01 	addl   $0x1,-0x147c(%rbp)
    ab7d:	83 bd 84 eb ff ff 02 	cmpl   $0x2,-0x147c(%rbp)
    ab84:	7e d9                	jle    ab5f <func_44+0x4972>
    ab86:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
    ab8d:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    ab94:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    ab9b:	48 89 05 86 74 00 00 	mov    %rax,0x7486(%rip)        # 12028 <g_631>
    aba2:	48 c7 85 80 ec ff ff 	movq   $0x1d,-0x1380(%rbp)
    aba9:	1d 00 00 00 
    abad:	eb 24                	jmp    abd3 <func_44+0x49e6>
    abaf:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    abb6:	00 00 00 00 
    abba:	48 8b 05 6f 74 00 00 	mov    0x746f(%rip),%rax        # 12030 <g_637>
    abc1:	48 8d 15 78 6f 00 00 	lea    0x6f78(%rip),%rdx        # 11b40 <g_205>
    abc8:	48 89 10             	mov    %rdx,(%rax)
    abcb:	48 83 ad 80 ec ff ff 	subq   $0x1,-0x1380(%rbp)
    abd2:	01 
    abd3:	48 83 bd 80 ec ff ff 	cmpq   $0x10,-0x1380(%rbp)
    abda:	10 
    abdb:	75 d2                	jne    abaf <func_44+0x49c2>
    abdd:	0f b6 85 33 eb ff ff 	movzbl -0x14cd(%rbp),%eax
    abe4:	0f b7 15 3b 65 00 00 	movzwl 0x653b(%rip),%edx        # 11126 <g_323+0x46>
    abeb:	66 89 95 20 eb ff ff 	mov    %dx,-0x14e0(%rbp)
    abf2:	66 39 85 20 eb ff ff 	cmp    %ax,-0x14e0(%rbp)
    abf9:	72 0c                	jb     ac07 <func_44+0x4a1a>
    abfb:	0f b7 85 1c eb ff ff 	movzwl -0x14e4(%rbp),%eax
    ac02:	e9 a5 01 00 00       	jmpq   adac <func_44+0x4bbf>
    ac07:	48 8d 05 3a 74 00 00 	lea    0x743a(%rip),%rax        # 12048 <g_654>
    ac0e:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    ac15:	48 8b 05 1c 74 00 00 	mov    0x741c(%rip),%rax        # 12038 <g_642>
    ac1c:	48 8b 95 a0 ec ff ff 	mov    -0x1360(%rbp),%rdx
    ac23:	48 89 10             	mov    %rdx,(%rax)
    ac26:	0f b7 85 2a ee ff ff 	movzwl -0x11d6(%rbp),%eax
    ac2d:	66 85 c0             	test   %ax,%ax
    ac30:	0f 85 47 01 00 00    	jne    ad7d <func_44+0x4b90>
    ac36:	0f b7 9d 20 eb ff ff 	movzwl -0x14e0(%rbp),%ebx
    ac3d:	44 0f b7 a5 20 eb ff 	movzwl -0x14e0(%rbp),%r12d
    ac44:	ff 
    ac45:	8b 85 c8 ee ff ff    	mov    -0x1138(%rbp),%eax
    ac4b:	89 c2                	mov    %eax,%edx
    ac4d:	0f b7 85 20 eb ff ff 	movzwl -0x14e0(%rbp),%eax
    ac54:	09 d0                	or     %edx,%eax
    ac56:	0f b6 d0             	movzbl %al,%edx
    ac59:	48 8b 0d c0 73 00 00 	mov    0x73c0(%rip),%rcx        # 12020 <g_632>
    ac60:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    ac67:	0f b6 09             	movzbl (%rcx),%ecx
    ac6a:	88 08                	mov    %cl,(%rax)
    ac6c:	0f b6 00             	movzbl (%rax),%eax
    ac6f:	0f be c0             	movsbl %al,%eax
    ac72:	89 85 fc ef ff ff    	mov    %eax,-0x1004(%rbp)
    ac78:	48 8b 0d c9 73 00 00 	mov    0x73c9(%rip),%rcx        # 12048 <g_654>
    ac7f:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
    ac86:	48 89 08             	mov    %rcx,(%rax)
    ac89:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
    ac90:	48 8b 00             	mov    (%rax),%rax
    ac93:	48 8d 8d b0 f3 ff ff 	lea    -0xc50(%rbp),%rcx
    ac9a:	48 83 c1 10          	add    $0x10,%rcx
    ac9e:	48 39 c8             	cmp    %rcx,%rax
    aca1:	0f 95 c0             	setne  %al
    aca4:	0f b6 c0             	movzbl %al,%eax
    aca7:	89 d6                	mov    %edx,%esi
    aca9:	89 c7                	mov    %eax,%edi
    acab:	e8 c8 8e ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    acb0:	84 c0                	test   %al,%al
    acb2:	75 0a                	jne    acbe <func_44+0x4ad1>
    acb4:	66 83 bd 24 eb ff ff 	cmpw   $0x0,-0x14dc(%rbp)
    acbb:	00 
    acbc:	74 07                	je     acc5 <func_44+0x4ad8>
    acbe:	ba 01 00 00 00       	mov    $0x1,%edx
    acc3:	eb 05                	jmp    acca <func_44+0x4add>
    acc5:	ba 00 00 00 00       	mov    $0x0,%edx
    acca:	0f b7 85 24 eb ff ff 	movzwl -0x14dc(%rbp),%eax
    acd1:	39 c2                	cmp    %eax,%edx
    acd3:	0f 9e c0             	setle  %al
    acd6:	0f b6 c0             	movzbl %al,%eax
    acd9:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    acde:	89 c7                	mov    %eax,%edi
    ace0:	e8 2d 85 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    ace5:	0f be c0             	movsbl %al,%eax
    ace8:	41 39 c4             	cmp    %eax,%r12d
    aceb:	0f 9c c0             	setl   %al
    acee:	0f b6 d0             	movzbl %al,%edx
    acf1:	0f b6 05 06 65 00 00 	movzbl 0x6506(%rip),%eax        # 111fe <g_658>
    acf8:	0f b6 c0             	movzbl %al,%eax
    acfb:	31 d0                	xor    %edx,%eax
    acfd:	0f bf d0             	movswl %ax,%edx
    ad00:	8b 85 88 eb ff ff    	mov    -0x1478(%rbp),%eax
    ad06:	98                   	cwtl   
    ad07:	89 d6                	mov    %edx,%esi
    ad09:	89 c7                	mov    %eax,%edi
    ad0b:	e8 a3 86 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    ad10:	66 85 c0             	test   %ax,%ax
    ad13:	75 0f                	jne    ad24 <func_44+0x4b37>
    ad15:	48 8b 05 24 73 00 00 	mov    0x7324(%rip),%rax        # 12040 <g_655>
    ad1c:	0f b7 00             	movzwl (%rax),%eax
    ad1f:	66 85 c0             	test   %ax,%ax
    ad22:	74 07                	je     ad2b <func_44+0x4b3e>
    ad24:	b8 01 00 00 00       	mov    $0x1,%eax
    ad29:	eb 05                	jmp    ad30 <func_44+0x4b43>
    ad2b:	b8 00 00 00 00       	mov    $0x0,%eax
    ad30:	39 d8                	cmp    %ebx,%eax
    ad32:	0f 9f c0             	setg   %al
    ad35:	0f b6 c0             	movzbl %al,%eax
    ad38:	48 89 c7             	mov    %rax,%rdi
    ad3b:	e8 d9 92 ff ff       	callq  4019 <safe_unary_minus_func_uint64_t_u>
    ad40:	89 c2                	mov    %eax,%edx
    ad42:	48 8b 85 a0 ec ff ff 	mov    -0x1360(%rbp),%rax
    ad49:	89 10                	mov    %edx,(%rax)
