


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    8bfc:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    8c03:	0f b6 10             	movzbl (%rax),%edx
    8c06:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    8c0d:	31 ca                	xor    %ecx,%edx
    8c0f:	88 10                	mov    %dl,(%rax)
    8c11:	0f b6 00             	movzbl (%rax),%eax
    8c14:	0f b6 c0             	movzbl %al,%eax
    8c17:	89 de                	mov    %ebx,%esi
    8c19:	89 c7                	mov    %eax,%edi
    8c1b:	e8 73 bf ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    8c20:	0f b6 c0             	movzbl %al,%eax
    8c23:	89 c6                	mov    %eax,%esi
    8c25:	bf 04 00 00 00       	mov    $0x4,%edi
    8c2a:	e8 9d ba ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    8c2f:	0f b7 05 76 8e 00 00 	movzwl 0x8e76(%rip),%eax        # 11aac <g_153>
    8c36:	0f b7 d0             	movzwl %ax,%edx
    8c39:	0f bf 85 6c f6 ff ff 	movswl -0x994(%rbp),%eax
    8c40:	09 d0                	or     %edx,%eax
    8c42:	48 98                	cltq   
    8c44:	25 4b 07 00 00       	and    $0x74b,%eax
    8c49:	48 89 c2             	mov    %rax,%rdx
    8c4c:	8b 85 98 f6 ff ff    	mov    -0x968(%rbp),%eax
    8c52:	48 09 d0             	or     %rdx,%rax
    8c55:	48 85 c0             	test   %rax,%rax
    8c58:	74 12                	je     8c6c <func_82+0x49c>
    8c5a:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    8c61:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    8c67:	e9 d9 03 00 00       	jmpq   9045 <func_82+0x875>
    8c6c:	48 8d 05 55 56 00 00 	lea    0x5655(%rip),%rax        # e2c8 <g_54+0x8>
    8c73:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    8c7a:	48 8d 05 47 56 00 00 	lea    0x5647(%rip),%rax        # e2c8 <g_54+0x8>
    8c81:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    8c88:	48 8d 05 d5 55 00 00 	lea    0x55d5(%rip),%rax        # e264 <g_7>
    8c8f:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    8c96:	48 8d 05 2b 56 00 00 	lea    0x562b(%rip),%rax        # e2c8 <g_54+0x8>
    8c9d:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    8ca4:	48 8d 05 1d 56 00 00 	lea    0x561d(%rip),%rax        # e2c8 <g_54+0x8>
    8cab:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    8cb2:	48 8d 05 ab 55 00 00 	lea    0x55ab(%rip),%rax        # e264 <g_7>
    8cb9:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    8cc0:	48 8d 05 01 56 00 00 	lea    0x5601(%rip),%rax        # e2c8 <g_54+0x8>
    8cc7:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    8cce:	48 8d 05 f3 55 00 00 	lea    0x55f3(%rip),%rax        # e2c8 <g_54+0x8>
    8cd5:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    8cdc:	48 8d 05 81 55 00 00 	lea    0x5581(%rip),%rax        # e264 <g_7>
    8ce3:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    8cea:	48 8d 05 d7 55 00 00 	lea    0x55d7(%rip),%rax        # e2c8 <g_54+0x8>
    8cf1:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    8cf8:	48 8d 05 c9 55 00 00 	lea    0x55c9(%rip),%rax        # e2c8 <g_54+0x8>
    8cff:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    8d06:	48 8d 05 57 55 00 00 	lea    0x5557(%rip),%rax        # e264 <g_7>
    8d0d:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    8d14:	48 8d 05 ad 55 00 00 	lea    0x55ad(%rip),%rax        # e2c8 <g_54+0x8>
    8d1b:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8d22:	48 8d 05 9f 55 00 00 	lea    0x559f(%rip),%rax        # e2c8 <g_54+0x8>
    8d29:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    8d30:	48 8d 05 2d 55 00 00 	lea    0x552d(%rip),%rax        # e264 <g_7>
    8d37:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    8d3e:	48 8d 05 83 55 00 00 	lea    0x5583(%rip),%rax        # e2c8 <g_54+0x8>
    8d45:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    8d4c:	48 8d 05 75 55 00 00 	lea    0x5575(%rip),%rax        # e2c8 <g_54+0x8>
    8d53:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    8d5a:	48 8d 05 03 55 00 00 	lea    0x5503(%rip),%rax        # e264 <g_7>
    8d61:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    8d68:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
    8d6f:	00 00 00 00 
    8d73:	48 8d 85 c0 f6 ff ff 	lea    -0x940(%rbp),%rax
    8d7a:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    8d81:	48 8d 05 cc 22 00 00 	lea    0x22cc(%rip),%rax        # b054 <g_279>
    8d88:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    8d8f:	48 8d 85 d0 f6 ff ff 	lea    -0x930(%rbp),%rax
    8d96:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    8d9d:	c7 85 8c f6 ff ff 00 	movl   $0x0,-0x974(%rbp)
    8da4:	00 00 00 
    8da7:	eb 1e                	jmp    8dc7 <func_82+0x5f7>
    8da9:	8b 85 8c f6 ff ff    	mov    -0x974(%rbp),%eax
    8daf:	48 98                	cltq   
    8db1:	48 8d 95 c8 f6 ff ff 	lea    -0x938(%rbp),%rdx
    8db8:	48 89 94 c5 80 f7 ff 	mov    %rdx,-0x880(%rbp,%rax,8)
    8dbf:	ff 
    8dc0:	83 85 8c f6 ff ff 01 	addl   $0x1,-0x974(%rbp)
    8dc7:	83 bd 8c f6 ff ff 04 	cmpl   $0x4,-0x974(%rbp)
    8dce:	7e d9                	jle    8da9 <func_82+0x5d9>
    8dd0:	c7 85 8c f6 ff ff 00 	movl   $0x0,-0x974(%rbp)
    8dd7:	00 00 00 
    8dda:	eb 1e                	jmp    8dfa <func_82+0x62a>
    8ddc:	8b 85 8c f6 ff ff    	mov    -0x974(%rbp),%eax
    8de2:	48 98                	cltq   
    8de4:	48 8d 15 0d 56 00 00 	lea    0x560d(%rip),%rdx        # e3f8 <g_157+0x18>
    8deb:	48 89 94 c5 50 f7 ff 	mov    %rdx,-0x8b0(%rbp,%rax,8)
    8df2:	ff 
    8df3:	83 85 8c f6 ff ff 01 	addl   $0x1,-0x974(%rbp)
    8dfa:	83 bd 8c f6 ff ff 01 	cmpl   $0x1,-0x974(%rbp)
    8e01:	7e d9                	jle    8ddc <func_82+0x60c>
    8e03:	0f b6 85 7c f6 ff ff 	movzbl -0x984(%rbp),%eax
    8e0a:	83 c0 01             	add    $0x1,%eax
    8e0d:	88 85 7c f6 ff ff    	mov    %al,-0x984(%rbp)
    8e13:	48 8b 05 0e 56 00 00 	mov    0x560e(%rip),%rax        # e428 <g_217+0x28>
    8e1a:	48 85 c0             	test   %rax,%rax
    8e1d:	0f 84 93 00 00 00    	je     8eb6 <func_82+0x6e6>
    8e23:	8b 85 a0 f6 ff ff    	mov    -0x960(%rbp),%eax
    8e29:	48 63 d8             	movslq %eax,%rbx
    8e2c:	48 8b 05 05 87 00 00 	mov    0x8705(%rip),%rax        # 11538 <g_161>
    8e33:	48 8b 00             	mov    (%rax),%rax
    8e36:	0f b7 00             	movzwl (%rax),%eax
    8e39:	0f bf d0             	movswl %ax,%edx
    8e3c:	0f bf 85 6c f6 ff ff 	movswl -0x994(%rbp),%eax
    8e43:	89 d6                	mov    %edx,%esi
    8e45:	89 c7                	mov    %eax,%edi
    8e47:	e8 67 b5 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    8e4c:	48 89 de             	mov    %rbx,%rsi
    8e4f:	bf 09 00 00 00       	mov    $0x9,%edi
    8e54:	e8 4f ba ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    8e59:	48 8b 95 b0 f6 ff ff 	mov    -0x950(%rbp),%rdx
    8e60:	8b 12                	mov    (%rdx),%edx
    8e62:	48 63 d2             	movslq %edx,%rdx
    8e65:	48 21 d0             	and    %rdx,%rax
    8e68:	8b 15 32 54 00 00    	mov    0x5432(%rip),%edx        # e2a0 <g_15>
    8e6e:	89 d2                	mov    %edx,%edx
    8e70:	48 39 d0             	cmp    %rdx,%rax
    8e73:	0f 9c c0             	setl   %al
    8e76:	0f b6 d0             	movzbl %al,%edx
    8e79:	8b 05 e5 52 00 00    	mov    0x52e5(%rip),%eax        # e164 <g_3+0x124>
    8e7f:	0f be c0             	movsbl %al,%eax
    8e82:	89 d6                	mov    %edx,%esi
    8e84:	89 c7                	mov    %eax,%edi
    8e86:	e8 87 b3 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    8e8b:	0f b7 85 6c f6 ff ff 	movzwl -0x994(%rbp),%eax
    8e92:	0f b7 d0             	movzwl %ax,%edx
    8e95:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    8e9c:	8b 00                	mov    (%rax),%eax
    8e9e:	0f b7 c0             	movzwl %ax,%eax
    8ea1:	89 d6                	mov    %edx,%esi
    8ea3:	89 c7                	mov    %eax,%edi
    8ea5:	e8 93 be ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    8eaa:	66 85 c0             	test   %ax,%ax
    8ead:	74 07                	je     8eb6 <func_82+0x6e6>
    8eaf:	ba 01 00 00 00       	mov    $0x1,%edx
    8eb4:	eb 05                	jmp    8ebb <func_82+0x6eb>
    8eb6:	ba 00 00 00 00       	mov    $0x0,%edx
    8ebb:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    8ec2:	89 10                	mov    %edx,(%rax)
    8ec4:	8b 00                	mov    (%rax),%eax
    8ec6:	89 c6                	mov    %eax,%esi
    8ec8:	bf 01 00 00 00       	mov    $0x1,%edi
    8ecd:	e8 2d b8 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    8ed2:	8b 15 cc 53 00 00    	mov    0x53cc(%rip),%edx        # e2a4 <g_18>
    8ed8:	31 d0                	xor    %edx,%eax
    8eda:	89 05 c4 53 00 00    	mov    %eax,0x53c4(%rip)        # e2a4 <g_18>
    8ee0:	8b 9d a4 f6 ff ff    	mov    -0x95c(%rbp),%ebx
    8ee6:	0f b6 05 eb 54 00 00 	movzbl 0x54eb(%rip),%eax        # e3d8 <g_149>
    8eed:	44 0f be e0          	movsbl %al,%r12d
    8ef1:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    8ef8:	44 8b 28             	mov    (%rax),%r13d
    8efb:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    8f02:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    8f09:	0f b7 05 30 55 00 00 	movzwl 0x5530(%rip),%eax        # e440 <g_230>
    8f10:	44 0f b6 f0          	movzbl %al,%r14d
    8f14:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    8f1b:	44 8b 38             	mov    (%rax),%r15d
    8f1e:	0f b6 05 c3 53 00 00 	movzbl 0x53c3(%rip),%eax        # e2e8 <g_145>
    8f25:	83 f0 28             	xor    $0x28,%eax
    8f28:	89 c2                	mov    %eax,%edx
    8f2a:	48 8b 05 0f 86 00 00 	mov    0x860f(%rip),%rax        # 11540 <g_254>
    8f31:	88 10                	mov    %dl,(%rax)
    8f33:	c7 85 9c f6 ff ff 5e 	movl   $0x5552ee5e,-0x964(%rbp)
    8f3a:	ee 52 55 
    8f3d:	0f b7 05 fc 54 00 00 	movzwl 0x54fc(%rip),%eax        # e440 <g_230>
    8f44:	98                   	cwtl   
    8f45:	39 85 9c f6 ff ff    	cmp    %eax,-0x964(%rbp)
    8f4b:	0f 95 c0             	setne  %al
    8f4e:	0f b6 c0             	movzbl %al,%eax
    8f51:	be 02 00 00 00       	mov    $0x2,%esi
    8f56:	89 c7                	mov    %eax,%edi
    8f58:	e8 ef bc ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    8f5d:	0f b6 c0             	movzbl %al,%eax
    8f60:	44 89 fe             	mov    %r15d,%esi
    8f63:	89 c7                	mov    %eax,%edi
    8f65:	e8 4c b6 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    8f6a:	be 01 00 00 00       	mov    $0x1,%esi
    8f6f:	bf 00 00 00 00       	mov    $0x0,%edi
    8f74:	e8 36 c1 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    8f79:	0f b6 c0             	movzbl %al,%eax
    8f7c:	44 89 f6             	mov    %r14d,%esi
    8f7f:	89 c7                	mov    %eax,%edi
    8f81:	e8 0d bc ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    8f86:	84 c0                	test   %al,%al
    8f88:	44 89 ee             	mov    %r13d,%esi
    8f8b:	bf 00 00 00 00       	mov    $0x0,%edi
    8f90:	e8 21 b6 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    8f95:	0f b6 c0             	movzbl %al,%eax
    8f98:	be 02 00 00 00       	mov    $0x2,%esi
    8f9d:	89 c7                	mov    %eax,%edi
    8f9f:	e8 1a bd ff ff       	callq  4cbe <safe_rshift_func_uint8_t_u_u>
    8fa4:	0f b6 c0             	movzbl %al,%eax
    8fa7:	44 89 e6             	mov    %r12d,%esi
    8faa:	89 c7                	mov    %eax,%edi
    8fac:	e8 9b bc ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    8fb1:	0f b6 c0             	movzbl %al,%eax
    8fb4:	be 01 00 00 00       	mov    $0x1,%esi
    8fb9:	48 89 c7             	mov    %rax,%rdi
    8fbc:	e8 e7 b8 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    8fc1:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    8fc8:	8b 10                	mov    (%rax),%edx
    8fca:	8b 05 94 52 00 00    	mov    0x5294(%rip),%eax        # e264 <g_7>
    8fd0:	39 c2                	cmp    %eax,%edx
    8fd2:	0f 95 c0             	setne  %al
    8fd5:	0f b6 c0             	movzbl %al,%eax
    8fd8:	be fd 00 00 00       	mov    $0xfd,%esi
    8fdd:	89 c7                	mov    %eax,%edi
    8fdf:	e8 76 bb ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    8fe4:	0f b6 d0             	movzbl %al,%edx
    8fe7:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    8fee:	8b 00                	mov    (%rax),%eax
    8ff0:	39 c2                	cmp    %eax,%edx
    8ff2:	7f 13                	jg     9007 <func_82+0x837>
    8ff4:	0f b7 05 45 54 00 00 	movzwl 0x5445(%rip),%eax        # e440 <g_230>
    8ffb:	66 85 c0             	test   %ax,%ax
    8ffe:	74 07                	je     9007 <func_82+0x837>
    9000:	b8 01 00 00 00       	mov    $0x1,%eax
    9005:	eb 05                	jmp    900c <func_82+0x83c>
    9007:	b8 00 00 00 00       	mov    $0x0,%eax
    900c:	83 f8 ff             	cmp    $0xffffffff,%eax
    900f:	0f 9c c0             	setl   %al
    9012:	0f b6 c0             	movzbl %al,%eax
    9015:	89 de                	mov    %ebx,%esi
    9017:	89 c7                	mov    %eax,%edi
    9019:	e8 ae b6 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    901e:	85 c0                	test   %eax,%eax
    9020:	74 15                	je     9037 <func_82+0x867>
    9022:	48 8b 05 17 85 00 00 	mov    0x8517(%rip),%rax        # 11540 <g_254>
    9029:	0f b6 00             	movzbl (%rax),%eax
    902c:	84 c0                	test   %al,%al
    902e:	74 07                	je     9037 <func_82+0x867>
    9030:	ba 01 00 00 00       	mov    $0x1,%edx
    9035:	eb 05                	jmp    903c <func_82+0x86c>
    9037:	ba 00 00 00 00       	mov    $0x0,%edx
    903c:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    9043:	89 10                	mov    %edx,(%rax)
    9045:	48 8b 05 8c 54 00 00 	mov    0x548c(%rip),%rax        # e4d8 <g_289+0x78>
    904c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    9050:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9057:	00 00 
    9059:	74 05                	je     9060 <func_82+0x890>
    905b:	e8 10 b0 ff ff       	callq  4070 <__stack_chk_fail@plt>
    9060:	48 81 c4 78 09 00 00 	add    $0x978,%rsp
    9067:	5b                   	pop    %rbx
    9068:	41 5c                	pop    %r12
    906a:	41 5d                	pop    %r13
    906c:	41 5e                	pop    %r14
    906e:	41 5f                	pop    %r15
    9070:	5d                   	pop    %rbp
    9071:	c3                   	retq   

0000000000009072 <main>:
    9072:	f3 0f 1e fa          	endbr64 
    9076:	55                   	push   %rbp
    9077:	48 89 e5             	mov    %rsp,%rbp
    907a:	48 83 ec 20          	sub    $0x20,%rsp
    907e:	89 7d ec             	mov    %edi,-0x14(%rbp)
    9081:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    9085:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    908c:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    9090:	75 25                	jne    90b7 <main+0x45>
    9092:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    9096:	48 83 c0 08          	add    $0x8,%rax
    909a:	48 8b 00             	mov    (%rax),%rax
    909d:	48 8d 35 a4 24 00 00 	lea    0x24a4(%rip),%rsi        # b548 <g_308+0x288>
    90a4:	48 89 c7             	mov    %rax,%rdi
    90a7:	e8 e4 af ff ff       	callq  4090 <strcmp@plt>
    90ac:	85 c0                	test   %eax,%eax
    90ae:	75 07                	jne    90b7 <main+0x45>
    90b0:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    90b7:	e8 cd b0 ff ff       	callq  4189 <platform_main_begin>
    90bc:	e8 d7 c4 ff ff       	callq  5598 <crc32_gentab>
    90c1:	e8 ef c6 ff ff       	callq  57b5 <func_1>
    90c6:	8b 05 58 4f 00 00    	mov    0x4f58(%rip),%eax        # e024 <g_2>
    90cc:	48 98                	cltq   
    90ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
    90d1:	48 8d 35 72 24 00 00 	lea    0x2472(%rip),%rsi        # b54a <g_308+0x28a>
    90d8:	48 89 c7             	mov    %rax,%rdi
    90db:	e8 13 c6 ff ff       	callq  56f3 <transparent_crc>
    90e0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    90e7:	e9 af 00 00 00       	jmpq   919b <main+0x129>
    90ec:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    90f3:	e9 95 00 00 00       	jmpq   918d <main+0x11b>
    90f8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    90ff:	eb 7e                	jmp    917f <main+0x10d>
    9101:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9104:	48 63 f0             	movslq %eax,%rsi
    9107:	8b 45 f0             	mov    -0x10(%rbp),%eax
    910a:	48 63 d0             	movslq %eax,%rdx
    910d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    9110:	48 63 c8             	movslq %eax,%rcx
    9113:	48 89 d0             	mov    %rdx,%rax
    9116:	48 c1 e0 02          	shl    $0x2,%rax
    911a:	48 01 d0             	add    %rdx,%rax
    911d:	48 c1 e0 02          	shl    $0x2,%rax
    9121:	48 01 d0             	add    %rdx,%rax
    9124:	48 89 ca             	mov    %rcx,%rdx
    9127:	48 01 d2             	add    %rdx,%rdx
    912a:	48 01 ca             	add    %rcx,%rdx
    912d:	48 01 d0             	add    %rdx,%rax
    9130:	48 01 f0             	add    %rsi,%rax
    9133:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    913a:	00 
    913b:	48 8d 05 fe 4e 00 00 	lea    0x4efe(%rip),%rax        # e040 <g_3>
    9142:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9145:	48 98                	cltq   
    9147:	8b 55 fc             	mov    -0x4(%rbp),%edx
    914a:	48 8d 35 fd 23 00 00 	lea    0x23fd(%rip),%rsi        # b54e <g_308+0x28e>
    9151:	48 89 c7             	mov    %rax,%rdi
    9154:	e8 9a c5 ff ff       	callq  56f3 <transparent_crc>
    9159:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    915d:	74 1c                	je     917b <main+0x109>
    915f:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    9162:	8b 55 f4             	mov    -0xc(%rbp),%edx
    9165:	8b 45 f0             	mov    -0x10(%rbp),%eax
    9168:	89 c6                	mov    %eax,%esi
    916a:	48 8d 3d ea 23 00 00 	lea    0x23ea(%rip),%rdi        # b55b <g_308+0x29b>
    9171:	b8 00 00 00 00       	mov    $0x0,%eax
    9176:	e8 05 af ff ff       	callq  4080 <printf@plt>
    917b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    917f:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
    9183:	0f 8e 78 ff ff ff    	jle    9101 <main+0x8f>
    9189:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    918d:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    9191:	0f 8e 61 ff ff ff    	jle    90f8 <main+0x86>
    9197:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    919b:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    919f:	0f 8e 47 ff ff ff    	jle    90ec <main+0x7a>
    91a5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    91ac:	eb 52                	jmp    9200 <main+0x18e>
    91ae:	8b 45 f0             	mov    -0x10(%rbp),%eax
    91b1:	48 98                	cltq   
    91b3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    91ba:	00 
    91bb:	48 8d 05 7e 50 00 00 	lea    0x507e(%rip),%rax        # e240 <g_6>
    91c2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    91c5:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    91ca:	89 c1                	mov    %eax,%ecx
    91cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    91cf:	89 c2                	mov    %eax,%edx
    91d1:	48 8d 35 99 23 00 00 	lea    0x2399(%rip),%rsi        # b571 <g_308+0x2b1>
    91d8:	48 89 cf             	mov    %rcx,%rdi
    91db:	e8 13 c5 ff ff       	callq  56f3 <transparent_crc>
    91e0:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    91e4:	74 16                	je     91fc <main+0x18a>
    91e6:	8b 45 f0             	mov    -0x10(%rbp),%eax
    91e9:	89 c6                	mov    %eax,%esi
    91eb:	48 8d 3d 89 23 00 00 	lea    0x2389(%rip),%rdi        # b57b <g_308+0x2bb>
    91f2:	b8 00 00 00 00       	mov    $0x0,%eax
    91f7:	e8 84 ae ff ff       	callq  4080 <printf@plt>
    91fc:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    9200:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
    9204:	7e a8                	jle    91ae <main+0x13c>
    9206:	8b 05 58 50 00 00    	mov    0x5058(%rip),%eax        # e264 <g_7>
    920c:	48 98                	cltq   
    920e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9211:	48 8d 35 71 23 00 00 	lea    0x2371(%rip),%rsi        # b589 <g_308+0x2c9>
    9218:	48 89 c7             	mov    %rax,%rdi
    921b:	e8 d3 c4 ff ff       	callq  56f3 <transparent_crc>
    9220:	8b 05 42 50 00 00    	mov    0x5042(%rip),%eax        # e268 <g_8>
    9226:	48 98                	cltq   
    9228:	8b 55 fc             	mov    -0x4(%rbp),%edx
    922b:	48 8d 35 5b 23 00 00 	lea    0x235b(%rip),%rsi        # b58d <g_308+0x2cd>
    9232:	48 89 c7             	mov    %rax,%rdi
    9235:	e8 b9 c4 ff ff       	callq  56f3 <transparent_crc>
    923a:	48 8b 05 3f 50 00 00 	mov    0x503f(%rip),%rax        # e280 <g_11>
    9241:	48 89 c1             	mov    %rax,%rcx
    9244:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9247:	89 c2                	mov    %eax,%edx
    9249:	48 8d 35 41 23 00 00 	lea    0x2341(%rip),%rsi        # b591 <g_308+0x2d1>
    9250:	48 89 cf             	mov    %rcx,%rdi
    9253:	e8 9b c4 ff ff       	callq  56f3 <transparent_crc>
    9258:	48 8b 05 29 50 00 00 	mov    0x5029(%rip),%rax        # e288 <g_11+0x8>
    925f:	48 89 c1             	mov    %rax,%rcx
    9262:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9265:	89 c2                	mov    %eax,%edx
    9267:	48 8d 35 2b 23 00 00 	lea    0x232b(%rip),%rsi        # b599 <g_308+0x2d9>
    926e:	48 89 cf             	mov    %rcx,%rdi
    9271:	e8 7d c4 ff ff       	callq  56f3 <transparent_crc>
    9276:	0f b7 05 13 50 00 00 	movzwl 0x5013(%rip),%eax        # e290 <g_11+0x10>
    927d:	0f b7 c0             	movzwl %ax,%eax
    9280:	8b 55 fc             	mov    -0x4(%rbp),%edx
    9283:	48 8d 35 17 23 00 00 	lea    0x2317(%rip),%rsi        # b5a1 <g_308+0x2e1>
    928a:	48 89 c7             	mov    %rax,%rdi
    928d:	e8 61 c4 ff ff       	callq  56f3 <transparent_crc>
    9292:	0f b7 05 f9 4f 00 00 	movzwl 0x4ff9(%rip),%eax        # e292 <g_11+0x12>
    9299:	0f b7 c0             	movzwl %ax,%eax
    929c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    929f:	48 8d 35 03 23 00 00 	lea    0x2303(%rip),%rsi        # b5a9 <g_308+0x2e9>
    92a6:	48 89 c7             	mov    %rax,%rdi
    92a9:	e8 45 c4 ff ff       	callq  56f3 <transparent_crc>
    92ae:	8b 05 e0 4f 00 00    	mov    0x4fe0(%rip),%eax        # e294 <g_11+0x14>
    92b4:	89 c1                	mov    %eax,%ecx
    92b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    92b9:	89 c2                	mov    %eax,%edx
    92bb:	48 8d 35 ef 22 00 00 	lea    0x22ef(%rip),%rsi        # b5b1 <g_308+0x2f1>
    92c2:	48 89 cf             	mov    %rcx,%rdi
    92c5:	e8 29 c4 ff ff       	callq  56f3 <transparent_crc>
    92ca:	8b 05 c8 4f 00 00    	mov    0x4fc8(%rip),%eax        # e298 <g_11+0x18>
    92d0:	89 c1                	mov    %eax,%ecx
    92d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    92d5:	89 c2                	mov    %eax,%edx
    92d7:	48 8d 35 db 22 00 00 	lea    0x22db(%rip),%rsi        # b5b9 <g_308+0x2f9>
    92de:	48 89 cf             	mov    %rcx,%rdi
    92e1:	e8 0d c4 ff ff       	callq  56f3 <transparent_crc>
    92e6:	8b 05 b4 4f 00 00    	mov    0x4fb4(%rip),%eax        # e2a0 <g_15>
    92ec:	89 c1                	mov    %eax,%ecx
    92ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
