


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11909:	ac 40 
   1190b:	66 c7 85 8a f7 ff ff 	movw   $0x9949,-0x876(%rbp)
   11912:	49 99 
   11914:	66 c7 85 8c f7 ff ff 	movw   $0xe63a,-0x874(%rbp)
   1191b:	3a e6 
   1191d:	66 c7 85 8e f7 ff ff 	movw   $0x9949,-0x872(%rbp)
   11924:	49 99 
   11926:	66 c7 85 90 f7 ff ff 	movw   $0x40ac,-0x870(%rbp)
   1192d:	ac 40 
   1192f:	c7 85 64 f5 ff ff 00 	movl   $0x0,-0xa9c(%rbp)
   11936:	00 00 00 
   11939:	eb 1e                	jmp    11959 <func_50+0x31e>
   1193b:	8b 85 64 f5 ff ff    	mov    -0xa9c(%rbp),%eax
   11941:	48 98                	cltq   
   11943:	48 8d 15 66 87 00 00 	lea    0x8766(%rip),%rdx        # 1a0b0 <g_224>
   1194a:	48 89 94 c5 b0 f6 ff 	mov    %rdx,-0x950(%rbp,%rax,8)
   11951:	ff 
   11952:	83 85 64 f5 ff ff 01 	addl   $0x1,-0xa9c(%rbp)
   11959:	83 bd 64 f5 ff ff 02 	cmpl   $0x2,-0xa9c(%rbp)
   11960:	7e d9                	jle    1193b <func_50+0x300>
   11962:	c7 85 64 f5 ff ff 00 	movl   $0x0,-0xa9c(%rbp)
   11969:	00 00 00 
   1196c:	e9 83 00 00 00       	jmpq   119f4 <func_50+0x3b9>
   11971:	c7 85 68 f5 ff ff 00 	movl   $0x0,-0xa98(%rbp)
   11978:	00 00 00 
   1197b:	eb 67                	jmp    119e4 <func_50+0x3a9>
   1197d:	c7 85 6c f5 ff ff 00 	movl   $0x0,-0xa94(%rbp)
   11984:	00 00 00 
   11987:	eb 4b                	jmp    119d4 <func_50+0x399>
   11989:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
   1198f:	48 63 f0             	movslq %eax,%rsi
   11992:	8b 85 64 f5 ff ff    	mov    -0xa9c(%rbp),%eax
   11998:	48 63 d0             	movslq %eax,%rdx
   1199b:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
   119a1:	48 63 c8             	movslq %eax,%rcx
   119a4:	48 89 d0             	mov    %rdx,%rax
   119a7:	48 c1 e0 03          	shl    $0x3,%rax
   119ab:	48 29 d0             	sub    %rdx,%rax
   119ae:	48 01 c0             	add    %rax,%rax
   119b1:	48 89 ca             	mov    %rcx,%rdx
   119b4:	48 c1 e2 03          	shl    $0x3,%rdx
   119b8:	48 29 ca             	sub    %rcx,%rdx
   119bb:	48 01 d0             	add    %rdx,%rax
   119be:	48 01 f0             	add    %rsi,%rax
   119c1:	48 c7 84 c5 20 fb ff 	movq   $0x0,-0x4e0(%rbp,%rax,8)
   119c8:	ff 00 00 00 00 
   119cd:	83 85 6c f5 ff ff 01 	addl   $0x1,-0xa94(%rbp)
   119d4:	83 bd 6c f5 ff ff 06 	cmpl   $0x6,-0xa94(%rbp)
   119db:	7e ac                	jle    11989 <func_50+0x34e>
   119dd:	83 85 68 f5 ff ff 01 	addl   $0x1,-0xa98(%rbp)
   119e4:	83 bd 68 f5 ff ff 01 	cmpl   $0x1,-0xa98(%rbp)
   119eb:	7e 90                	jle    1197d <func_50+0x342>
   119ed:	83 85 64 f5 ff ff 01 	addl   $0x1,-0xa9c(%rbp)
   119f4:	83 bd 64 f5 ff ff 04 	cmpl   $0x4,-0xa9c(%rbp)
   119fb:	0f 8e 70 ff ff ff    	jle    11971 <func_50+0x336>
   11a01:	c7 85 64 f5 ff ff 00 	movl   $0x0,-0xa9c(%rbp)
   11a08:	00 00 00 
   11a0b:	eb 1e                	jmp    11a2b <func_50+0x3f0>
   11a0d:	8b 85 64 f5 ff ff    	mov    -0xa9c(%rbp),%eax
   11a13:	48 98                	cltq   
   11a15:	48 8d 95 b8 f5 ff ff 	lea    -0xa48(%rbp),%rdx
   11a1c:	48 89 94 c5 a0 f6 ff 	mov    %rdx,-0x960(%rbp,%rax,8)
   11a23:	ff 
   11a24:	83 85 64 f5 ff ff 01 	addl   $0x1,-0xa9c(%rbp)
   11a2b:	83 bd 64 f5 ff ff 01 	cmpl   $0x1,-0xa9c(%rbp)
   11a32:	7e d9                	jle    11a0d <func_50+0x3d2>
   11a34:	c7 85 4c f5 ff ff 15 	movl   $0x15,-0xab4(%rbp)
   11a3b:	00 00 00 
   11a3e:	e9 6e 03 00 00       	jmpq   11db1 <func_50+0x776>
   11a43:	48 8d 05 f2 85 00 00 	lea    0x85f2(%rip),%rax        # 1a03c <g_56>
   11a4a:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   11a51:	c7 85 98 f5 ff ff 00 	movl   $0x0,-0xa68(%rbp)
   11a58:	00 00 00 
   11a5b:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
   11a62:	48 8d 15 b7 48 00 00 	lea    0x48b7(%rip),%rdx        # 16320 <g_2427+0x12b0>
   11a69:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   11a6e:	48 89 c7             	mov    %rax,%rdi
   11a71:	48 89 d6             	mov    %rdx,%rsi
   11a74:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11a77:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
   11a7e:	00 00 00 00 
   11a82:	c7 85 d0 f6 ff ff 00 	movl   $0x12a0100,-0x930(%rbp)
   11a89:	01 2a 01 
   11a8c:	66 c7 85 d4 f6 ff ff 	movw   $0x0,-0x92c(%rbp)
   11a93:	00 00 
   11a95:	c7 85 d6 f6 ff ff 01 	movl   $0x1010101,-0x92a(%rbp)
   11a9c:	01 01 01 
   11a9f:	66 c7 85 da f6 ff ff 	movw   $0x1dd,-0x926(%rbp)
   11aa6:	dd 01 
   11aa8:	c7 85 dc f6 ff ff 01 	movl   $0x101dd01,-0x924(%rbp)
   11aaf:	dd 01 01 
   11ab2:	66 c7 85 e0 f6 ff ff 	movw   $0x101,-0x920(%rbp)
   11ab9:	01 01 
   11abb:	c7 85 e2 f6 ff ff 00 	movl   $0x2a010000,-0x91e(%rbp)
   11ac2:	00 01 2a 
   11ac5:	66 c7 85 e6 f6 ff ff 	movw   $0x1,-0x91a(%rbp)
   11acc:	01 00 
   11ace:	c7 85 e8 f6 ff ff 01 	movl   $0x2a2add01,-0x918(%rbp)
   11ad5:	dd 2a 2a 
   11ad8:	66 c7 85 ec f6 ff ff 	movw   $0x1dd,-0x914(%rbp)
   11adf:	dd 01 
   11ae1:	c7 85 ee f6 ff ff 00 	movl   $0x12a0100,-0x912(%rbp)
   11ae8:	01 2a 01 
   11aeb:	66 c7 85 f2 f6 ff ff 	movw   $0x0,-0x90e(%rbp)
   11af2:	00 00 
   11af4:	48 c7 85 40 f6 ff ff 	movq   $0x1,-0x9c0(%rbp)
   11afb:	01 00 00 00 
   11aff:	48 b8 50 01 01 50 01 	movabs $0x101500150010150,%rax
   11b06:	50 01 01 
   11b09:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   11b10:	48 b9 01 01 01 01 01 	movabs $0x101010101010101,%rcx
   11b17:	01 01 01 
   11b1a:	48 89 8d 08 f7 ff ff 	mov    %rcx,-0x8f8(%rbp)
   11b21:	48 b9 50 01 50 01 01 	movabs $0x5001500101500150,%rcx
   11b28:	50 01 50 
   11b2b:	48 89 8d 10 f7 ff ff 	mov    %rcx,-0x8f0(%rbp)
   11b32:	48 b9 fb 01 01 01 fb 	movabs $0x101fbfb010101fb,%rcx
   11b39:	fb 01 01 
   11b3c:	48 89 8d 18 f7 ff ff 	mov    %rcx,-0x8e8(%rbp)
   11b43:	48 be fb fb 01 01 01 	movabs $0x1fbfb010101fbfb,%rsi
   11b4a:	fb fb 01 
   11b4d:	48 89 b5 20 f7 ff ff 	mov    %rsi,-0x8e0(%rbp)
   11b54:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   11b5b:	c7 85 5c f5 ff ff cb 	movl   $0xd46af7cb,-0xaa4(%rbp)
   11b62:	f7 6a d4 
   11b65:	66 c7 85 58 f5 ff ff 	movw   $0xfffb,-0xaa8(%rbp)
   11b6c:	fb ff 
   11b6e:	c7 85 60 f5 ff ff 01 	movl   $0x1,-0xaa0(%rbp)
   11b75:	00 00 00 
   11b78:	48 8d 85 50 fd ff ff 	lea    -0x2b0(%rbp),%rax
   11b7f:	48 8d 15 1a 49 00 00 	lea    0x491a(%rip),%rdx        # 164a0 <g_2427+0x1430>
   11b86:	b9 50 00 00 00       	mov    $0x50,%ecx
   11b8b:	48 89 c7             	mov    %rax,%rdi
   11b8e:	48 89 d6             	mov    %rdx,%rsi
   11b91:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11b94:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
   11b9b:	00 00 00 00 
   11b9f:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
   11ba6:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   11bad:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
   11bb4:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   11bbb:	c7 85 9c f5 ff ff f6 	movl   $0xfffffff6,-0xa64(%rbp)
   11bc2:	ff ff ff 
   11bc5:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
   11bcc:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   11bd3:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   11bda:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   11be1:	48 8d 05 b6 84 00 00 	lea    0x84b6(%rip),%rax        # 1a09e <g_169>
   11be8:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   11bef:	48 8d 85 d8 f5 ff ff 	lea    -0xa28(%rbp),%rax
   11bf6:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   11bfd:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
   11c04:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   11c0b:	c7 85 a0 f5 ff ff fc 	movl   $0xfffffffc,-0xa60(%rbp)
   11c12:	ff ff ff 
   11c15:	48 b8 6c a2 8c a7 eb 	movabs $0x5cb342eba78ca26c,%rax
   11c1c:	42 b3 5c 
   11c1f:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   11c26:	c7 85 70 f5 ff ff 00 	movl   $0x0,-0xa90(%rbp)
   11c2d:	00 00 00 
   11c30:	eb 4d                	jmp    11c7f <func_50+0x644>
   11c32:	c7 85 74 f5 ff ff 00 	movl   $0x0,-0xa8c(%rbp)
   11c39:	00 00 00 
   11c3c:	eb 31                	jmp    11c6f <func_50+0x634>
   11c3e:	8b 85 74 f5 ff ff    	mov    -0xa8c(%rbp),%eax
   11c44:	48 98                	cltq   
   11c46:	8b 95 70 f5 ff ff    	mov    -0xa90(%rbp),%edx
   11c4c:	48 63 d2             	movslq %edx,%rdx
   11c4f:	48 c1 e2 02          	shl    $0x2,%rdx
   11c53:	48 01 d0             	add    %rdx,%rax
   11c56:	48 bf 78 6a 41 ed ba 	movabs $0xfa8275baed416a78,%rdi
   11c5d:	75 82 fa 
   11c60:	48 89 bc c5 a0 f7 ff 	mov    %rdi,-0x860(%rbp,%rax,8)
   11c67:	ff 
   11c68:	83 85 74 f5 ff ff 01 	addl   $0x1,-0xa8c(%rbp)
   11c6f:	83 bd 74 f5 ff ff 03 	cmpl   $0x3,-0xa8c(%rbp)
   11c76:	7e c6                	jle    11c3e <func_50+0x603>
   11c78:	83 85 70 f5 ff ff 01 	addl   $0x1,-0xa90(%rbp)
   11c7f:	83 bd 70 f5 ff ff 01 	cmpl   $0x1,-0xa90(%rbp)
   11c86:	7e aa                	jle    11c32 <func_50+0x5f7>
   11c88:	0f b6 0d a9 83 00 00 	movzbl 0x83a9(%rip),%ecx        # 1a038 <g_20>
   11c8f:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   11c96:	8b 10                	mov    (%rax),%edx
   11c98:	0f be c1             	movsbl %cl,%eax
   11c9b:	09 c2                	or     %eax,%edx
   11c9d:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   11ca4:	89 10                	mov    %edx,(%rax)
   11ca6:	c7 05 8c 83 00 00 1d 	movl   $0x1d,0x838c(%rip)        # 1a03c <g_56>
   11cad:	00 00 00 
   11cb0:	e9 e6 00 00 00       	jmpq   11d9b <func_50+0x760>
   11cb5:	c7 85 a4 f5 ff ff ff 	movl   $0xffffffff,-0xa5c(%rbp)
   11cbc:	ff ff ff 
   11cbf:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
   11cc6:	00 00 00 00 
   11cca:	48 8d 05 83 83 00 00 	lea    0x8383(%rip),%rax        # 1a054 <g_62+0x14>
   11cd1:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   11cd8:	c7 85 a8 f5 ff ff ff 	movl   $0xffffffff,-0xa58(%rbp)
   11cdf:	ff ff ff 
   11ce2:	c7 85 ac f5 ff ff 6c 	movl   $0x6a916c6c,-0xa54(%rbp)
   11ce9:	6c 91 6a 
   11cec:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
   11cf3:	00 00 00 00 
   11cf7:	48 8d 05 56 83 00 00 	lea    0x8356(%rip),%rax        # 1a054 <g_62+0x14>
   11cfe:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   11d05:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
   11d0c:	00 00 00 00 
   11d10:	48 8d 05 35 83 00 00 	lea    0x8335(%rip),%rax        # 1a04c <g_62+0xc>
   11d17:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   11d1e:	66 c7 85 5a f5 ff ff 	movw   $0xffff,-0xaa6(%rbp)
   11d25:	ff ff 
   11d27:	c7 85 78 f5 ff ff 00 	movl   $0x0,-0xa88(%rbp)
   11d2e:	00 00 00 
   11d31:	eb 1e                	jmp    11d51 <func_50+0x716>
   11d33:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
   11d39:	48 98                	cltq   
   11d3b:	48 8d 15 06 83 00 00 	lea    0x8306(%rip),%rdx        # 1a048 <g_62+0x8>
   11d42:	48 89 94 c5 30 f7 ff 	mov    %rdx,-0x8d0(%rbp,%rax,8)
   11d49:	ff 
   11d4a:	83 85 78 f5 ff ff 01 	addl   $0x1,-0xa88(%rbp)
   11d51:	83 bd 78 f5 ff ff 05 	cmpl   $0x5,-0xa88(%rbp)
   11d58:	7e d9                	jle    11d33 <func_50+0x6f8>
   11d5a:	8b 85 a4 f5 ff ff    	mov    -0xa5c(%rbp),%eax
   11d60:	0b 85 4c f5 ff ff    	or     -0xab4(%rbp),%eax
   11d66:	89 85 a4 f5 ff ff    	mov    %eax,-0xa5c(%rbp)
   11d6c:	0f b7 85 5a f5 ff ff 	movzwl -0xaa6(%rbp),%eax
   11d73:	83 c0 01             	add    $0x1,%eax
   11d76:	66 89 85 5a f5 ff ff 	mov    %ax,-0xaa6(%rbp)
   11d7d:	8b 05 b9 82 00 00    	mov    0x82b9(%rip),%eax        # 1a03c <g_56>
   11d83:	0f b7 c0             	movzwl %ax,%eax
   11d86:	be 01 00 00 00       	mov    $0x1,%esi
   11d8b:	89 c7                	mov    %eax,%edi
   11d8d:	e8 8d 6f ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   11d92:	0f b7 c0             	movzwl %ax,%eax
   11d95:	89 05 a1 82 00 00    	mov    %eax,0x82a1(%rip)        # 1a03c <g_56>
   11d9b:	8b 05 9b 82 00 00    	mov    0x829b(%rip),%eax        # 1a03c <g_56>
   11da1:	83 f8 e3             	cmp    $0xffffffe3,%eax
   11da4:	0f 8d 0b ff ff ff    	jge    11cb5 <func_50+0x67a>
   11daa:	83 85 4c f5 ff ff 01 	addl   $0x1,-0xab4(%rbp)
   11db1:	83 bd 4c f5 ff ff 38 	cmpl   $0x38,-0xab4(%rbp)
   11db8:	0f 86 85 fc ff ff    	jbe    11a43 <func_50+0x408>
   11dbe:	8b 9d 4c f5 ff ff    	mov    -0xab4(%rbp),%ebx
   11dc4:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
   11dcb:	48 8b 00             	mov    (%rax),%rax
   11dce:	4c 8b 30             	mov    (%rax),%r14
   11dd1:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   11dd8:	8b 00                	mov    (%rax),%eax
   11dda:	44 0f bf e0          	movswl %ax,%r12d
   11dde:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
   11de5:	c7 00 07 00 00 00    	movl   $0x7,(%rax)
   11deb:	8b 05 a7 82 00 00    	mov    0x82a7(%rip),%eax        # 1a098 <g_147>
   11df1:	44 0f b7 e8          	movzwl %ax,%r13d
   11df5:	8b 85 4c f5 ff ff    	mov    -0xab4(%rbp),%eax
   11dfb:	0f bf d0             	movswl %ax,%edx
   11dfe:	48 83 bd 28 f6 ff ff 	cmpq   $0x0,-0x9d8(%rbp)
   11e05:	00 
   11e06:	83 bd 4c f5 ff ff 00 	cmpl   $0x0,-0xab4(%rbp)
   11e0d:	75 07                	jne    11e16 <func_50+0x7db>
   11e0f:	b8 01 00 00 00       	mov    $0x1,%eax
   11e14:	eb 05                	jmp    11e1b <func_50+0x7e0>
   11e16:	b8 00 00 00 00       	mov    $0x0,%eax
   11e1b:	98                   	cwtl   
   11e1c:	89 d6                	mov    %edx,%esi
   11e1e:	89 c7                	mov    %eax,%edi
   11e20:	e8 d0 65 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   11e25:	98                   	cwtl   
   11e26:	39 85 4c f5 ff ff    	cmp    %eax,-0xab4(%rbp)
   11e2c:	0f 94 c0             	sete   %al
   11e2f:	0f b6 c0             	movzbl %al,%eax
   11e32:	8b 95 94 f5 ff ff    	mov    -0xa6c(%rbp),%edx
   11e38:	89 d6                	mov    %edx,%esi
   11e3a:	89 c7                	mov    %eax,%edi
   11e3c:	e8 c4 67 ff ff       	callq  8605 <safe_sub_func_int32_t_s_s>
   11e41:	0f b7 c0             	movzwl %ax,%eax
   11e44:	44 89 ee             	mov    %r13d,%esi
   11e47:	89 c7                	mov    %eax,%edi
   11e49:	e8 0e 6f ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
   11e4e:	0f bf d0             	movswl %ax,%edx
   11e51:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   11e58:	8b 00                	mov    (%rax),%eax
   11e5a:	98                   	cwtl   
   11e5b:	89 d6                	mov    %edx,%esi
   11e5d:	89 c7                	mov    %eax,%edi
   11e5f:	e8 f1 65 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   11e64:	0f b6 c0             	movzbl %al,%eax
   11e67:	89 c6                	mov    %eax,%esi
   11e69:	bf ce 00 00 00       	mov    $0xce,%edi
   11e6e:	e8 3b 6d ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   11e73:	0f b6 c0             	movzbl %al,%eax
   11e76:	39 85 4c f5 ff ff    	cmp    %eax,-0xab4(%rbp)
   11e7c:	0f 97 c0             	seta   %al
   11e7f:	0f b6 c0             	movzbl %al,%eax
   11e82:	33 85 4c f5 ff ff    	xor    -0xab4(%rbp),%eax
   11e88:	89 c2                	mov    %eax,%edx
   11e8a:	48 8b 85 f0 f5 ff ff 	mov    -0xa10(%rbp),%rax
   11e91:	8b 00                	mov    (%rax),%eax
   11e93:	39 c2                	cmp    %eax,%edx
   11e95:	0f 94 c0             	sete   %al
   11e98:	0f b6 c0             	movzbl %al,%eax
   11e9b:	44 89 e6             	mov    %r12d,%esi
   11e9e:	89 c7                	mov    %eax,%edi
   11ea0:	e8 50 65 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   11ea5:	98                   	cwtl   
   11ea6:	39 85 4c f5 ff ff    	cmp    %eax,-0xab4(%rbp)
   11eac:	bf ff ff ff ff       	mov    $0xffffffff,%edi
   11eb1:	e8 54 02 00 00       	callq  1210a <func_88>
   11eb6:	49 39 c6             	cmp    %rax,%r14
   11eb9:	0f 95 c0             	setne  %al
   11ebc:	0f b6 d0             	movzbl %al,%edx
   11ebf:	48 8b 05 12 83 00 00 	mov    0x8312(%rip),%rax        # 1a1d8 <g_763>
   11ec6:	48 39 c2             	cmp    %rax,%rdx
   11ec9:	0f 9c c0             	setl   %al
   11ecc:	0f b6 c0             	movzbl %al,%eax
   11ecf:	89 de                	mov    %ebx,%esi
   11ed1:	89 c7                	mov    %eax,%edi
   11ed3:	e8 de 66 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   11ed8:	89 c2                	mov    %eax,%edx
   11eda:	0f b6 05 ef 82 00 00 	movzbl 0x82ef(%rip),%eax        # 1a1d0 <g_732+0x8>
   11ee1:	c1 e0 02             	shl    $0x2,%eax
   11ee4:	c0 f8 02             	sar    $0x2,%al
   11ee7:	0f be c0             	movsbl %al,%eax
   11eea:	39 c2                	cmp    %eax,%edx
   11eec:	0f 9d c0             	setge  %al
   11eef:	0f b6 d0             	movzbl %al,%edx
   11ef2:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
   11ef9:	89 10                	mov    %edx,(%rax)
   11efb:	0f b7 85 6e f7 ff ff 	movzwl -0x892(%rbp),%eax
   11f02:	83 e8 01             	sub    $0x1,%eax
   11f05:	66 89 85 6e f7 ff ff 	mov    %ax,-0x892(%rbp)
   11f0c:	48 8b 05 25 aa 00 00 	mov    0xaa25(%rip),%rax        # 1c938 <g_268>
   11f13:	48 8b 00             	mov    (%rax),%rax
   11f16:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   11f1a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   11f21:	00 00 
   11f23:	74 05                	je     11f2a <func_50+0x8ef>
   11f25:	e8 46 61 ff ff       	callq  8070 <__stack_chk_fail@plt>
   11f2a:	48 81 c4 a0 0a 00 00 	add    $0xaa0,%rsp
   11f31:	5b                   	pop    %rbx
   11f32:	41 5c                	pop    %r12
   11f34:	41 5d                	pop    %r13
   11f36:	41 5e                	pop    %r14
   11f38:	5d                   	pop    %rbp
   11f39:	c3                   	retq   

0000000000011f3a <func_82>:
   11f3a:	f3 0f 1e fa          	endbr64 
   11f3e:	55                   	push   %rbp
   11f3f:	48 89 e5             	mov    %rsp,%rbp
   11f42:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
   11f49:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
   11f50:	48 89 b5 00 ff ff ff 	mov    %rsi,-0x100(%rbp)
   11f57:	48 89 95 f8 fe ff ff 	mov    %rdx,-0x108(%rbp)
   11f5e:	89 8d f4 fe ff ff    	mov    %ecx,-0x10c(%rbp)
   11f64:	4c 89 85 e8 fe ff ff 	mov    %r8,-0x118(%rbp)
   11f6b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11f72:	00 00 
   11f74:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   11f78:	31 c0                	xor    %eax,%eax
   11f7a:	48 8d 05 d3 80 00 00 	lea    0x80d3(%rip),%rax        # 1a054 <g_62+0x14>
   11f81:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   11f88:	48 8d 05 c5 80 00 00 	lea    0x80c5(%rip),%rax        # 1a054 <g_62+0x14>
   11f8f:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   11f96:	48 8d 05 8b 80 00 00 	lea    0x808b(%rip),%rax        # 1a028 <g_3>
   11f9d:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   11fa4:	48 8d 05 7d 80 00 00 	lea    0x807d(%rip),%rax        # 1a028 <g_3>
   11fab:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   11fb2:	48 8d 05 6f 80 00 00 	lea    0x806f(%rip),%rax        # 1a028 <g_3>
   11fb9:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   11fc0:	48 8d 05 61 80 00 00 	lea    0x8061(%rip),%rax        # 1a028 <g_3>
   11fc7:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   11fce:	48 8d 05 67 80 00 00 	lea    0x8067(%rip),%rax        # 1a03c <g_56>
   11fd5:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   11fdc:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   11fe3:	00 00 00 00 
   11fe7:	48 8d 05 3a 80 00 00 	lea    0x803a(%rip),%rax        # 1a028 <g_3>
   11fee:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   11ff2:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
   11ff9:	00 
   11ffa:	48 8d 05 53 80 00 00 	lea    0x8053(%rip),%rax        # 1a054 <g_62+0x14>
   12001:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   12005:	48 8d 05 30 80 00 00 	lea    0x8030(%rip),%rax        # 1a03c <g_56>
   1200c:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   12010:	48 8d 05 25 80 00 00 	lea    0x8025(%rip),%rax        # 1a03c <g_56>
   12017:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1201b:	48 8d 05 32 80 00 00 	lea    0x8032(%rip),%rax        # 1a054 <g_62+0x14>
   12022:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   12026:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
   1202d:	00 
   1202e:	48 8d 05 f3 7f 00 00 	lea    0x7ff3(%rip),%rax        # 1a028 <g_3>
   12035:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   12039:	48 8d 05 14 80 00 00 	lea    0x8014(%rip),%rax        # 1a054 <g_62+0x14>
   12040:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   12044:	48 8d 05 dd 7f 00 00 	lea    0x7fdd(%rip),%rax        # 1a028 <g_3>
   1204b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1204f:	48 8d 05 e6 7f 00 00 	lea    0x7fe6(%rip),%rax        # 1a03c <g_56>
   12056:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1205a:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
   12061:	00 
   12062:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
   12069:	00 
   1206a:	48 8d 05 cb 7f 00 00 	lea    0x7fcb(%rip),%rax        # 1a03c <g_56>
   12071:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   12075:	48 8d 05 ac 7f 00 00 	lea    0x7fac(%rip),%rax        # 1a028 <g_3>
   1207c:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   12080:	c7 85 1c ff ff ff 38 	movl   $0x91727638,-0xe4(%rbp)
   12087:	76 72 91 
   1208a:	c7 85 30 ff ff ff 01 	movl   $0x1,-0xd0(%rbp)
   12091:	00 00 00 
   12094:	c7 85 34 ff ff ff 01 	movl   $0x1,-0xcc(%rbp)
   1209b:	00 00 00 
   1209e:	c7 85 38 ff ff ff 01 	movl   $0x1,-0xc8(%rbp)
   120a5:	00 00 00 
   120a8:	c7 85 3c ff ff ff 01 	movl   $0x1,-0xc4(%rbp)
   120af:	00 00 00 
