


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    9ae3:	48 8b 05 ee 65 00 00 	mov    0x65ee(%rip),%rax        # 100d8 <g_171>
    9aea:	48 83 f8 08          	cmp    $0x8,%rax
    9aee:	0f 8f 8e fe ff ff    	jg     9982 <func_20+0x13cf>
    9af4:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    9afb:	00 00 00 00 
    9aff:	8b 05 8b 65 00 00    	mov    0x658b(%rip),%eax        # 10090 <g_112>
    9b05:	0f be c0             	movsbl %al,%eax
    9b08:	be 05 00 00 00       	mov    $0x5,%esi
    9b0d:	89 c7                	mov    %eax,%edi
    9b0f:	e8 de a6 ff ff       	callq  41f2 <safe_sub_func_int8_t_s_s>
    9b14:	0f be c0             	movsbl %al,%eax
    9b17:	89 05 73 65 00 00    	mov    %eax,0x6573(%rip)        # 10090 <g_112>
    9b1d:	8b 05 6d 65 00 00    	mov    0x656d(%rip),%eax        # 10090 <g_112>
    9b23:	83 f8 f5             	cmp    $0xfffffff5,%eax
    9b26:	0f 84 bf fa ff ff    	je     95eb <func_20+0x1038>
    9b2c:	83 85 cc f8 ff ff 01 	addl   $0x1,-0x734(%rbp)
    9b33:	83 bd cc f8 ff ff 30 	cmpl   $0x30,-0x734(%rbp)
    9b3a:	0f 86 4a ec ff ff    	jbe    878a <func_20+0x1d7>
    9b40:	c6 05 df 69 00 00 ee 	movb   $0xee,0x69df(%rip)        # 10526 <g_270+0x6>
    9b47:	e9 b7 02 00 00       	jmpq   9e03 <func_20+0x1850>
    9b4c:	66 c7 85 30 f9 ff ff 	movw   $0xfffd,-0x6d0(%rbp)
    9b53:	fd ff 
    9b55:	48 8d 05 4c 74 00 00 	lea    0x744c(%rip),%rax        # 10fa8 <g_189>
    9b5c:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9b63:	48 8d 05 f6 64 00 00 	lea    0x64f6(%rip),%rax        # 10060 <g_15>
    9b6a:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    9b71:	48 8d 05 e8 64 00 00 	lea    0x64e8(%rip),%rax        # 10060 <g_15>
    9b78:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    9b7f:	48 8d 05 da 64 00 00 	lea    0x64da(%rip),%rax        # 10060 <g_15>
    9b86:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    9b8d:	48 8d 05 cc 64 00 00 	lea    0x64cc(%rip),%rax        # 10060 <g_15>
    9b94:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    9b9b:	48 8d 05 be 64 00 00 	lea    0x64be(%rip),%rax        # 10060 <g_15>
    9ba2:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    9ba9:	48 8d 05 b0 64 00 00 	lea    0x64b0(%rip),%rax        # 10060 <g_15>
    9bb0:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    9bb7:	48 8d 05 a2 64 00 00 	lea    0x64a2(%rip),%rax        # 10060 <g_15>
    9bbe:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    9bc5:	48 8d 05 94 64 00 00 	lea    0x6494(%rip),%rax        # 10060 <g_15>
    9bcc:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    9bd3:	48 8d 05 86 64 00 00 	lea    0x6486(%rip),%rax        # 10060 <g_15>
    9bda:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    9be1:	66 c7 05 be 79 00 00 	movw   $0x0,0x79be(%rip)        # 115a8 <g_76>
    9be8:	00 00 
    9bea:	e9 b1 01 00 00       	jmpq   9da0 <func_20+0x17ed>
    9bef:	c7 85 f4 f8 ff ff fa 	movl   $0xfffffffa,-0x70c(%rbp)
    9bf6:	ff ff ff 
    9bf9:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    9c00:	00 00 00 00 
    9c04:	48 8d 05 32 65 00 00 	lea    0x6532(%rip),%rax        # 1013d <g_203+0x5>
    9c0b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9c12:	48 8d 05 47 64 00 00 	lea    0x6447(%rip),%rax        # 10060 <g_15>
    9c19:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    9c20:	44 8b a5 f0 f8 ff ff 	mov    -0x710(%rbp),%r12d
    9c27:	8b 05 7b 64 00 00    	mov    0x647b(%rip),%eax        # 100a8 <g_138+0x8>
    9c2d:	0f b7 d8             	movzwl %ax,%ebx
    9c30:	b8 86 97 3d ce       	mov    $0xce3d9786,%eax
    9c35:	44 0f b6 f8          	movzbl %al,%r15d
    9c39:	4c 8b ad 48 fd ff ff 	mov    -0x2b8(%rbp),%r13
    9c40:	8b 05 66 64 00 00    	mov    0x6466(%rip),%eax        # 100ac <g_138+0xc>
    9c46:	44 0f bf f0          	movswl %ax,%r14d
    9c4a:	48 8d 05 5f 73 00 00 	lea    0x735f(%rip),%rax        # 10fb0 <g_280>
    9c51:	48 8b 00             	mov    (%rax),%rax
    9c54:	48 8b 00             	mov    (%rax),%rax
    9c57:	48 89 c1             	mov    %rax,%rcx
    9c5a:	48 8b 85 10 f9 ff ff 	mov    -0x6f0(%rbp),%rax
    9c61:	8b 95 f4 f8 ff ff    	mov    -0x70c(%rbp),%edx
    9c67:	89 10                	mov    %edx,(%rax)
    9c69:	8b 00                	mov    (%rax),%eax
    9c6b:	85 c0                	test   %eax,%eax
    9c6d:	74 10                	je     9c7f <func_20+0x16cc>
    9c6f:	83 bd cc f8 ff ff 00 	cmpl   $0x0,-0x734(%rbp)
    9c76:	74 07                	je     9c7f <func_20+0x16cc>
    9c78:	b8 01 00 00 00       	mov    $0x1,%eax
    9c7d:	eb 05                	jmp    9c84 <func_20+0x16d1>
    9c7f:	b8 00 00 00 00       	mov    $0x0,%eax
    9c84:	48 98                	cltq   
    9c86:	48 89 ce             	mov    %rcx,%rsi
    9c89:	48 89 c7             	mov    %rax,%rdi
    9c8c:	e8 1e b4 ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    9c91:	48 8b 05 18 73 00 00 	mov    0x7318(%rip),%rax        # 10fb0 <g_280>
    9c98:	48 8b 10             	mov    (%rax),%rdx
    9c9b:	0f b7 85 c8 f8 ff ff 	movzwl -0x738(%rbp),%eax
    9ca2:	48 0f bf c0          	movswq %ax,%rax
    9ca6:	48 39 c2             	cmp    %rax,%rdx
    9ca9:	0f 9e c0             	setle  %al
    9cac:	89 c2                	mov    %eax,%edx
    9cae:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    9cb5:	88 10                	mov    %dl,(%rax)
    9cb7:	48 8b 85 48 f9 ff ff 	mov    -0x6b8(%rbp),%rax
    9cbe:	0f b6 00             	movzbl (%rax),%eax
    9cc1:	66 0f be d0          	movsbw %al,%dx
    9cc5:	0f b7 85 c8 f8 ff ff 	movzwl -0x738(%rbp),%eax
    9ccc:	66 39 c2             	cmp    %ax,%dx
    9ccf:	0f 9d c0             	setge  %al
    9cd2:	0f b6 c0             	movzbl %al,%eax
    9cd5:	44 89 f6             	mov    %r14d,%esi
    9cd8:	89 c7                	mov    %eax,%edi
    9cda:	e8 16 a7 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    9cdf:	0f b7 95 c8 f8 ff ff 	movzwl -0x738(%rbp),%edx
    9ce6:	21 d0                	and    %edx,%eax
    9ce8:	0f bf d0             	movswl %ax,%edx
    9ceb:	8b 85 cc f8 ff ff    	mov    -0x734(%rbp),%eax
    9cf1:	0f b7 c0             	movzwl %ax,%eax
    9cf4:	89 d6                	mov    %edx,%esi
    9cf6:	89 c7                	mov    %eax,%edi
    9cf8:	e8 09 b1 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    9cfd:	48 8b 05 b4 72 00 00 	mov    0x72b4(%rip),%rax        # 10fb8 <g_278>
    9d04:	48 8b 00             	mov    (%rax),%rax
    9d07:	48 8b 00             	mov    (%rax),%rax
    9d0a:	48 8b 00             	mov    (%rax),%rax
    9d0d:	83 c8 01             	or     $0x1,%eax
    9d10:	0f b6 c0             	movzbl %al,%eax
    9d13:	45 89 f8             	mov    %r15d,%r8d
    9d16:	48 8d 0d 43 63 00 00 	lea    0x6343(%rip),%rcx        # 10060 <g_15>
    9d1d:	4c 89 ea             	mov    %r13,%rdx
    9d20:	48 8d 35 39 63 00 00 	lea    0x6339(%rip),%rsi        # 10060 <g_15>
    9d27:	89 c7                	mov    %eax,%edi
    9d29:	e8 09 13 00 00       	callq  b037 <func_49>
    9d2e:	89 c7                	mov    %eax,%edi
    9d30:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
    9d37:	4c 89 e1             	mov    %r12,%rcx
    9d3a:	89 da                	mov    %ebx,%edx
    9d3c:	48 89 c6             	mov    %rax,%rsi
    9d3f:	e8 fb 00 00 00       	callq  9e3f <func_31>
    9d44:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    9d4b:	48 8b 00             	mov    (%rax),%rax
    9d4e:	8b 10                	mov    (%rax),%edx
    9d50:	0f b7 85 c8 f8 ff ff 	movzwl -0x738(%rbp),%eax
    9d57:	98                   	cwtl   
    9d58:	39 c2                	cmp    %eax,%edx
    9d5a:	0f 95 c0             	setne  %al
    9d5d:	0f b6 c0             	movzbl %al,%eax
    9d60:	48 8b 1d 41 72 00 00 	mov    0x7241(%rip),%rbx        # 10fa8 <g_189>
    9d67:	89 c7                	mov    %eax,%edi
    9d69:	e8 28 a8 ff ff       	callq  4596 <safe_unary_minus_func_int32_t_s>
    9d6e:	89 03                	mov    %eax,(%rbx)
    9d70:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    9d77:	48 8d 15 12 63 00 00 	lea    0x6312(%rip),%rdx        # 10090 <g_112>
    9d7e:	48 89 10             	mov    %rdx,(%rax)
    9d81:	0f b7 05 20 78 00 00 	movzwl 0x7820(%rip),%eax        # 115a8 <g_76>
    9d88:	0f be c0             	movsbl %al,%eax
    9d8b:	be 01 00 00 00       	mov    $0x1,%esi
    9d90:	89 c7                	mov    %eax,%edi
    9d92:	e8 3d a4 ff ff       	callq  41d4 <safe_add_func_int8_t_s_s>
    9d97:	66 98                	cbtw   
    9d99:	66 89 05 08 78 00 00 	mov    %ax,0x7808(%rip)        # 115a8 <g_76>
    9da0:	0f b7 05 01 78 00 00 	movzwl 0x7801(%rip),%eax        # 115a8 <g_76>
    9da7:	66 83 f8 04          	cmp    $0x4,%ax
    9dab:	0f 87 3e fe ff ff    	ja     9bef <func_20+0x163c>
    9db1:	66 c7 05 6a 67 00 00 	movw   $0x0,0x676a(%rip)        # 10524 <g_270+0x4>
    9db8:	00 00 
    9dba:	eb 2a                	jmp    9de6 <func_20+0x1833>
    9dbc:	0f b7 05 61 67 00 00 	movzwl 0x6761(%rip),%eax        # 10524 <g_270+0x4>
    9dc3:	98                   	cwtl   
    9dc4:	48 98                	cltq   
    9dc6:	48 8d 95 10 f9 ff ff 	lea    -0x6f0(%rbp),%rdx
    9dcd:	48 89 94 c5 40 fa ff 	mov    %rdx,-0x5c0(%rbp,%rax,8)
    9dd4:	ff 
    9dd5:	0f b7 05 48 67 00 00 	movzwl 0x6748(%rip),%eax        # 10524 <g_270+0x4>
    9ddc:	83 c0 01             	add    $0x1,%eax
    9ddf:	66 89 05 3e 67 00 00 	mov    %ax,0x673e(%rip)        # 10524 <g_270+0x4>
    9de6:	0f b7 05 37 67 00 00 	movzwl 0x6737(%rip),%eax        # 10524 <g_270+0x4>
    9ded:	66 83 f8 07          	cmp    $0x7,%ax
    9df1:	7e c9                	jle    9dbc <func_20+0x1809>
    9df3:	0f b6 05 2c 67 00 00 	movzbl 0x672c(%rip),%eax        # 10526 <g_270+0x6>
    9dfa:	83 c0 01             	add    $0x1,%eax
    9dfd:	88 05 23 67 00 00    	mov    %al,0x6723(%rip)        # 10526 <g_270+0x6>
    9e03:	0f b6 05 1c 67 00 00 	movzbl 0x671c(%rip),%eax        # 10526 <g_270+0x6>
    9e0a:	3c 29                	cmp    $0x29,%al
    9e0c:	0f 84 3a fd ff ff    	je     9b4c <func_20+0x1599>
    9e12:	0f b7 05 8f 77 00 00 	movzwl 0x778f(%rip),%eax        # 115a8 <g_76>
    9e19:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    9e1d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9e24:	00 00 
    9e26:	74 05                	je     9e2d <func_20+0x187a>
    9e28:	e8 43 a2 ff ff       	callq  4070 <__stack_chk_fail@plt>
    9e2d:	48 81 c4 18 07 00 00 	add    $0x718,%rsp
    9e34:	5b                   	pop    %rbx
    9e35:	41 5c                	pop    %r12
    9e37:	41 5d                	pop    %r13
    9e39:	41 5e                	pop    %r14
    9e3b:	41 5f                	pop    %r15
    9e3d:	5d                   	pop    %rbp
    9e3e:	c3                   	retq   

0000000000009e3f <func_31>:
    9e3f:	f3 0f 1e fa          	endbr64 
    9e43:	55                   	push   %rbp
    9e44:	48 89 e5             	mov    %rsp,%rbp
    9e47:	66 89 7d fe          	mov    %di,-0x2(%rbp)
    9e4b:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9e4f:	89 d0                	mov    %edx,%eax
    9e51:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
    9e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9e59:	0f b7 05 48 77 00 00 	movzwl 0x7748(%rip),%eax        # 115a8 <g_76>
    9e60:	5d                   	pop    %rbp
    9e61:	c3                   	retq   

0000000000009e62 <func_38>:
    9e62:	f3 0f 1e fa          	endbr64 
    9e66:	55                   	push   %rbp
    9e67:	48 89 e5             	mov    %rsp,%rbp
    9e6a:	41 56                	push   %r14
    9e6c:	41 55                	push   %r13
    9e6e:	41 54                	push   %r12
    9e70:	53                   	push   %rbx
    9e71:	48 81 ec 20 08 00 00 	sub    $0x820,%rsp
    9e78:	48 89 bd d8 f7 ff ff 	mov    %rdi,-0x828(%rbp)
    9e7f:	89 d0                	mov    %edx,%eax
    9e81:	48 89 8d c8 f7 ff ff 	mov    %rcx,-0x838(%rbp)
    9e88:	89 f2                	mov    %esi,%edx
    9e8a:	66 89 95 d4 f7 ff ff 	mov    %dx,-0x82c(%rbp)
    9e91:	66 89 85 d0 f7 ff ff 	mov    %ax,-0x830(%rbp)
    9e98:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9e9f:	00 00 
    9ea1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9ea5:	31 c0                	xor    %eax,%eax
    9ea7:	c7 85 e0 f7 ff ff dd 	movl   $0x631b5fdd,-0x820(%rbp)
    9eae:	5f 1b 63 
    9eb1:	48 b8 08 b8 ee 6d 08 	movabs $0x1fa0a7086deeb808,%rax
    9eb8:	a7 a0 1f 
    9ebb:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9ec2:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    9ec9:	00 00 00 00 
    9ecd:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9ed4:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9edb:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9ee2:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9ee9:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9ef0:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9ef7:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9efe:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9f05:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    9f0c:	00 00 00 00 
    9f10:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f17:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9f1e:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f25:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9f2c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f33:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9f3a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f41:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9f48:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f4f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9f56:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    9f5d:	00 00 00 00 
    9f61:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    9f68:	00 00 00 00 
    9f6c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f73:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9f7a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f81:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9f88:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f8f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9f96:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9f9d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9fa4:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    9fab:	00 00 00 00 
    9faf:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    9fb6:	00 00 00 00 
    9fba:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9fc1:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    9fc8:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    9fcf:	00 00 00 00 
    9fd3:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    9fda:	00 00 00 00 
    9fde:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9fe5:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    9fec:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    9ff3:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    9ffa:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a001:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a008:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a00f:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a016:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    a01d:	00 00 00 00 
    a021:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a028:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a02f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a036:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a03d:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    a044:	00 00 00 00 
    a048:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a04f:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a056:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a05d:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a064:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a06b:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a072:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    a079:	00 00 00 00 
    a07d:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    a084:	00 00 00 00 
    a088:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a08f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a096:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a09d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a0a4:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a0ab:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a0b2:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a0b9:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a0c0:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a0c7:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a0ce:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a0d5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a0dc:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a0e3:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a0ea:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a0f1:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a0f8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a0ff:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a106:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a10d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a114:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    a11b:	00 00 00 00 
    a11f:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a126:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a12d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a134:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a13b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a142:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a149:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a150:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a157:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    a15e:	00 00 00 00 
    a162:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    a169:	00 00 00 00 
    a16d:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a174:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a17b:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a182:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a189:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a190:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a197:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a19e:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a1a5:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a1ac:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a1b3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a1ba:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a1c1:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a1c8:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a1cf:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    a1d6:	00 00 00 00 
    a1da:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a1e1:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a1e8:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a1ef:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a1f6:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a1fd:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a204:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    a20b:	00 00 00 00 
    a20f:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    a216:	00 00 00 00 
    a21a:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a221:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a228:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    a22f:	00 00 00 00 
    a233:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a23a:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    a241:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    a248:	00 00 00 00 
    a24c:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a253:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a25a:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    a261:	00 00 00 00 
    a265:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a26c:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    a273:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    a27a:	00 00 00 00 
    a27e:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    a285:	00 00 00 00 
    a289:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a290:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    a297:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a29e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a2a5:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a2ac:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    a2b3:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a2ba:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a2c1:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a2c8:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a2cf:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a2d6:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    a2dd:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a2e4:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    a2eb:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
    a2f2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    a2f9:	48 8d 85 e8 f7 ff ff 	lea    -0x818(%rbp),%rax
