


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   17023:	0f 8e 1e fe ff ff    	jle    16e47 <main+0x149e>
   17029:	8b 05 91 cf 00 00    	mov    0xcf91(%rip),%eax        # 23fc0 <g_1001>
   1702f:	89 c1                	mov    %eax,%ecx
   17031:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17034:	89 c2                	mov    %eax,%edx
   17036:	48 8d 35 04 71 00 00 	lea    0x7104(%rip),%rsi        # 1e141 <g_2223+0x20c1>
   1703d:	48 89 cf             	mov    %rcx,%rdi
   17040:	e8 ae 06 ff ff       	callq  76f3 <transparent_crc>
   17045:	0f b7 05 78 cf 00 00 	movzwl 0xcf78(%rip),%eax        # 23fc4 <g_1001+0x4>
   1704c:	0f b7 c0             	movzwl %ax,%eax
   1704f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17052:	48 8d 35 f2 70 00 00 	lea    0x70f2(%rip),%rsi        # 1e14b <g_2223+0x20cb>
   17059:	48 89 c7             	mov    %rax,%rdi
   1705c:	e8 92 06 ff ff       	callq  76f3 <transparent_crc>
   17061:	0f b7 05 5e cf 00 00 	movzwl 0xcf5e(%rip),%eax        # 23fc6 <g_1001+0x6>
   17068:	48 0f bf c0          	movswq %ax,%rax
   1706c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1706f:	48 8d 35 df 70 00 00 	lea    0x70df(%rip),%rsi        # 1e155 <g_2223+0x20d5>
   17076:	48 89 c7             	mov    %rax,%rdi
   17079:	e8 75 06 ff ff       	callq  76f3 <transparent_crc>
   1707e:	8b 05 44 cf 00 00    	mov    0xcf44(%rip),%eax        # 23fc8 <g_1001+0x8>
   17084:	89 c1                	mov    %eax,%ecx
   17086:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17089:	89 c2                	mov    %eax,%edx
   1708b:	48 8d 35 cd 70 00 00 	lea    0x70cd(%rip),%rsi        # 1e15f <g_2223+0x20df>
   17092:	48 89 cf             	mov    %rcx,%rdi
   17095:	e8 59 06 ff ff       	callq  76f3 <transparent_crc>
   1709a:	8b 05 2c cf 00 00    	mov    0xcf2c(%rip),%eax        # 23fcc <g_1001+0xc>
   170a0:	89 c1                	mov    %eax,%ecx
   170a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   170a5:	89 c2                	mov    %eax,%edx
   170a7:	48 8d 35 bb 70 00 00 	lea    0x70bb(%rip),%rsi        # 1e169 <g_2223+0x20e9>
   170ae:	48 89 cf             	mov    %rcx,%rdi
   170b1:	e8 3d 06 ff ff       	callq  76f3 <transparent_crc>
   170b6:	8b 05 14 cf 00 00    	mov    0xcf14(%rip),%eax        # 23fd0 <g_1001+0x10>
   170bc:	89 c1                	mov    %eax,%ecx
   170be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   170c1:	89 c2                	mov    %eax,%edx
   170c3:	48 8d 35 a9 70 00 00 	lea    0x70a9(%rip),%rsi        # 1e173 <g_2223+0x20f3>
   170ca:	48 89 cf             	mov    %rcx,%rdi
   170cd:	e8 21 06 ff ff       	callq  76f3 <transparent_crc>
   170d2:	8b 05 fc ce 00 00    	mov    0xcefc(%rip),%eax        # 23fd4 <g_1001+0x14>
   170d8:	48 98                	cltq   
   170da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   170dd:	48 8d 35 99 70 00 00 	lea    0x7099(%rip),%rsi        # 1e17d <g_2223+0x20fd>
   170e4:	48 89 c7             	mov    %rax,%rdi
   170e7:	e8 07 06 ff ff       	callq  76f3 <transparent_crc>
   170ec:	0f b6 05 e5 ce 00 00 	movzbl 0xcee5(%rip),%eax        # 23fd8 <g_1001+0x18>
   170f3:	48 0f be c0          	movsbq %al,%rax
   170f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   170fa:	48 8d 35 86 70 00 00 	lea    0x7086(%rip),%rsi        # 1e187 <g_2223+0x2107>
   17101:	48 89 c7             	mov    %rax,%rdi
   17104:	e8 ea 05 ff ff       	callq  76f3 <transparent_crc>
   17109:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   17110:	e9 0d 03 00 00       	jmpq   17422 <main+0x1a79>
   17115:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1711c:	e9 f3 02 00 00       	jmpq   17414 <main+0x1a6b>
   17121:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17124:	48 98                	cltq   
   17126:	8b 55 f0             	mov    -0x10(%rbp),%edx
   17129:	48 63 ca             	movslq %edx,%rcx
   1712c:	48 89 c2             	mov    %rax,%rdx
   1712f:	48 c1 e2 03          	shl    $0x3,%rdx
   17133:	48 29 c2             	sub    %rax,%rdx
   17136:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1713d:	00 
   1713e:	48 89 c2             	mov    %rax,%rdx
   17141:	48 89 c8             	mov    %rcx,%rax
   17144:	48 c1 e0 02          	shl    $0x2,%rax
   17148:	48 01 c8             	add    %rcx,%rax
   1714b:	48 c1 e0 02          	shl    $0x2,%rax
   1714f:	48 01 c8             	add    %rcx,%rax
   17152:	48 c1 e0 03          	shl    $0x3,%rax
   17156:	48 01 c2             	add    %rax,%rdx
   17159:	48 8d 05 80 ce 00 00 	lea    0xce80(%rip),%rax        # 23fe0 <g_1002>
   17160:	48 01 d0             	add    %rdx,%rax
   17163:	8b 00                	mov    (%rax),%eax
   17165:	89 c1                	mov    %eax,%ecx
   17167:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1716a:	89 c2                	mov    %eax,%edx
   1716c:	48 8d 35 1e 70 00 00 	lea    0x701e(%rip),%rsi        # 1e191 <g_2223+0x2111>
   17173:	48 89 cf             	mov    %rcx,%rdi
   17176:	e8 78 05 ff ff       	callq  76f3 <transparent_crc>
   1717b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1717e:	48 98                	cltq   
   17180:	8b 55 f0             	mov    -0x10(%rbp),%edx
   17183:	48 63 ca             	movslq %edx,%rcx
   17186:	48 89 c2             	mov    %rax,%rdx
   17189:	48 c1 e2 03          	shl    $0x3,%rdx
   1718d:	48 29 c2             	sub    %rax,%rdx
   17190:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   17197:	00 
   17198:	48 89 c2             	mov    %rax,%rdx
   1719b:	48 89 c8             	mov    %rcx,%rax
   1719e:	48 c1 e0 02          	shl    $0x2,%rax
   171a2:	48 01 c8             	add    %rcx,%rax
   171a5:	48 c1 e0 02          	shl    $0x2,%rax
   171a9:	48 01 c8             	add    %rcx,%rax
   171ac:	48 c1 e0 03          	shl    $0x3,%rax
   171b0:	48 01 c2             	add    %rax,%rdx
   171b3:	48 8d 05 2a ce 00 00 	lea    0xce2a(%rip),%rax        # 23fe4 <g_1002+0x4>
   171ba:	48 01 d0             	add    %rdx,%rax
   171bd:	0f b7 00             	movzwl (%rax),%eax
   171c0:	0f b7 c0             	movzwl %ax,%eax
   171c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   171c6:	48 8d 35 d4 6f 00 00 	lea    0x6fd4(%rip),%rsi        # 1e1a1 <g_2223+0x2121>
   171cd:	48 89 c7             	mov    %rax,%rdi
   171d0:	e8 1e 05 ff ff       	callq  76f3 <transparent_crc>
   171d5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   171d8:	48 98                	cltq   
   171da:	8b 55 f0             	mov    -0x10(%rbp),%edx
   171dd:	48 63 ca             	movslq %edx,%rcx
   171e0:	48 89 c2             	mov    %rax,%rdx
   171e3:	48 c1 e2 03          	shl    $0x3,%rdx
   171e7:	48 29 c2             	sub    %rax,%rdx
   171ea:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   171f1:	00 
   171f2:	48 89 c2             	mov    %rax,%rdx
   171f5:	48 89 c8             	mov    %rcx,%rax
   171f8:	48 c1 e0 02          	shl    $0x2,%rax
   171fc:	48 01 c8             	add    %rcx,%rax
   171ff:	48 c1 e0 02          	shl    $0x2,%rax
   17203:	48 01 c8             	add    %rcx,%rax
   17206:	48 c1 e0 03          	shl    $0x3,%rax
   1720a:	48 01 c2             	add    %rax,%rdx
   1720d:	48 8d 05 d2 cd 00 00 	lea    0xcdd2(%rip),%rax        # 23fe6 <g_1002+0x6>
   17214:	48 01 d0             	add    %rdx,%rax
   17217:	0f b7 00             	movzwl (%rax),%eax
   1721a:	48 0f bf c0          	movswq %ax,%rax
   1721e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17221:	48 8d 35 89 6f 00 00 	lea    0x6f89(%rip),%rsi        # 1e1b1 <g_2223+0x2131>
   17228:	48 89 c7             	mov    %rax,%rdi
   1722b:	e8 c3 04 ff ff       	callq  76f3 <transparent_crc>
   17230:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17233:	48 98                	cltq   
   17235:	8b 55 f0             	mov    -0x10(%rbp),%edx
   17238:	48 63 ca             	movslq %edx,%rcx
   1723b:	48 89 c2             	mov    %rax,%rdx
   1723e:	48 c1 e2 03          	shl    $0x3,%rdx
   17242:	48 29 c2             	sub    %rax,%rdx
   17245:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1724c:	00 
   1724d:	48 89 c2             	mov    %rax,%rdx
   17250:	48 89 c8             	mov    %rcx,%rax
   17253:	48 c1 e0 02          	shl    $0x2,%rax
   17257:	48 01 c8             	add    %rcx,%rax
   1725a:	48 c1 e0 02          	shl    $0x2,%rax
   1725e:	48 01 c8             	add    %rcx,%rax
   17261:	48 c1 e0 03          	shl    $0x3,%rax
   17265:	48 01 c2             	add    %rax,%rdx
   17268:	48 8d 05 79 cd 00 00 	lea    0xcd79(%rip),%rax        # 23fe8 <g_1002+0x8>
   1726f:	48 01 d0             	add    %rdx,%rax
   17272:	8b 00                	mov    (%rax),%eax
   17274:	89 c1                	mov    %eax,%ecx
   17276:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17279:	89 c2                	mov    %eax,%edx
   1727b:	48 8d 35 3f 6f 00 00 	lea    0x6f3f(%rip),%rsi        # 1e1c1 <g_2223+0x2141>
   17282:	48 89 cf             	mov    %rcx,%rdi
   17285:	e8 69 04 ff ff       	callq  76f3 <transparent_crc>
   1728a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1728d:	48 98                	cltq   
   1728f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   17292:	48 63 ca             	movslq %edx,%rcx
   17295:	48 89 c2             	mov    %rax,%rdx
   17298:	48 c1 e2 03          	shl    $0x3,%rdx
   1729c:	48 29 c2             	sub    %rax,%rdx
   1729f:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   172a6:	00 
   172a7:	48 89 c2             	mov    %rax,%rdx
   172aa:	48 89 c8             	mov    %rcx,%rax
   172ad:	48 c1 e0 02          	shl    $0x2,%rax
   172b1:	48 01 c8             	add    %rcx,%rax
   172b4:	48 c1 e0 02          	shl    $0x2,%rax
   172b8:	48 01 c8             	add    %rcx,%rax
   172bb:	48 c1 e0 03          	shl    $0x3,%rax
   172bf:	48 01 c2             	add    %rax,%rdx
   172c2:	48 8d 05 23 cd 00 00 	lea    0xcd23(%rip),%rax        # 23fec <g_1002+0xc>
   172c9:	48 01 d0             	add    %rdx,%rax
   172cc:	8b 00                	mov    (%rax),%eax
   172ce:	89 c1                	mov    %eax,%ecx
   172d0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   172d3:	89 c2                	mov    %eax,%edx
   172d5:	48 8d 35 f5 6e 00 00 	lea    0x6ef5(%rip),%rsi        # 1e1d1 <g_2223+0x2151>
   172dc:	48 89 cf             	mov    %rcx,%rdi
   172df:	e8 0f 04 ff ff       	callq  76f3 <transparent_crc>
   172e4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   172e7:	48 98                	cltq   
   172e9:	8b 55 f0             	mov    -0x10(%rbp),%edx
   172ec:	48 63 ca             	movslq %edx,%rcx
   172ef:	48 89 c2             	mov    %rax,%rdx
   172f2:	48 c1 e2 03          	shl    $0x3,%rdx
   172f6:	48 29 c2             	sub    %rax,%rdx
   172f9:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   17300:	00 
   17301:	48 89 c2             	mov    %rax,%rdx
   17304:	48 89 c8             	mov    %rcx,%rax
   17307:	48 c1 e0 02          	shl    $0x2,%rax
   1730b:	48 01 c8             	add    %rcx,%rax
   1730e:	48 c1 e0 02          	shl    $0x2,%rax
   17312:	48 01 c8             	add    %rcx,%rax
   17315:	48 c1 e0 03          	shl    $0x3,%rax
   17319:	48 01 c2             	add    %rax,%rdx
   1731c:	48 8d 05 cd cc 00 00 	lea    0xcccd(%rip),%rax        # 23ff0 <g_1002+0x10>
   17323:	48 01 d0             	add    %rdx,%rax
   17326:	8b 00                	mov    (%rax),%eax
   17328:	89 c1                	mov    %eax,%ecx
   1732a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1732d:	89 c2                	mov    %eax,%edx
   1732f:	48 8d 35 ab 6e 00 00 	lea    0x6eab(%rip),%rsi        # 1e1e1 <g_2223+0x2161>
   17336:	48 89 cf             	mov    %rcx,%rdi
   17339:	e8 b5 03 ff ff       	callq  76f3 <transparent_crc>
   1733e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17341:	48 98                	cltq   
   17343:	8b 55 f0             	mov    -0x10(%rbp),%edx
   17346:	48 63 ca             	movslq %edx,%rcx
   17349:	48 89 c2             	mov    %rax,%rdx
   1734c:	48 c1 e2 03          	shl    $0x3,%rdx
   17350:	48 29 c2             	sub    %rax,%rdx
   17353:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1735a:	00 
   1735b:	48 89 c2             	mov    %rax,%rdx
   1735e:	48 89 c8             	mov    %rcx,%rax
   17361:	48 c1 e0 02          	shl    $0x2,%rax
   17365:	48 01 c8             	add    %rcx,%rax
   17368:	48 c1 e0 02          	shl    $0x2,%rax
   1736c:	48 01 c8             	add    %rcx,%rax
   1736f:	48 c1 e0 03          	shl    $0x3,%rax
   17373:	48 01 c2             	add    %rax,%rdx
   17376:	48 8d 05 77 cc 00 00 	lea    0xcc77(%rip),%rax        # 23ff4 <g_1002+0x14>
   1737d:	48 01 d0             	add    %rdx,%rax
   17380:	8b 00                	mov    (%rax),%eax
   17382:	48 98                	cltq   
   17384:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17387:	48 8d 35 63 6e 00 00 	lea    0x6e63(%rip),%rsi        # 1e1f1 <g_2223+0x2171>
   1738e:	48 89 c7             	mov    %rax,%rdi
   17391:	e8 5d 03 ff ff       	callq  76f3 <transparent_crc>
   17396:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17399:	48 98                	cltq   
   1739b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1739e:	48 63 ca             	movslq %edx,%rcx
   173a1:	48 89 c2             	mov    %rax,%rdx
   173a4:	48 c1 e2 03          	shl    $0x3,%rdx
   173a8:	48 29 c2             	sub    %rax,%rdx
   173ab:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   173b2:	00 
   173b3:	48 89 c2             	mov    %rax,%rdx
   173b6:	48 89 c8             	mov    %rcx,%rax
   173b9:	48 c1 e0 02          	shl    $0x2,%rax
   173bd:	48 01 c8             	add    %rcx,%rax
   173c0:	48 c1 e0 02          	shl    $0x2,%rax
   173c4:	48 01 c8             	add    %rcx,%rax
   173c7:	48 c1 e0 03          	shl    $0x3,%rax
   173cb:	48 01 c2             	add    %rax,%rdx
   173ce:	48 8d 05 23 cc 00 00 	lea    0xcc23(%rip),%rax        # 23ff8 <g_1002+0x18>
   173d5:	48 01 d0             	add    %rdx,%rax
   173d8:	0f b6 00             	movzbl (%rax),%eax
   173db:	48 0f be c0          	movsbq %al,%rax
   173df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   173e2:	48 8d 35 18 6e 00 00 	lea    0x6e18(%rip),%rsi        # 1e201 <g_2223+0x2181>
   173e9:	48 89 c7             	mov    %rax,%rdi
   173ec:	e8 02 03 ff ff       	callq  76f3 <transparent_crc>
   173f1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   173f5:	74 19                	je     17410 <main+0x1a67>
   173f7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   173fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   173fd:	89 c6                	mov    %eax,%esi
   173ff:	48 8d 3d 19 68 00 00 	lea    0x6819(%rip),%rdi        # 1dc1f <g_2223+0x1b9f>
   17406:	b8 00 00 00 00       	mov    $0x0,%eax
   1740b:	e8 70 ec fe ff       	callq  6080 <printf@plt>
   17410:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17414:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   17418:	0f 8e 03 fd ff ff    	jle    17121 <main+0x1778>
   1741e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17422:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   17426:	0f 8e e9 fc ff ff    	jle    17115 <main+0x176c>
   1742c:	8b 05 9e cf 00 00    	mov    0xcf9e(%rip),%eax        # 243d0 <g_1003>
   17432:	89 c1                	mov    %eax,%ecx
   17434:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17437:	89 c2                	mov    %eax,%edx
   17439:	48 8d 35 d1 6d 00 00 	lea    0x6dd1(%rip),%rsi        # 1e211 <g_2223+0x2191>
   17440:	48 89 cf             	mov    %rcx,%rdi
   17443:	e8 ab 02 ff ff       	callq  76f3 <transparent_crc>
   17448:	0f b7 05 85 cf 00 00 	movzwl 0xcf85(%rip),%eax        # 243d4 <g_1003+0x4>
   1744f:	0f b7 c0             	movzwl %ax,%eax
   17452:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17455:	48 8d 35 bf 6d 00 00 	lea    0x6dbf(%rip),%rsi        # 1e21b <g_2223+0x219b>
   1745c:	48 89 c7             	mov    %rax,%rdi
   1745f:	e8 8f 02 ff ff       	callq  76f3 <transparent_crc>
   17464:	0f b7 05 6b cf 00 00 	movzwl 0xcf6b(%rip),%eax        # 243d6 <g_1003+0x6>
   1746b:	48 0f bf c0          	movswq %ax,%rax
   1746f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17472:	48 8d 35 ac 6d 00 00 	lea    0x6dac(%rip),%rsi        # 1e225 <g_2223+0x21a5>
   17479:	48 89 c7             	mov    %rax,%rdi
   1747c:	e8 72 02 ff ff       	callq  76f3 <transparent_crc>
   17481:	8b 05 51 cf 00 00    	mov    0xcf51(%rip),%eax        # 243d8 <g_1003+0x8>
   17487:	89 c1                	mov    %eax,%ecx
   17489:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1748c:	89 c2                	mov    %eax,%edx
   1748e:	48 8d 35 9a 6d 00 00 	lea    0x6d9a(%rip),%rsi        # 1e22f <g_2223+0x21af>
   17495:	48 89 cf             	mov    %rcx,%rdi
   17498:	e8 56 02 ff ff       	callq  76f3 <transparent_crc>
   1749d:	8b 05 39 cf 00 00    	mov    0xcf39(%rip),%eax        # 243dc <g_1003+0xc>
   174a3:	89 c1                	mov    %eax,%ecx
   174a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   174a8:	89 c2                	mov    %eax,%edx
   174aa:	48 8d 35 88 6d 00 00 	lea    0x6d88(%rip),%rsi        # 1e239 <g_2223+0x21b9>
   174b1:	48 89 cf             	mov    %rcx,%rdi
   174b4:	e8 3a 02 ff ff       	callq  76f3 <transparent_crc>
   174b9:	8b 05 21 cf 00 00    	mov    0xcf21(%rip),%eax        # 243e0 <g_1003+0x10>
   174bf:	89 c1                	mov    %eax,%ecx
   174c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   174c4:	89 c2                	mov    %eax,%edx
   174c6:	48 8d 35 76 6d 00 00 	lea    0x6d76(%rip),%rsi        # 1e243 <g_2223+0x21c3>
   174cd:	48 89 cf             	mov    %rcx,%rdi
   174d0:	e8 1e 02 ff ff       	callq  76f3 <transparent_crc>
   174d5:	8b 05 09 cf 00 00    	mov    0xcf09(%rip),%eax        # 243e4 <g_1003+0x14>
   174db:	48 98                	cltq   
   174dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   174e0:	48 8d 35 66 6d 00 00 	lea    0x6d66(%rip),%rsi        # 1e24d <g_2223+0x21cd>
   174e7:	48 89 c7             	mov    %rax,%rdi
   174ea:	e8 04 02 ff ff       	callq  76f3 <transparent_crc>
   174ef:	0f b6 05 f2 ce 00 00 	movzbl 0xcef2(%rip),%eax        # 243e8 <g_1003+0x18>
   174f6:	48 0f be c0          	movsbq %al,%rax
   174fa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   174fd:	48 8d 35 53 6d 00 00 	lea    0x6d53(%rip),%rsi        # 1e257 <g_2223+0x21d7>
   17504:	48 89 c7             	mov    %rax,%rdi
   17507:	e8 e7 01 ff ff       	callq  76f3 <transparent_crc>
   1750c:	8b 05 de ce 00 00    	mov    0xcede(%rip),%eax        # 243f0 <g_1004>
   17512:	89 c1                	mov    %eax,%ecx
   17514:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17517:	89 c2                	mov    %eax,%edx
   17519:	48 8d 35 41 6d 00 00 	lea    0x6d41(%rip),%rsi        # 1e261 <g_2223+0x21e1>
   17520:	48 89 cf             	mov    %rcx,%rdi
   17523:	e8 cb 01 ff ff       	callq  76f3 <transparent_crc>
   17528:	0f b7 05 c5 ce 00 00 	movzwl 0xcec5(%rip),%eax        # 243f4 <g_1004+0x4>
   1752f:	0f b7 c0             	movzwl %ax,%eax
   17532:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17535:	48 8d 35 2f 6d 00 00 	lea    0x6d2f(%rip),%rsi        # 1e26b <g_2223+0x21eb>
   1753c:	48 89 c7             	mov    %rax,%rdi
   1753f:	e8 af 01 ff ff       	callq  76f3 <transparent_crc>
   17544:	0f b7 05 ab ce 00 00 	movzwl 0xceab(%rip),%eax        # 243f6 <g_1004+0x6>
   1754b:	48 0f bf c0          	movswq %ax,%rax
   1754f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17552:	48 8d 35 1c 6d 00 00 	lea    0x6d1c(%rip),%rsi        # 1e275 <g_2223+0x21f5>
   17559:	48 89 c7             	mov    %rax,%rdi
   1755c:	e8 92 01 ff ff       	callq  76f3 <transparent_crc>
   17561:	8b 05 91 ce 00 00    	mov    0xce91(%rip),%eax        # 243f8 <g_1004+0x8>
   17567:	89 c1                	mov    %eax,%ecx
   17569:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1756c:	89 c2                	mov    %eax,%edx
   1756e:	48 8d 35 0a 6d 00 00 	lea    0x6d0a(%rip),%rsi        # 1e27f <g_2223+0x21ff>
   17575:	48 89 cf             	mov    %rcx,%rdi
   17578:	e8 76 01 ff ff       	callq  76f3 <transparent_crc>
   1757d:	8b 05 79 ce 00 00    	mov    0xce79(%rip),%eax        # 243fc <g_1004+0xc>
   17583:	89 c1                	mov    %eax,%ecx
   17585:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17588:	89 c2                	mov    %eax,%edx
   1758a:	48 8d 35 f8 6c 00 00 	lea    0x6cf8(%rip),%rsi        # 1e289 <g_2223+0x2209>
   17591:	48 89 cf             	mov    %rcx,%rdi
   17594:	e8 5a 01 ff ff       	callq  76f3 <transparent_crc>
   17599:	8b 05 61 ce 00 00    	mov    0xce61(%rip),%eax        # 24400 <g_1004+0x10>
   1759f:	89 c1                	mov    %eax,%ecx
   175a1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   175a4:	89 c2                	mov    %eax,%edx
   175a6:	48 8d 35 e6 6c 00 00 	lea    0x6ce6(%rip),%rsi        # 1e293 <g_2223+0x2213>
   175ad:	48 89 cf             	mov    %rcx,%rdi
   175b0:	e8 3e 01 ff ff       	callq  76f3 <transparent_crc>
   175b5:	8b 05 49 ce 00 00    	mov    0xce49(%rip),%eax        # 24404 <g_1004+0x14>
   175bb:	48 98                	cltq   
   175bd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175c0:	48 8d 35 d6 6c 00 00 	lea    0x6cd6(%rip),%rsi        # 1e29d <g_2223+0x221d>
   175c7:	48 89 c7             	mov    %rax,%rdi
   175ca:	e8 24 01 ff ff       	callq  76f3 <transparent_crc>
   175cf:	0f b6 05 32 ce 00 00 	movzbl 0xce32(%rip),%eax        # 24408 <g_1004+0x18>
   175d6:	48 0f be c0          	movsbq %al,%rax
   175da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   175dd:	48 8d 35 c3 6c 00 00 	lea    0x6cc3(%rip),%rsi        # 1e2a7 <g_2223+0x2227>
   175e4:	48 89 c7             	mov    %rax,%rdi
   175e7:	e8 07 01 ff ff       	callq  76f3 <transparent_crc>
   175ec:	8b 05 1e ce 00 00    	mov    0xce1e(%rip),%eax        # 24410 <g_1005>
   175f2:	89 c1                	mov    %eax,%ecx
   175f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   175f7:	89 c2                	mov    %eax,%edx
   175f9:	48 8d 35 b1 6c 00 00 	lea    0x6cb1(%rip),%rsi        # 1e2b1 <g_2223+0x2231>
   17600:	48 89 cf             	mov    %rcx,%rdi
   17603:	e8 eb 00 ff ff       	callq  76f3 <transparent_crc>
   17608:	0f b7 05 05 ce 00 00 	movzwl 0xce05(%rip),%eax        # 24414 <g_1005+0x4>
   1760f:	0f b7 c0             	movzwl %ax,%eax
   17612:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17615:	48 8d 35 9f 6c 00 00 	lea    0x6c9f(%rip),%rsi        # 1e2bb <g_2223+0x223b>
   1761c:	48 89 c7             	mov    %rax,%rdi
   1761f:	e8 cf 00 ff ff       	callq  76f3 <transparent_crc>
   17624:	0f b7 05 eb cd 00 00 	movzwl 0xcdeb(%rip),%eax        # 24416 <g_1005+0x6>
   1762b:	48 0f bf c0          	movswq %ax,%rax
   1762f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17632:	48 8d 35 8c 6c 00 00 	lea    0x6c8c(%rip),%rsi        # 1e2c5 <g_2223+0x2245>
   17639:	48 89 c7             	mov    %rax,%rdi
   1763c:	e8 b2 00 ff ff       	callq  76f3 <transparent_crc>
   17641:	8b 05 d1 cd 00 00    	mov    0xcdd1(%rip),%eax        # 24418 <g_1005+0x8>
   17647:	89 c1                	mov    %eax,%ecx
   17649:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1764c:	89 c2                	mov    %eax,%edx
   1764e:	48 8d 35 7a 6c 00 00 	lea    0x6c7a(%rip),%rsi        # 1e2cf <g_2223+0x224f>
   17655:	48 89 cf             	mov    %rcx,%rdi
   17658:	e8 96 00 ff ff       	callq  76f3 <transparent_crc>
   1765d:	8b 05 b9 cd 00 00    	mov    0xcdb9(%rip),%eax        # 2441c <g_1005+0xc>
   17663:	89 c1                	mov    %eax,%ecx
   17665:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17668:	89 c2                	mov    %eax,%edx
   1766a:	48 8d 35 68 6c 00 00 	lea    0x6c68(%rip),%rsi        # 1e2d9 <g_2223+0x2259>
   17671:	48 89 cf             	mov    %rcx,%rdi
   17674:	e8 7a 00 ff ff       	callq  76f3 <transparent_crc>
   17679:	8b 05 a1 cd 00 00    	mov    0xcda1(%rip),%eax        # 24420 <g_1005+0x10>
   1767f:	89 c1                	mov    %eax,%ecx
   17681:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17684:	89 c2                	mov    %eax,%edx
   17686:	48 8d 35 56 6c 00 00 	lea    0x6c56(%rip),%rsi        # 1e2e3 <g_2223+0x2263>
   1768d:	48 89 cf             	mov    %rcx,%rdi
   17690:	e8 5e 00 ff ff       	callq  76f3 <transparent_crc>
