


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12743:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
   1274a:	0f b6 10             	movzbl (%rax),%edx
   1274d:	48 8b 85 50 fe ff ff 	mov    -0x1b0(%rbp),%rax
   12754:	48 85 c0             	test   %rax,%rax
   12757:	0f 95 c0             	setne  %al
   1275a:	0f b6 c0             	movzbl %al,%eax
   1275d:	0f be d2             	movsbl %dl,%edx
   12760:	21 95 80 fd ff ff    	and    %edx,-0x280(%rbp)
   12766:	0b 85 80 fd ff ff    	or     -0x280(%rbp),%eax
   1276c:	48 98                	cltq   
   1276e:	48 be 73 4d 4e 5f 46 	movabs $0x2f019d465f4e4d73,%rsi
   12775:	9d 01 2f 
   12778:	48 89 c7             	mov    %rax,%rdi
   1277b:	e8 28 71 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   12780:	89 c2                	mov    %eax,%edx
   12782:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
   12789:	89 10                	mov    %edx,(%rax)
   1278b:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
   12792:	8b 00                	mov    (%rax),%eax
   12794:	89 c2                	mov    %eax,%edx
   12796:	8b 05 84 79 00 00    	mov    0x7984(%rip),%eax        # 1a120 <g_4>
   1279c:	89 d6                	mov    %edx,%esi
   1279e:	89 c7                	mov    %eax,%edi
   127a0:	e8 58 77 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   127a5:	44 89 ee             	mov    %r13d,%esi
   127a8:	bf 00 00 00 00       	mov    $0x0,%edi
   127ad:	e8 83 6b ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   127b2:	0f be f0             	movsbl %al,%esi
   127b5:	0f b7 85 68 fd ff ff 	movzwl -0x298(%rbp),%eax
   127bc:	44 89 e1             	mov    %r12d,%ecx
   127bf:	89 da                	mov    %ebx,%edx
   127c1:	89 c7                	mov    %eax,%edi
   127c3:	e8 d6 01 00 00       	callq  1299e <func_50>
   127c8:	8b 85 5c fd ff ff    	mov    -0x2a4(%rbp),%eax
   127ce:	8b 15 54 79 00 00    	mov    0x7954(%rip),%edx        # 1a128 <g_86>
   127d4:	21 d0                	and    %edx,%eax
   127d6:	89 05 4c 79 00 00    	mov    %eax,0x794c(%rip)        # 1a128 <g_86>
   127dc:	0f b7 9d 68 fd ff ff 	movzwl -0x298(%rbp),%ebx
   127e3:	48 83 bd 90 fd ff ff 	cmpq   $0x0,-0x270(%rbp)
   127ea:	00 
   127eb:	0f 85 2e 01 00 00    	jne    1291f <func_36+0x523>
   127f1:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
   127f8:	0f b6 00             	movzbl (%rax),%eax
   127fb:	44 0f be e0          	movsbl %al,%r12d
   127ff:	0f b6 05 1e 79 00 00 	movzbl 0x791e(%rip),%eax        # 1a124 <g_49>
   12806:	4c 0f be e8          	movsbq %al,%r13
   1280a:	48 8b 05 2f a5 00 00 	mov    0xa52f(%rip),%rax        # 1cd40 <g_153>
   12811:	0f b6 10             	movzbl (%rax),%edx
   12814:	8d 4a 01             	lea    0x1(%rdx),%ecx
   12817:	88 08                	mov    %cl,(%rax)
   12819:	44 0f b6 fa          	movzbl %dl,%r15d
   1281d:	48 8b 05 64 a5 00 00 	mov    0xa564(%rip),%rax        # 1cd88 <g_422>
   12824:	c6 00 01             	movb   $0x1,(%rax)
   12827:	bf 01 00 00 00       	mov    $0x1,%edi
   1282c:	e8 8e 69 ff ff       	callq  91bf <safe_unary_minus_func_int8_t_s>
   12831:	48 0f be c0          	movsbq %al,%rax
   12835:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1283c:	44 8b b5 5c fd ff ff 	mov    -0x2a4(%rbp),%r14d
   12843:	0f b6 85 6c fd ff ff 	movzbl -0x294(%rbp),%eax
   1284a:	0f be c0             	movsbl %al,%eax
   1284d:	48 8b 95 88 fd ff ff 	mov    -0x278(%rbp),%rdx
   12854:	8b 0a                	mov    (%rdx),%ecx
   12856:	0f b7 95 68 fd ff ff 	movzwl -0x298(%rbp),%edx
   1285d:	21 ca                	and    %ecx,%edx
   1285f:	33 95 5c fd ff ff    	xor    -0x2a4(%rbp),%edx
   12865:	89 c6                	mov    %eax,%esi
   12867:	89 d7                	mov    %edx,%edi
   12869:	e8 48 6d ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   1286e:	39 85 5c fd ff ff    	cmp    %eax,-0x2a4(%rbp)
   12874:	0f 92 c0             	setb   %al
   12877:	89 c2                	mov    %eax,%edx
   12879:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
   12880:	88 10                	mov    %dl,(%rax)
   12882:	48 8b 85 98 fd ff ff 	mov    -0x268(%rbp),%rax
   12889:	0f b6 00             	movzbl (%rax),%eax
   1288c:	0f b6 c0             	movzbl %al,%eax
   1288f:	be 01 00 00 00       	mov    $0x1,%esi
   12894:	89 c7                	mov    %eax,%edi
   12896:	e8 f8 72 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   1289b:	0f b6 c0             	movzbl %al,%eax
   1289e:	66 89 05 9b 79 00 00 	mov    %ax,0x799b(%rip)        # 1a240 <g_333+0x60>
   128a5:	0f b6 85 6c fd ff ff 	movzbl -0x294(%rbp),%eax
   128ac:	84 c0                	test   %al,%al
   128ae:	0f 9e c0             	setle  %al
   128b1:	0f b6 c0             	movzbl %al,%eax
   128b4:	4c 89 f6             	mov    %r14,%rsi
   128b7:	48 89 c7             	mov    %rax,%rdi
   128ba:	e8 82 6f ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   128bf:	48 89 c2             	mov    %rax,%rdx
   128c2:	48 0f be 85 71 fd ff 	movsbq -0x28f(%rbp),%rax
   128c9:	ff 
   128ca:	48 89 d6             	mov    %rdx,%rsi
   128cd:	48 89 c7             	mov    %rax,%rdi
   128d0:	e8 da 77 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   128d5:	48 23 85 48 fd ff ff 	and    -0x2b8(%rbp),%rax
   128dc:	49 39 c7             	cmp    %rax,%r15
   128df:	72 09                	jb     128ea <func_36+0x4ee>
   128e1:	83 bd 84 fd ff ff 00 	cmpl   $0x0,-0x27c(%rbp)
   128e8:	74 07                	je     128f1 <func_36+0x4f5>
   128ea:	b8 01 00 00 00       	mov    $0x1,%eax
   128ef:	eb 05                	jmp    128f6 <func_36+0x4fa>
   128f1:	b8 00 00 00 00       	mov    $0x0,%eax
   128f6:	0f b7 c0             	movzwl %ax,%eax
   128f9:	89 c7                	mov    %eax,%edi
   128fb:	e8 e9 73 ff ff       	callq  9ce9 <safe_unary_minus_func_uint16_t_u>
   12900:	0f b7 c0             	movzwl %ax,%eax
   12903:	4c 89 ee             	mov    %r13,%rsi
   12906:	48 89 c7             	mov    %rax,%rdi
   12909:	e8 33 6f ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   1290e:	44 89 e6             	mov    %r12d,%esi
   12911:	bf ff 00 00 00       	mov    $0xff,%edi
   12916:	e8 72 73 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   1291b:	84 c0                	test   %al,%al
   1291d:	74 07                	je     12926 <func_36+0x52a>
   1291f:	b8 01 00 00 00       	mov    $0x1,%eax
   12924:	eb 05                	jmp    1292b <func_36+0x52f>
   12926:	b8 00 00 00 00       	mov    $0x0,%eax
   1292b:	0f b7 c0             	movzwl %ax,%eax
   1292e:	89 de                	mov    %ebx,%esi
   12930:	89 c7                	mov    %eax,%edi
   12932:	e8 06 74 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   12937:	98                   	cwtl   
   12938:	be 04 00 00 00       	mov    $0x4,%esi
   1293d:	89 c7                	mov    %eax,%edi
   1293f:	e8 1f 6c ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
   12944:	0f bf d0             	movswl %ax,%edx
   12947:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
   1294e:	89 10                	mov    %edx,(%rax)
   12950:	8b 05 e6 79 00 00    	mov    0x79e6(%rip),%eax        # 1a33c <g_732>
   12956:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1295a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12961:	00 00 
   12963:	74 05                	je     1296a <func_36+0x56e>
   12965:	e8 06 67 ff ff       	callq  9070 <__stack_chk_fail@plt>
   1296a:	48 81 c4 98 02 00 00 	add    $0x298,%rsp
   12971:	5b                   	pop    %rbx
   12972:	41 5c                	pop    %r12
   12974:	41 5d                	pop    %r13
   12976:	41 5e                	pop    %r14
   12978:	41 5f                	pop    %r15
   1297a:	5d                   	pop    %rbp
   1297b:	c3                   	retq   

000000000001297c <func_42>:
   1297c:	f3 0f 1e fa          	endbr64 
   12980:	55                   	push   %rbp
   12981:	48 89 e5             	mov    %rsp,%rbp
   12984:	89 7d ec             	mov    %edi,-0x14(%rbp)
   12987:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1298b:	89 55 e8             	mov    %edx,-0x18(%rbp)
   1298e:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
   12992:	66 c7 45 fe 41 35    	movw   $0x3541,-0x2(%rbp)
   12998:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   1299c:	5d                   	pop    %rbp
   1299d:	c3                   	retq   

000000000001299e <func_50>:
   1299e:	f3 0f 1e fa          	endbr64 
   129a2:	55                   	push   %rbp
   129a3:	48 89 e5             	mov    %rsp,%rbp
   129a6:	48 81 ec 70 02 00 00 	sub    $0x270,%rsp
   129ad:	89 f8                	mov    %edi,%eax
   129af:	89 b5 98 fd ff ff    	mov    %esi,-0x268(%rbp)
   129b5:	89 8d 90 fd ff ff    	mov    %ecx,-0x270(%rbp)
   129bb:	66 89 85 9c fd ff ff 	mov    %ax,-0x264(%rbp)
   129c2:	89 d0                	mov    %edx,%eax
   129c4:	88 85 94 fd ff ff    	mov    %al,-0x26c(%rbp)
   129ca:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   129d1:	00 00 
   129d3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   129d7:	31 c0                	xor    %eax,%eax
   129d9:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   129e0:	00 00 00 00 
   129e4:	48 8d 85 c0 fd ff ff 	lea    -0x240(%rbp),%rax
   129eb:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   129f2:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   129f9:	00 00 00 00 
   129fd:	c7 85 a4 fd ff ff ff 	movl   $0xffffffff,-0x25c(%rbp)
   12a04:	ff ff ff 
   12a07:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   12a0e:	00 00 00 00 
   12a12:	48 8d 05 17 a3 00 00 	lea    0xa317(%rip),%rax        # 1cd30 <g_135>
   12a19:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   12a20:	c7 85 a8 fd ff ff 7c 	movl   $0x501a0c7c,-0x258(%rbp)
   12a27:	0c 1a 50 
   12a2a:	c7 85 ac fd ff ff 64 	movl   $0xa7979a64,-0x254(%rbp)
   12a31:	9a 97 a7 
   12a34:	48 8d 05 6d 77 00 00 	lea    0x776d(%rip),%rax        # 1a1a8 <g_223>
   12a3b:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   12a42:	48 c7 85 70 fe ff ff 	movq   $0xffffffffffffffff,-0x190(%rbp)
   12a49:	ff ff ff ff 
   12a4d:	48 c7 85 78 fe ff ff 	movq   $0xffffffffffffffff,-0x188(%rbp)
   12a54:	ff ff ff ff 
   12a58:	48 c7 85 80 fe ff ff 	movq   $0xfffffffffffffffd,-0x180(%rbp)
   12a5f:	fd ff ff ff 
   12a63:	48 b8 d6 78 76 94 46 	movabs $0xd6f59a46947678d6,%rax
   12a6a:	9a f5 d6 
   12a6d:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   12a74:	48 c7 85 90 fe ff ff 	movq   $0xfffffffffffffffd,-0x170(%rbp)
   12a7b:	fd ff ff ff 
   12a7f:	48 c7 85 98 fe ff ff 	movq   $0xffffffffffffffff,-0x168(%rbp)
   12a86:	ff ff ff ff 
   12a8a:	48 c7 85 a0 fe ff ff 	movq   $0xffffffffffffffff,-0x160(%rbp)
   12a91:	ff ff ff ff 
   12a95:	48 c7 85 a8 fe ff ff 	movq   $0xfffffffffffffffd,-0x158(%rbp)
   12a9c:	fd ff ff ff 
   12aa0:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   12aa7:	48 c7 85 b8 fe ff ff 	movq   $0xfffffffffffffffd,-0x148(%rbp)
   12aae:	fd ff ff ff 
   12ab2:	48 be 26 f5 21 c4 e5 	movabs $0x8873cde5c421f526,%rsi
   12ab9:	cd 73 88 
   12abc:	48 89 b5 30 fe ff ff 	mov    %rsi,-0x1d0(%rbp)
   12ac3:	48 b8 c4 28 57 f5 0f 	movabs $0x27df0e0ff55728c4,%rax
   12aca:	0e df 27 
   12acd:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   12ad4:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   12adb:	48 89 b5 48 fe ff ff 	mov    %rsi,-0x1b8(%rbp)
   12ae2:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   12ae9:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   12af0:	48 89 b5 60 fe ff ff 	mov    %rsi,-0x1a0(%rbp)
   12af7:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   12afe:	48 8d 05 77 76 00 00 	lea    0x7677(%rip),%rax        # 1a17c <g_141>
   12b05:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   12b0c:	48 b8 39 1f 4d cd c6 	movabs $0xc69356c6cd4d1f39,%rax
   12b13:	56 93 c6 
   12b16:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   12b1d:	c7 85 b0 fd ff ff 04 	movl   $0x4,-0x250(%rbp)
   12b24:	00 00 00 
   12b27:	c7 85 b4 fd ff ff 01 	movl   $0x1,-0x24c(%rbp)
   12b2e:	00 00 00 
   12b31:	c7 85 b8 fd ff ff e0 	movl   $0x25ef68e0,-0x248(%rbp)
   12b38:	68 ef 25 
   12b3b:	c7 85 bc fd ff ff f9 	movl   $0xfffffff9,-0x244(%rbp)
   12b42:	ff ff ff 
   12b45:	48 8d 05 78 76 00 00 	lea    0x7678(%rip),%rax        # 1a1c4 <g_331+0xc>
   12b4c:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   12b53:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
   12b5a:	48 8d 15 bf 37 00 00 	lea    0x37bf(%rip),%rdx        # 16320 <g_2357+0x12b0>
   12b61:	b9 25 00 00 00       	mov    $0x25,%ecx
   12b66:	48 89 c7             	mov    %rax,%rdi
   12b69:	48 89 d6             	mov    %rdx,%rsi
   12b6c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   12b6f:	48 89 f2             	mov    %rsi,%rdx
   12b72:	48 89 f8             	mov    %rdi,%rax
   12b75:	8b 0a                	mov    (%rdx),%ecx
   12b77:	89 08                	mov    %ecx,(%rax)
   12b79:	48 8d 40 04          	lea    0x4(%rax),%rax
   12b7d:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   12b81:	48 8d 05 10 a2 00 00 	lea    0xa210(%rip),%rax        # 1cd98 <g_531>
   12b88:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   12b8f:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   12b96:	00 00 00 00 
   12b9a:	48 b8 5e 24 a1 4e 63 	movabs $0x656128634ea1245e,%rax
   12ba1:	28 61 65 
   12ba4:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   12bab:	48 b8 9e 9e 9e 9e 9e 	movabs $0x9e9e9e9e9e9e9e9e,%rax
   12bb2:	9e 9e 9e 
   12bb5:	48 89 45 ef          	mov    %rax,-0x11(%rbp)
   12bb9:	c6 45 f7 9e          	movb   $0x9e,-0x9(%rbp)
   12bbd:	c7 85 a0 fd ff ff 00 	movl   $0x0,-0x260(%rbp)
   12bc4:	00 00 00 
   12bc7:	eb 1a                	jmp    12be3 <func_50+0x245>
   12bc9:	8b 85 a0 fd ff ff    	mov    -0x260(%rbp),%eax
   12bcf:	48 98                	cltq   
   12bd1:	c7 84 85 28 fe ff ff 	movl   $0x8928e7dd,-0x1d8(%rbp,%rax,4)
   12bd8:	dd e7 28 89 
   12bdc:	83 85 a0 fd ff ff 01 	addl   $0x1,-0x260(%rbp)
   12be3:	83 bd a0 fd ff ff 01 	cmpl   $0x1,-0x260(%rbp)
   12bea:	7e dd                	jle    12bc9 <func_50+0x22b>
   12bec:	66 c7 85 9c fd ff ff 	movw   $0x11,-0x264(%rbp)
   12bf3:	11 00 
   12bf5:	eb 30                	jmp    12c27 <func_50+0x289>
   12bf7:	48 8d 85 c8 fd ff ff 	lea    -0x238(%rbp),%rax
   12bfe:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   12c05:	48 8b 95 c8 fd ff ff 	mov    -0x238(%rbp),%rdx
   12c0c:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
   12c13:	48 89 10             	mov    %rdx,(%rax)
   12c16:	0f b7 85 9c fd ff ff 	movzwl -0x264(%rbp),%eax
   12c1d:	83 c0 01             	add    $0x1,%eax
   12c20:	66 89 85 9c fd ff ff 	mov    %ax,-0x264(%rbp)
   12c27:	66 83 bd 9c fd ff ff 	cmpw   $0x37,-0x264(%rbp)
   12c2e:	37 
   12c2f:	76 c6                	jbe    12bf7 <func_50+0x259>
   12c31:	48 8d 05 e8 74 00 00 	lea    0x74e8(%rip),%rax        # 1a120 <g_4>
   12c38:	48 89 05 e1 a0 00 00 	mov    %rax,0xa0e1(%rip)        # 1cd20 <g_85>
   12c3f:	48 8b 05 da a0 00 00 	mov    0xa0da(%rip),%rax        # 1cd20 <g_85>
   12c46:	48 89 05 db a0 00 00 	mov    %rax,0xa0db(%rip)        # 1cd28 <g_87>
   12c4d:	0f b6 05 54 75 00 00 	movzbl 0x7554(%rip),%eax        # 1a1a8 <g_223>
   12c54:	0f b6 c0             	movzbl %al,%eax
   12c57:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
   12c5b:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   12c62:	00 00 
   12c64:	74 05                	je     12c6b <func_50+0x2cd>
   12c66:	e8 05 64 ff ff       	callq  9070 <__stack_chk_fail@plt>
   12c6b:	c9                   	leaveq 
   12c6c:	c3                   	retq   

0000000000012c6d <main>:
   12c6d:	f3 0f 1e fa          	endbr64 
   12c71:	55                   	push   %rbp
   12c72:	48 89 e5             	mov    %rsp,%rbp
   12c75:	48 83 ec 20          	sub    $0x20,%rsp
   12c79:	89 7d ec             	mov    %edi,-0x14(%rbp)
   12c7c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12c80:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   12c87:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   12c8b:	75 25                	jne    12cb2 <main+0x45>
   12c8d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   12c91:	48 83 c0 08          	add    $0x8,%rax
   12c95:	48 8b 00             	mov    (%rax),%rax
   12c98:	48 8d 35 ad 37 00 00 	lea    0x37ad(%rip),%rsi        # 1644c <g_2357+0x13dc>
   12c9f:	48 89 c7             	mov    %rax,%rdi
   12ca2:	e8 e9 63 ff ff       	callq  9090 <strcmp@plt>
   12ca7:	85 c0                	test   %eax,%eax
   12ca9:	75 07                	jne    12cb2 <main+0x45>
   12cab:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   12cb2:	e8 d2 64 ff ff       	callq  9189 <platform_main_begin>
   12cb7:	e8 dc 78 ff ff       	callq  a598 <crc32_gentab>
   12cbc:	e8 f4 7a ff ff       	callq  a7b5 <func_1>
   12cc1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12cc8:	eb 75                	jmp    12d3f <main+0xd2>
   12cca:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12cd1:	eb 62                	jmp    12d35 <main+0xc8>
   12cd3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12cd6:	48 63 c8             	movslq %eax,%rcx
   12cd9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12cdc:	48 63 d0             	movslq %eax,%rdx
   12cdf:	48 89 d0             	mov    %rdx,%rax
   12ce2:	48 c1 e0 03          	shl    $0x3,%rax
   12ce6:	48 29 d0             	sub    %rdx,%rax
   12ce9:	48 01 c8             	add    %rcx,%rax
   12cec:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12cf3:	00 
   12cf4:	48 8d 05 45 73 00 00 	lea    0x7345(%rip),%rax        # 1a040 <g_3>
   12cfb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12cfe:	48 98                	cltq   
   12d00:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d03:	48 8d 35 44 37 00 00 	lea    0x3744(%rip),%rsi        # 1644e <g_2357+0x13de>
   12d0a:	48 89 c7             	mov    %rax,%rdi
   12d0d:	e8 e1 79 ff ff       	callq  a6f3 <transparent_crc>
   12d12:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12d16:	74 19                	je     12d31 <main+0xc4>
   12d18:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12d1b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12d1e:	89 c6                	mov    %eax,%esi
   12d20:	48 8d 3d 31 37 00 00 	lea    0x3731(%rip),%rdi        # 16458 <g_2357+0x13e8>
   12d27:	b8 00 00 00 00       	mov    $0x0,%eax
   12d2c:	e8 4f 63 ff ff       	callq  9080 <printf@plt>
   12d31:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12d35:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   12d39:	7e 98                	jle    12cd3 <main+0x66>
   12d3b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12d3f:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   12d43:	7e 85                	jle    12cca <main+0x5d>
   12d45:	8b 05 d5 73 00 00    	mov    0x73d5(%rip),%eax        # 1a120 <g_4>
   12d4b:	48 98                	cltq   
   12d4d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d50:	48 8d 35 13 37 00 00 	lea    0x3713(%rip),%rsi        # 1646a <g_2357+0x13fa>
   12d57:	48 89 c7             	mov    %rax,%rdi
   12d5a:	e8 94 79 ff ff       	callq  a6f3 <transparent_crc>
   12d5f:	0f b6 05 be 73 00 00 	movzbl 0x73be(%rip),%eax        # 1a124 <g_49>
   12d66:	48 0f be c0          	movsbq %al,%rax
   12d6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d6d:	48 8d 35 fa 36 00 00 	lea    0x36fa(%rip),%rsi        # 1646e <g_2357+0x13fe>
   12d74:	48 89 c7             	mov    %rax,%rdi
   12d77:	e8 77 79 ff ff       	callq  a6f3 <transparent_crc>
   12d7c:	0f b6 05 a2 73 00 00 	movzbl 0x73a2(%rip),%eax        # 1a125 <g_77>
   12d83:	48 0f be c0          	movsbq %al,%rax
   12d87:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d8a:	48 8d 35 e2 36 00 00 	lea    0x36e2(%rip),%rsi        # 16473 <g_2357+0x1403>
   12d91:	48 89 c7             	mov    %rax,%rdi
   12d94:	e8 5a 79 ff ff       	callq  a6f3 <transparent_crc>
   12d99:	8b 05 89 73 00 00    	mov    0x7389(%rip),%eax        # 1a128 <g_86>
   12d9f:	48 98                	cltq   
   12da1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12da4:	48 8d 35 cd 36 00 00 	lea    0x36cd(%rip),%rsi        # 16478 <g_2357+0x1408>
   12dab:	48 89 c7             	mov    %rax,%rdi
   12dae:	e8 40 79 ff ff       	callq  a6f3 <transparent_crc>
   12db3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12dba:	eb 4f                	jmp    12e0b <main+0x19e>
   12dbc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12dbf:	48 98                	cltq   
   12dc1:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12dc8:	00 
   12dc9:	48 8d 05 70 73 00 00 	lea    0x7370(%rip),%rax        # 1a140 <g_91>
   12dd0:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12dd4:	48 89 c1             	mov    %rax,%rcx
   12dd7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12dda:	89 c2                	mov    %eax,%edx
   12ddc:	48 8d 35 9a 36 00 00 	lea    0x369a(%rip),%rsi        # 1647d <g_2357+0x140d>
   12de3:	48 89 cf             	mov    %rcx,%rdi
   12de6:	e8 08 79 ff ff       	callq  a6f3 <transparent_crc>
   12deb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12def:	74 16                	je     12e07 <main+0x19a>
   12df1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12df4:	89 c6                	mov    %eax,%esi
   12df6:	48 8d 3d 88 36 00 00 	lea    0x3688(%rip),%rdi        # 16485 <g_2357+0x1415>
   12dfd:	b8 00 00 00 00       	mov    $0x0,%eax
   12e02:	e8 79 62 ff ff       	callq  9080 <printf@plt>
   12e07:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12e0b:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   12e0f:	7e ab                	jle    12dbc <main+0x14f>
   12e11:	8b 05 61 73 00 00    	mov    0x7361(%rip),%eax        # 1a178 <g_139>
   12e17:	89 c1                	mov    %eax,%ecx
   12e19:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12e1c:	89 c2                	mov    %eax,%edx
   12e1e:	48 8d 35 6e 36 00 00 	lea    0x366e(%rip),%rsi        # 16493 <g_2357+0x1423>
   12e25:	48 89 cf             	mov    %rcx,%rdi
   12e28:	e8 c6 78 ff ff       	callq  a6f3 <transparent_crc>
   12e2d:	0f b7 05 48 73 00 00 	movzwl 0x7348(%rip),%eax        # 1a17c <g_141>
   12e34:	48 0f bf c0          	movswq %ax,%rax
   12e38:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e3b:	48 8d 35 57 36 00 00 	lea    0x3657(%rip),%rsi        # 16499 <g_2357+0x1429>
   12e42:	48 89 c7             	mov    %rax,%rdi
   12e45:	e8 a9 78 ff ff       	callq  a6f3 <transparent_crc>
   12e4a:	0f b7 05 2d 73 00 00 	movzwl 0x732d(%rip),%eax        # 1a17e <g_144>
   12e51:	0f b7 c0             	movzwl %ax,%eax
   12e54:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e57:	48 8d 35 41 36 00 00 	lea    0x3641(%rip),%rsi        # 1649f <g_2357+0x142f>
   12e5e:	48 89 c7             	mov    %rax,%rdi
   12e61:	e8 8d 78 ff ff       	callq  a6f3 <transparent_crc>
   12e66:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12e6d:	eb 4f                	jmp    12ebe <main+0x251>
   12e6f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e72:	48 98                	cltq   
