


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1b36a:	8b 05 42 f5 00 00    	mov    0xf542(%rip),%eax        # 2a8b2 <g_2507+0x12>
   1b370:	48 98                	cltq   
   1b372:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b375:	48 8d 35 49 4f 00 00 	lea    0x4f49(%rip),%rsi        # 202c5 <g_2596+0x2f45>
   1b37c:	48 89 c7             	mov    %rax,%rdi
   1b37f:	e8 6f b3 fe ff       	callq  66f3 <transparent_crc>
   1b384:	0f b7 05 2b f5 00 00 	movzwl 0xf52b(%rip),%eax        # 2a8b6 <g_2507+0x16>
   1b38b:	0f b7 c0             	movzwl %ax,%eax
   1b38e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b391:	48 8d 35 37 4f 00 00 	lea    0x4f37(%rip),%rsi        # 202cf <g_2596+0x2f4f>
   1b398:	48 89 c7             	mov    %rax,%rdi
   1b39b:	e8 53 b3 fe ff       	callq  66f3 <transparent_crc>
   1b3a0:	48 8b 05 11 f5 00 00 	mov    0xf511(%rip),%rax        # 2a8b8 <g_2507+0x18>
   1b3a7:	48 89 c1             	mov    %rax,%rcx
   1b3aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b3ad:	89 c2                	mov    %eax,%edx
   1b3af:	48 8d 35 23 4f 00 00 	lea    0x4f23(%rip),%rsi        # 202d9 <g_2596+0x2f59>
   1b3b6:	48 89 cf             	mov    %rcx,%rdi
   1b3b9:	e8 35 b3 fe ff       	callq  66f3 <transparent_crc>
   1b3be:	48 8b 05 fb f4 00 00 	mov    0xf4fb(%rip),%rax        # 2a8c0 <g_2507+0x20>
   1b3c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b3c8:	48 8d 35 14 4f 00 00 	lea    0x4f14(%rip),%rsi        # 202e3 <g_2596+0x2f63>
   1b3cf:	48 89 c7             	mov    %rax,%rdi
   1b3d2:	e8 1c b3 fe ff       	callq  66f3 <transparent_crc>
   1b3d7:	0f b7 05 ea f4 00 00 	movzwl 0xf4ea(%rip),%eax        # 2a8c8 <g_2507+0x28>
   1b3de:	0f b7 c0             	movzwl %ax,%eax
   1b3e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b3e4:	48 8d 35 02 4f 00 00 	lea    0x4f02(%rip),%rsi        # 202ed <g_2596+0x2f6d>
   1b3eb:	48 89 c7             	mov    %rax,%rdi
   1b3ee:	e8 00 b3 fe ff       	callq  66f3 <transparent_crc>
   1b3f3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1b3fa:	e9 7a 03 00 00       	jmpq   1b779 <main+0x5fe1>
   1b3ff:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1b406:	e9 60 03 00 00       	jmpq   1b76b <main+0x5fd3>
   1b40b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b40e:	48 98                	cltq   
   1b410:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b413:	48 63 ca             	movslq %edx,%rcx
   1b416:	48 89 c2             	mov    %rax,%rdx
   1b419:	48 c1 e2 02          	shl    $0x2,%rdx
   1b41d:	48 01 c2             	add    %rax,%rdx
   1b420:	48 c1 e2 02          	shl    $0x2,%rdx
   1b424:	48 01 c2             	add    %rax,%rdx
   1b427:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b42b:	48 89 c2             	mov    %rax,%rdx
   1b42e:	48 89 c8             	mov    %rcx,%rax
   1b431:	48 c1 e0 02          	shl    $0x2,%rax
   1b435:	48 01 c8             	add    %rcx,%rax
   1b438:	48 c1 e0 02          	shl    $0x2,%rax
   1b43c:	48 01 c8             	add    %rcx,%rax
   1b43f:	48 c1 e0 04          	shl    $0x4,%rax
   1b443:	48 01 c2             	add    %rax,%rdx
   1b446:	48 8d 05 93 f4 00 00 	lea    0xf493(%rip),%rax        # 2a8e0 <g_2571>
   1b44d:	48 01 d0             	add    %rdx,%rax
   1b450:	8b 00                	mov    (%rax),%eax
   1b452:	48 98                	cltq   
   1b454:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b457:	48 8d 35 99 4e 00 00 	lea    0x4e99(%rip),%rsi        # 202f7 <g_2596+0x2f77>
   1b45e:	48 89 c7             	mov    %rax,%rdi
   1b461:	e8 8d b2 fe ff       	callq  66f3 <transparent_crc>
   1b466:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b469:	48 98                	cltq   
   1b46b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b46e:	48 63 ca             	movslq %edx,%rcx
   1b471:	48 89 c2             	mov    %rax,%rdx
   1b474:	48 c1 e2 02          	shl    $0x2,%rdx
   1b478:	48 01 c2             	add    %rax,%rdx
   1b47b:	48 c1 e2 02          	shl    $0x2,%rdx
   1b47f:	48 01 c2             	add    %rax,%rdx
   1b482:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b486:	48 89 c2             	mov    %rax,%rdx
   1b489:	48 89 c8             	mov    %rcx,%rax
   1b48c:	48 c1 e0 02          	shl    $0x2,%rax
   1b490:	48 01 c8             	add    %rcx,%rax
   1b493:	48 c1 e0 02          	shl    $0x2,%rax
   1b497:	48 01 c8             	add    %rcx,%rax
   1b49a:	48 c1 e0 04          	shl    $0x4,%rax
   1b49e:	48 01 c2             	add    %rax,%rdx
   1b4a1:	48 8d 05 3c f4 00 00 	lea    0xf43c(%rip),%rax        # 2a8e4 <g_2571+0x4>
   1b4a8:	48 01 d0             	add    %rdx,%rax
   1b4ab:	8b 00                	mov    (%rax),%eax
   1b4ad:	48 98                	cltq   
   1b4af:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b4b2:	48 8d 35 4e 4e 00 00 	lea    0x4e4e(%rip),%rsi        # 20307 <g_2596+0x2f87>
   1b4b9:	48 89 c7             	mov    %rax,%rdi
   1b4bc:	e8 32 b2 fe ff       	callq  66f3 <transparent_crc>
   1b4c1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b4c4:	48 98                	cltq   
   1b4c6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b4c9:	48 63 ca             	movslq %edx,%rcx
   1b4cc:	48 89 c2             	mov    %rax,%rdx
   1b4cf:	48 c1 e2 02          	shl    $0x2,%rdx
   1b4d3:	48 01 c2             	add    %rax,%rdx
   1b4d6:	48 c1 e2 02          	shl    $0x2,%rdx
   1b4da:	48 01 c2             	add    %rax,%rdx
   1b4dd:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b4e1:	48 89 c2             	mov    %rax,%rdx
   1b4e4:	48 89 c8             	mov    %rcx,%rax
   1b4e7:	48 c1 e0 02          	shl    $0x2,%rax
   1b4eb:	48 01 c8             	add    %rcx,%rax
   1b4ee:	48 c1 e0 02          	shl    $0x2,%rax
   1b4f2:	48 01 c8             	add    %rcx,%rax
   1b4f5:	48 c1 e0 04          	shl    $0x4,%rax
   1b4f9:	48 01 c2             	add    %rax,%rdx
   1b4fc:	48 8d 05 e5 f3 00 00 	lea    0xf3e5(%rip),%rax        # 2a8e8 <g_2571+0x8>
   1b503:	48 01 d0             	add    %rdx,%rax
   1b506:	0f b7 00             	movzwl (%rax),%eax
   1b509:	0f b7 c0             	movzwl %ax,%eax
   1b50c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b50f:	48 8d 35 01 4e 00 00 	lea    0x4e01(%rip),%rsi        # 20317 <g_2596+0x2f97>
   1b516:	48 89 c7             	mov    %rax,%rdi
   1b519:	e8 d5 b1 fe ff       	callq  66f3 <transparent_crc>
   1b51e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b521:	48 98                	cltq   
   1b523:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b526:	48 63 ca             	movslq %edx,%rcx
   1b529:	48 89 c2             	mov    %rax,%rdx
   1b52c:	48 c1 e2 02          	shl    $0x2,%rdx
   1b530:	48 01 c2             	add    %rax,%rdx
   1b533:	48 c1 e2 02          	shl    $0x2,%rdx
   1b537:	48 01 c2             	add    %rax,%rdx
   1b53a:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b53e:	48 89 c2             	mov    %rax,%rdx
   1b541:	48 89 c8             	mov    %rcx,%rax
   1b544:	48 c1 e0 02          	shl    $0x2,%rax
   1b548:	48 01 c8             	add    %rcx,%rax
   1b54b:	48 c1 e0 02          	shl    $0x2,%rax
   1b54f:	48 01 c8             	add    %rcx,%rax
   1b552:	48 c1 e0 04          	shl    $0x4,%rax
   1b556:	48 01 c2             	add    %rax,%rdx
   1b559:	48 8d 05 80 f3 00 00 	lea    0xf380(%rip),%rax        # 2a8e0 <g_2571>
   1b560:	48 01 d0             	add    %rdx,%rax
   1b563:	48 8b 40 0a          	mov    0xa(%rax),%rax
   1b567:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b56a:	48 8d 35 b6 4d 00 00 	lea    0x4db6(%rip),%rsi        # 20327 <g_2596+0x2fa7>
   1b571:	48 89 c7             	mov    %rax,%rdi
   1b574:	e8 7a b1 fe ff       	callq  66f3 <transparent_crc>
   1b579:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b57c:	48 98                	cltq   
   1b57e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b581:	48 63 ca             	movslq %edx,%rcx
   1b584:	48 89 c2             	mov    %rax,%rdx
   1b587:	48 c1 e2 02          	shl    $0x2,%rdx
   1b58b:	48 01 c2             	add    %rax,%rdx
   1b58e:	48 c1 e2 02          	shl    $0x2,%rdx
   1b592:	48 01 c2             	add    %rax,%rdx
   1b595:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b599:	48 89 c2             	mov    %rax,%rdx
   1b59c:	48 89 c8             	mov    %rcx,%rax
   1b59f:	48 c1 e0 02          	shl    $0x2,%rax
   1b5a3:	48 01 c8             	add    %rcx,%rax
   1b5a6:	48 c1 e0 02          	shl    $0x2,%rax
   1b5aa:	48 01 c8             	add    %rcx,%rax
   1b5ad:	48 c1 e0 04          	shl    $0x4,%rax
   1b5b1:	48 01 c2             	add    %rax,%rdx
   1b5b4:	48 8d 05 35 f3 00 00 	lea    0xf335(%rip),%rax        # 2a8f0 <g_2571+0x10>
   1b5bb:	48 01 d0             	add    %rdx,%rax
   1b5be:	8b 40 02             	mov    0x2(%rax),%eax
   1b5c1:	48 98                	cltq   
   1b5c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b5c6:	48 8d 35 6a 4d 00 00 	lea    0x4d6a(%rip),%rsi        # 20337 <g_2596+0x2fb7>
   1b5cd:	48 89 c7             	mov    %rax,%rdi
   1b5d0:	e8 1e b1 fe ff       	callq  66f3 <transparent_crc>
   1b5d5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b5d8:	48 98                	cltq   
   1b5da:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b5dd:	48 63 ca             	movslq %edx,%rcx
   1b5e0:	48 89 c2             	mov    %rax,%rdx
   1b5e3:	48 c1 e2 02          	shl    $0x2,%rdx
   1b5e7:	48 01 c2             	add    %rax,%rdx
   1b5ea:	48 c1 e2 02          	shl    $0x2,%rdx
   1b5ee:	48 01 c2             	add    %rax,%rdx
   1b5f1:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b5f5:	48 89 c2             	mov    %rax,%rdx
   1b5f8:	48 89 c8             	mov    %rcx,%rax
   1b5fb:	48 c1 e0 02          	shl    $0x2,%rax
   1b5ff:	48 01 c8             	add    %rcx,%rax
   1b602:	48 c1 e0 02          	shl    $0x2,%rax
   1b606:	48 01 c8             	add    %rcx,%rax
   1b609:	48 c1 e0 04          	shl    $0x4,%rax
   1b60d:	48 01 c2             	add    %rax,%rdx
   1b610:	48 8d 05 df f2 00 00 	lea    0xf2df(%rip),%rax        # 2a8f6 <g_2571+0x16>
   1b617:	48 01 d0             	add    %rdx,%rax
   1b61a:	0f b7 00             	movzwl (%rax),%eax
   1b61d:	0f b7 c0             	movzwl %ax,%eax
   1b620:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b623:	48 8d 35 1d 4d 00 00 	lea    0x4d1d(%rip),%rsi        # 20347 <g_2596+0x2fc7>
   1b62a:	48 89 c7             	mov    %rax,%rdi
   1b62d:	e8 c1 b0 fe ff       	callq  66f3 <transparent_crc>
   1b632:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b635:	48 98                	cltq   
   1b637:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b63a:	48 63 ca             	movslq %edx,%rcx
   1b63d:	48 89 c2             	mov    %rax,%rdx
   1b640:	48 c1 e2 02          	shl    $0x2,%rdx
   1b644:	48 01 c2             	add    %rax,%rdx
   1b647:	48 c1 e2 02          	shl    $0x2,%rdx
   1b64b:	48 01 c2             	add    %rax,%rdx
   1b64e:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b652:	48 89 c2             	mov    %rax,%rdx
   1b655:	48 89 c8             	mov    %rcx,%rax
   1b658:	48 c1 e0 02          	shl    $0x2,%rax
   1b65c:	48 01 c8             	add    %rcx,%rax
   1b65f:	48 c1 e0 02          	shl    $0x2,%rax
   1b663:	48 01 c8             	add    %rcx,%rax
   1b666:	48 c1 e0 04          	shl    $0x4,%rax
   1b66a:	48 01 c2             	add    %rax,%rdx
   1b66d:	48 8d 05 84 f2 00 00 	lea    0xf284(%rip),%rax        # 2a8f8 <g_2571+0x18>
   1b674:	48 01 d0             	add    %rdx,%rax
   1b677:	48 8b 00             	mov    (%rax),%rax
   1b67a:	48 89 c1             	mov    %rax,%rcx
   1b67d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b680:	89 c2                	mov    %eax,%edx
   1b682:	48 8d 35 ce 4c 00 00 	lea    0x4cce(%rip),%rsi        # 20357 <g_2596+0x2fd7>
   1b689:	48 89 cf             	mov    %rcx,%rdi
   1b68c:	e8 62 b0 fe ff       	callq  66f3 <transparent_crc>
   1b691:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b694:	48 98                	cltq   
   1b696:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b699:	48 63 ca             	movslq %edx,%rcx
   1b69c:	48 89 c2             	mov    %rax,%rdx
   1b69f:	48 c1 e2 02          	shl    $0x2,%rdx
   1b6a3:	48 01 c2             	add    %rax,%rdx
   1b6a6:	48 c1 e2 02          	shl    $0x2,%rdx
   1b6aa:	48 01 c2             	add    %rax,%rdx
   1b6ad:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b6b1:	48 89 c2             	mov    %rax,%rdx
   1b6b4:	48 89 c8             	mov    %rcx,%rax
   1b6b7:	48 c1 e0 02          	shl    $0x2,%rax
   1b6bb:	48 01 c8             	add    %rcx,%rax
   1b6be:	48 c1 e0 02          	shl    $0x2,%rax
   1b6c2:	48 01 c8             	add    %rcx,%rax
   1b6c5:	48 c1 e0 04          	shl    $0x4,%rax
   1b6c9:	48 01 c2             	add    %rax,%rdx
   1b6cc:	48 8d 05 2d f2 00 00 	lea    0xf22d(%rip),%rax        # 2a900 <g_2571+0x20>
   1b6d3:	48 01 d0             	add    %rdx,%rax
   1b6d6:	48 8b 00             	mov    (%rax),%rax
   1b6d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b6dc:	48 8d 35 84 4c 00 00 	lea    0x4c84(%rip),%rsi        # 20367 <g_2596+0x2fe7>
   1b6e3:	48 89 c7             	mov    %rax,%rdi
   1b6e6:	e8 08 b0 fe ff       	callq  66f3 <transparent_crc>
   1b6eb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b6ee:	48 98                	cltq   
   1b6f0:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1b6f3:	48 63 ca             	movslq %edx,%rcx
   1b6f6:	48 89 c2             	mov    %rax,%rdx
   1b6f9:	48 c1 e2 02          	shl    $0x2,%rdx
   1b6fd:	48 01 c2             	add    %rax,%rdx
   1b700:	48 c1 e2 02          	shl    $0x2,%rdx
   1b704:	48 01 c2             	add    %rax,%rdx
   1b707:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b70b:	48 89 c2             	mov    %rax,%rdx
   1b70e:	48 89 c8             	mov    %rcx,%rax
   1b711:	48 c1 e0 02          	shl    $0x2,%rax
   1b715:	48 01 c8             	add    %rcx,%rax
   1b718:	48 c1 e0 02          	shl    $0x2,%rax
   1b71c:	48 01 c8             	add    %rcx,%rax
   1b71f:	48 c1 e0 04          	shl    $0x4,%rax
   1b723:	48 01 c2             	add    %rax,%rdx
   1b726:	48 8d 05 db f1 00 00 	lea    0xf1db(%rip),%rax        # 2a908 <g_2571+0x28>
   1b72d:	48 01 d0             	add    %rdx,%rax
   1b730:	0f b7 00             	movzwl (%rax),%eax
   1b733:	0f b7 c0             	movzwl %ax,%eax
   1b736:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b739:	48 8d 35 37 4c 00 00 	lea    0x4c37(%rip),%rsi        # 20377 <g_2596+0x2ff7>
   1b740:	48 89 c7             	mov    %rax,%rdi
   1b743:	e8 ab af fe ff       	callq  66f3 <transparent_crc>
   1b748:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1b74c:	74 19                	je     1b767 <main+0x5fcf>
   1b74e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b751:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1b754:	89 c6                	mov    %eax,%esi
   1b756:	48 8d 3d 72 33 00 00 	lea    0x3372(%rip),%rdi        # 1eacf <g_2596+0x174f>
   1b75d:	b8 00 00 00 00       	mov    $0x0,%eax
   1b762:	e8 19 99 fe ff       	callq  5080 <printf@plt>
   1b767:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1b76b:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   1b76f:	0f 8e 96 fc ff ff    	jle    1b40b <main+0x5c73>
   1b775:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1b779:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1b77d:	0f 8e 7c fc ff ff    	jle    1b3ff <main+0x5c67>
   1b783:	0f b7 05 26 fd 00 00 	movzwl 0xfd26(%rip),%eax        # 2b4b0 <g_2580>
   1b78a:	0f b7 c0             	movzwl %ax,%eax
   1b78d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b790:	48 8d 35 f0 4b 00 00 	lea    0x4bf0(%rip),%rsi        # 20387 <g_2596+0x3007>
   1b797:	48 89 c7             	mov    %rax,%rdi
   1b79a:	e8 54 af fe ff       	callq  66f3 <transparent_crc>
   1b79f:	0f b6 05 0a fd 00 00 	movzbl 0xfd0a(%rip),%eax        # 2b4b0 <g_2580>
   1b7a6:	0f b6 c0             	movzbl %al,%eax
   1b7a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7ac:	48 8d 35 de 4b 00 00 	lea    0x4bde(%rip),%rsi        # 20391 <g_2596+0x3011>
   1b7b3:	48 89 c7             	mov    %rax,%rdi
   1b7b6:	e8 38 af fe ff       	callq  66f3 <transparent_crc>
   1b7bb:	0f b7 05 f2 fc 00 00 	movzwl 0xfcf2(%rip),%eax        # 2b4b4 <g_2581>
   1b7c2:	0f b7 c0             	movzwl %ax,%eax
   1b7c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7c8:	48 8d 35 cc 4b 00 00 	lea    0x4bcc(%rip),%rsi        # 2039b <g_2596+0x301b>
   1b7cf:	48 89 c7             	mov    %rax,%rdi
   1b7d2:	e8 1c af fe ff       	callq  66f3 <transparent_crc>
   1b7d7:	8b 05 db fc 00 00    	mov    0xfcdb(%rip),%eax        # 2b4b8 <g_2582>
   1b7dd:	48 98                	cltq   
   1b7df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7e2:	48 8d 35 b9 4b 00 00 	lea    0x4bb9(%rip),%rsi        # 203a2 <g_2596+0x3022>
   1b7e9:	48 89 c7             	mov    %rax,%rdi
   1b7ec:	e8 02 af fe ff       	callq  66f3 <transparent_crc>
   1b7f1:	8b 05 c9 fc 00 00    	mov    0xfcc9(%rip),%eax        # 2b4c0 <g_2586>
   1b7f7:	48 98                	cltq   
   1b7f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b7fc:	48 8d 35 a6 4b 00 00 	lea    0x4ba6(%rip),%rsi        # 203a9 <g_2596+0x3029>
   1b803:	48 89 c7             	mov    %rax,%rdi
   1b806:	e8 e8 ae fe ff       	callq  66f3 <transparent_crc>
   1b80b:	8b 05 b3 fc 00 00    	mov    0xfcb3(%rip),%eax        # 2b4c4 <g_2586+0x4>
   1b811:	48 98                	cltq   
   1b813:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b816:	48 8d 35 96 4b 00 00 	lea    0x4b96(%rip),%rsi        # 203b3 <g_2596+0x3033>
   1b81d:	48 89 c7             	mov    %rax,%rdi
   1b820:	e8 ce ae fe ff       	callq  66f3 <transparent_crc>
   1b825:	0f b7 05 9c fc 00 00 	movzwl 0xfc9c(%rip),%eax        # 2b4c8 <g_2586+0x8>
   1b82c:	0f b7 c0             	movzwl %ax,%eax
   1b82f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b832:	48 8d 35 84 4b 00 00 	lea    0x4b84(%rip),%rsi        # 203bd <g_2596+0x303d>
   1b839:	48 89 c7             	mov    %rax,%rdi
   1b83c:	e8 b2 ae fe ff       	callq  66f3 <transparent_crc>
   1b841:	48 8b 05 82 fc 00 00 	mov    0xfc82(%rip),%rax        # 2b4ca <g_2586+0xa>
   1b848:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b84b:	48 8d 35 75 4b 00 00 	lea    0x4b75(%rip),%rsi        # 203c7 <g_2596+0x3047>
   1b852:	48 89 c7             	mov    %rax,%rdi
   1b855:	e8 99 ae fe ff       	callq  66f3 <transparent_crc>
   1b85a:	8b 05 72 fc 00 00    	mov    0xfc72(%rip),%eax        # 2b4d2 <g_2586+0x12>
   1b860:	48 98                	cltq   
   1b862:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b865:	48 8d 35 65 4b 00 00 	lea    0x4b65(%rip),%rsi        # 203d1 <g_2596+0x3051>
   1b86c:	48 89 c7             	mov    %rax,%rdi
   1b86f:	e8 7f ae fe ff       	callq  66f3 <transparent_crc>
   1b874:	0f b7 05 5b fc 00 00 	movzwl 0xfc5b(%rip),%eax        # 2b4d6 <g_2586+0x16>
   1b87b:	0f b7 c0             	movzwl %ax,%eax
   1b87e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b881:	48 8d 35 53 4b 00 00 	lea    0x4b53(%rip),%rsi        # 203db <g_2596+0x305b>
   1b888:	48 89 c7             	mov    %rax,%rdi
   1b88b:	e8 63 ae fe ff       	callq  66f3 <transparent_crc>
   1b890:	48 8b 05 41 fc 00 00 	mov    0xfc41(%rip),%rax        # 2b4d8 <g_2586+0x18>
   1b897:	48 89 c1             	mov    %rax,%rcx
   1b89a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b89d:	89 c2                	mov    %eax,%edx
   1b89f:	48 8d 35 3f 4b 00 00 	lea    0x4b3f(%rip),%rsi        # 203e5 <g_2596+0x3065>
   1b8a6:	48 89 cf             	mov    %rcx,%rdi
   1b8a9:	e8 45 ae fe ff       	callq  66f3 <transparent_crc>
   1b8ae:	48 8b 05 2b fc 00 00 	mov    0xfc2b(%rip),%rax        # 2b4e0 <g_2586+0x20>
   1b8b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b8b8:	48 8d 35 30 4b 00 00 	lea    0x4b30(%rip),%rsi        # 203ef <g_2596+0x306f>
   1b8bf:	48 89 c7             	mov    %rax,%rdi
   1b8c2:	e8 2c ae fe ff       	callq  66f3 <transparent_crc>
   1b8c7:	0f b7 05 1a fc 00 00 	movzwl 0xfc1a(%rip),%eax        # 2b4e8 <g_2586+0x28>
   1b8ce:	0f b7 c0             	movzwl %ax,%eax
   1b8d1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b8d4:	48 8d 35 1e 4b 00 00 	lea    0x4b1e(%rip),%rsi        # 203f9 <g_2596+0x3079>
   1b8db:	48 89 c7             	mov    %rax,%rdi
   1b8de:	e8 10 ae fe ff       	callq  66f3 <transparent_crc>
   1b8e3:	8b 05 17 fc 00 00    	mov    0xfc17(%rip),%eax        # 2b500 <g_2587>
   1b8e9:	48 98                	cltq   
   1b8eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b8ee:	48 8d 35 0e 4b 00 00 	lea    0x4b0e(%rip),%rsi        # 20403 <g_2596+0x3083>
   1b8f5:	48 89 c7             	mov    %rax,%rdi
   1b8f8:	e8 f6 ad fe ff       	callq  66f3 <transparent_crc>
   1b8fd:	8b 05 01 fc 00 00    	mov    0xfc01(%rip),%eax        # 2b504 <g_2587+0x4>
   1b903:	48 98                	cltq   
   1b905:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b908:	48 8d 35 fe 4a 00 00 	lea    0x4afe(%rip),%rsi        # 2040d <g_2596+0x308d>
   1b90f:	48 89 c7             	mov    %rax,%rdi
   1b912:	e8 dc ad fe ff       	callq  66f3 <transparent_crc>
   1b917:	0f b7 05 ea fb 00 00 	movzwl 0xfbea(%rip),%eax        # 2b508 <g_2587+0x8>
   1b91e:	0f b7 c0             	movzwl %ax,%eax
   1b921:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b924:	48 8d 35 ec 4a 00 00 	lea    0x4aec(%rip),%rsi        # 20417 <g_2596+0x3097>
   1b92b:	48 89 c7             	mov    %rax,%rdi
   1b92e:	e8 c0 ad fe ff       	callq  66f3 <transparent_crc>
   1b933:	48 8b 05 d0 fb 00 00 	mov    0xfbd0(%rip),%rax        # 2b50a <g_2587+0xa>
   1b93a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b93d:	48 8d 35 dd 4a 00 00 	lea    0x4add(%rip),%rsi        # 20421 <g_2596+0x30a1>
   1b944:	48 89 c7             	mov    %rax,%rdi
   1b947:	e8 a7 ad fe ff       	callq  66f3 <transparent_crc>
   1b94c:	8b 05 c0 fb 00 00    	mov    0xfbc0(%rip),%eax        # 2b512 <g_2587+0x12>
   1b952:	48 98                	cltq   
   1b954:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b957:	48 8d 35 cd 4a 00 00 	lea    0x4acd(%rip),%rsi        # 2042b <g_2596+0x30ab>
   1b95e:	48 89 c7             	mov    %rax,%rdi
   1b961:	e8 8d ad fe ff       	callq  66f3 <transparent_crc>
   1b966:	0f b7 05 a9 fb 00 00 	movzwl 0xfba9(%rip),%eax        # 2b516 <g_2587+0x16>
   1b96d:	0f b7 c0             	movzwl %ax,%eax
   1b970:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1b973:	48 8d 35 bb 4a 00 00 	lea    0x4abb(%rip),%rsi        # 20435 <g_2596+0x30b5>
   1b97a:	48 89 c7             	mov    %rax,%rdi
   1b97d:	e8 71 ad fe ff       	callq  66f3 <transparent_crc>
   1b982:	48 8b 05 8f fb 00 00 	mov    0xfb8f(%rip),%rax        # 2b518 <g_2587+0x18>
   1b989:	48 89 c1             	mov    %rax,%rcx
   1b98c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1b98f:	89 c2                	mov    %eax,%edx
   1b991:	48 8d 35 a7 4a 00 00 	lea    0x4aa7(%rip),%rsi        # 2043f <g_2596+0x30bf>
   1b998:	48 89 cf             	mov    %rcx,%rdi
   1b99b:	e8 53 ad fe ff       	callq  66f3 <transparent_crc>
   1b9a0:	48 8b 05 79 fb 00 00 	mov    0xfb79(%rip),%rax        # 2b520 <g_2587+0x20>
   1b9a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
