


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1201c:	48 8d 05 0d 60 00 00 	lea    0x600d(%rip),%rax        # 18030 <g_106>
   12023:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1202a:	48 8d 05 ff 5f 00 00 	lea    0x5fff(%rip),%rax        # 18030 <g_106>
   12031:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   12038:	48 8d 05 f1 5f 00 00 	lea    0x5ff1(%rip),%rax        # 18030 <g_106>
   1203f:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   12046:	48 8d 05 e3 5f 00 00 	lea    0x5fe3(%rip),%rax        # 18030 <g_106>
   1204d:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   12054:	48 8d 05 d5 5f 00 00 	lea    0x5fd5(%rip),%rax        # 18030 <g_106>
   1205b:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   12062:	48 8d 05 c7 5f 00 00 	lea    0x5fc7(%rip),%rax        # 18030 <g_106>
   12069:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   12070:	66 c7 85 96 f7 ff ff 	movw   $0x5,-0x86a(%rbp)
   12077:	05 00 
   12079:	66 83 bd 96 f7 ff ff 	cmpw   $0x1a,-0x86a(%rbp)
   12080:	1a 
   12081:	0f 8f 9f 00 00 00    	jg     12126 <func_40+0x1436>
   12087:	c7 85 d0 f7 ff ff 32 	movl   $0xa33bdd32,-0x830(%rbp)
   1208e:	dd 3b a3 
   12091:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   12098:	00 00 00 00 
   1209c:	c7 05 c2 9c 00 00 01 	movl   $0x1,0x9cc2(%rip)        # 1bd68 <g_69>
   120a3:	00 00 00 
   120a6:	90                   	nop
   120a7:	8b 05 bb 9c 00 00    	mov    0x9cbb(%rip),%eax        # 1bd68 <g_69>
   120ad:	83 f8 09             	cmp    $0x9,%eax
   120b0:	7f 5d                	jg     1210f <func_40+0x141f>
   120b2:	48 8b 05 77 5f 00 00 	mov    0x5f77(%rip),%rax        # 18030 <g_106>
   120b9:	48 89 c2             	mov    %rax,%rdx
   120bc:	48 b8 e1 39 0e 46 eb 	movabs $0xeb6903eb460e39e1,%rax
   120c3:	03 69 eb 
   120c6:	48 31 d0             	xor    %rdx,%rax
   120c9:	48 89 05 60 5f 00 00 	mov    %rax,0x5f60(%rip)        # 18030 <g_106>
   120d0:	48 8b 05 59 5f 00 00 	mov    0x5f59(%rip),%rax        # 18030 <g_106>
   120d7:	48 85 c0             	test   %rax,%rax
   120da:	74 07                	je     120e3 <func_40+0x13f3>
   120dc:	b9 01 00 00 00       	mov    $0x1,%ecx
   120e1:	eb 05                	jmp    120e8 <func_40+0x13f8>
   120e3:	b9 00 00 00 00       	mov    $0x0,%ecx
   120e8:	8b 05 7a 9c 00 00    	mov    0x9c7a(%rip),%eax        # 1bd68 <g_69>
   120ee:	48 63 d0             	movslq %eax,%rdx
   120f1:	89 8c 95 70 f9 ff ff 	mov    %ecx,-0x690(%rbp,%rdx,4)
   120f8:	48 98                	cltq   
   120fa:	8b 84 85 70 f9 ff ff 	mov    -0x690(%rbp,%rax,4),%eax
   12101:	89 85 d0 f7 ff ff    	mov    %eax,-0x830(%rbp)
   12107:	8b 05 1f 5f 00 00    	mov    0x5f1f(%rip),%eax        # 1802c <g_104>
   1210d:	eb 28                	jmp    12137 <func_40+0x1447>
   1210f:	48 8b 85 b0 f8 ff ff 	mov    -0x750(%rbp),%rax
   12116:	48 89 05 eb 78 00 00 	mov    %rax,0x78eb(%rip)        # 19a08 <g_70>
   1211d:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   12124:	eb 11                	jmp    12137 <func_40+0x1447>
   12126:	0f b7 05 2d 5f 00 00 	movzwl 0x5f2d(%rip),%eax        # 1805a <g_181>
   1212d:	66 85 c0             	test   %ax,%ax
   12130:	74 0a                	je     1213c <func_40+0x144c>
   12132:	e9 51 07 00 00       	jmpq   12888 <func_40+0x1b98>
   12137:	e9 8b 0a 00 00       	jmpq   12bc7 <func_40+0x1ed7>
   1213c:	66 c7 05 15 5f 00 00 	movw   $0x0,0x5f15(%rip)        # 1805a <g_181>
   12143:	00 00 
   12145:	e9 2a 07 00 00       	jmpq   12874 <func_40+0x1b84>
   1214a:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   12151:	00 00 00 00 
   12155:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   12159:	48 83 c0 01          	add    $0x1,%rax
   1215d:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   12164:	48 8d 85 40 f9 ff ff 	lea    -0x6c0(%rbp),%rax
   1216b:	48 83 c0 08          	add    $0x8,%rax
   1216f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   12176:	c7 85 bc f7 ff ff 00 	movl   $0x0,-0x844(%rbp)
   1217d:	00 00 00 
   12180:	eb 22                	jmp    121a4 <func_40+0x14b4>
   12182:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   12188:	48 98                	cltq   
   1218a:	48 8d 95 70 f9 ff ff 	lea    -0x690(%rbp),%rdx
   12191:	48 83 c2 18          	add    $0x18,%rdx
   12195:	48 89 94 c5 f0 f9 ff 	mov    %rdx,-0x610(%rbp,%rax,8)
   1219c:	ff 
   1219d:	83 85 bc f7 ff ff 01 	addl   $0x1,-0x844(%rbp)
   121a4:	83 bd bc f7 ff ff 02 	cmpl   $0x2,-0x844(%rbp)
   121ab:	7e d5                	jle    12182 <func_40+0x1492>
   121ad:	c7 85 bc f7 ff ff 00 	movl   $0x0,-0x844(%rbp)
   121b4:	00 00 00 
   121b7:	eb 22                	jmp    121db <func_40+0x14eb>
   121b9:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   121bf:	48 98                	cltq   
   121c1:	48 8d 95 70 f9 ff ff 	lea    -0x690(%rbp),%rdx
   121c8:	48 83 c2 0c          	add    $0xc,%rdx
   121cc:	48 89 94 c5 30 f9 ff 	mov    %rdx,-0x6d0(%rbp,%rax,8)
   121d3:	ff 
   121d4:	83 85 bc f7 ff ff 01 	addl   $0x1,-0x844(%rbp)
   121db:	83 bd bc f7 ff ff 01 	cmpl   $0x1,-0x844(%rbp)
   121e2:	7e d5                	jle    121b9 <func_40+0x14c9>
   121e4:	0f bf 9d 78 f7 ff ff 	movswl -0x888(%rbp),%ebx
   121eb:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   121f2:	41 89 c6             	mov    %eax,%r14d
   121f5:	0f b7 85 78 f7 ff ff 	movzwl -0x888(%rbp),%eax
   121fc:	44 0f b6 e0          	movzbl %al,%r12d
   12200:	66 83 bd 78 f7 ff ff 	cmpw   $0x0,-0x888(%rbp)
   12207:	00 
   12208:	0f 95 c0             	setne  %al
   1220b:	44 0f b6 e8          	movzbl %al,%r13d
   1220f:	0f be 95 91 f7 ff ff 	movsbl -0x86f(%rbp),%edx
   12216:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   1221d:	98                   	cwtl   
   1221e:	89 d6                	mov    %edx,%esi
   12220:	89 c7                	mov    %eax,%edi
   12222:	e8 3c 63 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   12227:	66 83 f8 ff          	cmp    $0xffff,%ax
   1222b:	74 11                	je     1223e <func_40+0x154e>
   1222d:	66 83 bd 78 f7 ff ff 	cmpw   $0x0,-0x888(%rbp)
   12234:	00 
   12235:	74 07                	je     1223e <func_40+0x154e>
   12237:	ba 01 00 00 00       	mov    $0x1,%edx
   1223c:	eb 05                	jmp    12243 <func_40+0x1553>
   1223e:	ba 00 00 00 00       	mov    $0x0,%edx
   12243:	8b 05 ef 5d 00 00    	mov    0x5def(%rip),%eax        # 18038 <g_112>
   12249:	39 c2                	cmp    %eax,%edx
   1224b:	0f 9e c0             	setle  %al
   1224e:	0f b6 c0             	movzbl %al,%eax
   12251:	48 39 85 70 f7 ff ff 	cmp    %rax,-0x890(%rbp)
   12258:	0f 97 c0             	seta   %al
   1225b:	0f b6 c0             	movzbl %al,%eax
   1225e:	48 39 85 70 f7 ff ff 	cmp    %rax,-0x890(%rbp)
   12265:	0f 93 c0             	setae  %al
   12268:	0f b6 c0             	movzbl %al,%eax
   1226b:	41 39 c5             	cmp    %eax,%r13d
   1226e:	48 8b 05 b3 77 00 00 	mov    0x77b3(%rip),%rax        # 19a28 <g_194>
   12275:	48 85 c0             	test   %rax,%rax
   12278:	0f 95 c0             	setne  %al
   1227b:	0f b6 c0             	movzbl %al,%eax
   1227e:	48 8b 95 70 f7 ff ff 	mov    -0x890(%rbp),%rdx
   12285:	48 89 d6             	mov    %rdx,%rsi
   12288:	48 89 c7             	mov    %rax,%rdi
   1228b:	e8 9e 6d ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
   12290:	0f b6 c0             	movzbl %al,%eax
   12293:	44 89 e6             	mov    %r12d,%esi
   12296:	89 c7                	mov    %eax,%edi
   12298:	e8 f6 68 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   1229d:	84 c0                	test   %al,%al
   1229f:	75 0d                	jne    122ae <func_40+0x15be>
   122a1:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   122a8:	8b 00                	mov    (%rax),%eax
   122aa:	85 c0                	test   %eax,%eax
   122ac:	74 07                	je     122b5 <func_40+0x15c5>
   122ae:	b8 01 00 00 00       	mov    $0x1,%eax
   122b3:	eb 05                	jmp    122ba <func_40+0x15ca>
   122b5:	b8 00 00 00 00       	mov    $0x0,%eax
   122ba:	0f b7 c0             	movzwl %ax,%eax
   122bd:	44 89 f6             	mov    %r14d,%esi
   122c0:	89 c7                	mov    %eax,%edi
   122c2:	e8 b3 6b ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   122c7:	89 de                	mov    %ebx,%esi
   122c9:	bf 00 00 00 00       	mov    $0x0,%edi
   122ce:	e8 2c 64 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
   122d3:	48 8d 05 96 5d 00 00 	lea    0x5d96(%rip),%rax        # 18070 <g_220+0x10>
   122da:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   122e1:	c7 85 9c f7 ff ff 01 	movl   $0x1,-0x864(%rbp)
   122e8:	00 00 00 
   122eb:	0f bf 9d 78 f7 ff ff 	movswl -0x888(%rbp),%ebx
   122f2:	8b 85 98 f7 ff ff    	mov    -0x868(%rbp),%eax
   122f8:	44 0f bf e0          	movswl %ax,%r12d
   122fc:	0f b7 05 3d 5d 00 00 	movzwl 0x5d3d(%rip),%eax        # 18040 <g_116>
   12303:	4c 0f bf e8          	movswq %ax,%r13
   12307:	48 83 bd c8 f8 ff ff 	cmpq   $0x0,-0x738(%rbp)
   1230e:	00 
   1230f:	0f 95 c0             	setne  %al
   12312:	44 0f b6 f8          	movzbl %al,%r15d
   12316:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   1231d:	44 0f bf f0          	movswl %ax,%r14d
   12321:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   12328:	89 85 6c f7 ff ff    	mov    %eax,-0x894(%rbp)
   1232e:	be e1 35 00 00       	mov    $0x35e1,%esi
   12333:	bf b2 8d 00 00       	mov    $0x8db2,%edi
   12338:	e8 51 6a ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   1233d:	be 02 00 00 00       	mov    $0x2,%esi
   12342:	bf 01 00 00 00       	mov    $0x1,%edi
   12347:	e8 ba 6a ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   1234c:	0f be c0             	movsbl %al,%eax
   1234f:	8b b5 6c f7 ff ff    	mov    -0x894(%rbp),%esi
   12355:	89 c7                	mov    %eax,%edi
   12357:	e8 45 5f ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   1235c:	0f be c0             	movsbl %al,%eax
   1235f:	44 89 f6             	mov    %r14d,%esi
   12362:	89 c7                	mov    %eax,%edi
   12364:	e8 ad 60 ff ff       	callq  8416 <safe_mod_func_int16_t_s_s>
   12369:	48 8b 85 70 f7 ff ff 	mov    -0x890(%rbp),%rax
   12370:	66 0d b3 ef          	or     $0xefb3,%ax
   12374:	66 89 05 e1 5c 00 00 	mov    %ax,0x5ce1(%rip)        # 1805c <g_218>
   1237b:	0f b7 05 da 5c 00 00 	movzwl 0x5cda(%rip),%eax        # 1805c <g_218>
   12382:	0f b7 d0             	movzwl %ax,%edx
   12385:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   1238c:	48 89 10             	mov    %rdx,(%rax)
   1238f:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
   12396:	48 8b 00             	mov    (%rax),%rax
   12399:	49 39 c7             	cmp    %rax,%r15
   1239c:	0f 95 c0             	setne  %al
   1239f:	89 c2                	mov    %eax,%edx
   123a1:	0f b6 85 7c f7 ff ff 	movzbl -0x884(%rbp),%eax
   123a8:	21 d0                	and    %edx,%eax
   123aa:	0f b6 c0             	movzbl %al,%eax
   123ad:	89 c6                	mov    %eax,%esi
   123af:	bf 01 00 00 00       	mov    $0x1,%edi
   123b4:	e8 da 67 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   123b9:	89 c2                	mov    %eax,%edx
   123bb:	48 8b 85 e8 f7 ff ff 	mov    -0x818(%rbp),%rax
   123c2:	0f b6 d2             	movzbl %dl,%edx
   123c5:	66 89 10             	mov    %dx,(%rax)
   123c8:	0f b7 00             	movzwl (%rax),%eax
   123cb:	0f b7 c0             	movzwl %ax,%eax
   123ce:	89 85 9c f7 ff ff    	mov    %eax,-0x864(%rbp)
   123d4:	48 83 bd 80 f7 ff ff 	cmpq   $0x0,-0x880(%rbp)
   123db:	00 
   123dc:	74 11                	je     123ef <func_40+0x16ff>
   123de:	48 83 bd 70 f7 ff ff 	cmpq   $0x0,-0x890(%rbp)
   123e5:	00 
   123e6:	74 07                	je     123ef <func_40+0x16ff>
   123e8:	b8 01 00 00 00       	mov    $0x1,%eax
   123ed:	eb 05                	jmp    123f4 <func_40+0x1704>
   123ef:	b8 00 00 00 00       	mov    $0x0,%eax
   123f4:	48 98                	cltq   
   123f6:	4c 89 ee             	mov    %r13,%rsi
   123f9:	48 89 c7             	mov    %rax,%rdi
   123fc:	e8 ae 6c ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
   12401:	44 89 e6             	mov    %r12d,%esi
   12404:	bf 01 00 00 00       	mov    $0x1,%edi
   12409:	e8 e7 5f ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   1240e:	0f b7 05 2b 5c 00 00 	movzwl 0x5c2b(%rip),%eax        # 18040 <g_116>
   12415:	66 39 85 78 f7 ff ff 	cmp    %ax,-0x888(%rbp)
   1241c:	0f 9e c0             	setle  %al
   1241f:	0f b6 c0             	movzbl %al,%eax
   12422:	89 de                	mov    %ebx,%esi
   12424:	89 c7                	mov    %eax,%edi
   12426:	e8 8d 6a ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   1242b:	89 c0                	mov    %eax,%eax
   1242d:	48 33 85 80 f7 ff ff 	xor    -0x880(%rbp),%rax
   12434:	48 89 c2             	mov    %rax,%rdx
   12437:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   1243e:	48 39 c2             	cmp    %rax,%rdx
   12441:	0f 93 c0             	setae  %al
   12444:	0f b6 d0             	movzbl %al,%edx
   12447:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   1244e:	8b 00                	mov    (%rax),%eax
   12450:	21 c2                	and    %eax,%edx
   12452:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   12459:	89 10                	mov    %edx,(%rax)
   1245b:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   12462:	8b 00                	mov    (%rax),%eax
   12464:	85 c0                	test   %eax,%eax
   12466:	74 49                	je     124b1 <func_40+0x17c1>
   12468:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
   1246f:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   12476:	80 bd 7c f7 ff ff 00 	cmpb   $0x0,-0x884(%rbp)
   1247d:	0f 85 04 04 00 00    	jne    12887 <func_40+0x1b97>
   12483:	48 8b 95 f0 f7 ff ff 	mov    -0x810(%rbp),%rdx
   1248a:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
   12491:	48 89 10             	mov    %rdx,(%rax)
   12494:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
   1249b:	48 89 05 66 75 00 00 	mov    %rax,0x7566(%rip)        # 19a08 <g_70>
   124a2:	c7 85 9c f7 ff ff 00 	movl   $0x0,-0x864(%rbp)
   124a9:	00 00 00 
   124ac:	e9 e8 01 00 00       	jmpq   12699 <func_40+0x19a9>
   124b1:	48 8b 05 b8 5b 00 00 	mov    0x5bb8(%rip),%rax        # 18070 <g_220+0x10>
   124b8:	e9 0a 07 00 00       	jmpq   12bc7 <func_40+0x1ed7>
   124bd:	66 c7 85 f6 f8 ff ff 	movw   $0x0,-0x70a(%rbp)
   124c4:	00 00 
   124c6:	66 c7 85 f8 f8 ff ff 	movw   $0x3,-0x708(%rbp)
   124cd:	03 00 
   124cf:	66 c7 85 fa f8 ff ff 	movw   $0x0,-0x706(%rbp)
   124d6:	00 00 
   124d8:	66 c7 85 fc f8 ff ff 	movw   $0x3,-0x704(%rbp)
   124df:	03 00 
   124e1:	66 c7 85 fe f8 ff ff 	movw   $0x0,-0x702(%rbp)
   124e8:	00 00 
   124ea:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
   124f1:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   124f8:	c7 85 d4 f7 ff ff 00 	movl   $0x0,-0x82c(%rbp)
   124ff:	00 00 00 
   12502:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
   12509:	8b 10                	mov    (%rax),%edx
   1250b:	0f b7 85 fa f8 ff ff 	movzwl -0x706(%rbp),%eax
   12512:	0f b7 c0             	movzwl %ax,%eax
   12515:	31 c2                	xor    %eax,%edx
   12517:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
   1251e:	89 10                	mov    %edx,(%rax)
   12520:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   12527:	89 c2                	mov    %eax,%edx
   12529:	48 8b 85 58 f8 ff ff 	mov    -0x7a8(%rbp),%rax
   12530:	89 10                	mov    %edx,(%rax)
   12532:	0f b6 05 1b 5b 00 00 	movzbl 0x5b1b(%rip),%eax        # 18054 <g_153>
   12539:	44 0f be e8          	movsbl %al,%r13d
   1253d:	0f b7 85 fa f8 ff ff 	movzwl -0x706(%rbp),%eax
   12544:	0f b6 d8             	movzbl %al,%ebx
   12547:	8b 95 9c f7 ff ff    	mov    -0x864(%rbp),%edx
   1254d:	48 8b 85 f8 f7 ff ff 	mov    -0x808(%rbp),%rax
   12554:	66 89 10             	mov    %dx,(%rax)
   12557:	44 0f b7 30          	movzwl (%rax),%r14d
   1255b:	0f b6 05 f3 5a 00 00 	movzbl 0x5af3(%rip),%eax        # 18055 <g_155>
   12562:	44 0f b6 e0          	movzbl %al,%r12d
   12566:	be f6 00 00 00       	mov    $0xf6,%esi
   1256b:	bf 01 00 00 00       	mov    $0x1,%edi
   12570:	e8 39 66 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
   12575:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   1257c:	48 85 c0             	test   %rax,%rax
   1257f:	74 12                	je     12593 <func_40+0x18a3>
   12581:	0f b6 05 cd 5a 00 00 	movzbl 0x5acd(%rip),%eax        # 18055 <g_155>
   12588:	84 c0                	test   %al,%al
   1258a:	74 07                	je     12593 <func_40+0x18a3>
   1258c:	b8 01 00 00 00       	mov    $0x1,%eax
   12591:	eb 05                	jmp    12598 <func_40+0x18a8>
   12593:	b8 00 00 00 00       	mov    $0x0,%eax
   12598:	98                   	cwtl   
   12599:	be 05 00 00 00       	mov    $0x5,%esi
   1259e:	89 c7                	mov    %eax,%edi
   125a0:	e8 be 5f ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   125a5:	c7 85 d4 f7 ff ff 01 	movl   $0x1,-0x82c(%rbp)
   125ac:	00 00 00 
   125af:	8b 85 d4 f7 ff ff    	mov    -0x82c(%rbp),%eax
   125b5:	83 f0 a0             	xor    $0xffffffa0,%eax
   125b8:	89 c2                	mov    %eax,%edx
   125ba:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
   125c1:	88 10                	mov    %dl,(%rax)
   125c3:	48 8b 85 98 f8 ff ff 	mov    -0x768(%rbp),%rax
   125ca:	0f b6 00             	movzbl (%rax),%eax
   125cd:	0f b6 c0             	movzbl %al,%eax
   125d0:	44 89 e6             	mov    %r12d,%esi
   125d3:	89 c7                	mov    %eax,%edi
   125d5:	e8 01 66 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   125da:	0f b6 c0             	movzbl %al,%eax
   125dd:	66 41 39 c6          	cmp    %ax,%r14w
   125e1:	0f 93 c0             	setae  %al
   125e4:	0f b6 c0             	movzbl %al,%eax
   125e7:	48 be 9d bf f3 4c e5 	movabs $0x9f33d5e54cf3bf9d,%rsi
   125ee:	d5 33 9f 
   125f1:	48 89 c7             	mov    %rax,%rdi
   125f4:	e8 87 6a ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   125f9:	0f b6 c0             	movzbl %al,%eax
   125fc:	89 de                	mov    %ebx,%esi
   125fe:	89 c7                	mov    %eax,%edi
   12600:	e8 8e 65 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   12605:	0f b6 d0             	movzbl %al,%edx
   12608:	48 8b 05 21 5a 00 00 	mov    0x5a21(%rip),%rax        # 18030 <g_106>
   1260f:	48 21 d0             	and    %rdx,%rax
   12612:	48 89 05 17 5a 00 00 	mov    %rax,0x5a17(%rip)        # 18030 <g_106>
   12619:	48 8b 05 10 5a 00 00 	mov    0x5a10(%rip),%rax        # 18030 <g_106>
   12620:	48 89 c2             	mov    %rax,%rdx
   12623:	48 b8 41 28 c1 41 08 	movabs $0x8434840841c12841,%rax
   1262a:	84 34 84 
   1262d:	48 39 c2             	cmp    %rax,%rdx
   12630:	0f 96 c0             	setbe  %al
   12633:	0f b6 d0             	movzbl %al,%edx
   12636:	0f b7 05 2f 97 00 00 	movzwl 0x972f(%rip),%eax        # 1bd6c <g_103>
   1263d:	0f b7 c0             	movzwl %ax,%eax
   12640:	21 d0                	and    %edx,%eax
   12642:	89 c6                	mov    %eax,%esi
   12644:	bf d8 2a 00 00       	mov    $0x2ad8,%edi
   12649:	e8 44 5e ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   1264e:	98                   	cwtl   
   1264f:	44 89 ea             	mov    %r13d,%edx
   12652:	31 c2                	xor    %eax,%edx
   12654:	8b 05 2e 5a 00 00    	mov    0x5a2e(%rip),%eax        # 18088 <g_244+0x8>
   1265a:	31 d0                	xor    %edx,%eax
   1265c:	89 05 26 5a 00 00    	mov    %eax,0x5a26(%rip)        # 18088 <g_244+0x8>
   12662:	8b 05 20 5a 00 00    	mov    0x5a20(%rip),%eax        # 18088 <g_244+0x8>
   12668:	89 c0                	mov    %eax,%eax
   1266a:	48 39 85 80 f7 ff ff 	cmp    %rax,-0x880(%rbp)
   12671:	48 8d 85 9c f7 ff ff 	lea    -0x864(%rbp),%rax
   12678:	48 89 05 89 73 00 00 	mov    %rax,0x7389(%rip)        # 19a08 <g_70>
   1267f:	8b 85 9c f7 ff ff    	mov    -0x864(%rbp),%eax
   12685:	98                   	cwtl   
   12686:	be 06 00 00 00       	mov    $0x6,%esi
   1268b:	89 c7                	mov    %eax,%edi
   1268d:	e8 21 5d ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
   12692:	98                   	cwtl   
   12693:	89 85 9c f7 ff ff    	mov    %eax,-0x864(%rbp)
   12699:	8b 85 9c f7 ff ff    	mov    -0x864(%rbp),%eax
   1269f:	83 f8 1c             	cmp    $0x1c,%eax
   126a2:	0f 8e 15 fe ff ff    	jle    124bd <func_40+0x17cd>
   126a8:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
   126af:	0f bf d8             	movswl %ax,%ebx
   126b2:	48 8b 05 b7 59 00 00 	mov    0x59b7(%rip),%rax        # 18070 <g_220+0x10>
   126b9:	48 85 c0             	test   %rax,%rax
   126bc:	48 8b 85 80 f7 ff ff 	mov    -0x880(%rbp),%rax
   126c3:	44 0f b7 e0          	movzwl %ax,%r12d
   126c7:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
   126ce:	48 39 85 10 f8 ff ff 	cmp    %rax,-0x7f0(%rbp)
   126d5:	0f 95 c0             	setne  %al
   126d8:	0f b6 d0             	movzbl %al,%edx
   126db:	0f bf 85 78 f7 ff ff 	movswl -0x888(%rbp),%eax
   126e2:	39 c2                	cmp    %eax,%edx
   126e4:	0f 95 c0             	setne  %al
   126e7:	0f b6 c0             	movzbl %al,%eax
   126ea:	be 02 00 00 00       	mov    $0x2,%esi
   126ef:	89 c7                	mov    %eax,%edi
   126f1:	e8 10 67 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
   126f6:	0f b7 c0             	movzwl %ax,%eax
   126f9:	44 89 e6             	mov    %r12d,%esi
   126fc:	89 c7                	mov    %eax,%edi
   126fe:	e8 8b 66 ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   12703:	66 85 c0             	test   %ax,%ax
   12706:	75 09                	jne    12711 <func_40+0x1a21>
   12708:	80 bd 7c f7 ff ff 00 	cmpb   $0x0,-0x884(%rbp)
   1270f:	74 07                	je     12718 <func_40+0x1a28>
   12711:	b8 01 00 00 00       	mov    $0x1,%eax
   12716:	eb 05                	jmp    1271d <func_40+0x1a2d>
   12718:	b8 00 00 00 00       	mov    $0x0,%eax
   1271d:	0f bf d0             	movswl %ax,%edx
   12720:	8b 05 42 96 00 00    	mov    0x9642(%rip),%eax        # 1bd68 <g_69>
   12726:	83 f8 2f             	cmp    $0x2f,%eax
   12729:	0f 9f c0             	setg   %al
   1272c:	0f b6 c0             	movzbl %al,%eax
   1272f:	f7 d0                	not    %eax
   12731:	89 c1                	mov    %eax,%ecx
   12733:	0f b6 05 6e 59 00 00 	movzbl 0x596e(%rip),%eax        # 180a8 <g_261>
   1273a:	0f b6 c0             	movzbl %al,%eax
   1273d:	39 c1                	cmp    %eax,%ecx
   1273f:	0f 95 c0             	setne  %al
   12742:	0f b6 c8             	movzbl %al,%ecx
   12745:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
   1274c:	66 89 08             	mov    %cx,(%rax)
   1274f:	48 8b 85 60 f8 ff ff 	mov    -0x7a0(%rbp),%rax
   12756:	0f b7 00             	movzwl (%rax),%eax
   12759:	98                   	cwtl   
   1275a:	89 d6                	mov    %edx,%esi
   1275c:	89 c7                	mov    %eax,%edi
   1275e:	e8 f2 5c ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   12763:	48 83 bd 80 f7 ff ff 	cmpq   $0xfffffffffffffffa,-0x880(%rbp)
   1276a:	fa 
   1276b:	0f 95 c0             	setne  %al
   1276e:	0f b6 c0             	movzbl %al,%eax
   12771:	f7 d0                	not    %eax
   12773:	98                   	cwtl   
