


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    cf84:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    cf8b:	48 83 c0 30          	add    $0x30,%rax
    cf8f:	48 39 85 58 f4 ff ff 	cmp    %rax,-0xba8(%rbp)
    cf96:	0f 84 d8 00 00 00    	je     d074 <func_55+0x170b>
    cf9c:	66 c7 85 8e f2 ff ff 	movw   $0x58ad,-0xd72(%rbp)
    cfa3:	ad 58 
    cfa5:	0f b7 9d 8e f2 ff ff 	movzwl -0xd72(%rbp),%ebx
    cfac:	0f b7 05 cd 90 00 00 	movzwl 0x90cd(%rip),%eax        # 16080 <g_197+0x8>
    cfb3:	44 0f b7 e0          	movzwl %ax,%r12d
    cfb7:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    cfbe:	48 83 c0 28          	add    $0x28,%rax
    cfc2:	48 39 85 78 f4 ff ff 	cmp    %rax,-0xb88(%rbp)
    cfc9:	74 4a                	je     d015 <func_55+0x16ac>
    cfcb:	0f b6 05 48 91 00 00 	movzbl 0x9148(%rip),%eax        # 1611a <g_517+0xa>
    cfd2:	c1 e0 04             	shl    $0x4,%eax
    cfd5:	c0 f8 04             	sar    $0x4,%al
    cfd8:	66 98                	cbtw   
    cfda:	66 89 05 2f ae 00 00 	mov    %ax,0xae2f(%rip)        # 17e10 <g_191>
    cfe1:	0f b7 05 28 ae 00 00 	movzwl 0xae28(%rip),%eax        # 17e10 <g_191>
    cfe8:	0f b7 d0             	movzwl %ax,%edx
    cfeb:	48 8b 05 ae 9f 00 00 	mov    0x9fae(%rip),%rax        # 16fa0 <g_467>
    cff2:	0f b7 00             	movzwl (%rax),%eax
    cff5:	98                   	cwtl   
    cff6:	09 c2                	or     %eax,%edx
    cff8:	8b 05 26 90 00 00    	mov    0x9026(%rip),%eax        # 16024 <g_6>
    cffe:	39 c2                	cmp    %eax,%edx
    d000:	0f 95 c0             	setne  %al
    d003:	0f b6 c0             	movzbl %al,%eax
    d006:	89 c6                	mov    %eax,%esi
    d008:	bf 5c 3e 00 00       	mov    $0x3e5c,%edi
    d00d:	e8 ac 7d ff ff       	callq  4dbe <safe_lshift_func_uint16_t_u_s>
    d012:	66 85 c0             	test   %ax,%ax
    d015:	0f b6 05 0c 90 00 00 	movzbl 0x900c(%rip),%eax        # 16028 <g_19>
    d01c:	0f be c0             	movsbl %al,%eax
    d01f:	44 89 e6             	mov    %r12d,%esi
    d022:	89 c7                	mov    %eax,%edi
    d024:	e8 a7 7e ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    d029:	0f be d0             	movsbl %al,%edx
    d02c:	8b 85 74 f2 ff ff    	mov    -0xd8c(%rbp),%eax
    d032:	c1 e0 0d             	shl    $0xd,%eax
    d035:	c1 f8 0d             	sar    $0xd,%eax
    d038:	0f be c0             	movsbl %al,%eax
    d03b:	89 d6                	mov    %edx,%esi
    d03d:	89 c7                	mov    %eax,%edi
    d03f:	e8 ed 71 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    d044:	0f b7 85 8c f2 ff ff 	movzwl -0xd74(%rbp),%eax
    d04b:	66 c1 e8 0f          	shr    $0xf,%ax
    d04f:	0f b6 c0             	movzbl %al,%eax
    d052:	89 de                	mov    %ebx,%esi
    d054:	89 c7                	mov    %eax,%edi
    d056:	e8 a4 76 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    d05b:	48 8b 95 80 f3 ff ff 	mov    -0xc80(%rbp),%rdx
    d062:	8b 12                	mov    (%rdx),%edx
    d064:	09 c2                	or     %eax,%edx
    d066:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    d06d:	89 10                	mov    %edx,(%rax)
    d06f:	e9 35 02 00 00       	jmpq   d2a9 <func_55+0x1940>
    d074:	48 8d 05 a1 90 00 00 	lea    0x90a1(%rip),%rax        # 1611c <g_532>
    d07b:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    d082:	48 8d 05 7f 90 00 00 	lea    0x907f(%rip),%rax        # 16108 <g_471>
    d089:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    d090:	48 8d 05 09 90 00 00 	lea    0x9009(%rip),%rax        # 160a0 <g_281>
    d097:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    d09e:	48 8d 05 83 8f 00 00 	lea    0x8f83(%rip),%rax        # 16028 <g_19>
    d0a5:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    d0ac:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    d0b3:	48 83 c0 30          	add    $0x30,%rax
    d0b7:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    d0be:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    d0c5:	8b 00                	mov    (%rax),%eax
    d0c7:	48 63 d0             	movslq %eax,%rdx
    d0ca:	0f b7 05 3f ad 00 00 	movzwl 0xad3f(%rip),%eax        # 17e10 <g_191>
    d0d1:	0f b7 c8             	movzwl %ax,%ecx
    d0d4:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
    d0db:	48 89 08             	mov    %rcx,(%rax)
    d0de:	48 8b 85 d8 f4 ff ff 	mov    -0xb28(%rbp),%rax
    d0e5:	48 8b 08             	mov    (%rax),%rcx
    d0e8:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    d0ef:	48 89 08             	mov    %rcx,(%rax)
    d0f2:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    d0f9:	48 8b 00             	mov    (%rax),%rax
    d0fc:	48 89 d6             	mov    %rdx,%rsi
    d0ff:	48 89 c7             	mov    %rax,%rdi
    d102:	e8 44 7f ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    d107:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    d10e:	48 3b 85 e8 f4 ff ff 	cmp    -0xb18(%rbp),%rax
    d115:	0f 95 c0             	setne  %al
    d118:	0f b6 d0             	movzbl %al,%edx
    d11b:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    d122:	8b 00                	mov    (%rax),%eax
    d124:	39 c2                	cmp    %eax,%edx
    d126:	7e 0d                	jle    d135 <func_55+0x17cc>
    d128:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    d12f:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    d135:	b8 00 00 00 00       	mov    $0x0,%eax
    d13a:	0f bf d0             	movswl %ax,%edx
    d13d:	48 83 bd d0 f4 ff ff 	cmpq   $0x0,-0xb30(%rbp)
    d144:	00 
    d145:	0f 95 c0             	setne  %al
    d148:	0f b6 c0             	movzbl %al,%eax
    d14b:	89 d6                	mov    %edx,%esi
    d14d:	89 c7                	mov    %eax,%edi
    d14f:	e8 a1 72 ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    d154:	89 c2                	mov    %eax,%edx
    d156:	0f b6 85 7a f2 ff ff 	movzbl -0xd86(%rbp),%eax
    d15d:	c1 e0 04             	shl    $0x4,%eax
    d160:	c0 f8 04             	sar    $0x4,%al
    d163:	89 c1                	mov    %eax,%ecx
    d165:	89 d0                	mov    %edx,%eax
    d167:	09 c8                	or     %ecx,%eax
    d169:	c1 e0 04             	shl    $0x4,%eax
    d16c:	c0 f8 04             	sar    $0x4,%al
    d16f:	83 e0 0f             	and    $0xf,%eax
    d172:	89 c2                	mov    %eax,%edx
    d174:	0f b6 85 7a f2 ff ff 	movzbl -0xd86(%rbp),%eax
    d17b:	83 e0 f0             	and    $0xfffffff0,%eax
    d17e:	09 d0                	or     %edx,%eax
    d180:	88 85 7a f2 ff ff    	mov    %al,-0xd86(%rbp)
    d186:	0f b6 85 7a f2 ff ff 	movzbl -0xd86(%rbp),%eax
    d18d:	c1 e0 04             	shl    $0x4,%eax
    d190:	c0 f8 04             	sar    $0x4,%al
    d193:	0f be c0             	movsbl %al,%eax
    d196:	39 85 a4 f2 ff ff    	cmp    %eax,-0xd5c(%rbp)
    d19c:	0f 92 c0             	setb   %al
    d19f:	0f b6 d0             	movzbl %al,%edx
    d1a2:	48 8b 05 f7 9d 00 00 	mov    0x9df7(%rip),%rax        # 16fa0 <g_467>
    d1a9:	0f b7 00             	movzwl (%rax),%eax
    d1ac:	98                   	cwtl   
    d1ad:	39 c2                	cmp    %eax,%edx
    d1af:	0f 9e c0             	setle  %al
    d1b2:	0f b6 d0             	movzbl %al,%edx
    d1b5:	0f b6 05 be 8e 00 00 	movzbl 0x8ebe(%rip),%eax        # 1607a <g_197+0x2>
    d1bc:	c1 e0 03             	shl    $0x3,%eax
    d1bf:	c0 f8 03             	sar    $0x3,%al
    d1c2:	0f be c0             	movsbl %al,%eax
    d1c5:	21 d0                	and    %edx,%eax
    d1c7:	c1 e0 0d             	shl    $0xd,%eax
    d1ca:	c1 f8 0d             	sar    $0xd,%eax
    d1cd:	25 ff ff 07 00       	and    $0x7ffff,%eax
    d1d2:	89 c2                	mov    %eax,%edx
    d1d4:	8b 85 74 f2 ff ff    	mov    -0xd8c(%rbp),%eax
    d1da:	25 00 00 f8 ff       	and    $0xfff80000,%eax
    d1df:	09 d0                	or     %edx,%eax
    d1e1:	89 85 74 f2 ff ff    	mov    %eax,-0xd8c(%rbp)
    d1e7:	48 8b 85 b0 f3 ff ff 	mov    -0xc50(%rbp),%rax
    d1ee:	8b 00                	mov    (%rax),%eax
    d1f0:	85 c0                	test   %eax,%eax
    d1f2:	0f 85 9d 02 00 00    	jne    d495 <func_55+0x1b2c>
    d1f8:	48 8b 05 09 8f 00 00 	mov    0x8f09(%rip),%rax        # 16108 <g_471>
    d1ff:	89 c2                	mov    %eax,%edx
    d201:	8b 85 d4 f2 ff ff    	mov    -0xd2c(%rbp),%eax
    d207:	21 d0                	and    %edx,%eax
    d209:	89 85 d4 f2 ff ff    	mov    %eax,-0xd2c(%rbp)
    d20f:	8b 9d d4 f2 ff ff    	mov    -0xd2c(%rbp),%ebx
    d215:	48 8b 05 ec 8e 00 00 	mov    0x8eec(%rip),%rax        # 16108 <g_471>
    d21c:	89 c2                	mov    %eax,%edx
    d21e:	48 8b 05 63 9d 00 00 	mov    0x9d63(%rip),%rax        # 16f88 <g_223>
    d225:	48 85 c0             	test   %rax,%rax
    d228:	0f 95 c0             	setne  %al
    d22b:	0f b6 c0             	movzbl %al,%eax
    d22e:	89 d6                	mov    %edx,%esi
    d230:	89 c7                	mov    %eax,%edi
    d232:	e8 ee 7c ff ff       	callq  4f25 <safe_div_func_uint32_t_u_u>
    d237:	39 c3                	cmp    %eax,%ebx
    d239:	0f 95 c0             	setne  %al
    d23c:	0f b6 d0             	movzbl %al,%edx
    d23f:	0f b7 85 78 f2 ff ff 	movzwl -0xd88(%rbp),%eax
    d246:	0f b7 c0             	movzwl %ax,%eax
    d249:	09 c2                	or     %eax,%edx
    d24b:	0f bf 85 8c f2 ff ff 	movswl -0xd74(%rbp),%eax
    d252:	09 d0                	or     %edx,%eax
    d254:	48 63 d8             	movslq %eax,%rbx
    d257:	8b 85 74 f2 ff ff    	mov    -0xd8c(%rbp),%eax
    d25d:	c1 e0 0d             	shl    $0xd,%eax
    d260:	c1 f8 0d             	sar    $0xd,%eax
    d263:	0f b6 c0             	movzbl %al,%eax
    d266:	be 00 00 00 00       	mov    $0x0,%esi
    d26b:	89 c7                	mov    %eax,%edi
    d26d:	e8 93 79 ff ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
    d272:	84 c0                	test   %al,%al
    d274:	0f 95 c0             	setne  %al
    d277:	0f b6 c0             	movzbl %al,%eax
    d27a:	89 c6                	mov    %eax,%esi
    d27c:	bf 01 00 00 00       	mov    $0x1,%edi
    d281:	e8 4d 71 ff ff       	callq  43d3 <safe_sub_func_int16_t_s_s>
    d286:	48 0f bf c0          	movswq %ax,%rax
    d28a:	48 89 de             	mov    %rbx,%rsi
    d28d:	48 89 c7             	mov    %rax,%rdi
    d290:	e8 13 76 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    d295:	48 8b 95 40 f4 ff ff 	mov    -0xbc0(%rbp),%rdx
    d29c:	8b 12                	mov    (%rdx),%edx
    d29e:	09 c2                	or     %eax,%edx
    d2a0:	48 8b 85 40 f4 ff ff 	mov    -0xbc0(%rbp),%rax
    d2a7:	89 10                	mov    %edx,(%rax)
    d2a9:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
    d2b0:	8b 10                	mov    (%rax),%edx
    d2b2:	0f b7 85 78 f2 ff ff 	movzwl -0xd88(%rbp),%eax
    d2b9:	0f b7 c0             	movzwl %ax,%eax
    d2bc:	21 c2                	and    %eax,%edx
    d2be:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
    d2c5:	89 10                	mov    %edx,(%rax)
    d2c7:	c7 85 a4 f2 ff ff 0c 	movl   $0xc,-0xd5c(%rbp)
    d2ce:	00 00 00 
    d2d1:	e9 8c 01 00 00       	jmpq   d462 <func_55+0x1af9>
    d2d6:	48 8d 85 60 f3 ff ff 	lea    -0xca0(%rbp),%rax
    d2dd:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    d2e4:	c7 85 f0 f2 ff ff 00 	movl   $0x0,-0xd10(%rbp)
    d2eb:	00 00 00 
    d2ee:	c6 85 89 f2 ff ff 57 	movb   $0x57,-0xd77(%rbp)
    d2f5:	48 8b 85 f8 f4 ff ff 	mov    -0xb08(%rbp),%rax
    d2fc:	48 8b 95 c0 f4 ff ff 	mov    -0xb40(%rbp),%rdx
    d303:	48 89 10             	mov    %rdx,(%rax)
    d306:	0f b7 85 70 f2 ff ff 	movzwl -0xd90(%rbp),%eax
    d30d:	66 85 c0             	test   %ax,%ax
    d310:	0f 85 5b 01 00 00    	jne    d471 <func_55+0x1b08>
    d316:	0f b7 85 78 f2 ff ff 	movzwl -0xd88(%rbp),%eax
    d31d:	66 85 c0             	test   %ax,%ax
    d320:	0f b7 85 78 f2 ff ff 	movzwl -0xd88(%rbp),%eax
    d327:	0f b7 c0             	movzwl %ax,%eax
    d32a:	48 c7 c6 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rsi
    d331:	48 89 c7             	mov    %rax,%rdi
    d334:	e8 76 7d ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    d339:	48 8b 95 68 f4 ff ff 	mov    -0xb98(%rbp),%rdx
    d340:	48 8d 0d b1 8d 00 00 	lea    0x8db1(%rip),%rcx        # 160f8 <g_300>
    d347:	48 89 0a             	mov    %rcx,(%rdx)
    d34a:	48 8b 95 68 f4 ff ff 	mov    -0xb98(%rbp),%rdx
    d351:	48 8b 12             	mov    (%rdx),%rdx
    d354:	48 89 15 15 a5 00 00 	mov    %rdx,0xa515(%rip)        # 17870 <g_890+0x30>
    d35b:	48 8b 0d 0e a5 00 00 	mov    0xa50e(%rip),%rcx        # 17870 <g_890+0x30>
    d362:	48 8d 95 58 f3 ff ff 	lea    -0xca8(%rbp),%rdx
    d369:	48 39 d1             	cmp    %rdx,%rcx
    d36c:	0f 95 c2             	setne  %dl
    d36f:	0f b6 d2             	movzbl %dl,%edx
    d372:	48 09 d0             	or     %rdx,%rax
    d375:	48 85 c0             	test   %rax,%rax
    d378:	0f 84 a5 00 00 00    	je     d423 <func_55+0x1aba>
    d37e:	8b 85 98 f2 ff ff    	mov    -0xd68(%rbp),%eax
    d384:	41 89 c4             	mov    %eax,%r12d
    d387:	0f b7 05 ea 8c 00 00 	movzwl 0x8cea(%rip),%eax        # 16078 <g_197>
    d38e:	0f bf d8             	movswl %ax,%ebx
    d391:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    d398:	8b 00                	mov    (%rax),%eax
    d39a:	48 63 d0             	movslq %eax,%rdx
    d39d:	0f b6 85 72 f2 ff ff 	movzbl -0xd8e(%rbp),%eax
    d3a4:	c1 e0 03             	shl    $0x3,%eax
    d3a7:	c0 f8 03             	sar    $0x3,%al
    d3aa:	48 0f be c0          	movsbq %al,%rax
    d3ae:	48 89 d6             	mov    %rdx,%rsi
    d3b1:	48 89 c7             	mov    %rax,%rdi
    d3b4:	e8 f6 7c ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    d3b9:	98                   	cwtl   
    d3ba:	89 de                	mov    %ebx,%esi
    d3bc:	89 c7                	mov    %eax,%edi
    d3be:	e8 53 70 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    d3c3:	0f bf d0             	movswl %ax,%edx
    d3c6:	0f b7 85 78 f2 ff ff 	movzwl -0xd88(%rbp),%eax
    d3cd:	98                   	cwtl   
    d3ce:	89 d6                	mov    %edx,%esi
    d3d0:	89 c7                	mov    %eax,%edi
    d3d2:	e8 7e 70 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    d3d7:	66 85 c0             	test   %ax,%ax
    d3da:	74 0c                	je     d3e8 <func_55+0x1a7f>
    d3dc:	0f b6 85 7a f2 ff ff 	movzbl -0xd86(%rbp),%eax
    d3e3:	83 e0 0f             	and    $0xf,%eax
    d3e6:	84 c0                	test   %al,%al
    d3e8:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
    d3ef:	48 83 e8 01          	sub    $0x1,%rax
    d3f3:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    d3fa:	83 bd ec f2 ff ff 00 	cmpl   $0x0,-0xd14(%rbp)
    d401:	74 08                	je     d40b <func_55+0x1aa2>
    d403:	8b 05 af b1 00 00    	mov    0xb1af(%rip),%eax        # 185b8 <g_361>
    d409:	85 c0                	test   %eax,%eax
    d40b:	0f be 85 89 f2 ff ff 	movsbl -0xd77(%rbp),%eax
    d412:	44 89 e6             	mov    %r12d,%esi
    d415:	89 c7                	mov    %eax,%edi
    d417:	e8 d2 6e ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    d41c:	83 bd d4 f2 ff ff 00 	cmpl   $0x0,-0xd2c(%rbp)
    d423:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    d42a:	8b 10                	mov    (%rax),%edx
    d42c:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    d433:	89 10                	mov    %edx,(%rax)
    d435:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    d43c:	8b 00                	mov    (%rax),%eax
    d43e:	09 85 f0 f2 ff ff    	or     %eax,-0xd10(%rbp)
    d444:	8b 85 a4 f2 ff ff    	mov    -0xd5c(%rbp),%eax
    d44a:	0f b6 c0             	movzbl %al,%eax
    d44d:	be 01 00 00 00       	mov    $0x1,%esi
    d452:	89 c7                	mov    %eax,%edi
    d454:	e8 01 77 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    d459:	0f b6 c0             	movzbl %al,%eax
    d45c:	89 85 a4 f2 ff ff    	mov    %eax,-0xd5c(%rbp)
    d462:	83 bd a4 f2 ff ff 2b 	cmpl   $0x2b,-0xd5c(%rbp)
    d469:	0f 87 67 fe ff ff    	ja     d2d6 <func_55+0x196d>
    d46f:	eb 01                	jmp    d472 <func_55+0x1b09>
    d471:	90                   	nop
    d472:	be 03 00 00 00       	mov    $0x3,%esi
    d477:	bf 01 00 00 00       	mov    $0x1,%edi
    d47c:	e8 0d 79 ff ff       	callq  4d8e <safe_div_func_uint16_t_u_u>
    d481:	48 8b 85 70 f4 ff ff 	mov    -0xb90(%rbp),%rax
    d488:	48 8b 10             	mov    (%rax),%rdx
    d48b:	48 8b 85 a8 f4 ff ff 	mov    -0xb58(%rbp),%rax
    d492:	48 89 10             	mov    %rdx,(%rax)
    d495:	0f b6 05 84 8c 00 00 	movzbl 0x8c84(%rip),%eax        # 16120 <g_534>
    d49c:	83 c0 01             	add    $0x1,%eax
    d49f:	88 05 7b 8c 00 00    	mov    %al,0x8c7b(%rip)        # 16120 <g_534>
    d4a5:	0f b6 05 74 8c 00 00 	movzbl 0x8c74(%rip),%eax        # 16120 <g_534>
    d4ac:	3c 25                	cmp    $0x25,%al
    d4ae:	0f 85 d4 f0 ff ff    	jne    c588 <func_55+0xc1f>
    d4b4:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    d4bb:	48 83 c0 0c          	add    $0xc,%rax
    d4bf:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    d4c6:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    d4cd:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    d4d4:	0f b7 85 78 f2 ff ff 	movzwl -0xd88(%rbp),%eax
    d4db:	98                   	cwtl   
    d4dc:	be 07 00 00 00       	mov    $0x7,%esi
    d4e1:	89 c7                	mov    %eax,%edi
    d4e3:	e8 cb 6e ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    d4e8:	66 89 85 78 f2 ff ff 	mov    %ax,-0xd88(%rbp)
    d4ef:	0f b7 85 78 f2 ff ff 	movzwl -0xd88(%rbp),%eax
    d4f6:	66 83 f8 14          	cmp    $0x14,%ax
    d4fa:	0f 85 9d e7 ff ff    	jne    bc9d <func_55+0x334>
    d500:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    d507:	8b 00                	mov    (%rax),%eax
    d509:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    d50d:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d514:	00 00 
    d516:	74 05                	je     d51d <func_55+0x1bb4>
    d518:	e8 53 6b ff ff       	callq  4070 <__stack_chk_fail@plt>
    d51d:	48 81 c4 98 0d 00 00 	add    $0xd98,%rsp
    d524:	5b                   	pop    %rbx
    d525:	41 5c                	pop    %r12
    d527:	41 5d                	pop    %r13
    d529:	41 5e                	pop    %r14
    d52b:	41 5f                	pop    %r15
    d52d:	5d                   	pop    %rbp
    d52e:	c3                   	retq   

000000000000d52f <func_98>:
    d52f:	f3 0f 1e fa          	endbr64 
    d533:	55                   	push   %rbp
    d534:	48 89 e5             	mov    %rsp,%rbp
    d537:	41 57                	push   %r15
    d539:	41 56                	push   %r14
    d53b:	41 55                	push   %r13
    d53d:	41 54                	push   %r12
    d53f:	53                   	push   %rbx
    d540:	48 81 ec 28 0e 00 00 	sub    $0xe28,%rsp
    d547:	89 f9                	mov    %edi,%ecx
    d549:	89 f0                	mov    %esi,%eax
    d54b:	48 89 95 c0 f1 ff ff 	mov    %rdx,-0xe40(%rbp)
    d552:	89 ca                	mov    %ecx,%edx
    d554:	66 89 95 cc f1 ff ff 	mov    %dx,-0xe34(%rbp)
    d55b:	66 89 85 c8 f1 ff ff 	mov    %ax,-0xe38(%rbp)
    d562:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d569:	00 00 
    d56b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d56f:	31 c0                	xor    %eax,%eax
    d571:	66 c7 85 a4 f2 ff ff 	movw   $0x94,-0xd5c(%rbp)
    d578:	94 00 
    d57a:	0f b6 85 a6 f2 ff ff 	movzbl -0xd5a(%rbp),%eax
    d581:	83 e0 e0             	and    $0xffffffe0,%eax
    d584:	83 c8 01             	or     $0x1,%eax
    d587:	88 85 a6 f2 ff ff    	mov    %al,-0xd5a(%rbp)
    d58d:	8b 85 a8 f2 ff ff    	mov    -0xd58(%rbp),%eax
    d593:	25 00 00 f8 ff       	and    $0xfff80000,%eax
    d598:	0d b8 ff 07 00       	or     $0x7ffb8,%eax
    d59d:	89 85 a8 f2 ff ff    	mov    %eax,-0xd58(%rbp)
    d5a3:	66 c7 85 ac f2 ff ff 	movw   $0x7,-0xd54(%rbp)
    d5aa:	07 00 
    d5ac:	0f b6 85 ae f2 ff ff 	movzbl -0xd52(%rbp),%eax
    d5b3:	83 e0 f0             	and    $0xfffffff0,%eax
    d5b6:	83 c8 0e             	or     $0xe,%eax
    d5b9:	88 85 ae f2 ff ff    	mov    %al,-0xd52(%rbp)
    d5bf:	48 8d 05 aa 8a 00 00 	lea    0x8aaa(%rip),%rax        # 16070 <g_194>
    d5c6:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    d5cd:	48 8d 85 e8 f1 ff ff 	lea    -0xe18(%rbp),%rax
    d5d4:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    d5db:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    d5e2:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    d5e9:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    d5f0:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    d5f7:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    d5fe:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    d605:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
    d60c:	00 00 00 00 
    d610:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d617:	48 8d 15 e2 51 00 00 	lea    0x51e2(%rip),%rdx        # 12800 <g_1085+0x7a8>
    d61e:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    d623:	48 89 c7             	mov    %rax,%rdi
    d626:	48 89 d6             	mov    %rdx,%rsi
    d629:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d62c:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d633:	48 05 6c 03 00 00    	add    $0x36c,%rax
    d639:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    d640:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d647:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d64d:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    d654:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    d65b:	00 00 00 00 
    d65f:	48 8d 05 b6 8a 00 00 	lea    0x8ab6(%rip),%rax        # 1611c <g_532>
    d666:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    d66d:	48 8d 05 a8 8a 00 00 	lea    0x8aa8(%rip),%rax        # 1611c <g_532>
    d674:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    d67b:	48 8d 05 d2 89 00 00 	lea    0x89d2(%rip),%rax        # 16054 <g_59+0x14>
    d682:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    d689:	48 8d 05 d4 89 00 00 	lea    0x89d4(%rip),%rax        # 16064 <g_59+0x24>
    d690:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    d697:	48 8d 05 7e 8a 00 00 	lea    0x8a7e(%rip),%rax        # 1611c <g_532>
    d69e:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    d6a5:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
    d6ac:	48 05 b8 02 00 00    	add    $0x2b8,%rax
    d6b2:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    d6b9:	48 8d 05 5c 8a 00 00 	lea    0x8a5c(%rip),%rax        # 1611c <g_532>
    d6c0:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    d6c7:	48 8d 05 4e 8a 00 00 	lea    0x8a4e(%rip),%rax        # 1611c <g_532>
    d6ce:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
