


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   16ba8:	0f b6 c0             	movzbl %al,%eax
   16bab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16bae:	48 8d 35 48 77 00 00 	lea    0x7748(%rip),%rsi        # 1e2fd <g_1672+0x2205>
   16bb5:	48 89 c7             	mov    %rax,%rdi
   16bb8:	e8 36 1b ff ff       	callq  86f3 <transparent_crc>
   16bbd:	8b 05 29 ee 00 00    	mov    0xee29(%rip),%eax        # 259ec <g_909+0x2c>
   16bc3:	89 c1                	mov    %eax,%ecx
   16bc5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16bc8:	89 c2                	mov    %eax,%edx
   16bca:	48 8d 35 35 77 00 00 	lea    0x7735(%rip),%rsi        # 1e306 <g_1672+0x220e>
   16bd1:	48 89 cf             	mov    %rcx,%rdi
   16bd4:	e8 1a 1b ff ff       	callq  86f3 <transparent_crc>
   16bd9:	0f b6 05 10 ee 00 00 	movzbl 0xee10(%rip),%eax        # 259f0 <g_938>
   16be0:	48 0f be c0          	movsbq %al,%rax
   16be4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16be7:	48 8d 35 21 77 00 00 	lea    0x7721(%rip),%rsi        # 1e30f <g_1672+0x2217>
   16bee:	48 89 c7             	mov    %rax,%rdi
   16bf1:	e8 fd 1a ff ff       	callq  86f3 <transparent_crc>
   16bf6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16bfd:	e9 a7 01 00 00       	jmpq   16da9 <main+0x5701>
   16c02:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16c05:	48 63 d0             	movslq %eax,%rdx
   16c08:	48 89 d0             	mov    %rdx,%rax
   16c0b:	48 c1 e0 03          	shl    $0x3,%rax
   16c0f:	48 29 d0             	sub    %rdx,%rax
   16c12:	48 c1 e0 02          	shl    $0x2,%rax
   16c16:	48 01 c2             	add    %rax,%rdx
   16c19:	48 8d 05 40 54 00 00 	lea    0x5440(%rip),%rax        # 1c060 <g_1048>
   16c20:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   16c24:	48 89 c1             	mov    %rax,%rcx
   16c27:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16c2a:	89 c2                	mov    %eax,%edx
   16c2c:	48 8d 35 e5 76 00 00 	lea    0x76e5(%rip),%rsi        # 1e318 <g_1672+0x2220>
   16c33:	48 89 cf             	mov    %rcx,%rdi
   16c36:	e8 b8 1a ff ff       	callq  86f3 <transparent_crc>
   16c3b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16c3e:	48 63 d0             	movslq %eax,%rdx
   16c41:	48 89 d0             	mov    %rdx,%rax
   16c44:	48 c1 e0 03          	shl    $0x3,%rax
   16c48:	48 29 d0             	sub    %rdx,%rax
   16c4b:	48 c1 e0 02          	shl    $0x2,%rax
   16c4f:	48 01 c2             	add    %rax,%rdx
   16c52:	48 8d 05 0f 54 00 00 	lea    0x540f(%rip),%rax        # 1c068 <g_1048+0x8>
   16c59:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16c5c:	48 98                	cltq   
   16c5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16c61:	48 8d 35 bd 76 00 00 	lea    0x76bd(%rip),%rsi        # 1e325 <g_1672+0x222d>
   16c68:	48 89 c7             	mov    %rax,%rdi
   16c6b:	e8 83 1a ff ff       	callq  86f3 <transparent_crc>
   16c70:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16c73:	48 63 d0             	movslq %eax,%rdx
   16c76:	48 89 d0             	mov    %rdx,%rax
   16c79:	48 c1 e0 03          	shl    $0x3,%rax
   16c7d:	48 29 d0             	sub    %rdx,%rax
   16c80:	48 c1 e0 02          	shl    $0x2,%rax
   16c84:	48 01 c2             	add    %rax,%rdx
   16c87:	48 8d 05 de 53 00 00 	lea    0x53de(%rip),%rax        # 1c06c <g_1048+0xc>
   16c8e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16c91:	89 c1                	mov    %eax,%ecx
   16c93:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16c96:	89 c2                	mov    %eax,%edx
   16c98:	48 8d 35 93 76 00 00 	lea    0x7693(%rip),%rsi        # 1e332 <g_1672+0x223a>
   16c9f:	48 89 cf             	mov    %rcx,%rdi
   16ca2:	e8 4c 1a ff ff       	callq  86f3 <transparent_crc>
   16ca7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16caa:	48 63 d0             	movslq %eax,%rdx
   16cad:	48 89 d0             	mov    %rdx,%rax
   16cb0:	48 c1 e0 03          	shl    $0x3,%rax
   16cb4:	48 29 d0             	sub    %rdx,%rax
   16cb7:	48 c1 e0 02          	shl    $0x2,%rax
   16cbb:	48 01 c2             	add    %rax,%rdx
   16cbe:	48 8d 05 ab 53 00 00 	lea    0x53ab(%rip),%rax        # 1c070 <g_1048+0x10>
   16cc5:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   16cc9:	0f b6 c0             	movzbl %al,%eax
   16ccc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ccf:	48 8d 35 69 76 00 00 	lea    0x7669(%rip),%rsi        # 1e33f <g_1672+0x2247>
   16cd6:	48 89 c7             	mov    %rax,%rdi
   16cd9:	e8 15 1a ff ff       	callq  86f3 <transparent_crc>
   16cde:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16ce1:	48 63 d0             	movslq %eax,%rdx
   16ce4:	48 89 d0             	mov    %rdx,%rax
   16ce7:	48 c1 e0 03          	shl    $0x3,%rax
   16ceb:	48 29 d0             	sub    %rdx,%rax
   16cee:	48 c1 e0 02          	shl    $0x2,%rax
   16cf2:	48 01 c2             	add    %rax,%rdx
   16cf5:	48 8d 05 74 53 00 00 	lea    0x5374(%rip),%rax        # 1c070 <g_1048+0x10>
   16cfc:	48 8b 44 02 01       	mov    0x1(%rdx,%rax,1),%rax
   16d01:	48 89 c1             	mov    %rax,%rcx
   16d04:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16d07:	89 c2                	mov    %eax,%edx
   16d09:	48 8d 35 3c 76 00 00 	lea    0x763c(%rip),%rsi        # 1e34c <g_1672+0x2254>
   16d10:	48 89 cf             	mov    %rcx,%rdi
   16d13:	e8 db 19 ff ff       	callq  86f3 <transparent_crc>
   16d18:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16d1b:	48 63 d0             	movslq %eax,%rdx
   16d1e:	48 89 d0             	mov    %rdx,%rax
   16d21:	48 c1 e0 03          	shl    $0x3,%rax
   16d25:	48 29 d0             	sub    %rdx,%rax
   16d28:	48 c1 e0 02          	shl    $0x2,%rax
   16d2c:	48 01 c2             	add    %rax,%rdx
   16d2f:	48 8d 05 3a 53 00 00 	lea    0x533a(%rip),%rax        # 1c070 <g_1048+0x10>
   16d36:	0f b7 44 02 09       	movzwl 0x9(%rdx,%rax,1),%eax
   16d3b:	48 0f bf c0          	movswq %ax,%rax
   16d3f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16d42:	48 8d 35 10 76 00 00 	lea    0x7610(%rip),%rsi        # 1e359 <g_1672+0x2261>
   16d49:	48 89 c7             	mov    %rax,%rdi
   16d4c:	e8 a2 19 ff ff       	callq  86f3 <transparent_crc>
   16d51:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16d54:	48 63 d0             	movslq %eax,%rdx
   16d57:	48 89 d0             	mov    %rdx,%rax
   16d5a:	48 c1 e0 03          	shl    $0x3,%rax
   16d5e:	48 29 d0             	sub    %rdx,%rax
   16d61:	48 c1 e0 02          	shl    $0x2,%rax
   16d65:	48 01 c2             	add    %rax,%rdx
   16d68:	48 8d 05 01 53 00 00 	lea    0x5301(%rip),%rax        # 1c070 <g_1048+0x10>
   16d6f:	0f b7 44 02 0b       	movzwl 0xb(%rdx,%rax,1),%eax
   16d74:	0f b7 c0             	movzwl %ax,%eax
   16d77:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16d7a:	48 8d 35 e5 75 00 00 	lea    0x75e5(%rip),%rsi        # 1e366 <g_1672+0x226e>
   16d81:	48 89 c7             	mov    %rax,%rdi
   16d84:	e8 6a 19 ff ff       	callq  86f3 <transparent_crc>
   16d89:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16d8d:	74 16                	je     16da5 <main+0x56fd>
   16d8f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16d92:	89 c6                	mov    %eax,%esi
   16d94:	48 8d 3d 41 61 00 00 	lea    0x6141(%rip),%rdi        # 1cedc <g_1672+0xde4>
   16d9b:	b8 00 00 00 00       	mov    $0x0,%eax
   16da0:	e8 db 02 ff ff       	callq  7080 <printf@plt>
   16da5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16da9:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   16dad:	0f 8e 4f fe ff ff    	jle    16c02 <main+0x555a>
   16db3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16dba:	e9 a1 00 00 00       	jmpq   16e60 <main+0x57b8>
   16dbf:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   16dc6:	e9 87 00 00 00       	jmpq   16e52 <main+0x57aa>
   16dcb:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   16dd2:	eb 74                	jmp    16e48 <main+0x57a0>
   16dd4:	8b 45 f8             	mov    -0x8(%rbp),%eax
   16dd7:	48 63 c8             	movslq %eax,%rcx
   16dda:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16ddd:	48 63 d0             	movslq %eax,%rdx
   16de0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16de3:	48 63 f0             	movslq %eax,%rsi
   16de6:	48 89 d0             	mov    %rdx,%rax
   16de9:	48 01 c0             	add    %rax,%rax
   16dec:	48 01 d0             	add    %rdx,%rax
   16def:	48 01 c0             	add    %rax,%rax
   16df2:	48 01 f0             	add    %rsi,%rax
   16df5:	48 c1 e0 02          	shl    $0x2,%rax
   16df9:	48 01 c8             	add    %rcx,%rax
   16dfc:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16e03:	00 
   16e04:	48 8d 05 f5 eb 00 00 	lea    0xebf5(%rip),%rax        # 25a00 <g_1109>
   16e0b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16e0e:	48 98                	cltq   
   16e10:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e13:	48 8d 35 59 75 00 00 	lea    0x7559(%rip),%rsi        # 1e373 <g_1672+0x227b>
   16e1a:	48 89 c7             	mov    %rax,%rdi
   16e1d:	e8 d1 18 ff ff       	callq  86f3 <transparent_crc>
   16e22:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16e26:	74 1c                	je     16e44 <main+0x579c>
   16e28:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   16e2b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16e2e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16e31:	89 c6                	mov    %eax,%esi
   16e33:	48 8d 3d 52 5f 00 00 	lea    0x5f52(%rip),%rdi        # 1cd8c <g_1672+0xc94>
   16e3a:	b8 00 00 00 00       	mov    $0x0,%eax
   16e3f:	e8 3c 02 ff ff       	callq  7080 <printf@plt>
   16e44:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   16e48:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   16e4c:	7e 86                	jle    16dd4 <main+0x572c>
   16e4e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   16e52:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   16e56:	0f 8e 6f ff ff ff    	jle    16dcb <main+0x5723>
   16e5c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16e60:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   16e64:	0f 8e 55 ff ff ff    	jle    16dbf <main+0x5717>
   16e6a:	0f b7 05 4f ef 00 00 	movzwl 0xef4f(%rip),%eax        # 25dc0 <g_1117>
   16e71:	48 0f bf c0          	movswq %ax,%rax
   16e75:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e78:	48 8d 35 04 75 00 00 	lea    0x7504(%rip),%rsi        # 1e383 <g_1672+0x228b>
   16e7f:	48 89 c7             	mov    %rax,%rdi
   16e82:	e8 6c 18 ff ff       	callq  86f3 <transparent_crc>
   16e87:	8b 05 37 ef 00 00    	mov    0xef37(%rip),%eax        # 25dc4 <g_1129>
   16e8d:	89 c1                	mov    %eax,%ecx
   16e8f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16e92:	89 c2                	mov    %eax,%edx
   16e94:	48 8d 35 ef 74 00 00 	lea    0x74ef(%rip),%rsi        # 1e38a <g_1672+0x2292>
   16e9b:	48 89 cf             	mov    %rcx,%rdi
   16e9e:	e8 50 18 ff ff       	callq  86f3 <transparent_crc>
   16ea3:	8b 05 1b ef 00 00    	mov    0xef1b(%rip),%eax        # 25dc4 <g_1129>
   16ea9:	89 c1                	mov    %eax,%ecx
   16eab:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16eae:	89 c2                	mov    %eax,%edx
   16eb0:	48 8d 35 dd 74 00 00 	lea    0x74dd(%rip),%rsi        # 1e394 <g_1672+0x229c>
   16eb7:	48 89 cf             	mov    %rcx,%rdi
   16eba:	e8 34 18 ff ff       	callq  86f3 <transparent_crc>
   16ebf:	0f b6 05 fe ee 00 00 	movzbl 0xeefe(%rip),%eax        # 25dc4 <g_1129>
   16ec6:	48 0f be c0          	movsbq %al,%rax
   16eca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ecd:	48 8d 35 ca 74 00 00 	lea    0x74ca(%rip),%rsi        # 1e39e <g_1672+0x22a6>
   16ed4:	48 89 c7             	mov    %rax,%rdi
   16ed7:	e8 17 18 ff ff       	callq  86f3 <transparent_crc>
   16edc:	8b 05 fe ee 00 00    	mov    0xeefe(%rip),%eax        # 25de0 <g_1175>
   16ee2:	48 98                	cltq   
   16ee4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ee7:	48 8d 35 ba 74 00 00 	lea    0x74ba(%rip),%rsi        # 1e3a8 <g_1672+0x22b0>
   16eee:	48 89 c7             	mov    %rax,%rdi
   16ef1:	e8 fd 17 ff ff       	callq  86f3 <transparent_crc>
   16ef6:	8b 05 e8 ee 00 00    	mov    0xeee8(%rip),%eax        # 25de4 <g_1175+0x4>
   16efc:	89 c1                	mov    %eax,%ecx
   16efe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16f01:	89 c2                	mov    %eax,%edx
   16f03:	48 8d 35 a8 74 00 00 	lea    0x74a8(%rip),%rsi        # 1e3b2 <g_1672+0x22ba>
   16f0a:	48 89 cf             	mov    %rcx,%rdi
   16f0d:	e8 e1 17 ff ff       	callq  86f3 <transparent_crc>
   16f12:	48 8b 05 cf ee 00 00 	mov    0xeecf(%rip),%rax        # 25de8 <g_1175+0x8>
   16f19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f1c:	48 8d 35 99 74 00 00 	lea    0x7499(%rip),%rsi        # 1e3bc <g_1672+0x22c4>
   16f23:	48 89 c7             	mov    %rax,%rdi
   16f26:	e8 c8 17 ff ff       	callq  86f3 <transparent_crc>
   16f2b:	8b 05 bf ee 00 00    	mov    0xeebf(%rip),%eax        # 25df0 <g_1175+0x10>
   16f31:	48 98                	cltq   
   16f33:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f36:	48 8d 35 89 74 00 00 	lea    0x7489(%rip),%rsi        # 1e3c6 <g_1672+0x22ce>
   16f3d:	48 89 c7             	mov    %rax,%rdi
   16f40:	e8 ae 17 ff ff       	callq  86f3 <transparent_crc>
   16f45:	0f b6 05 a8 ee 00 00 	movzbl 0xeea8(%rip),%eax        # 25df4 <g_1175+0x14>
   16f4c:	48 0f be c0          	movsbq %al,%rax
   16f50:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f53:	48 8d 35 76 74 00 00 	lea    0x7476(%rip),%rsi        # 1e3d0 <g_1672+0x22d8>
   16f5a:	48 89 c7             	mov    %rax,%rdi
   16f5d:	e8 91 17 ff ff       	callq  86f3 <transparent_crc>
   16f62:	8b 05 90 ee 00 00    	mov    0xee90(%rip),%eax        # 25df8 <g_1175+0x18>
   16f68:	48 98                	cltq   
   16f6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f6d:	48 8d 35 66 74 00 00 	lea    0x7466(%rip),%rsi        # 1e3da <g_1672+0x22e2>
   16f74:	48 89 c7             	mov    %rax,%rdi
   16f77:	e8 77 17 ff ff       	callq  86f3 <transparent_crc>
   16f7c:	48 8b 05 7d ee 00 00 	mov    0xee7d(%rip),%rax        # 25e00 <g_1175+0x20>
   16f83:	48 89 c1             	mov    %rax,%rcx
   16f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16f89:	89 c2                	mov    %eax,%edx
   16f8b:	48 8d 35 52 74 00 00 	lea    0x7452(%rip),%rsi        # 1e3e4 <g_1672+0x22ec>
   16f92:	48 89 cf             	mov    %rcx,%rdi
   16f95:	e8 59 17 ff ff       	callq  86f3 <transparent_crc>
   16f9a:	8b 05 68 ee 00 00    	mov    0xee68(%rip),%eax        # 25e08 <g_1175+0x28>
   16fa0:	25 ff ff 03 00       	and    $0x3ffff,%eax
   16fa5:	89 c1                	mov    %eax,%ecx
   16fa7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16faa:	89 c2                	mov    %eax,%edx
   16fac:	48 8d 35 3b 74 00 00 	lea    0x743b(%rip),%rsi        # 1e3ee <g_1672+0x22f6>
   16fb3:	48 89 cf             	mov    %rcx,%rdi
   16fb6:	e8 38 17 ff ff       	callq  86f3 <transparent_crc>
   16fbb:	0f b6 05 49 ee 00 00 	movzbl 0xee49(%rip),%eax        # 25e0b <g_1175+0x2b>
   16fc2:	0f b6 c0             	movzbl %al,%eax
   16fc5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16fc8:	48 8d 35 29 74 00 00 	lea    0x7429(%rip),%rsi        # 1e3f8 <g_1672+0x2300>
   16fcf:	48 89 c7             	mov    %rax,%rdi
   16fd2:	e8 1c 17 ff ff       	callq  86f3 <transparent_crc>
   16fd7:	8b 05 2f ee 00 00    	mov    0xee2f(%rip),%eax        # 25e0c <g_1175+0x2c>
   16fdd:	89 c1                	mov    %eax,%ecx
   16fdf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16fe2:	89 c2                	mov    %eax,%edx
   16fe4:	48 8d 35 17 74 00 00 	lea    0x7417(%rip),%rsi        # 1e402 <g_1672+0x230a>
   16feb:	48 89 cf             	mov    %rcx,%rdi
   16fee:	e8 00 17 ff ff       	callq  86f3 <transparent_crc>
   16ff3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16ffa:	e9 b4 00 00 00       	jmpq   170b3 <main+0x5a0b>
   16fff:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   17006:	e9 9a 00 00 00       	jmpq   170a5 <main+0x59fd>
   1700b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   17012:	e9 80 00 00 00       	jmpq   17097 <main+0x59ef>
   17017:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1701a:	48 63 f0             	movslq %eax,%rsi
   1701d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17020:	48 98                	cltq   
   17022:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17025:	48 63 ca             	movslq %edx,%rcx
   17028:	48 89 c2             	mov    %rax,%rdx
   1702b:	48 c1 e2 03          	shl    $0x3,%rdx
   1702f:	48 01 c2             	add    %rax,%rdx
   17032:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   17036:	48 89 c2             	mov    %rax,%rdx
   17039:	48 89 c8             	mov    %rcx,%rax
   1703c:	48 01 c0             	add    %rax,%rax
   1703f:	48 01 c8             	add    %rcx,%rax
   17042:	48 01 c0             	add    %rax,%rax
   17045:	48 01 d0             	add    %rdx,%rax
   17048:	48 01 f0             	add    %rsi,%rax
   1704b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17052:	00 
   17053:	48 8d 05 c6 ed 00 00 	lea    0xedc6(%rip),%rax        # 25e20 <g_1191>
   1705a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1705d:	48 98                	cltq   
   1705f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17062:	48 8d 35 a3 73 00 00 	lea    0x73a3(%rip),%rsi        # 1e40c <g_1672+0x2314>
   17069:	48 89 c7             	mov    %rax,%rdi
   1706c:	e8 82 16 ff ff       	callq  86f3 <transparent_crc>
   17071:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17075:	74 1c                	je     17093 <main+0x59eb>
   17077:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1707a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1707d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17080:	89 c6                	mov    %eax,%esi
   17082:	48 8d 3d 03 5d 00 00 	lea    0x5d03(%rip),%rdi        # 1cd8c <g_1672+0xc94>
   17089:	b8 00 00 00 00       	mov    $0x0,%eax
   1708e:	e8 ed ff fe ff       	callq  7080 <printf@plt>
   17093:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   17097:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   1709b:	0f 8e 76 ff ff ff    	jle    17017 <main+0x596f>
   170a1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   170a5:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   170a9:	0f 8e 5c ff ff ff    	jle    1700b <main+0x5963>
   170af:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   170b3:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   170b7:	0f 8e 42 ff ff ff    	jle    16fff <main+0x5957>
   170bd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   170c4:	e9 a7 01 00 00       	jmpq   17270 <main+0x5bc8>
   170c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   170cc:	48 63 d0             	movslq %eax,%rdx
   170cf:	48 89 d0             	mov    %rdx,%rax
   170d2:	48 c1 e0 03          	shl    $0x3,%rax
   170d6:	48 29 d0             	sub    %rdx,%rax
   170d9:	48 c1 e0 02          	shl    $0x2,%rax
   170dd:	48 01 c2             	add    %rax,%rdx
   170e0:	48 8d 05 d9 ef 00 00 	lea    0xefd9(%rip),%rax        # 260c0 <g_1215>
   170e7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   170eb:	48 89 c1             	mov    %rax,%rcx
   170ee:	8b 45 fc             	mov    -0x4(%rbp),%eax
   170f1:	89 c2                	mov    %eax,%edx
   170f3:	48 8d 35 22 73 00 00 	lea    0x7322(%rip),%rsi        # 1e41c <g_1672+0x2324>
   170fa:	48 89 cf             	mov    %rcx,%rdi
   170fd:	e8 f1 15 ff ff       	callq  86f3 <transparent_crc>
   17102:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17105:	48 63 d0             	movslq %eax,%rdx
   17108:	48 89 d0             	mov    %rdx,%rax
   1710b:	48 c1 e0 03          	shl    $0x3,%rax
   1710f:	48 29 d0             	sub    %rdx,%rax
   17112:	48 c1 e0 02          	shl    $0x2,%rax
   17116:	48 01 c2             	add    %rax,%rdx
   17119:	48 8d 05 a8 ef 00 00 	lea    0xefa8(%rip),%rax        # 260c8 <g_1215+0x8>
   17120:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17123:	48 98                	cltq   
   17125:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17128:	48 8d 35 fa 72 00 00 	lea    0x72fa(%rip),%rsi        # 1e429 <g_1672+0x2331>
   1712f:	48 89 c7             	mov    %rax,%rdi
   17132:	e8 bc 15 ff ff       	callq  86f3 <transparent_crc>
   17137:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1713a:	48 63 d0             	movslq %eax,%rdx
   1713d:	48 89 d0             	mov    %rdx,%rax
   17140:	48 c1 e0 03          	shl    $0x3,%rax
   17144:	48 29 d0             	sub    %rdx,%rax
   17147:	48 c1 e0 02          	shl    $0x2,%rax
   1714b:	48 01 c2             	add    %rax,%rdx
   1714e:	48 8d 05 77 ef 00 00 	lea    0xef77(%rip),%rax        # 260cc <g_1215+0xc>
   17155:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   17158:	89 c1                	mov    %eax,%ecx
   1715a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1715d:	89 c2                	mov    %eax,%edx
   1715f:	48 8d 35 d0 72 00 00 	lea    0x72d0(%rip),%rsi        # 1e436 <g_1672+0x233e>
   17166:	48 89 cf             	mov    %rcx,%rdi
   17169:	e8 85 15 ff ff       	callq  86f3 <transparent_crc>
   1716e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17171:	48 63 d0             	movslq %eax,%rdx
   17174:	48 89 d0             	mov    %rdx,%rax
   17177:	48 c1 e0 03          	shl    $0x3,%rax
   1717b:	48 29 d0             	sub    %rdx,%rax
   1717e:	48 c1 e0 02          	shl    $0x2,%rax
   17182:	48 01 c2             	add    %rax,%rdx
   17185:	48 8d 05 44 ef 00 00 	lea    0xef44(%rip),%rax        # 260d0 <g_1215+0x10>
   1718c:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   17190:	0f b6 c0             	movzbl %al,%eax
   17193:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17196:	48 8d 35 a6 72 00 00 	lea    0x72a6(%rip),%rsi        # 1e443 <g_1672+0x234b>
   1719d:	48 89 c7             	mov    %rax,%rdi
   171a0:	e8 4e 15 ff ff       	callq  86f3 <transparent_crc>
   171a5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   171a8:	48 63 d0             	movslq %eax,%rdx
   171ab:	48 89 d0             	mov    %rdx,%rax
   171ae:	48 c1 e0 03          	shl    $0x3,%rax
   171b2:	48 29 d0             	sub    %rdx,%rax
   171b5:	48 c1 e0 02          	shl    $0x2,%rax
   171b9:	48 01 c2             	add    %rax,%rdx
   171bc:	48 8d 05 0d ef 00 00 	lea    0xef0d(%rip),%rax        # 260d0 <g_1215+0x10>
   171c3:	48 8b 44 02 01       	mov    0x1(%rdx,%rax,1),%rax
   171c8:	48 89 c1             	mov    %rax,%rcx
   171cb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   171ce:	89 c2                	mov    %eax,%edx
   171d0:	48 8d 35 79 72 00 00 	lea    0x7279(%rip),%rsi        # 1e450 <g_1672+0x2358>
   171d7:	48 89 cf             	mov    %rcx,%rdi
   171da:	e8 14 15 ff ff       	callq  86f3 <transparent_crc>
   171df:	8b 45 f0             	mov    -0x10(%rbp),%eax
   171e2:	48 63 d0             	movslq %eax,%rdx
   171e5:	48 89 d0             	mov    %rdx,%rax
   171e8:	48 c1 e0 03          	shl    $0x3,%rax
   171ec:	48 29 d0             	sub    %rdx,%rax
   171ef:	48 c1 e0 02          	shl    $0x2,%rax
   171f3:	48 01 c2             	add    %rax,%rdx
   171f6:	48 8d 05 d3 ee 00 00 	lea    0xeed3(%rip),%rax        # 260d0 <g_1215+0x10>
   171fd:	0f b7 44 02 09       	movzwl 0x9(%rdx,%rax,1),%eax
   17202:	48 0f bf c0          	movswq %ax,%rax
   17206:	8b 55 fc             	mov    -0x4(%rbp),%edx
   17209:	48 8d 35 4d 72 00 00 	lea    0x724d(%rip),%rsi        # 1e45d <g_1672+0x2365>
   17210:	48 89 c7             	mov    %rax,%rdi
   17213:	e8 db 14 ff ff       	callq  86f3 <transparent_crc>
