


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   34b1b:	89 c2                	mov    %eax,%edx
   34b1d:	48 8d 35 5f a6 00 00 	lea    0xa65f(%rip),%rsi        # 3f183 <g_4277+0x4fcb>
   34b24:	48 89 cf             	mov    %rcx,%rdi
   34b27:	e8 c7 8b fd ff       	callq  d6f3 <transparent_crc>
   34b2c:	0f b6 05 75 81 01 00 	movzbl 0x18175(%rip),%eax        # 4cca8 <g_3250>
   34b33:	48 0f be c0          	movsbq %al,%rax
   34b37:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34b3a:	48 8d 35 4f a6 00 00 	lea    0xa64f(%rip),%rsi        # 3f190 <g_4277+0x4fd8>
   34b41:	48 89 c7             	mov    %rax,%rdi
   34b44:	e8 aa 8b fd ff       	callq  d6f3 <transparent_crc>
   34b49:	0f b6 05 58 81 01 00 	movzbl 0x18158(%rip),%eax        # 4cca8 <g_3250>
   34b50:	0f b6 c0             	movzbl %al,%eax
   34b53:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34b56:	48 8d 35 3d a6 00 00 	lea    0xa63d(%rip),%rsi        # 3f19a <g_4277+0x4fe2>
   34b5d:	48 89 c7             	mov    %rax,%rdi
   34b60:	e8 8e 8b fd ff       	callq  d6f3 <transparent_crc>
   34b65:	0f b6 05 3c 81 01 00 	movzbl 0x1813c(%rip),%eax        # 4cca8 <g_3250>
   34b6c:	48 0f be c0          	movsbq %al,%rax
   34b70:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34b73:	48 8d 35 2a a6 00 00 	lea    0xa62a(%rip),%rsi        # 3f1a4 <g_4277+0x4fec>
   34b7a:	48 89 c7             	mov    %rax,%rdi
   34b7d:	e8 71 8b fd ff       	callq  d6f3 <transparent_crc>
   34b82:	0f b6 05 e7 26 01 00 	movzbl 0x126e7(%rip),%eax        # 47270 <g_3424>
   34b89:	0f b6 c0             	movzbl %al,%eax
   34b8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34b8f:	48 8d 35 18 a6 00 00 	lea    0xa618(%rip),%rsi        # 3f1ae <g_4277+0x4ff6>
   34b96:	48 89 c7             	mov    %rax,%rdi
   34b99:	e8 55 8b fd ff       	callq  d6f3 <transparent_crc>
   34b9e:	48 8b 05 db 26 01 00 	mov    0x126db(%rip),%rax        # 47280 <g_3431>
   34ba5:	48 89 c1             	mov    %rax,%rcx
   34ba8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34bab:	89 c2                	mov    %eax,%edx
   34bad:	48 8d 35 01 a6 00 00 	lea    0xa601(%rip),%rsi        # 3f1b5 <g_4277+0x4ffd>
   34bb4:	48 89 cf             	mov    %rcx,%rdi
   34bb7:	e8 37 8b fd ff       	callq  d6f3 <transparent_crc>
   34bbc:	0f b6 05 c5 26 01 00 	movzbl 0x126c5(%rip),%eax        # 47288 <g_3431+0x8>
   34bc3:	0f b6 c0             	movzbl %al,%eax
   34bc6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34bc9:	48 8d 35 ef a5 00 00 	lea    0xa5ef(%rip),%rsi        # 3f1bf <g_4277+0x5007>
   34bd0:	48 89 c7             	mov    %rax,%rdi
   34bd3:	e8 1b 8b fd ff       	callq  d6f3 <transparent_crc>
   34bd8:	48 8b 05 b1 26 01 00 	mov    0x126b1(%rip),%rax        # 47290 <g_3431+0x10>
   34bdf:	48 89 c1             	mov    %rax,%rcx
   34be2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34be5:	89 c2                	mov    %eax,%edx
   34be7:	48 8d 35 db a5 00 00 	lea    0xa5db(%rip),%rsi        # 3f1c9 <g_4277+0x5011>
   34bee:	48 89 cf             	mov    %rcx,%rdi
   34bf1:	e8 fd 8a fd ff       	callq  d6f3 <transparent_crc>
   34bf6:	48 8b 05 9b 26 01 00 	mov    0x1269b(%rip),%rax        # 47298 <g_3431+0x18>
   34bfd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34c00:	48 8d 35 cc a5 00 00 	lea    0xa5cc(%rip),%rsi        # 3f1d3 <g_4277+0x501b>
   34c07:	48 89 c7             	mov    %rax,%rdi
   34c0a:	e8 e4 8a fd ff       	callq  d6f3 <transparent_crc>
   34c0f:	48 8b 05 8a 26 01 00 	mov    0x1268a(%rip),%rax        # 472a0 <g_3431+0x20>
   34c16:	25 ff ff 03 00       	and    $0x3ffff,%eax
   34c1b:	89 c1                	mov    %eax,%ecx
   34c1d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34c20:	89 c2                	mov    %eax,%edx
   34c22:	48 8d 35 b4 a5 00 00 	lea    0xa5b4(%rip),%rsi        # 3f1dd <g_4277+0x5025>
   34c29:	48 89 cf             	mov    %rcx,%rdi
   34c2c:	e8 c2 8a fd ff       	callq  d6f3 <transparent_crc>
   34c31:	48 8b 05 68 26 01 00 	mov    0x12668(%rip),%rax        # 472a0 <g_3431+0x20>
   34c38:	48 c1 e0 0f          	shl    $0xf,%rax
   34c3c:	48 c1 f8 21          	sar    $0x21,%rax
   34c40:	48 98                	cltq   
   34c42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34c45:	48 8d 35 9e a5 00 00 	lea    0xa59e(%rip),%rsi        # 3f1ea <g_4277+0x5032>
   34c4c:	48 89 c7             	mov    %rax,%rdi
   34c4f:	e8 9f 8a fd ff       	callq  d6f3 <transparent_crc>
   34c54:	0f b6 05 4b 26 01 00 	movzbl 0x1264b(%rip),%eax        # 472a6 <g_3431+0x26>
   34c5b:	c1 e0 02             	shl    $0x2,%eax
   34c5e:	c0 f8 03             	sar    $0x3,%al
   34c61:	48 0f be c0          	movsbq %al,%rax
   34c65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34c68:	48 8d 35 88 a5 00 00 	lea    0xa588(%rip),%rsi        # 3f1f7 <g_4277+0x503f>
   34c6f:	48 89 c7             	mov    %rax,%rdi
   34c72:	e8 7c 8a fd ff       	callq  d6f3 <transparent_crc>
   34c77:	0f b7 05 28 26 01 00 	movzwl 0x12628(%rip),%eax        # 472a6 <g_3431+0x26>
   34c7e:	66 c1 e8 06          	shr    $0x6,%ax
   34c82:	0f b7 c0             	movzwl %ax,%eax
   34c85:	8b 15 1d 26 01 00    	mov    0x1261d(%rip),%edx        # 472a8 <g_3431+0x28>
   34c8b:	81 e2 ff ff 07 00    	and    $0x7ffff,%edx
   34c91:	48 c1 e2 0a          	shl    $0xa,%rdx
   34c95:	48 09 d0             	or     %rdx,%rax
   34c98:	89 c1                	mov    %eax,%ecx
   34c9a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34c9d:	89 c2                	mov    %eax,%edx
   34c9f:	48 8d 35 5e a5 00 00 	lea    0xa55e(%rip),%rsi        # 3f204 <g_4277+0x504c>
   34ca6:	48 89 cf             	mov    %rcx,%rdi
   34ca9:	e8 45 8a fd ff       	callq  d6f3 <transparent_crc>
   34cae:	48 8b 05 f3 25 01 00 	mov    0x125f3(%rip),%rax        # 472a8 <g_3431+0x28>
   34cb5:	48 c1 e8 13          	shr    $0x13,%rax
   34cb9:	25 ff ff ff 00       	and    $0xffffff,%eax
   34cbe:	89 c1                	mov    %eax,%ecx
   34cc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34cc3:	89 c2                	mov    %eax,%edx
   34cc5:	48 8d 35 45 a5 00 00 	lea    0xa545(%rip),%rsi        # 3f211 <g_4277+0x5059>
   34ccc:	48 89 cf             	mov    %rcx,%rdi
   34ccf:	e8 1f 8a fd ff       	callq  d6f3 <transparent_crc>
   34cd4:	8b 05 d6 25 01 00    	mov    0x125d6(%rip),%eax        # 472b0 <g_3431+0x30>
   34cda:	89 c1                	mov    %eax,%ecx
   34cdc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34cdf:	89 c2                	mov    %eax,%edx
   34ce1:	48 8d 35 36 a5 00 00 	lea    0xa536(%rip),%rsi        # 3f21e <g_4277+0x5066>
   34ce8:	48 89 cf             	mov    %rcx,%rdi
   34ceb:	e8 03 8a fd ff       	callq  d6f3 <transparent_crc>
   34cf0:	48 8b 05 c1 25 01 00 	mov    0x125c1(%rip),%rax        # 472b8 <g_3431+0x38>
   34cf7:	48 89 c1             	mov    %rax,%rcx
   34cfa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34cfd:	89 c2                	mov    %eax,%edx
   34cff:	48 8d 35 22 a5 00 00 	lea    0xa522(%rip),%rsi        # 3f228 <g_4277+0x5070>
   34d06:	48 89 cf             	mov    %rcx,%rdi
   34d09:	e8 e5 89 fd ff       	callq  d6f3 <transparent_crc>
   34d0e:	48 8b 05 ab 25 01 00 	mov    0x125ab(%rip),%rax        # 472c0 <g_3431+0x40>
   34d15:	25 ff ff 03 00       	and    $0x3ffff,%eax
   34d1a:	89 c1                	mov    %eax,%ecx
   34d1c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34d1f:	89 c2                	mov    %eax,%edx
   34d21:	48 8d 35 0a a5 00 00 	lea    0xa50a(%rip),%rsi        # 3f232 <g_4277+0x507a>
   34d28:	48 89 cf             	mov    %rcx,%rdi
   34d2b:	e8 c3 89 fd ff       	callq  d6f3 <transparent_crc>
   34d30:	48 8b 05 89 25 01 00 	mov    0x12589(%rip),%rax        # 472c0 <g_3431+0x40>
   34d37:	48 c1 e0 0f          	shl    $0xf,%rax
   34d3b:	48 c1 f8 21          	sar    $0x21,%rax
   34d3f:	48 98                	cltq   
   34d41:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34d44:	48 8d 35 f4 a4 00 00 	lea    0xa4f4(%rip),%rsi        # 3f23f <g_4277+0x5087>
   34d4b:	48 89 c7             	mov    %rax,%rdi
   34d4e:	e8 a0 89 fd ff       	callq  d6f3 <transparent_crc>
   34d53:	0f b6 05 6c 25 01 00 	movzbl 0x1256c(%rip),%eax        # 472c6 <g_3431+0x46>
   34d5a:	c1 e0 02             	shl    $0x2,%eax
   34d5d:	c0 f8 03             	sar    $0x3,%al
   34d60:	48 0f be c0          	movsbq %al,%rax
   34d64:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34d67:	48 8d 35 de a4 00 00 	lea    0xa4de(%rip),%rsi        # 3f24c <g_4277+0x5094>
   34d6e:	48 89 c7             	mov    %rax,%rdi
   34d71:	e8 7d 89 fd ff       	callq  d6f3 <transparent_crc>
   34d76:	0f b7 05 49 25 01 00 	movzwl 0x12549(%rip),%eax        # 472c6 <g_3431+0x46>
   34d7d:	66 c1 e8 06          	shr    $0x6,%ax
   34d81:	0f b7 c0             	movzwl %ax,%eax
   34d84:	8b 15 3e 25 01 00    	mov    0x1253e(%rip),%edx        # 472c8 <g_3431+0x48>
   34d8a:	81 e2 ff ff 07 00    	and    $0x7ffff,%edx
   34d90:	48 c1 e2 0a          	shl    $0xa,%rdx
   34d94:	48 09 d0             	or     %rdx,%rax
   34d97:	89 c1                	mov    %eax,%ecx
   34d99:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34d9c:	89 c2                	mov    %eax,%edx
   34d9e:	48 8d 35 b4 a4 00 00 	lea    0xa4b4(%rip),%rsi        # 3f259 <g_4277+0x50a1>
   34da5:	48 89 cf             	mov    %rcx,%rdi
   34da8:	e8 46 89 fd ff       	callq  d6f3 <transparent_crc>
   34dad:	48 8b 05 14 25 01 00 	mov    0x12514(%rip),%rax        # 472c8 <g_3431+0x48>
   34db4:	48 c1 e8 13          	shr    $0x13,%rax
   34db8:	25 ff ff ff 00       	and    $0xffffff,%eax
   34dbd:	89 c1                	mov    %eax,%ecx
   34dbf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34dc2:	89 c2                	mov    %eax,%edx
   34dc4:	48 8d 35 9b a4 00 00 	lea    0xa49b(%rip),%rsi        # 3f266 <g_4277+0x50ae>
   34dcb:	48 89 cf             	mov    %rcx,%rdi
   34dce:	e8 20 89 fd ff       	callq  d6f3 <transparent_crc>
   34dd3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   34dda:	eb 4b                	jmp    34e27 <main+0x6efd>
   34ddc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   34ddf:	48 98                	cltq   
   34de1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   34de8:	00 
   34de9:	48 8d 05 f0 24 01 00 	lea    0x124f0(%rip),%rax        # 472e0 <g_3449>
   34df0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   34df3:	48 98                	cltq   
   34df5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34df8:	48 8d 35 74 a4 00 00 	lea    0xa474(%rip),%rsi        # 3f273 <g_4277+0x50bb>
   34dff:	48 89 c7             	mov    %rax,%rdi
   34e02:	e8 ec 88 fd ff       	callq  d6f3 <transparent_crc>
   34e07:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   34e0b:	74 16                	je     34e23 <main+0x6ef9>
   34e0d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   34e10:	89 c6                	mov    %eax,%esi
   34e12:	48 8d 3d a5 86 00 00 	lea    0x86a5(%rip),%rdi        # 3d4be <g_4277+0x3306>
   34e19:	b8 00 00 00 00       	mov    $0x0,%eax
   34e1e:	e8 5d 72 fd ff       	callq  c080 <printf@plt>
   34e23:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   34e27:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   34e2b:	7e af                	jle    34ddc <main+0x6eb2>
   34e2d:	48 8b 05 54 42 00 00 	mov    0x4254(%rip),%rax        # 39088 <g_3461>
   34e34:	25 ff ff 03 00       	and    $0x3ffff,%eax
   34e39:	89 c1                	mov    %eax,%ecx
   34e3b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34e3e:	89 c2                	mov    %eax,%edx
   34e40:	48 8d 35 36 a4 00 00 	lea    0xa436(%rip),%rsi        # 3f27d <g_4277+0x50c5>
   34e47:	48 89 cf             	mov    %rcx,%rdi
   34e4a:	e8 a4 88 fd ff       	callq  d6f3 <transparent_crc>
   34e4f:	b8 e7 df ff ff       	mov    $0xffffdfe7,%eax
   34e54:	48 98                	cltq   
   34e56:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34e59:	48 8d 35 27 a4 00 00 	lea    0xa427(%rip),%rsi        # 3f287 <g_4277+0x50cf>
   34e60:	48 89 c7             	mov    %rax,%rdi
   34e63:	e8 8b 88 fd ff       	callq  d6f3 <transparent_crc>
   34e68:	b8 02 00 00 00       	mov    $0x2,%eax
   34e6d:	48 0f be c0          	movsbq %al,%rax
   34e71:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34e74:	48 8d 35 16 a4 00 00 	lea    0xa416(%rip),%rsi        # 3f291 <g_4277+0x50d9>
   34e7b:	48 89 c7             	mov    %rax,%rdi
   34e7e:	e8 70 88 fd ff       	callq  d6f3 <transparent_crc>
   34e83:	b8 73 4c 00 00       	mov    $0x4c73,%eax
   34e88:	89 c1                	mov    %eax,%ecx
   34e8a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34e8d:	89 c2                	mov    %eax,%edx
   34e8f:	48 8d 35 05 a4 00 00 	lea    0xa405(%rip),%rsi        # 3f29b <g_4277+0x50e3>
   34e96:	48 89 cf             	mov    %rcx,%rdi
   34e99:	e8 55 88 fd ff       	callq  d6f3 <transparent_crc>
   34e9e:	b8 38 0b 00 00       	mov    $0xb38,%eax
   34ea3:	89 c1                	mov    %eax,%ecx
   34ea5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34ea8:	89 c2                	mov    %eax,%edx
   34eaa:	48 8d 35 f4 a3 00 00 	lea    0xa3f4(%rip),%rsi        # 3f2a5 <g_4277+0x50ed>
   34eb1:	48 89 cf             	mov    %rcx,%rdi
   34eb4:	e8 3a 88 fd ff       	callq  d6f3 <transparent_crc>
   34eb9:	48 8b 05 d8 41 00 00 	mov    0x41d8(%rip),%rax        # 39098 <g_3462>
   34ec0:	25 ff ff 03 00       	and    $0x3ffff,%eax
   34ec5:	89 c1                	mov    %eax,%ecx
   34ec7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34eca:	89 c2                	mov    %eax,%edx
   34ecc:	48 8d 35 dc a3 00 00 	lea    0xa3dc(%rip),%rsi        # 3f2af <g_4277+0x50f7>
   34ed3:	48 89 cf             	mov    %rcx,%rdi
   34ed6:	e8 18 88 fd ff       	callq  d6f3 <transparent_crc>
   34edb:	b8 07 70 ff ff       	mov    $0xffff7007,%eax
   34ee0:	48 98                	cltq   
   34ee2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34ee5:	48 8d 35 cd a3 00 00 	lea    0xa3cd(%rip),%rsi        # 3f2b9 <g_4277+0x5101>
   34eec:	48 89 c7             	mov    %rax,%rdi
   34eef:	e8 ff 87 fd ff       	callq  d6f3 <transparent_crc>
   34ef4:	b8 04 00 00 00       	mov    $0x4,%eax
   34ef9:	48 0f be c0          	movsbq %al,%rax
   34efd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34f00:	48 8d 35 bc a3 00 00 	lea    0xa3bc(%rip),%rsi        # 3f2c3 <g_4277+0x510b>
   34f07:	48 89 c7             	mov    %rax,%rdi
   34f0a:	e8 e4 87 fd ff       	callq  d6f3 <transparent_crc>
   34f0f:	b8 0f 12 00 00       	mov    $0x120f,%eax
   34f14:	89 c1                	mov    %eax,%ecx
   34f16:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34f19:	89 c2                	mov    %eax,%edx
   34f1b:	48 8d 35 ab a3 00 00 	lea    0xa3ab(%rip),%rsi        # 3f2cd <g_4277+0x5115>
   34f22:	48 89 cf             	mov    %rcx,%rdi
   34f25:	e8 c9 87 fd ff       	callq  d6f3 <transparent_crc>
   34f2a:	b8 37 04 00 00       	mov    $0x437,%eax
   34f2f:	89 c1                	mov    %eax,%ecx
   34f31:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34f34:	89 c2                	mov    %eax,%edx
   34f36:	48 8d 35 9a a3 00 00 	lea    0xa39a(%rip),%rsi        # 3f2d7 <g_4277+0x511f>
   34f3d:	48 89 cf             	mov    %rcx,%rdi
   34f40:	e8 ae 87 fd ff       	callq  d6f3 <transparent_crc>
   34f45:	48 8b 05 5c 41 00 00 	mov    0x415c(%rip),%rax        # 390a8 <g_3463>
   34f4c:	25 ff ff 03 00       	and    $0x3ffff,%eax
   34f51:	89 c1                	mov    %eax,%ecx
   34f53:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34f56:	89 c2                	mov    %eax,%edx
   34f58:	48 8d 35 82 a3 00 00 	lea    0xa382(%rip),%rsi        # 3f2e1 <g_4277+0x5129>
   34f5f:	48 89 cf             	mov    %rcx,%rdi
   34f62:	e8 8c 87 fd ff       	callq  d6f3 <transparent_crc>
   34f67:	b8 34 25 00 00       	mov    $0x2534,%eax
   34f6c:	48 98                	cltq   
   34f6e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34f71:	48 8d 35 73 a3 00 00 	lea    0xa373(%rip),%rsi        # 3f2eb <g_4277+0x5133>
   34f78:	48 89 c7             	mov    %rax,%rdi
   34f7b:	e8 73 87 fd ff       	callq  d6f3 <transparent_crc>
   34f80:	b8 02 00 00 00       	mov    $0x2,%eax
   34f85:	48 0f be c0          	movsbq %al,%rax
   34f89:	8b 55 fc             	mov    -0x4(%rbp),%edx
   34f8c:	48 8d 35 62 a3 00 00 	lea    0xa362(%rip),%rsi        # 3f2f5 <g_4277+0x513d>
   34f93:	48 89 c7             	mov    %rax,%rdi
   34f96:	e8 58 87 fd ff       	callq  d6f3 <transparent_crc>
   34f9b:	b8 ce 1f 00 00       	mov    $0x1fce,%eax
   34fa0:	89 c1                	mov    %eax,%ecx
   34fa2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34fa5:	89 c2                	mov    %eax,%edx
   34fa7:	48 8d 35 51 a3 00 00 	lea    0xa351(%rip),%rsi        # 3f2ff <g_4277+0x5147>
   34fae:	48 89 cf             	mov    %rcx,%rdi
   34fb1:	e8 3d 87 fd ff       	callq  d6f3 <transparent_crc>
   34fb6:	b8 04 0f 00 00       	mov    $0xf04,%eax
   34fbb:	89 c1                	mov    %eax,%ecx
   34fbd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   34fc0:	89 c2                	mov    %eax,%edx
   34fc2:	48 8d 35 40 a3 00 00 	lea    0xa340(%rip),%rsi        # 3f309 <g_4277+0x5151>
   34fc9:	48 89 cf             	mov    %rcx,%rdi
   34fcc:	e8 22 87 fd ff       	callq  d6f3 <transparent_crc>
   34fd1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   34fd8:	e9 07 02 00 00       	jmpq   351e4 <main+0x72ba>
   34fdd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   34fe4:	e9 ed 01 00 00       	jmpq   351d6 <main+0x72ac>
   34fe9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   34fec:	48 63 d0             	movslq %eax,%rdx
   34fef:	8b 45 f0             	mov    -0x10(%rbp),%eax
   34ff2:	48 63 c8             	movslq %eax,%rcx
   34ff5:	48 89 d0             	mov    %rdx,%rax
   34ff8:	48 c1 e0 03          	shl    $0x3,%rax
   34ffc:	48 29 d0             	sub    %rdx,%rax
   34fff:	48 01 c0             	add    %rax,%rax
   35002:	48 6b d1 62          	imul   $0x62,%rcx,%rdx
   35006:	48 01 c2             	add    %rax,%rdx
   35009:	48 8d 05 b0 40 00 00 	lea    0x40b0(%rip),%rax        # 390c0 <g_3464>
   35010:	48 01 d0             	add    %rdx,%rax
   35013:	0f b7 10             	movzwl (%rax),%edx
   35016:	0f b7 d2             	movzwl %dx,%edx
   35019:	0f b7 40 02          	movzwl 0x2(%rax),%eax
   3501d:	0f b7 c0             	movzwl %ax,%eax
   35020:	83 e0 03             	and    $0x3,%eax
   35023:	48 c1 e0 10          	shl    $0x10,%rax
   35027:	48 09 d0             	or     %rdx,%rax
   3502a:	89 c1                	mov    %eax,%ecx
   3502c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3502f:	89 c2                	mov    %eax,%edx
   35031:	48 8d 35 db a2 00 00 	lea    0xa2db(%rip),%rsi        # 3f313 <g_4277+0x515b>
   35038:	48 89 cf             	mov    %rcx,%rdi
   3503b:	e8 b3 86 fd ff       	callq  d6f3 <transparent_crc>
   35040:	8b 45 f4             	mov    -0xc(%rbp),%eax
   35043:	48 63 d0             	movslq %eax,%rdx
   35046:	8b 45 f0             	mov    -0x10(%rbp),%eax
   35049:	48 63 c8             	movslq %eax,%rcx
   3504c:	48 89 d0             	mov    %rdx,%rax
   3504f:	48 c1 e0 03          	shl    $0x3,%rax
   35053:	48 29 d0             	sub    %rdx,%rax
   35056:	48 01 c0             	add    %rax,%rax
   35059:	48 6b d1 62          	imul   $0x62,%rcx,%rdx
   3505d:	48 01 c2             	add    %rax,%rdx
   35060:	48 8d 05 59 40 00 00 	lea    0x4059(%rip),%rax        # 390c0 <g_3464>
   35067:	48 01 d0             	add    %rdx,%rax
   3506a:	0f b7 50 02          	movzwl 0x2(%rax),%edx
   3506e:	66 c1 ea 02          	shr    $0x2,%dx
   35072:	0f b7 d2             	movzwl %dx,%edx
   35075:	0f b7 48 04          	movzwl 0x4(%rax),%ecx
   35079:	48 c1 e1 0e          	shl    $0xe,%rcx
   3507d:	48 09 ca             	or     %rcx,%rdx
   35080:	0f b6 40 06          	movzbl 0x6(%rax),%eax
   35084:	83 e0 01             	and    $0x1,%eax
   35087:	48 c1 e0 1e          	shl    $0x1e,%rax
   3508b:	48 09 d0             	or     %rdx,%rax
   3508e:	48 c1 e0 21          	shl    $0x21,%rax
   35092:	48 c1 f8 21          	sar    $0x21,%rax
   35096:	48 98                	cltq   
   35098:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3509b:	48 8d 35 81 a2 00 00 	lea    0xa281(%rip),%rsi        # 3f323 <g_4277+0x516b>
   350a2:	48 89 c7             	mov    %rax,%rdi
   350a5:	e8 49 86 fd ff       	callq  d6f3 <transparent_crc>
   350aa:	8b 45 f4             	mov    -0xc(%rbp),%eax
   350ad:	48 63 d0             	movslq %eax,%rdx
   350b0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   350b3:	48 63 c8             	movslq %eax,%rcx
   350b6:	48 89 d0             	mov    %rdx,%rax
   350b9:	48 c1 e0 03          	shl    $0x3,%rax
   350bd:	48 29 d0             	sub    %rdx,%rax
   350c0:	48 01 c0             	add    %rax,%rax
   350c3:	48 6b d1 62          	imul   $0x62,%rcx,%rdx
   350c7:	48 01 c2             	add    %rax,%rdx
   350ca:	48 8d 05 ef 3f 00 00 	lea    0x3fef(%rip),%rax        # 390c0 <g_3464>
   350d1:	48 01 d0             	add    %rdx,%rax
   350d4:	0f b6 40 06          	movzbl 0x6(%rax),%eax
   350d8:	c1 e0 02             	shl    $0x2,%eax
   350db:	c0 f8 03             	sar    $0x3,%al
   350de:	48 0f be c0          	movsbq %al,%rax
   350e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   350e5:	48 8d 35 47 a2 00 00 	lea    0xa247(%rip),%rsi        # 3f333 <g_4277+0x517b>
   350ec:	48 89 c7             	mov    %rax,%rdi
   350ef:	e8 ff 85 fd ff       	callq  d6f3 <transparent_crc>
   350f4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   350f7:	48 63 d0             	movslq %eax,%rdx
   350fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   350fd:	48 63 c8             	movslq %eax,%rcx
   35100:	48 89 d0             	mov    %rdx,%rax
   35103:	48 c1 e0 03          	shl    $0x3,%rax
   35107:	48 29 d0             	sub    %rdx,%rax
   3510a:	48 01 c0             	add    %rax,%rax
   3510d:	48 6b d1 62          	imul   $0x62,%rcx,%rdx
   35111:	48 01 c2             	add    %rax,%rdx
   35114:	48 8d 05 a5 3f 00 00 	lea    0x3fa5(%rip),%rax        # 390c0 <g_3464>
   3511b:	48 01 d0             	add    %rdx,%rax
   3511e:	0f b7 50 06          	movzwl 0x6(%rax),%edx
   35122:	66 c1 ea 06          	shr    $0x6,%dx
   35126:	0f b7 d2             	movzwl %dx,%edx
   35129:	0f b7 48 08          	movzwl 0x8(%rax),%ecx
   3512d:	48 c1 e1 0a          	shl    $0xa,%rcx
   35131:	48 09 ca             	or     %rcx,%rdx
   35134:	0f b6 40 0a          	movzbl 0xa(%rax),%eax
   35138:	83 e0 07             	and    $0x7,%eax
   3513b:	48 c1 e0 1a          	shl    $0x1a,%rax
   3513f:	48 09 d0             	or     %rdx,%rax
   35142:	89 c1                	mov    %eax,%ecx
   35144:	8b 45 fc             	mov    -0x4(%rbp),%eax
   35147:	89 c2                	mov    %eax,%edx
   35149:	48 8d 35 f3 a1 00 00 	lea    0xa1f3(%rip),%rsi        # 3f343 <g_4277+0x518b>
   35150:	48 89 cf             	mov    %rcx,%rdi
   35153:	e8 9b 85 fd ff       	callq  d6f3 <transparent_crc>
   35158:	8b 45 f4             	mov    -0xc(%rbp),%eax
   3515b:	48 63 d0             	movslq %eax,%rdx
   3515e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   35161:	48 63 c8             	movslq %eax,%rcx
   35164:	48 89 d0             	mov    %rdx,%rax
   35167:	48 c1 e0 03          	shl    $0x3,%rax
   3516b:	48 29 d0             	sub    %rdx,%rax
   3516e:	48 01 c0             	add    %rax,%rax
   35171:	48 6b d1 62          	imul   $0x62,%rcx,%rdx
   35175:	48 01 c2             	add    %rax,%rdx
   35178:	48 8d 05 41 3f 00 00 	lea    0x3f41(%rip),%rax        # 390c0 <g_3464>
   3517f:	48 01 d0             	add    %rdx,%rax
   35182:	0f b7 50 0a          	movzwl 0xa(%rax),%edx
   35186:	66 c1 ea 03          	shr    $0x3,%dx
